2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (3.9s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.9s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (4.1s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (4.4s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (4.6s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (4.9s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (4.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (5.2s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (5.4s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (5.7s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (6.0s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (6.3s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (6.6s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (6.6s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (6.8s) probing cycle finished: starting next cycle
   (6.9s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (6.9s) probing aborted: 50/50 successive totally useless probings
   (6.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.9s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 6.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s|     1 |     0 | 82916 |     - |   184M |   0 |  12k|6100 |  11k|6690 | 28 |   0 |   0 |-1.970225e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|     1 |     0 | 82917 |     - |   184M |   0 |  12k|6100 |  11k|6691 | 29 |   0 |   0 |-1.970225e+04 | 2.074500e+04 |    Inf | unknown
  274s|     1 |     2 |138199 |     - |   194M |   0 |  12k|6100 |  11k|6691 | 31 |   0 |  38 |-1.970169e+04 | 2.074500e+04 |    Inf | unknown
  426s|   100 |   101 |236658 |1556.0 |   226M |  28 |  12k|6100 |  12k|  14k|  2 |   0 | 842 |-1.967724e+04 | 2.074500e+04 |    Inf | unknown
  473s|   200 |   201 |292904 |1056.7 |   239M |  33 |  12k|6100 |  12k|  20k|  2 |   0 | 889 |-1.967152e+04 | 2.074500e+04 |    Inf | unknown
L 489s|   201 |   202 |293094 |1052.4 |    rins|  33 |  12k|6100 |  12k|  20k|  2 |   0 | 889 |-1.967152e+04 | 2.074500e+04 |    Inf | unknown
  592s|   300 |   301 |332574 | 836.0 |   253M |  51 |  12k|6100 |  12k|  25k|  2 |   0 | 925 |-1.967152e+04 | 2.074500e+04 |    Inf | unknown
  626s|   400 |   401 |366451 | 711.4 |   262M |  51 |  12k|6100 |  13k|  30k|  2 |   0 | 978 |-1.967152e+04 | 2.074500e+04 |    Inf | unknown
  715s|   500 |   501 |402104 | 640.3 |   281M |  51 |  12k|6100 |  13k|  36k|  3 |   0 |1029 |-1.967152e+04 | 2.074500e+04 |    Inf | unknown
  843s|   600 |   601 |430583 | 580.9 |   293M |  61 |  12k|6100 |  12k|  40k|  2 |   0 |1074 |-1.967010e+04 | 2.074500e+04 |    Inf | unknown
  875s|   700 |   701 |465939 | 548.4 |   316M |  61 |  12k|6100 |  12k|  48k|  2 |   0 |1155 |-1.966905e+04 | 2.074500e+04 |    Inf | unknown
  907s|   800 |   801 |498094 | 520.0 |   337M |  61 |  12k|6100 |  12k|  53k|  2 |   0 |1204 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
  992s|   900 |   901 |534996 | 503.2 |   352M |  61 |  12k|6100 |  13k|  61k|  5 |   0 |1289 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1028s|  1000 |  1001 |568615 | 486.5 |   371M |  61 |  12k|6100 |  12k|  67k|  2 |   0 |1336 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1177s|  1100 |  1101 |605685 | 475.9 |   388M |  61 |  12k|6100 |  13k|  73k|  2 |   0 |1405 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1283s|  1200 |  1201 |635795 | 461.4 |   408M |  61 |  12k|6100 |  12k|  78k|  2 |   0 |1442 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|  1300 |  1301 |668830 | 451.3 |   423M |  61 |  12k|6100 |  13k|  85k|  2 |   0 |1475 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1429s|  1400 |  1401 |696479 | 438.8 |   440M |  61 |  12k|6100 |  13k|  89k|  2 |   0 |1486 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1457s|  1500 |  1501 |733317 | 434.1 |   456M |  61 |  12k|6100 |  12k|  96k|  3 |   0 |1499 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1497s|  1600 |  1601 |768960 | 429.2 |   469M |  61 |  12k|6100 |  12k| 103k|  2 |   0 |1515 |-1.966737e+04 | 2.074500e+04 |    Inf | unknown
 1518s|  1700 |  1701 |800716 | 422.7 |   479M |  61 |  12k|6100 |  12k| 109k|  4 |   0 |1521 |-1.966351e+04 | 2.074500e+04 |    Inf | unknown
 1563s|  1800 |  1801 |833326 | 417.3 |   493M |  61 |  12k|6100 |  12k| 115k|  2 |   0 |1551 |-1.966351e+04 | 2.074500e+04 |    Inf | unknown
 1585s|  1900 |  1901 |862906 | 410.9 |   504M |  61 |  12k|6100 |  13k| 121k|  2 |   0 |1555 |-1.966333e+04 | 2.074500e+04 |    Inf | unknown
 1612s|  2000 |  2001 |891054 | 404.4 |   520M |  61 |  12k|6100 |  13k| 127k|  2 |   0 |1589 |-1.966333e+04 | 2.074500e+04 |    Inf | unknown
 1641s|  2100 |  2101 |916852 | 397.4 |   535M |  61 |  12k|6100 |  13k| 133k|  2 |   0 |1626 |-1.966161e+04 | 2.074500e+04 |    Inf | unknown
 1666s|  2200 |  2201 |945927 | 392.6 |   547M |  61 |  12k|6100 |  13k| 138k|  2 |   0 |1658 |-1.965361e+04 | 2.074500e+04 |    Inf | unknown
 1696s|  2300 |  2301 |982437 | 391.4 |   568M |  61 |  12k|6100 |  12k| 146k|  4 |   0 |1721 |-1.965361e+04 | 2.074500e+04 |    Inf | unknown
 1727s|  2400 |  2401 |  1024k| 392.8 |   586M |  61 |  12k|6100 |  12k| 155k|  2 |   0 |1762 |-1.965341e+04 | 2.074500e+04 |    Inf | unknown
 1752s|  2500 |  2501 |  1058k| 390.6 |   597M |  61 |  12k|6100 |  12k| 161k|  2 |   0 |1783 |-1.965335e+04 | 2.074500e+04 |    Inf | unknown
 1776s|  2600 |  2601 |  1093k| 388.8 |   608M |  61 |  12k|6100 |  13k| 168k|  2 |   0 |1789 |-1.965335e+04 | 2.074500e+04 |    Inf | unknown
 1802s|  2700 |  2701 |  1131k| 388.5 |   621M |  61 |  12k|6100 |  13k| 175k|  2 |   0 |1801 |-1.965182e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|  2800 |  2801 |  1153k| 382.5 |   641M |  61 |  12k|6100 |  13k| 180k|  2 |   0 |1822 |-1.965182e+04 | 2.074500e+04 |    Inf | unknown
 1846s|  2900 |  2901 |  1186k| 380.6 |   654M |  61 |  12k|6100 |  13k| 187k|  4 |   0 |1849 |-1.965113e+04 | 2.074500e+04 |    Inf | unknown
 1870s|  3000 |  3001 |  1214k| 377.4 |   666M |  61 |  12k|6100 |  13k| 192k|  2 |   0 |1862 |-1.964790e+04 | 2.074500e+04 |    Inf | unknown
 1893s|  3100 |  3101 |  1244k| 374.9 |   678M |  75 |  12k|6100 |  13k| 198k|  2 |   0 |1872 |-1.964790e+04 | 2.074500e+04 |    Inf | unknown
 1915s|  3200 |  3201 |  1272k| 372.0 |   689M |  75 |  12k|6100 |  12k| 204k|  2 |   0 |1890 |-1.964742e+04 | 2.074500e+04 |    Inf | unknown
 1943s|  3300 |  3301 |  1305k| 370.7 |   703M |  75 |  12k|6100 |  13k| 210k|  2 |   0 |1913 |-1.964742e+04 | 2.074500e+04 |    Inf | unknown
 1968s|  3400 |  3401 |  1333k| 368.1 |   715M |  75 |  12k|6100 |  13k| 216k|  3 |   0 |1970 |-1.964742e+04 | 2.074500e+04 |    Inf | unknown
 1989s|  3500 |  3501 |  1357k| 364.5 |   727M |  75 |  12k|6100 |  13k| 220k|  2 |   0 |1989 |-1.964742e+04 | 2.074500e+04 |    Inf | unknown
 2016s|  3600 |  3601 |  1389k| 363.1 |   736M |  75 |  12k|6100 |  12k| 226k|  2 |   0 |2032 |-1.964606e+04 | 2.074500e+04 |    Inf | unknown
 2039s|  3700 |  3701 |  1410k| 359.0 |   748M |  75 |  12k|6100 |  12k| 230k|  2 |   0 |2082 |-1.964606e+04 | 2.074500e+04 |    Inf | unknown
 2062s|  3800 |  3801 |  1438k| 357.0 |   763M |  75 |  12k|6100 |  13k| 236k|  2 |   0 |2098 |-1.964606e+04 | 2.074500e+04 |    Inf | unknown
 2082s|  3900 |  3901 |  1461k| 353.7 |   777M |  75 |  12k|6100 |  13k| 241k|  4 |   0 |2114 |-1.964606e+04 | 2.074500e+04 |    Inf | unknown
 2102s|  4000 |  4001 |  1485k| 350.9 |   786M |  75 |  12k|6100 |  13k| 246k|  2 |   0 |2141 |-1.964424e+04 | 2.074500e+04 |    Inf | unknown
 2125s|  4100 |  4101 |  1518k| 350.3 |   793M |  75 |  12k|6100 |  13k| 251k|  2 |   0 |2153 |-1.964424e+04 | 2.074500e+04 |    Inf | unknown
 2140s|  4200 |  4201 |  1533k| 345.6 |   802M |  75 |  12k|6100 |  13k| 255k|  2 |   0 |2154 |-1.964424e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|  4300 |  4301 |  1559k| 343.5 |   809M |  75 |  12k|6100 |  13k| 260k|  2 |   0 |2167 |-1.964424e+04 | 2.074500e+04 |    Inf | unknown
 2181s|  4400 |  4401 |  1584k| 341.5 |   821M |  75 |  12k|6100 |  13k| 266k|  3 |   0 |2174 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2201s|  4500 |  4501 |  1609k| 339.4 |   831M |  75 |  12k|6100 |  13k| 271k|  2 |   0 |2184 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2218s|  4600 |  4601 |  1630k| 336.5 |   841M |  75 |  12k|6100 |  12k| 274k|  2 |   0 |2186 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2238s|  4700 |  4701 |  1653k| 334.2 |   849M |  75 |  12k|6100 |  13k| 279k|  2 |   0 |2197 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2263s|  4800 |  4801 |  1688k| 334.5 |   857M |  75 |  12k|6100 |  13k| 285k|  2 |   0 |2206 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2282s|  4900 |  4901 |  1710k| 332.3 |   869M |  75 |  12k|6100 |  13k| 290k|  2 |   0 |2214 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2316s|  5000 |  5001 |  1758k| 335.2 |   883M |  75 |  12k|6100 |  12k| 296k|  2 |   0 |2258 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2337s|  5100 |  5101 |  1781k| 333.2 |   890M |  75 |  12k|6100 |  13k| 299k|  2 |   0 |2276 |-1.964364e+04 | 2.074500e+04 |    Inf | unknown
 2360s|  5200 |  5201 |  1810k| 332.4 |   901M |  75 |  12k|6100 |  13k| 305k|  4 |   0 |2302 |-1.964313e+04 | 2.074500e+04 |    Inf | unknown
 2393s|  5300 |  5301 |  1841k| 331.9 |   910M |  75 |  12k|6100 |  12k| 311k|  2 |   0 |2345 |-1.964285e+04 | 2.074500e+04 |    Inf | unknown
 2410s|  5400 |  5401 |  1862k| 329.7 |   919M |  75 |  12k|6100 |  12k| 314k|  2 |   0 |2375 |-1.964285e+04 | 2.074500e+04 |    Inf | unknown
 2429s|  5500 |  5501 |  1885k| 327.8 |   925M |  75 |  12k|6100 |  12k| 318k|  2 |   0 |2384 |-1.964285e+04 | 2.074500e+04 |    Inf | unknown
 2447s|  5600 |  5601 |  1907k| 325.9 |   939M |  75 |  12k|6100 |  13k| 323k|  2 |   0 |2405 |-1.964240e+04 | 2.074500e+04 |    Inf | unknown
 2466s|  5700 |  5701 |  1930k| 324.3 |   955M |  75 |  12k|6100 |  13k| 328k|  2 |   0 |2422 |-1.964240e+04 | 2.074500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|  5800 |  5801 |  1950k| 322.0 |   963M |  75 |  12k|6100 |  13k| 331k|  2 |   0 |2431 |-1.964240e+04 | 2.074500e+04 |    Inf | unknown
 2506s|  5900 |  5901 |  1985k| 322.6 |   975M |  75 |  12k|6100 |  13k| 337k|  2 |   0 |2452 |-1.964240e+04 | 2.074500e+04 |    Inf | unknown
