
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|   800 |   801 |206481 | 228.8 |   145M |  57 |4820 |2440 |4977 |  34k|  2 |   0 | 537 |-1.024392e+03 | 7.460943e+02 |    Inf | unknown
  159s|   900 |   901 |224194 | 223.1 |   154M |  57 |4820 |2440 |4917 |  39k|  4 |   0 | 581 |-1.024185e+03 | 7.460943e+02 |    Inf | unknown
  167s|  1000 |  1001 |244079 | 220.6 |   159M |  57 |4820 |2440 |5088 |  42k|  2 |   0 | 630 |-1.024185e+03 | 7.460943e+02 |    Inf | unknown
  186s|  1100 |  1101 |266827 | 221.3 |   169M |  59 |4820 |2440 |5249 |  46k|  2 |   0 | 697 |-1.023893e+03 | 7.460943e+02 |    Inf | unknown
  195s|  1200 |  1201 |289771 | 221.9 |   178M |  59 |4820 |2440 |5295 |  50k|  2 |   0 | 740 |-1.023893e+03 | 7.460943e+02 |    Inf | unknown
  212s|  1300 |  1301 |312590 | 222.4 |   186M |  59 |4820 |2440 |4812 |  53k|  7 |   0 | 794 |-1.023893e+03 | 7.460943e+02 |    Inf | unknown
  219s|  1400 |  1401 |332379 | 220.7 |   193M |  59 |4820 |2440 |5122 |  57k|  4 |   0 | 818 |-1.023287e+03 | 7.460943e+02 |    Inf | unknown
  228s|  1500 |  1501 |360550 | 224.7 |   200M |  59 |4820 |2440 |5019 |  61k|  2 |   0 | 838 |-1.023287e+03 | 7.460943e+02 |    Inf | unknown
  250s|  1600 |  1601 |385825 | 226.5 |   209M |  59 |4820 |2440 |5190 |  65k|  2 |   0 | 857 |-1.023287e+03 | 7.460943e+02 |    Inf | unknown
  275s|  1700 |  1701 |409196 | 226.9 |   218M |  59 |4820 |2440 |5254 |  69k|  2 |   0 | 861 |-1.023287e+03 | 7.460943e+02 |    Inf | unknown
  284s|  1800 |  1801 |435839 | 229.1 |   226M |  59 |4820 |2440 |5044 |  74k|  2 |   0 | 872 |-1.023232e+03 | 7.460943e+02 |    Inf | unknown
  291s|  1900 |  1901 |456686 | 228.0 |   233M |  59 |4820 |2440 |5072 |  77k|  2 |   0 | 875 |-1.023232e+03 | 7.460943e+02 |    Inf | unknown
  300s|  2000 |  2001 |485526 | 231.0 |   238M |  59 |4820 |2440 |5450 |  81k|  2 |   0 | 890 |-1.023232e+03 | 7.460943e+02 |    Inf | unknown
L 301s|  2005 |  2006 |486050 | 230.7 |crossove|  60 |4820 |2440 |5493 |  81k|  2 |   0 | 892 |-1.023232e+03 | 7.434504e+02 |    Inf | unknown
  309s|  2100 |  2101 |508545 | 231.0 |   245M |  71 |4820 |2440 |4939 |  85k|  2 |   0 | 938 |-1.023102e+03 | 7.434504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  2200 |  2201 |530272 | 230.4 |   251M |  71 |4820 |2440 |5525 |  89k|  2 |   0 | 977 |-1.023102e+03 | 7.434504e+02 |    Inf | unknown
  325s|  2300 |  2301 |551997 | 229.8 |   256M |  71 |4820 |2440 |5451 |  93k|  2 |   0 |1022 |-1.023102e+03 | 7.434504e+02 |    Inf | unknown
  333s|  2400 |  2401 |574921 | 229.8 |   261M |  71 |4820 |2440 |5100 |  97k|  6 |   0 |1043 |-1.023102e+03 | 7.434504e+02 |    Inf | unknown
  342s|  2500 |  2501 |598400 | 230.0 |   272M |  71 |4820 |2440 |4865 | 101k|  5 |   0 |1074 |-1.023062e+03 | 7.434504e+02 |    Inf | unknown
  350s|  2600 |  2601 |622016 | 230.2 |   281M |  71 |4820 |2440 |5387 | 106k|  2 |   0 |1086 |-1.023062e+03 | 7.434504e+02 |    Inf | unknown
  357s|  2700 |  2701 |645480 | 230.4 |   282M |  71 |4820 |2440 |5116 | 110k|  2 |   0 |1098 |-1.023062e+03 | 7.434504e+02 |    Inf | unknown
  365s|  2800 |  2801 |670137 | 231.0 |   289M |  71 |4820 |2440 |5123 | 114k|  2 |   0 |1106 |-1.023062e+03 | 7.434504e+02 |    Inf | unknown
  375s|  2900 |  2901 |706999 | 235.7 |   295M |  71 |4820 |2440 |5351 | 118k|  2 |   0 |1121 |-1.023042e+03 | 7.434504e+02 |    Inf | unknown
  383s|  3000 |  3001 |735856 | 237.5 |   303M |  71 |4820 |2440 |5426 | 122k|  2 |   0 |1130 |-1.023042e+03 | 7.434504e+02 |    Inf | unknown
  391s|  3100 |  3101 |761758 | 238.2 |   315M |  71 |4820 |2440 |5056 | 126k|  3 |   0 |1136 |-1.023042e+03 | 7.434504e+02 |    Inf | unknown
  399s|  3200 |  3201 |786063 | 238.3 |   319M |  71 |4820 |2440 |5444 | 130k|  2 |   0 |1161 |-1.023042e+03 | 7.434504e+02 |    Inf | unknown
  407s|  3300 |  3301 |804519 | 236.7 |   325M |  71 |4820 |2440 |5584 | 134k|  2 |   0 |1211 |-1.023001e+03 | 7.434504e+02 |    Inf | unknown
  415s|  3400 |  3401 |828968 | 236.9 |   333M |  75 |4820 |2440 |5144 | 138k|  3 |   0 |1257 |-1.023001e+03 | 7.434504e+02 |    Inf | unknown
  423s|  3500 |  3501 |850029 | 236.2 |   337M |  75 |4820 |2440 |5485 | 142k|  3 |   0 |1292 |-1.022872e+03 | 7.434504e+02 |    Inf | unknown
  431s|  3600 |  3601 |873462 | 236.1 |   340M |  75 |4820 |2440 |5315 | 146k|  2 |   0 |1303 |-1.022872e+03 | 7.434504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|  3700 |  3701 |899315 | 236.7 |   349M |  75 |4820 |2440 |5648 | 150k|  4 |   0 |1318 |-1.022872e+03 | 7.434504e+02 |    Inf | unknown
  447s|  3800 |  3801 |923811 | 236.9 |   353M |  75 |4820 |2440 |5536 | 154k|  5 |   0 |1328 |-1.022872e+03 | 7.434504e+02 |    Inf | unknown
  453s|  3900 |  3901 |944441 | 236.2 |   359M |  75 |4820 |2440 |5226 | 157k|  4 |   0 |1336 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  460s|  4000 |  4001 |963143 | 234.9 |   361M |  75 |4820 |2440 |5435 | 161k|  2 |   0 |1349 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  467s|  4100 |  4101 |985577 | 234.7 |   369M |  75 |4820 |2440 |5380 | 165k|  5 |   0 |1355 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  473s|  4200 |  4201 |  1002k| 233.2 |   373M |  81 |4820 |2440 |5359 | 168k|  2 |   0 |1359 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  479s|  4300 |  4301 |  1020k| 231.8 |   378M |  81 |4820 |2440 |5563 | 172k|  2 |   0 |1366 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  486s|  4400 |  4401 |  1045k| 232.3 |   380M |  81 |4820 |2440 |5135 | 176k|  2 |   0 |1368 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  494s|  4500 |  4501 |  1066k| 231.7 |   385M |  81 |4820 |2440 |5173 | 179k|  3 |   0 |1405 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  501s|  4600 |  4601 |  1088k| 231.5 |   389M |  81 |4820 |2440 |5158 | 183k|  5 |   0 |1438 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  511s|  4700 |  4701 |  1111k| 231.5 |   396M |  81 |4820 |2440 |5323 | 187k|  2 |   0 |1483 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  518s|  4800 |  4801 |  1134k| 231.5 |   404M |  81 |4820 |2440 |5759 | 190k|  2 |   0 |1498 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  527s|  4900 |  4901 |  1158k| 231.6 |   408M |  81 |4820 |2440 |5330 | 194k|  2 |   0 |1530 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  533s|  5000 |  5001 |  1176k| 230.6 |   411M |  81 |4820 |2440 |5391 | 197k|  2 |   0 |1546 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  539s|  5100 |  5101 |  1195k| 229.7 |   413M |  81 |4820 |2440 |5438 | 201k|  2 |   0 |1552 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|  5200 |  5201 |  1219k| 230.0 |   417M |  81 |4820 |2440 |5208 | 206k|  2 |   0 |1577 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  553s|  5300 |  5301 |  1241k| 229.8 |   422M |  81 |4820 |2440 |5729 | 209k|  3 |   0 |1588 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  561s|  5400 |  5401 |  1267k| 230.4 |   427M |  81 |4820 |2440 |5239 | 213k|  5 |   0 |1591 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  568s|  5500 |  5501 |  1291k| 230.6 |   431M |  81 |4820 |2440 |5324 | 217k|  2 |   0 |1599 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  575s|  5600 |  5601 |  1314k| 230.5 |   435M |  81 |4820 |2440 |5539 | 221k|  2 |   0 |1601 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  584s|  5700 |  5701 |  1336k| 230.4 |   441M |  81 |4820 |2440 |5249 | 225k|  2 |   0 |1618 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  590s|  5800 |  5801 |  1355k| 229.7 |   443M |  81 |4820 |2440 |5643 | 229k|  2 |   0 |1623 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  597s|  5900 |  5901 |  1378k| 229.7 |   447M |  81 |4820 |2440 |5374 | 233k|  4 |   0 |1627 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  604s|  6000 |  6001 |  1398k| 229.2 |   451M |  81 |4820 |2440 |5503 | 237k|  3 |   0 |1630 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  610s|  6100 |  6101 |  1419k| 228.8 |   457M |  83 |4820 |2440 |5432 | 241k|  2 |   0 |1639 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  619s|  6200 |  6201 |  1447k| 229.7 |   462M |  83 |4820 |2440 |5018 | 245k|  2 |   0 |1642 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  627s|  6300 |  6301 |  1473k| 230.2 |   466M |  83 |4820 |2440 |5405 | 249k|  2 |   0 |1647 |-1.022724e+03 | 7.434504e+02 |    Inf | unknown
  633s|  6400 |  6401 |  1490k| 229.3 |   470M |  83 |4820 |2440 |5600 | 252k|  2 |   0 |1665 |-1.022579e+03 | 7.434504e+02 |    Inf | unknown
  639s|  6500 |  6501 |  1509k| 228.6 |   476M |  83 |4820 |2440 |5275 | 256k|  5 |   0 |1685 |-1.022579e+03 | 7.434504e+02 |    Inf | unknown
  647s|  6600 |  6601 |  1530k| 228.3 |   482M |  83 |4820 |2440 |5068 | 260k|  5 |   0 |1689 |-1.022579e+03 | 7.434504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|  6700 |  6701 |  1549k| 227.8 |   488M |  83 |4820 |2440 |5775 | 264k|  2 |   0 |1706 |-1.022579e+03 | 7.434504e+02 |    Inf | unknown
  660s|  6800 |  6801 |  1571k| 227.7 |   492M |  83 |4820 |2440 |5788 | 268k|  2 |   0 |1706 |-1.022579e+03 | 7.434504e+02 |    Inf | unknown
  667s|  6900 |  6901 |  1592k| 227.5 |   496M |  83 |4820 |2440 |5648 | 272k|  5 |   0 |1711 |-1.022240e+03 | 7.434504e+02 |    Inf | unknown
  673s|  7000 |  7001 |  1605k| 226.0 |   502M |  83 |4820 |2440 |5625 | 275k|  4 |   0 |1720 |-1.022240e+03 | 7.434504e+02 |    Inf | unknown
  678s|  7100 |  7101 |  1619k| 224.8 |   505M |  83 |4820 |2440 |5598 | 278k|  2 |   0 |1721 |-1.022240e+03 | 7.434504e+02 |    Inf | unknown
  684s|  7200 |  7201 |  1636k| 224.0 |   511M |  83 |4820 |2440 |5407 | 283k|  6 |   0 |1740 |-1.022240e+03 | 7.434504e+02 |    Inf | unknown
  690s|  7300 |  7301 |  1652k| 223.2 |   516M |  83 |4820 |2440 |5581 | 287k|  3 |   0 |1760 |-1.021885e+03 | 7.434504e+02 |    Inf | unknown
  697s|  7400 |  7401 |  1671k| 222.7 |   522M |  83 |4820 |2440 |5616 | 291k|  6 |   0 |1768 |-1.021885e+03 | 7.434504e+02 |    Inf | unknown
  705s|  7500 |  7501 |  1690k| 222.3 |   526M |  83 |4820 |2440 |5358 | 295k|  2 |   0 |1796 |-1.021885e+03 | 7.434504e+02 |    Inf | unknown
  712s|  7600 |  7601 |  1706k| 221.4 |   528M |  83 |4820 |2440 |5394 | 299k|  3 |   0 |1827 |-1.021885e+03 | 7.434504e+02 |    Inf | unknown
  720s|  7700 |  7701 |  1723k| 220.7 |   535M |  83 |4820 |2440 |5652 | 303k|  2 |   0 |1857 |-1.021773e+03 | 7.434504e+02 |    Inf | unknown
  728s|  7800 |  7801 |  1743k| 220.5 |   541M |  85 |4820 |2440 |4965 | 307k|  3 |   0 |1876 |-1.020729e+03 | 7.434504e+02 |    Inf | unknown
  736s|  7900 |  7901 |  1765k| 220.5 |   546M |  85 |4820 |2440 |5360 | 312k|  2 |   0 |1895 |-1.020729e+03 | 7.434504e+02 |    Inf | unknown
  742s|  8000 |  8001 |  1777k| 219.2 |   552M |  85 |4820 |2440 |5716 | 315k|  7 |   0 |1906 |-1.020729e+03 | 7.434504e+02 |    Inf | unknown
  748s|  8100 |  8101 |  1794k| 218.7 |   557M |  85 |4820 |2440 |5044 | 319k|  6 |   0 |1915 |-1.020712e+03 | 7.434504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|  8200 |  8201 |  1813k| 218.3 |   559M |  85 |4820 |2440 |5320 | 323k|  2 |   0 |1928 |-1.020712e+03 | 7.434504e+02 |    Inf | unknown
  761s|  8300 |  8301 |  1830k| 217.7 |   562M |  85 |4820 |2440 |5514 | 327k|  2 |   0 |1936 |-1.020525e+03 | 7.434504e+02 |    Inf | unknown
  767s|  8400 |  8401 |  1843k| 216.7 |   563M |  85 |4820 |2440 |5739 | 330k|  2 |   0 |1939 |-1.020525e+03 | 7.434504e+02 |    Inf | unknown
  773s|  8500 |  8501 |  1861k| 216.2 |   567M |  85 |4820 |2440 |5282 | 334k|  2 |   0 |1944 |-1.020521e+03 | 7.434504e+02 |    Inf | unknown
  779s|  8600 |  8601 |  1876k| 215.4 |   568M |  85 |4820 |2440 |5459 | 337k|  2 |   0 |1952 |-1.020521e+03 | 7.434504e+02 |    Inf | unknown
  785s|  8700 |  8701 |  1893k| 214.9 |   573M |  85 |4820 |2440 |5672 | 341k|  5 |   0 |1961 |-1.020431e+03 | 7.434504e+02 |    Inf | unknown
  791s|  8800 |  8801 |  1907k| 214.1 |   574M |  86 |4820 |2440 |5782 | 345k|  2 |   0 |1966 |-1.020431e+03 | 7.434504e+02 |    Inf | unknown
L 794s|  8831 |  8832 |  1915k| 214.2 |crossove|  91 |4820 |2440 |5348 | 346k|  2 |   0 |1966 |-1.020431e+03 | 7.410178e+02 |    Inf | unknown
  798s|  8900 |  8901 |  1923k| 213.5 |   577M |  91 |4820 |2440 |5394 | 348k|  4 |   0 |1975 |-1.020431e+03 | 7.410178e+02 |    Inf | unknown
  804s|  9000 |  9001 |  1936k| 212.5 |   581M |  91 |4820 |2440 |5055 | 352k|  2 |   0 |1976 |-1.020431e+03 | 7.410178e+02 |    Inf | unknown
  810s|  9100 |  9101 |  1952k| 212.0 |   583M |  91 |4820 |2440 |5315 | 356k|  2 |   0 |1977 |-1.020340e+03 | 7.410178e+02 |    Inf | unknown
  817s|  9200 |  9201 |  1967k| 211.3 |   585M |  91 |4820 |2440 |5564 | 359k|  3 |   0 |1991 |-1.020340e+03 | 7.410178e+02 |    Inf | unknown
  822s|  9300 |  9301 |  1982k| 210.6 |   588M |  91 |4820 |2440 |5695 | 362k|  3 |   0 |2003 |-1.020340e+03 | 7.410178e+02 |    Inf | unknown
  828s|  9400 |  9401 |  1994k| 209.6 |   591M |  91 |4820 |2440 |5621 | 365k|  2 |   0 |2023 |-1.020340e+03 | 7.410178e+02 |    Inf | unknown
  834s|  9500 |  9501 |  2008k| 208.9 |   595M |  91 |4820 |2440 |5814 | 368k|  2 |   0 |2038 |-1.020340e+03 | 7.410178e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|  9600 |  9601 |  2022k| 208.3 |   598M |  91 |4820 |2440 |5701 | 372k|  2 |   0 |2074 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  846s|  9700 |  9701 |  2035k| 207.4 |   601M |  91 |4820 |2440 |5002 | 375k|  2 |   0 |2081 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  852s|  9800 |  9801 |  2050k| 206.9 |   604M |  91 |4820 |2440 |5092 | 378k|  5 |   0 |2102 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  858s|  9900 |  9901 |  2063k| 206.1 |   609M |  91 |4820 |2440 |5188 | 381k|  2 |   0 |2110 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  863s| 10000 | 10001 |  2075k| 205.3 |   610M | 101 |4820 |2440 |5447 | 384k|  6 |   0 |2128 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  868s| 10100 | 10101 |  2086k| 204.3 |   611M | 101 |4820 |2440 |5396 | 387k|  4 |   0 |2133 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  874s| 10200 | 10201 |  2097k| 203.4 |   615M | 101 |4820 |2440 |5005 | 390k|  5 |   0 |2134 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
  879s| 10300 | 10301 |  2110k| 202.6 |   616M | 101 |4820 |2440 |5155 | 392k|  2 |   0 |2145 |-1.020269e+03 | 7.410178e+02 |    Inf | unknown
