2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|  9500 |  9479 |  1755k| 183.5 |   742M |  55 |4020 |2050 |4817 | 430k|  9 |   1 | 280 | 6.072178e+03 | 8.948048e+03 |  47.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|  9600 |  9579 |  1769k| 183.0 |   746M |  55 |4020 |2050 |4937 | 435k|  4 |   1 | 280 | 6.072198e+03 | 8.948048e+03 |  47.36%| unknown
 1206s|  9700 |  9679 |  1790k| 183.3 |   752M |  55 |4020 |2050 |5148 | 441k|  4 |   1 | 281 | 6.075520e+03 | 8.948048e+03 |  47.28%| unknown
 1223s|  9800 |  9779 |  1806k| 183.0 |   757M |  55 |4020 |2050 |4671 | 446k|  2 |   1 | 282 | 6.075763e+03 | 8.948048e+03 |  47.27%| unknown
 1232s|  9900 |  9879 |  1822k| 182.8 |   762M |  55 |4020 |2050 |4986 | 451k|  7 |   1 | 283 | 6.076119e+03 | 8.948048e+03 |  47.27%| unknown
 1242s| 10000 |  9979 |  1843k| 183.1 |   766M |  55 |4020 |2050 |5119 | 458k|  3 |   1 | 286 | 6.077484e+03 | 8.948048e+03 |  47.23%| unknown
 1250s| 10100 | 10079 |  1859k| 182.8 |   769M |  55 |4020 |2050 |4950 | 463k|  5 |   1 | 289 | 6.078738e+03 | 8.948048e+03 |  47.20%| unknown
 1264s| 10200 | 10179 |  1874k| 182.5 |   774M |  55 |4020 |2050 |5186 | 467k|  6 |   1 | 291 | 6.078738e+03 | 8.948048e+03 |  47.20%| unknown
 1272s| 10300 | 10279 |  1888k| 182.1 |   777M |  55 |4020 |2050 |5060 | 471k|  5 |   1 | 292 | 6.078738e+03 | 8.948048e+03 |  47.20%| unknown
 1281s| 10400 | 10379 |  1907k| 182.2 |   782M |  55 |4020 |2050 |4964 | 477k|  4 |   1 | 292 | 6.080013e+03 | 8.948048e+03 |  47.17%| unknown
 1289s| 10500 | 10479 |  1925k| 182.2 |   792M |  55 |4020 |2050 |5237 | 483k|  2 |   1 | 292 | 6.080013e+03 | 8.948048e+03 |  47.17%| unknown
 1309s| 10600 | 10579 |  1941k| 182.0 |   796M |  55 |4020 |2050 |5079 | 488k|  4 |   1 | 295 | 6.080013e+03 | 8.948048e+03 |  47.17%| unknown
 1317s| 10700 | 10679 |  1956k| 181.6 |   798M |  55 |4020 |2050 |5002 | 492k|  4 |   1 | 295 | 6.080013e+03 | 8.948048e+03 |  47.17%| unknown
 1330s| 10800 | 10779 |  1976k| 181.9 |   805M |  55 |4020 |2050 |5209 | 498k|  5 |   1 | 295 | 6.080013e+03 | 8.948048e+03 |  47.17%| unknown
 1339s| 10900 | 10879 |  1991k| 181.6 |   808M |  55 |4020 |2050 |5135 | 502k|  3 |   1 | 298 | 6.082028e+03 | 8.948048e+03 |  47.12%| unknown
 1347s| 11000 | 10979 |  2006k| 181.2 |   813M |  55 |4020 |2050 |5130 | 506k|  6 |   1 | 298 | 6.082738e+03 | 8.948048e+03 |  47.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 11100 | 11079 |  2024k| 181.2 |   817M |  55 |4020 |2050 |4875 | 512k|  5 |   1 | 300 | 6.082738e+03 | 8.948048e+03 |  47.11%| unknown
 1367s| 11200 | 11179 |  2040k| 181.1 |   821M |  55 |4020 |2050 |4909 | 518k|  4 |   1 | 302 | 6.083381e+03 | 8.948048e+03 |  47.09%| unknown
 1377s| 11300 | 11279 |  2057k| 181.0 |   827M |  55 |4020 |2050 |4982 | 523k|  3 |   1 | 302 | 6.083381e+03 | 8.948048e+03 |  47.09%| unknown
 1386s| 11400 | 11379 |  2071k| 180.6 |   838M |  55 |4020 |2050 |5095 | 527k|  3 |   1 | 303 | 6.083381e+03 | 8.948048e+03 |  47.09%| unknown
 1396s| 11500 | 11479 |  2087k| 180.4 |   847M |  55 |4020 |2050 |4935 | 532k|  6 |   1 | 303 | 6.083381e+03 | 8.948048e+03 |  47.09%| unknown
 1406s| 11600 | 11579 |  2105k| 180.4 |   850M |  55 |4020 |2050 |4863 | 537k|  7 |   1 | 305 | 6.083776e+03 | 8.948048e+03 |  47.08%| unknown
 1416s| 11700 | 11679 |  2120k| 180.2 |   854M |  55 |4020 |2050 |5058 | 542k|  5 |   1 | 305 | 6.084522e+03 | 8.948048e+03 |  47.06%| unknown
 1425s| 11800 | 11779 |  2135k| 179.9 |   857M |  55 |4020 |2050 |5150 | 547k|  3 |   1 | 305 | 6.084522e+03 | 8.948048e+03 |  47.06%| unknown
 1435s| 11900 | 11879 |  2153k| 179.9 |   861M |  55 |4020 |2050 |4961 | 551k|  4 |   1 | 307 | 6.084647e+03 | 8.948048e+03 |  47.06%| unknown
 1444s| 12000 | 11979 |  2168k| 179.6 |   866M |  55 |4020 |2050 |5008 | 556k|  5 |   1 | 308 | 6.084647e+03 | 8.948048e+03 |  47.06%| unknown
 1453s| 12100 | 12079 |  2183k| 179.4 |   868M |  55 |4020 |2050 |5009 | 561k|  4 |   1 | 308 | 6.084647e+03 | 8.948048e+03 |  47.06%| unknown
 1466s| 12200 | 12179 |  2200k| 179.3 |   876M |  55 |4020 |2050 |5072 | 566k|  6 |   1 | 308 | 6.085157e+03 | 8.948048e+03 |  47.05%| unknown
 1476s| 12300 | 12279 |  2218k| 179.3 |   883M |  55 |4020 |2050 |4742 | 571k|  2 |   1 | 308 | 6.086786e+03 | 8.948048e+03 |  47.01%| unknown
 1487s| 12400 | 12379 |  2236k| 179.3 |   887M |  55 |4020 |2050 |4982 | 577k|  6 |   1 | 309 | 6.086786e+03 | 8.948048e+03 |  47.01%| unknown
 1497s| 12500 | 12479 |  2254k| 179.4 |   891M |  55 |4020 |2050 |4964 | 583k|  4 |   1 | 310 | 6.090779e+03 | 8.948048e+03 |  46.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 12600 | 12579 |  2269k| 179.1 |   896M |  55 |4020 |2050 |5068 | 587k|  4 |   1 | 310 | 6.090779e+03 | 8.948048e+03 |  46.91%| unknown
 1517s| 12700 | 12679 |  2283k| 178.8 |   899M |  55 |4020 |2050 |5401 | 591k|  5 |   1 | 312 | 6.090779e+03 | 8.948048e+03 |  46.91%| unknown
 1526s| 12800 | 12779 |  2299k| 178.7 |   903M |  55 |4020 |2050 |5105 | 596k|  3 |   1 | 312 | 6.090779e+03 | 8.948048e+03 |  46.91%| unknown
 1536s| 12900 | 12879 |  2316k| 178.6 |   906M |  55 |4020 |2050 |5012 | 601k|  3 |   1 | 312 | 6.090958e+03 | 8.948048e+03 |  46.91%| unknown
 1546s| 13000 | 12979 |  2330k| 178.3 |   912M |  55 |4020 |2050 |5181 | 606k|  3 |   1 | 313 | 6.091036e+03 | 8.948048e+03 |  46.91%| unknown
 1555s| 13100 | 13079 |  2342k| 177.9 |   913M |  55 |4020 |2050 |4986 | 609k|  2 |   1 | 313 | 6.092433e+03 | 8.948048e+03 |  46.87%| unknown
 1565s| 13200 | 13179 |  2358k| 177.7 |   917M |  55 |4020 |2050 |5047 | 614k|  5 |   1 | 314 | 6.092467e+03 | 8.948048e+03 |  46.87%| unknown
 1575s| 13300 | 13279 |  2375k| 177.6 |   922M |  55 |4020 |2050 |4966 | 619k|  4 |   1 | 315 | 6.092467e+03 | 8.948048e+03 |  46.87%| unknown
 1586s| 13400 | 13379 |  2393k| 177.7 |   928M |  55 |4020 |2050 |5499 | 625k|  4 |   1 | 315 | 6.093305e+03 | 8.948048e+03 |  46.85%| unknown
 1595s| 13500 | 13479 |  2407k| 177.4 |   932M |  55 |4020 |2050 |5030 | 629k|  7 |   1 | 315 | 6.093305e+03 | 8.948048e+03 |  46.85%| unknown
 1605s| 13600 | 13579 |  2421k| 177.1 |   937M |  55 |4020 |2050 |5306 | 634k|  4 |   1 | 316 | 6.093305e+03 | 8.948048e+03 |  46.85%| unknown
 1619s| 13700 | 13679 |  2438k| 177.0 |   945M |  55 |4020 |2050 |4815 | 639k|  4 |   1 | 317 | 6.094467e+03 | 8.948048e+03 |  46.82%| unknown
 1628s| 13800 | 13779 |  2449k| 176.6 |   949M |  55 |4020 |2050 |5076 | 643k|  5 |   1 | 317 | 6.094467e+03 | 8.948048e+03 |  46.82%| unknown
 1637s| 13900 | 13879 |  2464k| 176.4 |   950M |  55 |4020 |2050 |5038 | 647k|  5 |   1 | 318 | 6.094467e+03 | 8.948048e+03 |  46.82%| unknown
 1675s| 14000 | 13979 |  2474k| 175.9 |   954M |  58 |4020 |2050 |5133 | 650k|  3 |   1 | 319 | 6.094709e+03 | 8.948048e+03 |  46.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 14100 | 14079 |  2493k| 175.9 |   959M |  58 |4020 |2050 |5323 | 656k|  5 |   1 | 322 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1695s| 14200 | 14179 |  2510k| 175.9 |   965M |  58 |4020 |2050 |4870 | 661k|  4 |   1 | 322 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1708s| 14300 | 14279 |  2526k| 175.8 |   968M |  58 |4020 |2050 |5070 | 666k|  3 |   1 | 322 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1718s| 14400 | 14379 |  2544k| 175.8 |   971M |  58 |4020 |2050 |5016 | 672k|  3 |   1 | 324 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1727s| 14500 | 14479 |  2559k| 175.6 |   976M |  58 |4020 |2050 |5090 | 676k|  4 |   1 | 324 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1737s| 14600 | 14573 |  2575k| 175.5 |   982M |  58 |4020 |2050 |5279 | 681k|  2 |   1 | 327 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1746s| 14700 | 14673 |  2591k| 175.4 |   987M |  58 |4020 |2050 |5048 | 686k|  4 |   1 | 327 | 6.097568e+03 | 8.948048e+03 |  46.75%| unknown
 1756s| 14800 | 14767 |  2606k| 175.3 |   992M |  58 |4020 |2050 |5067 | 691k|  6 |   1 | 329 | 6.098760e+03 | 8.948048e+03 |  46.72%| unknown
 1764s| 14900 | 14867 |  2624k| 175.3 |   998M |  58 |4020 |2050 |4862 | 697k|  4 |   1 | 329 | 6.100458e+03 | 8.948048e+03 |  46.68%| unknown
 1771s| 15000 | 14967 |  2638k| 175.0 |  1002M |  58 |4020 |2050 |4935 | 701k|  4 |   1 | 329 | 6.100458e+03 | 8.948048e+03 |  46.68%| unknown
 1782s| 15100 | 15067 |  2651k| 174.8 |  1004M |  58 |4020 |2050 |5327 | 706k|  2 |   1 | 329 | 6.100611e+03 | 8.948048e+03 |  46.67%| unknown
 1803s| 15200 | 15167 |  2667k| 174.6 |  1007M |  58 |4020 |2050 |5142 | 711k|  3 |   1 | 329 | 6.100611e+03 | 8.948048e+03 |  46.67%| unknown
 1812s| 15300 | 15267 |  2684k| 174.6 |  1014M |  58 |4020 |2050 |4967 | 716k|  2 |   1 | 330 | 6.100633e+03 | 8.948048e+03 |  46.67%| unknown
 1821s| 15400 | 15367 |  2699k| 174.5 |  1019M |  58 |4020 |2050 |4915 | 721k|  4 |   1 | 330 | 6.100633e+03 | 8.948048e+03 |  46.67%| unknown
 1829s| 15500 | 15467 |  2717k| 174.5 |  1026M |  58 |4020 |2050 |5059 | 726k|  7 |   1 | 330 | 6.101666e+03 | 8.948048e+03 |  46.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 15600 | 15567 |  2734k| 174.5 |  1031M |  58 |4020 |2050 |4987 | 732k|  5 |   1 | 331 | 6.102593e+03 | 8.948048e+03 |  46.63%| unknown
 1855s| 15700 | 15667 |  2750k| 174.4 |  1036M |  58 |4020 |2050 |5523 | 737k|  3 |   1 | 331 | 6.102593e+03 | 8.948048e+03 |  46.63%| unknown
 1864s| 15800 | 15767 |  2766k| 174.3 |  1040M |  58 |4020 |2050 |4816 | 742k|  3 |   1 | 332 | 6.102593e+03 | 8.948048e+03 |  46.63%| unknown
 1874s| 15900 | 15867 |  2784k| 174.3 |  1042M |  58 |4020 |2050 |5162 | 747k|  4 |   1 | 333 | 6.104176e+03 | 8.948048e+03 |  46.59%| unknown
 1886s| 16000 | 15967 |  2798k| 174.1 |  1047M |  58 |4020 |2050 |5155 | 751k|  5 |   1 | 333 | 6.104176e+03 | 8.948048e+03 |  46.59%| unknown
 1894s| 16100 | 16067 |  2810k| 173.8 |  1049M |  58 |4020 |2050 |4989 | 754k|  3 |   1 | 335 | 6.104176e+03 | 8.948048e+03 |  46.59%| unknown
 1903s| 16200 | 16167 |  2826k| 173.7 |  1052M |  58 |4020 |2050 |4962 | 759k|  3 |   1 | 336 | 6.105215e+03 | 8.948048e+03 |  46.56%| unknown
 1911s| 16300 | 16267 |  2840k| 173.5 |  1058M |  58 |4020 |2050 |4887 | 764k|  3 |   1 | 337 | 6.106191e+03 | 8.948048e+03 |  46.54%| unknown
 1927s| 16400 | 16367 |  2853k| 173.2 |  1062M |  58 |4020 |2050 |5102 | 767k|  3 |   1 | 337 | 6.106191e+03 | 8.948048e+03 |  46.54%| unknown
 1935s| 16500 | 16467 |  2865k| 172.9 |  1072M |  58 |4020 |2050 |5077 | 771k|  4 |   1 | 338 | 6.106191e+03 | 8.948048e+03 |  46.54%| unknown
 1945s| 16600 | 16567 |  2885k| 173.0 |  1077M |  58 |4020 |2050 |5102 | 777k|  6 |   1 | 339 | 6.106893e+03 | 8.948048e+03 |  46.52%| unknown
 1954s| 16700 | 16667 |  2901k| 173.0 |  1080M |  58 |4020 |2050 |4982 | 783k|  4 |   1 | 340 | 6.109812e+03 | 8.948048e+03 |  46.45%| unknown
L2022s| 16767 | 16734 |  2912k| 173.0 |crossove|  58 |4020 |2050 |4976 | 786k|  3 |   1 | 340 | 6.110754e+03 | 8.936421e+03 |  46.24%| unknown
 2025s| 16800 | 16767 |  2918k| 172.9 |  1083M |  58 |4020 |2050 |5102 | 787k|  5 |   1 | 340 | 6.110754e+03 | 8.936421e+03 |  46.24%| unknown
 2035s| 16900 | 16867 |  2938k| 173.1 |  1087M |  58 |4020 |2050 |5115 | 794k|  3 |   1 | 340 | 6.111678e+03 | 8.936421e+03 |  46.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 17000 | 16967 |  2950k| 172.8 |  1089M |  58 |4020 |2050 |5213 | 798k|  8 |   1 | 342 | 6.111678e+03 | 8.936421e+03 |  46.22%| unknown
 2053s| 17100 | 17067 |  2965k| 172.7 |  1092M |  58 |4020 |2050 |5124 | 802k|  5 |   1 | 343 | 6.112513e+03 | 8.936421e+03 |  46.20%| unknown
 2062s| 17200 | 17167 |  2977k| 172.4 |  1095M |  58 |4020 |2050 |5089 | 805k|  4 |   1 | 343 | 6.112513e+03 | 8.936421e+03 |  46.20%| unknown
 2071s| 17300 | 17267 |  2993k| 172.3 |  1103M |  58 |4020 |2050 |5041 | 810k|  4 |   1 | 343 | 6.112919e+03 | 8.936421e+03 |  46.19%| unknown
L2113s| 17367 | 17334 |  3003k| 172.2 |crossove|  58 |4020 |2050 |5117 | 813k|  2 |   1 | 343 | 6.112919e+03 | 8.936421e+03 |  46.19%| unknown
 2116s| 17400 | 17367 |  3008k| 172.2 |  1107M |  58 |4020 |2050 |4955 | 815k|  4 |   1 | 343 | 6.112919e+03 | 8.936421e+03 |  46.19%| unknown
 2165s| 17500 | 17467 |  3023k| 172.0 |  1109M |  58 |4020 |2050 |4882 | 819k|  4 |   1 | 343 | 6.113794e+03 | 8.936421e+03 |  46.17%| unknown
 2172s| 17600 | 17567 |  3039k| 172.0 |  1112M |  58 |4020 |2050 |5096 | 824k|  2 |   1 | 343 | 6.113794e+03 | 8.936421e+03 |  46.17%| unknown
 2179s| 17700 | 17667 |  3050k| 171.6 |  1116M |  58 |4020 |2050 |5070 | 828k|  3 |   1 | 343 | 6.113794e+03 | 8.936421e+03 |  46.17%| unknown
 2188s| 17800 | 17767 |  3066k| 171.6 |  1122M |  58 |4020 |2050 |4881 | 832k|  5 |   1 | 343 | 6.113794e+03 | 8.936421e+03 |  46.17%| unknown
 2196s| 17900 | 17867 |  3078k| 171.3 |  1124M |  58 |4020 |2050 |5521 | 836k|  6 |   1 | 343 | 6.113794e+03 | 8.936421e+03 |  46.17%| unknown
 2205s| 18000 | 17967 |  3093k| 171.1 |  1130M |  58 |4020 |2050 |4978 | 840k|  3 |   1 | 343 | 6.114298e+03 | 8.936421e+03 |  46.16%| unknown
 2215s| 18100 | 18067 |  3111k| 171.2 |  1133M |  58 |4020 |2050 |5188 | 845k|  7 |   1 | 347 | 6.116145e+03 | 8.936421e+03 |  46.11%| unknown
 2223s| 18200 | 18167 |  3126k| 171.1 |  1136M |  58 |4020 |2050 |4832 | 850k|  4 |   1 | 347 | 6.117844e+03 | 8.936421e+03 |  46.07%| unknown
 2232s| 18300 | 18267 |  3143k| 171.1 |  1140M |  58 |4020 |2050 |4963 | 855k|  5 |   1 | 347 | 6.117844e+03 | 8.936421e+03 |  46.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s| 18400 | 18367 |  3161k| 171.1 |  1144M |  58 |4020 |2050 |5240 | 861k|  4 |   1 | 347 | 6.119517e+03 | 8.936421e+03 |  46.03%| unknown
 2252s| 18500 | 18467 |  3177k| 171.1 |  1148M |  58 |4020 |2050 |5057 | 866k|  6 |   1 | 349 | 6.119517e+03 | 8.936421e+03 |  46.03%| unknown
 2261s| 18600 | 18567 |  3190k| 170.9 |  1152M |  58 |4020 |2050 |5139 | 870k|  7 |   1 | 350 | 6.119517e+03 | 8.936421e+03 |  46.03%| unknown
 2270s| 18700 | 18667 |  3205k| 170.8 |  1154M |  58 |4020 |2050 |5075 | 875k|  5 |   1 | 350 | 6.119517e+03 | 8.936421e+03 |  46.03%| unknown
 2278s| 18800 | 18767 |  3221k| 170.7 |  1157M |  58 |4020 |2050 |4901 | 879k|  5 |   1 | 351 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2287s| 18900 | 18867 |  3237k| 170.6 |  1160M |  58 |4020 |2050 |4818 | 885k|  5 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2295s| 19000 | 18967 |  3250k| 170.4 |  1162M |  58 |4020 |2050 |4938 | 889k|  2 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2304s| 19100 | 19067 |  3266k| 170.3 |  1165M |  58 |4020 |2050 |5480 | 894k|  4 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2313s| 19200 | 19167 |  3281k| 170.3 |  1171M |  58 |4020 |2050 |5142 | 899k|  5 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2322s| 19300 | 19267 |  3298k| 170.2 |  1176M |  58 |4020 |2050 |5305 | 904k|  5 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2330s| 19400 | 19367 |  3315k| 170.2 |  1181M |  58 |4020 |2050 |4808 | 909k|  3 |   1 | 353 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2339s| 19500 | 19467 |  3330k| 170.1 |  1184M |  58 |4020 |2050 |5129 | 914k|  5 |   1 | 354 | 6.120712e+03 | 8.936421e+03 |  46.00%| unknown
 2348s| 19600 | 19567 |  3346k| 170.1 |  1189M |  58 |4020 |2050 |5107 | 919k|  4 |   1 | 355 | 6.121821e+03 | 8.936421e+03 |  45.98%| unknown
 2357s| 19700 | 19667 |  3364k| 170.2 |  1194M |  58 |4020 |2050 |5092 | 925k|  4 |   1 | 356 | 6.121821e+03 | 8.936421e+03 |  45.98%| unknown
 2365s| 19800 | 19767 |  3378k| 170.0 |  1196M |  58 |4020 |2050 |4950 | 929k|  2 |   1 | 357 | 6.121821e+03 | 8.936421e+03 |  45.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s| 19900 | 19867 |  3392k| 169.8 |  1204M |  58 |4020 |2050 |5152 | 933k|  6 |   1 | 358 | 6.121821e+03 | 8.936421e+03 |  45.98%| unknown
 2381s| 20000 | 19967 |  3408k| 169.8 |  1207M |  58 |4020 |2050 |5007 | 938k|  5 |   1 | 358 | 6.123544e+03 | 8.936421e+03 |  45.94%| unknown
 2390s| 20100 | 20067 |  3422k| 169.6 |  1209M |  58 |4020 |2050 |5004 | 942k|  5 |   1 | 358 | 6.123544e+03 | 8.936421e+03 |  45.94%| unknown
 2398s| 20200 | 20167 |  3437k| 169.5 |  1211M |  58 |4020 |2050 |5117 | 947k|  6 |   1 | 358 | 6.123881e+03 | 8.936421e+03 |  45.93%| unknown
 2409s| 20300 | 20267 |  3450k| 169.3 |  1213M |  58 |4020 |2050 |4982 | 951k|  4 |   1 | 358 | 6.124110e+03 | 8.936421e+03 |  45.92%| unknown
 2417s| 20400 | 20367 |  3464k| 169.2 |  1217M |  58 |4020 |2050 |5155 | 955k|  3 |   1 | 358 | 6.124664e+03 | 8.936421e+03 |  45.91%| unknown
 2425s| 20500 | 20467 |  3478k| 169.1 |  1221M |  58 |4020 |2050 |5135 | 960k|  3 |   1 | 358 | 6.124919e+03 | 8.936421e+03 |  45.90%| unknown
 2433s| 20600 | 20567 |  3491k| 168.9 |  1223M |  58 |4020 |2050 |5080 | 964k|  6 |   1 | 360 | 6.125530e+03 | 8.936421e+03 |  45.89%| unknown
 2442s| 20700 | 20667 |  3507k| 168.8 |  1227M |  58 |4020 |2050 |4917 | 969k|  3 |   1 | 360 | 6.125530e+03 | 8.936421e+03 |  45.89%| unknown
 2450s| 20800 | 20767 |  3519k| 168.6 |  1231M |  58 |4020 |2050 |5066 | 972k|  7 |   1 | 360 | 6.125530e+03 | 8.936421e+03 |  45.89%| unknown
 2459s| 20900 | 20867 |  3536k| 168.6 |  1235M |  58 |4020 |2050 |5435 | 978k|  4 |   1 | 360 | 6.125530e+03 | 8.936421e+03 |  45.89%| unknown
 2467s| 21000 | 20967 |  3548k| 168.4 |  1238M |  58 |4020 |2050 |4988 | 982k|  4 |   1 | 360 | 6.125530e+03 | 8.936421e+03 |  45.89%| unknown
 2476s| 21100 | 21067 |  3566k| 168.4 |  1242M |  58 |4020 |2050 |5262 | 987k|  5 |   1 | 361 | 6.127341e+03 | 8.936421e+03 |  45.85%| unknown
 2485s| 21200 | 21167 |  3581k| 168.3 |  1246M |  58 |4020 |2050 |5093 | 991k|  6 |   1 | 361 | 6.128537e+03 | 8.936421e+03 |  45.82%| unknown
 2493s| 21300 | 21267 |  3595k| 168.2 |  1247M |  58 |4020 |2050 |4757 | 996k|  3 |   1 | 361 | 6.128597e+03 | 8.936421e+03 |  45.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 21400 | 21367 |  3608k| 168.0 |  1250M |  58 |4020 |2050 |5191 | 999k|  4 |   1 | 361 | 6.128729e+03 | 8.936421e+03 |  45.81%| unknown
 2509s| 21500 | 21467 |  3621k| 167.9 |  1253M |  58 |4020 |2050 |5115 |1003k|  5 |   1 | 361 | 6.128729e+03 | 8.936421e+03 |  45.81%| unknown
 2518s| 21600 | 21567 |  3635k| 167.7 |  1256M |  58 |4020 |2050 |5153 |1007k|  5 |   1 | 361 | 6.128764e+03 | 8.936421e+03 |  45.81%| unknown
 2558s| 21700 | 21667 |  3647k| 167.5 |  1260M |  58 |4020 |2050 |5023 |1011k|  6 |   1 | 365 | 6.128764e+03 | 8.936421e+03 |  45.81%| unknown
 2565s| 21800 | 21767 |  3662k| 167.4 |  1262M |  58 |4020 |2050 |5203 |1015k|  4 |   1 | 365 | 6.128764e+03 | 8.936421e+03 |  45.81%| unknown
 2574s| 21900 | 21867 |  3677k| 167.4 |  1266M |  58 |4020 |2050 |4972 |1019k|  5 |   1 | 366 | 6.128764e+03 | 8.936421e+03 |  45.81%| unknown
 2582s| 22000 | 21967 |  3692k| 167.3 |  1272M |  58 |4020 |2050 |4909 |1024k|  4 |   1 | 366 | 6.128764e+03 | 8.936421e+03 |  45.81%| unknown
 2590s| 22100 | 22067 |  3705k| 167.1 |  1273M |  58 |4020 |2050 |5179 |1028k|  6 |   1 | 366 | 6.129775e+03 | 8.936421e+03 |  45.79%| unknown
 2599s| 22200 | 22167 |  3717k| 166.9 |  1276M |  58 |4020 |2050 |4914 |1031k|  3 |   1 | 366 | 6.130012e+03 | 8.936421e+03 |  45.78%| unknown
 2608s| 22300 | 22267 |  3732k| 166.8 |  1281M |  58 |4020 |2050 |5032 |1036k|  5 |   1 | 366 | 6.130091e+03 | 8.936421e+03 |  45.78%| unknown
 2616s| 22400 | 22367 |  3747k| 166.7 |  1287M |  58 |4020 |2050 |4897 |1041k|  4 |   1 | 368 | 6.130091e+03 | 8.936421e+03 |  45.78%| unknown
 2624s| 22500 | 22467 |  3762k| 166.7 |  1290M |  58 |4020 |2050 |5046 |1045k|  5 |   1 | 369 | 6.130091e+03 | 8.936421e+03 |  45.78%| unknown
 2632s| 22600 | 22567 |  3779k| 166.7 |  1293M |  58 |4020 |2050 |4995 |1051k|  6 |   1 | 369 | 6.130230e+03 | 8.936421e+03 |  45.78%| unknown
 2639s| 22700 | 22667 |  3794k| 166.6 |  1294M |  58 |4020 |2050 |5014 |1055k|  6 |   1 | 369 | 6.130494e+03 | 8.936421e+03 |  45.77%| unknown
 2648s| 22800 | 22767 |  3810k| 166.6 |  1298M |  58 |4020 |2050 |5117 |1060k|  3 |   1 | 370 | 6.130494e+03 | 8.936421e+03 |  45.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
