2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 7.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|     1 |     0 | 57454 |     - |   160M |   0 |  10k|4100 |  25k|3534 |  6 |   1 |   0 | 2.694599e+03 | 1.243756e+04 | 361.57%| unknown
 40.1s|     1 |     0 | 58929 |     - |   165M |   0 |  10k|4100 |  25k|3845 |  7 |   1 |   0 | 2.831411e+03 | 1.243756e+04 | 339.27%| unknown
 41.8s|     1 |     0 | 60776 |     - |   167M |   0 |  10k|4100 |  26k|4023 |  8 |   1 |   0 | 3.016970e+03 | 1.243756e+04 | 312.25%| unknown
 43.2s|     1 |     0 | 62347 |     - |   170M |   0 |  10k|4100 |  26k|4277 |  9 |   1 |   0 | 3.117360e+03 | 1.243756e+04 | 298.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s|     1 |     0 | 63154 |     - |   173M |   0 |  10k|4100 |  26k|4451 | 10 |   1 |   0 | 3.165803e+03 | 1.243756e+04 | 292.87%| unknown
 44.8s|     1 |     0 | 63729 |     - |   176M |   0 |  10k|4100 |  26k|4603 | 11 |   1 |   0 | 3.196994e+03 | 1.243756e+04 | 289.04%| unknown
 48.9s|     1 |     0 | 67675 |     - |   179M |   0 |  10k|4100 |  27k|4952 | 12 |   1 |   0 | 3.431716e+03 | 1.243756e+04 | 262.43%| unknown
 50.3s|     1 |     0 | 68890 |     - |   183M |   0 |  10k|4100 |  27k|5155 | 13 |   1 |   0 | 3.469242e+03 | 1.243756e+04 | 258.51%| unknown
 51.1s|     1 |     0 | 69624 |     - |   186M |   0 |  10k|4100 |  27k|5218 | 14 |   1 |   0 | 3.494368e+03 | 1.243756e+04 | 255.93%| unknown
 51.7s|     1 |     0 | 70125 |     - |   190M |   0 |  10k|4100 |  12k|5307 | 15 |   1 |   0 | 3.500602e+03 | 1.243756e+04 | 255.30%| unknown
 52.2s|     1 |     0 | 70482 |     - |   191M |   0 |  10k|4100 |  12k|5388 | 16 |   1 |   0 | 3.516366e+03 | 1.243756e+04 | 253.71%| unknown
 53.2s|     1 |     0 | 71396 |     - |   192M |   0 |  10k|4100 |  12k|5574 | 17 |   1 |   0 | 3.559120e+03 | 1.243756e+04 | 249.46%| unknown
 54.4s|     1 |     0 | 72638 |     - |   194M |   0 |  10k|4100 |  12k|5825 | 18 |   1 |   0 | 3.592370e+03 | 1.243756e+04 | 246.22%| unknown
 55.0s|     1 |     0 | 73128 |     - |   195M |   0 |  10k|4100 |  12k|5923 | 19 |   1 |   0 | 3.610575e+03 | 1.243756e+04 | 244.48%| unknown
 55.5s|     1 |     0 | 73630 |     - |   197M |   0 |  10k|4100 |  12k|5969 | 20 |   1 |   0 | 3.622867e+03 | 1.243756e+04 | 243.31%| unknown
 56.1s|     1 |     0 | 74231 |     - |   197M |   0 |  10k|4100 |  11k|6022 | 21 |   1 |   0 | 3.632688e+03 | 1.243756e+04 | 242.38%| unknown
 56.4s|     1 |     0 | 74481 |     - |   197M |   0 |  10k|4100 |  11k|6069 | 22 |   1 |   0 | 3.641145e+03 | 1.243756e+04 | 241.58%| unknown
 56.6s|     1 |     0 | 74551 |     - |   197M |   0 |  10k|4100 |  11k|6074 | 23 |   1 |   0 | 3.642133e+03 | 1.243756e+04 | 241.49%| unknown
 56.7s|     1 |     0 | 74594 |     - |   197M |   0 |  10k|4100 |  11k|6105 | 24 |   1 |   0 | 3.644630e+03 | 1.243756e+04 | 241.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|     1 |     0 | 74608 |     - |   197M |   0 |  10k|4100 |  11k|6110 | 25 |   1 |   0 | 3.644717e+03 | 1.243756e+04 | 241.25%| unknown
 57.1s|     1 |     0 | 74613 |     - |   197M |   0 |  10k|4100 |  11k|6113 | 26 |   1 |   0 | 3.644727e+03 | 1.243756e+04 | 241.25%| unknown
 57.3s|     1 |     0 | 74614 |     - |   197M |   0 |  10k|4100 |  10k|6114 | 27 |   1 |   0 | 3.644738e+03 | 1.243756e+04 | 241.25%| unknown
L 153s|     1 |     0 |194972 |     - |    alns|   0 |  10k|4100 |  10k|6114 | 29 |   1 |   0 | 3.644738e+03 | 1.127757e+04 | 209.42%| unknown
L 167s|     1 |     0 |194972 |     - |    alns|   0 |  10k|4100 |  10k|6114 | 29 |   1 |   0 | 3.644738e+03 | 1.093187e+04 | 199.94%| unknown
L 167s|     1 |     0 |194972 |     - |    alns|   0 |  10k|4100 |  10k|6114 | 29 |   1 |   0 | 3.644738e+03 | 1.090429e+04 | 199.18%| unknown
  178s|     1 |     0 |194972 |     - |   210M |   0 |  10k|4100 |  10k|6114 | 29 |   1 |   0 | 3.644738e+03 | 1.090429e+04 | 199.18%| unknown
  178s|     1 |     0 |194980 |     - |   210M |   0 |  10k|4100 |  10k|6119 | 30 |   1 |   0 | 3.644786e+03 | 1.090429e+04 | 199.18%| unknown
  179s|     1 |     2 |194980 |     - |   211M |   0 |  10k|4100 |  10k|6119 | 31 |   1 |   5 | 3.660763e+03 | 1.090429e+04 | 197.87%| unknown
  275s|   100 |   101 |295024 |2541.8 |   255M |  15 |  10k|4100 |  11k|  19k|  4 |   1 |  78 | 3.927496e+03 | 1.090429e+04 | 177.64%| unknown
  333s|   200 |   201 |349009 |1535.8 |   300M |  17 |  10k|4100 |  11k|  27k|  4 |   1 |  79 | 3.945689e+03 | 1.090429e+04 | 176.36%| unknown
L 353s|   201 |   202 |349152 |1528.8 |    rins|  17 |  10k|4100 |  11k|  27k|  2 |   1 |  79 | 3.945689e+03 | 9.230840e+03 | 133.95%| unknown
  413s|   300 |   301 |388351 |1153.7 |   331M |  23 |  10k|4100 |  11k|  35k|  7 |   1 |  85 | 3.949362e+03 | 9.230840e+03 | 133.73%| unknown
  449s|   400 |   401 |421896 | 948.7 |   360M |  23 |  10k|4100 |  11k|  42k|  3 |   1 |  91 | 3.949362e+03 | 9.230840e+03 | 133.73%| unknown
L 481s|   401 |   402 |421950 | 946.4 |crossove|  23 |  10k|4100 |  11k|  42k|  8 |   1 |  91 | 3.949362e+03 | 7.830415e+03 |  98.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|   500 |   501 |445145 | 805.1 |   388M |  23 |  10k|4100 |  11k|  47k|  2 |   1 |  97 | 3.949362e+03 | 7.830415e+03 |  98.27%| unknown
  549s|   600 |   601 |473534 | 718.1 |   423M |  25 |  10k|4100 |  11k|  52k|  4 |   1 | 103 | 3.958528e+03 | 7.830415e+03 |  97.81%| unknown
  619s|   700 |   701 |498210 | 650.7 |   449M |  25 |  10k|4100 |  11k|  57k|  3 |   1 | 104 | 3.968941e+03 | 7.830415e+03 |  97.29%| unknown
L 662s|   794 |   795 |522057 | 603.6 |    rins|  25 |  10k|4100 |  11k|  62k|  7 |   1 | 111 | 3.969284e+03 | 7.229875e+03 |  82.15%| unknown
  664s|   800 |   801 |522265 | 599.4 |   471M |  31 |  10k|4100 |  11k|  62k|  2 |   1 | 111 | 3.969284e+03 | 7.229875e+03 |  82.15%| unknown
  692s|   900 |   901 |538647 | 550.9 |   476M |  39 |  10k|4100 |  11k|  65k|  3 |   1 | 111 | 3.969603e+03 | 7.229875e+03 |  82.13%| unknown
  730s|  1000 |  1001 |547533 | 504.7 |   492M |  39 |  10k|4100 |  11k|  69k|  5 |   1 | 117 | 3.969603e+03 | 7.229875e+03 |  82.13%| unknown
  758s|  1100 |  1101 |556286 | 466.7 |   501M |  39 |  10k|4100 |  11k|  71k|  2 |   1 | 118 | 3.971157e+03 | 7.229875e+03 |  82.06%| unknown
  784s|  1200 |  1201 |566407 | 436.2 |   504M |  39 |  10k|4100 |  11k|  74k|  3 |   1 | 119 | 3.971157e+03 | 7.229875e+03 |  82.06%| unknown
  810s|  1300 |  1301 |581851 | 414.5 |   517M |  39 |  10k|4100 |  11k|  77k|  3 |   1 | 120 | 3.987384e+03 | 7.229875e+03 |  81.32%| unknown
  836s|  1400 |  1401 |593610 | 393.3 |   522M |  39 |  10k|4100 |  11k|  80k|  6 |   1 | 125 | 3.987384e+03 | 7.229875e+03 |  81.32%| unknown
L 868s|  1494 |  1495 |600096 | 372.9 |    rins|  39 |  10k|4100 |  11k|  82k|  4 |   1 | 126 | 3.987384e+03 | 7.130322e+03 |  78.82%| unknown
  870s|  1500 |  1501 |600262 | 371.5 |   529M |  39 |  10k|4100 |  11k|  82k|  2 |   1 | 126 | 3.987384e+03 | 7.130322e+03 |  78.82%| unknown
  895s|  1600 |  1601 |612110 | 355.7 |   534M |  39 |  10k|4100 |  11k|  85k|  4 |   1 | 126 | 3.991778e+03 | 7.130322e+03 |  78.63%| unknown
  919s|  1700 |  1701 |623802 | 341.6 |   541M |  39 |  10k|4100 |  11k|  87k|  4 |   1 | 129 | 3.995532e+03 | 7.130322e+03 |  78.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  1800 |  1801 |636757 | 329.8 |   549M |  39 |  10k|4100 |  11k|  90k|  4 |   1 | 131 | 3.998896e+03 | 7.130322e+03 |  78.31%| unknown
  968s|  1900 |  1901 |640991 | 314.7 |   550M |  43 |  10k|4100 |  11k|  91k|  4 |   1 | 131 | 3.998896e+03 | 7.130322e+03 |  78.31%| unknown
L1005s|  1990 |  1991 |649037 | 304.5 |    rins|  43 |  10k|4100 |  11k|  93k|  4 |   1 | 131 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1007s|  2000 |  2001 |649996 | 303.5 |   555M |  43 |  10k|4100 |  11k|  93k|  3 |   1 | 131 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1027s|  2100 |  2101 |663706 | 295.5 |   565M |  43 |  10k|4100 |  11k|  97k|  3 |   1 | 138 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1048s|  2200 |  2201 |671113 | 285.5 |   569M |  43 |  10k|4100 |  11k|  99k|  2 |   1 | 140 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1073s|  2300 |  2301 |683685 | 278.5 |   573M |  43 |  10k|4100 |  11k| 102k|  3 |   1 | 141 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1115s|  2400 |  2401 |696705 | 272.3 |   580M |  43 |  10k|4100 |  11k| 105k|  3 |   1 | 141 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1135s|  2500 |  2501 |706373 | 265.3 |   589M |  43 |  10k|4100 |  11k| 107k|  3 |   1 | 146 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1157s|  2600 |  2601 |720798 | 260.6 |   599M |  43 |  10k|4100 |  12k| 110k|  2 |   1 | 148 | 3.999541e+03 | 6.793733e+03 |  69.86%| unknown
 1179s|  2700 |  2701 |733176 | 255.6 |   605M |  43 |  10k|4100 |  11k| 113k|  3 |   1 | 149 | 4.003473e+03 | 6.793733e+03 |  69.70%| unknown
 1203s|  2800 |  2801 |747770 | 251.7 |   615M |  43 |  10k|4100 |  11k| 116k|  7 |   1 | 155 | 4.003473e+03 | 6.793733e+03 |  69.70%| unknown
 1233s|  2900 |  2901 |765953 | 249.2 |   623M |  43 |  10k|4100 |  11k| 119k|  6 |   1 | 158 | 4.003473e+03 | 6.793733e+03 |  69.70%| unknown
 1255s|  3000 |  3001 |775999 | 244.3 |   633M |  43 |  10k|4100 |  11k| 121k|  3 |   1 | 159 | 4.003473e+03 | 6.793733e+03 |  69.70%| unknown
 1278s|  3100 |  3101 |786861 | 239.9 |   642M |  43 |  10k|4100 |  11k| 124k|  1 |   1 | 161 | 4.004466e+03 | 6.793733e+03 |  69.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|  3200 |  3201 |795003 | 235.0 |   647M |  43 |  10k|4100 |  11k| 126k|  3 |   1 | 163 | 4.004466e+03 | 6.793733e+03 |  69.65%| unknown
 1322s|  3300 |  3301 |800030 | 229.4 |   647M |  43 |  10k|4100 |  11k| 128k|  4 |   1 | 163 | 4.004466e+03 | 6.793733e+03 |  69.65%| unknown
 1408s|  3400 |  3401 |810960 | 225.8 |   654M |  43 |  10k|4100 |  11k| 131k|  3 |   1 | 164 | 4.011006e+03 | 6.793733e+03 |  69.38%| unknown
 1448s|  3500 |  3501 |822515 | 222.7 |   662M |  43 |  10k|4100 |  11k| 133k|  4 |   1 | 165 | 4.018043e+03 | 6.793733e+03 |  69.08%| unknown
 1468s|  3600 |  3601 |829919 | 218.5 |   666M |  43 |  10k|4100 |  11k| 136k|  6 |   1 | 167 | 4.018043e+03 | 6.793733e+03 |  69.08%| unknown
 1489s|  3700 |  3701 |837663 | 214.7 |   669M |  43 |  10k|4100 |  11k| 138k|  7 |   1 | 168 | 4.018146e+03 | 6.793733e+03 |  69.08%| unknown
 1510s|  3800 |  3801 |842499 | 210.3 |   671M |  43 |  10k|4100 |  11k| 139k|  3 |   1 | 168 | 4.018146e+03 | 6.793733e+03 |  69.08%| unknown
 1533s|  3900 |  3901 |851829 | 207.3 |   678M |  43 |  10k|4100 |  11k| 141k|  4 |   1 | 168 | 4.018146e+03 | 6.793733e+03 |  69.08%| unknown
 1553s|  4000 |  4001 |858516 | 203.8 |   681M |  43 |  10k|4100 |  11k| 143k|  7 |   1 | 171 | 4.018146e+03 | 6.793733e+03 |  69.08%| unknown
 1573s|  4100 |  4101 |865167 | 200.5 |   683M |  43 |  10k|4100 |  12k| 145k|  3 |   1 | 171 | 4.018146e+03 | 6.793733e+03 |  69.08%| unknown
 1598s|  4200 |  4201 |878631 | 198.9 |   691M |  43 |  10k|4100 |  11k| 148k|  2 |   1 | 176 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1620s|  4300 |  4301 |890306 | 197.0 |   697M |  43 |  10k|4100 |  11k| 150k|  3 |   1 | 177 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1652s|  4400 |  4401 |896680 | 194.0 |   699M |  43 |  10k|4100 |  12k| 152k|  3 |   1 | 178 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1682s|  4500 |  4501 |906541 | 191.9 |   702M |  43 |  10k|4100 |  11k| 154k|  2 |   1 | 180 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1703s|  4600 |  4601 |917127 | 190.0 |   705M |  43 |  10k|4100 |  11k| 157k|  4 |   1 | 184 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|  4700 |  4701 |922508 | 187.1 |   710M |  43 |  10k|4100 |  11k| 158k|  4 |   1 | 185 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1749s|  4800 |  4801 |933107 | 185.4 |   714M |  43 |  10k|4100 |  11k| 160k|  3 |   1 | 187 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1770s|  4900 |  4901 |943298 | 183.7 |   717M |  43 |  10k|4100 |  12k| 163k|  4 |   1 | 189 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1790s|  5000 |  5001 |950196 | 181.4 |   720M |  43 |  10k|4100 |  11k| 165k|  4 |   1 | 189 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1807s|  5100 |  5101 |954318 | 178.6 |   720M |  43 |  10k|4100 |  11k| 166k|  3 |   1 | 189 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1826s|  5200 |  5201 |959123 | 176.1 |   721M |  43 |  10k|4100 |  11k| 167k|  4 |   1 | 189 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1853s|  5300 |  5301 |975206 | 175.8 |   726M |  43 |  10k|4100 |  11k| 170k|  4 |   1 | 196 | 4.018995e+03 | 6.793733e+03 |  69.04%| unknown
 1876s|  5400 |  5401 |987311 | 174.8 |   732M |  43 |  10k|4100 |  11k| 173k|  6 |   1 | 197 | 4.021636e+03 | 6.793733e+03 |  68.93%| unknown
 1896s|  5500 |  5501 |996207 | 173.3 |   737M |  43 |  10k|4100 |  11k| 175k|  4 |   1 | 197 | 4.021636e+03 | 6.793733e+03 |  68.93%| unknown
 1920s|  5600 |  5601 |  1010k| 172.8 |   744M |  43 |  10k|4100 |  11k| 178k|  3 |   1 | 204 | 4.021636e+03 | 6.793733e+03 |  68.93%| unknown
r1933s|  5662 |  5663 |  1013k| 171.3 |simplero|  43 |  10k|4100 |  11k| 178k|  3 |   1 | 204 | 4.021636e+03 | 6.659880e+03 |  65.60%| unknown
 1944s|  5700 |  5701 |  1018k| 171.1 |   749M |  43 |  10k|4100 |  11k| 179k|  2 |   1 | 205 | 4.023093e+03 | 6.659880e+03 |  65.54%| unknown
 1968s|  5800 |  5801 |  1031k| 170.4 |   754M |  43 |  10k|4100 |  11k| 182k|  7 |   1 | 206 | 4.025730e+03 | 6.659880e+03 |  65.43%| unknown
 1999s|  5900 |  5901 |  1042k| 169.3 |   759M |  43 |  10k|4100 |  11k| 184k|  6 |   1 | 207 | 4.025987e+03 | 6.659880e+03 |  65.42%| unknown
 2019s|  6000 |  6001 |  1050k| 168.0 |   766M |  43 |  10k|4100 |  11k| 186k|  3 |   1 | 208 | 4.028217e+03 | 6.659880e+03 |  65.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|  6100 |  6101 |  1061k| 166.9 |   768M |  43 |  10k|4100 |  11k| 189k|  4 |   1 | 211 | 4.029949e+03 | 6.659880e+03 |  65.26%| unknown
 2065s|  6200 |  6201 |  1072k| 166.1 |   772M |  43 |  10k|4100 |  11k| 191k|  2 |   1 | 213 | 4.031647e+03 | 6.659880e+03 |  65.19%| unknown
 2085s|  6300 |  6301 |  1080k| 164.7 |   774M |  43 |  10k|4100 |  11k| 193k|  4 |   1 | 213 | 4.032259e+03 | 6.659880e+03 |  65.16%| unknown
 2108s|  6400 |  6401 |  1087k| 163.2 |   779M |  43 |  10k|4100 |  11k| 195k|  9 |   1 | 213 | 4.032259e+03 | 6.659880e+03 |  65.16%| unknown
 2131s|  6500 |  6501 |  1099k| 162.5 |   783M |  43 |  10k|4100 |  11k| 198k|  7 |   1 | 220 | 4.032259e+03 | 6.659880e+03 |  65.16%| unknown
 2151s|  6600 |  6601 |  1106k| 161.1 |   784M |  43 |  10k|4100 |  11k| 200k|  4 |   1 | 220 | 4.032259e+03 | 6.659880e+03 |  65.16%| unknown
 2169s|  6700 |  6701 |  1113k| 159.7 |   787M |  43 |  10k|4100 |  11k| 201k|  4 |   1 | 220 | 4.032259e+03 | 6.659880e+03 |  65.16%| unknown
 2188s|  6800 |  6801 |  1122k| 158.7 |   797M |  43 |  10k|4100 |  11k| 204k|  4 |   1 | 221 | 4.034752e+03 | 6.659880e+03 |  65.06%| unknown
 2212s|  6900 |  6901 |  1130k| 157.6 |   799M |  43 |  10k|4100 |  12k| 206k|  3 |   1 | 222 | 4.035199e+03 | 6.659880e+03 |  65.04%| unknown
 2234s|  7000 |  7001 |  1135k| 156.1 |   800M |  43 |  10k|4100 |  11k| 208k|  4 |   1 | 222 | 4.035199e+03 | 6.659880e+03 |  65.04%| unknown
 2254s|  7100 |  7101 |  1144k| 155.1 |   803M |  43 |  10k|4100 |  11k| 211k|  2 |   1 | 224 | 4.035199e+03 | 6.659880e+03 |  65.04%| unknown
 2279s|  7200 |  7201 |  1151k| 154.0 |   804M |  43 |  10k|4100 |  11k| 212k|  5 |   1 | 225 | 4.035199e+03 | 6.659880e+03 |  65.04%| unknown
 2299s|  7300 |  7301 |  1159k| 152.9 |   812M |  43 |  10k|4100 |  11k| 214k|  1 |   1 | 226 | 4.035199e+03 | 6.659880e+03 |  65.04%| unknown
 2319s|  7400 |  7401 |  1166k| 151.8 |   819M |  43 |  10k|4100 |  11k| 216k|  9 |   1 | 226 | 4.036145e+03 | 6.659880e+03 |  65.01%| unknown
 2342s|  7500 |  7501 |  1184k| 152.2 |   827M |  43 |  10k|4100 |  11k| 221k|  3 |   1 | 230 | 4.039074e+03 | 6.659880e+03 |  64.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|  7600 |  7601 |  1191k| 151.0 |   833M |  48 |  10k|4100 |  11k| 222k|  2 |   1 | 233 | 4.039074e+03 | 6.659880e+03 |  64.89%| unknown
 2395s|  7700 |  7701 |  1201k| 150.5 |   841M |  48 |  10k|4100 |  11k| 224k|  2 |   1 | 234 | 4.039177e+03 | 6.659880e+03 |  64.88%| unknown
 2413s|  7800 |  7801 |  1207k| 149.3 |   841M |  48 |  10k|4100 |  11k| 226k|  3 |   1 | 234 | 4.039177e+03 | 6.659880e+03 |  64.88%| unknown
 2433s|  7900 |  7901 |  1218k| 148.8 |   848M |  48 |  10k|4100 |  11k| 228k|  3 |   1 | 235 | 4.040855e+03 | 6.659880e+03 |  64.81%| unknown
 2455s|  8000 |  8001 |  1228k| 148.1 |   851M |  48 |  10k|4100 |  11k| 230k|  4 |   1 | 236 | 4.042149e+03 | 6.659880e+03 |  64.76%| unknown
 2475s|  8100 |  8101 |  1234k| 147.1 |   851M |  48 |  10k|4100 |  11k| 232k|  3 |   1 | 239 | 4.042149e+03 | 6.659880e+03 |  64.76%| unknown
 2497s|  8200 |  8201 |  1242k| 146.3 |   859M |  48 |  10k|4100 |  11k| 234k|  4 |   1 | 240 | 4.042324e+03 | 6.659880e+03 |  64.75%| unknown
 2523s|  8300 |  8301 |  1255k| 146.0 |   869M |  48 |  10k|4100 |  11k| 236k|  4 |   1 | 242 | 4.043453e+03 | 6.659880e+03 |  64.71%| unknown
 2542s|  8400 |  8401 |  1263k| 145.3 |   874M |  48 |  10k|4100 |  11k| 238k|  4 |   1 | 243 | 4.043453e+03 | 6.659880e+03 |  64.71%| unknown
 2561s|  8500 |  8501 |  1271k| 144.5 |   879M |  48 |  10k|4100 |  11k| 240k|  6 |   1 | 243 | 4.043497e+03 | 6.659880e+03 |  64.71%| unknown
 2580s|  8600 |  8601 |  1279k| 143.7 |   881M |  48 |  10k|4100 |  12k| 242k|  3 |   1 | 247 | 4.043959e+03 | 6.659880e+03 |  64.69%| unknown
 2678s|  8700 |  8701 |  1285k| 142.8 |   883M |  48 |  10k|4100 |  11k| 244k|  4 |   1 | 247 | 4.043959e+03 | 6.659880e+03 |  64.69%| unknown
 2696s|  8800 |  8801 |  1293k| 142.1 |   887M |  48 |  10k|4100 |  11k| 246k|  4 |   1 | 247 | 4.044599e+03 | 6.659880e+03 |  64.66%| unknown
 2713s|  8900 |  8901 |  1298k| 141.1 |   888M |  48 |  10k|4100 |  12k| 247k|  4 |   1 | 247 | 4.045028e+03 | 6.659880e+03 |  64.64%| unknown
