
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7177 |     - |    22M |   0 |1010 | 420 |2753 | 733 | 13 |   0 |   0 | 9.176304e+01 | 2.323529e+02 | 153.21%| unknown
t 0.9s|     1 |     0 |  7177 |     - |  trysol|   0 |1010 | 420 |2753 | 733 | 13 |   0 |   0 | 9.176304e+01 | 2.321662e+02 | 153.01%| unknown
  0.9s|     1 |     0 |  7177 |     - |    22M |   0 |1010 | 420 |2753 | 733 | 13 |   0 |   0 | 9.176304e+01 | 2.321662e+02 | 153.01%| unknown
  0.9s|     1 |     0 |  7185 |     - |    22M |   0 |1010 | 420 |2758 | 738 | 14 |   0 |   0 | 9.179583e+01 | 2.321662e+02 | 152.92%| unknown
  0.9s|     1 |     0 |  7189 |     - |    23M |   0 |1010 | 420 |1172 | 741 | 15 |   0 |   0 | 9.179594e+01 | 2.321662e+02 | 152.92%| unknown
L 3.5s|     1 |     0 | 12469 |     - |    rens|   0 |1010 | 420 |1172 | 741 | 17 |   0 |   0 | 9.179594e+01 | 1.342038e+02 |  46.20%| unknown
L 3.7s|     1 |     0 | 12469 |     - |    alns|   0 |1010 | 420 |1172 | 741 | 17 |   0 |   0 | 9.179594e+01 | 1.254644e+02 |  36.68%| unknown
  5.8s|     1 |     0 | 12469 |     - |    23M |   0 |1010 | 420 |1172 | 741 | 17 |   0 |   0 | 9.179594e+01 | 1.254644e+02 |  36.68%| unknown
  5.9s|     1 |     2 | 12469 |     - |    23M |   0 |1010 | 420 |1172 | 741 | 19 |   0 |   2 | 9.179697e+01 | 1.254644e+02 |  36.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|   100 |    99 | 14679 | 112.8 |    26M |  31 |1010 | 420 |1021 |2128 |  1 |   0 |  13 | 9.205660e+01 | 1.254644e+02 |  36.29%|   9.42%
  9.7s|   200 |   199 | 16275 |  64.1 |    26M |  33 |1010 | 420 |1050 |3175 |  7 |   0 |  13 | 9.296373e+01 | 1.254644e+02 |  34.96%|  10.31%
 12.5s|   300 |   299 | 17531 |  46.9 |    26M |  33 |1010 | 420 |1059 |3959 |  2 |   0 |  13 | 9.296373e+01 | 1.254644e+02 |  34.96%|  10.31%
 13.7s|   400 |   399 | 19053 |  38.9 |    26M |  33 |1010 | 420 |1080 |4915 |  7 |   0 |  13 | 9.296373e+01 | 1.254644e+02 |  34.96%|  10.31%
 14.9s|   500 |   499 | 20725 |  34.5 |    27M |  33 |1010 | 420 |1052 |5997 |  1 |   0 |  13 | 9.296373e+01 | 1.254644e+02 |  34.96%|  10.31%
 17.0s|   600 |   599 | 22405 |  31.5 |    27M |  35 |1010 | 420 |1070 |7124 |  6 |   0 |  13 | 9.296373e+01 | 1.254644e+02 |  34.96%|  10.31%
 18.2s|   700 |   699 | 24007 |  29.3 |    27M |  35 |1010 | 420 |1069 |8130 |  3 |   0 |  13 | 9.303251e+01 | 1.254644e+02 |  34.86%|  10.38%
 19.6s|   800 |   799 | 25627 |  27.7 |    28M |  35 |1010 | 420 |1077 |9154 |  5 |   0 |  13 | 9.303251e+01 | 1.254644e+02 |  34.86%|  10.38%
 20.9s|   900 |   899 | 27353 |  26.5 |    29M |  35 |1010 | 420 |1061 |  10k|  1 |   0 |  13 | 9.313704e+01 | 1.254644e+02 |  34.71%|  10.48%
 22.2s|  1000 |   999 | 29065 |  25.6 |    29M |  35 |1010 | 420 |1058 |  11k|  2 |   0 |  13 | 9.313704e+01 | 1.254644e+02 |  34.71%|  10.48%
 23.4s|  1100 |  1099 | 30617 |  24.7 |    30M |  35 |1010 | 420 |1027 |  12k|  4 |   0 |  13 | 9.313704e+01 | 1.254644e+02 |  34.71%|  10.48%
 24.7s|  1200 |  1199 | 32328 |  24.0 |    31M |  35 |1010 | 420 |1095 |  13k|  6 |   0 |  13 | 9.313704e+01 | 1.254644e+02 |  34.71%|  10.48%
 26.1s|  1300 |  1299 | 33836 |  23.3 |    31M |  35 |1010 | 420 |1050 |  14k|  1 |   0 |  13 | 9.351729e+01 | 1.254644e+02 |  34.16%|  10.85%
 27.2s|  1400 |  1399 | 35330 |  22.7 |    32M |  35 |1010 | 420 |1047 |  15k|  1 |   0 |  13 | 9.351729e+01 | 1.254644e+02 |  34.16%|  10.85%
 28.5s|  1500 |  1499 | 37017 |  22.4 |    32M |  35 |1010 | 420 |1055 |  16k|  3 |   0 |  13 | 9.351729e+01 | 1.254644e+02 |  34.16%|  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|  1600 |  1599 | 38699 |  22.0 |    32M |  35 |1010 | 420 |1049 |  17k|  3 |   0 |  13 | 9.351729e+01 | 1.254644e+02 |  34.16%|  10.85%
 30.8s|  1700 |  1699 | 40271 |  21.6 |    32M |  35 |1010 | 420 |1039 |  18k|  6 |   0 |  13 | 9.366650e+01 | 1.254644e+02 |  33.95%|  11.00%
 32.1s|  1800 |  1799 | 41946 |  21.4 |    33M |  35 |1010 | 420 |1069 |  19k|  5 |   0 |  13 | 9.366650e+01 | 1.254644e+02 |  33.95%|  11.00%
 33.3s|  1900 |  1899 | 43641 |  21.1 |    34M |  35 |1010 | 420 |1089 |  20k|  5 |   0 |  13 | 9.366650e+01 | 1.254644e+02 |  33.95%|  11.00%
 34.4s|  2000 |  1999 | 45188 |  20.8 |    35M |  35 |1010 | 420 |1078 |  21k|  9 |   0 |  13 | 9.370907e+01 | 1.254644e+02 |  33.89%|  11.04%
 35.8s|  2100 |  2099 | 46722 |  20.6 |    35M |  35 |1010 | 420 |1057 |  22k|  6 |   0 |  13 | 9.370907e+01 | 1.254644e+02 |  33.89%|  11.04%
 36.9s|  2200 |  2199 | 48301 |  20.4 |    35M |  35 |1010 | 420 |1046 |  23k|  4 |   0 |  13 | 9.370907e+01 | 1.254644e+02 |  33.89%|  11.04%
 38.1s|  2300 |  2299 | 49890 |  20.2 |    36M |  36 |1010 | 420 |1079 |  24k|  8 |   0 |  13 | 9.375628e+01 | 1.254644e+02 |  33.82%|  11.09%
 39.2s|  2400 |  2399 | 51428 |  20.0 |    36M |  36 |1010 | 420 |1073 |  25k|  4 |   0 |  13 | 9.408858e+01 | 1.254644e+02 |  33.35%|  11.41%
 40.5s|  2500 |  2499 | 53117 |  19.8 |    36M |  36 |1010 | 420 |1048 |  26k|  1 |   0 |  13 | 9.408858e+01 | 1.254644e+02 |  33.35%|  11.41%
 41.5s|  2600 |  2599 | 54549 |  19.6 |    36M |  36 |1010 | 420 |1054 |  27k|  6 |   0 |  13 | 9.408858e+01 | 1.254644e+02 |  33.35%|  11.41%
 42.6s|  2700 |  2699 | 56140 |  19.5 |    37M |  36 |1010 | 420 |1068 |  28k|  6 |   0 |  13 | 9.408858e+01 | 1.254644e+02 |  33.35%|  11.41%
 43.7s|  2800 |  2799 | 57666 |  19.3 |    39M |  36 |1010 | 420 |1064 |  29k|  6 |   0 |  13 | 9.413786e+01 | 1.254644e+02 |  33.28%|  11.46%
 44.9s|  2900 |  2899 | 59336 |  19.3 |    39M |  36 |1010 | 420 |1031 |  30k|  5 |   0 |  13 | 9.416042e+01 | 1.254644e+02 |  33.25%|  11.48%
 46.0s|  3000 |  2999 | 60962 |  19.2 |    40M |  36 |1010 | 420 |1041 |  31k|  3 |   0 |  13 | 9.422884e+01 | 1.254644e+02 |  33.15%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|  3100 |  3099 | 62571 |  19.1 |    40M |  36 |1010 | 420 |1050 |  32k|  4 |   0 |  13 | 9.430765e+01 | 1.254644e+02 |  33.04%|  11.63%
 48.3s|  3200 |  3199 | 64174 |  19.0 |    41M |  36 |1010 | 420 |1053 |  33k|  4 |   0 |  13 | 9.430765e+01 | 1.254644e+02 |  33.04%|  11.63%
 49.4s|  3300 |  3299 | 65887 |  18.9 |    41M |  36 |1010 | 420 |1048 |  34k|  6 |   0 |  13 | 9.433488e+01 | 1.254644e+02 |  33.00%|  11.65%
 50.6s|  3400 |  3399 | 67561 |  18.8 |    42M |  36 |1010 | 420 |1099 |  35k|  7 |   0 |  13 | 9.435080e+01 | 1.254644e+02 |  32.98%|  11.67%
 51.7s|  3500 |  3499 | 69360 |  18.8 |    42M |  36 |1010 | 420 |1061 |  36k|  4 |   0 |  13 | 9.436504e+01 | 1.254644e+02 |  32.96%|  11.68%
 52.8s|  3600 |  3599 | 70832 |  18.7 |    43M |  36 |1010 | 420 |1103 |  37k|  8 |   0 |  13 | 9.436504e+01 | 1.254644e+02 |  32.96%|  11.68%
 53.9s|  3700 |  3699 | 72444 |  18.6 |    44M |  36 |1010 | 420 |1075 |  38k|  9 |   0 |  13 | 9.439449e+01 | 1.254644e+02 |  32.91%|  11.71%
 55.4s|  3800 |  3799 | 74227 |  18.6 |    44M |  36 |1010 | 420 |1052 |  39k|  6 |   0 |  13 | 9.442013e+01 | 1.254644e+02 |  32.88%|  11.74%
 56.6s|  3900 |  3899 | 75840 |  18.5 |    44M |  36 |1010 | 420 |1105 |  40k| 10 |   0 |  13 | 9.443191e+01 | 1.254644e+02 |  32.86%|  11.75%
 57.9s|  4000 |  3999 | 77552 |  18.5 |    44M |  36 |1010 | 420 |1053 |  42k|  7 |   0 |  13 | 9.445370e+01 | 1.254644e+02 |  32.83%|  11.77%
 59.1s|  4100 |  4099 | 79351 |  18.5 |    45M |  36 |1010 | 420 |1102 |  43k|  8 |   0 |  13 | 9.446026e+01 | 1.254644e+02 |  32.82%|  11.79%
 60.3s|  4200 |  4199 | 81300 |  18.5 |    46M |  36 |1010 | 420 |1060 |  44k|  6 |   0 |  13 | 9.447083e+01 | 1.254644e+02 |  32.81%|  14.82%
 61.5s|  4300 |  4299 | 83005 |  18.5 |    47M |  36 |1010 | 420 |1102 |  45k|  8 |   0 |  13 | 9.448684e+01 | 1.254644e+02 |  32.79%|  14.84%
 62.6s|  4400 |  4399 | 84735 |  18.5 |    48M |  36 |1010 | 420 |1075 |  46k| 11 |   0 |  13 | 9.450656e+01 | 1.254644e+02 |  32.76%|  14.85%
 63.7s|  4500 |  4499 | 86234 |  18.4 |    49M |  36 |1010 | 420 |1047 |  47k|  4 |   0 |  13 | 9.453044e+01 | 1.254644e+02 |  32.72%|  14.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s|  4600 |  4599 | 87672 |  18.3 |    49M |  36 |1010 | 420 |1044 |  48k|  4 |   0 |  13 | 9.454143e+01 | 1.254644e+02 |  32.71%|  14.89%
 65.8s|  4700 |  4699 | 89294 |  18.3 |    49M |  36 |1010 | 420 |1065 |  49k|  3 |   0 |  13 | 9.455769e+01 | 1.254644e+02 |  32.69%|  14.90%
 67.0s|  4800 |  4799 | 90964 |  18.2 |    49M |  36 |1010 | 420 |1091 |  50k|  7 |   0 |  13 | 9.455769e+01 | 1.254644e+02 |  32.69%|  14.90%
 68.4s|  4900 |  4899 | 92811 |  18.2 |    49M |  36 |1010 | 420 |1071 |  51k|  6 |   0 |  13 | 9.455769e+01 | 1.254644e+02 |  32.69%|  14.90%
 69.7s|  5000 |  4999 | 94433 |  18.2 |    49M |  36 |1010 | 420 |1061 |  52k|  4 |   0 |  13 | 9.455769e+01 | 1.254644e+02 |  32.69%|  14.90%
 70.9s|  5100 |  5099 | 96193 |  18.2 |    50M |  36 |1010 | 420 |1066 |  54k|  6 |   0 |  13 | 9.458010e+01 | 1.254644e+02 |  32.65%|  14.93%
 72.2s|  5200 |  5199 | 97895 |  18.2 |    50M |  36 |1010 | 420 |1086 |  55k|  6 |   0 |  13 | 9.462074e+01 | 1.254644e+02 |  32.60%|  14.97%
 73.6s|  5300 |  5299 | 99580 |  18.1 |    50M |  36 |1010 | 420 |1095 |  56k|  7 |   0 |  13 | 9.462207e+01 | 1.254644e+02 |  32.60%|  14.97%
 74.9s|  5400 |  5399 |101231 |  18.1 |    50M |  36 |1010 | 420 |1095 |  57k|  7 |   0 |  13 | 9.464655e+01 | 1.254644e+02 |  32.56%|  14.99%
 76.3s|  5500 |  5499 |103066 |  18.1 |    51M |  36 |1010 | 420 |1073 |  58k|  8 |   0 |  13 | 9.466342e+01 | 1.254644e+02 |  32.54%|  15.01%
 77.9s|  5600 |  5599 |104949 |  18.1 |    51M |  36 |1010 | 420 |1051 |  59k|  8 |   0 |  13 | 9.468807e+01 | 1.254644e+02 |  32.50%|  15.03%
 79.2s|  5700 |  5699 |106699 |  18.1 |    52M |  36 |1010 | 420 |1069 |  60k|  4 |   0 |  13 | 9.469981e+01 | 1.254644e+02 |  32.49%|  15.04%
 81.0s|  5800 |  5799 |108452 |  18.1 |    52M |  36 |1010 | 420 |1054 |  62k|  3 |   0 |  13 | 9.470657e+01 | 1.254644e+02 |  32.48%|  15.05%
 82.5s|  5900 |  5899 |110149 |  18.1 |    53M |  36 |1010 | 420 |1057 |  63k|  6 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 84.0s|  6000 |  5999 |111947 |  18.1 |    54M |  36 |1010 | 420 |1084 |  64k|  1 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s|  6100 |  6099 |113775 |  18.1 |    54M |  36 |1010 | 420 |1049 |  65k|  3 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 87.0s|  6200 |  6199 |115638 |  18.1 |    54M |  36 |1010 | 420 |1113 |  66k|  8 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 88.4s|  6300 |  6299 |117394 |  18.1 |    55M |  36 |1010 | 420 |1037 |  67k|  5 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 89.8s|  6400 |  6399 |119194 |  18.1 |    55M |  36 |1010 | 420 |1036 |  68k|  4 |   0 |  13 | 9.470966e+01 | 1.254644e+02 |  32.47%|  15.05%
 91.2s|  6500 |  6499 |120944 |  18.1 |    55M |  36 |1010 | 420 |1073 |  70k|  9 |   0 |  13 | 9.473292e+01 | 1.254644e+02 |  32.44%|  15.08%
 92.7s|  6600 |  6599 |122792 |  18.1 |    57M |  36 |1010 | 420 |1057 |  71k|  2 |   0 |  13 | 9.474525e+01 | 1.254644e+02 |  32.42%|  15.09%
 94.2s|  6700 |  6699 |124611 |  18.1 |    58M |  36 |1010 | 420 |1060 |  72k|  4 |   0 |  13 | 9.474525e+01 | 1.254644e+02 |  32.42%|  15.09%
 95.6s|  6800 |  6799 |126465 |  18.1 |    58M |  36 |1010 | 420 |1070 |  73k|  4 |   0 |  13 | 9.474525e+01 | 1.254644e+02 |  32.42%|  15.09%
 97.2s|  6900 |  6899 |128257 |  18.1 |    58M |  36 |1010 | 420 |1084 |  74k|  6 |   0 |  13 | 9.477900e+01 | 1.254644e+02 |  32.38%|  15.12%
 98.7s|  7000 |  6999 |130133 |  18.1 |    59M |  36 |1010 | 420 |1066 |  76k|  6 |   0 |  13 | 9.478935e+01 | 1.254644e+02 |  32.36%|  15.13%
  100s|  7100 |  7099 |131972 |  18.1 |    59M |  36 |1010 | 420 |1068 |  77k|  6 |   0 |  13 | 9.481399e+01 | 1.254644e+02 |  32.33%|  15.16%
  102s|  7200 |  7199 |133653 |  18.1 |    59M |  36 |1010 | 420 |1094 |  78k|  8 |   0 |  13 | 9.484284e+01 | 1.254644e+02 |  32.29%|  15.18%
  103s|  7300 |  7299 |135375 |  18.1 |    60M |  36 |1010 | 420 |1080 |  79k|  1 |   0 |  13 | 9.484382e+01 | 1.254644e+02 |  32.29%|  15.18%
  104s|  7400 |  7399 |136963 |  18.0 |    61M |  36 |1010 | 420 |1086 |  80k|  1 |   0 |  13 | 9.484382e+01 | 1.254644e+02 |  32.29%|  15.18%
  106s|  7500 |  7499 |138674 |  18.0 |    62M |  36 |1010 | 420 |1060 |  81k|  5 |   0 |  13 | 9.485319e+01 | 1.254644e+02 |  32.27%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  7600 |  7599 |140429 |  18.0 |    62M |  36 |1010 | 420 |1058 |  82k|  4 |   0 |  13 | 9.485319e+01 | 1.254644e+02 |  32.27%|  15.19%
  108s|  7700 |  7699 |142204 |  18.0 |    63M |  36 |1010 | 420 |1084 |  83k|  6 |   0 |  13 | 9.487619e+01 | 1.254644e+02 |  32.24%|  15.22%
  110s|  7800 |  7799 |144010 |  18.0 |    64M |  36 |1010 | 420 |1071 |  85k|  8 |   0 |  13 | 9.487619e+01 | 1.254644e+02 |  32.24%|  15.22%
  111s|  7900 |  7899 |145542 |  18.0 |    64M |  36 |1010 | 420 |1073 |  86k|  9 |   0 |  13 | 9.487619e+01 | 1.254644e+02 |  32.24%|  15.22%
  112s|  8000 |  7999 |147298 |  18.0 |    65M |  36 |1010 | 420 |1089 |  87k|  6 |   0 |  13 | 9.487965e+01 | 1.254644e+02 |  32.24%|  15.22%
  114s|  8100 |  8099 |149227 |  18.0 |    66M |  36 |1010 | 420 |1085 |  88k|  8 |   0 |  13 | 9.487965e+01 | 1.254644e+02 |  32.24%|  15.22%
  115s|  8200 |  8199 |150942 |  18.0 |    68M |  36 |1010 | 420 |1041 |  89k|  3 |   0 |  13 | 9.489709e+01 | 1.254644e+02 |  32.21%|  15.24%
  117s|  8300 |  8299 |152914 |  18.0 |    68M |  36 |1010 | 420 |1062 |  90k|  9 |   0 |  13 | 9.494589e+01 | 1.254644e+02 |  32.14%|  15.28%
  118s|  8400 |  8399 |154684 |  18.0 |    69M |  36 |1010 | 420 |1101 |  92k|  5 |   0 |  13 | 9.495602e+01 | 1.254644e+02 |  32.13%|  15.29%
  119s|  8500 |  8499 |156442 |  18.0 |    69M |  36 |1010 | 420 |1065 |  93k| 11 |   0 |  13 | 9.495927e+01 | 1.254644e+02 |  32.12%|  15.30%
  121s|  8600 |  8599 |158275 |  18.0 |    69M |  36 |1010 | 420 |1090 |  94k|  4 |   0 |  13 | 9.497931e+01 | 1.254644e+02 |  32.10%|  15.32%
  122s|  8700 |  8699 |160150 |  18.0 |    69M |  36 |1010 | 420 |1090 |  95k| 10 |   0 |  13 | 9.498123e+01 | 1.254644e+02 |  32.09%|  15.32%
  124s|  8800 |  8799 |161888 |  18.0 |    69M |  36 |1010 | 420 |1031 |  96k|  3 |   0 |  13 | 9.498711e+01 | 1.254644e+02 |  32.09%|  15.33%
  125s|  8900 |  8899 |163673 |  18.0 |    70M |  36 |1010 | 420 |1088 |  98k|  8 |   0 |  13 | 9.498711e+01 | 1.254644e+02 |  32.09%|  15.33%
  126s|  9000 |  8999 |165457 |  18.0 |    70M |  36 |1010 | 420 |1100 |  99k|  7 |   0 |  13 | 9.499822e+01 | 1.254644e+02 |  32.07%|  15.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  9100 |  9099 |167120 |  18.0 |    70M |  36 |1010 | 420 |1083 | 100k|  8 |   0 |  13 | 9.500429e+01 | 1.254644e+02 |  32.06%|  15.34%
  129s|  9200 |  9199 |168601 |  17.9 |    70M |  36 |1010 | 420 |1071 | 101k|  1 |   0 |  13 | 9.500967e+01 | 1.254644e+02 |  32.05%|  15.35%
  130s|  9300 |  9299 |170302 |  17.9 |    70M |  36 |1010 | 420 |1063 | 102k|  4 |   0 |  13 | 9.501297e+01 | 1.254644e+02 |  32.05%|  15.35%
  132s|  9400 |  9399 |171956 |  17.9 |    70M |  36 |1010 | 420 |1081 | 103k|  5 |   0 |  13 | 9.501297e+01 | 1.254644e+02 |  32.05%|  15.35%
  133s|  9500 |  9499 |173874 |  17.9 |    71M |  36 |1010 | 420 |1094 | 104k|  8 |   0 |  13 | 9.501468e+01 | 1.254644e+02 |  32.05%|  15.35%
  135s|  9600 |  9599 |175650 |  17.9 |    71M |  36 |1010 | 420 |1058 | 105k|  1 |   0 |  13 | 9.501468e+01 | 1.254644e+02 |  32.05%|  15.35%
  136s|  9700 |  9699 |177532 |  17.9 |    72M |  36 |1010 | 420 |1083 | 106k|  8 |   0 |  13 | 9.501468e+01 | 1.254644e+02 |  32.05%|  15.35%
