2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (5.7s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (5.7s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (6.0s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (6.3s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (11.9s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (12.1s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (12.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (12.4s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (12.4s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (12.7s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (12.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (13.0s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (13.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (13.3s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (13.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (13.5s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (13.5s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (13.8s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (13.8s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (14.0s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (14.0s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (14.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (14.3s) probing cycle finished: starting next cycle
   (14.3s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (14.3s) probing aborted: 50/50 successive totally useless probings
   (14.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.4s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 14.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|     1 |     2 |137835 |     - |   194M |   0 |  12k|6100 |  11k|6275 | 29 |   0 |  22 |-1.724975e+04 | 2.076800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 382s|    59 |    58 |227211 |2491.9 |  trysol|  13 |  12k|6100 |   0 |  12k|  0 |   0 | 414 |-1.717089e+04 | 2.071154e+04 |    Inf | unknown
  398s|   100 |   101 |245867 |1648.4 |   231M |  40 |  12k|6100 |  12k|  14k|  2 |   0 | 432 |-1.716978e+04 | 2.071154e+04 |    Inf | unknown
d 403s|   110 |   111 |247599 |1513.0 |    mpec|  50 |  12k|6100 |  12k|  14k|  2 |   0 | 432 |-1.716978e+04 | 2.014211e+04 |    Inf | unknown
  454s|   200 |   201 |283078 |1007.0 |   244M |  59 |  12k|6100 |  12k|  18k|  2 |   0 | 457 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  532s|   300 |   301 |312544 | 768.8 |   249M | 109 |  12k|6100 |  13k|  21k|  2 |   0 | 474 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  614s|   400 |   401 |337140 | 637.7 |   252M | 109 |  12k|6100 |  13k|  25k|  3 |   0 | 502 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  666s|   500 |   501 |359886 | 555.5 |   255M | 109 |  12k|6100 |  13k|  29k|  3 |   0 | 560 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  760s|   600 |   601 |385295 | 505.2 |   264M | 109 |  12k|6100 |  13k|  34k|  2 |   0 | 642 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  781s|   700 |   701 |402214 | 457.1 |   270M | 109 |  12k|6100 |  14k|  39k|  2 |   0 | 685 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  808s|   800 |   801 |425154 | 428.6 |   283M | 109 |  12k|6100 |  13k|  44k|  2 |   0 | 723 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  833s|   900 |   901 |449971 | 408.6 |   299M | 109 |  12k|6100 |  13k|  49k|  2 |   0 | 791 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  856s|  1000 |  1001 |467645 | 385.4 |   304M | 109 |  12k|6100 |  13k|  53k|  2 |   0 | 845 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  878s|  1100 |  1101 |484264 | 365.4 |   312M | 109 |  12k|6100 |  14k|  57k|  2 |   0 | 909 |-1.716710e+04 | 2.014211e+04 |    Inf | unknown
  908s|  1200 |  1201 |514271 | 360.0 |   333M | 109 |  12k|6100 |  13k|  63k|  4 |   0 | 958 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
  931s|  1300 |  1301 |538886 | 351.2 |   347M | 109 |  12k|6100 |  14k|  68k|  3 |   0 | 999 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|  1400 |  1401 |566766 | 346.0 |   353M | 109 |  12k|6100 |  14k|  74k|  4 |   0 |1043 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
  980s|  1500 |  1501 |585339 | 335.3 |   366M | 109 |  12k|6100 |  12k|  77k|  2 |   0 |1072 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
  998s|  1600 |  1601 |603628 | 325.8 |   375M | 109 |  12k|6100 |  13k|  82k|  3 |   0 |1085 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1018s|  1700 |  1701 |624133 | 318.7 |   388M | 109 |  12k|6100 |  13k|  86k|  2 |   0 |1098 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1042s|  1800 |  1801 |645503 | 312.9 |   395M | 109 |  12k|6100 |  13k|  90k|  3 |   0 |1102 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1065s|  1900 |  1901 |670124 | 309.3 |   407M | 109 |  12k|6100 |  13k|  95k|  2 |   0 |1116 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1081s|  2000 |  2001 |682206 | 299.9 |   421M | 109 |  12k|6100 |  13k|  99k|  2 |   0 |1136 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1100s|  2100 |  2101 |704915 | 296.4 |   434M | 109 |  12k|6100 |  14k| 104k|  3 |   0 |1146 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1122s|  2200 |  2201 |726897 | 293.0 |   440M | 109 |  12k|6100 |  13k| 108k|  2 |   0 |1181 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1142s|  2300 |  2301 |750683 | 290.6 |   453M | 109 |  12k|6100 |  13k| 113k|  2 |   0 |1214 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1164s|  2400 |  2401 |769106 | 286.1 |   458M | 109 |  12k|6100 |  12k| 117k|  2 |   0 |1273 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1199s|  2500 |  2501 |791819 | 283.8 |   472M | 109 |  12k|6100 |  13k| 123k|  3 |   0 |1327 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1226s|  2600 |  2601 |819919 | 283.7 |   482M | 109 |  12k|6100 |  14k| 128k|  2 |   0 |1373 |-1.716631e+04 | 2.014211e+04 |    Inf | unknown
 1255s|  2700 |  2701 |847661 | 283.4 |   493M | 109 |  12k|6100 |  13k| 134k|  2 |   0 |1425 |-1.716497e+04 | 2.014211e+04 |    Inf | unknown
 1279s|  2800 |  2801 |869780 | 281.2 |   504M | 109 |  12k|6100 |  13k| 138k|  3 |   0 |1466 |-1.716497e+04 | 2.014211e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|  2900 |  2901 |884717 | 276.7 |   507M | 109 |  12k|6100 |  14k| 142k|  2 |   0 |1520 |-1.716497e+04 | 2.014211e+04 |    Inf | unknown
 1326s|  3000 |  3001 |911721 | 276.4 |   520M | 109 |  12k|6100 |  14k| 148k|  2 |   0 |1532 |-1.716497e+04 | 2.014211e+04 |    Inf | unknown
L1330s|  3010 |  3011 |912029 | 275.6 |    gins| 109 |  12k|6100 |  14k| 148k|  2 |   0 |1532 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1354s|  3100 |  3101 |937005 | 275.7 |   536M | 109 |  12k|6100 |  13k| 153k|  2 |   0 |1591 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1381s|  3200 |  3201 |965220 | 275.9 |   548M | 109 |  12k|6100 |  13k| 158k|  2 |   0 |1645 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1453s|  3300 |  3301 |986624 | 274.0 |   556M | 109 |  12k|6100 |  13k| 163k|  3 |   0 |1668 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1476s|  3400 |  3401 |  1008k| 272.4 |   564M | 109 |  12k|6100 |  14k| 168k|  2 |   0 |1705 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1498s|  3500 |  3501 |  1033k| 271.7 |   572M | 109 |  12k|6100 |  14k| 173k|  2 |   0 |1723 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1517s|  3600 |  3601 |  1056k| 270.7 |   579M | 109 |  12k|6100 |  13k| 178k|  2 |   0 |1740 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1537s|  3700 |  3701 |  1080k| 269.7 |   582M | 109 |  12k|6100 |  13k| 182k| 12 |   0 |1761 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1557s|  3800 |  3801 |  1094k| 266.3 |   589M | 131 |  12k|6100 |  13k| 187k|  2 |   0 |1815 |-1.716497e+04 | 1.986061e+04 |    Inf | unknown
 1582s|  3900 |  3901 |  1116k| 265.2 |   601M | 131 |  12k|6100 |  12k| 191k|  3 |   0 |1870 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1600s|  4000 |  4001 |  1132k| 262.6 |   608M | 131 |  12k|6100 |  13k| 196k|  4 |   0 |1877 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1619s|  4100 |  4101 |  1153k| 261.3 |   614M | 131 |  12k|6100 |  13k| 199k|  2 |   0 |1884 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1635s|  4200 |  4201 |  1170k| 259.2 |   616M | 131 |  12k|6100 |  14k| 203k|  2 |   0 |1897 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|  4300 |  4301 |  1189k| 257.6 |   620M | 131 |  12k|6100 |  13k| 207k|  2 |   0 |1912 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1670s|  4400 |  4401 |  1206k| 255.5 |   622M | 131 |  12k|6100 |  13k| 211k|  2 |   0 |1914 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1687s|  4500 |  4501 |  1223k| 253.5 |   629M | 131 |  12k|6100 |  13k| 214k|  2 |   0 |1923 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1703s|  4600 |  4601 |  1239k| 251.5 |   635M | 131 |  12k|6100 |  13k| 219k|  2 |   0 |1940 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1721s|  4700 |  4701 |  1257k| 250.0 |   641M | 131 |  12k|6100 |  13k| 222k|  2 |   0 |1958 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1737s|  4800 |  4801 |  1271k| 247.8 |   648M | 131 |  12k|6100 |  13k| 226k|  2 |   0 |1960 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1755s|  4900 |  4901 |  1293k| 247.2 |   653M | 131 |  12k|6100 |  13k| 230k|  7 |   0 |1986 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1769s|  5000 |  5001 |  1302k| 244.1 |   655M | 131 |  12k|6100 |  13k| 233k|  3 |   0 |1999 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1785s|  5100 |  5101 |  1314k| 241.5 |   660M | 131 |  12k|6100 |  12k| 235k|  2 |   0 |2016 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1807s|  5200 |  5201 |  1336k| 241.2 |   675M | 131 |  12k|6100 |  13k| 241k|  2 |   0 |2037 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1822s|  5300 |  5301 |  1350k| 239.2 |   677M | 131 |  12k|6100 |  14k| 243k|  2 |   0 |2060 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1842s|  5400 |  5401 |  1367k| 237.9 |   691M | 131 |  12k|6100 |  13k| 248k|  2 |   0 |2089 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1858s|  5500 |  5501 |  1381k| 236.3 |   696M | 131 |  12k|6100 |  14k| 251k|  4 |   0 |2103 |-1.716353e+04 | 1.986061e+04 |    Inf | unknown
 1882s|  5600 |  5601 |  1408k| 236.8 |   708M | 131 |  12k|6100 |  13k| 256k|  2 |   0 |2157 |-1.715680e+04 | 1.986061e+04 |    Inf | unknown
 1899s|  5700 |  5701 |  1421k| 234.9 |   710M | 148 |  12k|6100 |  14k| 259k|  3 |   0 |2179 |-1.715680e+04 | 1.986061e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|  5800 |  5801 |  1431k| 232.6 |   722M | 173 |  12k|6100 |  14k| 261k|  2 |   0 |2212 |-1.715680e+04 | 1.986061e+04 |    Inf | unknown
 1928s|  5900 |  5901 |  1441k| 230.4 |   726M | 173 |  12k|6100 |  14k| 264k|  2 |   0 |2230 |-1.715680e+04 | 1.986061e+04 |    Inf | unknown
