2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|  1000 |  1001 | 61892 |  42.8 |   113M |  77 |4010 |1599 |4365 |  10k|  4 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  338s|  1100 |  1101 | 63835 |  40.6 |   114M |  87 |4010 |1599 |4392 |  11k|  1 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  348s|  1200 |  1201 | 65910 |  39.0 |   116M |  87 |4010 |1599 |4354 |  12k|  6 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  359s|  1300 |  1301 | 68170 |  37.7 |   117M |  87 |4010 |1599 |4330 |  14k|  9 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  369s|  1400 |  1401 | 70228 |  36.5 |   117M |  87 |4010 |1599 |4318 |  15k|  5 |   0 |  69 | 1.294988e+05 | 2.434691e+05 |  88.01%| unknown
  378s|  1500 |  1501 | 71793 |  35.1 |   117M |  87 |4010 |1599 |4358 |  16k|  8 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  396s|  1600 |  1601 | 73753 |  34.1 |   118M |  87 |4010 |1599 |4328 |  17k|  5 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  406s|  1700 |  1701 | 75805 |  33.3 |   119M |  87 |4010 |1599 |4365 |  18k|  6 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  421s|  1800 |  1801 | 78262 |  32.9 |   120M |  87 |4010 |1599 |4373 |  19k|  6 |   0 |  74 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  434s|  1900 |  1901 | 80537 |  32.3 |   121M |  87 |4010 |1599 |4362 |  20k|  5 |   0 |  74 | 1.295564e+05 | 2.434691e+05 |  87.93%| unknown
  447s|  2000 |  2001 | 82690 |  31.8 |   122M |  87 |4010 |1599 |4376 |  21k|  3 |   0 |  74 | 1.296238e+05 | 2.434691e+05 |  87.83%| unknown
  454s|  2100 |  2101 | 84248 |  31.0 |   124M |  87 |4010 |1599 |4334 |  22k|  8 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  467s|  2200 |  2201 | 86542 |  30.6 |   124M |  87 |4010 |1599 |4352 |  23k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  477s|  2300 |  2301 | 88174 |  30.0 |   124M |  87 |4010 |1599 |4346 |  24k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  489s|  2400 |  2401 | 90160 |  29.6 |   126M |  87 |4010 |1599 |4340 |  25k|  2 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|  2500 |  2501 | 92299 |  29.3 |   127M |  87 |4010 |1599 |4372 |  27k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  519s|  2600 |  2601 | 94632 |  29.0 |   129M |  87 |4010 |1599 |4373 |  28k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  531s|  2700 |  2701 | 96690 |  28.7 |   131M |  87 |4010 |1599 |4368 |  29k|  7 |   0 |  74 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  546s|  2800 |  2801 | 99037 |  28.5 |   131M |  87 |4010 |1599 |4364 |  30k|  5 |   0 |  74 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  560s|  2900 |  2901 |101803 |  28.5 |   133M |  87 |4010 |1599 |4327 |  32k|  1 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  571s|  3000 |  3001 |103665 |  28.2 |   136M |  87 |4010 |1599 |4321 |  33k|  4 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  583s|  3100 |  3101 |106000 |  28.0 |   136M |  87 |4010 |1599 |4343 |  34k|  7 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  596s|  3200 |  3201 |108268 |  27.9 |   137M |  87 |4010 |1599 |4348 |  35k|  8 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  609s|  3300 |  3301 |110473 |  27.7 |   140M |  87 |4010 |1599 |4357 |  37k|  8 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  624s|  3400 |  3401 |112928 |  27.6 |   140M |  87 |4010 |1599 |4373 |  38k|  8 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  637s|  3500 |  3501 |115384 |  27.5 |   141M |  87 |4010 |1599 |4369 |  40k|  7 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  647s|  3600 |  3601 |117508 |  27.3 |   142M |  87 |4010 |1599 |4369 |  41k|  5 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  660s|  3700 |  3701 |119721 |  27.2 |   144M |  87 |4010 |1599 |4360 |  42k|  4 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  671s|  3800 |  3801 |121981 |  27.1 |   144M |  87 |4010 |1599 |4320 |  43k|  3 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  703s|  3900 |  3901 |124276 |  27.0 |   146M |  87 |4010 |1599 |4332 |  45k|  5 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|  4000 |  4001 |126440 |  26.8 |   146M |  87 |4010 |1599 |4345 |  46k|  6 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  725s|  4100 |  4101 |128494 |  26.7 |   147M |  87 |4010 |1599 |4344 |  47k|  6 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  735s|  4200 |  4201 |130098 |  26.4 |   148M |  87 |4010 |1599 |4398 |  48k|  7 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  748s|  4300 |  4301 |132629 |  26.4 |   149M |  87 |4010 |1599 |4362 |  49k|  1 |   0 |  84 | 1.298902e+05 | 2.434691e+05 |  87.44%| unknown
  767s|  4400 |  4401 |134635 |  26.2 |   150M |  87 |4010 |1599 |4349 |  51k|  8 |   0 |  84 | 1.298988e+05 | 2.434691e+05 |  87.43%| unknown
  777s|  4500 |  4501 |136633 |  26.1 |   151M |  87 |4010 |1599 |4384 |  52k|  6 |   0 |  84 | 1.299074e+05 | 2.434691e+05 |  87.42%| unknown
  788s|  4600 |  4601 |138513 |  26.0 |   151M |  87 |4010 |1599 |4371 |  53k|  4 |   0 |  84 | 1.299104e+05 | 2.434691e+05 |  87.41%| unknown
  799s|  4700 |  4701 |140391 |  25.8 |   152M |  87 |4010 |1599 |4364 |  54k|  8 |   0 |  84 | 1.299156e+05 | 2.434691e+05 |  87.41%| unknown
  809s|  4800 |  4801 |142114 |  25.6 |   154M |  87 |4010 |1599 |4365 |  55k|  8 |   0 |  84 | 1.299256e+05 | 2.434691e+05 |  87.39%| unknown
  822s|  4900 |  4901 |144204 |  25.5 |   154M |  87 |4010 |1599 |4362 |  56k|  7 |   0 |  84 | 1.299347e+05 | 2.434691e+05 |  87.38%| unknown
  833s|  5000 |  5001 |146141 |  25.4 |   156M |  87 |4010 |1599 |4378 |  57k|  8 |   0 |  84 | 1.299439e+05 | 2.434691e+05 |  87.36%| unknown
  844s|  5100 |  5101 |147989 |  25.3 |   156M |  87 |4010 |1599 |4410 |  58k|  8 |   0 |  84 | 1.299445e+05 | 2.434691e+05 |  87.36%| unknown
  854s|  5200 |  5201 |149698 |  25.1 |   157M |  87 |4010 |1599 |4367 |  59k|  1 |   0 |  84 | 1.299639e+05 | 2.434691e+05 |  87.34%| unknown
  867s|  5300 |  5301 |151762 |  25.0 |   158M |  87 |4010 |1599 |4401 |  61k|  7 |   0 |  84 | 1.299748e+05 | 2.434691e+05 |  87.32%| unknown
  879s|  5400 |  5401 |153629 |  24.9 |   158M |  87 |4010 |1599 |4369 |  62k|  8 |   0 |  84 | 1.299812e+05 | 2.434691e+05 |  87.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|  5500 |  5501 |155829 |  24.9 |   159M |  87 |4010 |1599 |4353 |  63k|  9 |   0 |  84 | 1.299945e+05 | 2.434691e+05 |  87.29%| unknown
  901s|  5600 |  5601 |157685 |  24.7 |   160M |  87 |4010 |1599 |4416 |  64k|  1 |   0 |  84 | 1.300021e+05 | 2.434691e+05 |  87.28%| unknown
  912s|  5700 |  5701 |159561 |  24.6 |   161M |  87 |4010 |1599 |4360 |  65k|  8 |   0 |  84 | 1.300051e+05 | 2.434691e+05 |  87.28%| unknown
  922s|  5800 |  5801 |161785 |  24.6 |   163M |  87 |4010 |1599 |4334 |  66k|  5 |   0 |  86 | 1.300247e+05 | 2.434691e+05 |  87.25%| unknown
  931s|  5900 |  5901 |164327 |  24.6 |   165M |  87 |4010 |1599 |4338 |  67k|  9 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  976s|  6000 |  6001 |166560 |  24.6 |   167M |  87 |4010 |1599 |4343 |  69k|  5 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  998s|  6100 |  6101 |169251 |  24.6 |   169M |  87 |4010 |1599 |4339 |  70k|  3 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
 1006s|  6200 |  6201 |171450 |  24.6 |   170M |  87 |4010 |1599 |4318 |  71k|  5 |   0 |  95 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
 1015s|  6300 |  6301 |173559 |  24.5 |   170M |  87 |4010 |1599 |4350 |  72k|  6 |   0 |  95 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
 1040s|  6400 |  6401 |175802 |  24.5 |   171M |  87 |4010 |1599 |4369 |  74k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1053s|  6500 |  6501 |177884 |  24.4 |   172M |  87 |4010 |1599 |4376 |  75k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1065s|  6600 |  6601 |180024 |  24.4 |   173M |  87 |4010 |1599 |4381 |  76k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1079s|  6700 |  6701 |182124 |  24.3 |   173M |  87 |4010 |1599 |4381 |  78k|  6 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1093s|  6800 |  6801 |184287 |  24.3 |   175M |  87 |4010 |1599 |4367 |  79k|  1 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1108s|  6900 |  6901 |186391 |  24.2 |   176M |  87 |4010 |1599 |4330 |  80k|  3 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s|  7000 |  7001 |188593 |  24.2 |   176M |  87 |4010 |1599 |4352 |  81k|  6 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1134s|  7100 |  7101 |190618 |  24.2 |   177M |  87 |4010 |1599 |4351 |  83k|  9 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1147s|  7200 |  7201 |192762 |  24.1 |   181M |  87 |4010 |1599 |4354 |  84k|  7 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1160s|  7300 |  7301 |194858 |  24.1 |   182M |  87 |4010 |1599 |4356 |  85k|  5 |   0 |  95 | 1.300835e+05 | 2.434691e+05 |  87.16%| unknown
 1174s|  7400 |  7401 |197552 |  24.1 |   185M |  87 |4010 |1599 |4318 |  86k| 10 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1194s|  7500 |  7501 |199661 |  24.1 |   185M |  87 |4010 |1599 |4363 |  87k|  5 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1206s|  7600 |  7601 |202166 |  24.1 |   186M |  87 |4010 |1599 |4351 |  89k|  5 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1219s|  7700 |  7701 |204428 |  24.1 |   186M |  87 |4010 |1599 |4402 |  90k| 10 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1229s|  7800 |  7801 |206504 |  24.0 |   188M |  87 |4010 |1599 |4344 |  91k|  9 |   0 | 104 | 1.301502e+05 | 2.434691e+05 |  87.07%| unknown
 1242s|  7900 |  7901 |209123 |  24.0 |   188M |  87 |4010 |1599 |4350 |  93k|  5 |   0 | 104 | 1.301614e+05 | 2.434691e+05 |  87.05%| unknown
 1252s|  8000 |  8001 |212104 |  24.1 |   189M |  87 |4010 |1599 |4431 |  94k|  1 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1267s|  8100 |  8101 |214218 |  24.1 |   190M |  87 |4010 |1599 |4346 |  95k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1278s|  8200 |  8201 |216409 |  24.1 |   191M |  87 |4010 |1599 |4338 |  96k|  5 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1289s|  8300 |  8301 |218759 |  24.1 |   192M |  87 |4010 |1599 |4336 |  98k|  5 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1311s|  8400 |  8401 |220887 |  24.0 |   195M |  87 |4010 |1599 |4362 |  99k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|  8500 |  8501 |223086 |  24.0 |   196M |  87 |4010 |1599 |4356 | 100k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1333s|  8600 |  8601 |225226 |  24.0 |   196M |  87 |4010 |1599 |4376 | 102k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1347s|  8700 |  8701 |227559 |  24.0 |   198M |  87 |4010 |1599 |4368 | 103k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1358s|  8800 |  8801 |229854 |  23.9 |   198M |  87 |4010 |1599 |4384 | 104k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1369s|  8900 |  8901 |232116 |  23.9 |   198M |  87 |4010 |1599 |4377 | 105k|  6 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1382s|  9000 |  9001 |234405 |  23.9 |   200M |  87 |4010 |1599 |4354 | 107k|  1 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1398s|  9100 |  9101 |236598 |  23.9 |   201M |  87 |4010 |1599 |4317 | 108k|  3 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1410s|  9200 |  9201 |238834 |  23.9 |   201M |  87 |4010 |1599 |4357 | 109k|  8 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1422s|  9300 |  9301 |241050 |  23.9 |   203M |  87 |4010 |1599 |4355 | 111k|  8 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1434s|  9400 |  9401 |243175 |  23.8 |   203M |  87 |4010 |1599 |4351 | 112k|  9 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1446s|  9500 |  9501 |245433 |  23.8 |   205M |  87 |4010 |1599 |4362 | 113k|  5 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1458s|  9600 |  9601 |247627 |  23.8 |   208M |  87 |4010 |1599 |4359 | 114k|  5 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1469s|  9700 |  9701 |249713 |  23.8 |   209M |  87 |4010 |1599 |4323 | 116k|  3 |   0 | 113 | 1.302349e+05 | 2.434691e+05 |  86.95%| unknown
