
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  1600 |  1601 |209727 | 125.3 |   120M |  41 |3220 |1640 |3650 |  54k|  4 |   1 |  89 | 2.164437e+02 | 3.711942e+02 |  71.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  1700 |  1699 |222562 | 125.5 |   122M |  43 |3220 |1640 |3576 |  59k|  5 |   1 |  92 | 2.172573e+02 | 3.711942e+02 |  70.85%| unknown
  167s|  1800 |  1799 |233999 | 124.9 |   124M |  43 |3220 |1640 |3346 |  62k|  6 |   1 |  95 | 2.182324e+02 | 3.711942e+02 |  70.09%| unknown
  173s|  1900 |  1899 |247741 | 125.5 |   127M |  43 |3220 |1640 |3429 |  67k|  7 |   1 |  97 | 2.186926e+02 | 3.711942e+02 |  69.73%| unknown
  179s|  2000 |  1999 |254691 | 122.7 |   129M |  43 |3220 |1640 |3381 |  69k|  6 |   1 |  97 | 2.186926e+02 | 3.711942e+02 |  69.73%| unknown
  184s|  2100 |  2099 |262889 | 120.8 |   131M |  43 |3220 |1640 |3384 |  72k|  5 |   1 | 101 | 2.189261e+02 | 3.711942e+02 |  69.55%| unknown
  190s|  2200 |  2199 |273233 | 120.0 |   133M |  43 |3220 |1640 |3439 |  75k|  5 |   1 | 103 | 2.189900e+02 | 3.711942e+02 |  69.50%| unknown
  196s|  2300 |  2299 |285111 | 119.9 |   135M |  43 |3220 |1640 |3377 |  78k|  4 |   1 | 107 | 2.191047e+02 | 3.711942e+02 |  69.41%| unknown
  210s|  2400 |  2399 |295444 | 119.2 |   136M |  43 |3220 |1640 |3453 |  81k|  6 |   1 | 110 | 2.195651e+02 | 3.711942e+02 |  69.06%| unknown
  216s|  2500 |  2499 |302519 | 117.3 |   138M |  43 |3220 |1640 |3406 |  84k|  6 |   1 | 112 | 2.195770e+02 | 3.711942e+02 |  69.05%| unknown
  221s|  2600 |  2599 |309757 | 115.6 |   141M |  43 |3220 |1640 |3366 |  86k|  5 |   1 | 113 | 2.198373e+02 | 3.711942e+02 |  68.85%| unknown
  227s|  2700 |  2699 |318742 | 114.6 |   144M |  43 |3220 |1640 |3696 |  89k|  6 |   1 | 114 | 2.199096e+02 | 3.711942e+02 |  68.79%| unknown
  232s|  2800 |  2799 |327618 | 113.7 |   145M |  43 |3220 |1640 |3446 |  92k|  4 |   1 | 114 | 2.199161e+02 | 3.711942e+02 |  68.79%| unknown
  238s|  2900 |  2899 |339725 | 113.9 |   148M |  43 |3220 |1640 |3356 |  96k|  7 |   1 | 115 | 2.199978e+02 | 3.711942e+02 |  68.73%| unknown
  244s|  3000 |  2999 |348664 | 113.1 |   149M |  43 |3220 |1640 |3633 |  99k|  5 |   1 | 119 | 2.199978e+02 | 3.711942e+02 |  68.73%| unknown
  250s|  3100 |  3099 |357430 | 112.3 |   151M |  43 |3220 |1640 |3399 | 101k|  4 |   1 | 121 | 2.204867e+02 | 3.711942e+02 |  68.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  3200 |  3199 |367783 | 112.0 |   153M |  43 |3220 |1640 |3324 | 105k|  1 |   1 | 125 | 2.205383e+02 | 3.711942e+02 |  68.31%| unknown
  262s|  3300 |  3299 |375945 | 111.1 |   156M |  43 |3220 |1640 |3605 | 108k|  5 |   1 | 128 | 2.205383e+02 | 3.711942e+02 |  68.31%| unknown
  275s|  3400 |  3399 |383222 | 110.0 |   162M |  55 |3220 |1640 |3712 | 111k|  5 |   1 | 129 | 2.207965e+02 | 3.711942e+02 |  68.12%| unknown
  284s|  3500 |  3499 |396242 | 110.6 |   168M |  55 |3220 |1640 |3440 | 114k|  4 |  80 | 135 | 2.207965e+02 | 3.711942e+02 |  68.12%| unknown
  289s|  3600 |  3599 |405471 | 110.1 |   170M |  55 |3220 |1640 |3463 | 117k|  6 |  80 | 136 | 2.208111e+02 | 3.711942e+02 |  68.10%| unknown
  295s|  3700 |  3699 |415980 | 109.9 |   171M |  55 |3220 |1640 |3470 | 120k|  5 |  80 | 136 | 2.208111e+02 | 3.711942e+02 |  68.10%| unknown
  301s|  3800 |  3799 |425370 | 109.5 |   174M |  55 |3220 |1640 |3405 | 123k|  2 |  80 | 139 | 2.209973e+02 | 3.711942e+02 |  67.96%| unknown
  308s|  3900 |  3899 |435657 | 109.3 |   175M |  55 |3220 |1640 |3370 | 126k|  6 |  80 | 139 | 2.209973e+02 | 3.711942e+02 |  67.96%| unknown
  314s|  4000 |  3999 |443033 | 108.4 |   176M |  55 |3220 |1640 |3391 | 128k|  7 |  80 | 139 | 2.210708e+02 | 3.711942e+02 |  67.91%| unknown
  320s|  4100 |  4099 |453792 | 108.4 |   179M |  55 |3220 |1640 |3616 | 132k|  5 |  80 | 142 | 2.211589e+02 | 3.711942e+02 |  67.84%| unknown
  326s|  4200 |  4199 |462668 | 107.9 |   181M |  55 |3220 |1640 |3457 | 135k|  5 |  80 | 144 | 2.212735e+02 | 3.711942e+02 |  67.75%| unknown
  332s|  4300 |  4299 |473590 | 108.0 |   184M |  55 |3220 |1640 |3423 | 138k|  5 |  80 | 145 | 2.212886e+02 | 3.711942e+02 |  67.74%| unknown
  338s|  4400 |  4399 |482587 | 107.6 |   184M |  55 |3220 |1640 |3438 | 141k|  4 |  80 | 147 | 2.214560e+02 | 3.711942e+02 |  67.62%| unknown
  344s|  4500 |  4491 |490478 | 106.9 |   187M |  55 |3220 |1640 |3454 | 143k|  5 |  80 | 148 | 2.214842e+02 | 3.711942e+02 |  67.59%| unknown
  350s|  4600 |  4591 |501142 | 106.9 |   190M |  55 |3220 |1640 |3560 | 147k|  3 |  80 | 151 | 2.214842e+02 | 3.711942e+02 |  67.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  4700 |  4691 |517364 | 108.1 |   193M |  55 |3220 |1640 |3437 | 152k|  6 |  80 | 154 | 2.217228e+02 | 3.711942e+02 |  67.41%| unknown
  362s|  4800 |  4791 |525471 | 107.5 |   194M |  55 |3220 |1640 |3374 | 154k|  4 |  80 | 154 | 2.222789e+02 | 3.711942e+02 |  66.99%| unknown
  368s|  4900 |  4891 |533004 | 106.9 |   196M |  55 |3220 |1640 |3428 | 156k|  5 |  80 | 154 | 2.224888e+02 | 3.711942e+02 |  66.84%| unknown
  375s|  5000 |  4991 |542770 | 106.7 |   198M |  55 |3220 |1640 |3593 | 159k|  5 |  80 | 154 | 2.225720e+02 | 3.711942e+02 |  66.77%| unknown
  381s|  5100 |  5091 |555806 | 107.2 |   200M |  55 |3220 |1640 |3478 | 164k|  3 |  80 | 155 | 2.229208e+02 | 3.711942e+02 |  66.51%| unknown
  388s|  5200 |  5191 |567826 | 107.4 |   203M |  55 |3220 |1640 |3618 | 168k|  5 |  80 | 160 | 2.230105e+02 | 3.711942e+02 |  66.45%| unknown
  394s|  5300 |  5291 |576231 | 107.0 |   204M |  55 |3220 |1640 |3635 | 170k|  5 |  80 | 160 | 2.230539e+02 | 3.711942e+02 |  66.41%| unknown
  399s|  5400 |  5391 |584597 | 106.5 |   206M |  55 |3220 |1640 |3705 | 173k|  6 |  80 | 162 | 2.230912e+02 | 3.711942e+02 |  66.39%| unknown
  405s|  5500 |  5491 |595441 | 106.6 |   210M |  55 |3220 |1640 |3476 | 176k|  4 |  80 | 164 | 2.232930e+02 | 3.711942e+02 |  66.24%| unknown
  412s|  5600 |  5587 |610187 | 107.3 |   212M |  55 |3220 |1640 |3818 | 181k|  7 |  80 | 165 | 2.233544e+02 | 3.711942e+02 |  66.19%| unknown
  418s|  5700 |  5687 |623145 | 107.7 |   214M |  55 |3220 |1640 |3757 | 185k|  9 |  80 | 165 | 2.233544e+02 | 3.711942e+02 |  66.19%| unknown
  424s|  5800 |  5787 |635370 | 107.9 |   217M |  55 |3220 |1640 |3683 | 190k|  7 |  80 | 166 | 2.233544e+02 | 3.711942e+02 |  66.19%| unknown
  430s|  5900 |  5887 |646278 | 108.0 |   219M |  55 |3220 |1640 |3426 | 193k|  4 |  80 | 166 | 2.237050e+02 | 3.711942e+02 |  65.93%| unknown
  436s|  6000 |  5987 |656224 | 107.8 |   222M |  55 |3220 |1640 |3683 | 197k|  4 |  80 | 166 | 2.238514e+02 | 3.711942e+02 |  65.82%| unknown
r 442s|  6081 |  6068 |670074 | 108.7 |simplero|  55 |3220 |1640 |3430 | 201k|  2 |  80 | 172 | 2.239831e+02 | 3.701097e+02 |  65.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|  6100 |  6087 |674136 | 109.0 |   227M |  55 |3220 |1640 |3728 | 203k|  5 |  80 | 172 | 2.239831e+02 | 3.701097e+02 |  65.24%| unknown
  449s|  6200 |  6187 |686067 | 109.2 |   229M |  55 |3220 |1640 |3579 | 207k|  6 |  80 | 172 | 2.240996e+02 | 3.701097e+02 |  65.15%| unknown
  455s|  6300 |  6287 |697479 | 109.2 |   232M |  55 |3220 |1640 |3826 | 211k|  7 |  80 | 173 | 2.241137e+02 | 3.701097e+02 |  65.14%| unknown
  461s|  6400 |  6387 |711330 | 109.7 |   235M |  55 |3220 |1640 |3642 | 215k|  4 |  80 | 179 | 2.242043e+02 | 3.701097e+02 |  65.08%| unknown
  468s|  6500 |  6487 |725180 | 110.1 |   239M |  55 |3220 |1640 |3467 | 220k|  6 |  80 | 190 | 2.242467e+02 | 3.701097e+02 |  65.05%| unknown
  474s|  6600 |  6587 |733741 | 109.8 |   240M |  55 |3220 |1640 |3465 | 222k|  4 |  80 | 191 | 2.242467e+02 | 3.701097e+02 |  65.05%| unknown
L 484s|  6681 |  6668 |741911 | 109.7 |crossove|  55 |3220 |1640 |3720 | 225k|  6 |  80 | 192 | 2.242467e+02 | 3.701097e+02 |  65.05%| unknown
  485s|  6700 |  6687 |743297 | 109.6 |   242M |  55 |3220 |1640 |3648 | 225k|  5 |  80 | 193 | 2.242467e+02 | 3.701097e+02 |  65.05%| unknown
  491s|  6800 |  6787 |752596 | 109.3 |   246M |  55 |3220 |1640 |3493 | 228k|  5 |  80 | 193 | 2.243751e+02 | 3.701097e+02 |  64.95%| unknown
  501s|  6900 |  6887 |758828 | 108.6 |   247M |  55 |3220 |1640 |3421 | 230k|  5 |  80 | 193 | 2.244352e+02 | 3.701097e+02 |  64.91%| unknown
  507s|  7000 |  6987 |769649 | 108.6 |   250M |  55 |3220 |1640 |3660 | 233k|  4 |  80 | 194 | 2.245195e+02 | 3.701097e+02 |  64.85%| unknown
L 512s|  7079 |  7066 |777002 | 108.4 |    rins|  55 |3220 |1640 |3404 | 236k|  6 |  80 | 195 | 2.245428e+02 | 3.701097e+02 |  64.83%| unknown
  513s|  7100 |  7087 |778233 | 108.3 |   251M |  55 |3220 |1640 |3479 | 236k|  5 |  80 | 195 | 2.245428e+02 | 3.701097e+02 |  64.83%| unknown
  519s|  7200 |  7183 |786016 | 107.9 |   252M |  55 |3220 |1640 |3423 | 239k|  4 |  80 | 195 | 2.245428e+02 | 3.701097e+02 |  64.83%| unknown
L 525s|  7279 |  7262 |796422 | 108.1 |    rins|  55 |3220 |1640 |3583 | 242k|  5 |  80 | 195 | 2.245510e+02 | 3.701097e+02 |  64.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  7300 |  7283 |798573 | 108.1 |   255M |  55 |3220 |1640 |3328 | 243k|  6 |  80 | 196 | 2.245565e+02 | 3.701097e+02 |  64.82%| unknown
  532s|  7400 |  7383 |807915 | 107.9 |   257M |  55 |3220 |1640 |3576 | 246k|  3 |  80 | 196 | 2.246055e+02 | 3.701097e+02 |  64.78%| unknown
L 537s|  7479 |  7462 |813914 | 107.6 |    rins|  55 |3220 |1640 |3470 | 248k|  4 |  80 | 197 | 2.246055e+02 | 3.701097e+02 |  64.78%| unknown
  539s|  7500 |  7483 |816824 | 107.7 |   259M |  55 |3220 |1640 |3444 | 249k|  3 |  80 | 199 | 2.246055e+02 | 3.701097e+02 |  64.78%| unknown
  544s|  7600 |  7583 |823492 | 107.1 |   259M |  55 |3220 |1640 |3514 | 251k|  6 |  80 | 199 | 2.246055e+02 | 3.701097e+02 |  64.78%| unknown
  552s|  7700 |  7683 |835553 | 107.3 |   262M |  55 |3220 |1640 |3754 | 254k|  6 |  80 | 202 | 2.246236e+02 | 3.701097e+02 |  64.77%| unknown
  558s|  7800 |  7783 |843220 | 106.9 |   265M |  55 |3220 |1640 |3558 | 257k|  3 |  80 | 206 | 2.246236e+02 | 3.701097e+02 |  64.77%| unknown
  564s|  7900 |  7883 |853010 | 106.8 |   267M |  55 |3220 |1640 |3457 | 260k|  5 |  80 | 207 | 2.246236e+02 | 3.701097e+02 |  64.77%| unknown
  571s|  8000 |  7981 |869830 | 107.6 |   269M |  55 |3220 |1640 |3482 | 266k|  5 |  80 | 210 | 2.249614e+02 | 3.701097e+02 |  64.52%| unknown
  577s|  8100 |  8081 |877509 | 107.2 |   271M |  55 |3220 |1640 |3439 | 268k|  5 |  80 | 210 | 2.250506e+02 | 3.701097e+02 |  64.46%| unknown
  582s|  8200 |  8181 |884948 | 106.8 |   274M |  55 |3220 |1640 |3456 | 270k|  5 |  80 | 211 | 2.250871e+02 | 3.701097e+02 |  64.43%| unknown
  588s|  8300 |  8281 |893609 | 106.5 |   278M |  55 |3220 |1640 |3540 | 273k|  6 |  80 | 212 | 2.250871e+02 | 3.701097e+02 |  64.43%| unknown
