2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.3s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.7s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.5s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.9s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.3s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.6s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (5.0s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.4s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.8s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.8s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (6.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.9s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.3s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.7s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.7s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (8.1s) probing cycle finished: starting next cycle
   (8.1s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.1s) probing aborted: 50/50 successive totally useless probings
   (8.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.2s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 8.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|   500 |   501 |456600 | 812.4 |   349M |  39 |  15k|7498 |  12k|  26k|  9 |   0 |1656 |-4.197289e+06 | 1.248143e+06 |    Inf | unknown
  819s|   600 |   601 |502942 | 754.1 |   375M |  79 |  15k|7498 |  12k|  30k|  2 |   0 |1749 |-4.197289e+06 | 1.248143e+06 |    Inf | unknown
 1070s|   700 |   701 |555793 | 721.8 |   394M |  81 |  15k|7498 |  13k|  33k|  2 |   0 |1822 |-4.197289e+06 | 1.248143e+06 |    Inf | unknown
 1216s|   800 |   801 |583126 | 665.7 |   414M |  81 |  15k|7498 |  12k|  36k|  2 |   0 |1873 |-4.197210e+06 | 1.248143e+06 |    Inf | unknown
 1539s|   900 |   901 |633339 | 647.5 |   427M |  81 |  15k|7498 |  12k|  40k|  2 |   0 |1897 |-4.197210e+06 | 1.248143e+06 |    Inf | unknown
 1777s|  1000 |  1001 |668081 | 617.5 |   439M |  81 |  15k|7498 |  12k|  43k|  4 |   0 |1936 |-4.196945e+06 | 1.248143e+06 |    Inf | unknown
 1803s|  1100 |  1101 |695655 | 586.4 |   460M |  81 |  15k|7498 |  12k|  47k|  3 |   0 |1969 |-4.196945e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|  1200 |  1201 |735674 | 570.8 |   472M |  81 |  15k|7498 |  13k|  50k|  2 |   0 |1995 |-4.195755e+06 | 1.248143e+06 |    Inf | unknown
 1857s|  1300 |  1301 |772374 | 555.2 |   493M |  81 |  15k|7498 |  12k|  54k|  2 |   0 |2064 |-4.195289e+06 | 1.248143e+06 |    Inf | unknown
 1888s|  1400 |  1401 |839123 | 563.2 |   508M |  81 |  15k|7498 |  12k|  58k|  2 |   0 |2109 |-4.194930e+06 | 1.248143e+06 |    Inf | unknown
 1918s|  1500 |  1501 |880996 | 553.5 |   524M |  81 |  15k|7498 |  12k|  61k|  2 |   0 |2167 |-4.194930e+06 | 1.248143e+06 |    Inf | unknown
 1957s|  1600 |  1601 |927271 | 547.9 |   549M |  81 |  15k|7498 |  12k|  65k|  2 |   0 |2230 |-4.194865e+06 | 1.248143e+06 |    Inf | unknown
 1995s|  1700 |  1701 |978789 | 545.9 |   563M |  81 |  15k|7498 |  13k|  70k|  2 |   0 |2308 |-4.194865e+06 | 1.248143e+06 |    Inf | unknown
 2036s|  1800 |  1801 |  1028k| 543.4 |   586M |  81 |  15k|7498 |  12k|  74k|  2 |   0 |2362 |-4.194195e+06 | 1.248143e+06 |    Inf | unknown
 2061s|  1900 |  1901 |  1060k| 531.7 |   602M |  81 |  15k|7498 |  13k|  77k|  2 |   0 |2394 |-4.194195e+06 | 1.248143e+06 |    Inf | unknown
 2111s|  2000 |  2001 |  1142k| 545.9 |   621M |  81 |  15k|7498 |  13k|  81k|  2 |   0 |2442 |-4.193428e+06 | 1.248143e+06 |    Inf | unknown
 2150s|  2100 |  2101 |  1233k| 563.1 |   633M |  81 |  15k|7498 |  12k|  85k|  2 |   0 |2468 |-4.193428e+06 | 1.248143e+06 |    Inf | unknown
 2177s|  2200 |  2201 |  1285k| 561.5 |   649M |  81 |  15k|7498 |  12k|  88k|  2 |   0 |2505 |-4.193333e+06 | 1.248143e+06 |    Inf | unknown
 2199s|  2300 |  2301 |  1312k| 548.7 |   658M |  81 |  15k|7498 |  12k|  91k|  4 |   0 |2525 |-4.193333e+06 | 1.248143e+06 |    Inf | unknown
 2230s|  2400 |  2401 |  1351k| 541.9 |   674M |  81 |  15k|7498 |  12k|  95k|  2 |   0 |2583 |-4.192923e+06 | 1.248143e+06 |    Inf | unknown
 2254s|  2500 |  2501 |  1383k| 533.1 |   684M |  81 |  15k|7498 |  12k|  98k|  6 |   0 |2591 |-4.192923e+06 | 1.248143e+06 |    Inf | unknown
 2280s|  2600 |  2601 |  1422k| 527.7 |   692M |  81 |  15k|7498 |  12k| 102k|  4 |   0 |2621 |-4.192811e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|  2700 |  2701 |  1486k| 531.6 |   705M |  81 |  15k|7498 |  12k| 105k|  2 |   0 |2681 |-4.192811e+06 | 1.248143e+06 |    Inf | unknown
 2343s|  2800 |  2801 |  1533k| 529.4 |   720M |  81 |  15k|7498 |  12k| 110k|  4 |   0 |2722 |-4.192811e+06 | 1.248143e+06 |    Inf | unknown
 2375s|  2900 |  2901 |  1570k| 524.1 |   738M |  81 |  15k|7498 |  12k| 114k|  2 |   0 |2790 |-4.192777e+06 | 1.248143e+06 |    Inf | unknown
 2407s|  3000 |  3001 |  1621k| 523.6 |   749M |  81 |  15k|7498 |  12k| 117k|  2 |   0 |2841 |-4.192777e+06 | 1.248143e+06 |    Inf | unknown
 2442s|  3100 |  3101 |  1694k| 530.3 |   758M |  81 |  15k|7498 |  12k| 121k|  2 |   0 |2892 |-4.192566e+06 | 1.248143e+06 |    Inf | unknown
 2477s|  3200 |  3201 |  1754k| 532.6 |   766M |  81 |  15k|7498 |  12k| 126k|  4 |   0 |2932 |-4.192566e+06 | 1.248143e+06 |    Inf | unknown
 2504s|  3300 |  3301 |  1785k| 525.6 |   789M |  81 |  15k|7498 |  12k| 130k|  2 |   0 |2982 |-4.191994e+06 | 1.248143e+06 |    Inf | unknown
 2538s|  3400 |  3401 |  1845k| 527.9 |   800M |  81 |  15k|7498 |  12k| 134k|  2 |   0 |3003 |-4.191994e+06 | 1.248143e+06 |    Inf | unknown
 2563s|  3500 |  3501 |  1871k| 520.3 |   814M |  81 |  15k|7498 |  12k| 138k|  6 |   0 |3032 |-4.190071e+06 | 1.248143e+06 |    Inf | unknown
 2595s|  3600 |  3601 |  1931k| 522.5 |   826M |  81 |  15k|7498 |  12k| 142k|  5 |   0 |3066 |-4.190071e+06 | 1.248143e+06 |    Inf | unknown
 2633s|  3700 |  3701 |  1985k| 522.9 |   843M |  81 |  15k|7498 |  12k| 148k|  2 |   0 |3114 |-4.189630e+06 | 1.248143e+06 |    Inf | unknown
 2686s|  3800 |  3801 |  2044k| 524.6 |   857M |  81 |  15k|7498 |  13k| 152k|  3 |   0 |3167 |-4.189630e+06 | 1.248143e+06 |    Inf | unknown
 2717s|  3900 |  3901 |  2081k| 520.8 |   876M |  81 |  15k|7498 |  12k| 155k|  2 |   0 |3179 |-4.189411e+06 | 1.248143e+06 |    Inf | unknown
 2760s|  4000 |  4001 |  2133k| 520.7 |   886M |  81 |  15k|7498 |  12k| 160k|  2 |   0 |3192 |-4.189411e+06 | 1.248143e+06 |    Inf | unknown
 2789s|  4100 |  4101 |  2180k| 519.5 |   903M |  81 |  15k|7498 |  12k| 163k|  6 |   0 |3207 |-4.189122e+06 | 1.248143e+06 |    Inf | unknown
