
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 23794 |     - |    67M |   0 |4020 |1640 |  10k|1550 |  4 |   1 |   0 | 2.075296e+02 | 9.123781e+02 | 339.64%| unknown
t 3.2s|     1 |     0 | 23794 |     - |  trysol|   0 |4020 |1640 |  10k|1550 |  4 |   1 |   0 | 2.075296e+02 | 8.353524e+02 | 302.52%| unknown
  3.3s|     1 |     0 | 24063 |     - |    68M |   0 |4020 |1640 |  10k|1702 |  5 |   1 |   0 | 2.137800e+02 | 8.353524e+02 | 290.75%| unknown
  3.4s|     1 |     0 | 24341 |     - |    69M |   0 |4020 |1640 |  10k|1810 |  6 |   1 |   0 | 2.191657e+02 | 8.353524e+02 | 281.15%| unknown
  3.5s|     1 |     0 | 24533 |     - |    70M |   0 |4020 |1640 |  10k|1916 |  7 |   1 |   0 | 2.208253e+02 | 8.353524e+02 | 278.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 24620 |     - |    71M |   0 |4020 |1640 |  10k|1976 |  8 |   1 |   0 | 2.213989e+02 | 8.353524e+02 | 277.31%| unknown
  3.7s|     1 |     0 | 24678 |     - |    73M |   0 |4020 |1640 |  10k|2033 |  9 |   1 |   0 | 2.215720e+02 | 8.353524e+02 | 277.01%| unknown
  3.9s|     1 |     0 | 24804 |     - |    74M |   0 |4020 |1640 |  10k|2085 | 10 |   1 |   0 | 2.219396e+02 | 8.353524e+02 | 276.39%| unknown
t 3.9s|     1 |     0 | 24804 |     - |  trysol|   0 |4020 |1640 |  10k|2085 | 10 |   1 |   0 | 2.219396e+02 | 7.835239e+02 | 253.03%| unknown
  4.0s|     1 |     0 | 24852 |     - |    75M |   0 |4020 |1640 |  10k|2093 | 11 |   1 |   0 | 2.220009e+02 | 7.835239e+02 | 252.94%| unknown
  4.0s|     1 |     0 | 24852 |     - |    75M |   0 |4020 |1640 |  10k|2093 | 11 |   1 |   0 | 2.220009e+02 | 7.835239e+02 | 252.94%| unknown
  4.1s|     1 |     0 | 24866 |     - |    76M |   0 |4020 |1640 |  10k|2105 | 12 |   1 |   0 | 2.220266e+02 | 7.835239e+02 | 252.90%| unknown
  4.1s|     1 |     0 | 24884 |     - |    77M |   0 |4020 |1640 |  10k|2107 | 13 |   1 |   0 | 2.220348e+02 | 7.835239e+02 | 252.88%| unknown
  4.2s|     1 |     0 | 24890 |     - |    79M |   0 |4020 |1640 |  10k|2108 | 14 |   1 |   0 | 2.220410e+02 | 7.835239e+02 | 252.87%| unknown
L44.8s|     1 |     0 |132138 |     - |    rens|   0 |4020 |1640 |  10k|2108 | 15 |   1 |   0 | 2.220410e+02 | 4.113702e+02 |  85.27%| unknown
 54.9s|     1 |     0 |132138 |     - |    86M |   0 |4020 |1640 |  10k|2108 | 15 |   1 |   0 | 2.220410e+02 | 4.113702e+02 |  85.27%| unknown
 55.2s|     1 |     2 |132138 |     - |    87M |   0 |4020 |1640 |  10k|2108 | 16 |   1 |   2 | 2.231866e+02 | 4.113702e+02 |  84.32%| unknown
 68.1s|   100 |   101 |137823 |1268.8 |    93M |  29 |4020 |1640 |4209 |5417 |  6 |   1 |  28 | 2.275421e+02 | 4.113702e+02 |  80.79%| unknown
 77.9s|   200 |   201 |141587 | 650.1 |    94M |  30 |4020 |1640 |4149 |7461 |  7 |   1 |  28 | 2.297753e+02 | 4.113702e+02 |  79.03%| unknown
 98.1s|   300 |   301 |146845 | 450.3 |   100M |  30 |4020 |1640 |4286 |9886 |  2 |   1 |  39 | 2.315309e+02 | 4.113702e+02 |  77.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|   400 |   401 |153321 | 353.7 |   104M |  30 |4020 |1640 |4130 |  12k|  3 |   1 |  52 | 2.329595e+02 | 4.113702e+02 |  76.58%| unknown
  112s|   500 |   501 |158678 | 293.5 |   109M |  30 |4020 |1640 |4325 |  14k|  4 |   1 |  59 | 2.334112e+02 | 4.113702e+02 |  76.24%| unknown
  119s|   600 |   601 |164673 | 254.5 |   114M |  30 |4020 |1640 |4202 |  17k|  5 |   1 |  63 | 2.340335e+02 | 4.113702e+02 |  75.77%| unknown
  126s|   700 |   701 |168792 | 224.0 |   115M |  32 |4020 |1640 |4047 |  19k|  3 |   1 |  63 | 2.345786e+02 | 4.113702e+02 |  75.37%| unknown
  134s|   800 |   801 |172782 | 201.0 |   118M |  34 |4020 |1640 |4021 |  20k|  3 |   1 |  64 | 2.345786e+02 | 4.113702e+02 |  75.37%| unknown
  142s|   900 |   901 |178786 | 185.3 |   121M |  34 |4020 |1640 |4142 |  23k|  5 |   1 |  75 | 2.347906e+02 | 4.113702e+02 |  75.21%| unknown
  150s|  1000 |  1001 |185628 | 173.6 |   125M |  34 |4020 |1640 |4058 |  26k|  8 |   1 |  83 | 2.360972e+02 | 4.113702e+02 |  74.24%| unknown
  157s|  1100 |  1101 |190617 | 162.3 |   126M |  34 |4020 |1640 |4121 |  28k|  4 |   1 |  91 | 2.360972e+02 | 4.113702e+02 |  74.24%| unknown
  165s|  1200 |  1201 |195882 | 153.2 |   129M |  34 |4020 |1640 |4152 |  30k|  4 |   1 |  91 | 2.360972e+02 | 4.113702e+02 |  74.24%| unknown
  173s|  1300 |  1301 |201273 | 145.5 |   134M |  34 |4020 |1640 |4079 |  33k|  3 |   1 |  99 | 2.360972e+02 | 4.113702e+02 |  74.24%| unknown
  182s|  1400 |  1401 |206463 | 138.8 |   135M |  34 |4020 |1640 |4201 |  35k|  5 |   1 | 106 | 2.366884e+02 | 4.113702e+02 |  73.80%| unknown
  194s|  1500 |  1501 |211496 | 132.9 |   137M |  34 |4020 |1640 |4117 |  37k|  4 |   1 | 109 | 2.366884e+02 | 4.113702e+02 |  73.80%| unknown
  202s|  1600 |  1601 |215854 | 127.4 |   138M |  34 |4020 |1640 |4109 |  39k|  4 |   1 | 110 | 2.366884e+02 | 4.113702e+02 |  73.80%| unknown
  210s|  1700 |  1701 |221081 | 122.9 |   139M |  34 |4020 |1640 |4129 |  41k|  4 |   1 | 111 | 2.369711e+02 | 4.113702e+02 |  73.60%| unknown
  217s|  1800 |  1801 |226040 | 118.9 |   140M |  34 |4020 |1640 |4204 |  43k|  3 |   1 | 117 | 2.379059e+02 | 4.113702e+02 |  72.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  1900 |  1901 |231212 | 115.3 |   142M |  36 |4020 |1640 |4174 |  45k|  4 |   1 | 119 | 2.384319e+02 | 4.113702e+02 |  72.53%| unknown
  232s|  2000 |  2001 |237891 | 112.9 |   147M |  36 |4020 |1640 |4324 |  48k|  4 |   1 | 140 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  240s|  2100 |  2101 |243167 | 110.0 |   148M |  38 |4020 |1640 |4289 |  50k|  5 |   1 | 145 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  247s|  2200 |  2201 |247784 | 107.1 |   150M |  38 |4020 |1640 |4242 |  52k|  1 |   1 | 147 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  255s|  2300 |  2301 |252703 | 104.6 |   153M |  38 |4020 |1640 |4177 |  55k|  4 |   1 | 152 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  262s|  2400 |  2401 |257627 | 102.3 |   154M |  38 |4020 |1640 |4183 |  57k|  3 |   1 | 156 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  270s|  2500 |  2501 |262282 | 100.1 |   155M |  38 |4020 |1640 |4178 |  58k|  4 |   1 | 157 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  277s|  2600 |  2601 |266929 |  98.0 |   157M |  39 |4020 |1640 |4227 |  60k|  4 |   1 | 165 | 2.388565e+02 | 4.113702e+02 |  72.22%| unknown
  284s|  2700 |  2701 |272489 |  96.4 |   159M |  39 |4020 |1640 |4223 |  63k|  4 |   1 | 167 | 2.390520e+02 | 4.113702e+02 |  72.08%| unknown
  292s|  2800 |  2801 |277311 |  94.7 |   161M |  39 |4020 |1640 |4264 |  65k|  3 |   1 | 169 | 2.395348e+02 | 4.113702e+02 |  71.74%| unknown
  300s|  2900 |  2901 |282399 |  93.2 |   163M |  39 |4020 |1640 |4315 |  67k|  4 |   1 | 172 | 2.395563e+02 | 4.113702e+02 |  71.72%| unknown
  309s|  3000 |  3001 |290342 |  92.7 |   166M |  39 |4020 |1640 |4384 |  71k|  5 |   1 | 183 | 2.398082e+02 | 4.113702e+02 |  71.54%| unknown
  316s|  3100 |  3101 |296088 |  91.6 |   171M |  39 |4020 |1640 |4347 |  73k|  4 |   1 | 188 | 2.398147e+02 | 4.113702e+02 |  71.54%| unknown
  324s|  3200 |  3201 |301316 |  90.4 |   173M |  39 |4020 |1640 |4363 |  76k|  4 |   1 | 190 | 2.398471e+02 | 4.113702e+02 |  71.51%| unknown
  333s|  3300 |  3301 |307811 |  89.6 |   174M |  39 |4020 |1640 |4333 |  78k|  7 |   1 | 194 | 2.399862e+02 | 4.113702e+02 |  71.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  3400 |  3401 |313666 |  88.7 |   175M |  39 |4020 |1640 |4337 |  81k|  4 |   1 | 197 | 2.399886e+02 | 4.113702e+02 |  71.41%| unknown
  352s|  3500 |  3501 |320002 |  88.0 |   178M |  39 |4020 |1640 |4179 |  84k|  4 |   1 | 206 | 2.399918e+02 | 4.113702e+02 |  71.41%| unknown
  359s|  3600 |  3601 |325256 |  87.0 |   180M |  39 |4020 |1640 |4239 |  87k|  5 |   1 | 206 | 2.401637e+02 | 4.113702e+02 |  71.29%| unknown
  366s|  3700 |  3701 |329480 |  85.8 |   181M |  39 |4020 |1640 |4290 |  89k|  7 |   1 | 206 | 2.401637e+02 | 4.113702e+02 |  71.29%| unknown
  376s|  3800 |  3801 |333944 |  84.7 |   183M |  39 |4020 |1640 |4274 |  91k|  4 |   1 | 206 | 2.405077e+02 | 4.113702e+02 |  71.04%| unknown
  383s|  3900 |  3901 |338258 |  83.6 |   183M |  39 |4020 |1640 |4207 |  92k|  5 |   1 | 208 | 2.405077e+02 | 4.113702e+02 |  71.04%| unknown
  391s|  4000 |  4001 |343070 |  82.7 |   184M |  39 |4020 |1640 |4309 |  95k|  8 |   1 | 214 | 2.405077e+02 | 4.113702e+02 |  71.04%| unknown
  399s|  4100 |  4101 |348521 |  82.0 |   186M |  39 |4020 |1640 |4467 |  97k|  6 |   1 | 219 | 2.405077e+02 | 4.113702e+02 |  71.04%| unknown
  407s|  4200 |  4201 |354562 |  81.5 |   190M |  39 |4020 |1640 |4194 | 100k|  6 |   1 | 222 | 2.407684e+02 | 4.113702e+02 |  70.86%| unknown
  415s|  4300 |  4301 |359898 |  80.9 |   193M |  39 |4020 |1640 |4132 | 102k|  3 |   1 | 223 | 2.408102e+02 | 4.113702e+02 |  70.83%| unknown
  423s|  4400 |  4401 |364664 |  80.1 |   194M |  39 |4020 |1640 |4309 | 104k|  4 |   1 | 223 | 2.408102e+02 | 4.113702e+02 |  70.83%| unknown
  431s|  4500 |  4501 |370745 |  79.7 |   195M |  39 |4020 |1640 |4255 | 107k|  6 |   1 | 226 | 2.408983e+02 | 4.113702e+02 |  70.77%| unknown
  438s|  4600 |  4601 |376356 |  79.2 |   197M |  39 |4020 |1640 |4255 | 109k|  8 |   1 | 229 | 2.408983e+02 | 4.113702e+02 |  70.77%| unknown
  446s|  4700 |  4701 |381457 |  78.6 |   198M |  39 |4020 |1640 |4208 | 111k|  3 |   1 | 230 | 2.414349e+02 | 4.113702e+02 |  70.39%| unknown
  453s|  4800 |  4801 |385453 |  77.8 |   200M |  39 |4020 |1640 |4085 | 113k|  4 |   1 | 230 | 2.414349e+02 | 4.113702e+02 |  70.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  4900 |  4901 |389558 |  77.0 |   201M |  39 |4020 |1640 |4246 | 114k|  9 |   1 | 230 | 2.414349e+02 | 4.113702e+02 |  70.39%| unknown
  470s|  5000 |  5001 |395080 |  76.6 |   201M |  39 |4020 |1640 |4133 | 117k|  2 |   1 | 233 | 2.414349e+02 | 4.113702e+02 |  70.39%| unknown
  478s|  5100 |  5101 |400287 |  76.1 |   204M |  39 |4020 |1640 |4291 | 119k|  1 |   1 | 244 | 2.414349e+02 | 4.113702e+02 |  70.39%| unknown
  487s|  5200 |  5201 |406770 |  75.9 |   205M |  39 |4020 |1640 |4178 | 122k|  4 |   1 | 245 | 2.416125e+02 | 4.113702e+02 |  70.26%| unknown
  494s|  5300 |  5301 |414271 |  75.9 |   206M |  39 |4020 |1640 |4335 | 125k|  9 |   1 | 251 | 2.416985e+02 | 4.113702e+02 |  70.20%| unknown
  502s|  5400 |  5401 |418989 |  75.3 |   209M |  39 |4020 |1640 |4338 | 127k|  3 |   1 | 252 | 2.416985e+02 | 4.113702e+02 |  70.20%| unknown
  510s|  5500 |  5501 |423693 |  74.8 |   210M |  39 |4020 |1640 |4091 | 129k|  9 |   1 | 256 | 2.416985e+02 | 4.113702e+02 |  70.20%| unknown
  517s|  5600 |  5601 |431453 |  74.9 |   216M |  40 |4020 |1640 |4087 | 132k|  8 |   1 | 265 | 2.416985e+02 | 4.113702e+02 |  70.20%| unknown
  525s|  5700 |  5701 |435794 |  74.3 |   219M |  40 |4020 |1640 |4232 | 134k|  5 |   1 | 265 | 2.416985e+02 | 4.113702e+02 |  70.20%| unknown
  533s|  5800 |  5801 |443025 |  74.3 |   222M |  40 |4020 |1640 |4127 | 137k|  7 |   1 | 265 | 2.419793e+02 | 4.113702e+02 |  70.00%| unknown
  541s|  5900 |  5901 |449549 |  74.1 |   223M |  40 |4020 |1640 |3986 | 140k|  9 |   1 | 267 | 2.424403e+02 | 4.113702e+02 |  69.68%| unknown
  549s|  6000 |  6001 |455352 |  73.9 |   226M |  40 |4020 |1640 |4361 | 143k|  4 |   1 | 269 | 2.424403e+02 | 4.113702e+02 |  69.68%| unknown
  557s|  6100 |  6101 |462430 |  73.8 |   227M |  40 |4020 |1640 |4340 | 145k|  5 |   1 | 277 | 2.424441e+02 | 4.113702e+02 |  69.68%| unknown
  565s|  6200 |  6201 |466669 |  73.3 |   227M |  40 |4020 |1640 |4303 | 147k|  2 |   1 | 278 | 2.424441e+02 | 4.113702e+02 |  69.68%| unknown
  573s|  6300 |  6301 |474922 |  73.5 |   229M |  40 |4020 |1640 |4258 | 150k|  4 |   1 | 288 | 2.424441e+02 | 4.113702e+02 |  69.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  6400 |  6401 |480563 |  73.2 |   231M |  40 |4020 |1640 |4110 | 153k|  8 |   1 | 288 | 2.427315e+02 | 4.113702e+02 |  69.48%| unknown
  589s|  6500 |  6501 |488426 |  73.3 |   233M |  40 |4020 |1640 |4319 | 156k|  4 |   1 | 289 | 2.427896e+02 | 4.113702e+02 |  69.43%| unknown
  597s|  6600 |  6601 |497208 |  73.5 |   235M |  40 |4020 |1640 |4046 | 159k|  7 |   1 | 290 | 2.430958e+02 | 4.113702e+02 |  69.22%| unknown
  605s|  6700 |  6701 |505850 |  73.7 |   237M |  40 |4020 |1640 |4082 | 163k|  4 |   1 | 292 | 2.434687e+02 | 4.113702e+02 |  68.96%| unknown
  613s|  6800 |  6801 |513406 |  73.7 |   239M |  40 |4020 |1640 |4104 | 166k|  1 |   1 | 294 | 2.437467e+02 | 4.113702e+02 |  68.77%| unknown
  621s|  6900 |  6901 |517620 |  73.3 |   241M |  40 |4020 |1640 |4228 | 168k|  5 |   1 | 297 | 2.437467e+02 | 4.113702e+02 |  68.77%| unknown
  630s|  7000 |  7001 |525588 |  73.3 |   241M |  40 |4020 |1640 |4172 | 171k|  7 |   1 | 298 | 2.440467e+02 | 4.113702e+02 |  68.56%| unknown
  638s|  7100 |  7101 |531629 |  73.2 |   244M |  40 |4020 |1640 |4261 | 174k|  3 |   1 | 304 | 2.441484e+02 | 4.113702e+02 |  68.49%| unknown
  647s|  7200 |  7201 |539409 |  73.2 |   246M |  40 |4020 |1640 |4242 | 177k|  4 |   1 | 309 | 2.447226e+02 | 4.113702e+02 |  68.10%| unknown
  655s|  7300 |  7301 |546578 |  73.2 |   250M |  40 |4020 |1640 |4032 | 180k|  6 |   1 | 311 | 2.448057e+02 | 4.113702e+02 |  68.04%| unknown
  663s|  7400 |  7401 |551081 |  72.8 |   251M |  40 |4020 |1640 |4028 | 182k|  6 |   1 | 312 | 2.448057e+02 | 4.113702e+02 |  68.04%| unknown
  672s|  7500 |  7501 |556386 |  72.6 |   254M |  40 |4020 |1640 |4160 | 184k|  3 |   1 | 314 | 2.448057e+02 | 4.113702e+02 |  68.04%| unknown
  680s|  7600 |  7601 |561887 |  72.3 |   254M |  40 |4020 |1640 |4236 | 187k|  3 |   1 | 314 | 2.448418e+02 | 4.113702e+02 |  68.01%| unknown
  688s|  7700 |  7701 |566987 |  72.1 |   255M |  40 |4020 |1640 |4217 | 189k|  5 |   1 | 314 | 2.448418e+02 | 4.113702e+02 |  68.01%| unknown
  696s|  7800 |  7801 |574067 |  72.0 |   257M |  40 |4020 |1640 |4325 | 192k|  4 |   1 | 321 | 2.448418e+02 | 4.113702e+02 |  68.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|  7900 |  7901 |580634 |  72.0 |   262M |  40 |4020 |1640 |4198 | 194k|  6 |   1 | 325 | 2.454718e+02 | 4.113702e+02 |  67.58%| unknown
  715s|  8000 |  8001 |586409 |  71.8 |   263M |  40 |4020 |1640 |4292 | 197k|  7 |   1 | 325 | 2.454718e+02 | 4.113702e+02 |  67.58%| unknown
  725s|  8100 |  8101 |599829 |  72.6 |   265M |  40 |4020 |1640 |4198 | 203k|  4 |   1 | 327 | 2.455586e+02 | 4.113702e+02 |  67.52%| unknown
  734s|  8200 |  8201 |607807 |  72.6 |   267M |  40 |4020 |1640 |4273 | 206k|  4 |   1 | 328 | 2.455747e+02 | 4.113702e+02 |  67.51%| unknown
  743s|  8300 |  8301 |614533 |  72.6 |   270M |  40 |4020 |1640 |4247 | 210k|  4 |   1 | 330 | 2.455940e+02 | 4.113702e+02 |  67.50%| unknown
  751s|  8400 |  8401 |621835 |  72.6 |   271M |  41 |4020 |1640 |4279 | 213k|  4 |   1 | 334 | 2.456590e+02 | 4.113702e+02 |  67.46%| unknown
  760s|  8500 |  8501 |630771 |  72.8 |   275M |  42 |4020 |1640 |4188 | 217k|  4 |   1 | 342 | 2.457052e+02 | 4.113702e+02 |  67.42%| unknown
  769s|  8600 |  8601 |637527 |  72.7 |   279M |  42 |4020 |1640 |4217 | 219k|  9 |   1 | 345 | 2.457708e+02 | 4.113702e+02 |  67.38%| unknown
  778s|  8700 |  8701 |646866 |  73.0 |   282M |  42 |4020 |1640 |4365 | 223k|  3 |   1 | 353 | 2.460972e+02 | 4.113702e+02 |  67.16%| unknown
  786s|  8800 |  8801 |653276 |  72.9 |   284M |  42 |4020 |1640 |4171 | 225k|  4 |   1 | 357 | 2.460972e+02 | 4.113702e+02 |  67.16%| unknown
  795s|  8900 |  8901 |658493 |  72.6 |   286M |  42 |4020 |1640 |4378 | 228k|  7 |   1 | 360 | 2.460972e+02 | 4.113702e+02 |  67.16%| unknown
  803s|  9000 |  9001 |663549 |  72.4 |   286M |  42 |4020 |1640 |4454 | 230k|  4 |   1 | 363 | 2.460972e+02 | 4.113702e+02 |  67.16%| unknown
  812s|  9100 |  9101 |669570 |  72.2 |   288M |  43 |4020 |1640 |4296 | 233k|  4 |   1 | 366 | 2.460972e+02 | 4.113702e+02 |  67.16%| unknown
  820s|  9200 |  9201 |676736 |  72.2 |   289M |  43 |4020 |1640 |4084 | 236k|  4 |   1 | 368 | 2.462750e+02 | 4.113702e+02 |  67.04%| unknown
  829s|  9300 |  9301 |681799 |  72.0 |   291M |  43 |4020 |1640 |4270 | 238k|  6 |   1 | 368 | 2.462750e+02 | 4.113702e+02 |  67.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|  9400 |  9401 |690958 |  72.2 |   296M |  43 |4020 |1640 |4233 | 242k|  7 |   1 | 376 | 2.462750e+02 | 4.113702e+02 |  67.04%| unknown
  847s|  9500 |  9501 |697160 |  72.1 |   296M |  43 |4020 |1640 |4285 | 244k|  8 |   1 | 382 | 2.463810e+02 | 4.113702e+02 |  66.97%| unknown
  855s|  9600 |  9601 |703596 |  72.0 |   298M |  43 |4020 |1640 |4162 | 247k|  4 |   1 | 382 | 2.464902e+02 | 4.113702e+02 |  66.89%| unknown
  864s|  9700 |  9701 |711978 |  72.1 |   301M |  43 |4020 |1640 |4067 | 250k|  2 |   1 | 387 | 2.466267e+02 | 4.113702e+02 |  66.80%| unknown
  872s|  9800 |  9801 |717719 |  72.0 |   302M |  43 |4020 |1640 |4309 | 253k|  9 |   1 | 387 | 2.467788e+02 | 4.113702e+02 |  66.70%| unknown
  881s|  9900 |  9901 |723835 |  71.9 |   303M |  43 |4020 |1640 |4152 | 255k|  8 |   1 | 389 | 2.467788e+02 | 4.113702e+02 |  66.70%| unknown
  889s| 10000 | 10001 |728690 |  71.7 |   305M |  43 |4020 |1640 |4145 | 257k|  4 |   1 | 389 | 2.467788e+02 | 4.113702e+02 |  66.70%| unknown
  900s| 10100 | 10101 |733764 |  71.4 |   307M |  43 |4020 |1640 |4105 | 259k|  3 |   1 | 389 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  907s| 10200 | 10201 |738251 |  71.2 |   309M |  43 |4020 |1640 |4321 | 261k|  7 |   1 | 390 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  915s| 10300 | 10301 |744314 |  71.1 |   312M |  43 |4020 |1640 |4431 | 264k|  5 |   1 | 397 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  924s| 10400 | 10401 |750471 |  71.0 |   313M |  43 |4020 |1640 |4450 | 267k|  3 |   1 | 403 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  931s| 10500 | 10501 |756315 |  70.9 |   313M |  43 |4020 |1640 |4348 | 269k|  7 |   1 | 408 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
