solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4025 |     - |    32M |   0 |1610 | 620 |2704 | 884 |  9 |   0 |   0 | 1.639094e+02 | 7.771545e+02 | 374.14%| unknown
  1.3s|     1 |     0 |  4048 |     - |    32M |   0 |1610 | 620 |2711 | 891 | 10 |   0 |   0 | 1.640569e+02 | 7.771545e+02 | 373.71%| unknown
  1.4s|     1 |     0 |  4072 |     - |    33M |   0 |1610 | 620 |2717 | 897 | 11 |   0 |   0 | 1.641427e+02 | 7.771545e+02 | 373.46%| unknown
  1.5s|     1 |     0 |  4103 |     - |    33M |   0 |1610 | 620 |2728 | 908 | 12 |   0 |   0 | 1.642345e+02 | 7.771545e+02 | 373.20%| unknown
  1.5s|     1 |     0 |  4141 |     - |    33M |   0 |1610 | 620 |2733 | 913 | 13 |   0 |   0 | 1.645354e+02 | 7.771545e+02 | 372.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  4148 |     - |    34M |   0 |1610 | 620 |1751 | 918 | 14 |   0 |   0 | 1.645937e+02 | 7.771545e+02 | 372.17%| unknown
  1.7s|     1 |     0 |  4160 |     - |    34M |   0 |1610 | 620 |1755 | 922 | 15 |   0 |   0 | 1.647244e+02 | 7.771545e+02 | 371.79%| unknown
  1.7s|     1 |     0 |  4184 |     - |    34M |   0 |1610 | 620 |1762 | 929 | 16 |   0 |   0 | 1.648054e+02 | 7.771545e+02 | 371.56%| unknown
  1.8s|     1 |     0 |  4197 |     - |    34M |   0 |1610 | 620 |1768 | 935 | 17 |   0 |   0 | 1.648116e+02 | 7.771545e+02 | 371.54%| unknown
  1.8s|     1 |     0 |  4202 |     - |    34M |   0 |1610 | 620 |1773 | 940 | 18 |   0 |   0 | 1.648120e+02 | 7.771545e+02 | 371.54%| unknown
  1.9s|     1 |     0 |  4207 |     - |    35M |   0 |1610 | 620 |1777 | 944 | 19 |   0 |   0 | 1.648120e+02 | 7.771545e+02 | 371.54%| unknown
  1.9s|     1 |     0 |  4213 |     - |    35M |   0 |1610 | 620 |1682 | 948 | 20 |   0 |   0 | 1.648121e+02 | 7.771545e+02 | 371.54%| unknown
  1.9s|     1 |     0 |  4215 |     - |    35M |   0 |1610 | 620 |1683 | 949 | 21 |   0 |   0 | 1.648121e+02 | 7.771545e+02 | 371.54%| unknown
L 2.9s|     1 |     0 | 10507 |     - |    alns|   0 |1610 | 620 |1683 | 949 | 22 |   0 |   0 | 1.648121e+02 | 6.806475e+02 | 312.98%| unknown
L 2.9s|     1 |     0 | 10507 |     - |    alns|   0 |1610 | 620 |1683 | 949 | 22 |   0 |   0 | 1.648121e+02 | 6.492422e+02 | 293.93%| unknown
L 2.9s|     1 |     0 | 10507 |     - |    alns|   0 |1610 | 620 |1683 | 949 | 22 |   0 |   0 | 1.648121e+02 | 6.264987e+02 | 280.13%| unknown
d 3.6s|     1 |     0 | 10507 |     - |    mpec|   0 |1610 | 620 |1683 | 949 | 22 |   0 |   0 | 1.648121e+02 | 4.559123e+02 | 176.63%| unknown
  3.6s|     1 |     0 | 10507 |     - |    36M |   0 |1610 | 620 |1683 | 949 | 22 |   0 |   0 | 1.648121e+02 | 4.559123e+02 | 176.63%| unknown
  4.1s|     1 |     2 | 10507 |     - |    36M |   0 |1610 | 620 |1683 | 949 | 23 |   0 |  19 | 1.676598e+02 | 4.559123e+02 | 171.93%| unknown
L 5.3s|     4 |     5 | 10948 |2469.0 |  subnlp|   2 |1610 | 620 |1696 |1138 |  4 |   0 | 102 | 1.749267e+02 | 4.267556e+02 | 143.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.8s|     5 |     6 | 11049 |1877.0 |  subnlp|   3 |1610 | 620 |1731 |1198 | 11 |   0 | 186 | 1.749267e+02 | 4.190547e+02 | 139.56%| unknown
d12.3s|    52 |    51 | 13258 | 190.5 |nlpdivin|  31 |1610 | 620 |1906 |   0 | 10 |   0 | 368 | 1.749267e+02 | 4.081271e+02 | 133.31%| unknown
 15.9s|   100 |    99 | 15353 | 119.3 |    40M |  33 |1610 | 620 |1886 |2820 |  2 |   0 | 469 | 1.749267e+02 | 4.081271e+02 | 133.31%| unknown
L22.6s|   177 |   176 | 19055 |  88.1 |    gins|  35 |1610 | 620 |1815 |4261 |  2 |   0 | 644 | 1.757192e+02 | 4.006266e+02 | 127.99%| unknown
 23.7s|   200 |   199 | 20315 |  84.3 |    42M |  35 |1610 | 620 |1921 |4792 |  3 |   0 | 687 | 1.757192e+02 | 4.006266e+02 | 127.99%| unknown
 27.7s|   300 |   297 | 23190 |  65.7 |    43M |  35 |1610 | 620 |1864 |6074 |  2 |   0 | 706 | 1.757192e+02 | 4.006266e+02 | 127.99%| unknown
 33.5s|   400 |   393 | 27353 |  59.7 |    46M |  35 |1610 | 620 |1878 |7870 |  2 |   0 | 723 | 1.762887e+02 | 4.006266e+02 | 127.26%| unknown
 39.0s|   500 |   493 | 32140 |  57.3 |    48M |  37 |1610 | 620 |1869 |  10k|  6 |   0 | 733 | 1.777656e+02 | 4.006266e+02 | 125.37%| unknown
 43.9s|   600 |   593 | 35739 |  53.8 |    49M |  37 |1610 | 620 |1891 |  12k|  5 |   0 | 737 | 1.777656e+02 | 4.006266e+02 | 125.37%| unknown
 48.2s|   700 |   693 | 39208 |  51.0 |    51M |  37 |1610 | 620 |1958 |  14k|  7 |   0 | 744 | 1.777656e+02 | 4.006266e+02 | 125.37%| unknown
 52.1s|   800 |   793 | 43304 |  49.8 |    54M |  38 |1610 | 620 |1839 |  16k|  8 |   0 | 747 | 1.797690e+02 | 4.006266e+02 | 122.86%| unknown
 56.4s|   900 |   893 | 47270 |  48.6 |    57M |  38 |1610 | 620 |1744 |  18k|  7 |   0 | 806 | 1.798755e+02 | 4.006266e+02 | 122.72%| unknown
 60.3s|  1000 |   993 | 50848 |  47.4 |    59M |  38 |1610 | 620 |1834 |  20k|  7 |   0 | 811 | 1.801042e+02 | 4.006266e+02 | 122.44%| unknown
 64.1s|  1100 |  1093 | 54669 |  46.5 |    62M |  38 |1610 | 620 |1861 |  22k|  5 |   0 | 815 | 1.807905e+02 | 4.006266e+02 | 121.60%| unknown
 68.4s|  1200 |  1193 | 58487 |  45.8 |    65M |  38 |1610 | 620 |1759 |  24k|  5 |   0 | 821 | 1.830910e+02 | 4.006266e+02 | 118.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|  1300 |  1293 | 61656 |  44.7 |    68M |  38 |1610 | 620 |1846 |  26k| 10 |   0 | 825 | 1.848994e+02 | 4.006266e+02 | 116.67%| unknown
 77.1s|  1400 |  1393 | 65549 |  44.3 |    70M |  38 |1610 | 620 |1837 |  28k|  3 |   0 | 830 | 1.852129e+02 | 4.006266e+02 | 116.31%| unknown
 82.1s|  1500 |  1493 | 68451 |  43.3 |    72M |  38 |1610 | 620 |1885 |  30k|  8 |   0 | 830 | 1.852129e+02 | 4.006266e+02 | 116.31%| unknown
 86.0s|  1600 |  1593 | 71202 |  42.3 |    73M |  38 |1610 | 620 |1860 |  31k|  7 |   0 | 833 | 1.852129e+02 | 4.006266e+02 | 116.31%| unknown
 89.9s|  1700 |  1693 | 74525 |  41.8 |    76M |  38 |1610 | 620 |1805 |  33k|  4 |   0 | 835 | 1.852129e+02 | 4.006266e+02 | 116.31%| unknown
 93.4s|  1800 |  1793 | 77424 |  41.1 |    77M |  38 |1610 | 620 |1848 |  35k|  6 |   0 | 835 | 1.852138e+02 | 4.006266e+02 | 116.30%| unknown
 97.4s|  1900 |  1893 | 80467 |  40.5 |    79M |  38 |1610 | 620 |1837 |  36k|  5 |   0 | 837 | 1.865892e+02 | 4.006266e+02 | 114.71%| unknown
  102s|  2000 |  1993 | 83559 |  40.0 |    80M |  38 |1610 | 620 |1779 |  38k|  5 |   0 | 839 | 1.870133e+02 | 4.006266e+02 | 114.22%| unknown
  105s|  2100 |  2093 | 87196 |  39.9 |    82M |  38 |1610 | 620 |1755 |  40k|  2 |   0 | 841 | 1.886240e+02 | 4.006266e+02 | 112.39%| unknown
  110s|  2200 |  2193 | 90089 |  39.4 |    85M |  38 |1610 | 620 |1795 |  42k|  3 |   0 | 841 | 1.886428e+02 | 4.006266e+02 | 112.37%| unknown
  115s|  2300 |  2293 | 93324 |  39.1 |    85M |  38 |1610 | 620 |1808 |  44k|  9 |   0 | 843 | 1.887613e+02 | 4.006266e+02 | 112.24%| unknown
  119s|  2400 |  2393 | 96589 |  38.8 |    86M |  38 |1610 | 620 |1834 |  45k|  3 |   0 | 844 | 1.900138e+02 | 4.006266e+02 | 110.84%| unknown
  123s|  2500 |  2493 | 99642 |  38.5 |    88M |  38 |1610 | 620 |1847 |  47k|  3 |   0 | 844 | 1.905152e+02 | 4.006266e+02 | 110.29%| unknown
  127s|  2600 |  2593 |103256 |  38.4 |    90M |  38 |1610 | 620 |1834 |  49k|  5 |   0 | 844 | 1.916694e+02 | 4.006266e+02 | 109.02%| unknown
  132s|  2700 |  2693 |105941 |  37.9 |    92M |  38 |1610 | 620 |1871 |  51k|  7 |   0 | 844 | 1.916694e+02 | 4.006266e+02 | 109.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  2800 |  2793 |109086 |  37.7 |    93M |  38 |1610 | 620 |1806 |  53k|  7 |   0 | 844 | 1.921784e+02 | 4.006266e+02 | 108.47%| unknown
  140s|  2900 |  2893 |111792 |  37.3 |    95M |  38 |1610 | 620 |1862 |  54k|  5 |   0 | 845 | 1.921784e+02 | 4.006266e+02 | 108.47%| unknown
  144s|  3000 |  2993 |114900 |  37.1 |    97M |  38 |1610 | 620 |1886 |  56k|  4 |   0 | 845 | 1.927165e+02 | 4.006266e+02 | 107.88%| unknown
  148s|  3100 |  3093 |117810 |  36.9 |    97M |  38 |1610 | 620 |1831 |  58k|  7 |   0 | 845 | 1.932278e+02 | 4.006266e+02 | 107.33%| unknown
  153s|  3200 |  3193 |121487 |  36.9 |   100M |  38 |1610 | 620 |1840 |  60k|  5 |   0 | 847 | 1.933129e+02 | 4.006266e+02 | 107.24%| unknown
  157s|  3300 |  3293 |124709 |  36.7 |   102M |  38 |1610 | 620 |1849 |  62k|  8 |   0 | 847 | 1.933129e+02 | 4.006266e+02 | 107.24%| unknown
  161s|  3400 |  3393 |127720 |  36.5 |   102M |  38 |1610 | 620 |1769 |  64k|  5 |   0 | 847 | 1.935240e+02 | 4.006266e+02 | 107.02%| unknown
  166s|  3500 |  3493 |131029 |  36.4 |   103M |  38 |1610 | 620 |1800 |  65k|  7 |   0 | 847 | 1.937849e+02 | 4.006266e+02 | 106.74%| unknown
  170s|  3600 |  3593 |134124 |  36.3 |   104M |  38 |1610 | 620 |1831 |  67k|  6 |   0 | 847 | 1.938556e+02 | 4.006266e+02 | 106.66%| unknown
  174s|  3700 |  3693 |136894 |  36.1 |   105M |  38 |1610 | 620 |1918 |  69k| 10 |   0 | 847 | 1.942307e+02 | 4.006266e+02 | 106.26%| unknown
  178s|  3800 |  3793 |139995 |  35.9 |   107M |  38 |1610 | 620 |1878 |  70k|  8 |   0 | 847 | 1.948987e+02 | 4.006266e+02 | 105.56%| unknown
  183s|  3900 |  3893 |143097 |  35.8 |   108M |  38 |1610 | 620 |1855 |  72k|  7 |   0 | 848 | 1.949369e+02 | 4.006266e+02 | 105.52%| unknown
  188s|  4000 |  3993 |146193 |  35.7 |   109M |  38 |1610 | 620 |1786 |  74k|  3 |   0 | 848 | 1.962298e+02 | 4.006266e+02 | 104.16%| unknown
  192s|  4100 |  4093 |149084 |  35.5 |   111M |  38 |1610 | 620 |1824 |  76k|  7 |   0 | 853 | 1.962298e+02 | 4.006266e+02 | 104.16%| unknown
  196s|  4200 |  4193 |152963 |  35.6 |   113M |  38 |1610 | 620 |1751 |  78k|  5 |   0 | 858 | 1.964629e+02 | 4.006266e+02 | 103.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  4300 |  4293 |156089 |  35.5 |   114M |  38 |1610 | 620 |1911 |  80k|  8 |   0 | 859 | 1.966254e+02 | 4.006266e+02 | 103.75%| unknown
  204s|  4400 |  4393 |159205 |  35.4 |   117M |  38 |1610 | 620 |1832 |  82k|  7 |   0 | 859 | 1.967204e+02 | 4.006266e+02 | 103.65%| unknown
  209s|  4500 |  4493 |162060 |  35.2 |   118M |  38 |1610 | 620 |1847 |  83k|  4 |   0 | 859 | 1.967204e+02 | 4.006266e+02 | 103.65%| unknown
  213s|  4600 |  4593 |165740 |  35.3 |   119M |  38 |1610 | 620 |1884 |  85k| 10 |   0 | 859 | 1.968909e+02 | 4.006266e+02 | 103.48%| unknown
  217s|  4700 |  4693 |169493 |  35.3 |   120M |  38 |1610 | 620 |1880 |  88k|  4 |   0 | 859 | 1.976447e+02 | 4.006266e+02 | 102.70%| unknown
  221s|  4800 |  4793 |172836 |  35.3 |   123M |  38 |1610 | 620 |1833 |  89k|  7 |   0 | 859 | 1.981648e+02 | 4.006266e+02 | 102.17%| unknown
  225s|  4900 |  4893 |176008 |  35.2 |   124M |  38 |1610 | 620 |1798 |  91k|  9 |   0 | 859 | 1.982461e+02 | 4.006266e+02 | 102.09%| unknown
  228s|  5000 |  4993 |179309 |  35.2 |   125M |  38 |1610 | 620 |1852 |  93k|  3 |   0 | 859 | 1.982997e+02 | 4.006266e+02 | 102.03%| unknown
  232s|  5100 |  5093 |182557 |  35.1 |   127M |  38 |1610 | 620 |1782 |  95k|  6 |   0 | 865 | 1.985175e+02 | 4.006266e+02 | 101.81%| unknown
  236s|  5200 |  5193 |185680 |  35.0 |   128M |  38 |1610 | 620 |1940 |  97k|  8 |   0 | 865 | 1.985175e+02 | 4.006266e+02 | 101.81%| unknown
  240s|  5300 |  5293 |188832 |  35.0 |   130M |  38 |1610 | 620 |1831 |  99k|  5 |   0 | 865 | 1.991325e+02 | 4.006266e+02 | 101.19%| unknown
  244s|  5400 |  5393 |192004 |  34.9 |   131M |  38 |1610 | 620 |1824 | 101k|  7 |   0 | 868 | 1.992508e+02 | 4.006266e+02 | 101.07%| unknown
  248s|  5500 |  5493 |195346 |  34.9 |   132M |  38 |1610 | 620 |1916 | 103k|  5 |   0 | 869 | 1.993125e+02 | 4.006266e+02 | 101.00%| unknown
  252s|  5600 |  5593 |199105 |  34.9 |   133M |  38 |1610 | 620 |1928 | 105k|  7 |   0 | 870 | 1.993125e+02 | 4.006266e+02 | 101.00%| unknown
  256s|  5700 |  5693 |202061 |  34.8 |   134M |  38 |1610 | 620 |1856 | 106k|  7 |   0 | 871 | 1.994349e+02 | 4.006266e+02 | 100.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  5800 |  5793 |205543 |  34.8 |   136M |  38 |1610 | 620 |1875 | 108k|  8 |   0 | 871 | 1.998550e+02 | 4.006266e+02 | 100.46%| unknown
  264s|  5900 |  5893 |209064 |  34.8 |   137M |  38 |1610 | 620 |1866 | 110k|  5 |   0 | 871 | 2.003868e+02 | 4.006266e+02 |  99.93%| unknown
  268s|  6000 |  5993 |211978 |  34.7 |   140M |  38 |1610 | 620 |1905 | 112k|  7 |   0 | 871 | 2.004184e+02 | 4.006266e+02 |  99.90%| unknown
  272s|  6100 |  6093 |215128 |  34.7 |   140M |  38 |1610 | 620 |1933 | 114k|  8 |   0 | 873 | 2.006045e+02 | 4.006266e+02 |  99.71%| unknown
  276s|  6200 |  6193 |218143 |  34.6 |   141M |  38 |1610 | 620 |1797 | 116k|  5 |   0 | 873 | 2.007718e+02 | 4.006266e+02 |  99.54%| unknown
  281s|  6300 |  6293 |221489 |  34.6 |   142M |  38 |1610 | 620 |1892 | 118k|  8 |   0 | 874 | 2.010926e+02 | 4.006266e+02 |  99.22%| unknown
  285s|  6400 |  6393 |224419 |  34.5 |   144M |  38 |1610 | 620 |1845 | 120k|  9 |   0 | 874 | 2.012066e+02 | 4.006266e+02 |  99.11%| unknown
  289s|  6500 |  6493 |227954 |  34.5 |   145M |  38 |1610 | 620 |1829 | 122k|  8 |   0 | 874 | 2.012217e+02 | 4.006266e+02 |  99.10%| unknown
  293s|  6600 |  6593 |231832 |  34.6 |   146M |  38 |1610 | 620 |1867 | 124k|  6 |   0 | 874 | 2.017440e+02 | 4.006266e+02 |  98.58%| unknown
  297s|  6700 |  6693 |235156 |  34.6 |   148M |  38 |1610 | 620 |1888 | 126k|  4 |   0 | 874 | 2.017730e+02 | 4.006266e+02 |  98.55%| unknown
  301s|  6800 |  6793 |238280 |  34.5 |   148M |  38 |1610 | 620 |1895 | 128k|  8 |   0 | 874 | 2.017763e+02 | 4.006266e+02 |  98.55%| unknown
  306s|  6900 |  6893 |241369 |  34.5 |   150M |  38 |1610 | 620 |1902 | 130k|  8 |   0 | 874 | 2.018672e+02 | 4.006266e+02 |  98.46%| unknown
  310s|  7000 |  6993 |244504 |  34.4 |   152M |  38 |1610 | 620 |1757 | 131k|  5 |   0 | 874 | 2.018672e+02 | 4.006266e+02 |  98.46%| unknown
  315s|  7100 |  7093 |247480 |  34.4 |   152M |  38 |1610 | 620 |1784 | 133k|  4 |   0 | 875 | 2.018672e+02 | 4.006266e+02 |  98.46%| unknown
  320s|  7200 |  7193 |250814 |  34.3 |   153M |  38 |1610 | 620 |1830 | 135k|  8 |   0 | 876 | 2.018774e+02 | 4.006266e+02 |  98.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  7300 |  7293 |253671 |  34.3 |   153M |  38 |1610 | 620 |1754 | 137k|  4 |   0 | 876 | 2.020034e+02 | 4.006266e+02 |  98.33%| unknown
  329s|  7400 |  7393 |257012 |  34.3 |   155M |  38 |1610 | 620 |1854 | 139k|  4 |   0 | 877 | 2.022725e+02 | 4.006266e+02 |  98.06%| unknown
  333s|  7500 |  7493 |260288 |  34.2 |   156M |  38 |1610 | 620 |1835 | 141k|  4 |   0 | 877 | 2.023231e+02 | 4.006266e+02 |  98.01%| unknown
  337s|  7600 |  7593 |262810 |  34.1 |   156M |  38 |1610 | 620 |1897 | 142k|  8 |   0 | 877 | 2.023231e+02 | 4.006266e+02 |  98.01%| unknown
  342s|  7700 |  7693 |266060 |  34.1 |   158M |  38 |1610 | 620 |1828 | 144k|  3 |   0 | 877 | 2.025001e+02 | 4.006266e+02 |  97.84%| unknown
  346s|  7800 |  7793 |268705 |  34.0 |   158M |  38 |1610 | 620 |1891 | 146k|  4 |   0 | 877 | 2.025001e+02 | 4.006266e+02 |  97.84%| unknown
  351s|  7900 |  7893 |271412 |  33.9 |   160M |  38 |1610 | 620 |1805 | 147k|  7 |   0 | 877 | 2.025001e+02 | 4.006266e+02 |  97.84%| unknown
  355s|  8000 |  7993 |274867 |  33.9 |   162M |  38 |1610 | 620 |1894 | 149k|  9 |   0 | 878 | 2.028303e+02 | 4.006266e+02 |  97.52%| unknown
  359s|  8100 |  8093 |278107 |  33.9 |   164M |  38 |1610 | 620 |1844 | 151k|  4 |   0 | 879 | 2.031343e+02 | 4.006266e+02 |  97.22%| unknown
  363s|  8200 |  8193 |281035 |  33.8 |   165M |  38 |1610 | 620 |1757 | 152k|  5 |   0 | 879 | 2.032038e+02 | 4.006266e+02 |  97.16%| unknown
  367s|  8300 |  8293 |284240 |  33.8 |   165M |  38 |1610 | 620 |1781 | 154k|  4 |   0 | 899 | 2.032476e+02 | 4.006266e+02 |  97.11%| unknown
  372s|  8400 |  8393 |286961 |  33.7 |   165M |  38 |1610 | 620 |1875 | 156k|  8 |   0 | 905 | 2.032591e+02 | 4.006266e+02 |  97.10%| unknown
L 372s|  8410 |  8403 |287404 |  33.8 |  subnlp|  38 |1610 | 620 |1791 | 156k|  2 |   0 | 910 | 2.040282e+02 | 3.996129e+02 |  95.86%| unknown
  376s|  8500 |  8493 |290874 |  33.8 |   168M |  38 |1610 | 620 |1850 | 158k|  4 |   0 | 913 | 2.041179e+02 | 3.996129e+02 |  95.78%| unknown
  380s|  8600 |  8593 |293962 |  33.8 |   170M |  38 |1610 | 620 |1868 | 160k|  7 |   0 | 915 | 2.043781e+02 | 3.996129e+02 |  95.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|  8700 |  8693 |297190 |  33.8 |   171M |  38 |1610 | 620 |1819 | 162k|  5 |   0 | 916 | 2.043781e+02 | 3.996129e+02 |  95.53%| unknown
  392s|  8800 |  8793 |301168 |  33.8 |   174M |  38 |1610 | 620 |1830 | 164k|  4 |   0 | 928 | 2.046593e+02 | 3.996129e+02 |  95.26%| unknown
  397s|  8900 |  8893 |304421 |  33.8 |   175M |  38 |1610 | 620 |1771 | 166k| 10 |   0 | 929 | 2.052409e+02 | 3.996129e+02 |  94.70%| unknown
  401s|  9000 |  8993 |307253 |  33.7 |   177M |  38 |1610 | 620 |1908 | 167k|  6 |   0 | 929 | 2.061502e+02 | 3.996129e+02 |  93.85%| unknown
  406s|  9100 |  9093 |309942 |  33.7 |   179M |  38 |1610 | 620 |1790 | 169k|  8 |   0 | 930 | 2.061502e+02 | 3.996129e+02 |  93.85%| unknown
  411s|  9200 |  9193 |313229 |  33.7 |   180M |  38 |1610 | 620 |1837 | 171k|  4 |   0 | 930 | 2.064801e+02 | 3.996129e+02 |  93.54%| unknown
  415s|  9300 |  9293 |316213 |  33.6 |   180M |  38 |1610 | 620 |1884 | 173k| 10 |   0 | 931 | 2.064801e+02 | 3.996129e+02 |  93.54%| unknown
  419s|  9400 |  9393 |319164 |  33.6 |   181M |  38 |1610 | 620 |1821 | 174k|  5 |   0 | 936 | 2.065672e+02 | 3.996129e+02 |  93.45%| unknown
  424s|  9500 |  9493 |322253 |  33.6 |   182M |  38 |1610 | 620 |1799 | 176k|  7 |   0 | 944 | 2.066916e+02 | 3.996129e+02 |  93.34%| unknown
  429s|  9600 |  9593 |325582 |  33.5 |   184M |  38 |1610 | 620 |1858 | 178k|  8 |   0 | 961 | 2.071133e+02 | 3.996129e+02 |  92.94%| unknown
  433s|  9700 |  9693 |329862 |  33.6 |   185M |  38 |1610 | 620 |1767 | 180k|  3 |   0 | 984 | 2.073586e+02 | 3.996129e+02 |  92.72%| unknown
