solving instance uflp nlass orlib 71 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 11100 | 11101 |  1612k| 143.9 |   720M |  39 |6407 |2398 |7311 | 832k| 10 |   0 |2596 |-7.573810e+05 | 1.248191e+06 |    Inf | unknown
 1457s| 11200 | 11201 |  1630k| 144.1 |   724M |  39 |6407 |2398 |7328 | 841k|  4 |   0 |2606 |-7.573810e+05 | 1.248191e+06 |    Inf | unknown
 1468s| 11300 | 11301 |  1647k| 144.4 |   728M |  39 |6407 |2398 |7045 | 851k|  3 |   0 |2607 |-7.573808e+05 | 1.248191e+06 |    Inf | unknown
 1481s| 11400 | 11401 |  1663k| 144.5 |   733M |  39 |6407 |2398 |7417 | 858k|  3 |   0 |2613 |-7.573808e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 11500 | 11501 |  1693k| 145.9 |   742M |  39 |6407 |2398 |7531 | 873k|  2 |   0 |2640 |-7.573806e+05 | 1.248191e+06 |    Inf | unknown
 1506s| 11600 | 11601 |  1706k| 145.8 |   745M |  39 |6407 |2398 |7220 | 879k|  3 |   0 |2647 |-7.573806e+05 | 1.248191e+06 |    Inf | unknown
 1521s| 11700 | 11701 |  1723k| 146.0 |   749M |  39 |6407 |2398 |7020 | 888k|  2 |   0 |2696 |-7.573805e+05 | 1.248191e+06 |    Inf | unknown
 1534s| 11800 | 11801 |  1740k| 146.2 |   755M |  39 |6407 |2398 |6733 | 897k|  3 |   0 |2704 |-7.573805e+05 | 1.248191e+06 |    Inf | unknown
 1549s| 11900 | 11901 |  1765k| 147.0 |   762M |  39 |6407 |2398 |7385 | 909k|  3 |   0 |2744 |-7.573800e+05 | 1.248191e+06 |    Inf | unknown
 1561s| 12000 | 12001 |  1790k| 147.9 |   769M |  39 |6407 |2398 |7492 | 922k|  2 |   0 |2745 |-7.573800e+05 | 1.248191e+06 |    Inf | unknown
 1575s| 12100 | 12101 |  1810k| 148.3 |   781M |  39 |6407 |2398 |7774 | 932k|  2 |   0 |2758 |-7.573800e+05 | 1.248191e+06 |    Inf | unknown
 1588s| 12200 | 12201 |  1829k| 148.7 |   785M |  39 |6407 |2398 |6931 | 941k|  2 |   0 |2778 |-7.573800e+05 | 1.248191e+06 |    Inf | unknown
 1602s| 12300 | 12301 |  1847k| 148.9 |   791M |  39 |6407 |2398 |7589 | 951k|  4 |   0 |2812 |-7.573799e+05 | 1.248191e+06 |    Inf | unknown
 1617s| 12400 | 12401 |  1866k| 149.2 |   795M |  39 |6407 |2398 |7536 | 960k|  2 |   0 |2850 |-7.573799e+05 | 1.248191e+06 |    Inf | unknown
 1631s| 12500 | 12501 |  1896k| 150.5 |   802M |  39 |6407 |2398 |6935 | 976k|  6 |   0 |2895 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1645s| 12600 | 12601 |  1921k| 151.2 |   811M |  39 |6407 |2398 |9009 | 989k|  2 |   0 |2906 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1658s| 12700 | 12701 |  1942k| 151.7 |   816M |  39 |6407 |2398 |8107 | 999k|  2 |   0 |2918 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1672s| 12800 | 12801 |  1968k| 152.5 |   826M |  39 |6407 |2398 |6958 |1013k|  2 |   0 |2943 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1685s| 12900 | 12901 |  1981k| 152.3 |   831M |  39 |6407 |2398 |7448 |1019k|  2 |   0 |2947 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 13000 | 13001 |  2004k| 152.9 |   838M |  41 |6407 |2398 |7350 |1030k|  6 |   0 |3020 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1714s| 13100 | 13101 |  2021k| 153.1 |   844M |  41 |6407 |2398 |7610 |1039k|  2 |   0 |3049 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1727s| 13200 | 13201 |  2050k| 154.1 |   861M |  41 |6407 |2398 |6997 |1052k|  5 |   0 |3099 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1741s| 13300 | 13301 |  2067k| 154.2 |   865M |  41 |6407 |2398 |7438 |1061k|  3 |   0 |3111 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1756s| 13400 | 13401 |  2086k| 154.5 |   872M |  41 |6407 |2398 |8518 |1069k|  2 |   0 |3126 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1769s| 13500 | 13501 |  2114k| 155.5 |   881M |  41 |6407 |2398 |6689 |1083k|  2 |   0 |3157 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1784s| 13600 | 13601 |  2134k| 155.8 |   887M |  41 |6407 |2398 |8412 |1093k|  2 |   0 |3159 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1798s| 13700 | 13701 |  2159k| 156.5 |   893M |  41 |6407 |2398 |7001 |1106k|  8 |   0 |3199 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1813s| 13800 | 13801 |  2172k| 156.3 |   897M |  41 |6407 |2398 |7614 |1113k| 10 |   0 |3221 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1827s| 13900 | 13901 |  2190k| 156.4 |   903M |  41 |6407 |2398 |7550 |1123k|  7 |   0 |3243 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1842s| 14000 | 14001 |  2215k| 157.1 |   908M |  41 |6407 |2398 |9102 |1136k|  2 |   0 |3281 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1855s| 14100 | 14101 |  2236k| 157.5 |   915M |  41 |6407 |2398 |6945 |1146k|  2 |   0 |3286 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1868s| 14200 | 14201 |  2253k| 157.6 |   921M |  41 |6407 |2398 |7347 |1155k|  4 |   0 |3288 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1882s| 14300 | 14301 |  2274k| 157.9 |   925M |  41 |6407 |2398 |8028 |1167k|  2 |   0 |3297 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1896s| 14400 | 14401 |  2300k| 158.6 |   932M |  41 |6407 |2398 |7461 |1180k|  4 |   0 |3317 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s| 14500 | 14501 |  2315k| 158.6 |   940M |  41 |6407 |2398 |7315 |1189k|  3 |   0 |3323 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1923s| 14600 | 14601 |  2340k| 159.2 |   947M |  41 |6407 |2398 |9020 |1202k|  2 |   0 |3342 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1937s| 14700 | 14701 |  2368k| 160.0 |   956M |  41 |6407 |2398 |8027 |1218k|  2 |   0 |3419 |-7.573798e+05 | 1.248191e+06 |    Inf | unknown
 1948s| 14800 | 14801 |  2388k| 160.3 |   971M |  41 |6407 |2398 |7238 |1228k|  2 |   0 |3438 |-7.573797e+05 | 1.248191e+06 |    Inf | unknown
 1960s| 14900 | 14901 |  2413k| 160.9 |   977M |  41 |6407 |2398 |6900 |1243k|  2 |   0 |3454 |-7.573797e+05 | 1.248191e+06 |    Inf | unknown
 1973s| 15000 | 15001 |  2434k| 161.3 |   983M |  41 |6407 |2398 |7425 |1254k|  3 |   0 |3467 |-7.573797e+05 | 1.248191e+06 |    Inf | unknown
 1988s| 15100 | 15101 |  2451k| 161.3 |   990M |  41 |6407 |2398 |7302 |1263k|  6 |   0 |3492 |-7.573796e+05 | 1.248191e+06 |    Inf | unknown
 2003s| 15200 | 15201 |  2464k| 161.1 |   997M |  41 |6407 |2398 |7202 |1270k|  2 |   0 |3518 |-7.573795e+05 | 1.248191e+06 |    Inf | unknown
 2016s| 15300 | 15301 |  2481k| 161.2 |  1000M |  41 |6407 |2398 |7408 |1278k|  8 |   0 |3546 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2029s| 15400 | 15401 |  2501k| 161.4 |  1005M |  41 |6407 |2398 |7690 |1290k|  2 |   0 |3567 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2041s| 15500 | 15501 |  2521k| 161.6 |  1010M |  41 |6407 |2398 |8798 |1301k|  2 |   0 |3568 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2054s| 15600 | 15601 |  2537k| 161.6 |  1015M |  41 |6407 |2398 |6975 |1309k|  2 |   0 |3571 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2070s| 15700 | 15701 |  2553k| 161.6 |  1024M |  41 |6407 |2398 |7503 |1318k|  4 |   0 |3582 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2082s| 15800 | 15801 |  2578k| 162.2 |  1032M |  41 |6407 |2398 |6937 |1330k|  2 |   0 |3589 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2096s| 15900 | 15901 |  2606k| 162.9 |  1037M |  41 |6407 |2398 |9113 |1344k|  2 |   0 |3599 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 16000 | 16001 |  2622k| 162.9 |  1043M |  41 |6407 |2398 |7386 |1354k|  3 |   0 |3624 |-7.573794e+05 | 1.248191e+06 |    Inf | unknown
 2129s| 16100 | 16101 |  2637k| 162.8 |  1047M |  41 |6407 |2398 |7179 |1361k|  3 |   0 |3655 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2146s| 16200 | 16201 |  2659k| 163.2 |  1052M |  41 |6407 |2398 |9365 |1372k|  2 |   0 |3689 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2162s| 16300 | 16301 |  2677k| 163.3 |  1059M |  41 |6407 |2398 |6999 |1381k|  3 |   0 |3717 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2177s| 16400 | 16401 |  2705k| 164.0 |  1066M |  41 |6407 |2398 |9475 |1395k|  2 |   0 |3756 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2194s| 16500 | 16501 |  2723k| 164.1 |  1072M |  41 |6407 |2398 |7286 |1404k|  5 |   0 |3783 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2210s| 16600 | 16601 |  2740k| 164.1 |  1084M |  41 |6407 |2398 |7430 |1412k|  6 |   0 |3810 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2224s| 16700 | 16701 |  2762k| 164.4 |  1089M |  41 |6407 |2398 |7884 |1424k| 10 |   0 |3852 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2237s| 16800 | 16801 |  2779k| 164.5 |  1093M |  41 |6407 |2398 |7562 |1433k|  9 |   0 |3868 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2251s| 16900 | 16901 |  2800k| 164.8 |  1097M |  41 |6407 |2398 |8447 |1443k|  2 |   0 |3878 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2262s| 17000 | 17001 |  2823k| 165.1 |  1104M |  41 |6407 |2398 |6816 |1455k|  2 |   0 |3891 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2278s| 17100 | 17101 |  2845k| 165.5 |  1111M |  43 |6407 |2398 |8390 |1467k|  2 |   0 |3898 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2292s| 17200 | 17201 |  2872k| 166.1 |  1117M |  43 |6407 |2398 |7367 |1480k|  6 |   0 |3912 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2306s| 17300 | 17301 |  2888k| 166.0 |  1123M |  43 |6407 |2398 |6766 |1489k|  2 |   0 |3921 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2323s| 17400 | 17401 |  2905k| 166.1 |  1132M |  43 |6407 |2398 |7198 |1498k|  2 |   0 |3942 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 17500 | 17501 |  2925k| 166.3 |  1140M |  45 |6407 |2398 |7463 |1507k|  2 |   0 |3954 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2357s| 17600 | 17601 |  2942k| 166.3 |  1146M |  45 |6407 |2398 |8677 |1516k|  2 |   0 |3996 |-7.573791e+05 | 1.248191e+06 |    Inf | unknown
 2369s| 17700 | 17701 |  2961k| 166.4 |  1158M |  45 |6407 |2398 |7287 |1527k|  3 |   0 |4009 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2384s| 17800 | 17801 |  2984k| 166.7 |  1167M |  45 |6407 |2398 |7244 |1538k|  3 |   0 |4039 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2396s| 17900 | 17901 |  3003k| 166.9 |  1175M |  45 |6407 |2398 |7362 |1548k|  8 |   0 |4045 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2414s| 18000 | 18001 |  3019k| 166.9 |  1183M |  45 |6407 |2398 |7452 |1557k|  3 |   0 |4060 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2427s| 18100 | 18101 |  3045k| 167.4 |  1192M |  45 |6407 |2398 |6995 |1570k|  2 |   0 |4100 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2440s| 18200 | 18201 |  3060k| 167.3 |  1197M |  45 |6407 |2398 |7003 |1578k|  5 |   0 |4103 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2455s| 18300 | 18301 |  3083k| 167.6 |  1209M |  45 |6407 |2398 |7544 |1589k|  3 |   0 |4152 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2470s| 18400 | 18401 |  3102k| 167.7 |  1213M |  45 |6407 |2398 |8240 |1599k|  2 |   0 |4190 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2482s| 18500 | 18501 |  3127k| 168.2 |  1226M |  45 |6407 |2398 |7364 |1612k|  5 |   0 |4205 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2495s| 18600 | 18601 |  3150k| 168.5 |  1233M |  45 |6407 |2398 |8719 |1624k|  2 |   0 |4229 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2509s| 18700 | 18701 |  3164k| 168.4 |  1238M |  45 |6407 |2398 |8845 |1632k|  2 |   0 |4269 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2522s| 18800 | 18801 |  3185k| 168.6 |  1244M |  45 |6407 |2398 |9160 |1642k|  2 |   0 |4299 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2539s| 18900 | 18901 |  3197k| 168.4 |  1251M |  45 |6407 |2398 |7492 |1648k|  2 |   0 |4339 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 19000 | 19001 |  3221k| 168.7 |  1261M |  45 |6407 |2398 |9193 |1661k|  3 |   0 |4518 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2572s| 19100 | 19101 |  3235k| 168.6 |  1271M |  45 |6407 |2398 |6838 |1668k|  2 |   0 |4568 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2588s| 19200 | 19201 |  3249k| 168.4 |  1282M |  45 |6407 |2398 |7063 |1675k|  3 |   0 |4606 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2602s| 19300 | 19301 |  3261k| 168.2 |  1283M |  45 |6407 |2398 |7209 |1680k|  2 |   0 |4655 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2618s| 19400 | 19401 |  3281k| 168.3 |  1294M |  45 |6407 |2398 |7443 |1691k|  2 |   0 |4670 |-7.573790e+05 | 1.248191e+06 |    Inf | unknown
 2631s| 19500 | 19501 |  3305k| 168.7 |  1304M |  45 |6407 |2398 |7469 |1703k|  2 |   0 |4684 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2643s| 19600 | 19601 |  3329k| 169.1 |  1309M |  45 |6407 |2398 |9000 |1716k|  2 |   0 |4707 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2658s| 19700 | 19701 |  3346k| 169.1 |  1314M |  45 |6407 |2398 |9032 |1725k|  2 |   0 |4730 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2670s| 19800 | 19801 |  3372k| 169.5 |  1322M |  45 |6407 |2398 |9089 |1737k|  2 |   0 |4750 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2683s| 19900 | 19901 |  3393k| 169.7 |  1327M |  45 |6407 |2398 |6951 |1748k|  6 |   0 |4762 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2696s| 20000 | 20001 |  3410k| 169.7 |  1331M |  45 |6407 |2398 |6979 |1756k|  2 |   0 |4810 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2712s| 20100 | 20101 |  3428k| 169.8 |  1337M |  45 |6407 |2398 |7535 |1766k|  4 |   0 |4867 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2727s| 20200 | 20201 |  3449k| 170.0 |  1343M |  47 |6407 |2398 |7393 |1776k|  3 |   0 |4930 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2740s| 20300 | 20301 |  3470k| 170.2 |  1350M |  47 |6407 |2398 |7589 |1787k|  2 |   0 |4986 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2756s| 20400 | 20401 |  3500k| 170.8 |  1360M |  47 |6407 |2398 |7815 |1802k|  2 |   0 |5106 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s| 20500 | 20501 |  3516k| 170.8 |  1366M |  47 |6407 |2398 |7599 |1811k|  2 |   0 |5145 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2783s| 20600 | 20601 |  3535k| 170.9 |  1377M |  47 |6407 |2398 |7000 |1820k|  7 |   0 |5186 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2796s| 20700 | 20701 |  3566k| 171.5 |  1387M |  47 |6407 |2398 |7191 |1836k|  4 |   0 |5200 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2810s| 20800 | 20801 |  3588k| 171.8 |  1395M |  47 |6407 |2398 |7515 |1846k|  7 |   0 |5247 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2824s| 20900 | 20901 |  3612k| 172.1 |  1407M |  47 |6407 |2398 |7383 |1860k|  3 |   0 |5275 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2837s| 21000 | 21001 |  3636k| 172.4 |  1414M |  47 |6407 |2398 |6810 |1872k|  2 |   0 |5296 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2850s| 21100 | 21101 |  3660k| 172.8 |  1427M |  47 |6407 |2398 |6817 |1885k|  2 |   0 |5329 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2862s| 21200 | 21201 |  3684k| 173.1 |  1438M |  47 |6407 |2398 |9237 |1898k|  2 |   0 |5347 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2874s| 21300 | 21301 |  3712k| 173.6 |  1447M |  47 |6407 |2398 |9121 |1913k|  2 |   0 |5366 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2889s| 21400 | 21401 |  3739k| 174.0 |  1471M |  47 |6407 |2398 |8921 |1926k|  2 |   0 |5422 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2905s| 21500 | 21501 |  3753k| 173.8 |  1476M |  47 |6407 |2398 |7450 |1933k|  3 |   0 |5504 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2919s| 21600 | 21601 |  3773k| 174.0 |  1482M |  47 |6407 |2398 |8728 |1943k|  2 |   0 |5555 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2933s| 21700 | 21701 |  3794k| 174.1 |  1495M |  47 |6407 |2398 |7382 |1954k|  2 |   0 |5594 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2949s| 21800 | 21801 |  3820k| 174.5 |  1506M |  47 |6407 |2398 |7514 |1968k|  3 |   0 |5722 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2963s| 21900 | 21901 |  3835k| 174.4 |  1510M |  47 |6407 |2398 |7394 |1975k|  4 |   0 |5746 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 22000 | 22001 |  3865k| 175.0 |  1520M |  47 |6407 |2398 |8288 |1990k|  2 |   0 |5900 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 2993s| 22100 | 22101 |  3887k| 175.2 |  1533M |  47 |6407 |2398 |7369 |2001k|  4 |   0 |5928 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3007s| 22200 | 22201 |  3910k| 175.4 |  1540M |  47 |6407 |2398 |7512 |2012k|  6 |   0 |5975 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3020s| 22300 | 22301 |  3931k| 175.6 |  1550M |  47 |6407 |2398 |7091 |2023k|  5 |   0 |6000 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3034s| 22400 | 22401 |  3957k| 176.0 |  1560M |  47 |6407 |2398 |7414 |2036k|  3 |   0 |6029 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3047s| 22500 | 22501 |  3983k| 176.3 |  1568M |  47 |6407 |2398 |7530 |2048k|  7 |   0 |6049 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3060s| 22600 | 22601 |  4005k| 176.5 |  1574M |  47 |6407 |2398 |6897 |2058k|  2 |   0 |6077 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3073s| 22700 | 22701 |  4031k| 176.9 |  1583M |  47 |6407 |2398 |7517 |2072k|  7 |   0 |6110 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3084s| 22800 | 22801 |  4059k| 177.4 |  1596M |  47 |6407 |2398 |9104 |2086k|  7 |   0 |6117 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3099s| 22900 | 22901 |  4074k| 177.2 |  1603M |  47 |6407 |2398 |7533 |2093k|  2 |   0 |6158 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3113s| 23000 | 23001 |  4092k| 177.3 |  1608M |  47 |6407 |2398 |9658 |2102k|  2 |   0 |6224 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3126s| 23100 | 23101 |  4118k| 177.6 |  1619M |  47 |6407 |2398 |9254 |2115k|  2 |   0 |6252 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3138s| 23200 | 23201 |  4144k| 178.0 |  1632M |  47 |6407 |2398 |9287 |2127k|  3 |   0 |6268 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3151s| 23300 | 23301 |  4163k| 178.0 |  1640M |  47 |6407 |2398 |7510 |2137k|  2 |   0 |6308 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3163s| 23400 | 23401 |  4194k| 178.6 |  1645M |  47 |6407 |2398 |9169 |2152k|  2 |   0 |6314 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 23500 | 23501 |  4212k| 178.6 |  1654M |  47 |6407 |2398 |9183 |2162k|  3 |   0 |6351 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3190s| 23600 | 23601 |  4237k| 178.9 |  1666M |  47 |6407 |2398 |7426 |2174k|  5 |   0 |6376 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3202s| 23700 | 23701 |  4263k| 179.2 |  1678M |  47 |6407 |2398 |7418 |2188k|  2 |   0 |6423 |-7.573788e+05 | 1.248191e+06 |    Inf | unknown
 3218s| 23800 | 23801 |  4279k| 179.1 |  1682M |  47 |6407 |2398 |8269 |2196k|  3 |   0 |6476 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3236s| 23900 | 23901 |  4298k| 179.2 |  1699M |  47 |6407 |2398 |8577 |2206k|  7 |   0 |6587 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3247s| 24000 | 24001 |  4326k| 179.6 |  1709M |  47 |6407 |2398 |7440 |2221k|  2 |   0 |6615 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3261s| 24100 | 24101 |  4339k| 179.4 |  1713M |  47 |6407 |2398 |7097 |2227k|  6 |   0 |6657 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3277s| 24200 | 24201 |  4359k| 179.5 |  1718M |  47 |6407 |2398 |7788 |2237k|  2 |   0 |6724 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3290s| 24300 | 24301 |  4377k| 179.5 |  1736M |  47 |6407 |2398 |7119 |2246k| 10 |   0 |6749 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3303s| 24400 | 24401 |  4403k| 179.8 |  1743M |  47 |6407 |2398 |7404 |2259k|  3 |   0 |6770 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3316s| 24500 | 24501 |  4428k| 180.1 |  1752M |  47 |6407 |2398 |6990 |2271k|  2 |   0 |6798 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3328s| 24600 | 24601 |  4453k| 180.4 |  1759M |  47 |6407 |2398 |7011 |2283k|  6 |   0 |6811 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
