solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3425 |     - |    36M |   0 |1610 | 622 |2459 | 639 |  9 |   2 |   0 | 1.576597e+01 | 4.743930e+02 |2908.97%| unknown
  1.3s|     1 |     0 |  3447 |     - |    36M |   0 |1610 | 622 |2039 | 649 | 10 |   2 |   0 | 1.595006e+01 | 4.743930e+02 |2874.24%| unknown
  1.3s|     1 |     0 |  3460 |     - |    36M |   0 |1610 | 622 |2043 | 653 | 11 |   2 |   0 | 1.600614e+01 | 4.743930e+02 |2863.82%| unknown
  1.3s|     1 |     0 |  3466 |     - |    37M |   0 |1610 | 622 |2045 | 655 | 12 |   2 |   0 | 1.600982e+01 | 4.743930e+02 |2863.14%| unknown
  1.4s|     1 |     0 |  3468 |     - |    37M |   0 |1610 | 622 |2046 | 656 | 13 |   2 |   0 | 1.601021e+01 | 4.743930e+02 |2863.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3471 |     - |    37M |   0 |1610 | 622 |2047 | 657 | 14 |   2 |   0 | 1.601708e+01 | 4.743930e+02 |2861.79%| unknown
  1.5s|     1 |     0 |  3474 |     - |    37M |   0 |1610 | 622 |2048 | 658 | 15 |   2 |   0 | 1.601741e+01 | 4.743930e+02 |2861.73%| unknown
L16.0s|     1 |     0 |  9324 |     - |    rens|   0 |1610 | 622 |2048 | 658 | 16 |   2 |   0 | 1.601741e+01 | 3.442102e+02 |2048.98%| unknown
o17.6s|     1 |     0 |  9324 |     - |feaspump|   0 |1610 | 622 |2048 | 658 | 16 |   2 |   0 | 1.601741e+01 | 3.431398e+02 |2042.29%| unknown
d18.2s|     1 |     0 |  9324 |     - |    mpec|   0 |1610 | 622 |2048 | 658 | 16 |   2 |   0 | 1.601741e+01 | 3.419971e+02 |2035.16%| unknown
 18.2s|     1 |     0 |  9326 |     - |    38M |   0 |1610 | 622 |2048 | 658 | 16 |   2 |   0 | 1.601742e+01 | 3.419971e+02 |2035.16%| unknown
 18.6s|     1 |     2 |  9327 |     - |    38M |   0 |1610 | 622 |2048 | 658 | 17 |   2 |  19 | 1.612591e+01 | 3.419971e+02 |2020.79%| unknown
L19.4s|     5 |     6 |  9861 |1719.2 |  subnlp|   3 |1610 | 622 |1645 | 907 |  9 |   2 |  38 | 1.612591e+01 | 3.419186e+02 |2020.31%| unknown
 26.5s|   100 |   101 | 17384 | 145.5 |    47M |  19 |1610 | 622 |1665 |4741 |  9 |   2 | 162 | 2.240290e+01 | 3.419186e+02 |1426.22%| unknown
 36.6s|   200 |   201 | 24898 | 110.1 |    52M |  21 |1610 | 622 |1619 |9113 |  3 |   2 | 239 | 2.569432e+01 | 3.419186e+02 |1230.72%| unknown
 45.0s|   300 |   301 | 30011 |  90.4 |    55M |  23 |1610 | 622 |1707 |  12k|  7 |   2 | 279 | 2.620050e+01 | 3.419186e+02 |1205.01%| unknown
 49.6s|   400 |   401 | 34333 |  78.6 |    57M |  23 |1610 | 622 |1689 |  14k|  7 |   2 | 295 | 2.760283e+01 | 3.419186e+02 |1138.71%| unknown
 54.2s|   500 |   501 | 38869 |  71.9 |    58M |  23 |1610 | 622 |1707 |  17k|  6 |   2 | 322 | 2.856344e+01 | 3.419186e+02 |1097.05%| unknown
 58.9s|   600 |   601 | 42795 |  66.5 |    61M |  23 |1610 | 622 |1686 |  19k|  9 |   2 | 330 | 2.872150e+01 | 3.419186e+02 |1090.46%| unknown
L60.9s|   628 |   629 | 43901 |  65.3 |    rins|  25 |1610 | 622 |1707 |  20k|  5 |   2 | 330 | 2.881875e+01 | 3.398364e+02 |1079.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|   700 |   701 | 46844 |  62.7 |    63M |  25 |1610 | 622 |1688 |  22k|  9 |   2 | 349 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 68.2s|   800 |   801 | 51366 |  60.6 |    64M |  26 |1610 | 622 |1716 |  24k|  8 |   2 | 368 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 73.4s|   900 |   901 | 55027 |  57.9 |    65M |  26 |1610 | 622 |1619 |  26k|  5 |   2 | 369 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 78.1s|  1000 |  1001 | 58786 |  55.9 |    65M |  29 |1610 | 622 |1679 |  29k|  9 |   2 | 404 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 82.8s|  1100 |  1101 | 63173 |  54.8 |    68M |  29 |1610 | 622 |1675 |  31k|  5 |   2 | 404 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 87.7s|  1200 |  1201 | 67545 |  53.8 |    69M |  29 |1610 | 622 |1758 |  34k|  8 |   2 | 438 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 91.8s|  1300 |  1301 | 71600 |  52.8 |    70M |  29 |1610 | 622 |1640 |  36k|  2 |   2 | 438 | 2.903837e+01 | 3.398364e+02 |1070.30%| unknown
 97.3s|  1400 |  1401 | 75200 |  51.6 |    71M |  29 |1610 | 622 |1674 |  38k|  6 |   2 | 439 | 3.211584e+01 | 3.398364e+02 | 958.16%| unknown
  102s|  1500 |  1501 | 80401 |  51.6 |    72M |  29 |1610 | 622 |1735 |  41k| 10 |   2 | 443 | 3.383377e+01 | 3.398364e+02 | 904.43%| unknown
  107s|  1600 |  1601 | 85307 |  51.5 |    73M |  29 |1610 | 622 |1692 |  44k|  7 |   2 | 488 | 3.473077e+01 | 3.398364e+02 | 878.49%| unknown
  112s|  1700 |  1701 | 89528 |  50.9 |    75M |  29 |1610 | 622 |1655 |  46k|  7 |   2 | 490 | 3.511992e+01 | 3.398364e+02 | 867.65%| unknown
  116s|  1800 |  1801 | 93836 |  50.5 |    75M |  29 |1610 | 622 |1678 |  49k|  5 |   2 | 494 | 3.535538e+01 | 3.398364e+02 | 861.20%| unknown
  120s|  1900 |  1901 | 98603 |  50.4 |    77M |  29 |1610 | 622 |1690 |  52k|  5 |   2 | 520 | 3.558713e+01 | 3.398364e+02 | 854.94%| unknown
  125s|  2000 |  2001 |103436 |  50.3 |    79M |  29 |1610 | 622 |1748 |  54k|  5 |   2 | 552 | 3.610199e+01 | 3.398364e+02 | 841.32%| unknown
  130s|  2100 |  2101 |107830 |  50.0 |    80M |  29 |1610 | 622 |1718 |  57k|  8 |   2 | 558 | 3.627477e+01 | 3.398364e+02 | 836.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  2200 |  2201 |112498 |  49.8 |    80M |  29 |1610 | 622 |1662 |  60k|  5 |   2 | 562 | 3.672193e+01 | 3.398364e+02 | 825.43%| unknown
L 139s|  2266 |  2267 |116563 |  50.1 |    rins|  29 |1610 | 622 |1758 |  62k|  9 |   2 | 586 | 3.676036e+01 | 3.147778e+02 | 756.30%| unknown
  141s|  2300 |  2301 |117944 |  50.0 |    82M |  29 |1610 | 622 |1680 |  63k|  3 |   2 | 593 | 3.705349e+01 | 3.147778e+02 | 749.52%| unknown
  145s|  2400 |  2401 |122248 |  49.7 |    83M |  29 |1610 | 622 |1702 |  66k|  7 |   2 | 595 | 3.729611e+01 | 3.147778e+02 | 744.00%| unknown
  152s|  2500 |  2501 |127136 |  49.7 |    86M |  29 |1610 | 622 |1633 |  68k|  2 |   2 | 601 | 3.749068e+01 | 3.147778e+02 | 739.62%| unknown
  156s|  2600 |  2601 |131957 |  49.6 |    87M |  29 |1610 | 622 |1726 |  71k|  9 |   2 | 617 | 3.783037e+01 | 3.147778e+02 | 732.08%| unknown
  162s|  2700 |  2701 |136296 |  49.4 |    87M |  29 |1610 | 622 |1664 |  74k|  5 |   2 | 619 | 3.810841e+01 | 3.147778e+02 | 726.01%| unknown
  167s|  2800 |  2801 |141121 |  49.4 |    90M |  29 |1610 | 622 |1728 |  77k|  8 |   2 | 646 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  172s|  2900 |  2901 |146944 |  49.7 |    91M |  29 |1610 | 622 |1667 |  80k|  9 |   2 | 673 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  177s|  3000 |  3001 |153078 |  50.0 |    92M |  29 |1610 | 622 |1680 |  83k|  6 |   2 | 677 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  182s|  3100 |  3101 |157944 |  50.0 |    92M |  29 |1610 | 622 |1679 |  86k|  3 |   2 | 680 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  186s|  3200 |  3201 |163467 |  50.2 |    94M |  29 |1610 | 622 |1640 |  89k|  5 |   2 | 684 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  191s|  3300 |  3301 |169018 |  50.3 |    95M |  29 |1610 | 622 |1622 |  93k|  4 |   2 | 688 | 3.812980e+01 | 3.147778e+02 | 725.54%| unknown
  196s|  3400 |  3401 |175230 |  50.7 |    97M |  29 |1610 | 622 |1667 |  96k|  3 |   2 | 740 | 3.924516e+01 | 3.147778e+02 | 702.08%| unknown
  201s|  3500 |  3501 |180002 |  50.6 |    99M |  29 |1610 | 622 |1686 |  99k| 11 |   2 | 741 | 3.977611e+01 | 3.147778e+02 | 691.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 205s|  3556 |  3557 |182489 |  50.5 |    gins|  29 |1610 | 622 |1779 | 101k| 10 |   2 | 745 | 3.977611e+01 | 3.140348e+02 | 689.51%| unknown
  208s|  3600 |  3601 |184949 |  50.6 |   102M |  29 |1610 | 622 |1773 | 102k|  5 |   2 | 746 | 3.977611e+01 | 3.140348e+02 | 689.51%| unknown
  212s|  3700 |  3701 |190150 |  50.6 |   103M |  29 |1610 | 622 |1718 | 105k|  8 |   2 | 765 | 4.054161e+01 | 3.140348e+02 | 674.60%| unknown
  217s|  3800 |  3801 |194542 |  50.4 |   104M |  29 |1610 | 622 |1709 | 108k| 10 |   2 | 785 | 4.054161e+01 | 3.140348e+02 | 674.60%| unknown
  221s|  3900 |  3901 |198887 |  50.2 |   104M |  29 |1610 | 622 |1703 | 110k|  8 |   2 | 788 | 4.054161e+01 | 3.140348e+02 | 674.60%| unknown
  226s|  4000 |  4001 |203561 |  50.2 |   107M |  29 |1610 | 622 |1676 | 113k|  5 |   2 | 811 | 4.120000e+01 | 3.140348e+02 | 662.22%| unknown
  231s|  4100 |  4101 |208752 |  50.2 |   107M |  29 |1610 | 622 |1686 | 116k| 10 |   2 | 812 | 4.120000e+01 | 3.140348e+02 | 662.22%| unknown
  235s|  4200 |  4201 |213255 |  50.1 |   108M |  29 |1610 | 622 |1725 | 119k| 10 |   2 | 817 | 4.258958e+01 | 3.140348e+02 | 637.35%| unknown
L 241s|  4287 |  4288 |218020 |  50.2 |    gins|  29 |1610 | 622 |1719 | 121k|  4 |   2 | 840 | 4.261322e+01 | 3.138916e+02 | 636.61%| unknown
  241s|  4300 |  4301 |218609 |  50.2 |   110M |  29 |1610 | 622 |1708 | 122k| 10 |   2 | 840 | 4.261322e+01 | 3.138916e+02 | 636.61%| unknown
  246s|  4400 |  4401 |223167 |  50.1 |   112M |  29 |1610 | 622 |1673 | 125k|  3 |   2 | 842 | 4.276692e+01 | 3.138916e+02 | 633.96%| unknown
  250s|  4500 |  4501 |227919 |  50.0 |   113M |  29 |1610 | 622 |1701 | 127k|  5 |   2 | 845 | 4.276692e+01 | 3.138916e+02 | 633.96%| unknown
  255s|  4600 |  4601 |232653 |  49.9 |   114M |  29 |1610 | 622 |1684 | 130k|  5 |   2 | 872 | 4.276692e+01 | 3.138916e+02 | 633.96%| unknown
  260s|  4700 |  4701 |238221 |  50.1 |   115M |  29 |1610 | 622 |1691 | 134k|  9 |   2 | 910 | 4.401712e+01 | 3.138916e+02 | 613.11%| unknown
  264s|  4800 |  4801 |242788 |  50.0 |   118M |  29 |1610 | 622 |1698 | 136k|  9 |   2 | 913 | 4.427849e+01 | 3.138916e+02 | 608.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  4900 |  4901 |247014 |  49.8 |   119M |  29 |1610 | 622 |1778 | 139k|  5 |   2 | 915 | 4.443162e+01 | 3.138916e+02 | 606.46%| unknown
  275s|  5000 |  5001 |251734 |  49.8 |   119M |  29 |1610 | 622 |1688 | 142k|  2 |   2 | 922 | 4.451549e+01 | 3.138916e+02 | 605.13%| unknown
  280s|  5100 |  5101 |256516 |  49.7 |   120M |  29 |1610 | 622 |1634 | 144k|  5 |   2 | 954 | 4.451549e+01 | 3.138916e+02 | 605.13%| unknown
  285s|  5200 |  5201 |263119 |  50.0 |   123M |  29 |1610 | 622 |1691 | 148k|  5 |   2 |1053 | 4.511264e+01 | 3.138916e+02 | 595.80%| unknown
  290s|  5300 |  5301 |267461 |  49.9 |   124M |  29 |1610 | 622 |1720 | 151k|  8 |   2 |1053 | 4.534915e+01 | 3.138916e+02 | 592.17%| unknown
  294s|  5400 |  5401 |272258 |  49.9 |   126M |  29 |1610 | 622 |1697 | 154k|  7 |   2 |1056 | 4.584334e+01 | 3.138916e+02 | 584.70%| unknown
  306s|  5500 |  5501 |277240 |  49.9 |   128M |  31 |1610 | 622 |1752 | 157k|  9 |   2 |1058 | 4.596121e+01 | 3.138916e+02 | 582.95%| unknown
  311s|  5600 |  5601 |281727 |  49.8 |   130M |  31 |1610 | 622 |1679 | 160k|  5 |   2 |1063 | 4.596121e+01 | 3.138916e+02 | 582.95%| unknown
  316s|  5700 |  5701 |287040 |  49.8 |   132M |  31 |1610 | 622 |1739 | 163k| 10 |   2 |1071 | 4.646824e+01 | 3.138916e+02 | 575.50%| unknown
  321s|  5800 |  5801 |291845 |  49.8 |   133M |  31 |1610 | 622 |1735 | 166k| 10 |   2 |1157 | 4.668787e+01 | 3.138916e+02 | 572.32%| unknown
L 327s|  5852 |  5853 |294251 |  49.8 |crossove|  31 |1610 | 622 |1651 | 167k|  6 |   2 |1178 | 4.682190e+01 | 3.126549e+02 | 567.75%| unknown
  330s|  5900 |  5901 |296591 |  49.8 |   135M |  31 |1610 | 622 |1703 | 169k|  5 |   2 |1204 | 4.699309e+01 | 3.126549e+02 | 565.32%| unknown
  335s|  6000 |  6001 |301913 |  49.8 |   137M |  31 |1610 | 622 |1722 | 172k|  6 |   2 |1213 | 4.724471e+01 | 3.126549e+02 | 561.78%| unknown
  340s|  6100 |  6101 |306750 |  49.8 |   138M |  31 |1610 | 622 |1701 | 174k|  5 |   2 |1234 | 4.744720e+01 | 3.126549e+02 | 558.95%| unknown
  344s|  6200 |  6201 |310791 |  49.7 |   139M |  31 |1610 | 622 |1668 | 177k|  4 |   2 |1235 | 4.754991e+01 | 3.126549e+02 | 557.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  6300 |  6301 |316404 |  49.8 |   142M |  31 |1610 | 622 |1734 | 180k|  6 |   2 |1258 | 4.754991e+01 | 3.126549e+02 | 557.53%| unknown
  354s|  6400 |  6401 |321305 |  49.7 |   142M |  31 |1610 | 622 |1664 | 183k|  2 |   2 |1260 | 4.754991e+01 | 3.126549e+02 | 557.53%| unknown
  359s|  6500 |  6501 |325752 |  49.7 |   143M |  31 |1610 | 622 |1713 | 186k|  6 |   2 |1266 | 4.754991e+01 | 3.126549e+02 | 557.53%| unknown
  364s|  6600 |  6601 |330427 |  49.6 |   145M |  31 |1610 | 622 |1711 | 189k|  6 |   2 |1266 | 4.754991e+01 | 3.126549e+02 | 557.53%| unknown
L 367s|  6624 |  6625 |331627 |  49.6 |    gins|  31 |1610 | 622 |1757 | 189k|  9 |   2 |1309 | 4.754991e+01 | 3.122880e+02 | 556.76%| unknown
  371s|  6700 |  6701 |335664 |  49.7 |   147M |  31 |1610 | 622 |1693 | 192k|  3 |   2 |1335 | 4.875642e+01 | 3.122880e+02 | 540.51%| unknown
L 375s|  6741 |  6742 |337809 |  49.7 |    gins|  31 |1610 | 622 |1743 | 193k|  8 |   2 |1335 | 4.881679e+01 | 3.119707e+02 | 539.06%| unknown
  378s|  6800 |  6801 |340543 |  49.6 |   148M |  31 |1610 | 622 |1680 | 195k|  5 |   2 |1337 | 4.899019e+01 | 3.119707e+02 | 536.80%| unknown
  383s|  6900 |  6901 |345226 |  49.6 |   149M |  31 |1610 | 622 |1740 | 198k|  5 |   2 |1341 | 4.899019e+01 | 3.119707e+02 | 536.80%| unknown
  387s|  7000 |  7001 |349269 |  49.5 |   150M |  31 |1610 | 622 |1672 | 200k|  6 |   2 |1361 | 4.899019e+01 | 3.119707e+02 | 536.80%| unknown
  392s|  7100 |  7101 |353667 |  49.4 |   152M |  31 |1610 | 622 |1728 | 203k| 10 |   2 |1364 | 4.899019e+01 | 3.119707e+02 | 536.80%| unknown
  400s|  7200 |  7201 |357999 |  49.3 |   153M |  31 |1610 | 622 |1748 | 205k|  8 |   2 |1365 | 4.918432e+01 | 3.119707e+02 | 534.29%| unknown
  405s|  7300 |  7301 |362771 |  49.3 |   153M |  31 |1610 | 622 |1677 | 208k|  6 |   2 |1372 | 4.926138e+01 | 3.119707e+02 | 533.30%| unknown
  410s|  7400 |  7401 |367825 |  49.3 |   155M |  31 |1610 | 622 |1633 | 211k|  2 |   2 |1376 | 5.007405e+01 | 3.119707e+02 | 523.02%| unknown
  415s|  7500 |  7501 |372317 |  49.3 |   158M |  31 |1610 | 622 |1688 | 214k|  5 |   2 |1380 | 5.020875e+01 | 3.119707e+02 | 521.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|  7600 |  7601 |377294 |  49.3 |   159M |  31 |1610 | 622 |1674 | 217k|  6 |   2 |1382 | 5.045168e+01 | 3.119707e+02 | 518.36%| unknown
  425s|  7700 |  7701 |381966 |  49.2 |   159M |  31 |1610 | 622 |1717 | 220k|  6 |   2 |1444 | 5.060329e+01 | 3.119707e+02 | 516.50%| unknown
  430s|  7800 |  7801 |386674 |  49.2 |   159M |  31 |1610 | 622 |1693 | 222k|  5 |   2 |1518 | 5.081207e+01 | 3.119707e+02 | 513.97%| unknown
  435s|  7900 |  7901 |391516 |  49.2 |   161M |  31 |1610 | 622 |1783 | 225k|  3 |   2 |1518 | 5.090311e+01 | 3.119707e+02 | 512.87%| unknown
  442s|  8000 |  8001 |396378 |  49.2 |   162M |  31 |1610 | 622 |1722 | 228k| 10 |   2 |1540 | 5.109996e+01 | 3.119707e+02 | 510.51%| unknown
  447s|  8100 |  8101 |401449 |  49.2 |   163M |  31 |1610 | 622 |1739 | 231k| 10 |   2 |1543 | 5.114149e+01 | 3.119707e+02 | 510.02%| unknown
  451s|  8200 |  8201 |406107 |  49.2 |   165M |  31 |1610 | 622 |1688 | 234k|  5 |   2 |1547 | 5.148578e+01 | 3.119707e+02 | 505.94%| unknown
  455s|  8300 |  8301 |411107 |  49.2 |   167M |  31 |1610 | 622 |1706 | 237k|  6 |   2 |1549 | 5.148666e+01 | 3.119707e+02 | 505.93%| unknown
  460s|  8400 |  8401 |416514 |  49.2 |   168M |  31 |1610 | 622 |1742 | 240k|  6 |   2 |1556 | 5.148666e+01 | 3.119707e+02 | 505.93%| unknown
  464s|  8500 |  8501 |420748 |  49.2 |   169M |  31 |1610 | 622 |1730 | 243k|  7 |   2 |1565 | 5.148666e+01 | 3.119707e+02 | 505.93%| unknown
  468s|  8600 |  8601 |425206 |  49.1 |   170M |  31 |1610 | 622 |1702 | 245k|  5 |   2 |1570 | 5.148666e+01 | 3.119707e+02 | 505.93%| unknown
  473s|  8700 |  8701 |430260 |  49.1 |   171M |  31 |1610 | 622 |1714 | 248k|  6 |   2 |1579 | 5.148666e+01 | 3.119707e+02 | 505.93%| unknown
  477s|  8800 |  8801 |435234 |  49.1 |   171M |  31 |1610 | 622 |1700 | 251k|  3 |   2 |1583 | 5.155897e+01 | 3.119707e+02 | 505.08%| unknown
  483s|  8900 |  8901 |439656 |  49.1 |   173M |  31 |1610 | 622 |1731 | 254k|  8 |   2 |1585 | 5.182299e+01 | 3.119707e+02 | 501.99%| unknown
  488s|  9000 |  9001 |444549 |  49.1 |   174M |  31 |1610 | 622 |1730 | 257k|  6 |   2 |1586 | 5.182299e+01 | 3.119707e+02 | 501.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 491s|  9032 |  9033 |445953 |  49.0 |    gins|  31 |1610 | 622 |1684 | 257k|  3 |   2 |1586 | 5.182299e+01 | 3.119707e+02 | 501.99%| unknown
  494s|  9100 |  9101 |449324 |  49.1 |   177M |  32 |1610 | 622 |1703 | 259k|  5 |   2 |1589 | 5.182299e+01 | 3.119707e+02 | 501.99%| unknown
  499s|  9200 |  9201 |454296 |  49.1 |   178M |  32 |1610 | 622 |1710 | 263k| 11 |   2 |1591 | 5.244736e+01 | 3.119707e+02 | 494.83%| unknown
L 503s|  9232 |  9233 |455784 |  49.1 |crossove|  32 |1610 | 622 |1721 | 263k|  8 |   2 |1591 | 5.244736e+01 | 3.111208e+02 | 493.21%| unknown
  506s|  9300 |  9301 |458825 |  49.0 |   180M |  32 |1610 | 622 |1653 | 265k|  2 |   2 |1598 | 5.244736e+01 | 3.111208e+02 | 493.21%| unknown
  510s|  9400 |  9401 |462993 |  48.9 |   182M |  32 |1610 | 622 |1625 | 268k|  5 |   2 |1600 | 5.248049e+01 | 3.111208e+02 | 492.83%| unknown
  516s|  9500 |  9501 |468023 |  49.0 |   184M |  32 |1610 | 622 |1709 | 271k|  6 |   2 |1604 | 5.248049e+01 | 3.111208e+02 | 492.83%| unknown
  521s|  9600 |  9601 |472737 |  48.9 |   185M |  32 |1610 | 622 |1732 | 274k|  5 |   2 |1626 | 5.248101e+01 | 3.111208e+02 | 492.83%| unknown
  525s|  9700 |  9701 |477630 |  48.9 |   188M |  32 |1610 | 622 |1772 | 277k|  6 |   2 |1635 | 5.315273e+01 | 3.111208e+02 | 485.33%| unknown
  530s|  9800 |  9801 |482914 |  49.0 |   189M |  32 |1610 | 622 |1709 | 280k|  6 |   2 |1643 | 5.322978e+01 | 3.111208e+02 | 484.49%| unknown
  534s|  9900 |  9901 |487807 |  49.0 |   191M |  32 |1610 | 622 |1675 | 282k|  5 |   2 |1644 | 5.332462e+01 | 3.111208e+02 | 483.45%| unknown
