
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6172 |     - |    21M |   0 |1010 | 420 |2844 | 624 |  9 |   0 |   0 | 1.446878e+02 | 5.271695e+02 | 264.35%| unknown
  0.6s|     1 |     0 |  6187 |     - |    21M |   0 |1010 | 420 |2851 | 631 | 10 |   0 |   0 | 1.447433e+02 | 5.271695e+02 | 264.21%| unknown
  0.7s|     1 |     0 |  6189 |     - |    21M |   0 |1010 | 420 |2852 | 632 | 11 |   0 |   0 | 1.447434e+02 | 5.271695e+02 | 264.21%| unknown
  0.7s|     1 |     0 |  6200 |     - |    21M |   0 |1010 | 420 |2857 | 637 | 12 |   0 |   0 | 1.447974e+02 | 5.271695e+02 | 264.07%| unknown
  0.7s|     1 |     0 |  6204 |     - |    22M |   0 |1010 | 420 |2860 | 640 | 13 |   0 |   0 | 1.448051e+02 | 5.271695e+02 | 264.05%| unknown
  0.7s|     1 |     0 |  6205 |     - |    22M |   0 |1010 | 420 |2861 | 641 | 14 |   0 |   0 | 1.448071e+02 | 5.271695e+02 | 264.05%| unknown
  0.7s|     1 |     0 |  6218 |     - |    22M |   0 |1010 | 420 |1036 | 647 | 15 |   0 |   0 | 1.448820e+02 | 5.271695e+02 | 263.86%| unknown
  0.7s|     1 |     0 |  6224 |     - |    22M |   0 |1010 | 420 |1038 | 649 | 16 |   0 |   0 | 1.449148e+02 | 5.271695e+02 | 263.78%| unknown
  0.7s|     1 |     0 |  6229 |     - |    23M |   0 |1010 | 420 |1040 | 651 | 17 |   0 |   0 | 1.449227e+02 | 5.271695e+02 | 263.76%| unknown
  0.8s|     1 |     0 |  6235 |     - |    23M |   0 |1010 | 420 |1043 | 654 | 18 |   0 |   0 | 1.449456e+02 | 5.271695e+02 | 263.70%| unknown
  0.8s|     1 |     0 |  6239 |     - |    23M |   0 |1010 | 420 |1045 | 656 | 19 |   0 |   0 | 1.449543e+02 | 5.271695e+02 | 263.68%| unknown
  0.8s|     1 |     0 |  6244 |     - |    23M |   0 |1010 | 420 |1049 | 660 | 20 |   0 |   0 | 1.449613e+02 | 5.271695e+02 | 263.66%| unknown
L 1.0s|     1 |     0 |  7911 |     - |    alns|   0 |1010 | 420 |1049 | 660 | 21 |   0 |   0 | 1.449613e+02 | 5.155914e+02 | 255.68%| unknown
L 1.2s|     1 |     0 |  7911 |     - |    alns|   0 |1010 | 420 |1049 | 660 | 21 |   0 |   0 | 1.449613e+02 | 2.845343e+02 |  96.28%| unknown
d 2.7s|     1 |     0 |  7911 |     - |    mpec|   0 |1010 | 420 |1049 | 660 | 21 |   0 |   0 | 1.449613e+02 | 2.462679e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  7911 |     - |    23M |   0 |1010 | 420 |1049 | 660 | 21 |   0 |   0 | 1.449613e+02 | 2.462679e+02 |  69.89%| unknown
  2.7s|     1 |     2 |  7911 |     - |    23M |   0 |1010 | 420 |1049 | 660 | 22 |   0 |   0 | 1.449613e+02 | 2.462679e+02 |  69.89%| unknown
  8.9s|   100 |   101 | 10618 |  76.2 |    27M |  17 |1010 | 420 | 986 |1920 |  2 |   0 |   2 | 1.481746e+02 | 2.462679e+02 |  66.20%| unknown
 12.8s|   200 |   201 | 14536 |  57.6 |    28M |  20 |1010 | 420 |1008 |3708 |  4 |   0 |   3 | 1.481752e+02 | 2.462679e+02 |  66.20%| unknown
 15.3s|   300 |   301 | 18541 |  51.7 |    29M |  20 |1010 | 420 |1043 |5611 |  8 |   0 |   4 | 1.533792e+02 | 2.462679e+02 |  60.56%| unknown
 17.0s|   400 |   401 | 23573 |  51.4 |    31M |  22 |1010 | 420 |1083 |7699 |  5 |   0 |   5 | 1.534287e+02 | 2.462679e+02 |  60.51%| unknown
 18.4s|   500 |   501 | 26717 |  47.4 |    32M |  24 |1010 | 420 |1020 |8910 |  1 |   0 |   5 | 1.534287e+02 | 2.462679e+02 |  60.51%| unknown
 20.0s|   600 |   601 | 29949 |  44.9 |    33M |  24 |1010 | 420 |1049 |  10k|  1 |   0 |   5 | 1.534827e+02 | 2.462679e+02 |  60.45%| unknown
 21.7s|   700 |   701 | 35358 |  46.2 |    35M |  24 |1010 | 420 |1070 |  12k|  4 |   0 |  10 | 1.560386e+02 | 2.462679e+02 |  57.83%| unknown
 23.3s|   800 |   801 | 39302 |  45.3 |    36M |  25 |1010 | 420 |1040 |  14k|  4 |   0 |  12 | 1.569089e+02 | 2.462679e+02 |  56.95%| unknown
 24.9s|   900 |   901 | 43498 |  45.0 |    37M |  26 |1010 | 420 |1063 |  16k|  4 |   0 |  14 | 1.587051e+02 | 2.462679e+02 |  55.17%| unknown
 26.6s|  1000 |  1001 | 49063 |  46.0 |    39M |  26 |1010 | 420 |1061 |  18k|  6 |   0 |  15 | 1.601638e+02 | 2.462679e+02 |  53.76%| unknown
 28.3s|  1100 |  1101 | 53943 |  46.3 |    41M |  26 |1010 | 420 |1090 |  20k|  9 |   0 |  19 | 1.603206e+02 | 2.462679e+02 |  53.61%| unknown
 30.1s|  1200 |  1201 | 59018 |  46.7 |    42M |  26 |1010 | 420 |1065 |  22k|  3 |   0 |  19 | 1.609474e+02 | 2.462679e+02 |  53.01%| unknown
 31.7s|  1300 |  1301 | 63111 |  46.2 |    42M |  28 |1010 | 420 |1063 |  24k|  5 |   0 |  21 | 1.610457e+02 | 2.462679e+02 |  52.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|  1400 |  1401 | 65923 |  44.9 |    44M |  28 |1010 | 420 |1072 |  25k|  7 |   0 |  21 | 1.610457e+02 | 2.462679e+02 |  52.92%| unknown
 35.2s|  1500 |  1501 | 69612 |  44.4 |    45M |  28 |1010 | 420 |1042 |  27k|  3 |   0 |  21 | 1.613990e+02 | 2.462679e+02 |  52.58%| unknown
 36.9s|  1600 |  1601 | 74656 |  44.8 |    46M |  28 |1010 | 420 |1059 |  29k|  5 |   0 |  22 | 1.614564e+02 | 2.462679e+02 |  52.53%| unknown
 38.5s|  1700 |  1701 | 78410 |  44.3 |    47M |  29 |1010 | 420 |1036 |  31k|  4 |   0 |  23 | 1.619028e+02 | 2.462679e+02 |  52.11%| unknown
 40.2s|  1800 |  1801 | 82449 |  44.1 |    48M |  29 |1010 | 420 |1122 |  33k|  6 |   0 |  23 | 1.623613e+02 | 2.462679e+02 |  51.68%| unknown
 41.9s|  1900 |  1901 | 86368 |  43.9 |    49M |  29 |1010 | 420 |1100 |  34k|  9 |   0 |  24 | 1.623613e+02 | 2.462679e+02 |  51.68%| unknown
 43.8s|  2000 |  2001 | 92311 |  44.6 |    49M |  29 |1010 | 420 |1081 |  37k|  5 |   0 |  24 | 1.641833e+02 | 2.462679e+02 |  50.00%| unknown
 45.6s|  2100 |  2101 | 98082 |  45.3 |    51M |  31 |1010 | 420 |1074 |  40k|  4 |   0 |  25 | 1.648887e+02 | 2.462679e+02 |  49.35%| unknown
 47.6s|  2200 |  2197 |104227 |  46.0 |    53M |  31 |1010 | 420 |1090 |  43k|  4 |   0 |  27 | 1.657555e+02 | 2.462679e+02 |  48.57%| unknown
 49.3s|  2300 |  2295 |109515 |  46.3 |    55M |  31 |1010 | 420 |1174 |  45k|  9 |   0 |  30 | 1.663268e+02 | 2.462679e+02 |  48.06%| unknown
 51.0s|  2400 |  2393 |114105 |  46.3 |    57M |  31 |1010 | 420 |1181 |  47k|  5 |   0 |  32 | 1.673813e+02 | 2.462679e+02 |  47.13%| unknown
 52.8s|  2500 |  2493 |117969 |  46.0 |    58M |  31 |1010 | 420 |1094 |  48k|  5 |   0 |  34 | 1.673813e+02 | 2.462679e+02 |  47.13%| unknown
 54.6s|  2600 |  2589 |122237 |  45.8 |    59M |  31 |1010 | 420 |1106 |  50k|  4 |   0 |  34 | 1.676371e+02 | 2.462679e+02 |  46.91%| unknown
 56.3s|  2700 |  2687 |125774 |  45.5 |    60M |  31 |1010 | 420 |1171 |  52k|  4 |   0 |  34 | 1.676371e+02 | 2.462679e+02 |  46.91%| unknown
 59.4s|  2800 |  2783 |130637 |  45.6 |    61M |  31 |1010 | 420 |1092 |  54k|  4 |   0 |  39 | 1.677687e+02 | 2.462679e+02 |  46.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.4s|  2880 |  2861 |134286 |  45.6 |crossove|  31 |1010 | 420 |1105 |  56k|  4 |   0 |  40 | 1.685620e+02 | 2.462679e+02 |  46.10%| unknown
 63.7s|  2900 |  2881 |134919 |  45.5 |    63M |  31 |1010 | 420 |1131 |  56k|  3 |   0 |  40 | 1.685620e+02 | 2.462679e+02 |  46.10%| unknown
 65.4s|  3000 |  2981 |138122 |  45.0 |    63M |  31 |1010 | 420 |1117 |  57k|  4 |   0 |  40 | 1.685620e+02 | 2.462679e+02 |  46.10%| unknown
 67.1s|  3100 |  3079 |141729 |  44.7 |    64M |  31 |1010 | 420 |1045 |  59k|  2 |   0 |  41 | 1.685620e+02 | 2.462679e+02 |  46.10%| unknown
 70.9s|  3200 |  3175 |147031 |  45.0 |    66M |  31 |1010 | 420 |1039 |  61k|  5 |   0 |  41 | 1.687441e+02 | 2.462679e+02 |  45.94%| unknown
 72.7s|  3300 |  3265 |152974 |  45.4 |    67M |  31 |1010 | 420 |1091 |  64k|  4 |   0 |  42 | 1.696512e+02 | 2.462679e+02 |  45.16%| unknown
 74.4s|  3400 |  3359 |157330 |  45.4 |    68M |  31 |1010 | 420 |1095 |  66k|  4 |   0 |  42 | 1.701585e+02 | 2.462679e+02 |  44.73%| unknown
 76.3s|  3500 |  3459 |162090 |  45.4 |    70M |  31 |1010 | 420 |1170 |  68k|  6 |   0 |  45 | 1.701585e+02 | 2.462679e+02 |  44.73%| unknown
 78.1s|  3600 |  3555 |166339 |  45.4 |    71M |  31 |1010 | 420 |1074 |  70k|  7 |   0 |  45 | 1.701585e+02 | 2.462679e+02 |  44.73%| unknown
 79.9s|  3700 |  3643 |171981 |  45.7 |    71M |  31 |1010 | 420 |1103 |  72k|  7 |   0 |  47 | 1.705605e+02 | 2.462679e+02 |  44.39%| unknown
 81.7s|  3800 |  3741 |176460 |  45.6 |    73M |  32 |1010 | 420 |1111 |  74k|  5 |   0 |  52 | 1.706171e+02 | 2.462679e+02 |  44.34%| unknown
 83.6s|  3900 |  3839 |180549 |  45.5 |    74M |  32 |1010 | 420 |1195 |  76k|  3 |   0 |  52 | 1.706171e+02 | 2.462679e+02 |  44.34%| unknown
 85.9s|  4000 |  3933 |185430 |  45.6 |    75M |  37 |1010 | 420 |1092 |  78k|  9 |   0 |  52 | 1.710789e+02 | 2.462679e+02 |  43.95%| unknown
 87.9s|  4100 |  4029 |189915 |  45.6 |    76M |  37 |1010 | 420 |1095 |  80k|  7 |   0 |  52 | 1.710874e+02 | 2.462679e+02 |  43.94%| unknown
 89.6s|  4200 |  4121 |194221 |  45.5 |    77M |  37 |1010 | 420 |1146 |  82k|  4 |   0 |  56 | 1.710912e+02 | 2.462679e+02 |  43.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s|  4300 |  4219 |198357 |  45.4 |    80M |  37 |1010 | 420 |1150 |  84k|  3 |   0 |  56 | 1.710912e+02 | 2.462679e+02 |  43.94%| unknown
 94.7s|  4400 |  4311 |204500 |  45.8 |    82M |  37 |1010 | 420 |1125 |  86k|  7 |   0 |  56 | 1.714283e+02 | 2.462679e+02 |  43.66%| unknown
 96.4s|  4500 |  4409 |209530 |  45.9 |    82M |  37 |1010 | 420 |1103 |  89k|  4 |   0 |  56 | 1.714818e+02 | 2.462679e+02 |  43.61%| unknown
 98.2s|  4600 |  4503 |214243 |  45.9 |    85M |  37 |1010 | 420 |1099 |  91k|  9 |   0 |  56 | 1.724919e+02 | 2.462679e+02 |  42.77%| unknown
L99.6s|  4642 |  4545 |215985 |  45.9 |    rins|  37 |1010 | 420 |1189 |  91k|  3 |   0 |  56 | 1.724919e+02 | 2.462679e+02 |  42.77%| unknown
  101s|  4700 |  4599 |218406 |  45.8 |    85M |  37 |1010 | 420 |1136 |  93k|  9 |   0 |  56 | 1.724919e+02 | 2.462679e+02 |  42.77%| unknown
  102s|  4800 |  4699 |221986 |  45.6 |    86M |  37 |1010 | 420 |1092 |  94k|  7 |   0 |  60 | 1.724919e+02 | 2.462679e+02 |  42.77%| unknown
  105s|  4900 |  4795 |225964 |  45.5 |    87M |  37 |1010 | 420 |1125 |  96k|  7 |   0 |  64 | 1.725408e+02 | 2.462679e+02 |  42.73%| unknown
  106s|  5000 |  4885 |230394 |  45.5 |    89M |  37 |1010 | 420 |1134 |  98k|  3 |   0 |  64 | 1.725589e+02 | 2.462679e+02 |  42.72%| unknown
  108s|  5100 |  4985 |234798 |  45.4 |    91M |  37 |1010 | 420 |1058 |  99k|  7 |   0 |  67 | 1.725589e+02 | 2.462679e+02 |  42.72%| unknown
  110s|  5200 |  5081 |239472 |  45.5 |    91M |  37 |1010 | 420 |1129 | 101k|  5 |   0 |  68 | 1.725610e+02 | 2.462679e+02 |  42.71%| unknown
  112s|  5300 |  5181 |243349 |  45.3 |    92M |  37 |1010 | 420 |1172 | 103k|  4 |   0 |  68 | 1.725610e+02 | 2.462679e+02 |  42.71%| unknown
  115s|  5400 |  5277 |248070 |  45.4 |    94M |  37 |1010 | 420 |1141 | 105k|  9 |   0 |  69 | 1.725610e+02 | 2.462679e+02 |  42.71%| unknown
  118s|  5500 |  5367 |253936 |  45.6 |    94M |  37 |1010 | 420 |1191 | 108k|  4 |   0 |  72 | 1.729420e+02 | 2.462679e+02 |  42.40%| unknown
  120s|  5600 |  5467 |258636 |  45.6 |    96M |  37 |1010 | 420 |1158 | 110k|  8 |   0 |  74 | 1.729420e+02 | 2.462679e+02 |  42.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  5700 |  5567 |262177 |  45.5 |    97M |  37 |1010 | 420 |1117 | 111k|  8 |   0 |  75 | 1.729420e+02 | 2.462679e+02 |  42.40%| unknown
  123s|  5800 |  5657 |267308 |  45.6 |    98M |  37 |1010 | 420 |1078 | 114k|  4 |   0 |  76 | 1.732155e+02 | 2.462679e+02 |  42.17%| unknown
  125s|  5900 |  5753 |272509 |  45.7 |    98M |  37 |1010 | 420 |1161 | 116k|  3 |   0 |  78 | 1.732277e+02 | 2.462679e+02 |  42.16%| unknown
  127s|  6000 |  5849 |276504 |  45.6 |    98M |  37 |1010 | 420 |1113 | 118k|  4 |   0 |  78 | 1.732277e+02 | 2.462679e+02 |  42.16%| unknown
  129s|  6100 |  5949 |281890 |  45.7 |   101M |  37 |1010 | 420 |1124 | 120k|  9 |   0 |  82 | 1.732277e+02 | 2.462679e+02 |  42.16%| unknown
  131s|  6200 |  6041 |286201 |  45.7 |   103M |  37 |1010 | 420 |1221 | 122k|  4 |   0 |  82 | 1.732310e+02 | 2.462679e+02 |  42.16%| unknown
  133s|  6300 |  6137 |289673 |  45.5 |   103M |  37 |1010 | 420 |1149 | 124k|  9 |   0 |  82 | 1.732310e+02 | 2.462679e+02 |  42.16%| unknown
  135s|  6400 |  6237 |293888 |  45.4 |   105M |  37 |1010 | 420 |1094 | 125k|  4 |   0 |  83 | 1.732310e+02 | 2.462679e+02 |  42.16%| unknown
  137s|  6500 |  6335 |298816 |  45.5 |   105M |  37 |1010 | 420 |1082 | 128k|  2 |   0 |  85 | 1.736477e+02 | 2.462679e+02 |  41.82%| unknown
  139s|  6600 |  6429 |303313 |  45.5 |   106M |  37 |1010 | 420 |1134 | 129k|  7 |   0 |  87 | 1.736477e+02 | 2.462679e+02 |  41.82%| unknown
  140s|  6700 |  6525 |307075 |  45.4 |   106M |  37 |1010 | 420 |1117 | 131k|  6 |   0 |  87 | 1.737376e+02 | 2.462679e+02 |  41.75%| unknown
  142s|  6800 |  6621 |311338 |  45.3 |   109M |  37 |1010 | 420 |1042 | 133k|  5 |   0 |  87 | 1.737856e+02 | 2.462679e+02 |  41.71%| unknown
  144s|  6900 |  6721 |315750 |  45.3 |   110M |  37 |1010 | 420 |1120 | 135k|  9 |   0 |  88 | 1.737856e+02 | 2.462679e+02 |  41.71%| unknown
  147s|  7000 |  6821 |319036 |  45.1 |   111M |  37 |1010 | 420 |1131 | 137k|  4 |   0 |  88 | 1.737856e+02 | 2.462679e+02 |  41.71%| unknown
  149s|  7100 |  6919 |322837 |  45.0 |   113M |  37 |1010 | 420 |1112 | 138k|  5 |   0 |  88 | 1.737856e+02 | 2.462679e+02 |  41.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  7200 |  7017 |326267 |  44.9 |   115M |  37 |1010 | 420 |1076 | 140k|  9 |   0 |  88 | 1.737856e+02 | 2.462679e+02 |  41.71%| unknown
  153s|  7300 |  7111 |330782 |  44.9 |   115M |  37 |1010 | 420 |1132 | 142k|  4 |   0 |  89 | 1.741382e+02 | 2.462679e+02 |  41.42%| unknown
  155s|  7400 |  7207 |335045 |  44.9 |   115M |  37 |1010 | 420 |1108 | 144k|  8 |   0 |  89 | 1.742070e+02 | 2.462679e+02 |  41.37%| unknown
  157s|  7500 |  7307 |338826 |  44.8 |   116M |  37 |1010 | 420 |1105 | 145k|  9 |   0 |  89 | 1.742070e+02 | 2.462679e+02 |  41.37%| unknown
  159s|  7600 |  7399 |344120 |  44.9 |   118M |  37 |1010 | 420 |1119 | 148k|  6 |   0 |  91 | 1.743045e+02 | 2.462679e+02 |  41.29%| unknown
  161s|  7700 |  7493 |349312 |  45.0 |   119M |  37 |1010 | 420 |1082 | 150k|  4 |   0 |  91 | 1.750226e+02 | 2.462679e+02 |  40.71%| unknown
  163s|  7800 |  7587 |353357 |  44.9 |   120M |  37 |1010 | 420 |1073 | 152k|  4 |   0 |  91 | 1.750240e+02 | 2.462679e+02 |  40.71%| unknown
  165s|  7900 |  7667 |359525 |  45.1 |   121M |  37 |1010 | 420 |1090 | 155k|  4 |   0 |  95 | 1.753074e+02 | 2.462679e+02 |  40.48%| unknown
  167s|  8000 |  7761 |363069 |  45.0 |   121M |  37 |1010 | 420 |1129 | 156k|  8 |   0 |  95 | 1.753074e+02 | 2.462679e+02 |  40.48%| unknown
  169s|  8100 |  7861 |366728 |  44.9 |   122M |  37 |1010 | 420 |1105 | 158k|  8 |   0 |  95 | 1.753074e+02 | 2.462679e+02 |  40.48%| unknown
  171s|  8200 |  7949 |371217 |  44.9 |   123M |  37 |1010 | 420 |1144 | 160k|  8 |   0 |  96 | 1.753912e+02 | 2.462679e+02 |  40.41%| unknown
  172s|  8300 |  8045 |375543 |  44.9 |   125M |  37 |1010 | 420 |1181 | 162k|  3 |   0 |  97 | 1.753912e+02 | 2.462679e+02 |  40.41%| unknown
  174s|  8400 |  8143 |379182 |  44.8 |   127M |  37 |1010 | 420 |1110 | 163k|  4 |   0 |  97 | 1.753912e+02 | 2.462679e+02 |  40.41%| unknown
  176s|  8500 |  8241 |382792 |  44.7 |   127M |  37 |1010 | 420 |1165 | 165k|  3 |   0 |  97 | 1.753912e+02 | 2.462679e+02 |  40.41%| unknown
  178s|  8600 |  8339 |387038 |  44.7 |   128M |  37 |1010 | 420 |1159 | 167k|  4 |   0 |  97 | 1.753912e+02 | 2.462679e+02 |  40.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  8700 |  8433 |391002 |  44.6 |   129M |  37 |1010 | 420 |1124 | 168k|  4 |   0 |  97 | 1.755320e+02 | 2.462679e+02 |  40.30%| unknown
  182s|  8800 |  8533 |395114 |  44.6 |   129M |  37 |1010 | 420 |1115 | 170k|  9 |   0 |  97 | 1.755320e+02 | 2.462679e+02 |  40.30%| unknown
  183s|  8900 |  8627 |399251 |  44.5 |   132M |  37 |1010 | 420 |1176 | 172k|  2 |   0 |  97 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  185s|  9000 |  8727 |402743 |  44.4 |   132M |  37 |1010 | 420 |1140 | 174k|  4 |   0 |  97 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  187s|  9100 |  8827 |406576 |  44.3 |   133M |  37 |1010 | 420 |1110 | 175k|  4 |   0 |  98 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  189s|  9200 |  8925 |410693 |  44.3 |   135M |  37 |1010 | 420 |1159 | 177k|  4 |   0 |  98 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  190s|  9300 |  9021 |414253 |  44.2 |   136M |  37 |1010 | 420 |1136 | 179k|  5 |   0 |  98 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  192s|  9400 |  9117 |417739 |  44.1 |   136M |  37 |1010 | 420 |1113 | 180k|  3 |   0 |  98 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  194s|  9500 |  9211 |421015 |  44.0 |   137M |  37 |1010 | 420 |1181 | 182k|  4 |   0 |  98 | 1.755781e+02 | 2.462679e+02 |  40.26%| unknown
  196s|  9600 |  9307 |425764 |  44.0 |   139M |  37 |1010 | 420 |1125 | 184k|  7 |   0 |  98 | 1.755911e+02 | 2.462679e+02 |  40.25%| unknown
  197s|  9700 |  9403 |428957 |  43.9 |   139M |  37 |1010 | 420 |1092 | 185k|  4 |   0 |  99 | 1.755911e+02 | 2.462679e+02 |  40.25%| unknown
