solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 958 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 959 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5959 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1052 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6052 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|     1 |     0 |138761 |     - |   663M |   0 |  40k|  15k|  64k|  19k| 12 |   0 |   0 |-7.447837e+02 | 2.800832e+03 |    Inf | unknown
  496s|     1 |     0 |142722 |     - |   671M |   0 |  40k|  15k|  65k|  20k| 13 |   0 |   0 |-7.441717e+02 | 2.800832e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|     1 |     0 |144817 |     - |   678M |   0 |  40k|  15k|  52k|  21k| 14 |   0 |   0 |-7.437488e+02 | 2.800832e+03 |    Inf | unknown
  504s|     1 |     0 |145878 |     - |   683M |   0 |  40k|  15k|  53k|  21k| 15 |   0 |   0 |-7.436361e+02 | 2.800832e+03 |    Inf | unknown
  513s|     1 |     0 |146557 |     - |   690M |   0 |  40k|  15k|  53k|  22k| 16 |   0 |   0 |-7.435771e+02 | 2.800832e+03 |    Inf | unknown
  514s|     1 |     0 |146976 |     - |   696M |   0 |  40k|  15k|  54k|  22k| 17 |   0 |   0 |-7.435486e+02 | 2.800832e+03 |    Inf | unknown
  516s|     1 |     0 |147198 |     - |   702M |   0 |  40k|  15k|  54k|  22k| 18 |   0 |   0 |-7.435415e+02 | 2.800832e+03 |    Inf | unknown
  517s|     1 |     0 |147338 |     - |   708M |   0 |  40k|  15k|  54k|  22k| 19 |   0 |   0 |-7.435379e+02 | 2.800832e+03 |    Inf | unknown
  518s|     1 |     0 |147383 |     - |   714M |   0 |  40k|  15k|  45k|  22k| 20 |   0 |   0 |-7.435371e+02 | 2.800832e+03 |    Inf | unknown
  519s|     1 |     0 |147415 |     - |   714M |   0 |  40k|  15k|  45k|  22k| 21 |   0 |   0 |-7.435367e+02 | 2.800832e+03 |    Inf | unknown
  520s|     1 |     0 |147432 |     - |   714M |   0 |  40k|  15k|  45k|  22k| 22 |   0 |   0 |-7.435366e+02 | 2.800832e+03 |    Inf | unknown
  521s|     1 |     0 |147443 |     - |   715M |   0 |  40k|  15k|  45k|  22k| 23 |   0 |   0 |-7.435366e+02 | 2.800832e+03 |    Inf | unknown
  521s|     1 |     0 |147445 |     - |   715M |   0 |  40k|  15k|  45k|  22k| 24 |   0 |   0 |-7.435366e+02 | 2.800832e+03 |    Inf | unknown
L1221s|     1 |     0 |261072 |     - |    rens|   0 |  40k|  15k|  45k|  22k| 25 |   0 |   0 |-7.435366e+02 | 2.176984e+03 |    Inf | unknown
 1248s|     1 |     0 |261072 |     - |   735M |   0 |  40k|  15k|  45k|  22k| 25 |   0 |   0 |-7.435366e+02 | 2.176984e+03 |    Inf | unknown
 1259s|     1 |     0 |261077 |     - |   736M |   0 |  40k|  15k|  45k|  22k| 26 |   0 |   7 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1263s|     1 |     0 |261079 |     - |   736M |   0 |  40k|  15k|  45k|  22k| 27 |   0 |  12 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|     1 |     0 |261082 |     - |   736M |   0 |  40k|  15k|  40k|  22k| 28 |   0 |  18 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1270s|     1 |     0 |261084 |     - |   736M |   0 |  40k|  15k|  40k|  22k| 29 |   0 |  23 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1275s|     1 |     0 |261086 |     - |   736M |   0 |  40k|  15k|  40k|  22k| 30 |   0 |  29 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1279s|     1 |     0 |261088 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 31 |   0 |  34 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1283s|     1 |     0 |261090 |     - |   736M |   0 |  40k|  15k|  39k|  22k| 32 |   0 |  39 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1287s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 33 |   0 |  45 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1290s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 34 |   0 |  50 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1294s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 35 |   0 |  57 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1297s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 36 |   0 |  62 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1300s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 37 |   0 |  67 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1303s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 38 |   0 |  72 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1307s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 39 |   0 |  77 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1310s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 40 |   0 |  82 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1313s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 41 |   0 |  87 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1317s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 42 |   0 |  92 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 43 |   0 |  97 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1328s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 44 |   0 | 112 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1330s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 45 |   0 | 117 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1332s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 46 |   0 | 124 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1334s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 47 |   0 | 131 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1336s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 48 |   0 | 136 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1339s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 49 |   0 | 141 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1342s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 50 |   0 | 147 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1347s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 51 |   0 | 155 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1350s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 52 |   0 | 161 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1355s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 53 |   0 | 171 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1357s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 54 |   0 | 176 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1360s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 55 |   0 | 182 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1363s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 56 |   0 | 188 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1367s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 57 |   0 | 196 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 58 |   0 | 203 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1373s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 59 |   0 | 208 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1377s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 60 |   0 | 215 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1379s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 61 |   0 | 220 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1382s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 62 |   0 | 226 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1386s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 63 |   0 | 234 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1389s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 64 |   0 | 241 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1392s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 65 |   0 | 246 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1395s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 66 |   0 | 251 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1398s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 67 |   0 | 257 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1401s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 68 |   0 | 263 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1404s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 69 |   0 | 268 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1408s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 70 |   0 | 276 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1412s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 71 |   0 | 283 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1414s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 72 |   0 | 288 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 73 |   0 | 294 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1420s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 74 |   0 | 300 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1423s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 75 |   0 | 306 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1426s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 76 |   0 | 311 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1429s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 77 |   0 | 317 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1432s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 78 |   0 | 323 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1436s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 79 |   0 | 331 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1439s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 80 |   0 | 338 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1443s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 81 |   0 | 344 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1446s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 82 |   0 | 350 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1449s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 83 |   0 | 355 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1451s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 84 |   0 | 360 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1454s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 85 |   0 | 365 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1457s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 86 |   0 | 370 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1459s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 87 |   0 | 375 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 88 |   0 | 385 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1468s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 89 |   0 | 390 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1472s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 90 |   0 | 395 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1475s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 91 |   0 | 400 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1478s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 92 |   0 | 405 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1482s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 93 |   0 | 410 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1488s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 94 |   0 | 423 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1492s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 95 |   0 | 429 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1496s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 96 |   0 | 435 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1499s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 97 |   0 | 440 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1501s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 98 |   0 | 445 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1504s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k| 99 |   0 | 450 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1507s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|100 |   0 | 456 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1509s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|101 |   0 | 461 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1512s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|102 |   0 | 466 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|103 |   0 | 476 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1519s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|104 |   0 | 481 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1523s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|105 |   0 | 486 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1526s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|106 |   0 | 491 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1530s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|107 |   0 | 496 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1534s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|108 |   0 | 501 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1537s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|109 |   0 | 506 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1541s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|110 |   0 | 511 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1544s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|111 |   0 | 516 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1547s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|112 |   0 | 521 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1551s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|113 |   0 | 526 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1554s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|114 |   0 | 531 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1557s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|115 |   0 | 536 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1560s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|116 |   0 | 541 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1564s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|117 |   0 | 546 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|118 |   0 | 553 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1571s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|119 |   0 | 558 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1574s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|120 |   0 | 563 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1576s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|121 |   0 | 568 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1579s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|122 |   0 | 573 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1582s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|123 |   0 | 578 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1585s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|124 |   0 | 583 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1588s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|125 |   0 | 588 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1591s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|126 |   0 | 593 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1594s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|127 |   0 | 598 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1597s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|128 |   0 | 603 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1599s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|129 |   0 | 608 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1602s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|130 |   0 | 613 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1605s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|131 |   0 | 618 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1608s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|132 |   0 | 623 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
