2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 121 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|     1 |     0 | 34551 |     - |   191M |   0 |9849 |4900 |  20k|3351 |  9 |   0 |   0 | 2.323859e+04 | 3.679280e+05 |1483.26%| unknown
 22.4s|     1 |     0 | 41631 |     - |   193M |   0 |9849 |4900 |  20k|3754 | 10 |   0 |   0 | 2.727687e+04 | 3.679280e+05 |1248.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|     1 |     0 | 45295 |     - |   197M |   0 |9849 |4900 |  21k|4229 | 11 |   0 |   0 | 3.018606e+04 | 3.679280e+05 |1118.87%| unknown
 28.2s|     1 |     0 | 51042 |     - |   199M |   0 |9849 |4900 |  21k|4597 | 12 |   0 |   0 | 3.477278e+04 | 3.679280e+05 | 958.09%| unknown
 31.7s|     1 |     0 | 56382 |     - |   201M |   0 |9849 |4900 |  22k|4919 | 13 |   0 |   0 | 4.014683e+04 | 3.679280e+05 | 816.46%| unknown
 35.3s|     1 |     0 | 61971 |     - |   203M |   0 |9849 |4900 |  10k|5251 | 14 |   0 |   0 | 4.686247e+04 | 3.679280e+05 | 685.12%| unknown
 36.0s|     1 |     0 | 63011 |     - |   205M |   0 |9849 |4900 |  11k|5624 | 15 |   0 |   0 | 5.371347e+04 | 3.679280e+05 | 584.98%| unknown
 36.5s|     1 |     0 | 63500 |     - |   206M |   0 |9849 |4900 |  11k|5937 | 16 |   0 |   0 | 5.726714e+04 | 3.679280e+05 | 542.48%| unknown
 37.1s|     1 |     0 | 64109 |     - |   207M |   0 |9849 |4900 |  11k|6079 | 17 |   0 |   0 | 6.169774e+04 | 3.679280e+05 | 496.34%| unknown
 37.6s|     1 |     0 | 64585 |     - |   209M |   0 |9849 |4900 |  11k|6224 | 18 |   0 |   0 | 6.564389e+04 | 3.679280e+05 | 460.49%| unknown
 38.1s|     1 |     0 | 65158 |     - |   210M |   0 |9849 |4900 |  11k|6340 | 19 |   0 |   0 | 6.862983e+04 | 3.679280e+05 | 436.11%| unknown
 38.9s|     1 |     0 | 66217 |     - |   211M |   0 |9849 |4900 |  10k|6480 | 20 |   0 |   0 | 7.227203e+04 | 3.679280e+05 | 409.09%| unknown
 39.6s|     1 |     0 | 67241 |     - |   211M |   0 |9849 |4900 |  11k|6689 | 21 |   0 |   0 | 7.698162e+04 | 3.679280e+05 | 377.94%| unknown
 40.3s|     1 |     0 | 68205 |     - |   211M |   0 |9849 |4900 |  11k|6933 | 22 |   0 |   0 | 8.198355e+04 | 3.679280e+05 | 348.78%| unknown
 40.9s|     1 |     0 | 68745 |     - |   211M |   0 |9849 |4900 |  11k|7076 | 23 |   0 |   0 | 8.482207e+04 | 3.679280e+05 | 333.76%| unknown
 41.5s|     1 |     0 | 69431 |     - |   211M |   0 |9849 |4900 |  11k|7256 | 24 |   0 |   0 | 8.851635e+04 | 3.679280e+05 | 315.66%| unknown
 42.3s|     1 |     0 | 70622 |     - |   212M |   0 |9849 |4900 |  11k|7439 | 25 |   0 |   0 | 9.214954e+04 | 3.679280e+05 | 299.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|     1 |     0 | 71258 |     - |   212M |   0 |9849 |4900 |  10k|7569 | 26 |   0 |   0 | 9.570814e+04 | 3.679280e+05 | 284.43%| unknown
 43.2s|     1 |     0 | 71802 |     - |   212M |   0 |9849 |4900 |  10k|7722 | 27 |   0 |   0 | 9.919913e+04 | 3.679280e+05 | 270.90%| unknown
 43.7s|     1 |     0 | 72427 |     - |   212M |   0 |9849 |4900 |  10k|8082 | 28 |   0 |   0 | 1.018145e+05 | 3.679280e+05 | 261.37%| unknown
 44.2s|     1 |     0 | 72995 |     - |   212M |   0 |9849 |4900 |  11k|8284 | 29 |   0 |   0 | 1.051384e+05 | 3.679280e+05 | 249.95%| unknown
 44.7s|     1 |     0 | 73551 |     - |   212M |   0 |9849 |4900 |  11k|8475 | 30 |   0 |   0 | 1.083185e+05 | 3.679280e+05 | 239.67%| unknown
 45.1s|     1 |     0 | 73924 |     - |   212M |   0 |9849 |4900 |  11k|8567 | 31 |   0 |   0 | 1.115262e+05 | 3.679280e+05 | 229.90%| unknown
 45.5s|     1 |     0 | 74379 |     - |   212M |   0 |9849 |4900 |  10k|8687 | 32 |   0 |   0 | 1.144432e+05 | 3.679280e+05 | 221.49%| unknown
 46.2s|     1 |     0 | 75283 |     - |   212M |   0 |9849 |4900 |  10k|8891 | 33 |   0 |   0 | 1.195878e+05 | 3.679280e+05 | 207.66%| unknown
 46.7s|     1 |     0 | 75847 |     - |   212M |   0 |9849 |4900 |  10k|9089 | 34 |   0 |   0 | 1.252661e+05 | 3.679280e+05 | 193.72%| unknown
 47.4s|     1 |     0 | 76872 |     - |   212M |   0 |9849 |4900 |  11k|9302 | 35 |   0 |   0 | 1.303976e+05 | 3.679280e+05 | 182.16%| unknown
 48.1s|     1 |     0 | 77810 |     - |   212M |   0 |9849 |4900 |  11k|9478 | 36 |   0 |   0 | 1.345872e+05 | 3.679280e+05 | 173.38%| unknown
 48.9s|     1 |     0 | 78898 |     - |   212M |   0 |9849 |4900 |  11k|9695 | 37 |   0 |   0 | 1.370701e+05 | 3.679280e+05 | 168.42%| unknown
 49.4s|     1 |     0 | 79505 |     - |   212M |   0 |9849 |4900 |  10k|9823 | 38 |   0 |   0 | 1.400134e+05 | 3.679280e+05 | 162.78%| unknown
 50.3s|     1 |     0 | 80585 |     - |   212M |   0 |9849 |4900 |  11k|  10k| 39 |   0 |   0 | 1.441423e+05 | 3.679280e+05 | 155.25%| unknown
 50.9s|     1 |     0 | 81216 |     - |   212M |   0 |9849 |4900 |  11k|  10k| 40 |   0 |   0 | 1.473094e+05 | 3.679280e+05 | 149.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|     1 |     0 | 82462 |     - |   213M |   0 |9849 |4900 |  11k|  10k| 41 |   0 |   0 | 1.511710e+05 | 3.679280e+05 | 143.39%| unknown
 53.0s|     1 |     0 | 83771 |     - |   213M |   0 |9849 |4900 |  11k|  10k| 42 |   0 |   0 | 1.534793e+05 | 3.679280e+05 | 139.72%| unknown
 54.2s|     1 |     0 | 84998 |     - |   213M |   0 |9849 |4900 |  11k|  10k| 43 |   0 |   0 | 1.568883e+05 | 3.679280e+05 | 134.52%| unknown
 55.6s|     1 |     0 | 86913 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 44 |   0 |   0 | 1.594555e+05 | 3.679280e+05 | 130.74%| unknown
 56.9s|     1 |     0 | 88428 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 45 |   0 |   0 | 1.620527e+05 | 3.679280e+05 | 127.04%| unknown
 58.9s|     1 |     0 | 90577 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 46 |   0 |   0 | 1.650503e+05 | 3.679280e+05 | 122.92%| unknown
 60.6s|     1 |     0 | 92271 |     - |   213M |   0 |9849 |4900 |  11k|  11k| 47 |   0 |   0 | 1.664464e+05 | 3.679280e+05 | 121.05%| unknown
 61.8s|     1 |     0 | 93505 |     - |   213M |   0 |9849 |4900 |  12k|  11k| 48 |   0 |   0 | 1.674144e+05 | 3.679280e+05 | 119.77%| unknown
 62.6s|     1 |     0 | 94218 |     - |   213M |   0 |9849 |4900 |  12k|  11k| 49 |   0 |   0 | 1.683311e+05 | 3.679280e+05 | 118.57%| unknown
 64.4s|     1 |     0 | 96132 |     - |   213M |   0 |9849 |4900 |  11k|  12k| 50 |   0 |   0 | 1.704012e+05 | 3.679280e+05 | 115.92%| unknown
 65.7s|     1 |     0 | 97533 |     - |   213M |   0 |9849 |4900 |  11k|  12k| 51 |   0 |   0 | 1.721735e+05 | 3.679280e+05 | 113.70%| unknown
 66.5s|     1 |     0 | 98339 |     - |   213M |   0 |9849 |4900 |  11k|  12k| 52 |   0 |   0 | 1.735155e+05 | 3.679280e+05 | 112.04%| unknown
 67.6s|     1 |     0 | 99438 |     - |   213M |   0 |9849 |4900 |  11k|  12k| 53 |   0 |   0 | 1.757058e+05 | 3.679280e+05 | 109.40%| unknown
 68.8s|     1 |     0 |100764 |     - |   213M |   0 |9849 |4900 |  12k|  12k| 54 |   0 |   0 | 1.769907e+05 | 3.679280e+05 | 107.88%| unknown
 70.5s|     1 |     0 |102760 |     - |   213M |   0 |9849 |4900 |  12k|  12k| 55 |   0 |   0 | 1.782906e+05 | 3.679280e+05 | 106.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|     1 |     0 |104853 |     - |   213M |   0 |9849 |4900 |  11k|  13k| 56 |   0 |   0 | 1.795307e+05 | 3.679280e+05 | 104.94%| unknown
 73.4s|     1 |     0 |106095 |     - |   213M |   0 |9849 |4900 |  11k|  13k| 57 |   0 |   0 | 1.804060e+05 | 3.679280e+05 | 103.94%| unknown
 74.9s|     1 |     0 |107793 |     - |   214M |   0 |9849 |4900 |  11k|  13k| 58 |   0 |   0 | 1.816980e+05 | 3.679280e+05 | 102.49%| unknown
 76.0s|     1 |     0 |109059 |     - |   214M |   0 |9849 |4900 |  11k|  13k| 59 |   0 |   0 | 1.825682e+05 | 3.679280e+05 | 101.53%| unknown
 77.8s|     1 |     0 |111498 |     - |   214M |   0 |9849 |4900 |  11k|  13k| 60 |   0 |   0 | 1.837140e+05 | 3.679280e+05 | 100.27%| unknown
 79.3s|     1 |     0 |113076 |     - |   214M |   0 |9849 |4900 |  12k|  13k| 61 |   0 |   0 | 1.844017e+05 | 3.679280e+05 |  99.53%| unknown
 80.5s|     1 |     0 |114560 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 62 |   0 |   0 | 1.850016e+05 | 3.679280e+05 |  98.88%| unknown
 81.3s|     1 |     0 |115414 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 63 |   0 |   0 | 1.855449e+05 | 3.679280e+05 |  98.30%| unknown
 82.3s|     1 |     0 |116432 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 64 |   0 |   0 | 1.860340e+05 | 3.679280e+05 |  97.77%| unknown
 83.5s|     1 |     0 |117881 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 65 |   0 |   0 | 1.866210e+05 | 3.679280e+05 |  97.15%| unknown
 84.9s|     1 |     0 |119619 |     - |   214M |   0 |9849 |4900 |  12k|  14k| 66 |   0 |   0 | 1.870504e+05 | 3.679280e+05 |  96.70%| unknown
 85.8s|     1 |     0 |120621 |     - |   214M |   0 |9849 |4900 |  12k|  14k| 67 |   0 |   0 | 1.875464e+05 | 3.679280e+05 |  96.18%| unknown
 87.2s|     1 |     0 |122075 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 68 |   0 |   0 | 1.880317e+05 | 3.679280e+05 |  95.67%| unknown
 87.9s|     1 |     0 |122882 |     - |   214M |   0 |9849 |4900 |  11k|  14k| 69 |   0 |   0 | 1.884345e+05 | 3.679280e+05 |  95.26%| unknown
 88.8s|     1 |     0 |123943 |     - |   214M |   0 |9849 |4900 |  11k|  15k| 70 |   0 |   0 | 1.889686e+05 | 3.679280e+05 |  94.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|     1 |     0 |124654 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 71 |   0 |   0 | 1.892833e+05 | 3.679280e+05 |  94.38%| unknown
 90.1s|     1 |     0 |125195 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 72 |   0 |   0 | 1.894578e+05 | 3.679280e+05 |  94.20%| unknown
 90.8s|     1 |     0 |126029 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 73 |   0 |   0 | 1.896804e+05 | 3.679280e+05 |  93.97%| unknown
 91.6s|     1 |     0 |126910 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 74 |   0 |   0 | 1.898985e+05 | 3.679280e+05 |  93.75%| unknown
 92.4s|     1 |     0 |127784 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 75 |   0 |   0 | 1.901798e+05 | 3.679280e+05 |  93.46%| unknown
 93.2s|     1 |     0 |128695 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 76 |   0 |   0 | 1.904793e+05 | 3.679280e+05 |  93.16%| unknown
 93.6s|     1 |     0 |129160 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 77 |   0 |   0 | 1.906827e+05 | 3.679280e+05 |  92.95%| unknown
 94.1s|     1 |     0 |129709 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 78 |   0 |   0 | 1.909550e+05 | 3.679280e+05 |  92.68%| unknown
 94.6s|     1 |     0 |130203 |     - |   215M |   0 |9849 |4900 |  11k|  15k| 79 |   0 |   0 | 1.910823e+05 | 3.679280e+05 |  92.55%| unknown
 95.5s|     1 |     0 |131075 |     - |   215M |   0 |9849 |4900 |  10k|  15k| 80 |   0 |   0 | 1.913723e+05 | 3.679280e+05 |  92.26%| unknown
 95.9s|     1 |     0 |131543 |     - |   215M |   0 |9849 |4900 |  10k|  15k| 81 |   0 |   0 | 1.915137e+05 | 3.679280e+05 |  92.12%| unknown
 96.2s|     1 |     0 |131791 |     - |   215M |   0 |9849 |4900 |  10k|  16k| 82 |   0 |   0 | 1.915774e+05 | 3.679280e+05 |  92.05%| unknown
 96.6s|     1 |     0 |132206 |     - |   215M |   0 |9849 |4900 |  10k|  16k| 83 |   0 |   0 | 1.916736e+05 | 3.679280e+05 |  91.96%| unknown
 97.0s|     1 |     0 |132564 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 84 |   0 |   0 | 1.918329e+05 | 3.679280e+05 |  91.80%| unknown
 97.3s|     1 |     0 |132794 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 85 |   0 |   0 | 1.918892e+05 | 3.679280e+05 |  91.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.7s|     1 |     0 |133227 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 86 |   0 |   0 | 1.919950e+05 | 3.679280e+05 |  91.63%| unknown
 98.1s|     1 |     0 |133577 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 87 |   0 |   0 | 1.920614e+05 | 3.679280e+05 |  91.57%| unknown
 98.4s|     1 |     0 |133837 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 88 |   0 |   0 | 1.921174e+05 | 3.679280e+05 |  91.51%| unknown
 98.5s|     1 |     0 |133914 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 89 |   0 |   0 | 1.921294e+05 | 3.679280e+05 |  91.50%| unknown
 98.7s|     1 |     0 |134037 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 90 |   0 |   0 | 1.921693e+05 | 3.679280e+05 |  91.46%| unknown
 99.0s|     1 |     0 |134295 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 91 |   0 |   0 | 1.922019e+05 | 3.679280e+05 |  91.43%| unknown
 99.3s|     1 |     0 |134553 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 92 |   0 |   0 | 1.922468e+05 | 3.679280e+05 |  91.38%| unknown
 99.6s|     1 |     0 |134723 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 93 |   0 |   0 | 1.922681e+05 | 3.679280e+05 |  91.36%| unknown
 99.9s|     1 |     0 |135005 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 94 |   0 |   0 | 1.923194e+05 | 3.679280e+05 |  91.31%| unknown
  100s|     1 |     0 |135582 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 95 |   0 |   0 | 1.924588e+05 | 3.679280e+05 |  91.17%| unknown
  101s|     1 |     0 |136369 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 96 |   0 |   0 | 1.926670e+05 | 3.679280e+05 |  90.97%| unknown
  101s|     1 |     0 |136711 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 97 |   0 |   0 | 1.927686e+05 | 3.679280e+05 |  90.87%| unknown
  102s|     1 |     0 |136953 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 98 |   0 |   0 | 1.928249e+05 | 3.679280e+05 |  90.81%| unknown
  102s|     1 |     0 |137405 |     - |   216M |   0 |9849 |4900 |  10k|  16k| 99 |   0 |   0 | 1.928567e+05 | 3.679280e+05 |  90.78%| unknown
  102s|     1 |     0 |137487 |     - |   216M |   0 |9849 |4900 |  10k|  16k|100 |   0 |   0 | 1.928635e+05 | 3.679280e+05 |  90.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     0 |137687 |     - |   217M |   0 |9849 |4900 |  10k|  16k|101 |   0 |   0 | 1.928736e+05 | 3.679280e+05 |  90.76%| unknown
  103s|     1 |     0 |138063 |     - |   217M |   0 |9849 |4900 |  10k|  16k|102 |   0 |   0 | 1.929187e+05 | 3.679280e+05 |  90.72%| unknown
  103s|     1 |     0 |138548 |     - |   217M |   0 |9849 |4900 |  10k|  17k|103 |   0 |   0 | 1.930592e+05 | 3.679280e+05 |  90.58%| unknown
  104s|     1 |     0 |139076 |     - |   217M |   0 |9849 |4900 |  10k|  17k|104 |   0 |   0 | 1.931267e+05 | 3.679280e+05 |  90.51%| unknown
  104s|     1 |     0 |139362 |     - |   217M |   0 |9849 |4900 |  10k|  17k|105 |   0 |   0 | 1.931600e+05 | 3.679280e+05 |  90.48%| unknown
  104s|     1 |     0 |139645 |     - |   217M |   0 |9849 |4900 |  10k|  17k|106 |   0 |   0 | 1.931967e+05 | 3.679280e+05 |  90.44%| unknown
  105s|     1 |     0 |140089 |     - |   217M |   0 |9849 |4900 |  10k|  17k|107 |   0 |   0 | 1.933006e+05 | 3.679280e+05 |  90.34%| unknown
  105s|     1 |     0 |140340 |     - |   217M |   0 |9849 |4900 |  10k|  17k|108 |   0 |   0 | 1.933610e+05 | 3.679280e+05 |  90.28%| unknown
  105s|     1 |     0 |140838 |     - |   217M |   0 |9849 |4900 |  10k|  17k|109 |   0 |   0 | 1.934880e+05 | 3.679280e+05 |  90.16%| unknown
  106s|     1 |     0 |141181 |     - |   217M |   0 |9849 |4900 |  10k|  17k|110 |   0 |   0 | 1.935578e+05 | 3.679280e+05 |  90.09%| unknown
  106s|     1 |     0 |141478 |     - |   217M |   0 |9849 |4900 |  10k|  17k|111 |   0 |   0 | 1.935986e+05 | 3.679280e+05 |  90.05%| unknown
  106s|     1 |     0 |141754 |     - |   217M |   0 |9849 |4900 |  10k|  17k|112 |   0 |   0 | 1.936564e+05 | 3.679280e+05 |  89.99%| unknown
  107s|     1 |     0 |142253 |     - |   217M |   0 |9849 |4900 |  10k|  17k|113 |   0 |   0 | 1.937091e+05 | 3.679280e+05 |  89.94%| unknown
  107s|     1 |     0 |142373 |     - |   217M |   0 |9849 |4900 |  10k|  17k|114 |   0 |   0 | 1.937202e+05 | 3.679280e+05 |  89.93%| unknown
  107s|     1 |     0 |142429 |     - |   217M |   0 |9849 |4900 |  10k|  17k|115 |   0 |   0 | 1.937219e+05 | 3.679280e+05 |  89.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 |142440 |     - |   217M |   0 |9849 |4900 |  10k|  17k|116 |   0 |   0 | 1.937225e+05 | 3.679280e+05 |  89.93%| unknown
  191s|     1 |     0 |340848 |     - |   220M |   0 |9849 |4900 |  10k|  17k|118 |   0 |   0 | 1.937225e+05 | 3.679280e+05 |  89.93%| unknown
  199s|     1 |     0 |341146 |     - |   220M |   0 |9849 |4900 |  10k|  17k|119 |   0 |   0 | 1.937679e+05 | 3.679280e+05 |  89.88%| unknown
  199s|     1 |     0 |341501 |     - |   220M |   0 |9849 |4900 |  10k|  17k|120 |   0 |   0 | 1.938063e+05 | 3.679280e+05 |  89.84%| unknown
  199s|     1 |     0 |341678 |     - |   220M |   0 |9849 |4900 |  10k|  17k|121 |   0 |   0 | 1.938226e+05 | 3.679280e+05 |  89.83%| unknown
  199s|     1 |     0 |341997 |     - |   220M |   0 |9849 |4900 |  10k|  17k|122 |   0 |   0 | 1.938604e+05 | 3.679280e+05 |  89.79%| unknown
  200s|     1 |     0 |342326 |     - |   220M |   0 |9849 |4900 |  10k|  17k|123 |   0 |   0 | 1.938829e+05 | 3.679280e+05 |  89.77%| unknown
  200s|     1 |     0 |342519 |     - |   220M |   0 |9849 |4900 |  10k|  17k|124 |   0 |   0 | 1.938944e+05 | 3.679280e+05 |  89.76%| unknown
  200s|     1 |     0 |342578 |     - |   220M |   0 |9849 |4900 |  10k|  17k|125 |   0 |   0 | 1.938960e+05 | 3.679280e+05 |  89.76%| unknown
  200s|     1 |     0 |342746 |     - |   220M |   0 |9849 |4900 |  10k|  17k|126 |   0 |   0 | 1.939071e+05 | 3.679280e+05 |  89.74%| unknown
  200s|     1 |     0 |342916 |     - |   220M |   0 |9849 |4900 |  10k|  17k|127 |   0 |   0 | 1.939378e+05 | 3.679280e+05 |  89.71%| unknown
  200s|     1 |     0 |343071 |     - |   220M |   0 |9849 |4900 |  10k|  17k|128 |   0 |   0 | 1.939481e+05 | 3.679280e+05 |  89.70%| unknown
