
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.0s) probing cycle finished: starting next cycle
   (7.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.0s) probing aborted: 50/50 successive totally useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|     1 |     0 |168297 |     - |   377M |   0 |  25k|  10k|  64k|9125 |  5 |   0 |   0 | 2.215575e+02 | 1.156520e+03 | 422.00%| unknown
t 121s|     1 |     0 |168297 |     - |  trysol|   0 |  25k|  10k|  64k|9125 |  5 |   0 |   0 | 2.215575e+02 | 1.122517e+03 | 406.65%| unknown
  123s|     1 |     0 |168953 |     - |   384M |   0 |  25k|  10k|  64k|9366 |  6 |   0 |   0 | 2.254848e+02 | 1.122517e+03 | 397.82%| unknown
t 123s|     1 |     0 |168953 |     - |  trysol|   0 |  25k|  10k|  64k|9366 |  6 |   0 |   0 | 2.254848e+02 | 1.061211e+03 | 370.64%| unknown
  126s|     1 |     0 |169583 |     - |   391M |   0 |  25k|  10k|  64k|9436 |  7 |   0 |   0 | 2.283541e+02 | 1.061211e+03 | 364.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 126s|     1 |     0 |169583 |     - |  trysol|   0 |  25k|  10k|  64k|9436 |  7 |   0 |   0 | 2.283541e+02 | 1.049026e+03 | 359.39%| unknown
  128s|     1 |     0 |170077 |     - |   400M |   0 |  25k|  10k|  64k|9472 |  8 |   0 |   0 | 2.304747e+02 | 1.049026e+03 | 355.16%| unknown
  129s|     1 |     0 |170422 |     - |   407M |   0 |  25k|  10k|  64k|9506 |  9 |   0 |   0 | 2.317612e+02 | 1.049026e+03 | 352.63%| unknown
  130s|     1 |     0 |170695 |     - |   414M |   0 |  25k|  10k|  64k|9541 | 10 |   0 |   0 | 2.329205e+02 | 1.049026e+03 | 350.38%| unknown
  132s|     1 |     0 |171197 |     - |   421M |   0 |  25k|  10k|  64k|9765 | 11 |   0 |   0 | 2.344750e+02 | 1.049026e+03 | 347.39%| unknown
  134s|     1 |     0 |171536 |     - |   428M |   0 |  25k|  10k|  64k|9817 | 12 |   0 |   0 | 2.360090e+02 | 1.049026e+03 | 344.49%| unknown
t 134s|     1 |     0 |171536 |     - |  trysol|   0 |  25k|  10k|  64k|9817 | 12 |   0 |   0 | 2.360090e+02 | 1.037500e+03 | 339.60%| unknown
  136s|     1 |     0 |171995 |     - |   435M |   0 |  25k|  10k|  64k|9853 | 13 |   0 |   0 | 2.372391e+02 | 1.037500e+03 | 337.32%| unknown
  138s|     1 |     0 |172497 |     - |   442M |   0 |  25k|  10k|  64k|9898 | 14 |   0 |   0 | 2.388764e+02 | 1.037500e+03 | 334.33%| unknown
t 138s|     1 |     0 |172497 |     - |  trysol|   0 |  25k|  10k|  64k|9898 | 14 |   0 |   0 | 2.388764e+02 | 1.034946e+03 | 333.26%| unknown
  141s|     1 |     0 |173308 |     - |   449M |   0 |  25k|  10k|  24k|9962 | 15 |   0 |   0 | 2.413373e+02 | 1.034946e+03 | 328.84%| unknown
  142s|     1 |     0 |173604 |     - |   451M |   0 |  25k|  10k|  25k|  10k| 16 |   0 |   0 | 2.443064e+02 | 1.034946e+03 | 323.63%| unknown
  143s|     1 |     0 |173818 |     - |   454M |   0 |  25k|  10k|  25k|  10k| 17 |   0 |   0 | 2.448136e+02 | 1.034946e+03 | 322.75%| unknown
  143s|     1 |     0 |173942 |     - |   457M |   0 |  25k|  10k|  25k|  10k| 18 |   0 |   0 | 2.450125e+02 | 1.034946e+03 | 322.41%| unknown
  144s|     1 |     0 |173998 |     - |   459M |   0 |  25k|  10k|  25k|  10k| 19 |   0 |   0 | 2.452567e+02 | 1.034946e+03 | 321.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |174058 |     - |   462M |   0 |  25k|  10k|  25k|  10k| 20 |   0 |   0 | 2.453104e+02 | 1.034946e+03 | 321.89%| unknown
  145s|     1 |     0 |174076 |     - |   465M |   0 |  25k|  10k|  24k|  10k| 21 |   0 |   0 | 2.453189e+02 | 1.034946e+03 | 321.88%| unknown
  145s|     1 |     0 |174084 |     - |   467M |   0 |  25k|  10k|  24k|  10k| 22 |   0 |   0 | 2.453221e+02 | 1.034946e+03 | 321.87%| unknown
  146s|     1 |     0 |174099 |     - |   469M |   0 |  25k|  10k|  24k|  10k| 23 |   0 |   0 | 2.453339e+02 | 1.034946e+03 | 321.85%| unknown
  146s|     1 |     0 |174207 |     - |   470M |   0 |  25k|  10k|  24k|  10k| 24 |   0 |   0 | 2.456350e+02 | 1.034946e+03 | 321.33%| unknown
  147s|     1 |     0 |174282 |     - |   470M |   0 |  25k|  10k|  24k|  10k| 25 |   0 |   0 | 2.457847e+02 | 1.034946e+03 | 321.08%| unknown
  147s|     1 |     0 |174378 |     - |   470M |   0 |  25k|  10k|  25k|  10k| 26 |   0 |   0 | 2.458447e+02 | 1.034946e+03 | 320.98%| unknown
  148s|     1 |     0 |174405 |     - |   470M |   0 |  25k|  10k|  24k|  10k| 27 |   0 |   0 | 2.458588e+02 | 1.034946e+03 | 320.95%| unknown
  148s|     1 |     0 |174408 |     - |   470M |   0 |  25k|  10k|  24k|  10k| 28 |   0 |   0 | 2.458589e+02 | 1.034946e+03 | 320.95%| unknown
L 708s|     1 |     0 |264128 |     - |    rens|   0 |  25k|  10k|  24k|  10k| 29 |   0 |   0 | 2.458589e+02 | 6.374947e+02 | 159.29%| unknown
o 747s|     1 |     0 |264128 |     - |feaspump|   0 |  25k|  10k|  24k|  10k| 29 |   0 |   0 | 2.458589e+02 | 6.110620e+02 | 148.54%| unknown
  754s|     1 |     0 |264128 |     - |   486M |   0 |  25k|  10k|  24k|  10k| 29 |   0 |   0 | 2.458589e+02 | 6.110620e+02 | 148.54%| unknown
  762s|     1 |     2 |264128 |     - |   487M |   0 |  25k|  10k|  24k|  10k| 30 |   0 |  10 | 2.464219e+02 | 6.110620e+02 | 147.97%| unknown
 1010s|   100 |   101 |298016 |2177.5 |   554M |  25 |  25k|  10k|  24k|  32k|  2 |   0 |  79 | 2.507091e+02 | 6.110620e+02 | 143.73%| unknown
 1131s|   200 |   201 |311670 |1151.9 |   585M |  35 |  25k|  10k|  24k|  44k|  8 |   0 |  92 | 2.516198e+02 | 6.110620e+02 | 142.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1233s|   201 |   202 |311778 |1146.7 |crossove|  35 |  25k|  10k|  24k|  44k|  8 |   0 |  92 | 2.516198e+02 | 6.075334e+02 | 141.45%| unknown
 1346s|   300 |   301 |326147 | 815.1 |   601M |  39 |  25k|  10k|  25k|  54k|  2 |   0 | 107 | 2.516198e+02 | 6.075334e+02 | 141.45%| unknown
 1449s|   400 |   401 |336458 | 636.6 |   608M |  41 |  25k|  10k|  24k|  63k|  4 |   0 | 114 | 2.516198e+02 | 6.075334e+02 | 141.45%| unknown
 1618s|   500 |   501 |349433 | 535.1 |   645M |  41 |  25k|  10k|  24k|  73k|  3 |   0 | 121 | 2.516198e+02 | 6.075334e+02 | 141.45%| unknown
 1701s|   600 |   601 |361012 | 465.1 |   655M |  41 |  25k|  10k|  24k|  81k|  4 |   0 | 123 | 2.516198e+02 | 6.075334e+02 | 141.45%| unknown
 1783s|   700 |   701 |374908 | 418.4 |   660M |  41 |  25k|  10k|  25k|  89k|  8 |   0 | 126 | 2.516439e+02 | 6.075334e+02 | 141.43%| unknown
 1869s|   800 |   801 |390991 | 386.2 |   666M |  41 |  25k|  10k|  24k|  97k|  4 |   0 | 128 | 2.522718e+02 | 6.075334e+02 | 140.82%| unknown
 1987s|   900 |   901 |405161 | 359.0 |   673M |  41 |  25k|  10k|  25k| 107k|  4 |   0 | 137 | 2.527006e+02 | 6.075334e+02 | 140.42%| unknown
 2077s|  1000 |  1001 |417839 | 335.7 |   703M |  45 |  25k|  10k|  25k| 116k|  3 |   0 | 144 | 2.529065e+02 | 6.075334e+02 | 140.22%| unknown
 2160s|  1100 |  1101 |429442 | 315.7 |   721M |  45 |  25k|  10k|  24k| 123k|  4 |   0 | 152 | 2.529065e+02 | 6.075334e+02 | 140.22%| unknown
 2254s|  1200 |  1201 |439425 | 297.7 |   724M |  45 |  25k|  10k|  24k| 128k|  4 |   0 | 153 | 2.529065e+02 | 6.075334e+02 | 140.22%| unknown
 2350s|  1300 |  1301 |454035 | 286.1 |   730M |  45 |  25k|  10k|  25k| 138k|  6 |   0 | 157 | 2.529065e+02 | 6.075334e+02 | 140.22%| unknown
 2446s|  1400 |  1401 |463909 | 272.7 |   737M |  45 |  25k|  10k|  24k| 143k|  4 |   0 | 160 | 2.529065e+02 | 6.075334e+02 | 140.22%| unknown
 2533s|  1500 |  1501 |480386 | 265.5 |   761M |  45 |  25k|  10k|  24k| 154k|  4 |   0 | 170 | 2.532314e+02 | 6.075334e+02 | 139.91%| unknown
 2614s|  1600 |  1601 |492780 | 256.6 |   768M |  46 |  25k|  10k|  25k| 161k|  3 |   0 | 173 | 2.532314e+02 | 6.075334e+02 | 139.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|  1700 |  1701 |504934 | 248.7 |   772M |  47 |  25k|  10k|  25k| 168k|  9 |   0 | 177 | 2.532314e+02 | 6.075334e+02 | 139.91%| unknown
 2800s|  1800 |  1801 |516862 | 241.5 |   783M |  47 |  25k|  10k|  25k| 175k|  8 |   0 | 188 | 2.532314e+02 | 6.075334e+02 | 139.91%| unknown
 2893s|  1900 |  1901 |532983 | 237.3 |   809M |  47 |  25k|  10k|  25k| 186k|  8 |   0 | 204 | 2.532970e+02 | 6.075334e+02 | 139.85%| unknown
 2954s|  2000 |  2001 |546179 | 232.0 |   813M |  47 |  25k|  10k|  25k| 193k|  4 |   0 | 208 | 2.532970e+02 | 6.075334e+02 | 139.85%| unknown
 3016s|  2100 |  2101 |557859 | 226.5 |   819M |  47 |  25k|  10k|  25k| 200k|  8 |   0 | 209 | 2.532970e+02 | 6.075334e+02 | 139.85%| unknown
 3078s|  2200 |  2201 |571233 | 222.3 |   824M |  47 |  25k|  10k|  25k| 208k|  8 |   0 | 213 | 2.532970e+02 | 6.075334e+02 | 139.85%| unknown
 3151s|  2300 |  2301 |581078 | 216.9 |   829M |  49 |  25k|  10k|  25k| 214k|  4 |   0 | 216 | 2.532970e+02 | 6.075334e+02 | 139.85%| unknown
 3224s|  2400 |  2401 |594121 | 213.3 |   835M |  49 |  25k|  10k|  25k| 220k|  6 |   0 | 222 | 2.535351e+02 | 6.075334e+02 | 139.62%| unknown
 3296s|  2500 |  2501 |608999 | 210.7 |   853M |  49 |  25k|  10k|  25k| 229k|  6 |   0 | 226 | 2.537248e+02 | 6.075334e+02 | 139.45%| unknown
 3363s|  2600 |  2601 |622971 | 208.0 |   857M |  49 |  25k|  10k|  25k| 237k|  7 |   0 | 228 | 2.538723e+02 | 6.075334e+02 | 139.31%| unknown
 3427s|  2700 |  2701 |636711 | 205.4 |   864M |  49 |  25k|  10k|  24k| 245k|  4 |   0 | 237 | 2.538737e+02 | 6.075334e+02 | 139.31%| unknown
 3498s|  2800 |  2801 |650019 | 202.8 |   871M |  49 |  25k|  10k|  25k| 253k|  3 |   0 | 243 | 2.538737e+02 | 6.075334e+02 | 139.31%| unknown
 3565s|  2900 |  2901 |661690 | 199.8 |   883M |  53 |  25k|  10k|  24k| 260k|  4 |   0 | 249 | 2.540275e+02 | 6.075334e+02 | 139.16%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2968
Primal Bound       : +6.07533445471047e+02 (21 solutions)
Dual Bound         : +2.54027532210616e+02
Gap                : 139.16 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
primal_bound = 607.5334454710467, dual_bound = 254.0275322106156, gap = 58.18707034085059, time = 3603.3
