
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s|  6300 |  6301 |958795 | 146.7 |   514M |  55 |7230 |3660 |7755 | 310k|  4 |   0 | 258 | 2.540866e+02 | 4.173874e+02 |  64.27%| unknown
 1645s|  6400 |  6401 |968738 | 146.0 |   517M |  55 |7230 |3660 |7714 | 314k|  6 |   0 | 260 | 2.540866e+02 | 4.173874e+02 |  64.27%| unknown
 1669s|  6500 |  6501 |982262 | 145.8 |   521M |  55 |7230 |3660 |7919 | 319k|  6 |   0 | 262 | 2.540866e+02 | 4.173874e+02 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|  6600 |  6601 |995917 | 145.7 |   523M |  55 |7230 |3660 |8116 | 323k|  4 |   0 | 262 | 2.541767e+02 | 4.173874e+02 |  64.21%| unknown
 1710s|  6700 |  6701 |  1005k| 144.9 |   526M |  55 |7230 |3660 |7637 | 327k|  5 |   0 | 264 | 2.541767e+02 | 4.173874e+02 |  64.21%| unknown
 1729s|  6800 |  6801 |  1015k| 144.3 |   530M |  55 |7230 |3660 |7967 | 331k|  8 |   0 | 266 | 2.541767e+02 | 4.173874e+02 |  64.21%| unknown
 1749s|  6900 |  6901 |  1028k| 144.1 |   539M |  55 |7230 |3660 |7928 | 335k|  5 |   0 | 268 | 2.542536e+02 | 4.173874e+02 |  64.16%| unknown
 1798s|  7000 |  7001 |  1041k| 143.9 |   545M |  55 |7230 |3660 |7745 | 340k|  2 |   0 | 268 | 2.543704e+02 | 4.173874e+02 |  64.09%| unknown
 1817s|  7100 |  7101 |  1054k| 143.7 |   547M |  55 |7230 |3660 |7942 | 345k|  6 |   0 | 272 | 2.543704e+02 | 4.173874e+02 |  64.09%| unknown
 1838s|  7200 |  7201 |  1066k| 143.3 |   549M |  55 |7230 |3660 |7779 | 349k|  2 |   0 | 273 | 2.543704e+02 | 4.173874e+02 |  64.09%| unknown
 1860s|  7300 |  7301 |  1078k| 143.0 |   554M |  55 |7230 |3660 |7816 | 354k|  6 |   0 | 279 | 2.543704e+02 | 4.173874e+02 |  64.09%| unknown
 1882s|  7400 |  7401 |  1094k| 143.2 |   557M |  55 |7230 |3660 |7775 | 359k|  5 |   0 | 283 | 2.546867e+02 | 4.173874e+02 |  63.88%| unknown
 1906s|  7500 |  7501 |  1104k| 142.6 |   559M |  55 |7230 |3660 |7700 | 363k|  7 |   0 | 284 | 2.546867e+02 | 4.173874e+02 |  63.88%| unknown
 1928s|  7600 |  7601 |  1116k| 142.3 |   566M |  55 |7230 |3660 |7913 | 368k|  8 |   0 | 284 | 2.546867e+02 | 4.173874e+02 |  63.88%| unknown
 1948s|  7700 |  7701 |  1127k| 141.9 |   571M |  55 |7230 |3660 |7830 | 373k|  6 |   0 | 286 | 2.546867e+02 | 4.173874e+02 |  63.88%| unknown
 1968s|  7800 |  7801 |  1140k| 141.8 |   575M |  55 |7230 |3660 |7737 | 377k|  1 |   0 | 287 | 2.548882e+02 | 4.173874e+02 |  63.75%| unknown
 1987s|  7900 |  7901 |  1150k| 141.3 |   581M |  55 |7230 |3660 |8234 | 381k|  4 |   0 | 287 | 2.548882e+02 | 4.173874e+02 |  63.75%| unknown
 2006s|  8000 |  8001 |  1161k| 140.9 |   585M |  55 |7230 |3660 |7707 | 385k|  5 |   0 | 288 | 2.551243e+02 | 4.173874e+02 |  63.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|  8100 |  8101 |  1172k| 140.5 |   587M |  55 |7230 |3660 |7763 | 390k|  5 |   0 | 289 | 2.551243e+02 | 4.173874e+02 |  63.60%| unknown
 2044s|  8200 |  8201 |  1183k| 140.2 |   590M |  55 |7230 |3660 |7963 | 394k|  6 |   0 | 290 | 2.551243e+02 | 4.173874e+02 |  63.60%| unknown
 2063s|  8300 |  8301 |  1196k| 140.0 |   595M |  55 |7230 |3660 |8082 | 399k|  7 |   0 | 295 | 2.551896e+02 | 4.173874e+02 |  63.56%| unknown
 2083s|  8400 |  8401 |  1207k| 139.6 |   598M |  55 |7230 |3660 |7897 | 403k|  6 |   0 | 296 | 2.552261e+02 | 4.173874e+02 |  63.54%| unknown
 2101s|  8500 |  8501 |  1217k| 139.1 |   601M |  55 |7230 |3660 |7762 | 407k|  3 |   0 | 296 | 2.552261e+02 | 4.173874e+02 |  63.54%| unknown
 2118s|  8600 |  8601 |  1229k| 139.0 |   603M |  55 |7230 |3660 |7764 | 411k|  5 |   0 | 296 | 2.552294e+02 | 4.173874e+02 |  63.53%| unknown
 2135s|  8700 |  8701 |  1240k| 138.6 |   606M |  55 |7230 |3660 |7815 | 415k|  6 |   0 | 298 | 2.552294e+02 | 4.173874e+02 |  63.53%| unknown
 2152s|  8800 |  8801 |  1251k| 138.3 |   610M |  55 |7230 |3660 |7957 | 420k|  4 |   0 | 300 | 2.552338e+02 | 4.173874e+02 |  63.53%| unknown
 2173s|  8900 |  8901 |  1263k| 138.1 |   613M |  55 |7230 |3660 |7938 | 424k|  5 |   0 | 305 | 2.552408e+02 | 4.173874e+02 |  63.53%| unknown
 2190s|  9000 |  9001 |  1272k| 137.5 |   617M |  55 |7230 |3660 |7889 | 428k|  2 |   0 | 306 | 2.552408e+02 | 4.173874e+02 |  63.53%| unknown
 2206s|  9100 |  9101 |  1283k| 137.2 |   617M |  55 |7230 |3660 |7833 | 431k|  5 |   0 | 308 | 2.552408e+02 | 4.173874e+02 |  63.53%| unknown
 2226s|  9200 |  9201 |  1300k| 137.6 |   623M |  55 |7230 |3660 |7914 | 437k|  5 |   0 | 309 | 2.552877e+02 | 4.173874e+02 |  63.50%| unknown
 2244s|  9300 |  9301 |  1311k| 137.3 |   625M |  55 |7230 |3660 |8054 | 441k|  5 |   0 | 311 | 2.552877e+02 | 4.173874e+02 |  63.50%| unknown
 2263s|  9400 |  9401 |  1324k| 137.2 |   629M |  55 |7230 |3660 |7759 | 446k|  6 |   0 | 311 | 2.552884e+02 | 4.173874e+02 |  63.50%| unknown
 2281s|  9500 |  9501 |  1336k| 137.0 |   631M |  55 |7230 |3660 |7764 | 450k|  1 |   0 | 312 | 2.553264e+02 | 4.173874e+02 |  63.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|  9600 |  9601 |  1348k| 136.9 |   635M |  55 |7230 |3660 |7872 | 454k|  2 |   0 | 317 | 2.553489e+02 | 4.173874e+02 |  63.46%| unknown
 2317s|  9700 |  9701 |  1360k| 136.7 |   638M |  55 |7230 |3660 |7812 | 458k|  6 |   0 | 322 | 2.553510e+02 | 4.173874e+02 |  63.46%| unknown
 2336s|  9800 |  9801 |  1373k| 136.6 |   641M |  55 |7230 |3660 |7918 | 463k|  5 |   0 | 326 | 2.553604e+02 | 4.173874e+02 |  63.45%| unknown
 2357s|  9900 |  9901 |  1386k| 136.6 |   644M |  55 |7230 |3660 |7974 | 468k|  1 |   0 | 330 | 2.553680e+02 | 4.173874e+02 |  63.45%| unknown
 2376s| 10000 | 10001 |  1398k| 136.4 |   647M |  55 |7230 |3660 |7864 | 472k|  6 |   0 | 333 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2396s| 10100 | 10101 |  1409k| 136.2 |   651M |  55 |7230 |3660 |7796 | 477k|  5 |   0 | 333 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2414s| 10200 | 10201 |  1420k| 135.8 |   655M |  55 |7230 |3660 |7960 | 481k|  6 |   0 | 336 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2433s| 10300 | 10301 |  1428k| 135.4 |   657M |  55 |7230 |3660 |7938 | 484k|  1 |   0 | 336 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2494s| 10400 | 10401 |  1439k| 135.1 |   662M |  55 |7230 |3660 |7908 | 490k|  9 |   0 | 337 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2514s| 10500 | 10501 |  1449k| 134.7 |   664M |  55 |7230 |3660 |7857 | 494k|  2 |   0 | 339 | 2.555424e+02 | 4.173874e+02 |  63.33%| unknown
 2535s| 10600 | 10601 |  1461k| 134.6 |   667M |  55 |7230 |3660 |7978 | 498k|  6 |   0 | 340 | 2.555799e+02 | 4.173874e+02 |  63.31%| unknown
 2554s| 10700 | 10701 |  1473k| 134.4 |   672M |  55 |7230 |3660 |7657 | 502k|  6 |   0 | 340 | 2.557403e+02 | 4.173874e+02 |  63.21%| unknown
 2573s| 10800 | 10801 |  1485k| 134.3 |   673M |  55 |7230 |3660 |7776 | 506k|  6 |   0 | 340 | 2.557403e+02 | 4.173874e+02 |  63.21%| unknown
 2593s| 10900 | 10901 |  1498k| 134.3 |   677M |  55 |7230 |3660 |7832 | 511k|  6 |   0 | 341 | 2.559307e+02 | 4.173874e+02 |  63.09%| unknown
 2612s| 11000 | 11001 |  1509k| 134.0 |   680M |  55 |7230 |3660 |7924 | 515k|  6 |   0 | 341 | 2.559307e+02 | 4.173874e+02 |  63.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 11100 | 11101 |  1520k| 133.9 |   682M |  55 |7230 |3660 |7937 | 520k|  6 |   0 | 341 | 2.559307e+02 | 4.173874e+02 |  63.09%| unknown
 2649s| 11200 | 11201 |  1531k| 133.6 |   684M |  55 |7230 |3660 |7747 | 524k|  5 |   0 | 343 | 2.559916e+02 | 4.173874e+02 |  63.05%| unknown
 2667s| 11300 | 11301 |  1542k| 133.5 |   687M |  55 |7230 |3660 |7884 | 528k|  6 |   0 | 345 | 2.559916e+02 | 4.173874e+02 |  63.05%| unknown
 2686s| 11400 | 11401 |  1555k| 133.5 |   693M |  55 |7230 |3660 |8005 | 533k|  4 |   0 | 346 | 2.561683e+02 | 4.173874e+02 |  62.93%| unknown
 2702s| 11500 | 11501 |  1565k| 133.2 |   699M |  55 |7230 |3660 |7703 | 538k|  7 |   0 | 347 | 2.561683e+02 | 4.173874e+02 |  62.93%| unknown
 2719s| 11600 | 11601 |  1577k| 133.0 |   700M |  55 |7230 |3660 |7782 | 541k|  6 |   0 | 347 | 2.561683e+02 | 4.173874e+02 |  62.93%| unknown
 2737s| 11700 | 11701 |  1590k| 133.0 |   703M |  55 |7230 |3660 |7935 | 546k|  6 |   0 | 347 | 2.563588e+02 | 4.173874e+02 |  62.81%| unknown
 2755s| 11800 | 11801 |  1602k| 132.9 |   705M |  55 |7230 |3660 |7831 | 551k|  4 |   0 | 351 | 2.564253e+02 | 4.173874e+02 |  62.77%| unknown
 2773s| 11900 | 11901 |  1613k| 132.7 |   708M |  55 |7230 |3660 |7860 | 554k|  4 |   0 | 351 | 2.564253e+02 | 4.173874e+02 |  62.77%| unknown
 2792s| 12000 | 12001 |  1624k| 132.5 |   710M |  55 |7230 |3660 |7886 | 559k|  5 |   0 | 354 | 2.564451e+02 | 4.173874e+02 |  62.76%| unknown
 2814s| 12100 | 12101 |  1636k| 132.4 |   714M |  55 |7230 |3660 |7954 | 563k|  4 |   0 | 354 | 2.564451e+02 | 4.173874e+02 |  62.76%| unknown
 2833s| 12200 | 12201 |  1647k| 132.2 |   718M |  55 |7230 |3660 |7792 | 567k|  7 |   0 | 359 | 2.564511e+02 | 4.173874e+02 |  62.76%| unknown
 2853s| 12300 | 12301 |  1658k| 132.0 |   720M |  55 |7230 |3660 |7848 | 571k|  6 |   0 | 359 | 2.564511e+02 | 4.173874e+02 |  62.76%| unknown
 2873s| 12400 | 12401 |  1668k| 131.8 |   721M |  55 |7230 |3660 |7946 | 575k|  6 |   0 | 359 | 2.565193e+02 | 4.173874e+02 |  62.71%| unknown
 2892s| 12500 | 12501 |  1678k| 131.5 |   727M |  55 |7230 |3660 |7840 | 579k|  6 |   0 | 360 | 2.565193e+02 | 4.173874e+02 |  62.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s| 12600 | 12601 |  1695k| 131.8 |   731M |  57 |7230 |3660 |7671 | 584k|  4 |   0 | 372 | 2.565193e+02 | 4.173874e+02 |  62.71%| unknown
 2933s| 12700 | 12701 |  1706k| 131.6 |   736M |  57 |7230 |3660 |8027 | 587k|  4 |   0 | 381 | 2.565193e+02 | 4.173874e+02 |  62.71%| unknown
 2952s| 12800 | 12801 |  1717k| 131.5 |   741M |  59 |7230 |3660 |7753 | 592k|  7 |   0 | 394 | 2.565901e+02 | 4.173874e+02 |  62.67%| unknown
 2971s| 12900 | 12901 |  1726k| 131.2 |   746M |  59 |7230 |3660 |7767 | 595k|  5 |   0 | 394 | 2.565901e+02 | 4.173874e+02 |  62.67%| unknown
 2990s| 13000 | 13001 |  1740k| 131.2 |   752M |  59 |7230 |3660 |7838 | 599k|  3 |   0 | 395 | 2.565968e+02 | 4.173874e+02 |  62.66%| unknown
 3010s| 13100 | 13101 |  1751k| 131.1 |   754M |  59 |7230 |3660 |7787 | 604k|  6 |   0 | 397 | 2.565968e+02 | 4.173874e+02 |  62.66%| unknown
 3029s| 13200 | 13201 |  1765k| 131.2 |   759M |  59 |7230 |3660 |7919 | 608k|  8 |   0 | 403 | 2.565968e+02 | 4.173874e+02 |  62.66%| unknown
 3047s| 13300 | 13301 |  1779k| 131.2 |   762M |  59 |7230 |3660 |7999 | 612k|  4 |   0 | 403 | 2.567386e+02 | 4.173874e+02 |  62.57%| unknown
 3066s| 13400 | 13401 |  1791k| 131.1 |   763M |  59 |7230 |3660 |7854 | 616k|  8 |   0 | 403 | 2.567527e+02 | 4.173874e+02 |  62.56%| unknown
 3087s| 13500 | 13501 |  1809k| 131.4 |   768M |  59 |7230 |3660 |7744 | 622k|  5 |   0 | 407 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
 3106s| 13600 | 13601 |  1819k| 131.3 |   771M |  59 |7230 |3660 |7886 | 626k|  2 |   0 | 408 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
 3125s| 13700 | 13701 |  1829k| 131.0 |   776M |  59 |7230 |3660 |7989 | 629k|  6 |   0 | 409 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
 3145s| 13800 | 13801 |  1840k| 130.9 |   779M |  59 |7230 |3660 |7839 | 634k|  3 |   0 | 409 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
L3155s| 13834 | 13835 |  1844k| 130.8 |    rins|  59 |7230 |3660 |7779 | 635k|  5 |   0 | 410 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
 3167s| 13900 | 13901 |  1851k| 130.7 |   781M |  59 |7230 |3660 |7877 | 637k|  6 |   0 | 412 | 2.568956e+02 | 4.173874e+02 |  62.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 14000 | 14001 |  1864k| 130.7 |   784M |  59 |7230 |3660 |8029 | 642k|  4 |   0 | 414 | 2.569250e+02 | 4.173874e+02 |  62.45%| unknown
 3230s| 14100 | 14101 |  1877k| 130.7 |   785M |  59 |7230 |3660 |7883 | 647k|  5 |   0 | 417 | 2.569285e+02 | 4.173874e+02 |  62.45%| unknown
 3250s| 14200 | 14201 |  1890k| 130.7 |   788M |  59 |7230 |3660 |7763 | 651k|  8 |   0 | 425 | 2.569612e+02 | 4.173874e+02 |  62.43%| unknown
 3271s| 14300 | 14301 |  1902k| 130.6 |   793M |  59 |7230 |3660 |7835 | 655k|  5 |   0 | 425 | 2.570588e+02 | 4.173874e+02 |  62.37%| unknown
 3289s| 14400 | 14401 |  1914k| 130.6 |   794M |  59 |7230 |3660 |7863 | 659k|  5 |   0 | 426 | 2.570872e+02 | 4.173874e+02 |  62.35%| unknown
 3314s| 14500 | 14501 |  1925k| 130.4 |   802M |  59 |7230 |3660 |7997 | 665k|  4 |   0 | 428 | 2.570872e+02 | 4.173874e+02 |  62.35%| unknown
 3332s| 14600 | 14601 |  1940k| 130.5 |   808M |  59 |7230 |3660 |8069 | 669k|  5 |   0 | 437 | 2.570872e+02 | 4.173874e+02 |  62.35%| unknown
 3347s| 14700 | 14701 |  1949k| 130.3 |   812M |  59 |7230 |3660 |7913 | 673k|  2 |   0 | 437 | 2.570872e+02 | 4.173874e+02 |  62.35%| unknown
 3364s| 14800 | 14801 |  1960k| 130.1 |   814M |  59 |7230 |3660 |7972 | 677k|  5 |   0 | 437 | 2.572389e+02 | 4.173874e+02 |  62.26%| unknown
 3381s| 14900 | 14901 |  1974k| 130.2 |   817M |  59 |7230 |3660 |7820 | 682k|  3 |   0 | 439 | 2.572713e+02 | 4.173874e+02 |  62.24%| unknown
 3398s| 15000 | 15001 |  1988k| 130.2 |   822M |  59 |7230 |3660 |7922 | 687k|  5 |   0 | 439 | 2.573599e+02 | 4.173874e+02 |  62.18%| unknown
 3416s| 15100 | 15101 |  2000k| 130.2 |   827M |  59 |7230 |3660 |7830 | 691k|  7 |   0 | 447 | 2.574527e+02 | 4.173874e+02 |  62.12%| unknown
 3433s| 15200 | 15201 |  2012k| 130.1 |   831M |  59 |7230 |3660 |7890 | 695k|  7 |   0 | 447 | 2.574527e+02 | 4.173874e+02 |  62.12%| unknown
 3454s| 15300 | 15301 |  2022k| 129.9 |   836M |  59 |7230 |3660 |7937 | 698k|  5 |   0 | 447 | 2.574527e+02 | 4.173874e+02 |  62.12%| unknown
 3472s| 15400 | 15401 |  2033k| 129.8 |   839M |  59 |7230 |3660 |7967 | 702k|  6 |   0 | 447 | 2.574878e+02 | 4.173874e+02 |  62.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s| 15500 | 15501 |  2044k| 129.6 |   842M |  59 |7230 |3660 |7970 | 706k|  6 |   0 | 448 | 2.574878e+02 | 4.173874e+02 |  62.10%| unknown
 3519s| 15600 | 15601 |  2056k| 129.6 |   846M |  59 |7230 |3660 |7801 | 711k|  5 |   0 | 450 | 2.574878e+02 | 4.173874e+02 |  62.10%| unknown
 3538s| 15700 | 15701 |  2066k| 129.4 |   853M |  59 |7230 |3660 |7703 | 715k|  5 |   0 | 451 | 2.574878e+02 | 4.173874e+02 |  62.10%| unknown
 3559s| 15800 | 15801 |  2076k| 129.2 |   857M |  59 |7230 |3660 |7996 | 719k|  6 |   0 | 452 | 2.574878e+02 | 4.173874e+02 |  62.10%| unknown
 3587s| 15900 | 15901 |  2088k| 129.2 |   860M |  59 |7230 |3660 |8148 | 723k|  5 |   0 | 452 | 2.574880e+02 | 4.173874e+02 |  62.10%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 15964
Primal Bound       : +4.17387363288104e+02 (232 solutions)
Dual Bound         : +2.57487999664525e+02
Gap                : 62.10 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
primal_bound = 417.3873632881038, dual_bound = 257.48799966452526, gap = 38.30958425859366, time = 3602.41
