2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 82 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (19.8s) probing cycle finished: starting next cycle
   (19.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (19.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 19.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|     1 |     0 | 79880 |     - |   115M |   0 |4924 |2450 |5339 |5808 | 26 |   0 |   0 | 2.445440e+05 | 4.370572e+05 |  78.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|     1 |     0 | 79888 |     - |   115M |   0 |4924 |2450 |5347 |5816 | 27 |   0 |   0 | 2.445440e+05 | 4.370572e+05 |  78.72%| unknown
L75.9s|     1 |     0 | 82061 |     - |    rens|   0 |4924 |2450 |5347 |5816 | 29 |   0 |   0 | 2.445440e+05 | 4.190491e+05 |  71.36%| unknown
 80.3s|     1 |     0 | 82061 |     - |   121M |   0 |4924 |2450 |5347 |5816 | 29 |   0 |   0 | 2.445440e+05 | 4.190491e+05 |  71.36%| unknown
 80.4s|     1 |     0 | 82062 |     - |   121M |   0 |4924 |2450 |5348 |5817 | 30 |   0 |   0 | 2.445440e+05 | 4.190491e+05 |  71.36%| unknown
 81.1s|     1 |     2 | 82062 |     - |   121M |   0 |4924 |2450 |5348 |5817 | 31 |   0 |  11 | 2.478960e+05 | 4.190491e+05 |  69.04%| unknown
  105s|   100 |   101 | 94164 | 723.7 |   138M |  35 |4924 |2450 |5268 |  10k|  2 |   0 |  82 | 2.491696e+05 | 4.190491e+05 |  68.18%| unknown
  122s|   200 |   201 |105209 | 415.6 |   146M |  35 |4924 |2450 |5708 |  16k|  7 |   0 |  90 | 2.491764e+05 | 4.190491e+05 |  68.17%| unknown
L 172s|   201 |   202 |105229 | 413.6 |crossove|  35 |4924 |2450 |5644 |  16k|  2 |   0 |  90 | 2.491764e+05 | 4.147718e+05 |  66.46%| unknown
  186s|   300 |   301 |118008 | 319.4 |   152M |  37 |4924 |2450 |5515 |  21k|  5 |   0 |  93 | 2.491764e+05 | 4.147718e+05 |  66.46%| unknown
  200s|   400 |   401 |125681 | 258.6 |   153M |  37 |4924 |2450 |5585 |  25k|  1 |   0 |  94 | 2.491764e+05 | 4.147718e+05 |  66.46%| unknown
L 209s|   401 |   402 |125696 | 258.0 |    rins|  37 |4924 |2450 |5594 |  25k|  5 |   0 |  94 | 2.491764e+05 | 4.136295e+05 |  66.00%| unknown
  224s|   500 |   501 |141850 | 239.2 |   161M |  37 |4924 |2450 |5781 |  30k|  6 |   0 | 106 | 2.491909e+05 | 4.136295e+05 |  65.99%| unknown
  240s|   600 |   601 |165520 | 238.7 |   169M |  37 |4924 |2450 |5594 |  37k|  6 |   0 | 121 | 2.491921e+05 | 4.136295e+05 |  65.99%| unknown
L 278s|   601 |   602 |165544 | 238.4 |    rins|  37 |4924 |2450 |5467 |  37k|  6 |   0 | 121 | 2.491921e+05 | 4.133846e+05 |  65.89%| unknown
  290s|   700 |   701 |182485 | 228.9 |   173M |  37 |4924 |2450 |5851 |  42k|  4 |   0 | 132 | 2.491921e+05 | 4.133846e+05 |  65.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|   800 |   801 |208024 | 232.2 |   179M |  37 |4924 |2450 |5699 |  48k|  3 |   0 | 148 | 2.491921e+05 | 4.133846e+05 |  65.89%| unknown
L 320s|   822 |   823 |211705 | 230.4 |    rins|  37 |4924 |2450 |5485 |  49k|  5 |   0 | 152 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  329s|   900 |   901 |224628 | 224.8 |   186M |  39 |4924 |2450 |5711 |  53k|  4 |   0 | 159 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  343s|  1000 |  1001 |245625 | 223.3 |   189M |  39 |4924 |2450 |5463 |  58k|  1 |   0 | 170 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  362s|  1100 |  1101 |270337 | 225.5 |   193M |  39 |4924 |2450 |5831 |  64k|  2 |   0 | 178 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  376s|  1200 |  1201 |291771 | 224.6 |   201M |  39 |4924 |2450 |5639 |  69k|  6 |   0 | 192 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  389s|  1300 |  1301 |305531 | 217.9 |   206M |  39 |4924 |2450 |5364 |  73k|  2 |   0 | 203 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  402s|  1400 |  1401 |323955 | 215.5 |   210M |  39 |4924 |2450 |5826 |  78k|  5 |   0 | 216 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  416s|  1500 |  1501 |350080 | 218.5 |   213M |  39 |4924 |2450 |5668 |  82k|  5 |   0 | 224 | 2.491921e+05 | 4.133097e+05 |  65.86%| unknown
  429s|  1600 |  1601 |371666 | 218.4 |   216M |  39 |4924 |2450 |5743 |  87k|  5 |   0 | 234 | 2.491930e+05 | 4.133097e+05 |  65.86%| unknown
  443s|  1700 |  1701 |392731 | 217.9 |   222M |  39 |4924 |2450 |5979 |  93k|  6 |   0 | 252 | 2.491930e+05 | 4.133097e+05 |  65.86%| unknown
  456s|  1800 |  1801 |410868 | 215.9 |   227M |  39 |4924 |2450 |5751 |  98k|  7 |   0 | 257 | 2.491930e+05 | 4.133097e+05 |  65.86%| unknown
  468s|  1900 |  1901 |426261 | 212.6 |   233M |  39 |4924 |2450 |5396 | 102k|  3 |   0 | 266 | 2.491930e+05 | 4.133097e+05 |  65.86%| unknown
L 475s|  1916 |  1917 |428776 | 212.1 |    rins|  39 |4924 |2450 |5757 | 103k|  4 |   0 | 266 | 2.491930e+05 | 4.101532e+05 |  64.59%| unknown
  486s|  2000 |  2001 |443147 | 210.4 |   237M |  39 |4924 |2450 |5677 | 107k|  3 |   0 | 272 | 2.491930e+05 | 4.101532e+05 |  64.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  2100 |  2101 |469836 | 213.1 |   240M |  39 |4924 |2450 |5576 | 112k|  2 |   0 | 281 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  516s|  2200 |  2201 |505310 | 219.6 |   245M |  39 |4924 |2450 |5721 | 118k|  5 |   0 | 285 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  529s|  2300 |  2301 |522539 | 217.5 |   252M |  39 |4924 |2450 |5299 | 123k|  1 |   0 | 300 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  563s|  2400 |  2401 |543608 | 217.2 |   256M |  39 |4924 |2450 |5793 | 127k|  5 |   0 | 303 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  575s|  2500 |  2501 |558262 | 214.4 |   262M |  39 |4924 |2450 |5298 | 131k|  2 |   0 | 308 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  595s|  2600 |  2601 |576985 | 213.3 |   268M |  39 |4924 |2450 |5261 | 136k|  2 |   0 | 312 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  607s|  2700 |  2701 |595922 | 212.5 |   271M |  39 |4924 |2450 |5758 | 141k|  6 |   0 | 319 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  619s|  2800 |  2801 |612807 | 210.9 |   279M |  39 |4924 |2450 |5721 | 145k|  2 |   0 | 324 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  632s|  2900 |  2899 |635470 | 211.4 |   284M |  39 |4924 |2450 |5854 | 150k|  5 |   0 | 332 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  645s|  3000 |  2999 |651139 | 209.6 |   289M |  39 |4924 |2450 |5925 | 154k|  3 |   0 | 333 | 2.494102e+05 | 4.101532e+05 |  64.45%| unknown
  657s|  3100 |  3099 |665335 | 207.4 |   296M |  39 |4924 |2450 |5752 | 159k|  8 |   0 | 342 | 2.494165e+05 | 4.101532e+05 |  64.45%| unknown
  669s|  3200 |  3197 |683733 | 206.7 |   298M |  39 |4924 |2450 |5664 | 163k|  3 |   0 | 344 | 2.494165e+05 | 4.101532e+05 |  64.45%| unknown
  690s|  3300 |  3297 |700667 | 205.6 |   304M |  39 |4924 |2450 |5738 | 168k|  4 |   0 | 348 | 2.495833e+05 | 4.101532e+05 |  64.34%| unknown
  703s|  3400 |  3397 |722306 | 205.9 |   306M |  39 |4924 |2450 |5653 | 173k|  4 |   0 | 351 | 2.496170e+05 | 4.101532e+05 |  64.31%| unknown
  716s|  3500 |  3497 |740105 | 205.1 |   313M |  39 |4924 |2450 |6038 | 177k|  7 |   0 | 360 | 2.496170e+05 | 4.101532e+05 |  64.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|  3600 |  3597 |762576 | 205.6 |   315M |  39 |4924 |2450 |5582 | 181k|  4 |   0 | 362 | 2.496170e+05 | 4.101532e+05 |  64.31%| unknown
  742s|  3700 |  3697 |777975 | 204.2 |   318M |  39 |4924 |2450 |5890 | 185k|  5 |   0 | 367 | 2.496170e+05 | 4.101532e+05 |  64.31%| unknown
  755s|  3800 |  3797 |793892 | 203.0 |   324M |  39 |4924 |2450 |5739 | 190k|  2 |   0 | 374 | 2.496170e+05 | 4.101532e+05 |  64.31%| unknown
  769s|  3900 |  3897 |815459 | 203.4 |   331M |  39 |4924 |2450 |5881 | 195k|  5 |   0 | 380 | 2.496268e+05 | 4.101532e+05 |  64.31%| unknown
  783s|  4000 |  3997 |835909 | 203.4 |   337M |  39 |4924 |2450 |5772 | 200k|  5 |   0 | 386 | 2.499341e+05 | 4.101532e+05 |  64.10%| unknown
  796s|  4100 |  4097 |853810 | 202.8 |   340M |  39 |4924 |2450 |5736 | 205k|  4 |   0 | 389 | 2.499380e+05 | 4.101532e+05 |  64.10%| unknown
  831s|  4200 |  4195 |882006 | 204.7 |   345M |  39 |4924 |2450 |6032 | 212k|  5 |   0 | 397 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  843s|  4300 |  4295 |905062 | 205.3 |   351M |  39 |4924 |2450 |5745 | 217k|  5 |   0 | 400 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  890s|  4400 |  4395 |923278 | 204.8 |   357M |  39 |4924 |2450 |5775 | 222k|  5 |   0 | 406 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  907s|  4500 |  4495 |942357 | 204.5 |   364M |  39 |4924 |2450 |5832 | 226k|  7 |   0 | 411 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  920s|  4600 |  4595 |965535 | 205.0 |   367M |  39 |4924 |2450 |5640 | 230k|  9 |   0 | 420 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  932s|  4700 |  4695 |985646 | 205.0 |   373M |  39 |4924 |2450 |5735 | 235k|  6 |   0 | 423 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  950s|  4800 |  4795 |997549 | 203.2 |   377M |  39 |4924 |2450 |5756 | 239k|  4 |   0 | 425 | 2.501361e+05 | 4.101532e+05 |  63.97%| unknown
  964s|  4900 |  4895 |  1013k| 202.3 |   380M |  39 |4924 |2450 |5672 | 243k|  4 |   0 | 427 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
  978s|  5000 |  4995 |  1034k| 202.5 |   389M |  39 |4924 |2450 |5817 | 249k|  4 |   0 | 432 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|  5100 |  5095 |  1055k| 202.6 |   395M |  39 |4924 |2450 |5867 | 254k| 12 |   0 | 435 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1006s|  5200 |  5195 |  1073k| 202.2 |   397M |  39 |4924 |2450 |5722 | 258k|  6 |   0 | 442 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1018s|  5300 |  5295 |  1087k| 200.9 |   401M |  39 |4924 |2450 |5787 | 262k|  4 |   0 | 442 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1034s|  5400 |  5395 |  1113k| 202.1 |   411M |  39 |4924 |2450 |5799 | 267k|  5 |   0 | 455 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1048s|  5500 |  5495 |  1140k| 203.2 |   415M |  39 |4924 |2450 |5682 | 273k|  5 |   0 | 462 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1062s|  5600 |  5595 |  1156k| 202.5 |   418M |  39 |4924 |2450 |5847 | 277k|  5 |   0 | 468 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1080s|  5700 |  5695 |  1173k| 202.0 |   422M |  39 |4924 |2450 |5655 | 281k|  6 |   0 | 471 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1095s|  5800 |  5795 |  1192k| 201.7 |   424M |  39 |4924 |2450 |5882 | 285k|  7 |   0 | 473 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1109s|  5900 |  5895 |  1207k| 200.9 |   427M |  39 |4924 |2450 |5882 | 289k|  5 |   0 | 478 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1122s|  6000 |  5995 |  1223k| 200.2 |   429M |  39 |4924 |2450 |5771 | 293k|  5 |   0 | 480 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1137s|  6100 |  6091 |  1248k| 201.0 |   436M |  39 |4924 |2450 |5974 | 298k|  5 |   0 | 483 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1148s|  6200 |  6191 |  1260k| 199.7 |   438M |  39 |4924 |2450 |5697 | 302k|  5 |   0 | 486 | 2.501514e+05 | 4.101532e+05 |  63.96%| unknown
 1160s|  6300 |  6291 |  1279k| 199.5 |   444M |  41 |4924 |2450 |5863 | 307k|  5 |   0 | 487 | 2.501587e+05 | 4.101532e+05 |  63.96%| unknown
 1175s|  6400 |  6391 |  1294k| 198.7 |   449M |  41 |4924 |2450 |5760 | 312k|  5 |   0 | 487 | 2.501587e+05 | 4.101532e+05 |  63.96%| unknown
 1187s|  6500 |  6491 |  1310k| 198.2 |   452M |  41 |4924 |2450 |5524 | 315k|  2 |   0 | 494 | 2.501587e+05 | 4.101532e+05 |  63.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|  6600 |  6591 |  1334k| 198.8 |   461M |  41 |4924 |2450 |5954 | 320k|  6 |   0 | 498 | 2.501587e+05 | 4.101532e+05 |  63.96%| unknown
 1220s|  6700 |  6689 |  1351k| 198.4 |   465M |  41 |4924 |2450 |5643 | 325k|  3 |   0 | 502 | 2.501697e+05 | 4.101532e+05 |  63.95%| unknown
 1233s|  6800 |  6789 |  1371k| 198.4 |   467M |  41 |4924 |2450 |5443 | 330k|  2 |   0 | 503 | 2.501697e+05 | 4.101532e+05 |  63.95%| unknown
 1246s|  6900 |  6889 |  1394k| 198.8 |   471M |  41 |4924 |2450 |5917 | 335k|  5 |   0 | 508 | 2.501697e+05 | 4.101532e+05 |  63.95%| unknown
 1259s|  7000 |  6989 |  1409k| 198.2 |   476M |  41 |4924 |2450 |5880 | 339k|  4 |   0 | 511 | 2.502096e+05 | 4.101532e+05 |  63.92%| unknown
 1278s|  7100 |  7089 |  1431k| 198.5 |   480M |  41 |4924 |2450 |5965 | 345k|  9 |   0 | 513 | 2.502584e+05 | 4.101532e+05 |  63.89%| unknown
 1293s|  7200 |  7189 |  1453k| 198.7 |   487M |  41 |4924 |2450 |5828 | 349k|  4 |   0 | 515 | 2.502728e+05 | 4.101532e+05 |  63.88%| unknown
 1307s|  7300 |  7289 |  1473k| 198.8 |   490M |  41 |4924 |2450 |5907 | 353k|  3 |   0 | 519 | 2.502884e+05 | 4.101532e+05 |  63.87%| unknown
 1321s|  7400 |  7389 |  1492k| 198.7 |   498M |  41 |4924 |2450 |5919 | 358k|  8 |   0 | 520 | 2.503986e+05 | 4.101532e+05 |  63.80%| unknown
 1335s|  7500 |  7489 |  1516k| 199.2 |   501M |  41 |4924 |2450 |5937 | 364k|  2 |   0 | 524 | 2.504622e+05 | 4.101532e+05 |  63.76%| unknown
 1350s|  7600 |  7589 |  1541k| 199.8 |   505M |  41 |4924 |2450 |5794 | 369k|  4 |   0 | 529 | 2.505022e+05 | 4.101532e+05 |  63.73%| unknown
 1364s|  7700 |  7689 |  1562k| 200.0 |   510M |  41 |4924 |2450 |5712 | 374k|  4 |   0 | 531 | 2.505022e+05 | 4.101532e+05 |  63.73%| unknown
 1376s|  7800 |  7789 |  1581k| 199.9 |   513M |  41 |4924 |2450 |5740 | 378k|  6 |   0 | 539 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 1393s|  7900 |  7889 |  1618k| 202.0 |   520M |  41 |4924 |2450 |5760 | 384k|  4 |   0 | 540 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 1405s|  8000 |  7989 |  1633k| 201.4 |   521M |  41 |4924 |2450 |5750 | 388k|  4 |   0 | 542 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|  8100 |  8089 |  1653k| 201.4 |   526M |  41 |4924 |2450 |5967 | 393k|  5 |   0 | 547 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 1431s|  8200 |  8189 |  1670k| 201.0 |   529M |  41 |4924 |2450 |5899 | 397k|  5 |   0 | 548 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 1443s|  8300 |  8289 |  1687k| 200.6 |   536M |  41 |4924 |2450 |6005 | 402k|  6 |   0 | 552 | 2.505026e+05 | 4.101532e+05 |  63.73%| unknown
 1476s|  8400 |  8387 |  1708k| 200.7 |   540M |  41 |4924 |2450 |5845 | 407k|  3 |   0 | 554 | 2.505451e+05 | 4.101532e+05 |  63.70%| unknown
 1491s|  8500 |  8483 |  1736k| 201.6 |   545M |  41 |4924 |2450 |5816 | 413k|  5 |   0 | 558 | 2.505810e+05 | 4.101532e+05 |  63.68%| unknown
 1507s|  8600 |  8583 |  1757k| 201.8 |   548M |  41 |4924 |2450 |5869 | 418k|  2 |   0 | 560 | 2.505810e+05 | 4.101532e+05 |  63.68%| unknown
 1521s|  8700 |  8681 |  1794k| 203.7 |   552M |  41 |4924 |2450 |5500 | 423k|  5 |   0 | 562 | 2.505848e+05 | 4.101532e+05 |  63.68%| unknown
