
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|   500 |   501 | 35316 |  65.5 |    27M |  27 |1010 | 420 |1041 |7780 |  4 |   0 |   4 | 1.386422e+02 | 2.533135e+02 |  82.71%| unknown
 25.3s|   600 |   601 | 39379 |  61.4 |    29M |  27 |1010 | 420 |1041 |9549 |  4 |   0 |   4 | 1.445838e+02 | 2.533135e+02 |  75.20%| unknown
 27.1s|   700 |   701 | 42178 |  56.6 |    29M |  28 |1010 | 420 |1043 |  10k|  9 |   0 |   5 | 1.445838e+02 | 2.533135e+02 |  75.20%| unknown
 28.8s|   800 |   801 | 45339 |  53.5 |    31M |  28 |1010 | 420 |1084 |  12k|  4 |   0 |   6 | 1.445896e+02 | 2.533135e+02 |  75.19%| unknown
 30.7s|   900 |   901 | 48230 |  50.7 |    31M |  28 |1010 | 420 |1033 |  13k|  5 |   0 |   6 | 1.445896e+02 | 2.533135e+02 |  75.19%| unknown
 32.5s|  1000 |  1001 | 51991 |  49.4 |    32M |  28 |1010 | 420 |1032 |  15k|  4 |   0 |   7 | 1.467610e+02 | 2.533135e+02 |  72.60%| unknown
 34.4s|  1100 |  1101 | 55582 |  48.2 |    33M |  28 |1010 | 420 |1088 |  17k|  7 |   0 |   7 | 1.490279e+02 | 2.533135e+02 |  69.98%| unknown
 37.1s|  1200 |  1201 | 59075 |  47.1 |    34M |  30 |1010 | 420 |1038 |  18k|  9 |   0 |   7 | 1.490279e+02 | 2.533135e+02 |  69.98%| unknown
 39.4s|  1300 |  1301 | 62898 |  46.4 |    35M |  30 |1010 | 420 |1077 |  20k|  4 |   0 |   7 | 1.492247e+02 | 2.533135e+02 |  69.75%| unknown
 41.9s|  1400 |  1401 | 67827 |  46.6 |    37M |  30 |1010 | 420 |1120 |  23k|  9 |   0 |   9 | 1.500247e+02 | 2.533135e+02 |  68.85%| unknown
 43.9s|  1500 |  1501 | 72085 |  46.3 |    38M |  30 |1010 | 420 |1073 |  25k|  8 |   0 |  10 | 1.500775e+02 | 2.533135e+02 |  68.79%| unknown
 46.1s|  1600 |  1601 | 77410 |  46.8 |    41M |  30 |1010 | 420 |1049 |  27k|  3 |   0 |  12 | 1.517818e+02 | 2.533135e+02 |  66.89%| unknown
 48.2s|  1700 |  1699 | 81841 |  46.6 |    42M |  30 |1010 | 420 |1130 |  29k|  4 |   0 |  13 | 1.519535e+02 | 2.533135e+02 |  66.70%| unknown
 50.3s|  1800 |  1799 | 86557 |  46.7 |    42M |  30 |1010 | 420 |1035 |  32k|  9 |   0 |  14 | 1.522913e+02 | 2.533135e+02 |  66.33%| unknown
 52.4s|  1900 |  1899 | 91565 |  46.8 |    43M |  30 |1010 | 420 |1130 |  34k|  6 |   0 |  14 | 1.533488e+02 | 2.533135e+02 |  65.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  2000 |  1999 | 95708 |  46.6 |    46M |  30 |1010 | 420 |1063 |  36k|  9 |   0 |  14 | 1.533488e+02 | 2.533135e+02 |  65.19%| unknown
 57.1s|  2100 |  2099 |100033 |  46.4 |    46M |  30 |1010 | 420 |1082 |  38k|  4 |   0 |  14 | 1.536201e+02 | 2.533135e+02 |  64.90%| unknown
 59.0s|  2200 |  2197 |103213 |  45.7 |    47M |  30 |1010 | 420 |1102 |  39k|  4 |   0 |  14 | 1.536201e+02 | 2.533135e+02 |  64.90%| unknown
 61.1s|  2300 |  2297 |106799 |  45.3 |    48M |  30 |1010 | 420 |1079 |  41k|  3 |   0 |  14 | 1.536201e+02 | 2.533135e+02 |  64.90%| unknown
 63.1s|  2400 |  2397 |110783 |  45.1 |    49M |  30 |1010 | 420 |1074 |  43k|  4 |   0 |  15 | 1.536201e+02 | 2.533135e+02 |  64.90%| unknown
 65.2s|  2500 |  2497 |115450 |  45.2 |    50M |  30 |1010 | 420 |1119 |  45k|  9 |   0 |  15 | 1.539441e+02 | 2.533135e+02 |  64.55%| unknown
 67.1s|  2600 |  2595 |120090 |  45.2 |    51M |  30 |1010 | 420 |1107 |  48k|  5 |   0 |  16 | 1.549890e+02 | 2.533135e+02 |  63.44%| unknown
 69.0s|  2700 |  2695 |123237 |  44.7 |    51M |  30 |1010 | 420 |1143 |  49k|  5 |   0 |  16 | 1.549890e+02 | 2.533135e+02 |  63.44%| unknown
 71.0s|  2800 |  2791 |128211 |  44.9 |    54M |  30 |1010 | 420 |1061 |  52k|  7 |   0 |  17 | 1.559260e+02 | 2.533135e+02 |  62.46%| unknown
 72.8s|  2900 |  2891 |132533 |  44.8 |    56M |  30 |1010 | 420 |1077 |  54k|  5 |   0 |  20 | 1.566263e+02 | 2.533135e+02 |  61.73%| unknown
 76.0s|  3000 |  2987 |137825 |  45.1 |    58M |  31 |1010 | 420 |1179 |  56k|  5 |   0 |  21 | 1.569186e+02 | 2.533135e+02 |  61.43%| unknown
 77.9s|  3100 |  3087 |141200 |  44.7 |    58M |  31 |1010 | 420 |1058 |  58k|  8 |   0 |  23 | 1.569186e+02 | 2.533135e+02 |  61.43%| unknown
 79.9s|  3200 |  3187 |144983 |  44.5 |    60M |  31 |1010 | 420 |1122 |  59k|  9 |   0 |  24 | 1.569186e+02 | 2.533135e+02 |  61.43%| unknown
 81.8s|  3300 |  3287 |148791 |  44.3 |    61M |  31 |1010 | 420 |1108 |  61k|  9 |   0 |  24 | 1.569186e+02 | 2.533135e+02 |  61.43%| unknown
 83.9s|  3400 |  3383 |153977 |  44.5 |    63M |  31 |1010 | 420 |1141 |  64k|  4 |   0 |  26 | 1.572836e+02 | 2.533135e+02 |  61.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s|  3500 |  3481 |158635 |  44.6 |    64M |  31 |1010 | 420 |1115 |  66k|  9 |   0 |  27 | 1.575127e+02 | 2.533135e+02 |  60.82%| unknown
 88.0s|  3600 |  3579 |163087 |  44.6 |    66M |  31 |1010 | 420 |1094 |  68k|  7 |   0 |  28 | 1.578652e+02 | 2.533135e+02 |  60.46%| unknown
 90.1s|  3700 |  3677 |168296 |  44.8 |    66M |  31 |1010 | 420 |1121 |  70k|  5 |   0 |  29 | 1.581199e+02 | 2.533135e+02 |  60.20%| unknown
 92.5s|  3800 |  3777 |172128 |  44.6 |    67M |  31 |1010 | 420 |1107 |  72k|  3 |   0 |  29 | 1.581199e+02 | 2.533135e+02 |  60.20%| unknown
 94.6s|  3900 |  3875 |176044 |  44.5 |    67M |  31 |1010 | 420 |1056 |  74k|  5 |   0 |  29 | 1.581643e+02 | 2.533135e+02 |  60.16%| unknown
 96.5s|  4000 |  3971 |180501 |  44.5 |    70M |  32 |1010 | 420 |1105 |  76k|  4 |   0 |  29 | 1.587327e+02 | 2.533135e+02 |  59.58%| unknown
 98.6s|  4100 |  4063 |184906 |  44.5 |    71M |  32 |1010 | 420 |1090 |  79k|  4 |   0 |  29 | 1.590386e+02 | 2.533135e+02 |  59.28%| unknown
  100s|  4200 |  4161 |188200 |  44.2 |    72M |  32 |1010 | 420 |1096 |  80k|  4 |   0 |  29 | 1.591763e+02 | 2.533135e+02 |  59.14%| unknown
  102s|  4300 |  4259 |192559 |  44.2 |    73M |  32 |1010 | 420 |1119 |  82k|  5 |   0 |  29 | 1.591763e+02 | 2.533135e+02 |  59.14%| unknown
  104s|  4400 |  4347 |197632 |  44.3 |    74M |  32 |1010 | 420 |1103 |  85k|  9 |   0 |  29 | 1.592452e+02 | 2.533135e+02 |  59.07%| unknown
  106s|  4500 |  4445 |201639 |  44.2 |    75M |  32 |1010 | 420 |1136 |  87k|  4 |   0 |  30 | 1.592483e+02 | 2.533135e+02 |  59.07%| unknown
  108s|  4600 |  4541 |206136 |  44.3 |    75M |  32 |1010 | 420 |1174 |  89k|  6 |   0 |  31 | 1.596149e+02 | 2.533135e+02 |  58.70%| unknown
  110s|  4700 |  4637 |210283 |  44.2 |    76M |  32 |1010 | 420 |1108 |  91k|  8 |   0 |  31 | 1.598129e+02 | 2.533135e+02 |  58.51%| unknown
  112s|  4800 |  4729 |214531 |  44.2 |    77M |  32 |1010 | 420 |1067 |  93k|  7 |   0 |  31 | 1.607656e+02 | 2.533135e+02 |  57.57%| unknown
  114s|  4900 |  4821 |220149 |  44.4 |    79M |  32 |1010 | 420 |1061 |  96k|  7 |   0 |  31 | 1.608968e+02 | 2.533135e+02 |  57.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  5000 |  4917 |225193 |  44.5 |    80M |  32 |1010 | 420 |1081 |  98k|  8 |   0 |  32 | 1.612022e+02 | 2.533135e+02 |  57.14%| unknown
  118s|  5100 |  5011 |229857 |  44.6 |    82M |  32 |1010 | 420 |1068 | 100k|  5 |   0 |  32 | 1.614115e+02 | 2.533135e+02 |  56.94%| unknown
  120s|  5200 |  5105 |234566 |  44.6 |    82M |  32 |1010 | 420 |1145 | 103k|  5 |   0 |  33 | 1.618684e+02 | 2.533135e+02 |  56.49%| unknown
  122s|  5300 |  5199 |239288 |  44.7 |    83M |  32 |1010 | 420 |1107 | 105k|  3 |   0 |  34 | 1.620141e+02 | 2.533135e+02 |  56.35%| unknown
  124s|  5400 |  5297 |243248 |  44.6 |    83M |  32 |1010 | 420 |1026 | 107k|  8 |   0 |  34 | 1.620854e+02 | 2.533135e+02 |  56.28%| unknown
  126s|  5500 |  5395 |247412 |  44.5 |    86M |  32 |1010 | 420 |1138 | 109k|  9 |   0 |  34 | 1.625290e+02 | 2.533135e+02 |  55.86%| unknown
  127s|  5600 |  5489 |251071 |  44.4 |    87M |  32 |1010 | 420 |1071 | 111k|  8 |   0 |  34 | 1.628867e+02 | 2.533135e+02 |  55.52%| unknown
  129s|  5700 |  5589 |254675 |  44.2 |    87M |  33 |1010 | 420 |1101 | 112k|  5 |   0 |  34 | 1.628867e+02 | 2.533135e+02 |  55.52%| unknown
  133s|  5800 |  5687 |258669 |  44.2 |    88M |  33 |1010 | 420 |1049 | 114k|  4 |   0 |  36 | 1.629079e+02 | 2.533135e+02 |  55.49%| unknown
  135s|  5900 |  5777 |263850 |  44.3 |    89M |  33 |1010 | 420 |1081 | 117k| 10 |   0 |  36 | 1.635797e+02 | 2.533135e+02 |  54.86%| unknown
  136s|  6000 |  5873 |268961 |  44.4 |    89M |  33 |1010 | 420 |1109 | 119k|  5 |   0 |  36 | 1.641960e+02 | 2.533135e+02 |  54.28%| unknown
  138s|  6100 |  5967 |272865 |  44.3 |    90M |  33 |1010 | 420 |1075 | 121k|  9 |   0 |  36 | 1.642914e+02 | 2.533135e+02 |  54.19%| unknown
  141s|  6200 |  6065 |277159 |  44.3 |    94M |  33 |1010 | 420 |1049 | 123k|  5 |   0 |  37 | 1.643334e+02 | 2.533135e+02 |  54.15%| unknown
  142s|  6300 |  6163 |281424 |  44.3 |    94M |  33 |1010 | 420 |1113 | 125k|  4 |   0 |  37 | 1.643595e+02 | 2.533135e+02 |  54.12%| unknown
  145s|  6400 |  6261 |285315 |  44.2 |    94M |  33 |1010 | 420 |1117 | 127k|  4 |   0 |  37 | 1.644656e+02 | 2.533135e+02 |  54.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  6500 |  6359 |289478 |  44.1 |    96M |  33 |1010 | 420 |1114 | 129k|  7 |   0 |  38 | 1.646347e+02 | 2.533135e+02 |  53.86%| unknown
  149s|  6600 |  6455 |293804 |  44.1 |    97M |  33 |1010 | 420 |1155 | 131k|  4 |   0 |  38 | 1.646826e+02 | 2.533135e+02 |  53.82%| unknown
  151s|  6700 |  6549 |298490 |  44.2 |    99M |  33 |1010 | 420 |1073 | 134k|  6 |   0 |  38 | 1.648741e+02 | 2.533135e+02 |  53.64%| unknown
  153s|  6800 |  6645 |302756 |  44.1 |   101M |  33 |1010 | 420 |1141 | 136k|  6 |   0 |  38 | 1.651614e+02 | 2.533135e+02 |  53.37%|  17.71%
  155s|  6900 |  6737 |307615 |  44.2 |   102M |  33 |1010 | 420 |1118 | 138k|  9 |   0 |  38 | 1.653014e+02 | 2.533135e+02 |  53.24%|  17.75%
  157s|  7000 |  6837 |311252 |  44.1 |   104M |  33 |1010 | 420 |1107 | 140k|  8 |   0 |  39 | 1.655065e+02 | 2.533135e+02 |  53.05%|  17.80%
  159s|  7100 |  6933 |315933 |  44.1 |   104M |  33 |1010 | 420 |1077 | 142k|  9 |   0 |  40 | 1.656274e+02 | 2.533135e+02 |  52.94%|  17.84%
  161s|  7200 |  7027 |320504 |  44.2 |   105M |  33 |1010 | 420 |1137 | 144k|  7 |   0 |  41 | 1.657452e+02 | 2.533135e+02 |  52.83%|  17.87%
  163s|  7300 |  7123 |325330 |  44.2 |   105M |  33 |1010 | 420 |1125 | 147k|  6 |   0 |  43 | 1.660238e+02 | 2.533135e+02 |  52.58%|  17.94%
  164s|  7400 |  7219 |329554 |  44.2 |   107M |  33 |1010 | 420 |1135 | 149k|  7 |   0 |  45 | 1.661313e+02 | 2.533135e+02 |  52.48%|  17.97%
  166s|  7500 |  7319 |333655 |  44.1 |   107M |  33 |1010 | 420 |1150 | 151k|  3 |   0 |  48 | 1.661313e+02 | 2.533135e+02 |  52.48%|  17.97%
  168s|  7600 |  7419 |337462 |  44.1 |   109M |  33 |1010 | 420 |1091 | 152k|  5 |   0 |  51 | 1.661713e+02 | 2.533135e+02 |  52.44%|  17.98%
  170s|  7700 |  7517 |341559 |  44.0 |   109M |  33 |1010 | 420 |1122 | 154k|  5 |   0 |  51 | 1.662547e+02 | 2.533135e+02 |  52.36%|  18.00%
  172s|  7800 |  7609 |345775 |  44.0 |   111M |  33 |1010 | 420 |1076 | 156k|  8 |   0 |  51 | 1.664137e+02 | 2.533135e+02 |  52.22%|  18.05%
  174s|  7900 |  7701 |350031 |  44.0 |   113M |  33 |1010 | 420 |1080 | 158k|  9 |   0 |  51 | 1.666938e+02 | 2.533135e+02 |  51.96%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  8000 |  7799 |353840 |  43.9 |   113M |  33 |1010 | 420 |1068 | 160k|  9 |   0 |  52 | 1.668969e+02 | 2.533135e+02 |  51.78%|  18.17%
  177s|  8100 |  7895 |357768 |  43.9 |   114M |  33 |1010 | 420 |1051 | 162k|  9 |   0 |  54 | 1.672115e+02 | 2.533135e+02 |  51.49%|  18.26%
  179s|  8200 |  7987 |363360 |  44.0 |   116M |  33 |1010 | 420 |1092 | 165k|  9 |   0 |  54 | 1.672928e+02 | 2.533135e+02 |  51.42%|  18.28%
  181s|  8300 |  8083 |368350 |  44.1 |   118M |  33 |1010 | 420 |1065 | 167k|  2 |   0 |  54 | 1.674516e+02 | 2.533135e+02 |  51.28%|  18.32%
  182s|  8400 |  8183 |372048 |  44.0 |   118M |  33 |1010 | 420 |1108 | 169k|  5 |   0 |  54 | 1.674516e+02 | 2.533135e+02 |  51.28%|  18.32%
  184s|  8500 |  8279 |376643 |  44.0 |   121M |  33 |1010 | 420 |1139 | 171k|  4 |   0 |  55 | 1.676522e+02 | 2.533135e+02 |  51.09%|  18.37%
  186s|  8600 |  8379 |380845 |  44.0 |   121M |  33 |1010 | 420 |1097 | 173k|  8 |   0 |  56 | 1.676522e+02 | 2.533135e+02 |  51.09%|  18.37%
  188s|  8700 |  8477 |384734 |  43.9 |   122M |  33 |1010 | 420 |1131 | 175k|  8 |   0 |  57 | 1.678233e+02 | 2.533135e+02 |  50.94%|  18.42%
  190s|  8800 |  8573 |389926 |  44.0 |   122M |  33 |1010 | 420 |1161 | 178k|  5 |   0 |  58 | 1.679488e+02 | 2.533135e+02 |  50.83%|  18.45%
  192s|  8900 |  8671 |394684 |  44.1 |   125M |  33 |1010 | 420 |1179 | 180k|  4 |   0 |  60 | 1.679765e+02 | 2.533135e+02 |  50.80%|  18.46%
  193s|  9000 |  8765 |399008 |  44.0 |   126M |  34 |1010 | 420 |1077 | 182k|  9 |   0 |  60 | 1.682887e+02 | 2.533135e+02 |  50.52%|  18.54%
  195s|  9100 |  8865 |402452 |  43.9 |   126M |  34 |1010 | 420 |1094 | 184k|  4 |   0 |  60 | 1.682887e+02 | 2.533135e+02 |  50.52%|  18.54%
  197s|  9200 |  8959 |407063 |  44.0 |   126M |  34 |1010 | 420 |1068 | 186k|  6 |   0 |  61 | 1.683394e+02 | 2.533135e+02 |  50.48%|  18.56%
  199s|  9300 |  9059 |410703 |  43.9 |   128M |  34 |1010 | 420 |1069 | 188k|  4 |   0 |  62 | 1.683394e+02 | 2.533135e+02 |  50.48%|  18.56%
  201s|  9400 |  9149 |415893 |  44.0 |   130M |  34 |1010 | 420 |1143 | 190k|  8 |   0 |  63 | 1.684289e+02 | 2.533135e+02 |  50.40%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  9500 |  9241 |420855 |  44.0 |   130M |  34 |1010 | 420 |1098 | 192k|  8 |   0 |  65 | 1.685813e+02 | 2.533135e+02 |  50.26%|  19.10%
  205s|  9600 |  9337 |424421 |  43.9 |   131M |  34 |1010 | 420 |1106 | 194k|  4 |   0 |  65 | 1.686139e+02 | 2.533135e+02 |  50.23%|  19.11%
  207s|  9700 |  9427 |429553 |  44.0 |   132M |  34 |1010 | 420 |1158 | 197k|  6 |   0 |  66 | 1.689660e+02 | 2.533135e+02 |  49.92%|  19.20%
  209s|  9800 |  9523 |433448 |  44.0 |   132M |  34 |1010 | 420 |1088 | 198k|  9 |   0 |  66 | 1.690563e+02 | 2.533135e+02 |  49.84%|  19.23%
  211s|  9900 |  9621 |437410 |  43.9 |   133M |  34 |1010 | 420 |1102 | 200k|  9 |   0 |  66 | 1.690664e+02 | 2.533135e+02 |  49.83%|  19.23%
  213s| 10000 |  9713 |441613 |  43.9 |   138M |  34 |1010 | 420 |1076 | 202k|  3 |   0 |  66 | 1.692163e+02 | 2.533135e+02 |  49.70%|  19.27%
  215s| 10100 |  9813 |445585 |  43.9 |   139M |  34 |1010 | 420 |1104 | 204k|  5 |   0 |  69 | 1.692163e+02 | 2.533135e+02 |  49.70%|  19.27%
  217s| 10200 |  9913 |449172 |  43.8 |   139M |  34 |1010 | 420 |1075 | 206k|  8 |   0 |  70 | 1.692163e+02 | 2.533135e+02 |  49.70%|  19.27%
  219s| 10300 | 10009 |453101 |  43.7 |   140M |  34 |1010 | 420 |1124 | 208k|  9 |   0 |  71 | 1.693199e+02 | 2.533135e+02 |  49.61%|  19.30%
  221s| 10400 | 10105 |457484 |  43.7 |   140M |  34 |1010 | 420 |1097 | 210k|  7 |   0 |  72 | 1.693573e+02 | 2.533135e+02 |  49.57%|  19.31%
