
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.081427e+04 | 8.057556e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3299 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.268217e+03 | 8.057556e+02 |    Inf | unknown
  1.0s|     1 |     0 |  4655 |     - |    59M |   0 |4820 |2440 |5855 | 215 |  1 |   0 |   0 |-1.877760e+03 | 8.057556e+02 |    Inf | unknown
  1.5s|     1 |     0 |  6802 |     - |    60M |   0 |4820 |2440 |6131 | 491 |  2 |   0 |   0 |-1.501314e+03 | 8.057556e+02 |    Inf | unknown
  2.3s|     1 |     0 |  9817 |     - |    61M |   0 |4820 |2440 |6442 | 802 |  3 |   0 |   0 |-1.268827e+03 | 8.057556e+02 |    Inf | unknown
  2.8s|     1 |     0 | 11328 |     - |    62M |   0 |4820 |2440 |6662 |1022 |  4 |   0 |   0 |-1.173159e+03 | 8.057556e+02 |    Inf | unknown
  3.2s|     1 |     0 | 12161 |     - |    64M |   0 |4820 |2440 |6858 |1218 |  5 |   0 |   0 |-1.116226e+03 | 8.057556e+02 |    Inf | unknown
  3.4s|     1 |     0 | 12609 |     - |    67M |   0 |4820 |2440 |6961 |1321 |  6 |   0 |   0 |-1.094906e+03 | 8.057556e+02 |    Inf | unknown
  3.7s|     1 |     0 | 13265 |     - |    68M |   0 |4820 |2440 |7059 |1419 |  7 |   0 |   0 |-1.077878e+03 | 8.057556e+02 |    Inf | unknown
  4.0s|     1 |     0 | 13723 |     - |    69M |   0 |4820 |2440 |7168 |1528 |  8 |   0 |   0 |-1.071914e+03 | 8.057556e+02 |    Inf | unknown
