2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 22 |1000 |  26 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 43.2s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 24 |1000 |  36 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 45.3s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 26 |1000 |  49 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 46.5s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 28 |1000 |  57 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 48.0s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 30 |1000 |  67 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 32 |1000 |  84 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 52.1s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 34 |1000 |  93 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 53.0s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 36 |1000 | 100 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 54.1s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 38 |1000 | 108 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 55.0s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 40 |1000 | 115 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 56.1s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 42 |1000 | 123 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 57.5s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 44 |1000 | 132 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 58.8s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 46 |1000 | 141 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 59.9s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 48 |1000 | 149 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 62.9s|     1 |     0 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 50 |1000 | 165 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
 65.5s|     1 |     2 |109914 |     - |   106M |   0 |6020 |3050 |5808 |2045 | 52 |1000 | 178 | 5.392598e+02 | 4.272596e+03 | 692.31%| unknown
  105s|   100 |   101 |142231 | 864.3 |   121M |  39 |6020 |3050 |6084 |4183 |  6 |1000 | 399 | 5.511319e+02 | 4.272596e+03 | 675.24%| unknown
  129s|   200 |   201 |154250 | 490.4 |   129M |  51 |6020 |3050 |6089 |4459 |  1 |1000 | 426 | 5.511319e+02 | 4.272596e+03 | 675.24%| unknown
  179s|   300 |   301 |170003 | 379.1 |   136M |  53 |6020 |3050 |5727 |5087 |  3 |1000 | 437 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
  184s|   400 |   401 |184818 | 321.2 |   137M |  53 |6020 |3050 |6119 |5522 |  1 |1000 | 467 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|   500 |   501 |195686 | 278.6 |   144M | 107 |6020 |3050 |6108 |5610 |  1 |1000 | 479 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
  201s|   600 |   601 |202308 | 243.1 |   145M | 107 |6020 |3050 |6171 |5810 |  1 |1000 | 479 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
  218s|   700 |   701 |209342 | 218.4 |   147M | 198 |6020 |3050 |6199 |5893 |  1 |1000 | 481 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
  223s|   800 |   801 |212152 | 194.6 |   148M | 217 |6020 |3050 |6159 |5952 |  1 |1000 | 492 | 5.525020e+02 | 4.272596e+03 | 673.32%| unknown
  227s|   900 |   901 |220092 | 181.8 |   152M | 217 |6020 |3050 |6193 |6497 |  1 |1000 | 514 | 5.736111e+02 | 4.272596e+03 | 644.86%| unknown
  229s|  1000 |  1001 |224761 | 168.3 |   154M | 217 |6020 |3050 |6176 |6568 |  1 |1000 | 514 | 5.736111e+02 | 4.272596e+03 | 644.86%| unknown
  233s|  1100 |  1101 |229641 | 157.4 |   155M | 217 |6020 |3050 |6158 |6676 |  1 |1000 | 524 | 5.736111e+02 | 4.272596e+03 | 644.86%| unknown
  238s|  1200 |  1201 |244209 | 156.4 |   159M | 217 |6020 |3050 |6224 |7348 |  7 |1000 | 540 | 5.752674e+02 | 4.272596e+03 | 642.71%| unknown
  245s|  1300 |  1301 |259257 | 156.0 |   166M | 217 |6020 |3050 |6167 |7697 |  1 |1000 | 567 | 5.753715e+02 | 4.272596e+03 | 642.58%| unknown
  252s|  1400 |  1401 |265859 | 149.5 |   167M | 217 |6020 |3050 |6213 |7969 |  1 |1000 | 588 | 5.753715e+02 | 4.272596e+03 | 642.58%| unknown
  255s|  1500 |  1501 |274649 | 145.4 |   168M | 217 |6020 |3050 |6220 |8114 |  1 |1000 | 597 | 5.753715e+02 | 4.272596e+03 | 642.58%| unknown
  259s|  1600 |  1601 |281706 | 140.7 |   171M | 217 |6020 |3050 |6243 |8187 |  2 |1000 | 615 | 5.753715e+02 | 4.272596e+03 | 642.58%| unknown
  265s|  1700 |  1701 |293971 | 139.7 |   180M | 217 |6020 |3050 |6205 |8766 |  2 |1000 | 666 | 5.779228e+02 | 4.272596e+03 | 639.30%| unknown
  272s|  1800 |  1801 |308041 | 139.7 |   184M | 217 |6020 |3050 |6186 |9233 |  2 |1000 | 700 | 5.779228e+02 | 4.272596e+03 | 639.30%| unknown
  277s|  1900 |  1901 |320760 | 139.1 |   188M | 217 |6020 |3050 |6204 |9600 |  1 |1000 | 716 | 5.829480e+02 | 4.272596e+03 | 632.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  2000 |  2001 |339603 | 141.5 |   192M | 217 |6020 |3050 |6194 |  10k|  1 |1000 | 745 | 5.855225e+02 | 4.272596e+03 | 629.71%| unknown
  293s|  2100 |  2101 |351844 | 140.6 |   194M | 217 |6020 |3050 |6215 |  10k|  2 |1000 | 763 | 5.855225e+02 | 4.272596e+03 | 629.71%| unknown
  300s|  2200 |  2201 |364011 | 139.8 |   197M | 217 |6020 |3050 |6216 |  11k|  1 |1000 | 781 | 5.875823e+02 | 4.272596e+03 | 627.15%| unknown
  307s|  2300 |  2301 |378076 | 139.8 |   201M | 217 |6020 |3050 |6265 |  11k|  1 |1000 | 801 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  317s|  2400 |  2401 |393698 | 140.5 |   202M | 217 |6020 |3050 |6317 |  11k|  2 |1000 | 819 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  323s|  2500 |  2499 |404836 | 139.3 |   208M | 217 |6020 |3050 |6228 |  12k|  1 |1000 | 847 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  329s|  2600 |  2597 |419654 | 139.7 |   212M | 217 |6020 |3050 |6214 |  12k|  1 |1000 | 869 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  337s|  2700 |  2697 |439686 | 141.9 |   216M | 217 |6020 |3050 |6325 |  12k|  2 |1000 | 874 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  342s|  2800 |  2797 |451599 | 141.1 |   220M | 217 |6020 |3050 |6202 |  13k|  1 |1000 | 876 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  347s|  2900 |  2897 |464061 | 140.5 |   223M | 217 |6020 |3050 |6165 |  13k|  2 |1000 | 876 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  354s|  3000 |  2997 |474153 | 139.2 |   225M | 217 |6020 |3050 |6292 |  13k|  2 |1000 | 918 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  360s|  3100 |  3097 |489147 | 139.6 |   232M | 217 |6020 |3050 |6176 |  13k|  1 |1000 | 918 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  365s|  3200 |  3197 |500535 | 138.8 |   237M | 217 |6020 |3050 |6238 |  14k|  2 |1000 | 919 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  370s|  3300 |  3297 |511967 | 138.0 |   245M | 217 |6020 |3050 |5808 |  14k|  2 |1000 | 920 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  375s|  3400 |  3397 |522448 | 137.0 |   248M | 217 |6020 |3050 |6354 |  14k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  3500 |  3497 |531364 | 135.7 |   250M | 217 |6020 |3050 |6202 |  15k|  5 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  393s|  3600 |  3597 |541726 | 134.8 |   254M | 217 |6020 |3050 |6203 |  15k|  2 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  397s|  3700 |  3697 |549359 | 133.2 |   254M | 217 |6020 |3050 |6348 |  16k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  400s|  3800 |  3797 |558274 | 132.0 |   261M | 217 |6020 |3050 |6382 |  16k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  405s|  3900 |  3897 |572870 | 132.4 |   263M | 217 |6020 |3050 |6313 |  16k|  2 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  410s|  4000 |  3997 |583582 | 131.8 |   267M | 217 |6020 |3050 |6255 |  16k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  414s|  4100 |  4097 |593892 | 131.1 |   269M | 217 |6020 |3050 |6201 |  17k|  2 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  419s|  4200 |  4197 |603504 | 130.2 |   272M | 217 |6020 |3050 |6247 |  17k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  425s|  4300 |  4297 |617474 | 130.5 |   278M | 217 |6020 |3050 |6392 |  18k|  1 |1000 | 921 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  429s|  4400 |  4397 |628785 | 130.1 |   283M | 217 |6020 |3050 |5970 |  18k|  1 |1000 | 922 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  434s|  4500 |  4497 |638941 | 129.4 |   287M | 217 |6020 |3050 |6384 |  19k|  2 |1000 | 922 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  440s|  4600 |  4597 |656134 | 130.3 |   294M | 217 |6020 |3050 |6174 |  20k|  1 |1000 | 922 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  444s|  4700 |  4697 |667592 | 130.0 |   300M | 217 |6020 |3050 |6343 |  20k|  2 |1000 | 922 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  450s|  4800 |  4797 |680972 | 130.1 |   305M | 217 |6020 |3050 |6338 |  20k|  2 |1000 | 922 | 5.914147e+02 | 4.272596e+03 | 622.44%| unknown
  473s|  4900 |  4897 |690888 | 129.5 |   309M | 217 |6020 |3050 |6380 |  21k|  2 |1000 | 922 | 5.923765e+02 | 4.272596e+03 | 621.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|  5000 |  4997 |701796 | 129.1 |   317M | 217 |6020 |3050 |6410 |  21k|  1 |1000 | 922 | 5.944973e+02 | 4.272596e+03 | 618.69%| unknown
  482s|  5100 |  5097 |713185 | 128.8 |   320M | 217 |6020 |3050 |6428 |  21k|  1 |1000 | 929 | 5.945928e+02 | 4.272596e+03 | 618.58%| unknown
  489s|  5200 |  5197 |724261 | 128.4 |   325M | 217 |6020 |3050 |6415 |  22k|  1 |1000 | 967 | 5.949446e+02 | 4.272596e+03 | 618.15%| unknown
  493s|  5300 |  5297 |735751 | 128.2 |   333M | 217 |6020 |3050 |6436 |  22k|  2 |1000 | 967 | 5.949446e+02 | 4.272596e+03 | 618.15%| unknown
  501s|  5400 |  5397 |745348 | 127.6 |   338M | 217 |6020 |3050 |6461 |  22k|  2 |1000 | 969 | 5.949446e+02 | 4.272596e+03 | 618.15%| unknown
  506s|  5500 |  5497 |755210 | 127.0 |   342M | 217 |6020 |3050 |6466 |  23k|  1 |1000 | 973 | 5.955039e+02 | 4.272596e+03 | 617.48%| unknown
  509s|  5600 |  5597 |764238 | 126.4 |   345M | 217 |6020 |3050 |6431 |  23k|  1 |1000 | 978 | 5.955640e+02 | 4.272596e+03 | 617.40%| unknown
  514s|  5700 |  5697 |774727 | 126.0 |   350M | 217 |6020 |3050 |6431 |  23k|  2 |1000 | 979 | 5.956160e+02 | 4.272596e+03 | 617.34%| unknown
  519s|  5800 |  5797 |784906 | 125.6 |   356M | 217 |6020 |3050 |6469 |  24k|  1 |1000 | 981 | 5.958060e+02 | 4.272596e+03 | 617.11%| unknown
  528s|  5900 |  5897 |795332 | 125.2 |   363M | 217 |6020 |3050 |6442 |  24k|  2 |1000 | 981 | 5.959663e+02 | 4.272596e+03 | 616.92%| unknown
  533s|  6000 |  5997 |805393 | 124.8 |   369M | 217 |6020 |3050 |6511 |  24k|  3 |1000 | 981 | 5.959663e+02 | 4.272596e+03 | 616.92%| unknown
  539s|  6100 |  6095 |812267 | 123.9 |   373M | 217 |6020 |3050 |6446 |  25k|  1 |1000 | 981 | 5.959663e+02 | 4.272596e+03 | 616.92%| unknown
  542s|  6200 |  6183 |821331 | 123.4 |   375M | 217 |6020 |3050 |6127 |  25k|  2 |1000 | 982 | 5.959663e+02 | 4.272596e+03 | 616.92%| unknown
  548s|  6300 |  6283 |838663 | 124.1 |   385M | 217 |6020 |3050 |6258 |  25k|  1 |1000 | 984 | 5.995453e+02 | 4.272596e+03 | 612.64%| unknown
  552s|  6400 |  6377 |848037 | 123.7 |   389M | 217 |6020 |3050 |6445 |  26k|  1 |1000 | 984 | 5.995453e+02 | 4.272596e+03 | 612.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|  6500 |  6441 |852166 | 122.4 |   392M | 217 |6020 |3050 |6451 |  26k|  2 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  559s|  6600 |  6527 |859914 | 121.7 |   397M | 217 |6020 |3050 |6440 |  26k|  1 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  563s|  6700 |  6627 |868849 | 121.2 |   404M | 217 |6020 |3050 |6457 |  26k|  2 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  568s|  6800 |  6727 |877245 | 120.7 |   406M | 217 |6020 |3050 |6430 |  27k|  1 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  573s|  6900 |  6827 |891325 | 121.0 |   412M | 217 |6020 |3050 |6241 |  27k|  2 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  579s|  7000 |  6927 |904704 | 121.2 |   415M | 217 |6020 |3050 |6282 |  27k|  2 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  583s|  7100 |  7027 |916478 | 121.1 |   420M | 217 |6020 |3050 |6516 |  28k|  3 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  588s|  7200 |  7127 |926151 | 120.8 |   425M | 217 |6020 |3050 |6406 |  28k|  1 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  594s|  7300 |  7227 |939574 | 121.0 |   430M | 217 |6020 |3050 |5784 |  29k|  2 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  599s|  7400 |  7327 |951491 | 120.9 |   434M | 217 |6020 |3050 |6466 |  29k|  1 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  607s|  7500 |  7427 |960520 | 120.5 |   440M | 217 |6020 |3050 |6490 |  30k|  7 |1000 | 984 | 6.005162e+02 | 4.272596e+03 | 611.49%| unknown
  611s|  7600 |  7527 |968890 | 120.0 |   444M | 217 |6020 |3050 |6461 |  30k|  1 |1000 | 984 | 6.007747e+02 | 4.272596e+03 | 611.18%| unknown
  616s|  7700 |  7627 |978002 | 119.7 |   451M | 217 |6020 |3050 |6065 |  31k|  1 |1000 | 985 | 6.007747e+02 | 4.272596e+03 | 611.18%| unknown
  621s|  7800 |  7727 |989546 | 119.6 |   453M | 217 |6020 |3050 |6080 |  31k|  3 |1000 | 985 | 6.009462e+02 | 4.272596e+03 | 610.98%| unknown
  627s|  7900 |  7827 |995886 | 118.9 |   460M | 217 |6020 |3050 |6096 |  31k|  1 |1000 | 985 | 6.009462e+02 | 4.272596e+03 | 610.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|  8000 |  7925 |  1004k| 118.5 |   464M | 217 |6020 |3050 |6343 |  32k|  2 |1000 | 985 | 6.009914e+02 | 4.272596e+03 | 610.92%| unknown
  636s|  8100 |  8025 |  1015k| 118.4 |   468M | 217 |6020 |3050 |6479 |  32k|  1 |1000 | 985 | 6.036408e+02 | 4.272596e+03 | 607.80%| unknown
  641s|  8200 |  8125 |  1024k| 118.1 |   469M | 217 |6020 |3050 |6483 |  32k|  1 |1000 | 987 | 6.036408e+02 | 4.272596e+03 | 607.80%| unknown
  645s|  8300 |  8225 |  1033k| 117.7 |   475M | 217 |6020 |3050 |6482 |  32k|  1 |1000 | 992 | 6.036465e+02 | 4.272596e+03 | 607.80%| unknown
  650s|  8400 |  8325 |  1044k| 117.6 |   479M | 217 |6020 |3050 |6465 |  33k|  2 |1000 | 992 | 6.036552e+02 | 4.272596e+03 | 607.79%| unknown
  654s|  8500 |  8425 |  1052k| 117.1 |   482M | 217 |6020 |3050 |6169 |  33k|  1 |1000 | 992 | 6.038042e+02 | 4.272596e+03 | 607.61%| unknown
  658s|  8600 |  8525 |  1060k| 116.7 |   487M | 217 |6020 |3050 |6337 |  33k|  1 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  662s|  8700 |  8625 |  1067k| 116.1 |   492M | 217 |6020 |3050 |6074 |  34k|  2 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  665s|  8800 |  8725 |  1069k| 115.1 |   496M | 217 |6020 |3050 |6337 |  34k|  1 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  671s|  8900 |  8825 |  1081k| 115.2 |   500M | 217 |6020 |3050 |6445 |  34k|  2 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  685s|  9000 |  8925 |  1091k| 115.0 |   505M | 217 |6020 |3050 |6354 |  34k|  2 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  689s|  9100 |  9025 |  1100k| 114.7 |   510M | 217 |6020 |3050 |6368 |  35k|  1 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  694s|  9200 |  9125 |  1110k| 114.6 |   515M | 217 |6020 |3050 |6415 |  35k|  2 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
