solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 14731 |     - |   108M |   0 |6420 |2440 |9737 |2497 |  7 |   0 |   0 |-1.667478e+02 | 1.014867e+03 |    Inf | unknown
  5.6s|     1 |     0 | 15125 |     - |   109M |   0 |6420 |2440 |9939 |2699 |  8 |   0 |   0 |-1.662689e+02 | 1.014867e+03 |    Inf | unknown
  5.8s|     1 |     0 | 15478 |     - |   110M |   0 |6420 |2440 |  10k|2835 |  9 |   0 |   0 |-1.658376e+02 | 1.014867e+03 |    Inf | unknown
  6.1s|     1 |     0 | 15816 |     - |   111M |   0 |6420 |2440 |  10k|2979 | 10 |   0 |   0 |-1.652816e+02 | 1.014867e+03 |    Inf | unknown
  6.2s|     1 |     0 | 16025 |     - |   112M |   0 |6420 |2440 |  10k|3124 | 11 |   0 |   0 |-1.649921e+02 | 1.014867e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 16209 |     - |   114M |   0 |6420 |2440 |8067 |3253 | 12 |   0 |   0 |-1.648561e+02 | 1.014867e+03 |    Inf | unknown
  6.6s|     1 |     0 | 16384 |     - |   114M |   0 |6420 |2440 |8178 |3364 | 13 |   0 |   0 |-1.648206e+02 | 1.014867e+03 |    Inf | unknown
  6.7s|     1 |     0 | 16512 |     - |   115M |   0 |6420 |2440 |8263 |3449 | 14 |   0 |   0 |-1.648105e+02 | 1.014867e+03 |    Inf | unknown
  6.9s|     1 |     0 | 16577 |     - |   116M |   0 |6420 |2440 |8318 |3504 | 15 |   0 |   0 |-1.648071e+02 | 1.014867e+03 |    Inf | unknown
  7.0s|     1 |     0 | 16631 |     - |   117M |   0 |6420 |2440 |8345 |3531 | 16 |   0 |   0 |-1.648063e+02 | 1.014867e+03 |    Inf | unknown
  7.2s|     1 |     0 | 16645 |     - |   118M |   0 |6420 |2440 |8358 |3544 | 17 |   0 |   0 |-1.648062e+02 | 1.014867e+03 |    Inf | unknown
  7.4s|     1 |     0 | 16658 |     - |   119M |   0 |6420 |2440 |7269 |3550 | 18 |   0 |   0 |-1.648061e+02 | 1.014867e+03 |    Inf | unknown
  7.5s|     1 |     0 | 16667 |     - |   120M |   0 |6420 |2440 |7274 |3555 | 19 |   0 |   0 |-1.648058e+02 | 1.014867e+03 |    Inf | unknown
  7.6s|     1 |     0 | 16675 |     - |   120M |   0 |6420 |2440 |7282 |3563 | 20 |   0 |   0 |-1.648056e+02 | 1.014867e+03 |    Inf | unknown
  7.8s|     1 |     0 | 16680 |     - |   120M |   0 |6420 |2440 |7285 |3566 | 21 |   0 |   0 |-1.648056e+02 | 1.014867e+03 |    Inf | unknown
  7.9s|     1 |     0 | 16682 |     - |   120M |   0 |6420 |2440 |7286 |3567 | 22 |   0 |   0 |-1.648056e+02 | 1.014867e+03 |    Inf | unknown
L39.6s|     1 |     0 | 33697 |     - |    rens|   0 |6420 |2440 |7286 |3567 | 23 |   0 |   0 |-1.648056e+02 | 5.849450e+02 |    Inf | unknown
 62.0s|     1 |     0 | 33698 |     - |   124M |   0 |6420 |2440 |6433 |3567 | 23 |   0 |   0 |-1.648056e+02 | 5.849450e+02 |    Inf | unknown
 64.2s|     1 |     2 | 33698 |     - |   125M |   0 |6420 |2440 |6433 |3567 | 24 |   0 |  20 |-1.647862e+02 | 5.849450e+02 |    Inf | unknown
d 100s|    51 |    52 | 57623 | 872.5 |    mpec|  50 |6420 |2440 |9406 |9816 |  2 |   0 | 220 |-1.646983e+02 | 5.848505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|   100 |   101 | 73346 | 599.5 |   139M |  58 |6420 |2440 |9882 |  14k|  4 |   0 | 230 |-1.646983e+02 | 5.848505e+02 |    Inf | unknown
d 132s|   133 |   134 | 79824 | 498.7 |    mpec|  81 |6420 |2440 |9419 |  15k|  5 |   0 | 248 |-1.646983e+02 | 5.662804e+02 |    Inf | unknown
  152s|   200 |   201 | 96415 | 414.2 |   143M | 101 |6420 |2440 |9550 |  16k|  7 |   0 | 263 |-1.646983e+02 | 5.662804e+02 |    Inf | unknown
  198s|   300 |   301 |132714 | 397.1 |   153M | 107 |6420 |2440 |9394 |  24k|  2 |   0 | 306 |-1.645847e+02 | 5.662804e+02 |    Inf | unknown
L 238s|   371 |   372 |165141 | 408.5 |    rins| 107 |6420 |2440 |9610 |  33k|  2 |   0 | 330 |-1.645502e+02 | 5.486278e+02 |    Inf | unknown
  254s|   400 |   401 |172309 | 396.8 |   162M | 107 |6420 |2440 |  10k|  35k|  5 |   0 | 341 |-1.645502e+02 | 5.486278e+02 |    Inf | unknown
  284s|   500 |   501 |195967 | 364.7 |   163M | 111 |6420 |2440 |9624 |  36k|  7 |   0 | 365 |-1.645502e+02 | 5.486278e+02 |    Inf | unknown
  309s|   600 |   601 |230548 | 361.5 |   171M | 111 |6420 |2440 |8740 |  42k|  2 |   0 | 403 |-1.645352e+02 | 5.486278e+02 |    Inf | unknown
L 319s|   647 |   648 |245260 | 358.0 |    gins| 111 |6420 |2440 |9463 |  44k|  4 |   0 | 430 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  327s|   700 |   701 |256500 | 346.9 |   174M | 111 |6420 |2440 |8013 |  45k|  9 |   0 | 440 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  351s|   800 |   801 |273887 | 325.3 |   179M | 111 |6420 |2440 |7952 |  52k|  3 |   0 | 464 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  374s|   900 |   901 |293822 | 311.3 |   187M | 111 |6420 |2440 |9028 |  61k|  2 |   0 | 549 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  391s|  1000 |  1001 |311256 | 297.6 |   192M | 111 |6420 |2440 |9626 |  64k|  3 |   0 | 586 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  410s|  1100 |  1101 |330475 | 288.0 |   195M | 111 |6420 |2440 |9638 |  66k|  7 |   0 | 621 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  430s|  1200 |  1201 |343862 | 275.1 |   198M | 113 |6420 |2440 |9517 |  69k|  4 |   0 | 636 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  1300 |  1301 |360478 | 266.7 |   203M | 113 |6420 |2440 |7956 |  76k|  4 |   0 | 665 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  471s|  1400 |  1401 |377216 | 259.6 |   208M | 113 |6420 |2440 |9690 |  81k|  1 |   0 | 717 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
  491s|  1500 |  1501 |389504 | 250.5 |   215M | 113 |6420 |2440 |8204 |  84k|  8 |   0 | 750 |-1.645352e+02 | 5.468317e+02 |    Inf | unknown
L 519s|  1600 |  1601 |428073 | 259.0 |crossove| 113 |6420 |2440 |  10k|  93k|  4 |   0 | 840 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  541s|  1700 |  1701 |446400 | 254.5 |   228M | 113 |6420 |2440 |9539 |  96k|  2 |   0 | 870 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  562s|  1800 |  1801 |470083 | 253.5 |   232M | 113 |6420 |2440 |  11k| 105k|  6 |   0 | 874 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  583s|  1900 |  1901 |494821 | 253.2 |   242M | 122 |6420 |2440 |  11k| 111k|  2 |   0 | 955 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  602s|  2000 |  2001 |520646 | 253.5 |   253M | 122 |6420 |2440 |9288 | 117k| 11 |   0 | 955 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  623s|  2100 |  2101 |536844 | 249.1 |   260M | 122 |6420 |2440 |9389 | 122k|  2 |   0 | 958 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  641s|  2200 |  2201 |560336 | 248.4 |   266M | 122 |6420 |2440 |9278 | 127k|  9 |   0 | 960 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  659s|  2300 |  2301 |573563 | 243.4 |   268M | 122 |6420 |2440 |9792 | 132k|  4 |   0 | 963 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  679s|  2400 |  2401 |592187 | 241.0 |   271M | 122 |6420 |2440 |9821 | 137k| 10 |   0 | 965 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  698s|  2500 |  2501 |623909 | 244.1 |   274M | 122 |6420 |2440 |9860 | 147k|  8 |   0 | 968 |-1.645352e+02 | 5.460215e+02 |    Inf | unknown
  721s|  2600 |  2601 |658812 | 248.1 |   288M | 122 |6420 |2440 |9838 | 157k| 11 |   0 |1040 |-1.643599e+02 | 5.460215e+02 |    Inf | unknown
  740s|  2700 |  2701 |674155 | 244.6 |   291M | 122 |6420 |2440 |8386 | 162k|  6 |   0 |1088 |-1.643599e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|  2800 |  2801 |689054 | 241.2 |   296M | 122 |6420 |2440 |9687 | 167k|  9 |   0 |1138 |-1.643599e+02 | 5.460215e+02 |    Inf | unknown
  783s|  2900 |  2901 |715947 | 242.1 |   311M | 122 |6420 |2440 |9420 | 177k|  2 |   0 |1223 |-1.640437e+02 | 5.460215e+02 |    Inf | unknown
  805s|  3000 |  3001 |728660 | 238.3 |   319M | 122 |6420 |2440 |9615 | 183k|  9 |   0 |1260 |-1.640437e+02 | 5.460215e+02 |    Inf | unknown
  826s|  3100 |  3101 |742783 | 235.2 |   324M | 122 |6420 |2440 |9673 | 188k|  3 |   0 |1282 |-1.640437e+02 | 5.460215e+02 |    Inf | unknown
  854s|  3200 |  3201 |766721 | 235.3 |   342M | 122 |6420 |2440 |9673 | 196k|  4 |   0 |1359 |-1.633194e+02 | 5.460215e+02 |    Inf | unknown
  874s|  3300 |  3301 |805799 | 240.0 |   350M | 122 |6420 |2440 |9879 | 204k|  2 |   0 |1373 |-1.633194e+02 | 5.460215e+02 |    Inf | unknown
  892s|  3400 |  3401 |834692 | 241.5 |   356M | 122 |6420 |2440 |  11k| 209k| 11 |   0 |1386 |-1.633194e+02 | 5.460215e+02 |    Inf | unknown
  912s|  3500 |  3501 |877422 | 246.8 |   363M | 127 |6420 |2440 |9813 | 220k|  2 |   0 |1391 |-1.632975e+02 | 5.460215e+02 |    Inf | unknown
  928s|  3600 |  3601 |902240 | 246.8 |   367M | 127 |6420 |2440 |8208 | 226k| 10 |   0 |1391 |-1.632975e+02 | 5.460215e+02 |    Inf | unknown
  945s|  3700 |  3701 |921789 | 245.4 |   373M | 127 |6420 |2440 |8186 | 232k|  2 |   0 |1397 |-1.632975e+02 | 5.460215e+02 |    Inf | unknown
  964s|  3800 |  3801 |941800 | 244.2 |   383M | 127 |6420 |2440 |8009 | 238k|  8 |   0 |1400 |-1.632975e+02 | 5.460215e+02 |    Inf | unknown
  980s|  3900 |  3901 |970850 | 245.4 |   389M | 127 |6420 |2440 |9026 | 246k|  2 |   0 |1422 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
  997s|  4000 |  4001 |995482 | 245.4 |   397M | 127 |6420 |2440 |8659 | 250k|  2 |   0 |1463 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1016s|  4100 |  4101 |  1004k| 241.8 |   399M | 127 |6420 |2440 |8030 | 255k|  6 |   0 |1487 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1033s|  4200 |  4201 |  1018k| 239.3 |   407M | 127 |6420 |2440 |8061 | 260k|  8 |   0 |1534 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|  4300 |  4301 |  1038k| 238.2 |   417M | 127 |6420 |2440 |8725 | 266k|  7 |   0 |1581 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1069s|  4400 |  4401 |  1060k| 238.0 |   425M | 127 |6420 |2440 |9200 | 272k|  2 |   0 |1606 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1085s|  4500 |  4501 |  1081k| 237.3 |   428M | 127 |6420 |2440 |8540 | 277k|  3 |   0 |1622 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1100s|  4600 |  4601 |  1099k| 236.0 |   436M | 127 |6420 |2440 |9005 | 282k|  2 |   0 |1625 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1118s|  4700 |  4701 |  1116k| 234.6 |   444M | 127 |6420 |2440 |8768 | 287k|  2 |   0 |1634 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1137s|  4800 |  4801 |  1131k| 232.8 |   448M | 127 |6420 |2440 |8172 | 291k| 10 |   0 |1677 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1155s|  4900 |  4901 |  1144k| 230.8 |   457M | 127 |6420 |2440 |8664 | 297k| 12 |   0 |1678 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1173s|  5000 |  5001 |  1168k| 230.9 |   461M | 127 |6420 |2440 |  10k| 302k|  6 |   0 |1681 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1191s|  5100 |  5101 |  1191k| 231.0 |   472M | 127 |6420 |2440 |9194 | 307k|  9 |   0 |1710 |-1.630371e+02 | 5.460215e+02 |    Inf | unknown
 1206s|  5200 |  5201 |  1222k| 232.5 |   476M | 127 |6420 |2440 |8272 | 314k| 11 |   0 |1716 |-1.629622e+02 | 5.460215e+02 |    Inf | unknown
 1222s|  5300 |  5301 |  1238k| 231.1 |   480M | 127 |6420 |2440 |8287 | 319k| 12 |   0 |1717 |-1.629622e+02 | 5.460215e+02 |    Inf | unknown
 1238s|  5400 |  5401 |  1269k| 232.6 |   485M | 127 |6420 |2440 |  10k| 325k|  9 |   0 |1732 |-1.629622e+02 | 5.460215e+02 |    Inf | unknown
 1257s|  5500 |  5501 |  1325k| 238.6 |   492M | 127 |6420 |2440 |8744 | 337k|  2 |   0 |1789 |-1.629586e+02 | 5.460215e+02 |    Inf | unknown
 1274s|  5600 |  5601 |  1366k| 241.6 |   497M | 127 |6420 |2440 |  11k| 342k| 12 |   0 |1852 |-1.629586e+02 | 5.460215e+02 |    Inf | unknown
 1295s|  5700 |  5701 |  1409k| 244.9 |   506M | 134 |6420 |2440 |  10k| 352k|  2 |   0 |1968 |-1.629071e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|  5800 |  5801 |  1435k| 245.2 |   514M | 134 |6420 |2440 |7963 | 358k|  9 |   0 |2002 |-1.629071e+02 | 5.460215e+02 |    Inf | unknown
 1332s|  5900 |  5901 |  1470k| 246.9 |   519M | 134 |6420 |2440 |9414 | 367k|  2 |   0 |2042 |-1.628802e+02 | 5.460215e+02 |    Inf | unknown
 1350s|  6000 |  6001 |  1496k| 247.1 |   529M | 134 |6420 |2440 |8683 | 373k|  2 |   0 |2091 |-1.628802e+02 | 5.460215e+02 |    Inf | unknown
 1365s|  6100 |  6101 |  1511k| 245.6 |   532M | 134 |6420 |2440 |7982 | 378k| 10 |   0 |2092 |-1.628802e+02 | 5.460215e+02 |    Inf | unknown
 1384s|  6200 |  6201 |  1539k| 246.1 |   536M | 134 |6420 |2440 |8646 | 384k|  6 |   0 |2093 |-1.628802e+02 | 5.460215e+02 |    Inf | unknown
 1399s|  6300 |  6301 |  1567k| 246.6 |   541M | 134 |6420 |2440 |7758 | 391k|  5 |   0 |2096 |-1.628442e+02 | 5.460215e+02 |    Inf | unknown
 1419s|  6400 |  6401 |  1586k| 245.7 |   549M | 134 |6420 |2440 |8587 | 396k|  1 |   0 |2096 |-1.628442e+02 | 5.460215e+02 |    Inf | unknown
 1436s|  6500 |  6501 |  1602k| 244.4 |   551M | 134 |6420 |2440 |7977 | 401k|  2 |   0 |2098 |-1.628442e+02 | 5.460215e+02 |    Inf | unknown
 1454s|  6600 |  6601 |  1646k| 247.4 |   557M | 134 |6420 |2440 |8351 | 410k|  7 |   0 |2102 |-1.628360e+02 | 5.460215e+02 |    Inf | unknown
 1470s|  6700 |  6701 |  1663k| 246.2 |   566M | 134 |6420 |2440 |7955 | 415k|  2 |   0 |2102 |-1.628360e+02 | 5.460215e+02 |    Inf | unknown
 1489s|  6800 |  6801 |  1680k| 245.2 |   569M | 134 |6420 |2440 |8778 | 422k|  7 |   0 |2105 |-1.628259e+02 | 5.460215e+02 |    Inf | unknown
 1508s|  6900 |  6901 |  1724k| 247.9 |   575M | 134 |6420 |2440 |7964 | 432k| 10 |   0 |2105 |-1.628259e+02 | 5.460215e+02 |    Inf | unknown
 1528s|  7000 |  7001 |  1741k| 246.8 |   580M | 134 |6420 |2440 |8912 | 438k|  7 |   0 |2108 |-1.628250e+02 | 5.460215e+02 |    Inf | unknown
 1547s|  7100 |  7101 |  1753k| 245.0 |   588M | 134 |6420 |2440 |7863 | 442k|  7 |   0 |2118 |-1.628250e+02 | 5.460215e+02 |    Inf | unknown
 1563s|  7200 |  7201 |  1770k| 244.0 |   595M | 134 |6420 |2440 |8410 | 448k|  2 |   0 |2121 |-1.628250e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|  7300 |  7301 |  1810k| 246.2 |   614M | 134 |6420 |2440 |  10k| 458k|  2 |   0 |2127 |-1.628246e+02 | 5.460215e+02 |    Inf | unknown
 1603s|  7400 |  7401 |  1834k| 246.1 |   621M | 134 |6420 |2440 |8087 | 464k|  5 |   0 |2129 |-1.628246e+02 | 5.460215e+02 |    Inf | unknown
 1621s|  7500 |  7501 |  1849k| 244.8 |   628M | 134 |6420 |2440 |8607 | 468k|  9 |   0 |2130 |-1.628246e+02 | 5.460215e+02 |    Inf | unknown
 1639s|  7600 |  7601 |  1875k| 245.0 |   637M | 134 |6420 |2440 |8608 | 475k|  9 |   0 |2130 |-1.627683e+02 | 5.460215e+02 |    Inf | unknown
 1656s|  7700 |  7701 |  1887k| 243.3 |   645M | 134 |6420 |2440 |9800 | 479k|  2 |   0 |2130 |-1.627683e+02 | 5.460215e+02 |    Inf | unknown
 1671s|  7800 |  7801 |  1904k| 242.4 |   652M | 134 |6420 |2440 |8117 | 483k| 12 |   0 |2130 |-1.627683e+02 | 5.460215e+02 |    Inf | unknown
 1689s|  7900 |  7901 |  1920k| 241.4 |   653M | 134 |6420 |2440 |9733 | 488k|  8 |   0 |2130 |-1.627683e+02 | 5.460215e+02 |    Inf | unknown
 1708s|  8000 |  8001 |  1939k| 240.7 |   663M | 134 |6420 |2440 |9863 | 493k|  2 |   0 |2130 |-1.627683e+02 | 5.460215e+02 |    Inf | unknown
 1723s|  8100 |  8101 |  1964k| 240.8 |   667M | 134 |6420 |2440 |  10k| 499k|  7 |   0 |2167 |-1.627394e+02 | 5.460215e+02 |    Inf | unknown
 1743s|  8200 |  8201 |  1983k| 240.2 |   670M | 134 |6420 |2440 |7933 | 503k|  2 |   0 |2208 |-1.627394e+02 | 5.460215e+02 |    Inf | unknown
 1762s|  8300 |  8301 |  1995k| 238.7 |   674M | 134 |6420 |2440 |8580 | 508k| 11 |   0 |2253 |-1.627394e+02 | 5.460215e+02 |    Inf | unknown
 1781s|  8400 |  8401 |  2015k| 238.3 |   684M | 134 |6420 |2440 |8816 | 514k|  2 |   0 |2296 |-1.627394e+02 | 5.460215e+02 |    Inf | unknown
 1798s|  8500 |  8501 |  2036k| 238.0 |   688M | 134 |6420 |2440 |9303 | 520k|  8 |   0 |2335 |-1.624201e+02 | 5.460215e+02 |    Inf | unknown
 1817s|  8600 |  8601 |  2050k| 236.8 |   691M | 134 |6420 |2440 |7979 | 525k|  5 |   0 |2357 |-1.624201e+02 | 5.460215e+02 |    Inf | unknown
 1836s|  8700 |  8701 |  2068k| 236.2 |   700M | 134 |6420 |2440 |8016 | 530k| 10 |   0 |2380 |-1.624201e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|  8800 |  8801 |  2106k| 237.8 |   711M | 134 |6420 |2440 |  11k| 539k|  2 |   0 |2447 |-1.623673e+02 | 5.460215e+02 |    Inf | unknown
 1872s|  8900 |  8901 |  2126k| 237.4 |   712M | 134 |6420 |2440 |8262 | 544k|  8 |   0 |2447 |-1.623673e+02 | 5.460215e+02 |    Inf | unknown
 1890s|  9000 |  9001 |  2149k| 237.3 |   720M | 134 |6420 |2440 |8791 | 550k|  1 |   0 |2452 |-1.623673e+02 | 5.460215e+02 |    Inf | unknown
 1907s|  9100 |  9101 |  2173k| 237.3 |   728M | 134 |6420 |2440 |8123 | 555k|  4 |   0 |2452 |-1.623673e+02 | 5.460215e+02 |    Inf | unknown
 1924s|  9200 |  9201 |  2195k| 237.2 |   734M | 134 |6420 |2440 |8726 | 561k| 11 |   0 |2454 |-1.623673e+02 | 5.460215e+02 |    Inf | unknown
 1941s|  9300 |  9301 |  2223k| 237.6 |   740M | 134 |6420 |2440 |8198 | 568k| 11 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 1961s|  9400 |  9401 |  2238k| 236.7 |   744M | 134 |6420 |2440 |8055 | 573k| 10 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 1980s|  9500 |  9501 |  2253k| 235.8 |   752M | 134 |6420 |2440 |8206 | 578k|  9 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 1998s|  9600 |  9601 |  2274k| 235.5 |   764M | 134 |6420 |2440 |8876 | 585k|  9 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 2016s|  9700 |  9701 |  2299k| 235.6 |   770M | 134 |6420 |2440 |8926 | 591k|  2 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 2033s|  9800 |  9801 |  2321k| 235.5 |   779M | 134 |6420 |2440 |9017 | 597k|  9 |   0 |2455 |-1.623187e+02 | 5.460215e+02 |    Inf | unknown
 2049s|  9900 |  9901 |  2357k| 236.8 |   788M | 134 |6420 |2440 |9818 | 605k|  3 |   0 |2478 |-1.623119e+02 | 5.460215e+02 |    Inf | unknown
