2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  4400 |  4307 |298524 |  66.7 |   197M | 185 |3010 |1550 |3191 |  30k|  1 |1850 | 834 | 5.937210e+02 | 3.894285e+03 | 555.91%| unknown
  215s|  4500 |  4407 |302781 |  66.1 |   200M | 185 |3010 |1550 |3118 |  30k|  1 |1850 | 834 | 5.944465e+02 | 3.894285e+03 | 555.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  4600 |  4507 |307139 |  65.7 |   201M | 185 |3010 |1550 |3129 |  31k|  1 |1850 | 834 | 5.944465e+02 | 3.894285e+03 | 555.11%| unknown
  219s|  4700 |  4605 |311455 |  65.2 |   202M | 185 |3010 |1550 |3125 |  31k|  1 |1850 | 834 | 5.977613e+02 | 3.894285e+03 | 551.48%| unknown
  223s|  4800 |  4705 |316561 |  64.9 |   203M | 185 |3010 |1550 |3151 |  32k|  2 |1850 | 837 | 5.977613e+02 | 3.894285e+03 | 551.48%| unknown
  225s|  4900 |  4787 |321749 |  64.6 |   204M | 185 |3010 |1550 |3314 |  32k|  2 |1850 | 838 | 6.230348e+02 | 3.894285e+03 | 525.05%| unknown
  227s|  5000 |  4887 |326292 |  64.2 |   206M | 185 |3010 |1550 |3300 |  33k|  1 |1850 | 838 | 6.230348e+02 | 3.894285e+03 | 525.05%| unknown
  228s|  5100 |  4979 |329847 |  63.7 |   209M | 185 |3010 |1550 |3132 |  33k|  1 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  230s|  5200 |  5079 |333601 |  63.2 |   210M | 185 |3010 |1550 |3232 |  34k|  1 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  232s|  5300 |  5179 |337992 |  62.8 |   213M | 185 |3010 |1550 |3310 |  34k|  2 |1850 | 838 | 6.259453e+02 | 3.894285e+03 | 522.14%| unknown
  234s|  5400 |  5277 |343591 |  62.7 |   214M | 185 |3010 |1550 |3358 |  35k|  2 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  235s|  5500 |  5377 |346630 |  62.1 |   215M | 185 |3010 |1550 |3121 |  35k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  244s|  5600 |  5477 |348795 |  61.4 |   217M | 185 |3010 |1550 |3131 |  36k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  246s|  5700 |  5577 |351477 |  60.8 |   217M | 185 |3010 |1550 |3298 |  36k|  1 |1850 | 838 | 6.306714e+02 | 3.894285e+03 | 517.48%| unknown
  248s|  5800 |  5665 |354320 |  60.2 |   222M | 185 |3010 |1550 |3434 |  37k|  2 |1850 | 838 | 6.309045e+02 | 3.894285e+03 | 517.25%| unknown
  249s|  5900 |  5757 |357914 |  59.8 |   222M | 185 |3010 |1550 |3296 |  37k|  2 |1850 | 838 | 6.309045e+02 | 3.894285e+03 | 517.25%| unknown
  251s|  6000 |  5843 |362524 |  59.6 |   225M | 185 |3010 |1550 |3242 |  37k|  1 |1850 | 838 | 6.367131e+02 | 3.894285e+03 | 511.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  6100 |  5943 |366853 |  59.3 |   227M | 185 |3010 |1550 |3127 |  38k|  2 |1850 | 838 | 6.372523e+02 | 3.894285e+03 | 511.11%| unknown
  259s|  6200 |  6043 |371564 |  59.1 |   228M | 185 |3010 |1550 |3129 |  38k|  1 |1850 | 838 | 6.372523e+02 | 3.894285e+03 | 511.11%| unknown
  261s|  6300 |  6143 |377606 |  59.1 |   229M | 185 |3010 |1550 |3246 |  39k|  1 |1850 | 838 | 6.450121e+02 | 3.894285e+03 | 503.75%| unknown
  263s|  6400 |  6243 |382580 |  59.0 |   232M | 185 |3010 |1550 |3147 |  40k|  1 |1850 | 838 | 6.450121e+02 | 3.894285e+03 | 503.75%| unknown
  265s|  6500 |  6343 |386695 |  58.7 |   233M | 185 |3010 |1550 |3181 |  40k|  1 |1850 | 838 | 6.521357e+02 | 3.894285e+03 | 497.16%| unknown
  267s|  6600 |  6443 |391485 |  58.5 |   235M | 185 |3010 |1550 |3366 |  41k|  1 |1850 | 838 | 6.521357e+02 | 3.894285e+03 | 497.16%| unknown
  268s|  6700 |  6523 |394200 |  58.1 |   239M | 185 |3010 |1550 |3256 |  41k|  1 |1850 | 838 | 6.673377e+02 | 3.894285e+03 | 483.56%| unknown
  270s|  6800 |  6623 |398427 |  57.8 |   240M | 185 |3010 |1550 |3422 |  42k|  1 |1850 | 838 | 6.673377e+02 | 3.894285e+03 | 483.56%| unknown
  272s|  6900 |  6723 |401057 |  57.4 |   242M | 185 |3010 |1550 |3193 |  42k|  1 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  274s|  7000 |  6821 |404759 |  57.1 |   243M | 185 |3010 |1550 |3392 |  43k|  3 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  276s|  7100 |  6905 |405592 |  56.4 |   246M | 185 |3010 |1550 |3376 |  43k|  1 |1850 | 838 | 6.746898e+02 | 3.894285e+03 | 477.20%| unknown
  278s|  7200 |  7001 |406645 |  55.8 |   247M | 185 |3010 |1550 |2888 |  43k|  2 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  279s|  7300 |  7091 |409323 |  55.4 |   249M | 185 |3010 |1550 |3413 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  280s|  7400 |  7187 |410712 |  54.8 |   250M | 185 |3010 |1550 |3418 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
  284s|  7500 |  7287 |411770 |  54.2 |   251M | 185 |3010 |1550 |3418 |  43k|  1 |1850 | 838 | 6.762512e+02 | 3.894285e+03 | 475.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  7600 |  7377 |414424 |  53.9 |   254M | 185 |3010 |1550 |3454 |  44k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  287s|  7700 |  7477 |417192 |  53.5 |   256M | 185 |3010 |1550 |3568 |  44k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  289s|  7800 |  7571 |420765 |  53.3 |   257M | 185 |3010 |1550 |3150 |  45k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  290s|  7900 |  7671 |424892 |  53.1 |   258M | 185 |3010 |1550 |3265 |  45k|  1 |1850 | 838 | 6.765022e+02 | 3.894285e+03 | 475.65%| unknown
  292s|  8000 |  7769 |428361 |  52.9 |   261M | 185 |3010 |1550 |3180 |  46k|  1 |1850 | 841 | 6.768612e+02 | 3.894285e+03 | 475.34%| unknown
  294s|  8100 |  7869 |434437 |  53.0 |   262M | 185 |3010 |1550 |3441 |  46k|  1 |1850 | 841 | 6.768612e+02 | 3.894285e+03 | 475.34%| unknown
  296s|  8200 |  7965 |437762 |  52.8 |   264M | 185 |3010 |1550 |3432 |  47k|  1 |1850 | 841 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  297s|  8300 |  8049 |441842 |  52.6 |   268M | 185 |3010 |1550 |3354 |  47k|  2 |1850 | 842 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  299s|  8400 |  8149 |446506 |  52.5 |   268M | 185 |3010 |1550 |3277 |  48k|  1 |1850 | 842 | 6.768625e+02 | 3.894285e+03 | 475.34%| unknown
  301s|  8500 |  8249 |451244 |  52.5 |   269M | 185 |3010 |1550 |3183 |  48k|  1 |1850 | 842 | 6.768680e+02 | 3.894285e+03 | 475.34%| unknown
  303s|  8600 |  8345 |455543 |  52.4 |   271M | 185 |3010 |1550 |3314 |  49k|  1 |1850 | 842 | 6.768680e+02 | 3.894285e+03 | 475.34%| unknown
  305s|  8700 |  8445 |459980 |  52.3 |   272M | 185 |3010 |1550 |3555 |  49k|  1 |1850 | 842 | 6.776815e+02 | 3.894285e+03 | 474.65%| unknown
  307s|  8800 |  8535 |462580 |  52.0 |   276M | 185 |3010 |1550 |   0 |  49k|  0 |1850 | 842 | 6.776815e+02 | 3.894285e+03 | 474.65%| unknown
  312s|  8900 |  8635 |466215 |  51.8 |   278M | 185 |3010 |1550 |3437 |  50k|  1 |1850 | 842 | 6.782770e+02 | 3.894285e+03 | 474.14%| unknown
  317s|  9000 |  8729 |467140 |  51.3 |   279M | 185 |3010 |1550 |3446 |  50k|  1 |1850 | 842 | 6.782770e+02 | 3.894285e+03 | 474.14%| unknown
