
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3215 |     - |    20M |   0 |1210 | 620 |2332 | 512 |  6 | 200 |   0 | 2.222057e+01 | 3.987220e+02 |1694.38%| unknown
  0.4s|     1 |     0 |  3544 |     - |    20M |   0 |1210 | 620 |2394 | 574 |  7 | 200 |   0 | 2.235632e+01 | 3.987220e+02 |1683.49%| unknown
  0.4s|     1 |     0 |  3775 |     - |    20M |   0 |1210 | 620 |2440 | 620 |  8 | 200 |   0 | 2.240840e+01 | 3.987220e+02 |1679.34%| unknown
  0.4s|     1 |     0 |  3782 |     - |    21M |   0 |1210 | 620 |1533 | 625 |  9 | 200 |   0 | 2.241117e+01 | 3.987220e+02 |1679.12%| unknown
  0.5s|     1 |     0 |  3787 |     - |    21M |   0 |1210 | 620 |1536 | 628 | 10 | 200 |   0 | 2.241150e+01 | 3.987220e+02 |1679.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.8s|     1 |     0 | 10044 |     - |    rens|   0 |1210 | 620 |1536 | 628 | 11 | 200 |   0 | 2.241150e+01 | 3.916204e+02 |1647.41%| unknown
L 1.9s|     1 |     0 | 10044 |     - |    alns|   0 |1210 | 620 |1536 | 628 | 11 | 200 |   0 | 2.241150e+01 | 3.645792e+02 |1526.75%| unknown
L 1.9s|     1 |     0 | 10044 |     - |    alns|   0 |1210 | 620 |1536 | 628 | 11 | 200 |   0 | 2.241150e+01 | 3.598423e+02 |1505.61%| unknown
  2.9s|     1 |     0 | 10044 |     - |    23M |   0 |1210 | 620 |1536 | 628 | 11 | 200 |   0 | 2.241150e+01 | 3.598423e+02 |1505.61%| unknown
  3.2s|     1 |     2 | 10044 |     - |    23M |   0 |1210 | 620 |1536 | 628 | 12 | 200 |  24 | 2.241157e+01 | 3.598423e+02 |1505.61%| unknown
r 7.4s|    57 |    58 | 14168 | 188.9 |intshift|  17 |1210 | 620 |1124 |1325 |  7 | 200 | 653 | 2.243106e+01 | 3.402995e+02 |1417.09%| unknown
  7.9s|   100 |   101 | 16336 | 128.8 |    28M |  19 |1210 | 620 |1057 |1577 |  1 | 200 | 661 | 2.243922e+01 | 3.402995e+02 |1416.54%| unknown
L 9.0s|   157 |   158 | 18948 |  98.5 |    gins|  24 |1210 | 620 |1047 |1902 |  7 | 200 | 683 | 2.243922e+01 | 3.330052e+02 |1384.03%| unknown
  9.5s|   200 |   201 | 20341 |  84.2 |    29M |  29 |1210 | 620 |1106 |2311 |  1 | 200 | 684 | 2.250316e+01 | 3.330052e+02 |1379.82%| unknown
L11.8s|   258 |   259 | 21672 |  70.4 |    gins|  48 |1210 | 620 |1198 |2703 |  1 | 200 | 700 | 2.250316e+01 | 3.062679e+02 |1261.00%| unknown
 16.6s|   300 |   301 | 22635 |  63.7 |    31M |  55 |1210 | 620 |1105 |2951 |  1 | 200 | 711 | 2.250316e+01 | 3.062679e+02 |1261.00%| unknown
L17.6s|   399 |   400 | 25347 |  54.7 |    gins|  55 |1210 | 620 |1188 |3334 |  1 | 200 | 723 | 2.250316e+01 | 2.906181e+02 |1191.45%| unknown
 17.6s|   400 |   401 | 25349 |  54.5 |    32M |  55 |1210 | 620 |1188 |3334 |  1 | 200 | 723 | 2.250316e+01 | 2.906181e+02 |1191.45%| unknown
 18.2s|   500 |   501 | 27725 |  48.4 |    34M |  55 |1210 | 620 |1178 |3870 |  2 | 200 | 723 | 2.252866e+01 | 2.906181e+02 |1189.99%| unknown
L19.9s|   599 |   600 | 30267 |  44.6 |    rins|  55 |1210 | 620 |1134 |4500 |  2 | 200 | 725 | 2.252866e+01 | 2.764847e+02 |1127.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|   600 |   601 | 30272 |  44.5 |    36M |  55 |1210 | 620 |1134 |4500 |  1 | 200 | 725 | 2.252866e+01 | 2.764847e+02 |1127.26%| unknown
 20.9s|   700 |   701 | 34049 |  43.6 |    37M |  55 |1210 | 620 |1223 |5405 |  2 | 200 | 729 | 2.253219e+01 | 2.764847e+02 |1127.07%| unknown
L23.3s|   799 |   800 | 37211 |  42.1 |crossove|  55 |1210 | 620 |1066 |6232 |  9 | 200 | 732 | 2.267572e+01 | 2.568374e+02 |1032.65%| unknown
 23.3s|   800 |   801 | 37289 |  42.2 |    40M |  55 |1210 | 620 |1090 |6262 |  6 | 200 | 732 | 2.267572e+01 | 2.568374e+02 |1032.65%| unknown
L23.9s|   828 |   829 | 38423 |  42.1 |    alns|  55 |1210 | 620 |1203 |6595 |  2 | 200 | 732 | 2.268980e+01 | 2.469691e+02 | 988.46%| unknown
 25.1s|   900 |   901 | 40928 |  41.5 |    43M |  55 |1210 | 620 |1186 |7287 |  1 | 200 | 732 | 2.275261e+01 | 2.469691e+02 | 985.45%| unknown
 34.9s|  1000 |  1001 | 43339 |  39.8 |    46M |  67 |1210 | 620 |1044 |7819 |  1 | 200 | 732 | 2.275261e+01 | 2.469691e+02 | 985.45%| unknown
L35.6s|  1028 |  1029 | 43821 |  39.2 |    rins|  67 |1210 | 620 |1195 |7988 |  5 | 200 | 732 | 2.275261e+01 | 2.280541e+02 | 902.32%| unknown
 36.2s|  1100 |  1101 | 45842 |  38.4 |    47M |  67 |1210 | 620 |1145 |8592 |  1 | 200 | 732 | 2.277641e+01 | 2.280541e+02 | 901.27%| unknown
 42.2s|  1200 |  1201 | 49961 |  38.7 |    49M |  67 |1210 | 620 |1204 |9549 |  1 | 200 | 737 | 2.289189e+01 | 2.280541e+02 | 896.22%| unknown
L43.6s|  1239 |  1240 | 51523 |  38.7 |    rins|  67 |1210 | 620 |1164 |9831 |  2 | 200 | 741 | 2.292464e+01 | 2.261152e+02 | 886.34%| unknown
 44.1s|  1300 |  1301 | 53582 |  38.5 |    50M |  67 |1210 | 620 |1202 |  10k|  1 | 200 | 743 | 2.292464e+01 | 2.261152e+02 | 886.34%| unknown
 45.0s|  1400 |  1399 | 56761 |  38.0 |    52M |  67 |1210 | 620 |1069 |  11k|  2 | 200 | 748 | 2.292464e+01 | 2.261152e+02 | 886.34%| unknown
 46.5s|  1500 |  1499 | 60370 |  37.9 |    56M |  67 |1210 | 620 |1081 |  11k|  1 | 200 | 748 | 2.292464e+01 | 2.261152e+02 | 886.34%| unknown
 47.4s|  1600 |  1599 | 64105 |  37.8 |    57M |  67 |1210 | 620 |1178 |  12k|  7 | 200 | 748 | 2.292485e+01 | 2.261152e+02 | 886.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  1700 |  1699 | 68085 |  38.0 |    59M |  67 |1210 | 620 |1215 |  13k|  1 | 295 | 750 | 2.292485e+01 | 2.261152e+02 | 886.33%| unknown
 49.2s|  1800 |  1797 | 70893 |  37.4 |    60M |  67 |1210 | 620 |1088 |  14k|  2 | 295 | 750 | 2.292485e+01 | 2.261152e+02 | 886.33%| unknown
L50.4s|  1864 |  1861 | 73016 |  37.3 |    gins|  68 |1210 | 620 |1146 |  15k|  2 | 295 | 750 | 2.292485e+01 | 2.260852e+02 | 886.20%| unknown
 50.8s|  1900 |  1897 | 73955 |  37.1 |    61M |  80 |1210 | 620 |1157 |  15k|  1 | 295 | 750 | 2.292485e+01 | 2.260852e+02 | 886.20%| unknown
 51.7s|  2000 |  1989 | 77840 |  37.1 |    62M |  80 |1210 | 620 |1251 |  16k|  2 | 295 | 750 | 2.292485e+01 | 2.260852e+02 | 886.20%| unknown
 52.9s|  2100 |  2089 | 81175 |  37.0 |    65M |  80 |1210 | 620 |1092 |  16k|  1 | 295 | 750 | 2.292510e+01 | 2.260852e+02 | 886.19%| unknown
 53.7s|  2200 |  2189 | 85125 |  37.1 |    66M |  80 |1210 | 620 |1160 |  17k|  2 | 295 | 750 | 2.292510e+01 | 2.260852e+02 | 886.19%| unknown
 54.8s|  2300 |  2289 | 90375 |  37.8 |    67M |  80 |1210 | 620 |1217 |  18k|  2 | 295 | 750 | 2.292529e+01 | 2.260852e+02 | 886.18%| unknown
 55.8s|  2400 |  2389 | 93898 |  37.6 |    68M |  80 |1210 | 620 |1192 |  19k|  2 | 295 | 750 | 2.292529e+01 | 2.260852e+02 | 886.18%| unknown
 57.5s|  2500 |  2489 | 96558 |  37.2 |    70M |  80 |1210 | 620 |1108 |  19k|  2 | 295 | 750 | 2.292529e+01 | 2.260852e+02 | 886.18%| unknown
 58.9s|  2600 |  2589 |100376 |  37.2 |    72M |  80 |1210 | 620 |1351 |  20k|  1 | 295 | 750 | 2.292534e+01 | 2.260852e+02 | 886.18%| unknown
 59.8s|  2700 |  2689 |103141 |  36.9 |    74M |  80 |1210 | 620 |1203 |  21k|  1 | 295 | 759 | 2.292534e+01 | 2.260852e+02 | 886.18%| unknown
 60.7s|  2800 |  2789 |106896 |  36.9 |    76M |  80 |1210 | 620 |1213 |  22k|  1 | 295 | 765 | 2.292534e+01 | 2.260852e+02 | 886.18%| unknown
 61.8s|  2900 |  2889 |111167 |  37.1 |    78M |  80 |1210 | 620 |1214 |  23k|  1 | 295 | 770 | 2.292552e+01 | 2.260852e+02 | 886.17%| unknown
 63.0s|  3000 |  2989 |114723 |  37.1 |    80M |  80 |1210 | 620 |1226 |  23k|  8 | 295 | 770 | 2.292627e+01 | 2.260852e+02 | 886.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s|  3100 |  3089 |118120 |  37.0 |    81M |  80 |1210 | 620 |1253 |  24k|  3 | 295 | 770 | 2.292627e+01 | 2.260852e+02 | 886.14%| unknown
 65.8s|  3200 |  3189 |123894 |  37.6 |    83M |  80 |1210 | 620 |1129 |  25k|  8 | 295 | 770 | 2.292631e+01 | 2.260852e+02 | 886.14%| unknown
 66.6s|  3300 |  3289 |127238 |  37.5 |    84M |  80 |1210 | 620 |1109 |  25k|  1 | 295 | 772 | 2.292631e+01 | 2.260852e+02 | 886.14%| unknown
 68.4s|  3400 |  3389 |132492 |  37.9 |    85M |  80 |1210 | 620 |1111 |  26k|  1 | 295 | 772 | 2.292637e+01 | 2.260852e+02 | 886.14%| unknown
 69.4s|  3500 |  3489 |135296 |  37.6 |    88M |  80 |1210 | 620 |1110 |  27k|  2 | 295 | 772 | 2.292651e+01 | 2.260852e+02 | 886.13%| unknown
 70.7s|  3600 |  3589 |139507 |  37.8 |    90M |  80 |1210 | 620 |1109 |  28k|  3 | 295 | 772 | 2.292651e+01 | 2.260852e+02 | 886.13%| unknown
 71.9s|  3700 |  3689 |142807 |  37.6 |    93M |  80 |1210 | 620 |1209 |  29k|  6 | 295 | 772 | 2.292651e+01 | 2.260852e+02 | 886.13%| unknown
 73.0s|  3800 |  3789 |146946 |  37.7 |    95M |  80 |1210 | 620 |1227 |  29k|  3 | 295 | 772 | 2.292651e+01 | 2.260852e+02 | 886.13%| unknown
 74.0s|  3900 |  3889 |150249 |  37.6 |    96M |  80 |1210 | 620 |1160 |  30k|  1 | 295 | 772 | 2.292651e+01 | 2.260852e+02 | 886.13%| unknown
 75.3s|  4000 |  3989 |154712 |  37.8 |    97M |  80 |1210 | 620 |1130 |  31k|  2 | 295 | 772 | 2.292659e+01 | 2.260852e+02 | 886.13%| unknown
 76.5s|  4100 |  4089 |158867 |  37.9 |    99M |  80 |1210 | 620 |1201 |  32k|  2 | 295 | 772 | 2.300585e+01 | 2.260852e+02 | 882.73%| unknown
 77.5s|  4200 |  4189 |163016 |  38.0 |   102M |  80 |1210 | 620 |1240 |  33k|  6 | 295 | 773 | 2.300598e+01 | 2.260852e+02 | 882.72%| unknown
 78.5s|  4300 |  4289 |166842 |  38.0 |   103M |  80 |1210 | 620 |1116 |  33k|  2 | 295 | 773 | 2.300598e+01 | 2.260852e+02 | 882.72%| unknown
 80.1s|  4400 |  4389 |170571 |  38.0 |   105M |  80 |1210 | 620 |1317 |  34k|  9 | 295 | 773 | 2.300598e+01 | 2.260852e+02 | 882.72%| unknown
 81.1s|  4500 |  4489 |174724 |  38.0 |   105M |  80 |1210 | 620 |1104 |  35k|  2 | 295 | 773 | 2.309266e+01 | 2.260852e+02 | 879.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  4600 |  4589 |180590 |  38.5 |   106M |  80 |1210 | 620 |1213 |  36k|  6 | 295 | 773 | 2.309417e+01 | 2.260852e+02 | 878.97%| unknown
 83.4s|  4700 |  4689 |184939 |  38.6 |   109M |  80 |1210 | 620 |1231 |  37k|  1 | 295 | 773 | 2.309570e+01 | 2.260852e+02 | 878.91%| unknown
 84.8s|  4800 |  4789 |190810 |  39.0 |   111M |  80 |1210 | 620 |1260 |  38k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 86.2s|  4900 |  4889 |195079 |  39.1 |   112M |  80 |1210 | 620 |1146 |  39k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 87.3s|  5000 |  4989 |198214 |  38.9 |   113M |  80 |1210 | 620 |1126 |  40k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 88.4s|  5100 |  5089 |202422 |  39.0 |   114M |  80 |1210 | 620 |1102 |  41k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 89.3s|  5200 |  5189 |206302 |  39.0 |   116M |  80 |1210 | 620 |1176 |  42k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 90.1s|  5300 |  5289 |209248 |  38.8 |   118M |  80 |1210 | 620 |1166 |  43k|  2 | 295 | 773 | 2.325480e+01 | 2.260852e+02 | 872.21%| unknown
 92.1s|  5400 |  5389 |213508 |  38.9 |   119M |  80 |1210 | 620 |1204 |  44k|  1 | 295 | 773 | 2.325498e+01 | 2.260852e+02 | 872.20%| unknown
 93.3s|  5500 |  5489 |218505 |  39.1 |   119M |  80 |1210 | 620 |1155 |  45k|  1 | 295 | 773 | 2.325537e+01 | 2.260852e+02 | 872.18%| unknown
 94.3s|  5600 |  5589 |221867 |  39.0 |   121M |  80 |1210 | 620 |1152 |  46k|  1 | 295 | 773 | 2.325537e+01 | 2.260852e+02 | 872.18%| unknown
 95.3s|  5700 |  5689 |226439 |  39.1 |   122M |  80 |1210 | 620 |1222 |  47k|  1 | 295 | 773 | 2.325537e+01 | 2.260852e+02 | 872.18%| unknown
 96.2s|  5800 |  5785 |229203 |  38.9 |   124M |  80 |1210 | 620 |1234 |  47k|  4 | 295 | 773 | 2.325537e+01 | 2.260852e+02 | 872.18%| unknown
 97.3s|  5900 |  5885 |233893 |  39.0 |   125M |  80 |1210 | 620 |1085 |  48k| 10 | 295 | 773 | 2.326108e+01 | 2.260852e+02 | 871.95%| unknown
 98.2s|  6000 |  5985 |236773 |  38.9 |   127M |  80 |1210 | 620 |1206 |  49k|  2 | 295 | 773 | 2.326108e+01 | 2.260852e+02 | 871.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  6100 |  6085 |241543 |  39.0 |   129M |  80 |1210 | 620 |1225 |  49k|  7 | 295 | 773 | 2.328358e+01 | 2.260852e+02 | 871.01%| unknown
  100s|  6200 |  6181 |244728 |  38.9 |   130M |  80 |1210 | 620 |1201 |  50k|  1 | 295 | 773 | 2.328358e+01 | 2.260852e+02 | 871.01%| unknown
  101s|  6300 |  6281 |248498 |  38.9 |   132M |  80 |1210 | 620 |1220 |  51k|  2 | 295 | 773 | 2.328358e+01 | 2.260852e+02 | 871.01%| unknown
  102s|  6400 |  6381 |253865 |  39.1 |   133M |  80 |1210 | 620 |1267 |  52k|  3 | 295 | 773 | 2.328506e+01 | 2.260852e+02 | 870.95%| unknown
L 103s|  6423 |  6404 |254621 |  39.1 |crossove|  80 |1210 | 620 |1160 |  52k|  2 | 295 | 773 | 2.328506e+01 | 2.242515e+02 | 863.07%| unknown
  104s|  6500 |  6481 |257704 |  39.1 |   133M |  80 |1210 | 620 |1154 |  53k|  2 | 295 | 773 | 2.328532e+01 | 2.242515e+02 | 863.06%| unknown
L 105s|  6523 |  6504 |258296 |  39.1 |    gins|  80 |1210 | 620 |1191 |  53k|  2 | 295 | 773 | 2.328532e+01 | 2.242515e+02 | 863.06%| unknown
  105s|  6600 |  6579 |261574 |  39.1 |   135M |  80 |1210 | 620 |1172 |  53k|  1 | 295 | 773 | 2.328601e+01 | 2.242515e+02 | 863.03%| unknown
  106s|  6700 |  6679 |266558 |  39.3 |   138M |  80 |1210 | 620 |1118 |  54k|  2 | 295 | 773 | 2.332991e+01 | 2.242515e+02 | 861.22%| unknown
  107s|  6800 |  6779 |270600 |  39.3 |   141M |  80 |1210 | 620 |1197 |  55k|  2 | 295 | 773 | 2.332991e+01 | 2.242515e+02 | 861.22%| unknown
  108s|  6900 |  6879 |274980 |  39.3 |   143M |  80 |1210 | 620 |1228 |  55k|  4 | 295 | 773 | 2.335215e+01 | 2.242515e+02 | 860.30%| unknown
  109s|  7000 |  6975 |278109 |  39.2 |   145M |  80 |1210 | 620 |1153 |  56k|  1 | 295 | 773 | 2.335711e+01 | 2.242515e+02 | 860.10%| unknown
  110s|  7100 |  7075 |281931 |  39.2 |   145M |  80 |1210 | 620 |1185 |  56k|  3 | 295 | 773 | 2.335711e+01 | 2.242515e+02 | 860.10%| unknown
  112s|  7200 |  7175 |284474 |  39.0 |   146M |  80 |1210 | 620 |1190 |  57k|  1 | 295 | 773 | 2.335711e+01 | 2.242515e+02 | 860.10%| unknown
  113s|  7300 |  7275 |287542 |  38.9 |   147M |  80 |1210 | 620 |1200 |  58k|  1 | 295 | 773 | 2.339311e+01 | 2.242515e+02 | 858.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  7400 |  7375 |291027 |  38.8 |   149M |  80 |1210 | 620 |1250 |  58k|  1 | 295 | 773 | 2.350168e+01 | 2.242515e+02 | 854.19%| unknown
  115s|  7500 |  7475 |294363 |  38.8 |   149M |  80 |1210 | 620 |1190 |  59k|  1 | 295 | 773 | 2.350240e+01 | 2.242515e+02 | 854.16%| unknown
  116s|  7600 |  7573 |299217 |  38.9 |   149M |  80 |1210 | 620 |1137 |  60k|  2 | 295 | 773 | 2.350484e+01 | 2.242515e+02 | 854.07%| unknown
  117s|  7700 |  7673 |304792 |  39.1 |   150M |  80 |1210 | 620 |1107 |  60k|  2 | 295 | 773 | 2.351442e+01 | 2.242515e+02 | 853.68%| unknown
  118s|  7800 |  7769 |308214 |  39.1 |   153M |  80 |1210 | 620 |1222 |  61k|  7 | 295 | 773 | 2.351442e+01 | 2.242515e+02 | 853.68%| unknown
  119s|  7900 |  7869 |312342 |  39.1 |   156M |  80 |1210 | 620 |1152 |  62k|  2 | 295 | 773 | 2.351442e+01 | 2.242515e+02 | 853.68%| unknown
  120s|  8000 |  7967 |315124 |  38.9 |   156M |  80 |1210 | 620 |1216 |  62k|  5 | 295 | 773 | 2.380902e+01 | 2.242515e+02 | 841.88%| unknown
  121s|  8100 |  8061 |318637 |  38.9 |   156M |  80 |1210 | 620 |1266 |  63k|  2 | 295 | 773 | 2.380949e+01 | 2.242515e+02 | 841.86%| unknown
  122s|  8200 |  8161 |322495 |  38.9 |   159M |  80 |1210 | 620 |1180 |  64k|  2 | 295 | 773 | 2.380949e+01 | 2.242515e+02 | 841.86%| unknown
  123s|  8300 |  8257 |326214 |  38.9 |   160M |  80 |1210 | 620 |1167 |  65k|  2 | 295 | 773 | 2.380949e+01 | 2.242515e+02 | 841.86%| unknown
  124s|  8400 |  8355 |330451 |  38.9 |   160M |  80 |1210 | 620 |1197 |  66k|  2 | 295 | 773 | 2.381110e+01 | 2.242515e+02 | 841.79%| unknown
  125s|  8500 |  8451 |334462 |  38.9 |   162M |  80 |1210 | 620 |1220 |  67k|  1 | 295 | 773 | 2.381280e+01 | 2.242515e+02 | 841.73%| unknown
L 126s|  8589 |  8540 |337400 |  38.9 |    alns|  80 |1210 | 620 |1173 |  67k|  1 | 295 | 773 | 2.381395e+01 | 2.082356e+02 | 774.43%| unknown
L 126s|  8589 |  8540 |337400 |  38.9 |    alns|  80 |1210 | 620 |1173 |  67k|  1 | 295 | 773 | 2.381395e+01 | 2.043653e+02 | 758.17%| unknown
  126s|  8600 |  8551 |337664 |  38.9 |   162M |  80 |1210 | 620 |1216 |  67k|  1 | 295 | 773 | 2.381395e+01 | 2.043653e+02 | 758.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  8700 |  8649 |341589 |  38.9 |   163M |  80 |1210 | 620 |1173 |  68k|  1 | 295 | 773 | 2.389464e+01 | 2.043653e+02 | 755.28%| unknown
  128s|  8800 |  8739 |344893 |  38.8 |   165M |  80 |1210 | 620 |1221 |  69k|  2 | 295 | 773 | 2.395437e+01 | 2.043653e+02 | 753.14%| unknown
  129s|  8900 |  8831 |349256 |  38.8 |   169M |  80 |1210 | 620 |1202 |  70k|  2 | 295 | 773 | 2.395462e+01 | 2.043653e+02 | 753.14%| unknown
  130s|  9000 |  8929 |353100 |  38.8 |   171M |  80 |1210 | 620 |1120 |  70k|  2 | 295 | 773 | 2.395504e+01 | 2.043653e+02 | 753.12%| unknown
  131s|  9100 |  9029 |356796 |  38.8 |   171M |  80 |1210 | 620 |1133 |  71k|  1 | 415 | 773 | 2.395504e+01 | 2.043653e+02 | 753.12%| unknown
  132s|  9200 |  9119 |360398 |  38.8 |   174M |  80 |1210 | 620 |1165 |  72k|  2 | 415 | 773 | 2.403495e+01 | 2.043653e+02 | 750.28%| unknown
  133s|  9300 |  9219 |364521 |  38.8 |   175M |  80 |1210 | 620 |1116 |  73k|  1 | 508 | 773 | 2.407298e+01 | 2.043653e+02 | 748.94%| unknown
  134s|  9400 |  9317 |367975 |  38.8 |   177M |  80 |1210 | 620 |1155 |  73k|  2 | 508 | 773 | 2.407298e+01 | 2.043653e+02 | 748.94%| unknown
