solving instance uflp nlass holmberg 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  9741 |     - |    68M |   0 |4010 |1550 |7141 |2591 |  7 |   0 |   0 |-3.000156e+03 | 1.190042e+04 |    Inf | unknown
  2.5s|     1 |     0 | 10118 |     - |    69M |   0 |4010 |1550 |7430 |2880 |  8 |   0 |   0 |-2.996340e+03 | 1.190042e+04 |    Inf | unknown
  2.6s|     1 |     0 | 10486 |     - |    70M |   0 |4010 |1550 |7718 |3168 |  9 |   0 |   0 |-2.994237e+03 | 1.190042e+04 |    Inf | unknown
  2.6s|     1 |     0 | 10846 |     - |    71M |   0 |4010 |1550 |7992 |3442 | 10 |   0 |   0 |-2.992810e+03 | 1.190042e+04 |    Inf | unknown
  2.7s|     1 |     0 | 11151 |     - |    72M |   0 |4010 |1550 |8233 |3683 | 11 |   0 |   0 |-2.992197e+03 | 1.190042e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 11327 |     - |    73M |   0 |4010 |1550 |6438 |3835 | 12 |   0 |   0 |-2.991962e+03 | 1.190042e+04 |    Inf | unknown
  2.8s|     1 |     0 | 11433 |     - |    73M |   0 |4010 |1550 |6523 |3920 | 13 |   0 |   0 |-2.991785e+03 | 1.190042e+04 |    Inf | unknown
  2.9s|     1 |     0 | 11525 |     - |    74M |   0 |4010 |1550 |6577 |3974 | 14 |   0 |   0 |-2.991708e+03 | 1.190042e+04 |    Inf | unknown
  2.9s|     1 |     0 | 11588 |     - |    75M |   0 |4010 |1550 |6612 |4009 | 15 |   0 |   0 |-2.991654e+03 | 1.190042e+04 |    Inf | unknown
  2.9s|     1 |     0 | 11645 |     - |    75M |   0 |4010 |1550 |6647 |4044 | 16 |   0 |   0 |-2.991624e+03 | 1.190042e+04 |    Inf | unknown
  3.0s|     1 |     0 | 11675 |     - |    76M |   0 |4010 |1550 |6667 |4064 | 17 |   0 |   0 |-2.991608e+03 | 1.190042e+04 |    Inf | unknown
  3.0s|     1 |     0 | 11699 |     - |    77M |   0 |4010 |1550 |5257 |4080 | 18 |   0 |   0 |-2.991604e+03 | 1.190042e+04 |    Inf | unknown
  3.1s|     1 |     0 | 11716 |     - |    77M |   0 |4010 |1550 |5266 |4089 | 19 |   0 |   0 |-2.991603e+03 | 1.190042e+04 |    Inf | unknown
  3.1s|     1 |     0 | 11718 |     - |    78M |   0 |4010 |1550 |5268 |4091 | 20 |   0 |   0 |-2.991602e+03 | 1.190042e+04 |    Inf | unknown
 15.1s|     1 |     0 | 17933 |     - |    80M |   0 |4010 |1550 |5268 |4091 | 21 |   0 |   5 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 15.2s|     1 |     0 | 17935 |     - |    80M |   0 |4010 |1550 |5270 |4093 | 22 |   0 |   5 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 15.3s|     1 |     0 | 17935 |     - |    80M |   0 |4010 |1550 |5270 |4093 | 23 |   0 |  10 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 15.3s|     1 |     0 | 17937 |     - |    80M |   0 |4010 |1550 |5272 |4095 | 24 |   0 |  10 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 15.5s|     1 |     0 | 17937 |     - |    80M |   0 |4010 |1550 |5272 |4095 | 25 |   0 |  15 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 15.5s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 26 |   0 |  15 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 27 |   0 |  20 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 16.0s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 29 |   0 |  25 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 16.2s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 31 |   0 |  30 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 16.4s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 33 |   0 |  35 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 16.7s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 35 |   0 |  40 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 16.9s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 37 |   0 |  45 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 17.1s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 39 |   0 |  50 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 17.4s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 41 |   0 |  55 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 17.6s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 43 |   0 |  61 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 17.6s|     1 |     0 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 45 |   0 |  62 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 17.6s|     1 |     2 | 17938 |     - |    80M |   0 |4010 |1550 |5273 |4096 | 47 |   0 |  62 |-2.991554e+03 | 1.190042e+04 |    Inf | unknown
 24.0s|   100 |   101 | 25675 | 156.1 |    96M |  18 |4010 |1550 |4233 |9504 |  2 |   0 | 241 |-2.987776e+03 | 1.190042e+04 |    Inf | unknown
L27.7s|   101 |   102 | 25702 | 154.8 |    gins|  18 |4010 |1550 |4240 |9525 |  2 |   0 | 241 |-2.987776e+03 | 1.153947e+04 |    Inf | unknown
 33.5s|   200 |   201 | 29188 |  95.3 |   103M |  19 |4010 |1550 |4339 |  12k|  3 |   0 | 261 |-2.987628e+03 | 1.153947e+04 |    Inf | unknown
 55.2s|   300 |   301 | 32793 |  75.5 |   105M |  33 |4010 |1550 |4397 |  14k|  6 |   0 | 288 |-2.987600e+03 | 1.153947e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s|   400 |   401 | 35660 |  63.8 |   107M |  33 |4010 |1550 |4383 |  17k|  3 |   0 | 338 |-2.987596e+03 | 1.153947e+04 |    Inf | unknown
 89.3s|   500 |   501 | 39299 |  58.3 |   109M |  33 |4010 |1550 |4387 |  19k|  7 |   0 | 370 |-2.987587e+03 | 1.153947e+04 |    Inf | unknown
 97.9s|   600 |   601 | 43209 |  55.1 |   111M |  33 |4010 |1550 |4506 |  22k|  4 |   0 | 402 |-2.987583e+03 | 1.153947e+04 |    Inf | unknown
L 109s|   678 |   679 | 46018 |  52.9 |crossove|  33 |4010 |1550 |4306 |  24k|  2 |   0 | 429 |-2.987558e+03 | 1.133602e+04 |    Inf | unknown
  111s|   700 |   701 | 46777 |  52.3 |   112M |  33 |4010 |1550 |4378 |  25k|  4 |   0 | 432 |-2.987552e+03 | 1.133602e+04 |    Inf | unknown
  119s|   800 |   801 | 50702 |  50.7 |   115M |  33 |4010 |1550 |4388 |  28k|  9 |   0 | 452 |-2.987520e+03 | 1.133602e+04 |    Inf | unknown
  128s|   900 |   901 | 54073 |  48.8 |   115M |  33 |4010 |1550 |4426 |  30k|  8 |   0 | 458 |-2.987509e+03 | 1.133602e+04 |    Inf | unknown
  136s|  1000 |  1001 | 57610 |  47.4 |   116M |  33 |4010 |1550 |4378 |  32k|  9 |   0 | 466 |-2.987505e+03 | 1.133602e+04 |    Inf | unknown
  145s|  1100 |  1101 | 61821 |  47.0 |   119M |  33 |4010 |1550 |4434 |  35k|  3 |   0 | 480 |-2.987498e+03 | 1.133602e+04 |    Inf | unknown
  162s|  1200 |  1201 | 66007 |  46.5 |   120M |  33 |4010 |1550 |4358 |  38k|  7 |   0 | 483 |-2.987489e+03 | 1.133602e+04 |    Inf | unknown
  173s|  1300 |  1301 | 70451 |  46.4 |   122M |  33 |4010 |1550 |4469 |  42k|  5 |   0 | 484 |-2.987470e+03 | 1.133602e+04 |    Inf | unknown
  184s|  1400 |  1401 | 75539 |  46.7 |   124M |  33 |4010 |1550 |4424 |  45k|  6 |   0 | 486 |-2.987455e+03 | 1.133602e+04 |    Inf | unknown
  192s|  1500 |  1501 | 80359 |  46.8 |   125M |  33 |4010 |1550 |4574 |  48k|  6 |   0 | 490 |-2.987444e+03 | 1.133602e+04 |    Inf | unknown
  202s|  1600 |  1601 | 85273 |  46.9 |   127M |  33 |4010 |1550 |4383 |  52k|  4 |   0 | 492 |-2.987425e+03 | 1.133602e+04 |    Inf | unknown
  209s|  1700 |  1701 | 89773 |  46.8 |   130M |  33 |4010 |1550 |4344 |  55k|  2 |   0 | 492 |-2.987424e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  1800 |  1801 | 94584 |  46.9 |   132M |  33 |4010 |1550 |4329 |  58k|  2 |   0 | 496 |-2.987424e+03 | 1.133602e+04 |    Inf | unknown
  226s|  1900 |  1901 | 99636 |  47.1 |   133M |  33 |4010 |1550 |4429 |  61k|  9 |   0 | 496 |-2.987415e+03 | 1.133602e+04 |    Inf | unknown
  236s|  2000 |  2001 |104917 |  47.4 |   135M |  33 |4010 |1550 |4469 |  65k|  6 |   0 | 496 |-2.987414e+03 | 1.133602e+04 |    Inf | unknown
  252s|  2100 |  2101 |110967 |  48.0 |   137M |  35 |4010 |1550 |4314 |  69k|  3 |   0 | 496 |-2.987396e+03 | 1.133602e+04 |    Inf | unknown
  261s|  2200 |  2201 |116532 |  48.3 |   141M |  35 |4010 |1550 |4430 |  72k|  8 |   0 | 499 |-2.987396e+03 | 1.133602e+04 |    Inf | unknown
  271s|  2300 |  2301 |121788 |  48.5 |   142M |  35 |4010 |1550 |4434 |  76k|  5 |   0 | 499 |-2.987394e+03 | 1.133602e+04 |    Inf | unknown
  280s|  2400 |  2401 |126892 |  48.6 |   143M |  35 |4010 |1550 |4533 |  79k|  5 |   0 | 502 |-2.987394e+03 | 1.133602e+04 |    Inf | unknown
  290s|  2500 |  2501 |132058 |  48.8 |   145M |  35 |4010 |1550 |4302 |  83k|  2 |   0 | 503 |-2.987386e+03 | 1.133602e+04 |    Inf | unknown
  298s|  2600 |  2601 |136994 |  48.8 |   147M |  35 |4010 |1550 |4321 |  86k|  5 |   0 | 505 |-2.987386e+03 | 1.133602e+04 |    Inf | unknown
  307s|  2700 |  2701 |142219 |  48.9 |   147M |  35 |4010 |1550 |4508 |  90k|  8 |   0 | 505 |-2.987383e+03 | 1.133602e+04 |    Inf | unknown
  316s|  2800 |  2801 |147509 |  49.0 |   150M |  35 |4010 |1550 |4544 |  93k|  8 |   0 | 507 |-2.987383e+03 | 1.133602e+04 |    Inf | unknown
  325s|  2900 |  2901 |152818 |  49.2 |   150M |  35 |4010 |1550 |4323 |  97k|  2 |   0 | 509 |-2.987370e+03 | 1.133602e+04 |    Inf | unknown
  335s|  3000 |  3001 |158382 |  49.4 |   152M |  35 |4010 |1550 |4447 | 101k|  4 |   0 | 509 |-2.987370e+03 | 1.133602e+04 |    Inf | unknown
  343s|  3100 |  3101 |163432 |  49.4 |   153M |  35 |4010 |1550 |4485 | 104k|  5 |   0 | 516 |-2.987360e+03 | 1.133602e+04 |    Inf | unknown
  360s|  3200 |  3201 |168931 |  49.6 |   154M |  35 |4010 |1550 |4563 | 108k| 10 |   0 | 519 |-2.987360e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  3300 |  3301 |174232 |  49.7 |   157M |  35 |4010 |1550 |4373 | 111k|  9 |   0 | 522 |-2.987360e+03 | 1.133602e+04 |    Inf | unknown
  378s|  3400 |  3401 |179727 |  49.9 |   158M |  35 |4010 |1550 |4475 | 115k|  9 |   0 | 525 |-2.987360e+03 | 1.133602e+04 |    Inf | unknown
  387s|  3500 |  3501 |184924 |  49.9 |   160M |  35 |4010 |1550 |4479 | 118k|  7 |   0 | 525 |-2.987358e+03 | 1.133602e+04 |    Inf | unknown
  397s|  3600 |  3601 |190324 |  50.0 |   160M |  35 |4010 |1550 |4564 | 122k|  8 |   0 | 527 |-2.987358e+03 | 1.133602e+04 |    Inf | unknown
  405s|  3700 |  3701 |195328 |  50.0 |   163M |  35 |4010 |1550 |4389 | 125k|  9 |   0 | 532 |-2.987356e+03 | 1.133602e+04 |    Inf | unknown
  414s|  3800 |  3801 |200762 |  50.2 |   165M |  35 |4010 |1550 |4361 | 129k|  4 |   0 | 533 |-2.987355e+03 | 1.133602e+04 |    Inf | unknown
  424s|  3900 |  3901 |206133 |  50.2 |   167M |  37 |4010 |1550 |4451 | 132k|  5 |   0 | 538 |-2.987344e+03 | 1.133602e+04 |    Inf | unknown
  433s|  4000 |  4001 |211565 |  50.3 |   168M |  37 |4010 |1550 |4497 | 136k| 10 |   0 | 544 |-2.987344e+03 | 1.133602e+04 |    Inf | unknown
  442s|  4100 |  4101 |217182 |  50.5 |   170M |  37 |4010 |1550 |4498 | 140k|  6 |   0 | 554 |-2.987344e+03 | 1.133602e+04 |    Inf | unknown
  453s|  4200 |  4201 |222749 |  50.6 |   171M |  37 |4010 |1550 |4519 | 143k|  9 |   0 | 557 |-2.987340e+03 | 1.133602e+04 |    Inf | unknown
  470s|  4300 |  4301 |228297 |  50.7 |   173M |  37 |4010 |1550 |4512 | 147k|  9 |   0 | 564 |-2.987340e+03 | 1.133602e+04 |    Inf | unknown
  479s|  4400 |  4401 |233603 |  50.8 |   175M |  37 |4010 |1550 |4471 | 151k|  5 |   0 | 568 |-2.987330e+03 | 1.133602e+04 |    Inf | unknown
  488s|  4500 |  4501 |238637 |  50.8 |   176M |  37 |4010 |1550 |4513 | 154k|  9 |   0 | 573 |-2.987330e+03 | 1.133602e+04 |    Inf | unknown
  497s|  4600 |  4601 |244210 |  50.9 |   178M |  37 |4010 |1550 |4489 | 158k|  6 |   0 | 574 |-2.987325e+03 | 1.133602e+04 |    Inf | unknown
  512s|  4700 |  4701 |249599 |  50.9 |   179M |  37 |4010 |1550 |4475 | 161k|  6 |   0 | 578 |-2.987325e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|  4800 |  4801 |255212 |  51.1 |   181M |  37 |4010 |1550 |4509 | 165k|  7 |   0 | 585 |-2.987319e+03 | 1.133602e+04 |    Inf | unknown
  530s|  4900 |  4901 |261092 |  51.2 |   181M |  37 |4010 |1550 |4493 | 169k|  7 |   0 | 586 |-2.987319e+03 | 1.133602e+04 |    Inf | unknown
  539s|  5000 |  5001 |266561 |  51.3 |   183M |  37 |4010 |1550 |4477 | 173k|  6 |   0 | 591 |-2.987319e+03 | 1.133602e+04 |    Inf | unknown
  548s|  5100 |  5101 |272217 |  51.4 |   185M |  37 |4010 |1550 |4486 | 177k|  5 |   0 | 592 |-2.987319e+03 | 1.133602e+04 |    Inf | unknown
  558s|  5200 |  5201 |277426 |  51.4 |   186M |  37 |4010 |1550 |4397 | 180k|  7 |   0 | 600 |-2.987319e+03 | 1.133602e+04 |    Inf | unknown
  566s|  5300 |  5301 |282733 |  51.4 |   187M |  37 |4010 |1550 |4498 | 184k|  9 |   0 | 609 |-2.987311e+03 | 1.133602e+04 |    Inf | unknown
  575s|  5400 |  5401 |288237 |  51.5 |   190M |  37 |4010 |1550 |4425 | 187k|  4 |   0 | 613 |-2.987311e+03 | 1.133602e+04 |    Inf | unknown
  583s|  5500 |  5501 |293429 |  51.5 |   191M |  37 |4010 |1550 |4475 | 191k|  6 |   0 | 615 |-2.987311e+03 | 1.133602e+04 |    Inf | unknown
  592s|  5600 |  5601 |298699 |  51.5 |   194M |  37 |4010 |1550 |4497 | 194k|  6 |   0 | 617 |-2.987311e+03 | 1.133602e+04 |    Inf | unknown
  601s|  5700 |  5701 |304012 |  51.6 |   194M |  37 |4010 |1550 |4490 | 198k|  8 |   0 | 624 |-2.987307e+03 | 1.133602e+04 |    Inf | unknown
  609s|  5800 |  5801 |309296 |  51.6 |   195M |  37 |4010 |1550 |4449 | 201k|  6 |   0 | 632 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  627s|  5900 |  5901 |314843 |  51.6 |   196M |  37 |4010 |1550 |4502 | 205k|  5 |   0 | 638 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  635s|  6000 |  6001 |320039 |  51.6 |   198M |  37 |4010 |1550 |4517 | 209k|  7 |   0 | 643 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  643s|  6100 |  6101 |325347 |  51.7 |   200M |  37 |4010 |1550 |4493 | 212k|  4 |   0 | 654 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  653s|  6200 |  6201 |330847 |  51.7 |   201M |  37 |4010 |1550 |4479 | 216k|  5 |   0 | 654 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|  6300 |  6301 |336301 |  51.8 |   201M |  37 |4010 |1550 |4506 | 219k|  5 |   0 | 654 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  670s|  6400 |  6401 |342196 |  51.9 |   204M |  37 |4010 |1550 |4507 | 223k|  9 |   0 | 661 |-2.987295e+03 | 1.133602e+04 |    Inf | unknown
  678s|  6500 |  6501 |347220 |  51.9 |   204M |  37 |4010 |1550 |4545 | 227k|  8 |   0 | 667 |-2.987291e+03 | 1.133602e+04 |    Inf | unknown
  687s|  6600 |  6601 |352649 |  51.9 |   206M |  37 |4010 |1550 |4481 | 230k|  6 |   0 | 667 |-2.987281e+03 | 1.133602e+04 |    Inf | unknown
  697s|  6700 |  6701 |358785 |  52.0 |   208M |  37 |4010 |1550 |4532 | 234k|  8 |   0 | 667 |-2.987278e+03 | 1.133602e+04 |    Inf | unknown
  706s|  6800 |  6801 |364252 |  52.1 |   211M |  37 |4010 |1550 |4535 | 238k|  9 |   0 | 675 |-2.987278e+03 | 1.133602e+04 |    Inf | unknown
  714s|  6900 |  6901 |369577 |  52.1 |   214M |  37 |4010 |1550 |4506 | 242k|  7 |   0 | 683 |-2.987273e+03 | 1.133602e+04 |    Inf | unknown
  724s|  7000 |  7001 |375029 |  52.1 |   215M |  37 |4010 |1550 |4491 | 245k|  6 |   0 | 686 |-2.987273e+03 | 1.133602e+04 |    Inf | unknown
  734s|  7100 |  7101 |380746 |  52.2 |   215M |  37 |4010 |1550 |4532 | 249k|  4 |   0 | 689 |-2.987267e+03 | 1.133602e+04 |    Inf | unknown
  742s|  7200 |  7201 |386171 |  52.2 |   218M |  37 |4010 |1550 |4491 | 253k|  6 |   0 | 696 |-2.987267e+03 | 1.133602e+04 |    Inf | unknown
  751s|  7300 |  7301 |391442 |  52.2 |   218M |  37 |4010 |1550 |4522 | 256k|  6 |   0 | 700 |-2.987266e+03 | 1.133602e+04 |    Inf | unknown
  759s|  7400 |  7401 |396947 |  52.3 |   221M |  37 |4010 |1550 |4477 | 260k|  6 |   0 | 702 |-2.987256e+03 | 1.133602e+04 |    Inf | unknown
  768s|  7500 |  7501 |402618 |  52.3 |   222M |  37 |4010 |1550 |4508 | 264k|  7 |   0 | 716 |-2.987256e+03 | 1.133602e+04 |    Inf | unknown
  776s|  7600 |  7601 |408001 |  52.3 |   224M |  37 |4010 |1550 |4504 | 268k|  6 |   0 | 723 |-2.987256e+03 | 1.133602e+04 |    Inf | unknown
  785s|  7700 |  7701 |413241 |  52.3 |   227M |  37 |4010 |1550 |4536 | 271k|  7 |   0 | 726 |-2.987248e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|  7800 |  7801 |418898 |  52.4 |   227M |  37 |4010 |1550 |4501 | 275k|  5 |   0 | 732 |-2.987248e+03 | 1.133602e+04 |    Inf | unknown
  807s|  7900 |  7901 |424487 |  52.4 |   230M |  37 |4010 |1550 |4522 | 279k|  9 |   0 | 737 |-2.987248e+03 | 1.133602e+04 |    Inf | unknown
  815s|  8000 |  8001 |429623 |  52.4 |   232M |  37 |4010 |1550 |4524 | 282k|  8 |   0 | 737 |-2.987246e+03 | 1.133602e+04 |    Inf | unknown
  825s|  8100 |  8101 |435275 |  52.5 |   233M |  37 |4010 |1550 |4503 | 286k|  7 |   0 | 737 |-2.987246e+03 | 1.133602e+04 |    Inf | unknown
  834s|  8200 |  8201 |440677 |  52.5 |   236M |  37 |4010 |1550 |4523 | 289k|  6 |   0 | 745 |-2.987239e+03 | 1.133602e+04 |    Inf | unknown
  842s|  8300 |  8301 |446172 |  52.5 |   237M |  37 |4010 |1550 |4501 | 293k|  6 |   0 | 747 |-2.987239e+03 | 1.133602e+04 |    Inf | unknown
  851s|  8400 |  8401 |451735 |  52.6 |   238M |  37 |4010 |1550 |4504 | 297k|  8 |   0 | 753 |-2.987239e+03 | 1.133602e+04 |    Inf | unknown
  860s|  8500 |  8501 |457407 |  52.6 |   239M |  37 |4010 |1550 |4481 | 301k|  8 |   0 | 753 |-2.987237e+03 | 1.133602e+04 |    Inf | unknown
  870s|  8600 |  8601 |463180 |  52.7 |   240M |  37 |4010 |1550 |4516 | 305k|  8 |   0 | 765 |-2.987234e+03 | 1.133602e+04 |    Inf | unknown
  879s|  8700 |  8701 |468966 |  52.7 |   242M |  37 |4010 |1550 |4530 | 308k| 10 |   0 | 771 |-2.987232e+03 | 1.133602e+04 |    Inf | unknown
  886s|  8800 |  8801 |474062 |  52.7 |   245M |  37 |4010 |1550 |4533 | 312k|  8 |   0 | 773 |-2.987231e+03 | 1.133602e+04 |    Inf | unknown
  895s|  8900 |  8901 |479174 |  52.7 |   246M |  37 |4010 |1550 |4530 | 315k|  8 |   0 | 776 |-2.987229e+03 | 1.133602e+04 |    Inf | unknown
  904s|  9000 |  9001 |485019 |  52.8 |   249M |  37 |4010 |1550 |4522 | 319k|  7 |   0 | 779 |-2.987224e+03 | 1.133602e+04 |    Inf | unknown
  933s|  9100 |  9101 |490322 |  52.8 |   250M |  37 |4010 |1550 |4529 | 323k|  8 |   0 | 785 |-2.987223e+03 | 1.133602e+04 |    Inf | unknown
