
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  1800 |  1801 |155983 |  81.8 |   166M | 113 |4820 |2440 |4803 |  21k|  1 | 800 | 758 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  106s|  1900 |  1901 |158891 |  79.0 |   168M | 113 |4820 |2440 |4790 |  22k|  3 | 800 | 768 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  108s|  2000 |  2001 |160862 |  76.0 |   171M | 113 |4820 |2440 |4824 |  22k|  1 | 800 | 778 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  110s|  2100 |  2101 |163683 |  73.7 |   175M | 113 |4820 |2440 |4700 |  23k|  2 | 800 | 787 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  2200 |  2201 |169580 |  73.1 |   178M | 113 |4820 |2440 |4810 |  24k|  3 | 800 | 810 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  114s|  2300 |  2301 |171187 |  70.6 |   178M | 113 |4820 |2440 |4826 |  25k|  1 | 800 | 818 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  116s|  2400 |  2401 |174340 |  69.0 |   182M | 113 |4820 |2440 |4821 |  26k|  2 | 800 | 828 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  118s|  2500 |  2501 |176191 |  66.9 |   187M | 113 |4820 |2440 |4843 |  26k|  1 | 800 | 835 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  122s|  2600 |  2601 |181783 |  66.5 |   192M | 113 |4820 |2440 |4833 |  27k|  1 | 800 | 882 | 1.375771e+01 | 6.678547e+02 |4754.40%| unknown
  124s|  2700 |  2701 |186102 |  65.7 |   195M | 113 |4820 |2440 |4878 |  28k|  2 | 800 | 895 | 1.382780e+01 | 6.678547e+02 |4729.80%| unknown
  127s|  2800 |  2801 |189819 |  64.6 |   197M | 113 |4820 |2440 |4975 |  29k|  1 | 800 | 906 | 1.410384e+01 | 6.678547e+02 |4635.27%| unknown
  130s|  2900 |  2901 |192896 |  63.5 |   205M | 113 |4820 |2440 |4838 |  30k|  1 | 800 | 925 | 1.410384e+01 | 6.678547e+02 |4635.27%| unknown
  133s|  3000 |  3001 |196098 |  62.4 |   208M | 113 |4820 |2440 |4415 |  31k|  1 | 800 | 941 | 1.416652e+01 | 6.678547e+02 |4614.32%| unknown
  136s|  3100 |  3101 |202033 |  62.3 |   215M | 113 |4820 |2440 |4933 |  33k|  1 | 800 | 974 | 1.417697e+01 | 6.678547e+02 |4610.84%| unknown
  139s|  3200 |  3201 |205335 |  61.4 |   219M | 113 |4820 |2440 |4947 |  34k|  1 | 800 | 989 | 1.419170e+01 | 6.678547e+02 |4605.95%| unknown
  142s|  3300 |  3301 |210562 |  61.1 |   225M | 113 |4820 |2440 |4546 |  35k|  2 | 800 |1017 | 1.419765e+01 | 6.678547e+02 |4603.98%| unknown
  145s|  3400 |  3401 |214842 |  60.6 |   232M | 113 |4820 |2440 |4889 |  37k|  1 | 800 |1039 | 1.420846e+01 | 6.678547e+02 |4600.40%| unknown
L 148s|  3468 |  3469 |218732 |  60.5 |crossove| 113 |4820 |2440 |5249 |  38k|  1 | 800 |1044 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  149s|  3500 |  3501 |221691 |  60.8 |   238M | 113 |4820 |2440 |4571 |  38k|  2 | 800 |1044 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  3600 |  3601 |225025 |  60.1 |   243M | 113 |4820 |2440 |4969 |  39k|  2 | 800 |1045 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  154s|  3700 |  3701 |228870 |  59.5 |   245M | 113 |4820 |2440 |4822 |  40k|  2 | 800 |1045 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  156s|  3800 |  3801 |230965 |  58.5 |   248M | 113 |4820 |2440 |4944 |  41k|  2 | 800 |1045 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  158s|  3900 |  3901 |234005 |  57.7 |   250M | 113 |4820 |2440 |4842 |  41k|  1 | 800 |1045 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  159s|  4000 |  4001 |235828 |  56.8 |   254M | 113 |4820 |2440 |4861 |  42k|  1 | 800 |1045 | 1.420846e+01 | 6.490314e+02 |4467.92%| unknown
  163s|  4100 |  4101 |242774 |  57.1 |   260M | 113 |4820 |2440 |4434 |  43k|  1 | 800 |1095 | 1.422228e+01 | 6.490314e+02 |4463.48%| unknown
  166s|  4200 |  4201 |247421 |  56.8 |   263M | 113 |4820 |2440 |4670 |  45k|  2 | 800 |1097 | 1.422228e+01 | 6.490314e+02 |4463.48%| unknown
  169s|  4300 |  4301 |253750 |  57.0 |   270M | 113 |4820 |2440 |4894 |  46k|  1 | 800 |1097 | 1.422228e+01 | 6.490314e+02 |4463.48%| unknown
  170s|  4400 |  4401 |255722 |  56.1 |   272M | 113 |4820 |2440 |4862 |  47k|  2 | 800 |1097 | 1.422228e+01 | 6.490314e+02 |4463.48%| unknown
  173s|  4500 |  4501 |261441 |  56.1 |   279M | 113 |4820 |2440 |4649 |  48k|  2 | 800 |1098 | 1.422228e+01 | 6.490314e+02 |4463.48%| unknown
  176s|  4600 |  4601 |264790 |  55.6 |   284M | 113 |4820 |2440 |4805 |  49k|  1 | 800 |1104 | 1.423601e+01 | 6.490314e+02 |4459.08%| unknown
  178s|  4700 |  4701 |267263 |  55.0 |   287M | 113 |4820 |2440 |4190 |  50k|  2 | 800 |1104 | 1.424567e+01 | 6.490314e+02 |4455.99%| unknown
  180s|  4800 |  4801 |270863 |  54.6 |   291M | 113 |4820 |2440 |4836 |  51k|  2 | 800 |1106 | 1.424567e+01 | 6.490314e+02 |4455.99%| unknown
  184s|  4900 |  4901 |278144 |  55.0 |   299M | 113 |4820 |2440 |4885 |  52k|  2 | 800 |1106 | 1.424567e+01 | 6.490314e+02 |4455.99%| unknown
L 186s|  4926 |  4927 |280705 |  55.2 |crossove| 113 |4820 |2440 |4436 |  53k|  2 | 800 |1106 | 1.424567e+01 | 6.144296e+02 |4213.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  5000 |  5001 |283649 |  55.0 |   301M | 113 |4820 |2440 |4726 |  54k|  1 | 800 |1106 | 1.424567e+01 | 6.144296e+02 |4213.10%| unknown
  189s|  5100 |  5101 |285680 |  54.3 |   303M | 113 |4820 |2440 |4755 |  54k|  2 | 800 |1106 | 1.424567e+01 | 6.144296e+02 |4213.10%| unknown
  192s|  5200 |  5201 |290364 |  54.1 |   307M | 113 |4820 |2440 |4806 |  56k|  1 | 800 |1106 | 1.425112e+01 | 6.144296e+02 |4211.45%| unknown
  194s|  5300 |  5301 |292288 |  53.5 |   308M | 113 |4820 |2440 |4468 |  56k|  2 | 800 |1106 | 1.425112e+01 | 6.144296e+02 |4211.45%| unknown
  196s|  5400 |  5401 |295527 |  53.1 |   310M | 113 |4820 |2440 |4826 |  57k|  2 | 800 |1106 | 1.425112e+01 | 6.144296e+02 |4211.45%| unknown
  198s|  5500 |  5501 |299195 |  52.8 |   311M | 113 |4820 |2440 |4802 |  58k|  1 | 800 |1106 | 1.425112e+01 | 6.144296e+02 |4211.45%| unknown
  200s|  5600 |  5601 |300970 |  52.2 |   315M | 113 |4820 |2440 |4867 |  59k|  1 | 800 |1106 | 1.425112e+01 | 6.144296e+02 |4211.45%| unknown
  202s|  5700 |  5701 |306251 |  52.2 |   318M | 113 |4820 |2440 |4509 |  60k|  7 | 800 |1106 | 1.426260e+01 | 6.144296e+02 |4207.98%| unknown
  204s|  5800 |  5801 |308584 |  51.7 |   321M | 113 |4820 |2440 |4778 |  61k|  2 | 800 |1106 | 1.426260e+01 | 6.144296e+02 |4207.98%| unknown
  208s|  5900 |  5901 |313845 |  51.7 |   324M | 113 |4820 |2440 |4695 |  62k|  2 | 800 |1114 | 1.427364e+01 | 6.144296e+02 |4204.65%| unknown
  212s|  6000 |  6001 |319293 |  51.7 |   327M | 113 |4820 |2440 |4574 |  64k|  7 | 800 |1133 | 1.428243e+01 | 6.144296e+02 |4202.00%| unknown
  215s|  6100 |  6101 |323433 |  51.6 |   329M | 113 |4820 |2440 |4082 |  65k|  2 | 800 |1136 | 1.429934e+01 | 6.144296e+02 |4196.91%| unknown
L 215s|  6101 |  6102 |323446 |  51.6 |    gins| 113 |4820 |2440 |4083 |  65k|  2 | 800 |1136 | 1.429934e+01 | 5.992031e+02 |4090.43%| unknown
  219s|  6200 |  6201 |328831 |  51.6 |   335M | 113 |4820 |2440 |4764 |  67k|  1 | 800 |1136 | 1.431006e+01 | 5.992031e+02 |4087.29%| unknown
L 219s|  6201 |  6202 |328833 |  51.6 |    gins| 113 |4820 |2440 |4765 |  67k|  2 | 800 |1136 | 1.431006e+01 | 5.992031e+02 |4087.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  6300 |  6301 |333447 |  51.5 |   337M | 113 |4820 |2440 |4483 |  68k|  1 | 800 |1138 | 1.432737e+01 | 5.992031e+02 |4082.23%| unknown
  229s|  6400 |  6401 |341563 |  52.0 |   344M | 113 |4820 |2440 |4373 |  70k|  2 | 800 |1144 | 1.434662e+01 | 5.992031e+02 |4076.62%| unknown
  232s|  6500 |  6501 |345981 |  51.9 |   345M | 113 |4820 |2440 |4731 |  71k|  1 | 800 |1145 | 1.435448e+01 | 5.992031e+02 |4074.33%| unknown
  236s|  6600 |  6601 |350732 |  51.8 |   349M | 113 |4820 |2440 |4458 |  72k|  1 | 800 |1163 | 1.436732e+01 | 5.992031e+02 |4070.60%| unknown
  239s|  6700 |  6701 |355657 |  51.8 |   354M | 113 |4820 |2440 |4256 |  74k|  2 | 800 |1190 | 1.438251e+01 | 5.992031e+02 |4066.19%| unknown
  243s|  6800 |  6801 |361188 |  51.8 |   355M | 113 |4820 |2440 |4085 |  75k|  1 | 800 |1213 | 1.438662e+01 | 5.992031e+02 |4065.00%| unknown
  247s|  6900 |  6901 |367004 |  51.9 |   361M | 113 |4820 |2440 |4783 |  77k|  1 | 800 |1252 | 1.439021e+01 | 5.992031e+02 |4063.96%| unknown
  251s|  7000 |  7001 |371944 |  51.9 |   366M | 113 |4820 |2440 |4507 |  79k|  2 | 800 |1263 | 1.441389e+01 | 5.992031e+02 |4057.12%| unknown
  254s|  7100 |  7101 |376103 |  51.7 |   369M | 113 |4820 |2440 |4648 |  80k|  2 | 800 |1294 | 1.443632e+01 | 5.992031e+02 |4050.66%| unknown
  258s|  7200 |  7201 |381821 |  51.8 |   372M | 113 |4820 |2440 |4691 |  82k|  1 | 800 |1324 | 1.444388e+01 | 5.992031e+02 |4048.49%| unknown
  262s|  7300 |  7301 |387681 |  51.9 |   378M | 113 |4820 |2440 |4671 |  83k|  1 | 800 |1353 | 1.445325e+01 | 5.992031e+02 |4045.80%| unknown
  265s|  7400 |  7401 |392434 |  51.8 |   382M | 113 |4820 |2440 |4556 |  84k|  2 | 800 |1368 | 1.445400e+01 | 5.992031e+02 |4045.59%| unknown
  269s|  7500 |  7501 |398604 |  52.0 |   388M | 113 |4820 |2440 |4185 |  86k|  3 | 800 |1397 | 1.445400e+01 | 5.992031e+02 |4045.59%| unknown
  272s|  7600 |  7601 |404290 |  52.0 |   391M | 113 |4820 |2440 |4678 |  87k|  1 | 800 |1423 | 1.445999e+01 | 5.992031e+02 |4043.87%| unknown
  276s|  7700 |  7701 |408952 |  52.0 |   392M | 113 |4820 |2440 |4405 |  88k|  2 | 800 |1442 | 1.447257e+01 | 5.992031e+02 |4040.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  7800 |  7801 |412977 |  51.8 |   393M | 113 |4820 |2440 |4127 |  89k|  2 | 800 |1451 | 1.448858e+01 | 5.992031e+02 |4035.69%| unknown
  282s|  7900 |  7901 |417792 |  51.8 |   396M | 113 |4820 |2440 |4675 |  90k|  1 | 800 |1462 | 1.449033e+01 | 5.992031e+02 |4035.19%| unknown
  285s|  8000 |  8001 |422152 |  51.7 |   398M | 113 |4820 |2440 |4608 |  92k|  2 | 800 |1476 | 1.452546e+01 | 5.992031e+02 |4025.19%| unknown
  287s|  8100 |  8101 |425318 |  51.4 |   398M | 113 |4820 |2440 |4116 |  93k|  2 | 800 |1483 | 1.453093e+01 | 5.992031e+02 |4023.64%| unknown
  290s|  8200 |  8201 |430030 |  51.4 |   402M | 113 |4820 |2440 |4634 |  94k|  1 | 800 |1492 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  294s|  8300 |  8301 |435191 |  51.4 |   407M | 113 |4820 |2440 |4373 |  95k|  3 | 800 |1524 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  297s|  8400 |  8401 |438770 |  51.2 |   408M | 113 |4820 |2440 |4720 |  96k|  2 | 800 |1530 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  300s|  8500 |  8501 |442962 |  51.1 |   410M | 113 |4820 |2440 |4730 |  97k|  5 | 800 |1538 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  303s|  8600 |  8601 |446987 |  50.9 |   414M | 114 |4820 |2440 |4805 |  98k|  2 | 800 |1546 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  306s|  8700 |  8701 |450910 |  50.8 |   415M | 114 |4820 |2440 |4451 |  99k|  2 | 800 |1554 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  308s|  8800 |  8801 |454201 |  50.6 |   416M | 114 |4820 |2440 |4752 | 100k|  3 | 800 |1558 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  312s|  8900 |  8901 |459303 |  50.6 |   417M | 114 |4820 |2440 |4295 | 101k|  2 | 800 |1579 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  314s|  9000 |  9001 |463760 |  50.5 |   419M | 114 |4820 |2440 |4229 | 103k|  2 | 800 |1582 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  317s|  9100 |  9101 |467373 |  50.4 |   421M | 118 |4820 |2440 |4704 | 104k|  1 | 800 |1587 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  320s|  9200 |  9201 |471758 |  50.3 |   424M | 119 |4820 |2440 |4775 | 105k|  1 | 800 |1587 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  9300 |  9301 |474654 |  50.1 |   428M | 119 |4820 |2440 |4738 | 106k|  1 | 800 |1593 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  324s|  9400 |  9401 |477330 |  49.8 |   432M | 128 |4820 |2440 |4747 | 106k|  2 | 800 |1593 | 1.453903e+01 | 5.992031e+02 |4021.34%| unknown
  326s|  9500 |  9501 |481309 |  49.7 |   434M | 128 |4820 |2440 |4675 | 107k|  1 | 800 |1593 | 1.458197e+01 | 5.992031e+02 |4009.21%| unknown
  329s|  9600 |  9601 |484134 |  49.5 |   437M | 128 |4820 |2440 |4150 | 108k|  2 | 800 |1593 | 1.459856e+01 | 5.992031e+02 |4004.54%| unknown
  332s|  9700 |  9701 |488722 |  49.5 |   439M | 128 |4820 |2440 |4672 | 109k|  2 | 800 |1595 | 1.460323e+01 | 5.992031e+02 |4003.22%| unknown
  335s|  9800 |  9801 |491538 |  49.3 |   440M | 128 |4820 |2440 |4143 | 110k|  2 | 800 |1595 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  338s|  9900 |  9901 |495946 |  49.2 |   441M | 128 |4820 |2440 |4656 | 111k|  2 | 800 |1595 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  341s| 10000 | 10001 |500639 |  49.2 |   444M | 128 |4820 |2440 |4679 | 112k|  2 | 800 |1596 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  345s| 10100 | 10101 |505086 |  49.1 |   446M | 128 |4820 |2440 |4609 | 114k|  2 | 800 |1596 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  348s| 10200 | 10201 |509822 |  49.1 |   449M | 128 |4820 |2440 |4399 | 115k|  2 | 800 |1598 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  351s| 10300 | 10301 |513523 |  49.0 |   452M | 133 |4820 |2440 |4609 | 116k|  2 | 800 |1598 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
  354s| 10400 | 10401 |516415 |  48.8 |   453M | 135 |4820 |2440 |4719 | 117k|  3 | 800 |1598 | 1.461450e+01 | 5.992031e+02 |4000.06%| unknown
L 357s| 10455 | 10456 |518988 |  48.8 |crossove| 135 |4820 |2440 |4688 | 117k|  1 | 800 |1600 | 1.461450e+01 | 5.980393e+02 |3992.09%| unknown
  359s| 10500 | 10501 |521139 |  48.8 |   454M | 135 |4820 |2440 |4425 | 118k|  8 | 800 |1604 | 1.461450e+01 | 5.980393e+02 |3992.09%| unknown
  362s| 10600 | 10601 |525445 |  48.7 |   454M | 141 |4820 |2440 |4712 | 119k|  1 | 800 |1604 | 1.461450e+01 | 5.980393e+02 |3992.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 10700 | 10701 |530434 |  48.7 |   457M | 141 |4820 |2440 |4729 | 120k|  2 | 800 |1611 | 1.461556e+01 | 5.980393e+02 |3991.80%| unknown
  370s| 10800 | 10801 |533021 |  48.5 |   458M | 141 |4820 |2440 |4601 | 121k|  2 | 800 |1625 | 1.461556e+01 | 5.980393e+02 |3991.80%| unknown
L 372s| 10844 | 10845 |534094 |  48.4 |  subnlp| 149 |4820 |2440 |4224 | 121k|  1 | 800 |1626 | 1.461556e+01 | 5.945222e+02 |3967.73%| unknown
  374s| 10900 | 10901 |537507 |  48.5 |   461M | 149 |4820 |2440 |4804 | 122k|  3 | 800 |1628 | 1.461955e+01 | 5.945222e+02 |3966.62%| unknown
  378s| 11000 | 11001 |542308 |  48.5 |   463M | 149 |4820 |2440 |4343 | 123k|  3 | 800 |1640 | 1.461955e+01 | 5.945222e+02 |3966.62%| unknown
d 379s| 11022 | 11023 |543411 |  48.5 |pscostdi| 149 |4820 |2440 |4448 | 123k|  6 | 800 |1640 | 1.461955e+01 | 5.871498e+02 |3916.20%| unknown
  382s| 11100 | 11101 |545550 |  48.4 |   466M | 149 |4820 |2440 |4238 | 124k|  1 | 800 |1642 | 1.461955e+01 | 5.871498e+02 |3916.20%| unknown
r 384s| 11156 | 11157 |547914 |  48.3 |randroun| 149 |4820 |2440 |4207 | 125k|  2 | 800 |1643 | 1.461955e+01 | 5.761108e+02 |3840.69%| unknown
  387s| 11200 | 11201 |551633 |  48.5 |   467M | 149 |4820 |2440 |4272 | 125k|  2 | 800 |1648 | 1.461955e+01 | 5.761108e+02 |3840.69%| unknown
