
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  7175 |     - |    22M |   0 |1010 | 420 |1092 | 653 | 15 |   0 |   0 | 8.135312e+01 | 2.152369e+02 | 164.57%| unknown
  0.9s|     1 |     0 |  7180 |     - |    22M |   0 |1010 | 420 |1097 | 658 | 16 |   0 |   0 | 8.135420e+01 | 2.152369e+02 | 164.57%| unknown
  0.9s|     1 |     0 |  7185 |     - |    22M |   0 |1010 | 420 |1102 | 663 | 17 |   0 |   0 | 8.135453e+01 | 2.152369e+02 | 164.57%| unknown
  0.9s|     1 |     0 |  7188 |     - |    23M |   0 |1010 | 420 |1104 | 665 | 18 |   0 |   0 | 8.135456e+01 | 2.152369e+02 | 164.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7190 |     - |    23M |   0 |1010 | 420 |1106 | 667 | 19 |   0 |   0 | 8.135457e+01 | 2.152369e+02 | 164.57%| unknown
  0.9s|     1 |     0 |  7192 |     - |    23M |   0 |1010 | 420 |1107 | 668 | 20 |   0 |   0 | 8.135458e+01 | 2.152369e+02 | 164.57%| unknown
  1.0s|     1 |     0 |  7193 |     - |    23M |   0 |1010 | 420 | 975 | 669 | 21 |   0 |   0 | 8.135459e+01 | 2.152369e+02 | 164.57%| unknown
  1.0s|     1 |     0 |  7194 |     - |    23M |   0 |1010 | 420 | 976 | 670 | 22 |   0 |   0 | 8.135460e+01 | 2.152369e+02 | 164.57%| unknown
  1.0s|     1 |     0 |  7195 |     - |    23M |   0 |1010 | 420 | 977 | 671 | 23 |   0 |   0 | 8.135460e+01 | 2.152369e+02 | 164.57%| unknown
  1.0s|     1 |     0 |  7196 |     - |    23M |   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 2.152369e+02 | 164.57%| unknown
L 3.4s|     1 |     0 | 10542 |     - |    rens|   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 1.067371e+02 |  31.20%| unknown
L 3.4s|     1 |     0 | 10542 |     - |    alns|   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 9.976651e+01 |  22.63%| unknown
L 3.4s|     1 |     0 | 10542 |     - |    alns|   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 9.976651e+01 |  22.63%| unknown
L 3.5s|     1 |     0 | 10542 |     - |    alns|   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 9.976651e+01 |  22.63%| unknown
  5.4s|     1 |     0 | 10542 |     - |    23M |   0 |1010 | 420 | 978 | 672 | 24 |   0 |   0 | 8.135460e+01 | 9.976651e+01 |  22.63%| unknown
  5.4s|     1 |     0 | 10545 |     - |    23M |   0 |1010 | 420 | 980 | 674 | 25 |   0 |   0 | 8.135558e+01 | 9.976651e+01 |  22.63%| unknown
  5.4s|     1 |     2 | 10545 |     - |    23M |   0 |1010 | 420 | 980 | 674 | 26 |   0 |   2 | 8.136748e+01 | 9.976651e+01 |  22.61%| unknown
  9.5s|   100 |   101 | 13299 |  97.7 |    27M |  23 |1010 | 420 |1051 |2003 |  1 |   0 |   7 | 8.169865e+01 | 9.976651e+01 |  22.12%| unknown
 10.6s|   200 |   201 | 14969 |  57.0 |    27M |  23 |1010 | 420 |1029 |2919 |  1 |   0 |   7 | 8.225853e+01 | 9.976651e+01 |  21.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|   300 |   301 | 16632 |  43.5 |    27M |  23 |1010 | 420 |1012 |3771 |  6 |   0 |   7 | 8.248906e+01 | 9.976651e+01 |  20.95%| unknown
 13.6s|   400 |   401 | 18572 |  37.5 |    27M |  23 |1010 | 420 |1022 |4870 |  6 |   0 |   7 | 8.254086e+01 | 9.976651e+01 |  20.87%| unknown
 14.9s|   500 |   501 | 20364 |  33.5 |    28M |  23 |1010 | 420 |1029 |5831 |  4 |   0 |   7 | 8.254086e+01 | 9.976651e+01 |  20.87%| unknown
 16.3s|   600 |   601 | 21992 |  30.7 |    29M |  25 |1010 | 420 |1050 |6772 |  9 |   0 |   7 | 8.286681e+01 | 9.976651e+01 |  20.39%| unknown
 17.9s|   700 |   701 | 24250 |  29.5 |    30M |  25 |1010 | 420 |1074 |8101 |  8 |   0 |   7 | 8.295105e+01 | 9.976651e+01 |  20.27%| unknown
 19.6s|   800 |   801 | 26441 |  28.6 |    30M |  25 |1010 | 420 |1030 |9264 |  8 |   0 |   7 | 8.321185e+01 | 9.976651e+01 |  19.89%| unknown
 21.6s|   900 |   901 | 28580 |  27.8 |    31M |  25 |1010 | 420 |1043 |  10k|  6 |   0 |   7 | 8.322968e+01 | 9.976651e+01 |  19.87%| unknown
 23.1s|  1000 |  1001 | 30576 |  27.0 |    32M |  25 |1010 | 420 |1022 |  11k|  6 |   0 |   7 | 8.330231e+01 | 9.976651e+01 |  19.76%| unknown
 24.5s|  1100 |  1101 | 32450 |  26.2 |    33M |  25 |1010 | 420 |1044 |  12k|  4 |   0 |   7 | 8.336432e+01 | 9.976651e+01 |  19.68%| unknown
 25.9s|  1200 |  1201 | 34353 |  25.6 |    34M |  26 |1010 | 420 |1062 |  13k|  9 |   0 |   7 | 8.340916e+01 | 9.976651e+01 |  19.61%| unknown
 27.1s|  1300 |  1301 | 36029 |  24.9 |    34M |  27 |1010 | 420 |1032 |  14k|  1 |   0 |   8 | 8.344082e+01 | 9.976651e+01 |  19.57%| unknown
 28.5s|  1400 |  1401 | 38049 |  24.6 |    34M |  27 |1010 | 420 |1038 |  15k|  1 |   0 |   8 | 8.344801e+01 | 9.976651e+01 |  19.56%| unknown
 29.9s|  1500 |  1501 | 40169 |  24.4 |    35M |  27 |1010 | 420 |1019 |  16k|  3 |   0 |   8 | 8.357838e+01 | 9.976651e+01 |  19.37%| unknown
 31.3s|  1600 |  1601 | 41959 |  24.0 |    36M |  27 |1010 | 420 |1042 |  17k|  3 |   0 |   8 | 8.363650e+01 | 9.976651e+01 |  19.29%| unknown
 32.6s|  1700 |  1697 | 44224 |  23.9 |    36M |  27 |1010 | 420 |1038 |  19k|  5 |   0 |   8 | 8.367297e+01 | 9.976651e+01 |  19.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  1800 |  1797 | 46287 |  23.7 |    38M |  27 |1010 | 420 |1054 |  20k|  7 |   0 |   8 | 8.369396e+01 | 9.976651e+01 |  19.20%| unknown
 35.6s|  1900 |  1897 | 48289 |  23.5 |    38M |  27 |1010 | 420 |1039 |  21k|  5 |   0 |   8 | 8.369999e+01 | 9.976651e+01 |  19.20%| unknown
 37.0s|  2000 |  1997 | 50493 |  23.4 |    39M |  27 |1010 | 420 |1029 |  22k|  1 |   0 |   8 | 8.372911e+01 | 9.976651e+01 |  19.15%| unknown
 38.6s|  2100 |  2097 | 52417 |  23.2 |    39M |  27 |1010 | 420 |1041 |  23k|  1 |   0 |   8 | 8.372911e+01 | 9.976651e+01 |  19.15%| unknown
 39.8s|  2200 |  2195 | 54178 |  23.0 |    39M |  27 |1010 | 420 |1036 |  24k|  2 |   0 |   8 | 8.376916e+01 | 9.976651e+01 |  19.10%| unknown
 41.3s|  2300 |  2293 | 56453 |  23.0 |    41M |  27 |1010 | 420 |1066 |  25k|  8 |   0 |   8 | 8.377770e+01 | 9.976651e+01 |  19.08%| unknown
 42.8s|  2400 |  2393 | 58552 |  22.9 |    41M |  27 |1010 | 420 |1060 |  27k|  5 |   0 |   9 | 8.377770e+01 | 9.976651e+01 |  19.08%| unknown
 44.3s|  2500 |  2493 | 60613 |  22.8 |    43M |  27 |1010 | 420 |1070 |  28k|  2 |   0 |   9 | 8.382315e+01 | 9.976651e+01 |  19.02%| unknown
 45.6s|  2600 |  2591 | 62229 |  22.5 |    43M |  27 |1010 | 420 |1032 |  29k|  6 |   0 |   9 | 8.386406e+01 | 9.976651e+01 |  18.96%| unknown
 47.0s|  2700 |  2691 | 64293 |  22.5 |    43M |  27 |1010 | 420 |1039 |  30k|  3 |   0 |   9 | 8.388392e+01 | 9.976651e+01 |  18.93%| unknown
 48.4s|  2800 |  2791 | 66681 |  22.5 |    44M |  27 |1010 | 420 |1042 |  31k|  1 |   0 |  10 | 8.392846e+01 | 9.976651e+01 |  18.87%| unknown
 50.0s|  2900 |  2891 | 68458 |  22.4 |    45M |  29 |1010 | 420 |1061 |  32k|  5 |   0 |  10 | 8.396491e+01 | 9.976651e+01 |  18.82%| unknown
 51.3s|  3000 |  2991 | 70431 |  22.3 |    45M |  29 |1010 | 420 |1066 |  33k|  3 |   0 |  10 | 8.399447e+01 | 9.976651e+01 |  18.78%| unknown
 52.5s|  3100 |  3091 | 72428 |  22.2 |    47M |  29 |1010 | 420 |1043 |  34k|  3 |   0 |  10 | 8.406830e+01 | 9.976651e+01 |  18.67%| unknown
 53.7s|  3200 |  3191 | 74217 |  22.1 |    47M |  29 |1010 | 420 |1067 |  35k|  6 |   0 |  10 | 8.408962e+01 | 9.976651e+01 |  18.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  3300 |  3291 | 76219 |  22.0 |    48M |  29 |1010 | 420 |1059 |  36k|  5 |   0 |  10 | 8.412638e+01 | 9.976651e+01 |  18.59%| unknown
 56.3s|  3400 |  3391 | 78171 |  21.9 |    48M |  29 |1010 | 420 |1044 |  37k|  2 |   0 |  10 | 8.412638e+01 | 9.976651e+01 |  18.59%| unknown
 59.4s|  3500 |  3491 | 79578 |  21.7 |    48M |  31 |1010 | 420 |1053 |  38k|  6 |   0 |  10 | 8.413874e+01 | 9.976651e+01 |  18.57%| unknown
 60.8s|  3600 |  3591 | 82266 |  21.9 |    49M |  31 |1010 | 420 |1069 |  40k|  1 |   0 |  10 | 8.417439e+01 | 9.976651e+01 |  18.52%| unknown
 62.0s|  3700 |  3691 | 84140 |  21.8 |    49M |  32 |1010 | 420 |1068 |  41k|  3 |   0 |  10 | 8.422021e+01 | 9.976651e+01 |  18.46%| unknown
 63.1s|  3800 |  3789 | 85820 |  21.6 |    51M |  32 |1010 | 420 |1059 |  42k|  3 |   0 |  11 | 8.423215e+01 | 9.976651e+01 |  18.44%| unknown
 64.3s|  3900 |  3889 | 87796 |  21.6 |    52M |  32 |1010 | 420 |1065 |  43k|  6 |   0 |  12 | 8.424710e+01 | 9.976651e+01 |  18.42%| unknown
 65.7s|  4000 |  3989 | 89885 |  21.6 |    53M |  32 |1010 | 420 |1077 |  44k|  4 |   0 |  12 | 8.424798e+01 | 9.976651e+01 |  18.42%| unknown
 67.0s|  4100 |  4089 | 92060 |  21.6 |    54M |  32 |1010 | 420 |1085 |  45k|  5 |   0 |  12 | 8.426163e+01 | 9.976651e+01 |  18.40%| unknown
 68.3s|  4200 |  4187 | 94301 |  21.6 |    54M |  32 |1010 | 420 |1072 |  47k|  9 |   0 |  12 | 8.426712e+01 | 9.976651e+01 |  18.39%| unknown
 70.6s|  4300 |  4287 | 96346 |  21.6 |    54M |  32 |1010 | 420 |1062 |  48k|  1 |   0 |  12 | 8.426712e+01 | 9.976651e+01 |  18.39%| unknown
 72.1s|  4400 |  4387 | 98627 |  21.6 |    55M |  32 |1010 | 420 |1086 |  49k|  4 |   0 |  13 | 8.429053e+01 | 9.976651e+01 |  18.36%| unknown
 73.4s|  4500 |  4487 |100631 |  21.6 |    56M |  32 |1010 | 420 |1040 |  50k|  4 |   0 |  13 | 8.432205e+01 | 9.976651e+01 |  18.32%| unknown
 75.0s|  4600 |  4579 |103554 |  21.7 |    57M |  32 |1010 | 420 |1074 |  52k|  8 |   0 |  13 | 8.436150e+01 | 9.976651e+01 |  18.26%| unknown
 76.4s|  4700 |  4679 |105571 |  21.7 |    57M |  32 |1010 | 420 |1059 |  53k|  4 |   0 |  13 | 8.436150e+01 | 9.976651e+01 |  18.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|  4800 |  4777 |107561 |  21.7 |    58M |  32 |1010 | 420 |1086 |  54k|  1 |   0 |  13 | 8.439268e+01 | 9.976651e+01 |  18.22%| unknown
 79.0s|  4900 |  4877 |109641 |  21.6 |    58M |  32 |1010 | 420 |1049 |  55k|  4 |   0 |  13 | 8.440436e+01 | 9.976651e+01 |  18.20%| unknown
 80.4s|  5000 |  4977 |111622 |  21.6 |    59M |  32 |1010 | 420 |1038 |  56k|  2 |   0 |  13 | 8.440436e+01 | 9.976651e+01 |  18.20%| unknown
 81.7s|  5100 |  5075 |113583 |  21.6 |    60M |  32 |1010 | 420 |1057 |  57k|  6 |   0 |  13 | 8.442276e+01 | 9.976651e+01 |  18.17%| unknown
 83.2s|  5200 |  5173 |115725 |  21.6 |    62M |  32 |1010 | 420 |1076 |  59k|  3 |   0 |  13 | 8.447410e+01 | 9.976651e+01 |  18.10%| unknown
 84.5s|  5300 |  5273 |117592 |  21.5 |    62M |  32 |1010 | 420 |1060 |  60k|  6 |   0 |  13 | 8.449036e+01 | 9.976651e+01 |  18.08%| unknown
 86.2s|  5400 |  5373 |119441 |  21.5 |    63M |  32 |1010 | 420 |1061 |  61k|  6 |   0 |  13 | 8.450894e+01 | 9.976651e+01 |  18.05%| unknown
 87.6s|  5500 |  5473 |121278 |  21.4 |    63M |  32 |1010 | 420 |1081 |  62k|  6 |   0 |  13 | 8.450894e+01 | 9.976651e+01 |  18.05%| unknown
 89.0s|  5600 |  5573 |123252 |  21.4 |    63M |  32 |1010 | 420 |1052 |  63k|  8 |   0 |  13 | 8.451880e+01 | 9.976651e+01 |  18.04%| unknown
 90.2s|  5700 |  5673 |124890 |  21.3 |    64M |  32 |1010 | 420 |1077 |  64k|  8 |   0 |  13 | 8.452225e+01 | 9.976651e+01 |  18.04%| unknown
 91.7s|  5800 |  5773 |127505 |  21.4 |    65M |  32 |1010 | 420 |1105 |  65k|  7 |   0 |  13 | 8.453816e+01 | 9.976651e+01 |  18.01%| unknown
 93.8s|  5900 |  5867 |129925 |  21.4 |    65M |  32 |1010 | 420 |1084 |  66k|  7 |   0 |  13 | 8.455363e+01 | 9.976651e+01 |  17.99%| unknown
 95.2s|  6000 |  5967 |131802 |  21.4 |    65M |  32 |1010 | 420 |1050 |  68k|  5 |   0 |  13 | 8.455363e+01 | 9.976651e+01 |  17.99%| unknown
 96.7s|  6100 |  6067 |133780 |  21.3 |    66M |  32 |1010 | 420 |1069 |  69k|  6 |   0 |  13 | 8.455417e+01 | 9.976651e+01 |  17.99%| unknown
 98.0s|  6200 |  6167 |135948 |  21.3 |    67M |  32 |1010 | 420 |1050 |  70k|  2 |   0 |  13 | 8.458219e+01 | 9.976651e+01 |  17.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|  6300 |  6267 |137733 |  21.3 |    68M |  32 |1010 | 420 |1050 |  71k|  7 |   0 |  13 | 8.460255e+01 | 9.976651e+01 |  17.92%| unknown
  101s|  6400 |  6367 |140323 |  21.4 |    68M |  32 |1010 | 420 |1068 |  72k|  3 |   0 |  13 | 8.461328e+01 | 9.976651e+01 |  17.91%| unknown
  102s|  6500 |  6465 |142808 |  21.4 |    70M |  32 |1010 | 420 |1081 |  73k|  7 |   0 |  13 | 8.463690e+01 | 9.976651e+01 |  17.88%| unknown
  103s|  6600 |  6565 |144531 |  21.4 |    70M |  32 |1010 | 420 |1050 |  74k|  5 |   0 |  13 | 8.463690e+01 | 9.976651e+01 |  17.88%| unknown
  104s|  6700 |  6665 |146673 |  21.4 |    71M |  32 |1010 | 420 |1048 |  75k|  6 |   0 |  14 | 8.463690e+01 | 9.976651e+01 |  17.88%| unknown
  106s|  6800 |  6765 |148728 |  21.3 |    72M |  37 |1010 | 420 |1076 |  76k|  7 |   0 |  14 | 8.464876e+01 | 9.976651e+01 |  17.86%| unknown
  107s|  6900 |  6865 |150491 |  21.3 |    72M |  37 |1010 | 420 |1051 |  77k|  6 |   0 |  14 | 8.464986e+01 | 9.976651e+01 |  17.86%| unknown
  108s|  7000 |  6965 |152747 |  21.3 |    72M |  37 |1010 | 420 |1083 |  78k|  7 |   0 |  14 | 8.466531e+01 | 9.976651e+01 |  17.84%| unknown
  109s|  7100 |  7065 |154717 |  21.3 |    73M |  37 |1010 | 420 |1124 |  79k|  1 |   0 |  14 | 8.466531e+01 | 9.976651e+01 |  17.84%| unknown
  111s|  7200 |  7165 |156773 |  21.3 |    74M |  37 |1010 | 420 |1050 |  81k|  5 |   0 |  15 | 8.466531e+01 | 9.976651e+01 |  17.84%| unknown
  112s|  7300 |  7265 |158236 |  21.2 |    75M |  37 |1010 | 420 |1056 |  81k|  1 |   0 |  15 | 8.466531e+01 | 9.976651e+01 |  17.84%| unknown
  113s|  7400 |  7363 |160090 |  21.1 |    75M |  37 |1010 | 420 |1062 |  82k|  5 |   0 |  15 | 8.468668e+01 | 9.976651e+01 |  17.81%| unknown
  114s|  7500 |  7463 |161711 |  21.1 |    76M |  37 |1010 | 420 |1068 |  83k|  5 |   0 |  15 | 8.472073e+01 | 9.976651e+01 |  17.76%| unknown
  116s|  7600 |  7563 |163604 |  21.1 |    77M |  37 |1010 | 420 |1051 |  84k|  6 |   0 |  15 | 8.472307e+01 | 9.976651e+01 |  17.76%| unknown
  117s|  7700 |  7663 |165466 |  21.0 |    78M |  37 |1010 | 420 |1049 |  85k|  3 |   0 |  15 | 8.476777e+01 | 9.976651e+01 |  17.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  7800 |  7763 |167416 |  21.0 |    78M |  37 |1010 | 420 |1064 |  87k|  5 |   0 |  15 | 8.476881e+01 | 9.976651e+01 |  17.69%| unknown
  120s|  7900 |  7863 |169300 |  21.0 |    79M |  37 |1010 | 420 |1047 |  88k|  4 |   0 |  15 | 8.477085e+01 | 9.976651e+01 |  17.69%| unknown
  121s|  8000 |  7961 |171371 |  21.0 |    79M |  37 |1010 | 420 |1058 |  89k|  2 |   0 |  15 | 8.477441e+01 | 9.976651e+01 |  17.68%| unknown
  122s|  8100 |  8061 |173426 |  21.0 |    80M |  37 |1010 | 420 |1065 |  90k|  1 |   0 |  15 | 8.477441e+01 | 9.976651e+01 |  17.68%| unknown
  123s|  8200 |  8161 |175091 |  20.9 |    80M |  37 |1010 | 420 |1078 |  91k|  7 |   0 |  15 | 8.477441e+01 | 9.976651e+01 |  17.68%| unknown
  125s|  8300 |  8261 |177111 |  20.9 |    80M |  37 |1010 | 420 |1078 |  92k|  4 |   0 |  15 | 8.477654e+01 | 9.976651e+01 |  17.68%| unknown
  126s|  8400 |  8361 |179434 |  20.9 |    80M |  37 |1010 | 420 |1099 |  93k|  6 |   0 |  16 | 8.478608e+01 | 9.976651e+01 |  17.67%| unknown
  127s|  8500 |  8459 |181141 |  20.9 |    81M |  37 |1010 | 420 |1065 |  94k|  6 |   0 |  16 | 8.479658e+01 | 9.976651e+01 |  17.65%| unknown
  129s|  8600 |  8557 |183297 |  20.9 |    82M |  37 |1010 | 420 |1034 |  95k|  3 |   0 |  16 | 8.480497e+01 | 9.976651e+01 |  17.64%| unknown
  130s|  8700 |  8655 |185176 |  20.9 |    82M |  37 |1010 | 420 |1047 |  96k|  1 |   0 |  16 | 8.481297e+01 | 9.976651e+01 |  17.63%| unknown
