
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  1600 |  1601 |112824 |  68.5 |    63M |  71 |1210 | 620 |1820 |  31k|  5 | 200 | 755 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 56.1s|  1700 |  1701 |119780 |  68.6 |    65M |  75 |1210 | 620 |1607 |  33k|  2 | 200 | 786 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 57.4s|  1800 |  1801 |126457 |  68.5 |    67M |  75 |1210 | 620 |1830 |  35k|  7 | 200 | 805 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 58.6s|  1900 |  1901 |132429 |  68.0 |    69M |  75 |1210 | 620 |1764 |  37k|  4 | 200 | 807 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 59.7s|  2000 |  2001 |137321 |  67.1 |    70M |  75 |1210 | 620 |1763 |  38k|  3 | 200 | 807 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 61.0s|  2100 |  2101 |142809 |  66.5 |    70M |  75 |1210 | 620 |1734 |  40k|  5 | 200 | 807 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 62.2s|  2200 |  2201 |147767 |  65.7 |    72M |  75 |1210 | 620 |1828 |  41k|  8 | 200 | 810 |-4.798296e+02 | 4.855523e+02 |    Inf | unknown
 63.6s|  2300 |  2301 |154433 |  65.8 |    74M |  75 |1210 | 620 |1925 |  43k|  6 | 200 | 841 |-4.765131e+02 | 4.855523e+02 |    Inf | unknown
 64.7s|  2400 |  2401 |160615 |  65.6 |    76M |  75 |1210 | 620 |1786 |  45k|  7 | 200 | 841 |-4.765131e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|  2500 |  2501 |165841 |  65.1 |    76M |  75 |1210 | 620 |1680 |  46k|  2 | 200 | 841 |-4.765131e+02 | 4.855523e+02 |    Inf | unknown
 66.9s|  2600 |  2601 |171962 |  64.9 |    78M |  75 |1210 | 620 |1775 |  48k|  3 | 200 | 841 |-4.765131e+02 | 4.855523e+02 |    Inf | unknown
 67.9s|  2700 |  2701 |177808 |  64.7 |    79M |  75 |1210 | 620 |1759 |  50k|  4 | 200 | 848 |-4.764495e+02 | 4.855523e+02 |    Inf | unknown
 69.0s|  2800 |  2801 |183667 |  64.5 |    80M |  75 |1210 | 620 |1731 |  52k|  2 | 200 | 849 |-4.763939e+02 | 4.855523e+02 |    Inf | unknown
 70.1s|  2900 |  2901 |189544 |  64.3 |    81M |  75 |1210 | 620 |1803 |  53k|  2 | 200 | 849 |-4.763049e+02 | 4.855523e+02 |    Inf | unknown
 71.1s|  3000 |  3001 |195362 |  64.1 |    82M |  75 |1210 | 620 |1659 |  55k|  2 | 200 | 852 |-4.762921e+02 | 4.855523e+02 |    Inf | unknown
 72.2s|  3100 |  3101 |201410 |  63.9 |    84M |  75 |1210 | 620 |1756 |  56k|  4 | 200 | 853 |-4.762921e+02 | 4.855523e+02 |    Inf | unknown
 73.3s|  3200 |  3201 |206281 |  63.5 |    84M |  75 |1210 | 620 |1680 |  58k|  2 | 200 | 853 |-4.762921e+02 | 4.855523e+02 |    Inf | unknown
 74.3s|  3300 |  3301 |211126 |  63.0 |    86M |  75 |1210 | 620 |1703 |  59k|  3 | 200 | 853 |-4.762905e+02 | 4.855523e+02 |    Inf | unknown
 75.4s|  3400 |  3401 |217236 |  63.0 |    87M |  75 |1210 | 620 |1867 |  61k|  6 | 200 | 853 |-4.762905e+02 | 4.855523e+02 |    Inf | unknown
 76.5s|  3500 |  3501 |222995 |  62.8 |    88M |  75 |1210 | 620 |1797 |  63k|  3 | 200 | 853 |-4.762905e+02 | 4.855523e+02 |    Inf | unknown
 77.6s|  3600 |  3601 |229603 |  62.9 |    89M |  75 |1210 | 620 |1802 |  64k|  2 | 200 | 853 |-4.762905e+02 | 4.855523e+02 |    Inf | unknown
 79.0s|  3700 |  3701 |236022 |  62.9 |    90M |  75 |1210 | 620 |1660 |  66k|  2 | 200 | 853 |-4.762905e+02 | 4.855523e+02 |    Inf | unknown
 80.4s|  3800 |  3801 |240627 |  62.5 |    91M |  75 |1210 | 620 |1805 |  68k|  1 | 200 | 853 |-4.762289e+02 | 4.855523e+02 |    Inf | unknown
 81.4s|  3900 |  3901 |246727 |  62.4 |    91M |  75 |1210 | 620 |1722 |  69k|  2 | 200 | 853 |-4.755484e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|  4000 |  4001 |252279 |  62.3 |    93M |  75 |1210 | 620 |1664 |  71k|  3 | 200 | 854 |-4.753229e+02 | 4.855523e+02 |    Inf | unknown
 83.6s|  4100 |  4101 |258340 |  62.2 |    93M |  75 |1210 | 620 |1654 |  73k|  2 | 200 | 854 |-4.753229e+02 | 4.855523e+02 |    Inf | unknown
 84.6s|  4200 |  4201 |264066 |  62.1 |    95M |  75 |1210 | 620 |1619 |  74k|  2 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 85.7s|  4300 |  4301 |270545 |  62.2 |    96M |  75 |1210 | 620 |1758 |  76k|  3 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 87.1s|  4400 |  4401 |276009 |  62.0 |    97M |  75 |1210 | 620 |1848 |  78k|  2 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 88.3s|  4500 |  4501 |281476 |  61.8 |    98M |  75 |1210 | 620 |1641 |  79k|  2 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 89.3s|  4600 |  4601 |286842 |  61.7 |    99M |  75 |1210 | 620 |1836 |  81k|  7 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 90.4s|  4700 |  4701 |292959 |  61.7 |    99M |  75 |1210 | 620 |1701 |  83k|  7 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 91.5s|  4800 |  4801 |298299 |  61.5 |   100M |  75 |1210 | 620 |1668 |  84k|  2 | 200 | 854 |-4.752215e+02 | 4.855523e+02 |    Inf | unknown
 92.6s|  4900 |  4901 |303650 |  61.3 |   102M |  75 |1210 | 620 |1766 |  86k|  5 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 93.6s|  5000 |  5001 |309451 |  61.3 |   102M |  75 |1210 | 620 |1819 |  88k|  6 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 94.9s|  5100 |  5101 |315914 |  61.3 |   103M |  75 |1210 | 620 |1769 |  90k|  2 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 95.9s|  5200 |  5201 |322162 |  61.3 |   103M |  75 |1210 | 620 |1788 |  91k|  3 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 97.1s|  5300 |  5301 |327858 |  61.3 |   105M |  75 |1210 | 620 |1581 |  93k|  4 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 98.2s|  5400 |  5401 |333134 |  61.1 |   106M |  75 |1210 | 620 |1537 |  95k|  2 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  5500 |  5501 |339505 |  61.1 |   107M |  75 |1210 | 620 |1586 |  96k|  2 | 200 | 857 |-4.751560e+02 | 4.855523e+02 |    Inf | unknown
  100s|  5600 |  5601 |345547 |  61.1 |   108M |  75 |1210 | 620 |1578 |  98k|  2 | 200 | 857 |-4.749410e+02 | 4.855523e+02 |    Inf | unknown
  101s|  5700 |  5701 |351393 |  61.1 |   109M |  75 |1210 | 620 |1720 | 100k| 10 | 200 | 857 |-4.749410e+02 | 4.855523e+02 |    Inf | unknown
  102s|  5800 |  5801 |356493 |  60.9 |   110M |  75 |1210 | 620 |1773 | 102k|  1 | 200 | 857 |-4.749410e+02 | 4.855523e+02 |    Inf | unknown
  103s|  5900 |  5901 |361813 |  60.8 |   110M |  75 |1210 | 620 |1730 | 104k|  4 | 200 | 857 |-4.748118e+02 | 4.855523e+02 |    Inf | unknown
  104s|  6000 |  6001 |367189 |  60.7 |   110M |  75 |1210 | 620 |1704 | 105k|  2 | 200 | 857 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  105s|  6100 |  6101 |373426 |  60.7 |   111M |  75 |1210 | 620 |1713 | 107k|  3 | 200 | 858 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  106s|  6200 |  6201 |378685 |  60.6 |   113M |  75 |1210 | 620 |1625 | 109k|  4 | 200 | 858 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  108s|  6300 |  6301 |384024 |  60.5 |   113M |  75 |1210 | 620 |1732 | 111k|  5 | 200 | 858 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  109s|  6400 |  6401 |389702 |  60.4 |   114M |  75 |1210 | 620 |1754 | 112k|  3 | 200 | 858 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  110s|  6500 |  6501 |394771 |  60.2 |   114M |  75 |1210 | 620 |1800 | 114k|  3 | 200 | 858 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  111s|  6600 |  6601 |400864 |  60.3 |   117M |  75 |1210 | 620 |1794 | 116k|  2 | 200 | 879 |-4.746409e+02 | 4.855523e+02 |    Inf | unknown
  112s|  6700 |  6701 |407323 |  60.3 |   120M |  75 |1210 | 620 |1735 | 118k|  3 | 200 | 923 |-4.745386e+02 | 4.855523e+02 |    Inf | unknown
  113s|  6800 |  6801 |413117 |  60.3 |   120M |  75 |1210 | 620 |1677 | 119k|  3 | 200 | 925 |-4.745386e+02 | 4.855523e+02 |    Inf | unknown
  114s|  6900 |  6901 |419459 |  60.3 |   121M |  75 |1210 | 620 |1783 | 121k|  4 | 200 | 930 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  7000 |  7001 |424910 |  60.2 |   123M |  75 |1210 | 620 |1800 | 123k|  5 | 200 | 931 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
  117s|  7100 |  7101 |430495 |  60.2 |   125M |  75 |1210 | 620 |1755 | 125k|  6 | 200 | 932 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
  118s|  7200 |  7201 |435589 |  60.1 |   125M |  75 |1210 | 620 |1741 | 126k|  5 | 200 | 932 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
  119s|  7300 |  7301 |440671 |  59.9 |   125M |  75 |1210 | 620 |1781 | 128k|  8 | 200 | 932 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
  120s|  7400 |  7401 |446209 |  59.9 |   126M |  75 |1210 | 620 |1648 | 129k|  2 | 200 | 932 |-4.744677e+02 | 4.855523e+02 |    Inf | unknown
  121s|  7500 |  7501 |451281 |  59.7 |   128M |  75 |1210 | 620 |1746 | 131k|  3 | 200 | 933 |-4.744604e+02 | 4.855523e+02 |    Inf | unknown
  122s|  7600 |  7601 |456493 |  59.6 |   128M |  75 |1210 | 620 |1741 | 133k|  7 | 200 | 933 |-4.742989e+02 | 4.855523e+02 |    Inf | unknown
  124s|  7700 |  7701 |462193 |  59.6 |   130M |  75 |1210 | 620 |1719 | 135k|  2 | 200 | 959 |-4.741570e+02 | 4.855523e+02 |    Inf | unknown
  125s|  7800 |  7801 |467492 |  59.5 |   131M |  75 |1210 | 620 |1734 | 136k|  5 | 200 | 973 |-4.740585e+02 | 4.855523e+02 |    Inf | unknown
  126s|  7900 |  7901 |474072 |  59.6 |   132M |  75 |1210 | 620 |1819 | 138k|  7 | 200 | 983 |-4.740585e+02 | 4.855523e+02 |    Inf | unknown
  127s|  8000 |  8001 |479985 |  59.6 |   134M |  75 |1210 | 620 |1760 | 139k|  2 | 200 | 983 |-4.740585e+02 | 4.855523e+02 |    Inf | unknown
  128s|  8100 |  8101 |485873 |  59.6 |   135M |  75 |1210 | 620 |1883 | 141k|  8 | 200 | 984 |-4.740585e+02 | 4.855523e+02 |    Inf | unknown
  129s|  8200 |  8201 |492144 |  59.6 |   135M |  75 |1210 | 620 |1858 | 143k|  3 | 200 |1004 |-4.740112e+02 | 4.855523e+02 |    Inf | unknown
  131s|  8300 |  8301 |498471 |  59.7 |   136M |  75 |1210 | 620 |1883 | 145k|  4 | 200 |1010 |-4.740112e+02 | 4.855523e+02 |    Inf | unknown
  132s|  8400 |  8401 |505885 |  59.8 |   137M |  75 |1210 | 620 |1825 | 147k|  1 | 200 |1010 |-4.740112e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  8500 |  8501 |512013 |  59.9 |   137M |  75 |1210 | 620 |1690 | 148k|  5 | 200 |1012 |-4.740112e+02 | 4.855523e+02 |    Inf | unknown
  134s|  8600 |  8601 |517992 |  59.9 |   137M |  75 |1210 | 620 |1780 | 150k|  4 | 200 |1012 |-4.740112e+02 | 4.855523e+02 |    Inf | unknown
  135s|  8700 |  8701 |522988 |  59.7 |   138M |  75 |1210 | 620 |1668 | 152k|  2 | 200 |1013 |-4.739529e+02 | 4.855523e+02 |    Inf | unknown
  136s|  8800 |  8801 |528944 |  59.7 |   140M |  75 |1210 | 620 |1666 | 154k|  3 | 200 |1028 |-4.737619e+02 | 4.855523e+02 |    Inf | unknown
  137s|  8900 |  8901 |536478 |  59.9 |   142M |  75 |1210 | 620 |1710 | 156k|  3 | 200 |1054 |-4.737473e+02 | 4.855523e+02 |    Inf | unknown
  138s|  9000 |  9001 |542859 |  60.0 |   143M |  75 |1210 | 620 |1716 | 157k|  4 | 200 |1056 |-4.737473e+02 | 4.855523e+02 |    Inf | unknown
  140s|  9100 |  9101 |547670 |  59.8 |   144M |  75 |1210 | 620 |1777 | 159k|  8 | 200 |1070 |-4.737473e+02 | 4.855523e+02 |    Inf | unknown
  141s|  9200 |  9201 |553466 |  59.8 |   146M |  75 |1210 | 620 |1735 | 161k|  5 | 200 |1072 |-4.736837e+02 | 4.855523e+02 |    Inf | unknown
  142s|  9300 |  9301 |559542 |  59.8 |   146M |  75 |1210 | 620 |1826 | 163k|  6 | 200 |1086 |-4.733314e+02 | 4.855523e+02 |    Inf | unknown
  143s|  9400 |  9401 |566222 |  59.9 |   147M |  75 |1210 | 620 |1744 | 165k|  2 | 200 |1092 |-4.733314e+02 | 4.855523e+02 |    Inf | unknown
  144s|  9500 |  9501 |571602 |  59.8 |   149M |  75 |1210 | 620 |1866 | 166k|  8 | 200 |1092 |-4.733314e+02 | 4.855523e+02 |    Inf | unknown
  145s|  9600 |  9601 |577251 |  59.8 |   150M |  75 |1210 | 620 |1709 | 168k|  6 | 200 |1092 |-4.733314e+02 | 4.855523e+02 |    Inf | unknown
  146s|  9700 |  9701 |583313 |  59.8 |   151M |  75 |1210 | 620 |1807 | 170k|  6 | 200 |1092 |-4.733314e+02 | 4.855523e+02 |    Inf | unknown
  147s|  9800 |  9801 |589794 |  59.9 |   151M |  75 |1210 | 620 |1672 | 172k|  2 | 200 |1092 |-4.729977e+02 | 4.855523e+02 |    Inf | unknown
  148s|  9900 |  9901 |596586 |  59.9 |   152M |  75 |1210 | 620 |1799 | 174k|  5 | 200 |1092 |-4.729977e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 10000 | 10001 |602711 |  60.0 |   152M |  75 |1210 | 620 |1788 | 175k|  2 | 200 |1107 |-4.729033e+02 | 4.855523e+02 |    Inf | unknown
  151s| 10100 | 10101 |608675 |  59.9 |   154M |  75 |1210 | 620 |1696 | 177k|  2 | 200 |1128 |-4.729033e+02 | 4.855523e+02 |    Inf | unknown
  152s| 10200 | 10201 |613390 |  59.8 |   154M |  75 |1210 | 620 |1764 | 178k|  6 | 200 |1140 |-4.728069e+02 | 4.855523e+02 |    Inf | unknown
  153s| 10300 | 10301 |618363 |  59.7 |   156M |  75 |1210 | 620 |1829 | 180k|  7 | 200 |1143 |-4.728069e+02 | 4.855523e+02 |    Inf | unknown
  154s| 10400 | 10401 |624040 |  59.7 |   157M |  75 |1210 | 620 |1616 | 182k|  2 | 200 |1157 |-4.728069e+02 | 4.855523e+02 |    Inf | unknown
  155s| 10500 | 10501 |630353 |  59.7 |   157M |  75 |1210 | 620 |1719 | 184k|  2 | 200 |1157 |-4.728069e+02 | 4.855523e+02 |    Inf | unknown
  157s| 10600 | 10601 |636317 |  59.7 |   159M |  75 |1210 | 620 |1609 | 186k|  3 | 200 |1192 |-4.728069e+02 | 4.855523e+02 |    Inf | unknown
  158s| 10700 | 10701 |642267 |  59.7 |   160M |  75 |1210 | 620 |1839 | 187k|  2 | 200 |1194 |-4.727835e+02 | 4.855523e+02 |    Inf | unknown
