2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 41302 |     - |    89M |   0 |5010 |2100 |  12k|2466 |  9 |   0 |   0 | 1.958920e+03 | 7.839054e+03 | 300.17%| unknown
 15.1s|     1 |     0 | 41715 |     - |    90M |   0 |5010 |2100 |  12k|2498 | 10 |   0 |   0 | 1.979091e+03 | 7.839054e+03 | 296.09%| unknown
 15.4s|     1 |     0 | 41957 |     - |    92M |   0 |5010 |2100 |  12k|2529 | 11 |   0 |   0 | 1.993788e+03 | 7.839054e+03 | 293.17%| unknown
 15.7s|     1 |     0 | 42111 |     - |    93M |   0 |5010 |2100 |  12k|2545 | 12 |   0 |   0 | 2.003551e+03 | 7.839054e+03 | 291.26%| unknown
 16.0s|     1 |     0 | 42555 |     - |    94M |   0 |5010 |2100 |  12k|2581 | 13 |   0 |   0 | 2.029089e+03 | 7.839054e+03 | 286.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 42692 |     - |    96M |   0 |5010 |2100 |  12k|2601 | 14 |   0 |   0 | 2.036295e+03 | 7.839054e+03 | 284.97%| unknown
 16.4s|     1 |     0 | 42802 |     - |    97M |   0 |5010 |2100 |5378 |2613 | 15 |   0 |   0 | 2.039825e+03 | 7.839054e+03 | 284.30%| unknown
 16.6s|     1 |     0 | 42865 |     - |    98M |   0 |5010 |2100 |5391 |2626 | 16 |   0 |   0 | 2.041464e+03 | 7.839054e+03 | 283.99%| unknown
 16.7s|     1 |     0 | 42924 |     - |    98M |   0 |5010 |2100 |5403 |2638 | 17 |   0 |   0 | 2.044436e+03 | 7.839054e+03 | 283.43%| unknown
 16.9s|     1 |     0 | 43102 |     - |    99M |   0 |5010 |2100 |5459 |2694 | 18 |   0 |   0 | 2.057323e+03 | 7.839054e+03 | 281.03%| unknown
 17.0s|     1 |     0 | 43215 |     - |    99M |   0 |5010 |2100 |5475 |2710 | 19 |   0 |   0 | 2.060426e+03 | 7.839054e+03 | 280.46%| unknown
 17.2s|     1 |     0 | 43409 |     - |   100M |   0 |5010 |2100 |5565 |2800 | 20 |   0 |   0 | 2.091853e+03 | 7.839054e+03 | 274.74%| unknown
 17.3s|     1 |     0 | 43633 |     - |   100M |   0 |5010 |2100 |5314 |2854 | 21 |   0 |   0 | 2.111712e+03 | 7.839054e+03 | 271.22%| unknown
 17.4s|     1 |     0 | 43818 |     - |   100M |   0 |5010 |2100 |5383 |2923 | 22 |   0 |   0 | 2.129310e+03 | 7.839054e+03 | 268.15%| unknown
 17.5s|     1 |     0 | 43868 |     - |   100M |   0 |5010 |2100 |5400 |2940 | 23 |   0 |   0 | 2.130467e+03 | 7.839054e+03 | 267.95%| unknown
 17.7s|     1 |     0 | 44225 |     - |   100M |   0 |5010 |2100 |5439 |2979 | 24 |   0 |   0 | 2.137403e+03 | 7.839054e+03 | 266.76%| unknown
 17.8s|     1 |     0 | 44506 |     - |   100M |   0 |5010 |2100 |5542 |3082 | 25 |   0 |   0 | 2.162835e+03 | 7.839054e+03 | 262.44%| unknown
 18.0s|     1 |     0 | 44734 |     - |   100M |   0 |5010 |2100 |5610 |3150 | 26 |   0 |   0 | 2.178714e+03 | 7.839054e+03 | 259.80%| unknown
 18.1s|     1 |     0 | 44869 |     - |   100M |   0 |5010 |2100 |5525 |3169 | 27 |   0 |   0 | 2.185735e+03 | 7.839054e+03 | 258.65%| unknown
 18.2s|     1 |     0 | 45112 |     - |   100M |   0 |5010 |2100 |5577 |3221 | 28 |   0 |   0 | 2.204656e+03 | 7.839054e+03 | 255.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|     1 |     0 | 45525 |     - |   100M |   0 |5010 |2100 |5726 |3370 | 29 |   0 |   0 | 2.222590e+03 | 7.839054e+03 | 252.70%| unknown
 18.5s|     1 |     0 | 45616 |     - |   100M |   0 |5010 |2100 |5741 |3385 | 30 |   0 |   0 | 2.225835e+03 | 7.839054e+03 | 252.18%| unknown
 18.6s|     1 |     0 | 45755 |     - |   100M |   0 |5010 |2100 |5761 |3405 | 31 |   0 |   0 | 2.228215e+03 | 7.839054e+03 | 251.81%| unknown
 18.7s|     1 |     0 | 45934 |     - |   101M |   0 |5010 |2100 |5795 |3439 | 32 |   0 |   0 | 2.231330e+03 | 7.839054e+03 | 251.32%| unknown
 18.8s|     1 |     0 | 45980 |     - |   101M |   0 |5010 |2100 |5523 |3465 | 33 |   0 |   0 | 2.231755e+03 | 7.839054e+03 | 251.25%| unknown
 18.9s|     1 |     0 | 46012 |     - |   101M |   0 |5010 |2100 |5529 |3471 | 34 |   0 |   0 | 2.232934e+03 | 7.839054e+03 | 251.07%| unknown
 19.0s|     1 |     0 | 46128 |     - |   101M |   0 |5010 |2100 |5551 |3493 | 35 |   0 |   0 | 2.234778e+03 | 7.839054e+03 | 250.78%| unknown
 19.1s|     1 |     0 | 46295 |     - |   101M |   0 |5010 |2100 |5587 |3529 | 36 |   0 |   0 | 2.238280e+03 | 7.839054e+03 | 250.23%| unknown
 19.3s|     1 |     0 | 46339 |     - |   101M |   0 |5010 |2100 |5597 |3539 | 37 |   0 |   0 | 2.238884e+03 | 7.839054e+03 | 250.13%| unknown
 19.4s|     1 |     0 | 46366 |     - |   101M |   0 |5010 |2100 |5607 |3549 | 38 |   0 |   0 | 2.239361e+03 | 7.839054e+03 | 250.06%| unknown
 19.4s|     1 |     0 | 46409 |     - |   101M |   0 |5010 |2100 |5162 |3555 | 39 |   0 |   0 | 2.239996e+03 | 7.839054e+03 | 249.96%| unknown
 19.5s|     1 |     0 | 46431 |     - |   101M |   0 |5010 |2100 |5167 |3560 | 40 |   0 |   0 | 2.240261e+03 | 7.839054e+03 | 249.92%| unknown
 19.6s|     1 |     0 | 46470 |     - |   101M |   0 |5010 |2100 |5178 |3571 | 41 |   0 |   0 | 2.241295e+03 | 7.839054e+03 | 249.76%| unknown
 19.7s|     1 |     0 | 46507 |     - |   101M |   0 |5010 |2100 |5226 |3619 | 42 |   0 |   0 | 2.242105e+03 | 7.839054e+03 | 249.63%| unknown
 19.8s|     1 |     0 | 46667 |     - |   101M |   0 |5010 |2100 |5263 |3656 | 43 |   0 |   0 | 2.244002e+03 | 7.839054e+03 | 249.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 | 46704 |     - |   101M |   0 |5010 |2100 |5292 |3685 | 44 |   0 |   0 | 2.244399e+03 | 7.839054e+03 | 249.27%| unknown
 20.0s|     1 |     0 | 46796 |     - |   101M |   0 |5010 |2100 |5193 |3731 | 45 |   0 |   0 | 2.245125e+03 | 7.839054e+03 | 249.16%| unknown
 20.0s|     1 |     0 | 46822 |     - |   101M |   0 |5010 |2100 |5202 |3740 | 46 |   0 |   0 | 2.245224e+03 | 7.839054e+03 | 249.14%| unknown
 20.1s|     1 |     0 | 46855 |     - |   101M |   0 |5010 |2100 |5222 |3760 | 47 |   0 |   0 | 2.245467e+03 | 7.839054e+03 | 249.11%| unknown
 20.2s|     1 |     0 | 46876 |     - |   101M |   0 |5010 |2100 |5235 |3773 | 48 |   0 |   0 | 2.245616e+03 | 7.839054e+03 | 249.08%| unknown
 20.3s|     1 |     0 | 46908 |     - |   101M |   0 |5010 |2100 |5267 |3805 | 49 |   0 |   0 | 2.245929e+03 | 7.839054e+03 | 249.03%| unknown
 20.3s|     1 |     0 | 46920 |     - |   101M |   0 |5010 |2100 |5281 |3819 | 50 |   0 |   0 | 2.245970e+03 | 7.839054e+03 | 249.03%| unknown
 20.4s|     1 |     0 | 46928 |     - |   101M |   0 |5010 |2100 |5198 |3826 | 51 |   0 |   0 | 2.245970e+03 | 7.839054e+03 | 249.03%| unknown
 20.5s|     1 |     0 | 46934 |     - |   101M |   0 |5010 |2100 |5204 |3832 | 52 |   0 |   0 | 2.245971e+03 | 7.839054e+03 | 249.03%| unknown
 20.5s|     1 |     0 | 46939 |     - |   101M |   0 |5010 |2100 |5209 |3837 | 53 |   0 |   0 | 2.245971e+03 | 7.839054e+03 | 249.03%| unknown
 20.6s|     1 |     0 | 46948 |     - |   101M |   0 |5010 |2100 |5214 |3842 | 54 |   0 |   0 | 2.246046e+03 | 7.839054e+03 | 249.02%| unknown
 20.6s|     1 |     0 | 46969 |     - |   101M |   0 |5010 |2100 |5224 |3852 | 55 |   0 |   0 | 2.246091e+03 | 7.839054e+03 | 249.01%| unknown
 20.7s|     1 |     0 | 46981 |     - |   101M |   0 |5010 |2100 |5236 |3864 | 56 |   0 |   0 | 2.246139e+03 | 7.839054e+03 | 249.00%| unknown
 20.8s|     1 |     0 | 46989 |     - |   101M |   0 |5010 |2100 |5048 |3872 | 57 |   0 |   0 | 2.246144e+03 | 7.839054e+03 | 249.00%| unknown
 20.9s|     1 |     0 | 46998 |     - |   101M |   0 |5010 |2100 |5057 |3881 | 58 |   0 |   0 | 2.246159e+03 | 7.839054e+03 | 249.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 47005 |     - |   102M |   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 7.839054e+03 | 249.00%| unknown
L29.5s|     1 |     0 | 56223 |     - |    alns|   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 6.972161e+03 | 210.40%| unknown
L34.0s|     1 |     0 | 56223 |     - |    alns|   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 6.087258e+03 | 171.01%| unknown
L34.2s|     1 |     0 | 56223 |     - |    alns|   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 6.063189e+03 | 169.94%| unknown
  106s|     1 |     0 | 56223 |     - |   107M |   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 6.063189e+03 | 169.94%| unknown
t 106s|     1 |     0 | 56223 |     - |  trysol|   0 |5010 |2100 |5064 |3888 | 59 |   0 |   0 | 2.246159e+03 | 5.824268e+03 | 159.30%| unknown
  106s|     1 |     0 | 56243 |     - |   107M |   0 |5010 |2100 |5083 |3907 | 60 |   0 |   0 | 2.246193e+03 | 5.824268e+03 | 159.30%| unknown
  106s|     1 |     2 | 56243 |     - |   107M |   0 |5010 |2100 |5083 |3907 | 61 |   0 |   6 | 2.247598e+03 | 5.824268e+03 | 159.13%| unknown
t 116s|    39 |    38 | 68457 |1068.0 |  trysol|  17 |5010 |2100 |   0 |8709 |  0 |   0 |  29 | 2.306745e+03 | 5.795068e+03 | 151.22%| unknown
t 128s|    98 |    97 | 87122 | 610.8 |  trysol|  17 |5010 |2100 |   0 |  16k|  0 |   0 |  42 | 2.325198e+03 | 5.701221e+03 | 145.19%| unknown
  129s|   100 |   101 | 89022 | 617.7 |   122M |  17 |5010 |2100 |5804 |  17k|  1 |   0 |  42 | 2.325198e+03 | 5.701221e+03 | 145.19%| unknown
t 129s|   108 |   107 | 89062 | 571.9 |  trysol|  17 |5010 |2100 |   0 |  17k|  0 |   0 |  42 | 2.325198e+03 | 5.684376e+03 | 144.47%| unknown
t 130s|   118 |   117 | 91425 | 543.2 |  trysol|  17 |5010 |2100 |   0 |  18k|  0 |   0 |  42 | 2.325198e+03 | 5.645605e+03 | 142.80%| unknown
  151s|   200 |   201 | 98440 | 354.6 |   124M |  27 |5010 |2100 |5742 |  21k|  1 |   0 |  44 | 2.327312e+03 | 5.645605e+03 | 142.58%| unknown
  161s|   300 |   301 |103353 | 252.4 |   125M |  37 |5010 |2100 |5799 |  23k|  7 |   0 |  45 | 2.332707e+03 | 5.645605e+03 | 142.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 167s|   317 |   318 |103621 | 239.7 |    rins|  37 |5010 |2100 |5760 |  23k|  6 |   0 |  45 | 2.332707e+03 | 4.061740e+03 |  74.12%| unknown
  176s|   400 |   401 |105057 | 193.4 |   127M |  45 |5010 |2100 |5839 |  24k|  6 |   0 |  45 | 2.332707e+03 | 4.061740e+03 |  74.12%| unknown
  188s|   500 |   501 |109312 | 163.2 |   128M |  45 |5010 |2100 |5867 |  26k|  6 |   0 |  45 | 2.336307e+03 | 4.061740e+03 |  73.85%| unknown
L 203s|   517 |   518 |109633 | 158.4 |crossove|  45 |5010 |2100 |5735 |  27k|  6 |   0 |  45 | 2.336392e+03 | 3.574084e+03 |  52.97%| unknown
  213s|   600 |   601 |111173 | 139.1 |   129M |  45 |5010 |2100 |5833 |  28k|  1 |   0 |  45 | 2.336638e+03 | 3.574084e+03 |  52.96%| unknown
  227s|   700 |   701 |113236 | 122.1 |   129M |  45 |5010 |2100 |5792 |  29k|  7 |   0 |  45 | 2.337050e+03 | 3.574084e+03 |  52.93%| unknown
  282s|   800 |   801 |115169 | 109.3 |   135M |  51 |5010 |2100 |5901 |  30k|  6 |   0 |  45 | 2.337240e+03 | 3.574084e+03 |  52.92%| unknown
  341s|   900 |   901 |116930 |  99.1 |   136M |  59 |5010 |2100 |5800 |  31k|  6 |   0 |  45 | 2.337240e+03 | 3.574084e+03 |  52.92%| unknown
  406s|  1000 |  1001 |118654 |  90.9 |   138M |  65 |5010 |2100 |5779 |  32k|  4 |   0 |  45 | 2.337240e+03 | 3.574084e+03 |  52.92%| unknown
  447s|  1100 |  1101 |120536 |  84.3 |   140M |  69 |5010 |2100 |5930 |  34k|  6 |   0 |  45 | 2.337240e+03 | 3.574084e+03 |  52.92%| unknown
  459s|  1200 |  1201 |122298 |  78.8 |   141M |  75 |5010 |2100 |5843 |  35k|  4 |   0 |  45 | 2.337240e+03 | 3.574084e+03 |  52.92%| unknown
  471s|  1300 |  1301 |124034 |  74.0 |   141M |  77 |5010 |2100 |5936 |  36k|  6 |   0 |  45 | 2.337296e+03 | 3.574084e+03 |  52.92%| unknown
  483s|  1400 |  1401 |125690 |  69.9 |   142M |  77 |5010 |2100 |5754 |  37k|  1 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  502s|  1500 |  1501 |127040 |  66.2 |   142M |  77 |5010 |2100 |5885 |  38k|  4 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  509s|  1600 |  1601 |128274 |  62.8 |   143M |  77 |5010 |2100 |5765 |  38k|  6 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  1700 |  1701 |129667 |  59.9 |   143M |  77 |5010 |2100 |5850 |  39k|  5 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  526s|  1800 |  1801 |131210 |  57.4 |   145M |  77 |5010 |2100 |5763 |  40k|  5 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  537s|  1900 |  1901 |132951 |  55.3 |   145M |  77 |5010 |2100 |5873 |  41k|  7 |   0 |  45 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  548s|  2000 |  2001 |137184 |  54.7 |   148M |  77 |5010 |2100 |6380 |  43k|  9 |   0 |  46 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  556s|  2100 |  2101 |138461 |  52.7 |   149M |  77 |5010 |2100 |5845 |  44k|  1 |   0 |  46 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  580s|  2200 |  2201 |139918 |  51.0 |   149M |  77 |5010 |2100 |5766 |  45k|  3 |   0 |  46 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  595s|  2300 |  2301 |141701 |  49.5 |   149M |  77 |5010 |2100 |5879 |  46k|  7 |   0 |  46 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  607s|  2400 |  2401 |143551 |  48.2 |   150M |  77 |5010 |2100 |5753 |  47k|  3 |   0 |  46 | 2.337545e+03 | 3.574084e+03 |  52.90%| unknown
  620s|  2500 |  2501 |145468 |  47.1 |   150M |  77 |5010 |2100 |5862 |  48k|  6 |   0 |  46 | 2.337666e+03 | 3.574084e+03 |  52.89%| unknown
  632s|  2600 |  2601 |147381 |  46.0 |   151M |  77 |5010 |2100 |5976 |  50k|  7 |   0 |  46 | 2.337666e+03 | 3.574084e+03 |  52.89%| unknown
  643s|  2700 |  2701 |149289 |  45.0 |   152M |  77 |5010 |2100 |5849 |  51k|  3 |   0 |  46 | 2.339860e+03 | 3.574084e+03 |  52.75%| unknown
  659s|  2800 |  2801 |151276 |  44.1 |   153M |  77 |5010 |2100 |5962 |  52k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  671s|  2900 |  2901 |153161 |  43.2 |   154M |  77 |5010 |2100 |5860 |  53k|  7 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  694s|  3000 |  3001 |155113 |  42.4 |   155M |  77 |5010 |2100 |5974 |  54k|  7 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  704s|  3100 |  3101 |156892 |  41.6 |   155M |  81 |5010 |2100 |5819 |  56k|  4 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|  3200 |  3201 |158660 |  40.9 |   156M |  87 |5010 |2100 |5857 |  57k|  7 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  729s|  3300 |  3301 |160489 |  40.2 |   158M |  91 |5010 |2100 |5867 |  58k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  739s|  3400 |  3401 |162220 |  39.5 |   160M |  95 |5010 |2100 |5840 |  59k|  7 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  748s|  3500 |  3501 |163921 |  38.9 |   161M |  95 |5010 |2100 |5808 |  60k|  5 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  766s|  3600 |  3601 |165697 |  38.3 |   162M |  95 |5010 |2100 |5778 |  61k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  778s|  3700 |  3701 |167470 |  37.7 |   163M |  95 |5010 |2100 |5768 |  62k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  791s|  3800 |  3801 |169282 |  37.2 |   163M |  95 |5010 |2100 |6011 |  63k|  4 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  805s|  3900 |  3901 |171139 |  36.7 |   165M |  95 |5010 |2100 |6000 |  65k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  823s|  4000 |  4001 |172925 |  36.3 |   165M |  95 |5010 |2100 |5968 |  66k|  3 |   0 |  46 | 2.340080e+03 | 3.574084e+03 |  52.73%| unknown
  836s|  4100 |  4101 |174782 |  35.8 |   165M |  95 |5010 |2100 |5958 |  67k|  7 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  849s|  4200 |  4201 |176620 |  35.4 |   165M |  95 |5010 |2100 |5953 |  68k|  7 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  862s|  4300 |  4301 |178480 |  35.0 |   166M |  95 |5010 |2100 |5997 |  69k|  8 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  875s|  4400 |  4401 |180380 |  34.7 |   167M |  95 |5010 |2100 |5994 |  70k|  2 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  889s|  4500 |  4501 |182249 |  34.3 |   168M |  95 |5010 |2100 |5984 |  72k|  3 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  903s|  4600 |  4601 |184172 |  34.0 |   170M |  95 |5010 |2100 |6002 |  73k|  8 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|  4700 |  4701 |185584 |  33.6 |   171M |  95 |5010 |2100 |6006 |  74k|  1 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  923s|  4800 |  4801 |186852 |  33.1 |   171M |  95 |5010 |2100 |5809 |  74k|  2 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  938s|  4900 |  4901 |188940 |  32.9 |   172M |  95 |5010 |2100 |6004 |  76k|  1 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  954s|  5000 |  5001 |190999 |  32.6 |   172M |  95 |5010 |2100 |5867 |  77k|  5 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  970s|  5100 |  5101 |192907 |  32.4 |   172M |  95 |5010 |2100 |5808 |  78k|  7 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  985s|  5200 |  5201 |194917 |  32.1 |   172M |  95 |5010 |2100 |5804 |  80k|  9 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
  999s|  5300 |  5301 |196593 |  31.8 |   174M |  95 |5010 |2100 |5813 |  81k|  7 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
 1015s|  5400 |  5401 |198849 |  31.7 |   176M |  95 |5010 |2100 |5834 |  82k|  7 |   0 |  46 | 2.340743e+03 | 3.574084e+03 |  52.69%| unknown
d1026s|  5427 |  5428 |199444 |  31.6 |fracdivi|  95 |5010 |2100 |5731 |  83k|  5 |   0 |  46 | 2.340743e+03 | 3.315449e+03 |  41.64%| unknown
 1037s|  5500 |  5501 |200825 |  31.5 |   177M |  95 |5010 |2100 |5788 |  84k|  7 |   0 |  46 | 2.340743e+03 | 3.315449e+03 |  41.64%| unknown
 1050s|  5600 |  5601 |203187 |  31.3 |   182M |  95 |5010 |2100 |5916 |  85k|  1 |   0 |  46 | 2.340743e+03 | 3.315449e+03 |  41.64%| unknown
 1060s|  5700 |  5701 |204683 |  31.0 |   182M |  95 |5010 |2100 |5845 |  86k|  3 |   0 |  46 | 2.340743e+03 | 3.315449e+03 |  41.64%| unknown
 1075s|  5800 |  5801 |207759 |  31.0 |   182M |  95 |5010 |2100 |5873 |  88k|  1 |   0 |  47 | 2.340743e+03 | 3.315449e+03 |  41.64%| unknown
 1087s|  5900 |  5901 |209534 |  30.8 |   184M |  95 |5010 |2100 |5963 |  89k|  2 |   0 |  47 | 2.340880e+03 | 3.315449e+03 |  41.63%| unknown
 1104s|  6000 |  6001 |211136 |  30.5 |   185M |  95 |5010 |2100 |5914 |  89k|  2 |   0 |  47 | 2.340880e+03 | 3.315449e+03 |  41.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
