
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1599 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 799 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1599 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.236580e+04 | 1.284745e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3216 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.262560e+03 | 1.284745e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4498 |     - |    59M |   0 |4820 |2440 |5889 | 249 |  1 |   0 |   0 |-1.833491e+03 | 1.284745e+03 |    Inf | unknown
  1.4s|     1 |     0 |  6529 |     - |    60M |   0 |4820 |2440 |6152 | 512 |  2 |   0 |   0 |-1.535971e+03 | 1.284745e+03 |    Inf | unknown
  1.9s|     1 |     0 |  8231 |     - |    62M |   0 |4820 |2440 |6442 | 802 |  3 |   0 |   0 |-1.374733e+03 | 1.284745e+03 |    Inf | unknown
  2.6s|     1 |     0 | 10538 |     - |    63M |   0 |4820 |2440 |6683 |1043 |  4 |   0 |   0 |-1.223096e+03 | 1.284745e+03 |    Inf | unknown
  2.9s|     1 |     0 | 11449 |     - |    66M |   0 |4820 |2440 |6874 |1234 |  5 |   0 |   0 |-1.170145e+03 | 1.284745e+03 |    Inf | unknown
  3.3s|     1 |     0 | 12150 |     - |    68M |   0 |4820 |2440 |7024 |1384 |  6 |   0 |   0 |-1.130814e+03 | 1.284745e+03 |    Inf | unknown
  3.5s|     1 |     0 | 12650 |     - |    69M |   0 |4820 |2440 |7140 |1500 |  7 |   0 |   0 |-1.116500e+03 | 1.284745e+03 |    Inf | unknown
  3.8s|     1 |     0 | 13016 |     - |    70M |   0 |4820 |2440 |7260 |1620 |  8 |   0 |   0 |-1.106471e+03 | 1.284745e+03 |    Inf | unknown
  3.9s|     1 |     0 | 13299 |     - |    72M |   0 |4820 |2440 |7348 |1708 |  9 |   0 |   0 |-1.099411e+03 | 1.284745e+03 |    Inf | unknown
  4.1s|     1 |     0 | 13468 |     - |    72M |   0 |4820 |2440 |7424 |1784 | 10 |   0 |   0 |-1.098325e+03 | 1.284745e+03 |    Inf | unknown
  4.2s|     1 |     0 | 13766 |     - |    73M |   0 |4820 |2440 |7481 |1841 | 11 |   0 |   0 |-1.093813e+03 | 1.284745e+03 |    Inf | unknown
  4.5s|     1 |     0 | 13910 |     - |    75M |   0 |4820 |2440 |7540 |1900 | 12 |   0 |   0 |-1.093242e+03 | 1.284745e+03 |    Inf | unknown
  4.6s|     1 |     0 | 14054 |     - |    76M |   0 |4820 |2440 |7592 |1952 | 13 |   0 |   0 |-1.091823e+03 | 1.284745e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 14099 |     - |    76M |   0 |4820 |2440 |5086 |1972 | 14 |   0 |   0 |-1.091492e+03 | 1.284745e+03 |    Inf | unknown
  4.7s|     1 |     0 | 14134 |     - |    77M |   0 |4820 |2440 |5101 |1987 | 15 |   0 |   0 |-1.090712e+03 | 1.284745e+03 |    Inf | unknown
  4.8s|     1 |     0 | 14165 |     - |    77M |   0 |4820 |2440 |5122 |2008 | 16 |   0 |   0 |-1.090568e+03 | 1.284745e+03 |    Inf | unknown
  4.9s|     1 |     0 | 14192 |     - |    78M |   0 |4820 |2440 |5143 |2029 | 17 |   0 |   0 |-1.090530e+03 | 1.284745e+03 |    Inf | unknown
  5.0s|     1 |     0 | 14212 |     - |    78M |   0 |4820 |2440 |5162 |2048 | 18 |   0 |   0 |-1.090521e+03 | 1.284745e+03 |    Inf | unknown
  5.0s|     1 |     0 | 14227 |     - |    79M |   0 |4820 |2440 |5177 |2063 | 19 |   0 |   0 |-1.090518e+03 | 1.284745e+03 |    Inf | unknown
  5.1s|     1 |     0 | 14231 |     - |    80M |   0 |4820 |2440 |4528 |2067 | 20 |   0 |   0 |-1.090518e+03 | 1.284745e+03 |    Inf | unknown
L12.1s|     1 |     0 | 28910 |     - |    rens|   0 |4820 |2440 |4528 |2067 | 22 |   0 |   0 |-1.090518e+03 | 1.243267e+03 |    Inf | unknown
 13.3s|     1 |     0 | 28910 |     - |    83M |   0 |4820 |2440 |4528 |2067 | 22 |   0 |   0 |-1.090518e+03 | 1.243267e+03 |    Inf | unknown
 14.2s|     1 |     2 | 28910 |     - |    83M |   0 |4820 |2440 |4528 |2067 | 24 |   0 |  28 |-1.090184e+03 | 1.243267e+03 |    Inf | unknown
 44.2s|   100 |   101 | 53910 | 402.0 |   100M |  27 |4820 |2440 |4520 |6668 |  3 |   0 | 489 |-1.086765e+03 | 1.243267e+03 |    Inf | unknown
L45.1s|   101 |   102 | 54205 | 400.9 |    gins|  27 |4820 |2440 |4574 |6744 |  5 |   0 | 489 |-1.086765e+03 | 1.240312e+03 |    Inf | unknown
 53.1s|   200 |   201 | 77652 | 319.3 |   106M |  31 |4820 |2440 |4691 |  11k|  2 |   0 | 537 |-1.085435e+03 | 1.240312e+03 |    Inf | unknown
L53.8s|   201 |   202 | 77682 | 317.9 |    gins|  31 |4820 |2440 |4699 |  11k|  2 |   0 | 537 |-1.085435e+03 | 1.234128e+03 |    Inf | unknown
 61.7s|   300 |   301 | 98126 | 281.0 |   107M |  37 |4820 |2440 |4999 |  15k|  2 |   0 | 583 |-1.085435e+03 | 1.234128e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L62.6s|   301 |   302 | 98169 | 280.2 |    gins|  37 |4820 |2440 |5015 |  15k|  2 |   0 | 583 |-1.085435e+03 | 1.212829e+03 |    Inf | unknown
 71.6s|   400 |   401 |122217 | 270.9 |   113M |  57 |4820 |2440 |5200 |  18k|  3 |   0 | 617 |-1.085435e+03 | 1.212829e+03 |    Inf | unknown
L72.5s|   401 |   402 |122227 | 270.3 |    gins|  57 |4820 |2440 |5154 |  18k|  2 |   0 | 617 |-1.085435e+03 | 1.208795e+03 |    Inf | unknown
 80.6s|   500 |   501 |141103 | 254.5 |   120M |  57 |4820 |2440 |4840 |  22k|  2 |   0 | 676 |-1.085435e+03 | 1.208795e+03 |    Inf | unknown
 99.4s|   600 |   601 |159577 | 242.8 |   128M |  57 |4820 |2440 |5024 |  27k|  2 |   0 | 721 |-1.085435e+03 | 1.208795e+03 |    Inf | unknown
  119s|   700 |   701 |173769 | 228.4 |   138M |  57 |4820 |2440 |4958 |  31k|  2 |   0 | 768 |-1.083678e+03 | 1.208795e+03 |    Inf | unknown
L 127s|   786 |   787 |191765 | 226.3 |    gins|  57 |4820 |2440 |4987 |  34k|  2 |   0 | 806 |-1.083678e+03 | 1.198065e+03 |    Inf | unknown
  128s|   800 |   801 |196142 | 227.8 |   142M |  57 |4820 |2440 |5075 |  35k|  3 |   0 | 808 |-1.083678e+03 | 1.198065e+03 |    Inf | unknown
  159s|   900 |   901 |212428 | 220.6 |   149M |  57 |4820 |2440 |5077 |  39k|  2 |   0 | 875 |-1.081415e+03 | 1.198065e+03 |    Inf | unknown
  168s|  1000 |  1001 |231302 | 217.4 |   155M |  57 |4820 |2440 |5289 |  42k|  2 |   0 | 917 |-1.081415e+03 | 1.198065e+03 |    Inf | unknown
  182s|  1100 |  1101 |255348 | 219.5 |   168M |  57 |4820 |2440 |4824 |  48k|  2 |   0 | 995 |-1.081415e+03 | 1.198065e+03 |    Inf | unknown
  191s|  1200 |  1201 |278769 | 220.7 |   175M |  57 |4820 |2440 |5026 |  53k|  3 |   0 |1057 |-1.081415e+03 | 1.198065e+03 |    Inf | unknown
