2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 82 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|     1 |     0 | 53604 |     - |   121M |   0 |6269 |2499 |6246 |3081 | 21 |   0 |   0 | 1.140492e+05 | 6.970373e+05 | 511.17%| unknown
 20.7s|     1 |     0 | 53605 |     - |   121M |   0 |6269 |2499 |6247 |3082 | 22 |   0 |   0 | 1.140492e+05 | 6.970373e+05 | 511.17%| unknown
 20.8s|     1 |     0 | 53608 |     - |   122M |   0 |6269 |2499 |6249 |3084 | 23 |   0 |   0 | 1.140512e+05 | 6.970373e+05 | 511.16%| unknown
 20.9s|     1 |     0 | 53609 |     - |   122M |   0 |6269 |2499 |6250 |3085 | 24 |   0 |   0 | 1.140526e+05 | 6.970373e+05 | 511.15%| unknown
 21.0s|     1 |     0 | 53632 |     - |   122M |   0 |6269 |2499 |6269 |3104 | 25 |   0 |   0 | 1.140569e+05 | 6.970373e+05 | 511.13%| unknown
 21.1s|     1 |     0 | 53640 |     - |   122M |   0 |6269 |2499 |6278 |3113 | 26 |   0 |   0 | 1.140577e+05 | 6.970373e+05 | 511.13%| unknown
 50.1s|     1 |     2 | 71862 |     - |   128M |   0 |6269 |2499 |6278 |3113 | 28 |   0 |  16 | 1.163597e+05 | 6.970373e+05 | 499.04%| unknown
t50.1s|     2 |     1 | 71862 |43999.0 |  trysol|   1 |6269 |2499 |   0 |3113 |  0 |   0 |  16 | 1.163597e+05 | 5.928733e+05 | 409.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s|   100 |   101 | 99073 | 719.3 |   156M |  17 |6269 |2499 |6526 |6019 |  3 |   0 |  92 | 1.264307e+05 | 5.928733e+05 | 368.93%| unknown
  102s|   200 |   201 |116946 | 447.7 |   175M |  19 |6269 |2499 |6498 |8655 |  2 |   0 | 103 | 1.264307e+05 | 5.928733e+05 | 368.93%| unknown
L 114s|   201 |   202 |117073 | 446.1 |    rins|  19 |6269 |2499 |6518 |8678 |  3 |   0 | 103 | 1.264307e+05 | 3.412646e+05 | 169.92%| unknown
  141s|   300 |   301 |125848 | 327.7 |   186M |  29 |6269 |2499 |6723 |  10k|  1 |   0 | 109 | 1.264307e+05 | 3.412646e+05 | 169.92%| unknown
  154s|   400 |   401 |133189 | 264.0 |   193M |  33 |6269 |2499 |6536 |  11k|  2 |   0 | 114 | 1.266807e+05 | 3.412646e+05 | 169.39%| unknown
  185s|   500 |   501 |136123 | 217.0 |   195M |  47 |6269 |2499 |6658 |  12k|  1 |   0 | 115 | 1.266807e+05 | 3.412646e+05 | 169.39%| unknown
  254s|   600 |   601 |137720 | 183.4 |   202M |  65 |6269 |2499 |6671 |  12k|  1 |   0 | 116 | 1.266807e+05 | 3.412646e+05 | 169.39%| unknown
  263s|   700 |   701 |142243 | 163.6 |   208M |  65 |6269 |2499 |6574 |  13k|  7 |   0 | 117 | 1.270653e+05 | 3.412646e+05 | 168.57%| unknown
  339s|   800 |   801 |143846 | 145.2 |   209M |  65 |6269 |2499 |6686 |  14k|  8 |   0 | 117 | 1.270653e+05 | 3.412646e+05 | 168.57%| unknown
  426s|   900 |   901 |145250 | 130.6 |   209M |  65 |6269 |2499 |6657 |  15k|  8 |   0 | 117 | 1.270653e+05 | 3.412646e+05 | 168.57%| unknown
d 444s|   903 |   904 |145283 | 130.2 |    mpec|  65 |6269 |2499 |6644 |  15k|  1 |   0 | 117 | 1.270653e+05 | 2.290938e+05 |  80.30%| unknown
  485s|  1000 |  1001 |147915 | 120.2 |   210M |  65 |6269 |2499 |6633 |  16k|  8 |   0 | 117 | 1.270653e+05 | 2.290938e+05 |  80.30%| unknown
  497s|  1100 |  1101 |152027 | 113.0 |   214M |  65 |6269 |2499 |6628 |  17k|  7 |   0 | 124 | 1.270889e+05 | 2.290938e+05 |  80.26%| unknown
  512s|  1200 |  1201 |155641 | 106.6 |   216M |  69 |6269 |2499 |6611 |  18k|  1 |   0 | 130 | 1.271529e+05 | 2.290938e+05 |  80.17%| unknown
  522s|  1300 |  1301 |159647 | 101.5 |   217M |  69 |6269 |2499 |6611 |  19k|  1 |   0 | 134 | 1.271600e+05 | 2.290938e+05 |  80.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  1400 |  1401 |163347 |  96.8 |   220M |  69 |6269 |2499 |6640 |  20k|  2 |   0 | 137 | 1.272042e+05 | 2.290938e+05 |  80.10%| unknown
  553s|  1500 |  1501 |166691 |  92.6 |   223M |  69 |6269 |2499 |6634 |  21k|  6 |   0 | 137 | 1.273473e+05 | 2.290938e+05 |  79.90%| unknown
  563s|  1600 |  1599 |169369 |  88.5 |   225M |  69 |6269 |2499 |6595 |  23k|  5 |   0 | 137 | 1.273473e+05 | 2.290938e+05 |  79.90%| unknown
  578s|  1700 |  1699 |174697 |  86.4 |   227M |  69 |6269 |2499 |6705 |  24k|  7 |   0 | 145 | 1.273945e+05 | 2.290938e+05 |  79.83%| unknown
  591s|  1800 |  1799 |177688 |  83.3 |   229M |  69 |6269 |2499 |6695 |  25k|  1 |   0 | 145 | 1.274538e+05 | 2.290938e+05 |  79.75%| unknown
  606s|  1900 |  1899 |181544 |  80.9 |   232M |  69 |6269 |2499 |6613 |  26k|  1 |   0 | 149 | 1.274701e+05 | 2.290938e+05 |  79.72%| unknown
  620s|  2000 |  1999 |186353 |  79.3 |   237M |  69 |6269 |2499 |6772 |  28k|  4 |   0 | 157 | 1.275485e+05 | 2.290938e+05 |  79.61%| unknown
  630s|  2100 |  2099 |189328 |  76.9 |   238M |  69 |6269 |2499 |6591 |  29k|  5 |   0 | 158 | 1.275485e+05 | 2.290938e+05 |  79.61%| unknown
  643s|  2200 |  2199 |195049 |  76.0 |   241M |  69 |6269 |2499 |6591 |  30k|  2 |   0 | 162 | 1.275485e+05 | 2.290938e+05 |  79.61%| unknown
  652s|  2300 |  2299 |199926 |  74.8 |   242M |  69 |6269 |2499 |6566 |  32k|  2 |   0 | 173 | 1.275485e+05 | 2.290938e+05 |  79.61%| unknown
  663s|  2400 |  2399 |204592 |  73.7 |   244M |  69 |6269 |2499 |6592 |  33k|  8 |   0 | 177 | 1.276208e+05 | 2.290938e+05 |  79.51%| unknown
  682s|  2500 |  2499 |209758 |  72.8 |   250M |  69 |6269 |2499 |6553 |  34k|  2 |   0 | 178 | 1.276222e+05 | 2.290938e+05 |  79.51%| unknown
  696s|  2600 |  2599 |213935 |  71.6 |   253M |  69 |6269 |2499 |6627 |  36k|  2 |   0 | 184 | 1.277213e+05 | 2.290938e+05 |  79.37%| unknown
  709s|  2700 |  2699 |216415 |  69.9 |   254M |  69 |6269 |2499 |6717 |  37k|  8 |   0 | 185 | 1.277213e+05 | 2.290938e+05 |  79.37%| unknown
  724s|  2800 |  2799 |220623 |  68.9 |   257M |  69 |6269 |2499 |6570 |  38k|  1 |   0 | 190 | 1.277594e+05 | 2.290938e+05 |  79.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  2900 |  2899 |224610 |  67.9 |   263M |  69 |6269 |2499 |6602 |  39k|  5 |   0 | 191 | 1.277806e+05 | 2.290938e+05 |  79.29%| unknown
  755s|  3000 |  2999 |228862 |  67.0 |   265M |  69 |6269 |2499 |6786 |  41k|  1 |   0 | 194 | 1.278001e+05 | 2.290938e+05 |  79.26%| unknown
  771s|  3100 |  3099 |231176 |  65.6 |   267M |  69 |6269 |2499 |6763 |  42k|  1 |   0 | 194 | 1.278001e+05 | 2.290938e+05 |  79.26%| unknown
  787s|  3200 |  3199 |234409 |  64.6 |   268M |  69 |6269 |2499 |6797 |  43k|  1 |   0 | 196 | 1.278050e+05 | 2.290938e+05 |  79.25%| unknown
  798s|  3300 |  3299 |239036 |  64.0 |   271M |  69 |6269 |2499 |6844 |  44k|  2 |   0 | 203 | 1.278084e+05 | 2.290938e+05 |  79.25%| unknown
  809s|  3400 |  3399 |243066 |  63.3 |   275M |  69 |6269 |2499 |6795 |  45k|  3 |   0 | 207 | 1.278539e+05 | 2.290938e+05 |  79.18%| unknown
  848s|  3500 |  3499 |248638 |  63.1 |   279M |  69 |6269 |2499 |6543 |  47k|  2 |   0 | 215 | 1.278787e+05 | 2.290938e+05 |  79.15%| unknown
  857s|  3600 |  3599 |253865 |  62.8 |   286M |  69 |6269 |2499 |6662 |  49k|  2 |   0 | 217 | 1.279108e+05 | 2.290938e+05 |  79.10%| unknown
  872s|  3700 |  3699 |259023 |  62.5 |   290M |  69 |6269 |2499 |6689 |  50k|  5 |   0 | 219 | 1.279171e+05 | 2.290938e+05 |  79.10%| unknown
  908s|  3800 |  3799 |263657 |  62.1 |   292M |  69 |6269 |2499 |6581 |  52k|  6 |   0 | 225 | 1.279238e+05 | 2.290938e+05 |  79.09%| unknown
  925s|  3900 |  3899 |269645 |  62.0 |   294M |  69 |6269 |2499 |6749 |  53k|  3 |   0 | 227 | 1.279393e+05 | 2.290938e+05 |  79.06%| unknown
  944s|  4000 |  3999 |274133 |  61.6 |   296M |  69 |6269 |2499 |6672 |  55k|  1 |   0 | 229 | 1.279401e+05 | 2.290938e+05 |  79.06%| unknown
  965s|  4100 |  4099 |277494 |  60.9 |   296M |  69 |6269 |2499 |6680 |  56k|  8 |   0 | 235 | 1.279401e+05 | 2.290938e+05 |  79.06%| unknown
  980s|  4200 |  4199 |283210 |  60.8 |   303M |  69 |6269 |2499 |6777 |  57k|  3 |   0 | 238 | 1.279508e+05 | 2.290938e+05 |  79.05%| unknown
  999s|  4300 |  4299 |286119 |  60.1 |   304M |  69 |6269 |2499 |6663 |  58k|  4 |   0 | 239 | 1.279508e+05 | 2.290938e+05 |  79.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|  4400 |  4399 |291929 |  60.0 |   305M |  69 |6269 |2499 |6698 |  60k|  5 |   0 | 243 | 1.279751e+05 | 2.290938e+05 |  79.01%| unknown
 1034s|  4500 |  4499 |296620 |  59.7 |   308M |  69 |6269 |2499 |6677 |  61k|  9 |   0 | 248 | 1.279851e+05 | 2.290938e+05 |  79.00%| unknown
 1049s|  4600 |  4597 |301362 |  59.5 |   313M |  69 |6269 |2499 |6655 |  63k|  3 |   0 | 248 | 1.280290e+05 | 2.290938e+05 |  78.94%| unknown
 1066s|  4700 |  4697 |304525 |  58.9 |   314M |  69 |6269 |2499 |6658 |  64k|  5 |   0 | 248 | 1.280290e+05 | 2.290938e+05 |  78.94%| unknown
 1083s|  4800 |  4797 |311012 |  59.0 |   317M |  69 |6269 |2499 |6800 |  66k|  9 |   0 | 262 | 1.280290e+05 | 2.290938e+05 |  78.94%| unknown
 1099s|  4900 |  4897 |314610 |  58.5 |   320M |  69 |6269 |2499 |6666 |  67k|  2 |   0 | 264 | 1.280681e+05 | 2.290938e+05 |  78.88%| unknown
 1114s|  5000 |  4997 |319191 |  58.3 |   322M |  69 |6269 |2499 |6685 |  68k|  9 |   0 | 264 | 1.280740e+05 | 2.290938e+05 |  78.88%| unknown
 1123s|  5100 |  5097 |323263 |  57.9 |   323M |  69 |6269 |2499 |6712 |  70k| 10 |   0 | 267 | 1.280932e+05 | 2.290938e+05 |  78.85%| unknown
 1143s|  5200 |  5197 |327414 |  57.6 |   323M |  69 |6269 |2499 |6710 |  71k|  6 |   0 | 269 | 1.281170e+05 | 2.290938e+05 |  78.82%| unknown
 1156s|  5300 |  5297 |332018 |  57.4 |   325M |  69 |6269 |2499 |6675 |  73k|  1 |   0 | 273 | 1.281200e+05 | 2.290938e+05 |  78.81%| unknown
 1167s|  5400 |  5397 |336536 |  57.2 |   328M |  69 |6269 |2499 |6604 |  74k|  9 |   0 | 275 | 1.281676e+05 | 2.290938e+05 |  78.75%| unknown
 1190s|  5500 |  5497 |341068 |  57.0 |   332M |  69 |6269 |2499 |6669 |  76k|  1 |   0 | 276 | 1.281824e+05 | 2.290938e+05 |  78.72%| unknown
 1204s|  5600 |  5597 |344452 |  56.5 |   333M |  69 |6269 |2499 |6725 |  77k|  1 |   0 | 281 | 1.282562e+05 | 2.290938e+05 |  78.62%| unknown
 1244s|  5700 |  5697 |348185 |  56.2 |   334M |  69 |6269 |2499 |6734 |  78k|  5 |   0 | 283 | 1.282580e+05 | 2.290938e+05 |  78.62%| unknown
 1263s|  5800 |  5797 |354121 |  56.3 |   338M |  81 |6269 |2499 |6675 |  80k|  6 |   0 | 291 | 1.282999e+05 | 2.290938e+05 |  78.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|  5900 |  5897 |358801 |  56.1 |   342M |  81 |6269 |2499 |6678 |  81k|  9 |   0 | 291 | 1.282999e+05 | 2.290938e+05 |  78.56%| unknown
 1303s|  6000 |  5997 |361983 |  55.7 |   342M |  81 |6269 |2499 |6697 |  83k| 10 |   0 | 292 | 1.283088e+05 | 2.290938e+05 |  78.55%| unknown
 1319s|  6100 |  6097 |365888 |  55.4 |   343M |  81 |6269 |2499 |6721 |  84k|  6 |   0 | 292 | 1.283181e+05 | 2.290938e+05 |  78.54%| unknown
 1341s|  6200 |  6197 |370570 |  55.3 |   346M |  81 |6269 |2499 |6726 |  86k| 10 |   0 | 300 | 1.283190e+05 | 2.290938e+05 |  78.53%| unknown
 1353s|  6300 |  6297 |374397 |  55.0 |   347M |  83 |6269 |2499 |6704 |  87k|  9 |   0 | 301 | 1.283190e+05 | 2.290938e+05 |  78.53%| unknown
 1387s|  6400 |  6397 |378004 |  54.7 |   349M |  83 |6269 |2499 |6711 |  88k|  4 |   0 | 301 | 1.283229e+05 | 2.290938e+05 |  78.53%| unknown
 1401s|  6500 |  6497 |382758 |  54.6 |   352M |  83 |6269 |2499 |6683 |  90k| 10 |   0 | 307 | 1.283247e+05 | 2.290938e+05 |  78.53%| unknown
 1417s|  6600 |  6597 |387178 |  54.4 |   353M |  83 |6269 |2499 |6680 |  91k|  7 |   0 | 311 | 1.283284e+05 | 2.290938e+05 |  78.52%| unknown
 1433s|  6700 |  6697 |390364 |  54.1 |   356M |  83 |6269 |2499 |6710 |  93k|  4 |   0 | 311 | 1.283284e+05 | 2.290938e+05 |  78.52%| unknown
 1483s|  6800 |  6797 |394032 |  53.9 |   359M |  83 |6269 |2499 |6669 |  94k|  5 |   0 | 313 | 1.283356e+05 | 2.290938e+05 |  78.51%| unknown
 1496s|  6900 |  6897 |397447 |  53.6 |   362M |  83 |6269 |2499 |6624 |  95k|  3 |   0 | 314 | 1.283356e+05 | 2.290938e+05 |  78.51%| unknown
 1516s|  7000 |  6997 |402910 |  53.6 |   363M |  83 |6269 |2499 |6781 |  97k|  4 |   0 | 321 | 1.283451e+05 | 2.290938e+05 |  78.50%| unknown
 1528s|  7100 |  7097 |406321 |  53.3 |   363M |  83 |6269 |2499 |6780 |  98k|  2 |   0 | 321 | 1.283460e+05 | 2.290938e+05 |  78.50%| unknown
 1543s|  7200 |  7197 |411509 |  53.3 |   365M |  83 |6269 |2499 |6755 | 100k|  5 |   0 | 324 | 1.283536e+05 | 2.290938e+05 |  78.49%| unknown
 1559s|  7300 |  7297 |415926 |  53.2 |   367M |  83 |6269 |2499 |6748 | 101k|  8 |   0 | 330 | 1.283552e+05 | 2.290938e+05 |  78.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|  7400 |  7397 |421652 |  53.2 |   371M |  83 |6269 |2499 |6671 | 103k|  4 |   0 | 335 | 1.283744e+05 | 2.290938e+05 |  78.46%| unknown
 1591s|  7500 |  7497 |425936 |  53.1 |   373M |  83 |6269 |2499 |6703 | 104k|  7 |   0 | 336 | 1.283785e+05 | 2.290938e+05 |  78.45%| unknown
 1607s|  7600 |  7597 |431262 |  53.1 |   375M |  83 |6269 |2499 |6720 | 106k|  6 |   0 | 338 | 1.283832e+05 | 2.290938e+05 |  78.45%| unknown
 1630s|  7700 |  7697 |436294 |  53.0 |   376M |  83 |6269 |2499 |6745 | 107k|  9 |   0 | 342 | 1.283840e+05 | 2.290938e+05 |  78.44%| unknown
 1647s|  7800 |  7797 |442384 |  53.2 |   380M |  83 |6269 |2499 |6668 | 109k| 10 |   0 | 344 | 1.283894e+05 | 2.290938e+05 |  78.44%| unknown
 1660s|  7900 |  7897 |445901 |  52.9 |   381M |  83 |6269 |2499 |6621 | 111k|  3 |   0 | 344 | 1.283894e+05 | 2.290938e+05 |  78.44%| unknown
 1776s|  8000 |  7997 |451326 |  52.9 |   384M |  83 |6269 |2499 |6727 | 113k|  8 |   0 | 351 | 1.283932e+05 | 2.290938e+05 |  78.43%| unknown
 1792s|  8100 |  8097 |456052 |  52.9 |   386M |  83 |6269 |2499 |6665 | 114k|  4 |   0 | 354 | 1.283959e+05 | 2.290938e+05 |  78.43%| unknown
 1804s|  8200 |  8197 |459800 |  52.7 |   388M |  83 |6269 |2499 |6705 | 115k|  6 |   0 | 359 | 1.284038e+05 | 2.290938e+05 |  78.42%| unknown
 1826s|  8300 |  8297 |465446 |  52.7 |   391M |  83 |6269 |2499 |6671 | 117k|  7 |   0 | 360 | 1.284114e+05 | 2.290938e+05 |  78.41%| unknown
 1838s|  8400 |  8397 |469362 |  52.6 |   391M |  83 |6269 |2499 |6693 | 118k|  2 |   0 | 364 | 1.284297e+05 | 2.290938e+05 |  78.38%| unknown
 1852s|  8500 |  8497 |474298 |  52.5 |   394M |  83 |6269 |2499 |6671 | 120k|  3 |   0 | 368 | 1.284443e+05 | 2.290938e+05 |  78.36%| unknown
 1868s|  8600 |  8597 |478595 |  52.4 |   394M |  83 |6269 |2499 |6714 | 121k|  3 |   0 | 373 | 1.284446e+05 | 2.290938e+05 |  78.36%| unknown
 1879s|  8700 |  8697 |481880 |  52.2 |   396M |  83 |6269 |2499 |6697 | 123k| 11 |   0 | 373 | 1.284446e+05 | 2.290938e+05 |  78.36%| unknown
 1889s|  8800 |  8797 |485859 |  52.1 |   397M |  83 |6269 |2499 |6712 | 124k|  7 |   0 | 374 | 1.284524e+05 | 2.290938e+05 |  78.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|  8900 |  8897 |491139 |  52.1 |   403M |  83 |6269 |2499 |6687 | 126k|  6 |   0 | 380 | 1.284611e+05 | 2.290938e+05 |  78.34%| unknown
 1974s|  9000 |  8997 |495541 |  52.0 |   405M |  83 |6269 |2499 |6645 | 127k|  4 |   0 | 383 | 1.284725e+05 | 2.290938e+05 |  78.32%| unknown
 1991s|  9100 |  9097 |499544 |  51.8 |   406M |  83 |6269 |2499 |6643 | 129k|  9 |   0 | 384 | 1.284735e+05 | 2.290938e+05 |  78.32%| unknown
 2002s|  9200 |  9197 |504295 |  51.8 |   410M |  83 |6269 |2499 |6637 | 130k|  8 |   0 | 385 | 1.284751e+05 | 2.290938e+05 |  78.32%| unknown
 2023s|  9300 |  9297 |508334 |  51.7 |   410M |  83 |6269 |2499 |6723 | 132k|  3 |   0 | 388 | 1.284930e+05 | 2.290938e+05 |  78.29%| unknown
 2034s|  9400 |  9397 |512359 |  51.5 |   412M |  83 |6269 |2499 |6715 | 133k|  5 |   0 | 393 | 1.284966e+05 | 2.290938e+05 |  78.29%| unknown
 2056s|  9500 |  9497 |517701 |  51.6 |   413M |  83 |6269 |2499 |6691 | 135k|  3 |   0 | 399 | 1.284973e+05 | 2.290938e+05 |  78.29%| unknown
 2065s|  9600 |  9597 |522226 |  51.5 |   415M |  83 |6269 |2499 |6657 | 136k|  7 |   0 | 402 | 1.285080e+05 | 2.290938e+05 |  78.27%| unknown
 2087s|  9700 |  9697 |527227 |  51.5 |   416M |  83 |6269 |2499 |6668 | 138k|  6 |   0 | 402 | 1.285093e+05 | 2.290938e+05 |  78.27%| unknown
 2099s|  9800 |  9797 |531293 |  51.4 |   417M |  83 |6269 |2499 |6705 | 139k|  6 |   0 | 407 | 1.285141e+05 | 2.290938e+05 |  78.26%| unknown
 2130s|  9900 |  9897 |537311 |  51.5 |   418M |  83 |6269 |2499 |6727 | 140k|  3 |   0 | 412 | 1.285430e+05 | 2.290938e+05 |  78.22%| unknown
 2151s| 10000 |  9997 |543453 |  51.6 |   419M |  83 |6269 |2499 |6749 | 142k| 12 |   0 | 413 | 1.285801e+05 | 2.290938e+05 |  78.17%| unknown
 2161s| 10100 | 10097 |548383 |  51.5 |   423M |  83 |6269 |2499 |6803 | 143k|  5 |   0 | 413 | 1.285859e+05 | 2.290938e+05 |  78.16%| unknown
