2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (6.2s) probing cycle finished: starting next cycle
   (6.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|     1 |     0 |142983 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 61 |   0 |   0 | 6.364894e+03 | 1.355720e+04 | 113.00%| unknown
  216s|     1 |     0 |142983 |     - |   381M |   0 |  18k|9150 |  19k|  21k| 61 |   0 |   0 | 6.364894e+03 | 1.355720e+04 | 113.00%| unknown
  217s|     1 |     0 |143617 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 62 |   0 |   0 | 6.373558e+03 | 1.355720e+04 | 112.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 217s|     1 |     0 |143617 |     - |  trysol|   0 |  18k|9150 |  18k|  21k| 62 |   0 |   0 | 6.373558e+03 | 1.302573e+04 | 104.37%| unknown
  217s|     1 |     0 |143858 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 63 |   0 |   0 | 6.378424e+03 | 1.302573e+04 | 104.22%| unknown
  218s|     1 |     0 |144014 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 64 |   0 |   0 | 6.381005e+03 | 1.302573e+04 | 104.13%| unknown
  218s|     1 |     0 |144169 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 65 |   0 |   0 | 6.383133e+03 | 1.302573e+04 | 104.06%| unknown
  218s|     1 |     0 |144336 |     - |   381M |   0 |  18k|9150 |  18k|  21k| 66 |   0 |   0 | 6.386557e+03 | 1.302573e+04 | 103.96%| unknown
  219s|     1 |     0 |144373 |     - |   382M |   0 |  18k|9150 |  18k|  21k| 67 |   0 |   0 | 6.386779e+03 | 1.302573e+04 | 103.95%| unknown
  219s|     1 |     0 |144419 |     - |   382M |   0 |  18k|9150 |  17k|  21k| 68 |   0 |   0 | 6.387007e+03 | 1.302573e+04 | 103.94%| unknown
t 219s|     1 |     0 |144419 |     - |  trysol|   0 |  18k|9150 |  17k|  21k| 68 |   0 |   0 | 6.387007e+03 | 1.291585e+04 | 102.22%| unknown
  219s|     1 |     0 |144544 |     - |   382M |   0 |  18k|9150 |  17k|  21k| 69 |   0 |   0 | 6.387760e+03 | 1.291585e+04 | 102.20%| unknown
  219s|     1 |     0 |144568 |     - |   382M |   0 |  18k|9150 |  17k|  22k| 70 |   0 |   0 | 6.388026e+03 | 1.291585e+04 | 102.19%| unknown
t 220s|     1 |     0 |144568 |     - |  trysol|   0 |  18k|9150 |  17k|  22k| 70 |   0 |   0 | 6.388026e+03 | 1.243059e+04 |  94.59%| unknown
  220s|     1 |     0 |144579 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.243059e+04 |  94.59%| unknown
t 220s|     1 |     0 |144579 |     - |  trysol|   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.242409e+04 |  94.49%| unknown
  220s|     1 |     0 |144579 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 71 |   0 |   0 | 6.388107e+03 | 1.242409e+04 |  94.49%| unknown
  220s|     1 |     0 |144582 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 72 |   0 |   0 | 6.388168e+03 | 1.242409e+04 |  94.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|     1 |     0 |144590 |     - |   383M |   0 |  18k|9150 |  17k|  22k| 73 |   0 |   0 | 6.388226e+03 | 1.242409e+04 |  94.48%| unknown
  220s|     1 |     0 |144607 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 74 |   0 |   0 | 6.388258e+03 | 1.242409e+04 |  94.48%| unknown
  221s|     1 |     0 |144625 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 75 |   0 |   0 | 6.388289e+03 | 1.242409e+04 |  94.48%| unknown
  221s|     1 |     0 |144627 |     - |   384M |   0 |  18k|9150 |  16k|  22k| 76 |   0 |   0 | 6.388309e+03 | 1.242409e+04 |  94.48%| unknown
L 736s|     1 |     0 |413942 |     - |    rens|   0 |  18k|9150 |  16k|  22k| 78 |   0 |   0 | 6.388309e+03 | 1.064790e+04 |  66.68%| unknown
  770s|     1 |     0 |413942 |     - |   398M |   0 |  18k|9150 |  16k|  22k| 78 |   0 |   0 | 6.388309e+03 | 1.064790e+04 |  66.68%| unknown
  777s|     1 |     2 |413942 |     - |   398M |   0 |  18k|9150 |  16k|  22k| 80 |   0 |  10 | 6.398285e+03 | 1.064790e+04 |  66.42%| unknown
L1076s|    79 |    80 |556184 |5434.9 |    alns|  20 |  18k|9150 |  19k|  59k|  1 |   0 | 101 | 6.674451e+03 | 1.041933e+04 |  56.11%| unknown
L1083s|    79 |    80 |556184 |5434.9 |    alns|  20 |  18k|9150 |  19k|  59k|  1 |   0 | 101 | 6.674451e+03 | 1.038225e+04 |  55.55%| unknown
 1115s|   100 |   101 |562306 |4343.9 |   492M |  27 |  18k|9150 |  19k|  62k|  5 |   0 | 104 | 6.674451e+03 | 1.038225e+04 |  55.55%| unknown
 1337s|   200 |   201 |662843 |2666.2 |   533M |  31 |  18k|9150 |  19k|  95k|  2 |   0 | 132 | 6.703032e+03 | 1.038225e+04 |  54.89%| unknown
d1599s|   300 |   301 |739758 |2031.8 |adaptive|  31 |  18k|9150 |  18k| 121k|  7 |   0 | 141 | 6.707687e+03 | 1.038225e+04 |  54.78%| unknown
 1671s|   400 |   401 |765273 |1586.5 |   588M |  39 |  18k|9150 |  19k| 134k|  5 |   0 | 148 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1797s|   500 |   501 |787579 |1313.3 |   594M |  43 |  18k|9150 |  20k| 145k|  4 |   0 | 149 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1856s|   600 |   601 |797933 |1111.3 |   601M |  43 |  18k|9150 |  19k| 153k|  7 |   0 | 150 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1908s|   628 |   629 |800827 |1066.3 |adaptive|  43 |  18k|9150 |  19k| 155k|  5 |   0 | 150 | 6.723803e+03 | 1.038225e+04 |  54.41%| unknown
 1967s|   700 |   701 |820564 | 984.7 |   606M |  43 |  18k|9150 |  19k| 166k|  2 |   0 | 153 | 6.723808e+03 | 1.038225e+04 |  54.41%| unknown
 2056s|   800 |   801 |852551 | 901.5 |   617M |  45 |  18k|9150 |  20k| 177k|  4 |   0 | 164 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2163s|   900 |   901 |863920 | 813.9 |   623M |  45 |  18k|9150 |  20k| 184k|  4 |   0 | 164 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2236s|  1000 |  1001 |883966 | 752.5 |   636M |  47 |  18k|9150 |  19k| 194k|  5 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
d2247s|  1016 |  1017 |886564 | 743.2 |adaptive|  47 |  18k|9150 |  19k| 196k|  5 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2292s|  1100 |  1101 |898546 | 697.3 |   656M |  47 |  18k|9150 |  19k| 202k|  2 |   0 | 168 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2339s|  1200 |  1201 |908437 | 647.4 |   664M |  47 |  18k|9150 |  20k| 210k|  5 |   0 | 172 | 6.725264e+03 | 1.038225e+04 |  54.38%| unknown
 2401s|  1300 |  1301 |935651 | 618.5 |   676M |  47 |  18k|9150 |  20k| 221k|  7 |   0 | 177 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2521s|  1400 |  1401 |963953 | 594.5 |   713M |  51 |  18k|9150 |  21k| 235k|  4 |   0 | 182 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2648s|  1500 |  1501 |983783 | 568.1 |   722M |  51 |  18k|9150 |  20k| 245k|  6 |   0 | 186 | 6.725456e+03 | 1.038225e+04 |  54.37%| unknown
 2726s|  1600 |  1601 |  1029k| 561.2 |   735M |  51 |  18k|9150 |  20k| 263k|  3 |   0 | 198 | 6.736321e+03 | 1.038225e+04 |  54.12%| unknown
 2778s|  1700 |  1701 |  1049k| 539.6 |   742M |  51 |  18k|9150 |  21k| 273k|  8 |   0 | 198 | 6.736991e+03 | 1.038225e+04 |  54.11%| unknown
 2909s|  1800 |  1801 |  1063k| 517.8 |   745M |  53 |  18k|9150 |  20k| 279k|  5 |   0 | 200 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 2966s|  1900 |  1901 |  1085k| 502.0 |   766M |  53 |  18k|9150 |  20k| 291k|  6 |   0 | 204 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|  2000 |  2001 |  1098k| 483.5 |   773M |  53 |  18k|9150 |  20k| 300k|  5 |   0 | 209 | 6.737148e+03 | 1.038225e+04 |  54.10%| unknown
 3085s|  2100 |  2101 |  1118k| 469.9 |   779M |  53 |  18k|9150 |  20k| 308k|  5 |   0 | 209 | 6.739086e+03 | 1.038225e+04 |  54.06%| unknown
 3156s|  2200 |  2201 |  1159k| 467.3 |   799M |  53 |  18k|9150 |  20k| 327k|  6 |   0 | 223 | 6.739086e+03 | 1.038225e+04 |  54.06%| unknown
 3241s|  2300 |  2301 |  1186k| 458.6 |   806M |  53 |  18k|9150 |  20k| 339k|  1 |   0 | 225 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3316s|  2400 |  2401 |  1200k| 445.3 |   816M |  53 |  18k|9150 |  20k| 345k|  3 |   0 | 225 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3440s|  2500 |  2501 |  1226k| 438.0 |   842M |  53 |  18k|9150 |  21k| 355k|  5 |   0 | 234 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
 3502s|  2600 |  2601 |  1269k| 437.7 |   851M |  53 |  18k|9150 |  20k| 368k|  6 |   0 | 237 | 6.749450e+03 | 1.038225e+04 |  53.82%| unknown
slurmstepd: error: *** JOB 466677 ON optimum07 CANCELLED AT 2023-12-03T04:53:24 DUE TO TIME LIMIT ***
