2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.2s) probing cycle finished: starting next cycle
   (4.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|   500 |   501 |450161 | 654.6 |   543M |  91 |  22k|9150 |  24k|  42k|  3 |   0 | 108 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
 3122s|   600 |   601 |467994 | 575.1 |   550M |  91 |  22k|9150 |  25k|  47k|  1 |   0 | 114 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
 3223s|   700 |   701 |470313 | 496.2 |   554M |  91 |  22k|9150 |  24k|  48k|  6 |   0 | 114 | 3.390844e+03 | 4.918389e+03 |  45.05%| unknown
 3281s|   800 |   801 |489622 | 458.2 |   569M |  91 |  22k|9150 |  24k|  54k|  1 |   0 | 120 | 3.395133e+03 | 4.918389e+03 |  44.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|   900 |   901 |492123 | 410.0 |   572M |  97 |  22k|9150 |  24k|  55k|  2 |   0 | 121 | 3.395133e+03 | 4.918389e+03 |  44.87%| unknown
 3364s|  1000 |  1001 |505198 | 382.1 |   586M |  97 |  22k|9150 |  24k|  60k|  1 |   0 | 124 | 3.416441e+03 | 4.918389e+03 |  43.96%| unknown
 3406s|  1100 |  1101 |508315 | 350.2 |   588M |  97 |  22k|9150 |  24k|  61k|  7 |   0 | 124 | 3.416441e+03 | 4.918389e+03 |  43.96%| unknown
 3448s|  1200 |  1201 |511433 | 323.5 |   590M |  97 |  22k|9150 |  24k|  62k|  7 |   0 | 124 | 3.416441e+03 | 4.918389e+03 |  43.96%| unknown
 3481s|  1300 |  1301 |513496 | 300.2 |   592M |  97 |  22k|9150 |  24k|  63k|  7 |   0 | 124 | 3.416441e+03 | 4.918389e+03 |  43.96%| unknown
