2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |   150 |     - |  trysol|   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-6.133131e+05 | 1.916600e+04 |    Inf | unknown
  1.0s|     1 |     0 |  4042 |     - |    69M |   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-4.616307e+04 | 1.916600e+04 |    Inf | unknown
  1.4s|     1 |     0 |  4944 |     - |    72M |   0 |6020 |3050 |7284 | 234 |  1 |   0 |   0 |-4.150165e+04 | 1.916600e+04 |    Inf | unknown
  2.0s|     1 |     0 |  6954 |     - |    74M |   0 |6020 |3050 |7543 | 493 |  2 |   0 |   0 |-3.538417e+04 | 1.916600e+04 |    Inf | unknown
  5.1s|     1 |     0 | 17662 |     - |    76M |   0 |6020 |3050 |7881 | 831 |  3 |   0 |   0 |-2.945352e+04 | 1.916600e+04 |    Inf | unknown
  9.4s|     1 |     0 | 28858 |     - |    77M |   0 |6020 |3050 |8315 |1265 |  4 |   0 |   0 |-2.491242e+04 | 1.916600e+04 |    Inf | unknown
 11.8s|     1 |     0 | 35776 |     - |    78M |   0 |6020 |3050 |8615 |1565 |  5 |   0 |   0 |-2.339093e+04 | 1.916600e+04 |    Inf | unknown
 13.2s|     1 |     0 | 40112 |     - |    79M |   0 |6020 |3050 |8805 |1755 |  6 |   0 |   0 |-2.245924e+04 | 1.916600e+04 |    Inf | unknown
 13.9s|     1 |     0 | 41998 |     - |    81M |   0 |6020 |3050 |8990 |1940 |  7 |   0 |   0 |-2.203801e+04 | 1.916600e+04 |    Inf | unknown
 14.1s|     1 |     0 | 42503 |     - |    82M |   0 |6020 |3050 |9115 |2065 |  8 |   0 |   0 |-2.189616e+04 | 1.916600e+04 |    Inf | unknown
 14.3s|     1 |     0 | 42874 |     - |    84M |   0 |6020 |3050 |9213 |2163 |  9 |   0 |   0 |-2.185304e+04 | 1.916600e+04 |    Inf | unknown
 14.4s|     1 |     0 | 43043 |     - |    85M |   0 |6020 |3050 |9294 |2244 | 10 |   0 |   0 |-2.184077e+04 | 1.916600e+04 |    Inf | unknown
 14.5s|     1 |     0 | 43159 |     - |    86M |   0 |6020 |3050 |9374 |2324 | 11 |   0 |   0 |-2.183218e+04 | 1.916600e+04 |    Inf | unknown
 14.6s|     1 |     0 | 43280 |     - |    87M |   0 |6020 |3050 |9443 |2393 | 12 |   0 |   0 |-2.182279e+04 | 1.916600e+04 |    Inf | unknown
 14.7s|     1 |     0 | 43403 |     - |    88M |   0 |6020 |3050 |9486 |2436 | 13 |   0 |   0 |-2.181824e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 43506 |     - |    89M |   0 |6020 |3050 |6344 |2469 | 14 |   0 |   0 |-2.181751e+04 | 1.916600e+04 |    Inf | unknown
 14.8s|     1 |     0 | 43550 |     - |    90M |   0 |6020 |3050 |6354 |2479 | 15 |   0 |   0 |-2.181731e+04 | 1.916600e+04 |    Inf | unknown
 15.9s|     1 |     0 | 43641 |     - |    90M |   0 |6020 |3050 |6365 |2490 | 16 |   0 |   0 |-2.181479e+04 | 1.916600e+04 |    Inf | unknown
 16.0s|     1 |     0 | 43654 |     - |    91M |   0 |6020 |3050 |6377 |2502 | 17 |   0 |   0 |-2.181461e+04 | 1.916600e+04 |    Inf | unknown
 16.1s|     1 |     0 | 43660 |     - |    92M |   0 |6020 |3050 |6382 |2507 | 18 |   0 |   0 |-2.181450e+04 | 1.916600e+04 |    Inf | unknown
 16.1s|     1 |     0 | 43677 |     - |    92M |   0 |6020 |3050 |6386 |2511 | 19 |   0 |   0 |-2.181287e+04 | 1.916600e+04 |    Inf | unknown
 16.2s|     1 |     0 | 43684 |     - |    93M |   0 |6020 |3050 |5435 |2516 | 20 |   0 |   0 |-2.181284e+04 | 1.916600e+04 |    Inf | unknown
 16.3s|     1 |     0 | 43692 |     - |    93M |   0 |6020 |3050 |5438 |2519 | 21 |   0 |   0 |-2.181275e+04 | 1.916600e+04 |    Inf | unknown
 16.3s|     1 |     0 | 43695 |     - |    93M |   0 |6020 |3050 |5441 |2522 | 22 |   0 |   0 |-2.181275e+04 | 1.916600e+04 |    Inf | unknown
 16.4s|     1 |     0 | 43696 |     - |    93M |   0 |6020 |3050 |5442 |2523 | 23 |   0 |   0 |-2.181275e+04 | 1.916600e+04 |    Inf | unknown
 44.3s|     1 |     2 | 60680 |     - |    97M |   0 |6020 |3050 |5442 |2523 | 25 |   0 |  26 |-2.180032e+04 | 1.916600e+04 |    Inf | unknown
 87.6s|   100 |   101 | 97790 | 547.9 |   123M |  18 |6020 |3050 |5665 |  11k|  2 |   0 | 783 |-2.163814e+04 | 1.916600e+04 |    Inf | unknown
 99.0s|   200 |   201 |119765 | 383.0 |   134M |  27 |6020 |3050 |5688 |  16k|  3 |   0 | 819 |-2.159269e+04 | 1.916600e+04 |    Inf | unknown
L 103s|   201 |   202 |119794 | 381.2 |    rins|  27 |6020 |3050 |5657 |  16k|  2 |   0 | 819 |-2.159269e+04 | 1.916600e+04 |    Inf | unknown
  110s|   300 |   301 |131879 | 295.4 |   141M |  27 |6020 |3050 |5947 |  19k|  3 |   0 | 850 |-2.159269e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|   400 |   401 |145915 | 256.6 |   149M |  41 |6020 |3050 |5834 |  22k|  2 |   0 | 880 |-2.159269e+04 | 1.916600e+04 |    Inf | unknown
  131s|   500 |   501 |156901 | 227.2 |   154M |  43 |6020 |3050 |5907 |  25k|  2 |   0 | 906 |-2.159269e+04 | 1.916600e+04 |    Inf | unknown
  145s|   600 |   601 |172173 | 214.7 |   157M |  43 |6020 |3050 |5830 |  28k|  2 |   0 | 931 |-2.152620e+04 | 1.916600e+04 |    Inf | unknown
  153s|   700 |   701 |183300 | 199.9 |   161M |  45 |6020 |3050 |5888 |  31k|  3 |   0 | 958 |-2.151928e+04 | 1.916600e+04 |    Inf | unknown
  161s|   800 |   801 |195823 | 190.6 |   168M |  45 |6020 |3050 |6183 |  34k|  2 |   0 | 994 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  194s|   900 |   901 |208375 | 183.3 |   178M |  57 |6020 |3050 |5913 |  37k|  2 |   0 |1023 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  213s|  1000 |  1001 |218702 | 175.3 |   186M |  57 |6020 |3050 |5980 |  39k|  2 |   0 |1049 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  223s|  1100 |  1101 |230428 | 170.0 |   195M |  57 |6020 |3050 |6225 |  42k|  4 |   0 |1083 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  232s|  1200 |  1201 |246172 | 169.0 |   200M |  57 |6020 |3050 |6279 |  47k|  2 |   0 |1129 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  291s|  1300 |  1301 |256248 | 163.7 |   210M |  57 |6020 |3050 |6213 |  50k|  2 |   0 |1152 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  366s|  1400 |  1401 |266497 | 159.4 |   215M |  57 |6020 |3050 |5963 |  52k|  2 |   0 |1171 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  399s|  1500 |  1501 |276866 | 155.7 |   222M |  57 |6020 |3050 |5836 |  55k|  2 |   0 |1194 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  408s|  1600 |  1601 |287697 | 152.7 |   229M |  57 |6020 |3050 |6192 |  58k|  2 |   0 |1215 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  445s|  1700 |  1701 |296299 | 148.8 |   236M |  57 |6020 |3050 |6159 |  61k|  3 |   0 |1226 |-2.151288e+04 | 1.916600e+04 |    Inf | unknown
  491s|  1800 |  1801 |307882 | 146.9 |   243M |  59 |6020 |3050 |6006 |  64k|  2 |   0 |1229 |-2.150837e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|  1900 |  1901 |317865 | 144.5 |   249M |  59 |6020 |3050 |6037 |  68k|  2 |   0 |1272 |-2.150837e+04 | 1.916600e+04 |    Inf | unknown
  504s|  2000 |  2001 |328316 | 142.5 |   255M |  59 |6020 |3050 |6141 |  71k|  2 |   0 |1283 |-2.150837e+04 | 1.916600e+04 |    Inf | unknown
  514s|  2100 |  2101 |340081 | 141.3 |   261M |  59 |6020 |3050 |6419 |  74k|  3 |   0 |1304 |-2.150837e+04 | 1.916600e+04 |    Inf | unknown
  522s|  2200 |  2201 |350744 | 139.7 |   267M |  59 |6020 |3050 |6070 |  78k|  2 |   0 |1318 |-2.146615e+04 | 1.916600e+04 |    Inf | unknown
  528s|  2300 |  2301 |358472 | 137.0 |   274M |  59 |6020 |3050 |6010 |  80k|  2 |   0 |1323 |-2.146615e+04 | 1.916600e+04 |    Inf | unknown
  535s|  2400 |  2401 |369061 | 135.7 |   279M |  59 |6020 |3050 |6103 |  83k|  2 |   0 |1327 |-2.146615e+04 | 1.916600e+04 |    Inf | unknown
  541s|  2500 |  2501 |381254 | 135.1 |   285M |  59 |6020 |3050 |6282 |  86k|  3 |   0 |1332 |-2.146419e+04 | 1.916600e+04 |    Inf | unknown
  548s|  2600 |  2601 |390709 | 133.6 |   289M |  59 |6020 |3050 |5819 |  89k|  2 |   0 |1332 |-2.146262e+04 | 1.916600e+04 |    Inf | unknown
  555s|  2700 |  2701 |399834 | 132.0 |   292M |  61 |6020 |3050 |5938 |  92k|  3 |   0 |1339 |-2.146248e+04 | 1.916600e+04 |    Inf | unknown
  561s|  2800 |  2801 |409147 | 130.6 |   297M |  61 |6020 |3050 |5847 |  95k|  2 |   0 |1345 |-2.146248e+04 | 1.916600e+04 |    Inf | unknown
  567s|  2900 |  2901 |418426 | 129.3 |   300M |  61 |6020 |3050 |5901 |  98k|  2 |   0 |1347 |-2.146151e+04 | 1.916600e+04 |    Inf | unknown
  574s|  3000 |  3001 |426607 | 127.7 |   308M |  61 |6020 |3050 |6164 | 101k|  3 |   0 |1350 |-2.146151e+04 | 1.916600e+04 |    Inf | unknown
  584s|  3100 |  3101 |441824 | 128.5 |   315M |  71 |6020 |3050 |6007 | 105k|  2 |   0 |1390 |-2.145498e+04 | 1.916600e+04 |    Inf | unknown
  590s|  3200 |  3201 |449777 | 127.0 |   319M |  71 |6020 |3050 |5854 | 107k|  2 |   0 |1395 |-2.145122e+04 | 1.916600e+04 |    Inf | unknown
  596s|  3300 |  3301 |457584 | 125.5 |   324M |  71 |6020 |3050 |6224 | 110k|  2 |   0 |1414 |-2.145122e+04 | 1.916600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|  3400 |  3401 |469376 | 125.3 |   331M |  75 |6020 |3050 |5925 | 113k|  2 |   0 |1465 |-2.144874e+04 | 1.916600e+04 |    Inf | unknown
  611s|  3500 |  3501 |476625 | 123.8 |   335M |  75 |6020 |3050 |5929 | 116k|  2 |   0 |1484 |-2.144874e+04 | 1.916600e+04 |    Inf | unknown
  618s|  3600 |  3601 |484368 | 122.5 |   338M |  75 |6020 |3050 |5946 | 119k|  2 |   0 |1515 |-2.144874e+04 | 1.916600e+04 |    Inf | unknown
  626s|  3700 |  3701 |495503 | 122.2 |   344M |  75 |6020 |3050 |6005 | 123k|  2 |   0 |1553 |-2.144874e+04 | 1.916600e+04 |    Inf | unknown
  631s|  3800 |  3801 |501796 | 120.6 |   351M |  75 |6020 |3050 |6018 | 125k|  2 |   0 |1567 |-2.144804e+04 | 1.916600e+04 |    Inf | unknown
  640s|  3900 |  3901 |509487 | 119.5 |   359M |  75 |6020 |3050 |5908 | 128k|  2 |   0 |1574 |-2.144804e+04 | 1.916600e+04 |    Inf | unknown
  646s|  4000 |  4001 |517278 | 118.5 |   361M |  75 |6020 |3050 |6055 | 131k|  2 |   0 |1575 |-2.144804e+04 | 1.916600e+04 |    Inf | unknown
  653s|  4100 |  4101 |525538 | 117.6 |   365M |  75 |6020 |3050 |6389 | 133k|  2 |   0 |1595 |-2.144804e+04 | 1.916600e+04 |    Inf | unknown
