
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2801 |     - |    21M |   0 |1210 | 620 |1979 | 559 |  9 | 200 |   0 |-4.289071e+02 | 3.694474e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2858 |     - |    21M |   0 |1210 | 620 |1622 | 596 | 10 | 200 |   0 |-4.276695e+02 | 3.694474e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2902 |     - |    21M |   0 |1210 | 620 |1652 | 626 | 11 | 200 |   0 |-4.267145e+02 | 3.694474e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2965 |     - |    21M |   0 |1210 | 620 |1678 | 652 | 12 | 200 |   0 |-4.262219e+02 | 3.694474e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2977 |     - |    22M |   0 |1210 | 620 |1688 | 662 | 13 | 200 |   0 |-4.261850e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2987 |     - |    22M |   0 |1210 | 620 |1696 | 670 | 14 | 200 |   0 |-4.261742e+02 | 3.694474e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2991 |     - |    22M |   0 |1210 | 620 |1700 | 674 | 15 | 200 |   0 |-4.261703e+02 | 3.694474e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2995 |     - |    22M |   0 |1210 | 620 |1331 | 678 | 16 | 200 |   0 |-4.261698e+02 | 3.694474e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2997 |     - |    22M |   0 |1210 | 620 |1333 | 680 | 17 | 200 |   0 |-4.261696e+02 | 3.694474e+02 |    Inf | unknown
  4.9s|     1 |     2 |  7438 |     - |    23M |   0 |1210 | 620 |1333 | 680 | 18 | 200 |  21 |-4.260096e+02 | 3.694474e+02 |    Inf | unknown
 11.0s|   100 |   101 | 15231 | 123.8 |    28M |  23 |1210 | 620 |1268 |3834 |  5 | 200 | 609 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 12.2s|   200 |   201 | 19784 |  84.5 |    31M |  23 |1210 | 620 |1333 |5501 |  2 | 200 | 631 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 13.8s|   300 |   301 | 24307 |  71.3 |    33M |  24 |1210 | 620 |1321 |7143 |  4 | 200 | 635 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 14.9s|   400 |   401 | 30410 |  68.8 |    34M |  24 |1210 | 620 |1340 |9185 |  2 | 200 | 640 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 16.7s|   500 |   501 | 35749 |  65.7 |    37M |  25 |1210 | 620 |1376 |  11k|  4 | 200 | 649 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 18.3s|   600 |   601 | 42103 |  65.3 |    40M |  25 |1210 | 620 |1435 |  13k|  3 | 200 | 655 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 19.9s|   700 |   701 | 50325 |  67.7 |    44M |  25 |1210 | 620 |1449 |  16k|  7 | 200 | 695 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 21.7s|   800 |   801 | 57160 |  67.8 |    45M |  35 |1210 | 620 |1436 |  18k|  2 | 200 | 703 |-4.253035e+02 | 3.694474e+02 |    Inf | unknown
 23.0s|   900 |   901 | 64581 |  68.5 |    48M |  35 |1210 | 620 |1430 |  21k|  2 | 200 | 712 |-4.228557e+02 | 3.694474e+02 |    Inf | unknown
 24.1s|  1000 |  1001 | 70414 |  67.5 |    49M |  35 |1210 | 620 |1492 |  23k|  5 | 200 | 712 |-4.228557e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  1100 |  1101 | 76871 |  67.2 |    51M |  35 |1210 | 620 |1387 |  25k|  3 | 200 | 727 |-4.224859e+02 | 3.694474e+02 |    Inf | unknown
 26.5s|  1200 |  1201 | 81835 |  65.8 |    51M |  35 |1210 | 620 |1402 |  27k|  2 | 200 | 727 |-4.224859e+02 | 3.694474e+02 |    Inf | unknown
 27.7s|  1300 |  1301 | 88211 |  65.6 |    54M |  35 |1210 | 620 |1499 |  29k|  8 | 200 | 734 |-4.204481e+02 | 3.694474e+02 |    Inf | unknown
 28.8s|  1400 |  1401 | 94807 |  65.6 |    54M |  35 |1210 | 620 |1489 |  31k|  2 | 200 | 734 |-4.204481e+02 | 3.694474e+02 |    Inf | unknown
 31.8s|  1500 |  1501 |101686 |  65.8 |    55M |  35 |1210 | 620 |1417 |  34k|  2 | 200 | 747 |-4.194358e+02 | 3.694474e+02 |    Inf | unknown
 33.0s|  1600 |  1601 |108576 |  66.0 |    56M |  35 |1210 | 620 |1446 |  36k|  2 | 200 | 752 |-4.194358e+02 | 3.694474e+02 |    Inf | unknown
 34.2s|  1700 |  1701 |114459 |  65.6 |    59M |  35 |1210 | 620 |1463 |  38k|  8 | 200 | 762 |-4.192874e+02 | 3.694474e+02 |    Inf | unknown
 35.3s|  1800 |  1801 |120293 |  65.2 |    61M |  39 |1210 | 620 |1518 |  40k|  4 | 200 | 765 |-4.192874e+02 | 3.694474e+02 |    Inf | unknown
 36.5s|  1900 |  1901 |126160 |  64.9 |    62M |  39 |1210 | 620 |1441 |  42k|  2 | 200 | 765 |-4.192874e+02 | 3.694474e+02 |    Inf | unknown
 37.7s|  2000 |  2001 |131467 |  64.3 |    63M |  39 |1210 | 620 |1387 |  44k|  2 | 200 | 779 |-4.192190e+02 | 3.694474e+02 |    Inf | unknown
 38.8s|  2100 |  2101 |136923 |  63.8 |    65M |  39 |1210 | 620 |1509 |  46k|  2 | 200 | 780 |-4.192190e+02 | 3.694474e+02 |    Inf | unknown
 39.9s|  2200 |  2201 |142540 |  63.5 |    67M |  43 |1210 | 620 |1484 |  48k|  5 | 200 | 780 |-4.192190e+02 | 3.694474e+02 |    Inf | unknown
 41.0s|  2300 |  2301 |148073 |  63.1 |    67M |  43 |1210 | 620 |1509 |  51k|  4 | 200 | 783 |-4.191829e+02 | 3.694474e+02 |    Inf | unknown
 42.1s|  2400 |  2401 |153468 |  62.7 |    68M |  43 |1210 | 620 |1442 |  53k|  7 | 200 | 783 |-4.191829e+02 | 3.694474e+02 |    Inf | unknown
 43.2s|  2500 |  2501 |159094 |  62.5 |    71M |  43 |1210 | 620 |1413 |  54k|  5 | 200 | 786 |-4.189370e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s|  2600 |  2601 |163292 |  61.7 |    73M |  43 |1210 | 620 |1484 |  56k|  2 | 200 | 786 |-4.189370e+02 | 3.694474e+02 |    Inf | unknown
 45.3s|  2700 |  2701 |169113 |  61.6 |    75M |  43 |1210 | 620 |1385 |  58k|  2 | 200 | 786 |-4.189370e+02 | 3.694474e+02 |    Inf | unknown
 46.4s|  2800 |  2801 |175524 |  61.6 |    76M |  43 |1210 | 620 |1478 |  60k|  2 | 200 | 792 |-4.187616e+02 | 3.694474e+02 |    Inf | unknown
 47.5s|  2900 |  2901 |180521 |  61.2 |    77M |  43 |1210 | 620 |1522 |  62k|  3 | 200 | 792 |-4.187616e+02 | 3.694474e+02 |    Inf | unknown
 48.7s|  3000 |  3001 |186482 |  61.2 |    78M |  43 |1210 | 620 |1371 |  64k|  2 | 200 | 792 |-4.187616e+02 | 3.694474e+02 |    Inf | unknown
 49.9s|  3100 |  3101 |192970 |  61.3 |    80M |  43 |1210 | 620 |1544 |  67k|  2 | 200 | 803 |-4.184582e+02 | 3.694474e+02 |    Inf | unknown
 51.1s|  3200 |  3201 |198837 |  61.2 |    81M |  43 |1210 | 620 |1535 |  69k|  4 | 200 | 804 |-4.182987e+02 | 3.694474e+02 |    Inf | unknown
 52.2s|  3300 |  3301 |204648 |  61.1 |    83M |  43 |1210 | 620 |1394 |  71k|  5 | 200 | 804 |-4.182987e+02 | 3.694474e+02 |    Inf | unknown
 53.2s|  3400 |  3401 |210798 |  61.1 |    85M |  43 |1210 | 620 |1516 |  73k|  3 | 200 | 804 |-4.182987e+02 | 3.694474e+02 |    Inf | unknown
 54.3s|  3500 |  3501 |216127 |  60.9 |    88M |  43 |1210 | 620 |1491 |  75k|  5 | 200 | 806 |-4.182598e+02 | 3.694474e+02 |    Inf | unknown
 55.3s|  3600 |  3601 |221045 |  60.6 |    89M |  43 |1210 | 620 |1514 |  76k|  4 | 200 | 806 |-4.182598e+02 | 3.694474e+02 |    Inf | unknown
 56.4s|  3700 |  3701 |227256 |  60.6 |    91M |  43 |1210 | 620 |1464 |  79k|  3 | 200 | 811 |-4.175843e+02 | 3.694474e+02 |    Inf | unknown
 57.5s|  3800 |  3801 |234121 |  60.8 |    92M |  43 |1210 | 620 |1556 |  81k|  4 | 200 | 816 |-4.175843e+02 | 3.694474e+02 |    Inf | unknown
 58.8s|  3900 |  3901 |238226 |  60.3 |    93M |  44 |1210 | 620 |1609 |  82k|  1 | 200 | 816 |-4.175843e+02 | 3.694474e+02 |    Inf | unknown
 59.9s|  4000 |  4001 |243840 |  60.2 |    94M |  45 |1210 | 620 |1481 |  84k|  2 | 200 | 816 |-4.174238e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|  4100 |  4101 |248777 |  60.0 |    96M |  45 |1210 | 620 |1414 |  86k|  2 | 200 | 817 |-4.174238e+02 | 3.694474e+02 |    Inf | unknown
 61.9s|  4200 |  4201 |253952 |  59.8 |    97M |  45 |1210 | 620 |1493 |  88k|  3 | 200 | 817 |-4.174238e+02 | 3.694474e+02 |    Inf | unknown
 63.0s|  4300 |  4301 |259904 |  59.8 |    97M |  45 |1210 | 620 |1414 |  90k|  5 | 200 | 818 |-4.174195e+02 | 3.694474e+02 |    Inf | unknown
 64.1s|  4400 |  4401 |265884 |  59.8 |    98M |  45 |1210 | 620 |1544 |  92k|  3 | 200 | 818 |-4.174195e+02 | 3.694474e+02 |    Inf | unknown
 65.1s|  4500 |  4501 |271144 |  59.6 |   101M |  45 |1210 | 620 |1560 |  94k|  4 | 200 | 818 |-4.173095e+02 | 3.694474e+02 |    Inf | unknown
 66.3s|  4600 |  4601 |277731 |  59.7 |   102M |  45 |1210 | 620 |1584 |  96k|  6 | 200 | 818 |-4.173095e+02 | 3.694474e+02 |    Inf | unknown
 67.3s|  4700 |  4701 |281982 |  59.4 |   103M |  47 |1210 | 620 |1541 |  98k| 10 | 200 | 820 |-4.173095e+02 | 3.694474e+02 |    Inf | unknown
 68.4s|  4800 |  4801 |287057 |  59.2 |   103M |  47 |1210 | 620 |1595 | 100k|  4 | 200 | 820 |-4.173095e+02 | 3.694474e+02 |    Inf | unknown
 69.5s|  4900 |  4901 |292674 |  59.1 |   105M |  47 |1210 | 620 |1541 | 102k|  2 | 200 | 822 |-4.170883e+02 | 3.694474e+02 |    Inf | unknown
 70.5s|  5000 |  5001 |297786 |  59.0 |   107M |  47 |1210 | 620 |1576 | 103k|  5 | 200 | 822 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 71.7s|  5100 |  5101 |304038 |  59.0 |   108M |  47 |1210 | 620 |1585 | 105k|  5 | 200 | 828 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 72.7s|  5200 |  5201 |309215 |  58.9 |   109M |  47 |1210 | 620 |1603 | 107k|  3 | 200 | 828 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 73.7s|  5300 |  5301 |314868 |  58.9 |   110M |  47 |1210 | 620 |1593 | 109k|  4 | 200 | 828 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 74.9s|  5400 |  5401 |321743 |  59.0 |   112M |  47 |1210 | 620 |1571 | 111k|  5 | 200 | 829 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 75.9s|  5500 |  5501 |326093 |  58.8 |   114M |  47 |1210 | 620 |1564 | 113k|  3 | 200 | 829 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|  5600 |  5601 |330788 |  58.5 |   114M |  47 |1210 | 620 |1520 | 114k|  5 | 200 | 829 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 78.0s|  5700 |  5701 |336283 |  58.5 |   116M |  47 |1210 | 620 |1593 | 116k|  5 | 200 | 829 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 81.2s|  5800 |  5801 |341527 |  58.4 |   119M |  51 |1210 | 620 |1514 | 118k|  5 | 200 | 835 |-4.170881e+02 | 3.694474e+02 |    Inf | unknown
 82.4s|  5900 |  5901 |347307 |  58.4 |   121M |  51 |1210 | 620 |1395 | 120k|  2 | 200 | 835 |-4.169480e+02 | 3.694474e+02 |    Inf | unknown
 83.5s|  6000 |  6001 |352089 |  58.2 |   123M |  51 |1210 | 620 |1669 | 122k|  5 | 200 | 835 |-4.169480e+02 | 3.694474e+02 |    Inf | unknown
 85.6s|  6100 |  6101 |358307 |  58.3 |   124M |  51 |1210 | 620 |1561 | 124k|  5 | 200 | 836 |-4.169256e+02 | 3.694474e+02 |    Inf | unknown
 86.7s|  6200 |  6201 |363613 |  58.2 |   127M |  51 |1210 | 620 |1555 | 126k|  8 | 200 | 836 |-4.169256e+02 | 3.694474e+02 |    Inf | unknown
 87.8s|  6300 |  6301 |369403 |  58.2 |   127M |  51 |1210 | 620 |1590 | 128k|  8 | 200 | 837 |-4.168806e+02 | 3.694474e+02 |    Inf | unknown
 89.0s|  6400 |  6401 |375734 |  58.3 |   128M |  51 |1210 | 620 |1517 | 130k|  4 | 200 | 837 |-4.168806e+02 | 3.694474e+02 |    Inf | unknown
 90.1s|  6500 |  6501 |379832 |  58.0 |   130M |  51 |1210 | 620 |1530 | 131k|  2 | 200 | 838 |-4.168806e+02 | 3.694474e+02 |    Inf | unknown
 91.3s|  6600 |  6601 |384666 |  57.8 |   132M |  51 |1210 | 620 |1618 | 133k|  5 | 200 | 848 |-4.168806e+02 | 3.694474e+02 |    Inf | unknown
 92.6s|  6700 |  6701 |392446 |  58.1 |   135M |  51 |1210 | 620 |1594 | 135k|  2 | 200 | 864 |-4.168042e+02 | 3.694474e+02 |    Inf | unknown
 93.8s|  6800 |  6801 |398864 |  58.2 |   136M |  51 |1210 | 620 |1542 | 137k|  5 | 200 | 879 |-4.168042e+02 | 3.694474e+02 |    Inf | unknown
 95.1s|  6900 |  6901 |405890 |  58.4 |   137M |  51 |1210 | 620 |1422 | 139k|  2 | 200 | 894 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
 96.1s|  7000 |  7001 |410767 |  58.3 |   137M |  51 |1210 | 620 |1585 | 141k|  5 | 200 | 897 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.4s|  7100 |  7101 |418227 |  58.5 |   140M |  51 |1210 | 620 |1522 | 143k|  2 | 200 | 899 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
L97.6s|  7102 |  7103 |418347 |  58.5 |    rins|  51 |1210 | 620 |1534 | 143k|  2 | 200 | 899 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
 98.7s|  7200 |  7201 |422988 |  58.3 |   141M |  51 |1210 | 620 |1404 | 145k|  2 | 200 | 901 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
 99.7s|  7300 |  7301 |428002 |  58.2 |   143M |  51 |1210 | 620 |1550 | 147k|  4 | 200 | 902 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
  101s|  7400 |  7401 |432434 |  58.0 |   143M |  51 |1210 | 620 |1502 | 148k|  5 | 200 | 918 |-4.166979e+02 | 3.694474e+02 |    Inf | unknown
  102s|  7500 |  7501 |439102 |  58.2 |   146M |  51 |1210 | 620 |1411 | 151k|  5 | 200 | 924 |-4.166883e+02 | 3.694474e+02 |    Inf | unknown
  104s|  7600 |  7601 |446717 |  58.4 |   147M |  51 |1210 | 620 |1660 | 153k|  2 | 200 | 938 |-4.166883e+02 | 3.694474e+02 |    Inf | unknown
  105s|  7700 |  7701 |453659 |  58.5 |   148M |  51 |1210 | 620 |1540 | 155k|  2 | 200 | 954 |-4.166883e+02 | 3.694474e+02 |    Inf | unknown
  106s|  7800 |  7801 |459734 |  58.6 |   149M |  51 |1210 | 620 |1489 | 157k|  5 | 200 | 977 |-4.166587e+02 | 3.694474e+02 |    Inf | unknown
  107s|  7900 |  7901 |464321 |  58.4 |   150M |  51 |1210 | 620 |1464 | 159k|  2 | 200 | 990 |-4.166587e+02 | 3.694474e+02 |    Inf | unknown
  109s|  8000 |  8001 |470844 |  58.5 |   151M |  51 |1210 | 620 |1542 | 161k|  4 | 200 | 993 |-4.166587e+02 | 3.694474e+02 |    Inf | unknown
  110s|  8100 |  8101 |476821 |  58.5 |   152M |  51 |1210 | 620 |1464 | 163k|  2 | 200 | 995 |-4.166585e+02 | 3.694474e+02 |    Inf | unknown
  111s|  8200 |  8201 |484258 |  58.7 |   153M |  51 |1210 | 620 |1431 | 166k|  2 | 200 | 998 |-4.166585e+02 | 3.694474e+02 |    Inf | unknown
  112s|  8300 |  8301 |491923 |  58.9 |   156M |  51 |1210 | 620 |1619 | 168k|  2 | 200 |1000 |-4.166375e+02 | 3.694474e+02 |    Inf | unknown
  113s|  8400 |  8401 |498380 |  59.0 |   157M |  51 |1210 | 620 |1586 | 170k|  3 | 200 |1000 |-4.166375e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  8500 |  8501 |504110 |  59.0 |   158M |  51 |1210 | 620 |1551 | 172k|  5 | 200 |1000 |-4.166375e+02 | 3.694474e+02 |    Inf | unknown
  116s|  8600 |  8601 |509306 |  58.9 |   160M |  51 |1210 | 620 |1437 | 173k|  2 | 200 |1000 |-4.166363e+02 | 3.694474e+02 |    Inf | unknown
  117s|  8700 |  8701 |515107 |  58.9 |   161M |  51 |1210 | 620 |1595 | 175k|  2 | 200 |1011 |-4.166363e+02 | 3.694474e+02 |    Inf | unknown
  121s|  8800 |  8801 |520634 |  58.8 |   161M |  51 |1210 | 620 |1550 | 177k|  2 | 200 |1031 |-4.166363e+02 | 3.694474e+02 |    Inf | unknown
  126s|  8900 |  8901 |526931 |  58.9 |   164M |  51 |1210 | 620 |1476 | 179k|  2 | 200 |1046 |-4.166363e+02 | 3.694474e+02 |    Inf | unknown
  127s|  9000 |  9001 |533377 |  58.9 |   164M |  51 |1210 | 620 |1641 | 181k|  4 | 200 |1055 |-4.166346e+02 | 3.694474e+02 |    Inf | unknown
  128s|  9100 |  9101 |538293 |  58.8 |   167M |  51 |1210 | 620 |1509 | 183k|  2 | 200 |1055 |-4.166346e+02 | 3.694474e+02 |    Inf | unknown
  129s|  9200 |  9201 |543501 |  58.8 |   167M |  51 |1210 | 620 |1507 | 184k|  3 | 200 |1057 |-4.166346e+02 | 3.694474e+02 |    Inf | unknown
  130s|  9300 |  9301 |549626 |  58.8 |   167M |  51 |1210 | 620 |1674 | 186k|  6 | 200 |1061 |-4.166106e+02 | 3.694474e+02 |    Inf | unknown
  131s|  9400 |  9401 |555173 |  58.8 |   168M |  51 |1210 | 620 |1631 | 188k|  3 | 200 |1061 |-4.166106e+02 | 3.694474e+02 |    Inf | unknown
  135s|  9500 |  9501 |559616 |  58.6 |   170M |  51 |1210 | 620 |1485 | 190k|  2 | 200 |1062 |-4.165999e+02 | 3.694474e+02 |    Inf | unknown
  136s|  9600 |  9601 |566091 |  58.7 |   170M |  51 |1210 | 620 |1456 | 192k|  3 | 200 |1063 |-4.165999e+02 | 3.694474e+02 |    Inf | unknown
  137s|  9700 |  9701 |571697 |  58.6 |   171M |  51 |1210 | 620 |1601 | 194k|  1 | 200 |1063 |-4.165999e+02 | 3.694474e+02 |    Inf | unknown
  138s|  9800 |  9801 |577497 |  58.6 |   172M |  51 |1210 | 620 |1627 | 196k|  2 | 200 |1063 |-4.165999e+02 | 3.694474e+02 |    Inf | unknown
  140s|  9900 |  9901 |583625 |  58.7 |   174M |  51 |1210 | 620 |1550 | 198k|  2 | 200 |1087 |-4.165999e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 10000 | 10001 |590294 |  58.7 |   175M |  51 |1210 | 620 |1675 | 200k|  4 | 200 |1108 |-4.165631e+02 | 3.694474e+02 |    Inf | unknown
  142s| 10100 | 10101 |596499 |  58.8 |   176M |  51 |1210 | 620 |1645 | 202k|  2 | 200 |1131 |-4.165631e+02 | 3.694474e+02 |    Inf | unknown
  143s| 10200 | 10201 |603837 |  58.9 |   177M |  51 |1210 | 620 |1588 | 204k|  2 | 200 |1133 |-4.165631e+02 | 3.694474e+02 |    Inf | unknown
  144s| 10300 | 10301 |610641 |  59.0 |   180M |  51 |1210 | 620 |1594 | 206k|  3 | 200 |1142 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
  145s| 10400 | 10401 |617355 |  59.1 |   181M |  51 |1210 | 620 |1645 | 208k|  2 | 200 |1142 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
  147s| 10500 | 10501 |623916 |  59.1 |   181M |  51 |1210 | 620 |1630 | 210k|  5 | 200 |1142 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
  148s| 10600 | 10601 |630142 |  59.2 |   184M |  51 |1210 | 620 |1478 | 213k|  5 | 200 |1170 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
  149s| 10700 | 10701 |636126 |  59.2 |   186M |  51 |1210 | 620 |1493 | 215k|  3 | 200 |1170 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
