2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|  1000 |  1001 |129792 | 124.1 |    95M |  25 |2010 |1050 |2693 |  42k|  5 |   0 |  64 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  102s|  1100 |  1101 |137933 | 120.2 |    97M |  25 |2010 |1050 |2642 |  45k|  5 |   0 |  68 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  111s|  1200 |  1201 |145943 | 116.9 |   101M |  27 |2010 |1050 |2428 |  48k|  7 |   0 |  68 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  117s|  1300 |  1301 |158563 | 117.6 |   107M |  27 |2010 |1050 |2745 |  54k|  5 |   0 |  71 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  122s|  1400 |  1401 |167119 | 115.3 |   109M |  27 |2010 |1050 |2585 |  58k|  6 |   0 |  71 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  127s|  1500 |  1501 |175441 | 113.2 |   112M |  27 |2010 |1050 |2468 |  61k|  5 |   0 |  73 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  131s|  1600 |  1601 |184125 | 111.5 |   115M |  27 |2010 |1050 |2460 |  64k|  6 |   0 |  75 | 4.580412e+03 | 6.950898e+03 |  51.75%| unknown
  150s|  1700 |  1701 |193007 | 110.2 |   119M |  27 |2010 |1050 |2685 |  67k|  5 |   0 |  80 | 4.588328e+03 | 6.950898e+03 |  51.49%| unknown
  155s|  1800 |  1801 |203811 | 110.1 |   120M |  27 |2010 |1050 |2729 |  71k|  7 |   0 |  84 | 4.594196e+03 | 6.950898e+03 |  51.30%| unknown
L 166s|  1873 |  1874 |213231 | 110.8 |crossove|  30 |2010 |1050 |2659 |  75k|  5 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  168s|  1900 |  1901 |217949 | 111.7 |   125M |  30 |2010 |1050 |2727 |  77k|  5 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  172s|  2000 |  2001 |226218 | 110.3 |   128M |  30 |2010 |1050 |2580 |  80k|  6 |   0 |  86 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  2100 |  2101 |234975 | 109.2 |   130M |  30 |2010 |1050 |2602 |  84k|  6 |   0 |  89 | 4.598942e+03 | 6.950898e+03 |  51.14%| unknown
  193s|  2200 |  2201 |242329 | 107.6 |   132M |  30 |2010 |1050 |2558 |  87k|  5 |   0 |  89 | 4.606319e+03 | 6.950898e+03 |  50.90%| unknown
  198s|  2300 |  2301 |251021 | 106.7 |   135M |  30 |2010 |1050 |2428 |  90k|  5 |   0 |  90 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  204s|  2400 |  2401 |259037 | 105.6 |   138M |  30 |2010 |1050 |2552 |  93k|  5 |   0 |  93 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  209s|  2500 |  2501 |269828 | 105.7 |   141M |  30 |2010 |1050 |2568 |  97k|  7 |   0 |  94 | 4.615354e+03 | 6.950898e+03 |  50.60%| unknown
  227s|  2600 |  2601 |280030 | 105.5 |   146M |  30 |2010 |1050 |2862 | 101k|  2 |   0 |  96 | 4.620679e+03 | 6.950898e+03 |  50.43%| unknown
  233s|  2700 |  2701 |292246 | 106.1 |   151M |  30 |2010 |1050 |2783 | 106k|  4 |   0 |  98 | 4.621121e+03 | 6.950898e+03 |  50.42%| unknown
  239s|  2800 |  2801 |300432 | 105.3 |   156M |  30 |2010 |1050 |2558 | 109k|  7 |   0 |  99 | 4.621875e+03 | 6.950898e+03 |  50.39%| unknown
  244s|  2900 |  2901 |310921 | 105.3 |   161M |  30 |2010 |1050 |2772 | 113k|  4 |   0 | 101 | 4.622546e+03 | 6.950898e+03 |  50.37%| unknown
  249s|  3000 |  3001 |321183 | 105.2 |   162M |  30 |2010 |1050 |2689 | 116k|  5 |   0 | 103 | 4.622694e+03 | 6.950898e+03 |  50.36%| unknown
  253s|  3100 |  3101 |331403 | 105.1 |   166M |  30 |2010 |1050 |2868 | 120k|  6 |   0 | 104 | 4.626229e+03 | 6.950898e+03 |  50.25%| unknown
  264s|  3200 |  3201 |340915 | 104.8 |   168M |  30 |2010 |1050 |2450 | 123k|  6 |   0 | 105 | 4.626229e+03 | 6.950898e+03 |  50.25%| unknown
  269s|  3300 |  3301 |346700 | 103.3 |   171M |  30 |2010 |1050 |2566 | 125k|  4 |   0 | 105 | 4.628595e+03 | 6.950898e+03 |  50.17%| unknown
  275s|  3400 |  3401 |355802 | 103.0 |   172M |  30 |2010 |1050 |2724 | 128k|  6 |   0 | 106 | 4.628595e+03 | 6.950898e+03 |  50.17%| unknown
  281s|  3500 |  3501 |365038 | 102.7 |   176M |  30 |2010 |1050 |2646 | 132k|  3 |   0 | 107 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  3600 |  3601 |372591 | 101.9 |   177M |  30 |2010 |1050 |2695 | 135k|  5 |   0 | 108 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  292s|  3700 |  3701 |380084 | 101.2 |   180M |  30 |2010 |1050 |2457 | 138k|  4 |   0 | 109 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  298s|  3800 |  3801 |388662 | 100.8 |   182M |  30 |2010 |1050 |2663 | 142k|  5 |   0 | 109 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  304s|  3900 |  3901 |397500 | 100.5 |   184M |  30 |2010 |1050 |2980 | 145k|  5 |   0 | 112 | 4.629683e+03 | 6.950898e+03 |  50.14%| unknown
  313s|  4000 |  4001 |408393 | 100.7 |   186M |  30 |2010 |1050 |2899 | 149k|  6 |   0 | 113 | 4.633277e+03 | 6.950898e+03 |  50.02%| unknown
  320s|  4100 |  4101 |418713 | 100.7 |   190M |  30 |2010 |1050 |2472 | 154k|  5 |   0 | 114 | 4.633859e+03 | 6.950898e+03 |  50.00%| unknown
  326s|  4200 |  4201 |426374 | 100.2 |   194M |  30 |2010 |1050 |2634 | 157k|  3 |   0 | 116 | 4.633859e+03 | 6.950898e+03 |  50.00%| unknown
  333s|  4300 |  4301 |435950 | 100.1 |   196M |  31 |2010 |1050 |2930 | 161k|  3 |   0 | 117 | 4.634007e+03 | 6.950898e+03 |  50.00%| unknown
  340s|  4400 |  4401 |447945 | 100.5 |   199M |  31 |2010 |1050 |2960 | 165k|  6 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  346s|  4500 |  4501 |456805 | 100.2 |   203M |  31 |2010 |1050 |2773 | 169k|  5 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  352s|  4600 |  4601 |465821 | 100.0 |   205M |  31 |2010 |1050 |2671 | 173k|  6 |   0 | 117 | 4.636984e+03 | 6.950898e+03 |  49.90%| unknown
  359s|  4700 |  4701 |476094 | 100.1 |   207M |  31 |2010 |1050 |2820 | 177k|  7 |   0 | 117 | 4.638685e+03 | 6.950898e+03 |  49.85%| unknown
  365s|  4800 |  4801 |484892 |  99.8 |   210M |  31 |2010 |1050 |2636 | 181k|  7 |   0 | 118 | 4.643497e+03 | 6.950898e+03 |  49.69%| unknown
  371s|  4900 |  4901 |495054 |  99.9 |   216M |  31 |2010 |1050 |2936 | 185k|  4 |   0 | 118 | 4.643497e+03 | 6.950898e+03 |  49.69%| unknown
  377s|  5000 |  5001 |505321 |  99.9 |   218M |  31 |2010 |1050 |2727 | 190k|  4 |   0 | 118 | 4.644573e+03 | 6.950898e+03 |  49.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  5100 |  5101 |514133 |  99.7 |   220M |  31 |2010 |1050 |2698 | 193k|  6 |   0 | 119 | 4.644603e+03 | 6.950898e+03 |  49.66%| unknown
  388s|  5200 |  5201 |523016 |  99.5 |   222M |  31 |2010 |1050 |2790 | 197k|  5 |   0 | 119 | 4.646900e+03 | 6.950898e+03 |  49.58%| unknown
  394s|  5300 |  5301 |532497 |  99.4 |   226M |  31 |2010 |1050 |2563 | 201k|  5 |   0 | 119 | 4.646900e+03 | 6.950898e+03 |  49.58%| unknown
  399s|  5400 |  5401 |541422 |  99.2 |   228M |  31 |2010 |1050 |2586 | 205k|  6 |   0 | 120 | 4.648758e+03 | 6.950898e+03 |  49.52%| unknown
  405s|  5500 |  5501 |551256 |  99.2 |   229M |  31 |2010 |1050 |2589 | 209k|  5 |   0 | 121 | 4.649732e+03 | 6.950898e+03 |  49.49%| unknown
  410s|  5600 |  5601 |560522 |  99.1 |   231M |  31 |2010 |1050 |2536 | 213k|  5 |   0 | 121 | 4.651086e+03 | 6.950898e+03 |  49.45%| unknown
  414s|  5700 |  5701 |569872 |  99.0 |   233M |  31 |2010 |1050 |2457 | 216k|  2 |   0 | 124 | 4.651086e+03 | 6.950898e+03 |  49.45%| unknown
  420s|  5800 |  5801 |577562 |  98.6 |   235M |  31 |2010 |1050 |2676 | 219k|  4 |   0 | 124 | 4.651223e+03 | 6.950898e+03 |  49.44%| unknown
  425s|  5900 |  5901 |587530 |  98.6 |   237M |  31 |2010 |1050 |2505 | 223k|  7 |   0 | 126 | 4.651223e+03 | 6.950898e+03 |  49.44%| unknown
  431s|  6000 |  6001 |598003 |  98.7 |   242M |  31 |2010 |1050 |2570 | 227k|  5 |   0 | 127 | 4.652036e+03 | 6.950898e+03 |  49.42%| unknown
  438s|  6100 |  6101 |606274 |  98.5 |   244M |  31 |2010 |1050 |2432 | 230k|  6 |   0 | 128 | 4.653576e+03 | 6.950898e+03 |  49.37%| unknown
  443s|  6200 |  6201 |615912 |  98.4 |   248M |  31 |2010 |1050 |2779 | 235k|  6 |   0 | 128 | 4.653576e+03 | 6.950898e+03 |  49.37%| unknown
  449s|  6300 |  6301 |627670 |  98.7 |   251M |  31 |2010 |1050 |2765 | 239k|  9 |   0 | 128 | 4.656365e+03 | 6.950898e+03 |  49.28%| unknown
  454s|  6400 |  6401 |633878 |  98.2 |   252M |  31 |2010 |1050 |2628 | 241k|  5 |   0 | 128 | 4.656365e+03 | 6.950898e+03 |  49.28%| unknown
  460s|  6500 |  6501 |643937 |  98.2 |   255M |  31 |2010 |1050 |2734 | 245k|  5 |   0 | 129 | 4.657106e+03 | 6.950898e+03 |  49.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  6600 |  6601 |654778 |  98.3 |   259M |  31 |2010 |1050 |2513 | 250k|  3 |   0 | 129 | 4.657997e+03 | 6.950898e+03 |  49.23%| unknown
  488s|  6700 |  6701 |662983 |  98.1 |   264M |  31 |2010 |1050 |2533 | 253k|  5 |   0 | 129 | 4.659329e+03 | 6.950898e+03 |  49.18%| unknown
  493s|  6800 |  6801 |671565 |  97.9 |   265M |  31 |2010 |1050 |2733 | 257k|  4 |   0 | 129 | 4.659472e+03 | 6.950898e+03 |  49.18%| unknown
  498s|  6900 |  6901 |682573 |  98.1 |   269M |  31 |2010 |1050 |2940 | 261k|  4 |   0 | 130 | 4.660432e+03 | 6.950898e+03 |  49.15%| unknown
  509s|  7000 |  7001 |691156 |  97.9 |   271M |  31 |2010 |1050 |2609 | 265k|  5 |   0 | 130 | 4.660432e+03 | 6.950898e+03 |  49.15%| unknown
  515s|  7100 |  7101 |702208 |  98.1 |   273M |  31 |2010 |1050 |2758 | 269k|  6 |   0 | 132 | 4.660931e+03 | 6.950898e+03 |  49.13%| unknown
  520s|  7200 |  7201 |712304 |  98.1 |   276M |  31 |2010 |1050 |2485 | 273k|  5 |   0 | 133 | 4.661652e+03 | 6.950898e+03 |  49.11%| unknown
  526s|  7300 |  7301 |721969 |  98.1 |   278M |  31 |2010 |1050 |2532 | 277k|  4 |   0 | 135 | 4.661652e+03 | 6.950898e+03 |  49.11%| unknown
  532s|  7400 |  7401 |731557 |  98.1 |   282M |  33 |2010 |1050 |2595 | 281k|  4 |   0 | 135 | 4.663364e+03 | 6.950898e+03 |  49.05%| unknown
  537s|  7500 |  7501 |740286 |  97.9 |   283M |  34 |2010 |1050 |2568 | 284k|  4 |   0 | 135 | 4.663729e+03 | 6.950898e+03 |  49.04%| unknown
  543s|  7600 |  7601 |751249 |  98.1 |   287M |  34 |2010 |1050 |2599 | 289k|  6 |   0 | 137 | 4.664227e+03 | 6.950898e+03 |  49.03%| unknown
  548s|  7700 |  7701 |759258 |  97.9 |   290M |  39 |2010 |1050 |2808 | 292k|  6 |   0 | 138 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  554s|  7800 |  7801 |767010 |  97.6 |   291M |  39 |2010 |1050 |2405 | 295k|  2 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  559s|  7900 |  7901 |775252 |  97.4 |   293M |  39 |2010 |1050 |2934 | 298k|  6 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  565s|  8000 |  8001 |782946 |  97.2 |   295M |  39 |2010 |1050 |2625 | 301k|  7 |   0 | 139 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  8100 |  8101 |793165 |  97.2 |   298M |  39 |2010 |1050 |2625 | 305k|  5 |   0 | 140 | 4.664393e+03 | 6.950898e+03 |  49.02%| unknown
  576s|  8200 |  8201 |802624 |  97.2 |   299M |  39 |2010 |1050 |2902 | 309k|  3 |   0 | 141 | 4.665724e+03 | 6.950898e+03 |  48.98%| unknown
  582s|  8300 |  8301 |811386 |  97.1 |   302M |  39 |2010 |1050 |2665 | 312k|  4 |   0 | 142 | 4.666349e+03 | 6.950898e+03 |  48.96%| unknown
  587s|  8400 |  8401 |820399 |  97.0 |   304M |  39 |2010 |1050 |2975 | 316k|  7 |   0 | 142 | 4.666349e+03 | 6.950898e+03 |  48.96%| unknown
  595s|  8500 |  8501 |829941 |  97.0 |   307M |  39 |2010 |1050 |2778 | 319k|  4 |   0 | 142 | 4.667024e+03 | 6.950898e+03 |  48.94%| unknown
  601s|  8600 |  8601 |837636 |  96.7 |   308M |  39 |2010 |1050 |2531 | 322k|  7 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  607s|  8700 |  8701 |847192 |  96.7 |   312M |  39 |2010 |1050 |2609 | 326k|  5 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  613s|  8800 |  8801 |857563 |  96.8 |   316M |  39 |2010 |1050 |2883 | 330k|  9 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  653s|  8900 |  8901 |865701 |  96.6 |   318M |  39 |2010 |1050 |2876 | 333k|  6 |   0 | 144 | 4.667095e+03 | 6.950898e+03 |  48.93%| unknown
  658s|  9000 |  9001 |872690 |  96.3 |   318M |  39 |2010 |1050 |2588 | 336k|  5 |   0 | 145 | 4.671351e+03 | 6.950898e+03 |  48.80%| unknown
  666s|  9100 |  9101 |879226 |  96.0 |   320M |  39 |2010 |1050 |2718 | 338k|  5 |   0 | 145 | 4.672123e+03 | 6.950898e+03 |  48.77%| unknown
  671s|  9200 |  9201 |886528 |  95.7 |   322M |  39 |2010 |1050 |2921 | 341k|  5 |   0 | 146 | 4.672634e+03 | 6.950898e+03 |  48.76%| unknown
  677s|  9300 |  9301 |894867 |  95.6 |   325M |  39 |2010 |1050 |2721 | 344k|  5 |   0 | 146 | 4.672693e+03 | 6.950898e+03 |  48.76%| unknown
  683s|  9400 |  9401 |904305 |  95.6 |   326M |  39 |2010 |1050 |2629 | 348k|  5 |   0 | 146 | 4.672701e+03 | 6.950898e+03 |  48.76%| unknown
  689s|  9500 |  9501 |913596 |  95.6 |   329M |  39 |2010 |1050 |2665 | 352k|  4 |   0 | 146 | 4.672701e+03 | 6.950898e+03 |  48.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|  9600 |  9601 |921891 |  95.4 |   329M |  39 |2010 |1050 |2673 | 356k|  5 |   0 | 147 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  705s|  9700 |  9701 |930581 |  95.3 |   331M |  39 |2010 |1050 |2636 | 359k|  4 |   0 | 150 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  711s|  9800 |  9801 |938256 |  95.2 |   332M |  39 |2010 |1050 |2726 | 362k|  3 |   0 | 150 | 4.673123e+03 | 6.950898e+03 |  48.74%| unknown
  717s|  9900 |  9901 |947439 |  95.1 |   334M |  39 |2010 |1050 |2851 | 366k|  6 |   0 | 150 | 4.674020e+03 | 6.950898e+03 |  48.71%| unknown
  723s| 10000 | 10001 |957834 |  95.2 |   336M |  39 |2010 |1050 |2914 | 370k|  5 |   0 | 150 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  729s| 10100 | 10101 |967649 |  95.2 |   337M |  39 |2010 |1050 |2862 | 374k|  6 |   0 | 151 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  740s| 10200 | 10201 |976524 |  95.2 |   340M |  39 |2010 |1050 |2766 | 378k|  2 |   0 | 152 | 4.674968e+03 | 6.950898e+03 |  48.68%| unknown
  746s| 10300 | 10301 |988162 |  95.4 |   342M |  39 |2010 |1050 |2801 | 383k|  5 |   0 | 152 | 4.675454e+03 | 6.950898e+03 |  48.67%| unknown
  753s| 10400 | 10401 |999317 |  95.5 |   343M |  39 |2010 |1050 |2623 | 387k|  5 |   0 | 152 | 4.675566e+03 | 6.950898e+03 |  48.66%| unknown
  759s| 10500 | 10501 |  1009k|  95.6 |   347M |  39 |2010 |1050 |2503 | 392k|  6 |   0 | 152 | 4.675776e+03 | 6.950898e+03 |  48.66%| unknown
  765s| 10600 | 10601 |  1022k|  95.9 |   350M |  39 |2010 |1050 |2770 | 397k|  4 |   0 | 152 | 4.676982e+03 | 6.950898e+03 |  48.62%| unknown
  775s| 10700 | 10701 |  1032k|  95.9 |   352M |  39 |2010 |1050 |2741 | 401k|  5 |   0 | 152 | 4.677502e+03 | 6.950898e+03 |  48.60%| unknown
  781s| 10800 | 10801 |  1041k|  95.9 |   353M |  39 |2010 |1050 |2648 | 405k|  4 |   0 | 152 | 4.678289e+03 | 6.950898e+03 |  48.58%| unknown
  787s| 10900 | 10901 |  1052k|  96.0 |   356M |  39 |2010 |1050 |2655 | 409k|  5 |   0 | 154 | 4.679271e+03 | 6.950898e+03 |  48.55%| unknown
  792s| 11000 | 11001 |  1061k|  96.0 |   357M |  39 |2010 |1050 |2690 | 413k|  5 |   0 | 155 | 4.679532e+03 | 6.950898e+03 |  48.54%| unknown
