
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L52.9s|   993 |   994 | 43596 |  39.3 |    rins|  71 |1210 | 620 |1240 |9430 |  2 | 201 | 809 | 2.127933e+01 | 2.644976e+02 |1142.98%| unknown
 53.0s|  1000 |  1001 | 43822 |  39.3 |    49M |  76 |1210 | 620 |1307 |9517 |  2 | 201 | 809 | 2.127933e+01 | 2.644976e+02 |1142.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L54.6s|  1093 |  1094 | 47062 |  38.9 |    gins|  78 |1210 | 620 |1209 |  10k|  1 | 201 | 809 | 2.127933e+01 | 2.517635e+02 |1083.14%| unknown
 54.7s|  1100 |  1101 | 47202 |  38.8 |    50M |  78 |1210 | 620 |1244 |  10k|  2 | 201 | 809 | 2.127933e+01 | 2.517635e+02 |1083.14%| unknown
 55.7s|  1200 |  1195 | 51012 |  38.7 |    52M |  78 |1210 | 620 |1270 |  11k|  3 | 201 | 815 | 2.127933e+01 | 2.517635e+02 |1083.14%| unknown
 57.5s|  1300 |  1295 | 55045 |  38.8 |    55M |  78 |1210 | 620 |1240 |  12k|  2 | 201 | 815 | 2.128782e+01 | 2.517635e+02 |1082.66%| unknown
 59.4s|  1400 |  1395 | 60415 |  39.9 |    58M |  78 |1210 | 620 |1292 |  13k|  2 | 201 | 815 | 2.131446e+01 | 2.517635e+02 |1081.19%| unknown
 60.6s|  1500 |  1489 | 64237 |  39.8 |    58M |  78 |1210 | 620 |1254 |  15k|  4 | 201 | 815 | 2.132278e+01 | 2.517635e+02 |1080.73%| unknown
 61.9s|  1600 |  1583 | 68324 |  39.9 |    60M |  78 |1210 | 620 |1268 |  16k|  2 | 201 | 821 | 2.132278e+01 | 2.517635e+02 |1080.73%| unknown
 63.1s|  1700 |  1681 | 73913 |  40.8 |    62M |  78 |1210 | 620 |1246 |  17k|  1 | 201 | 822 | 2.133085e+01 | 2.517635e+02 |1080.28%| unknown
 64.4s|  1800 |  1775 | 78029 |  40.8 |    64M |  78 |1210 | 620 |1269 |  18k|  5 | 201 | 822 | 2.133085e+01 | 2.517635e+02 |1080.28%| unknown
 66.2s|  1900 |  1873 | 81088 |  40.3 |    65M |  79 |1210 | 620 |1239 |  19k|  2 | 201 | 822 | 2.153179e+01 | 2.517635e+02 |1069.26%| unknown
 67.2s|  2000 |  1971 | 83481 |  39.5 |    67M |  79 |1210 | 620 |1238 |  19k|  2 | 201 | 822 | 2.153179e+01 | 2.517635e+02 |1069.26%| unknown
 68.4s|  2100 |  2065 | 86471 |  39.0 |    68M |  79 |1210 | 620 |1266 |  20k|  2 | 201 | 835 | 2.153179e+01 | 2.517635e+02 |1069.26%| unknown
 69.3s|  2200 |  2163 | 88819 |  38.3 |    73M |  79 |1210 | 620 |1178 |  21k|  2 | 201 | 845 | 2.153179e+01 | 2.517635e+02 |1069.26%| unknown
 70.7s|  2300 |  2261 | 93373 |  38.6 |    74M |  79 |1210 | 620 |1142 |  22k|  7 | 201 | 859 | 2.170018e+01 | 2.517635e+02 |1060.19%| unknown
 71.9s|  2400 |  2361 | 96954 |  38.5 |    76M |  79 |1210 | 620 |1236 |  23k|  2 | 201 | 866 | 2.188977e+01 | 2.517635e+02 |1050.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  2500 |  2461 |100421 |  38.3 |    77M |  79 |1210 | 620 |1211 |  24k|  2 | 201 | 867 | 2.188977e+01 | 2.517635e+02 |1050.14%| unknown
 73.9s|  2600 |  2561 |103165 |  37.9 |    78M |  79 |1210 | 620 |1293 |  25k|  2 | 201 | 867 | 2.195438e+01 | 2.517635e+02 |1046.76%| unknown
 75.0s|  2700 |  2655 |106842 |  37.9 |    81M |  79 |1210 | 620 |1282 |  25k|  1 | 201 | 867 | 2.195438e+01 | 2.517635e+02 |1046.76%| unknown
 76.1s|  2800 |  2753 |109530 |  37.5 |    82M |  79 |1210 | 620 |1253 |  26k|  2 | 201 | 867 | 2.195810e+01 | 2.517635e+02 |1046.56%| unknown
 77.6s|  2900 |  2853 |112366 |  37.2 |    84M |  79 |1210 | 620 |1171 |  27k|  2 | 201 | 867 | 2.195810e+01 | 2.517635e+02 |1046.56%| unknown
 78.7s|  3000 |  2949 |115854 |  37.1 |    86M |  79 |1210 | 620 |1161 |  27k|  2 | 201 | 867 | 2.195810e+01 | 2.517635e+02 |1046.56%| unknown
 79.7s|  3100 |  3047 |118284 |  36.7 |    86M |  79 |1210 | 620 |1182 |  28k|  4 | 201 | 867 | 2.204036e+01 | 2.517635e+02 |1042.28%| unknown
 80.6s|  3200 |  3147 |121781 |  36.6 |    88M |  79 |1210 | 620 |1268 |  29k|  7 | 201 | 867 | 2.204036e+01 | 2.517635e+02 |1042.28%| unknown
 81.7s|  3300 |  3247 |125479 |  36.6 |    90M |  79 |1210 | 620 |1243 |  30k|  1 | 201 | 870 | 2.206422e+01 | 2.517635e+02 |1041.05%| unknown
 82.9s|  3400 |  3347 |129689 |  36.8 |    91M |  79 |1210 | 620 |1249 |  30k|  1 | 201 | 870 | 2.208300e+01 | 2.517635e+02 |1040.08%| unknown
 83.7s|  3500 |  3447 |132828 |  36.6 |    92M |  79 |1210 | 620 |1213 |  31k|  1 | 201 | 870 | 2.208300e+01 | 2.517635e+02 |1040.08%| unknown
 84.7s|  3600 |  3547 |135716 |  36.4 |    93M |  79 |1210 | 620 |1259 |  32k|  1 | 201 | 870 | 2.208300e+01 | 2.517635e+02 |1040.08%| unknown
 85.7s|  3700 |  3647 |139060 |  36.4 |    95M |  79 |1210 | 620 |1196 |  33k|  2 | 201 | 870 | 2.208300e+01 | 2.517635e+02 |1040.08%| unknown
 86.8s|  3800 |  3747 |141634 |  36.1 |    98M |  79 |1210 | 620 |1249 |  33k|  1 | 201 | 870 | 2.208300e+01 | 2.517635e+02 |1040.08%| unknown
 87.9s|  3900 |  3845 |146582 |  36.4 |   100M |  79 |1210 | 620 |1217 |  34k|  2 | 201 | 870 | 2.234977e+01 | 2.517635e+02 |1026.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.9s|  4000 |  3943 |150301 |  36.4 |   101M |  79 |1210 | 620 |1290 |  35k|  2 | 201 | 870 | 2.239587e+01 | 2.517635e+02 |1024.15%| unknown
 89.6s|  4100 |  4043 |152384 |  36.1 |   102M |  79 |1210 | 620 |1259 |  36k|  1 | 201 | 870 | 2.239587e+01 | 2.517635e+02 |1024.15%| unknown
 90.6s|  4200 |  4143 |155858 |  36.0 |   104M |  79 |1210 | 620 |1308 |  36k|  2 | 201 | 870 | 2.241403e+01 | 2.517635e+02 |1023.24%| unknown
 91.6s|  4300 |  4241 |159818 |  36.1 |   104M |  79 |1210 | 620 |1286 |  37k|  7 | 201 | 870 | 2.241403e+01 | 2.517635e+02 |1023.24%| unknown
 92.7s|  4400 |  4341 |163260 |  36.1 |   106M |  79 |1210 | 620 |1170 |  38k|  7 | 201 | 870 | 2.241403e+01 | 2.517635e+02 |1023.24%| unknown
 93.5s|  4500 |  4441 |165415 |  35.7 |   106M |  79 |1210 | 620 |1200 |  39k|  9 | 201 | 870 | 2.245392e+01 | 2.517635e+02 |1021.25%| unknown
 94.6s|  4600 |  4539 |168852 |  35.7 |   108M |  79 |1210 | 620 |1230 |  39k|  2 | 201 | 870 | 2.249243e+01 | 2.517635e+02 |1019.33%| unknown
 95.5s|  4700 |  4637 |171722 |  35.6 |   109M |  79 |1210 | 620 |1289 |  40k|  2 | 201 | 870 | 2.267879e+01 | 2.517635e+02 |1010.13%| unknown
 96.4s|  4800 |  4737 |174550 |  35.4 |   110M |  79 |1210 | 620 |1221 |  41k|  1 | 201 | 870 | 2.267879e+01 | 2.517635e+02 |1010.13%| unknown
 98.0s|  4900 |  4837 |178157 |  35.4 |   112M |  79 |1210 | 620 |1209 |  42k|  1 | 201 | 870 | 2.267879e+01 | 2.517635e+02 |1010.13%| unknown
 99.2s|  5000 |  4937 |180653 |  35.2 |   112M |  79 |1210 | 620 |1214 |  42k|  1 | 201 | 870 | 2.267879e+01 | 2.517635e+02 |1010.13%| unknown
  100s|  5100 |  5037 |182602 |  34.9 |   113M |  85 |1210 | 620 |1270 |  43k|  1 | 201 | 870 | 2.267879e+01 | 2.517635e+02 |1010.13%| unknown
  101s|  5200 |  5137 |185371 |  34.8 |   113M |  85 |1210 | 620 |1234 |  44k|  1 | 201 | 870 | 2.281007e+01 | 2.517635e+02 |1003.74%| unknown
  102s|  5300 |  5237 |189401 |  34.9 |   114M |  85 |1210 | 620 |1262 |  44k|  5 | 201 | 870 | 2.305572e+01 | 2.517635e+02 | 991.98%| unknown
  103s|  5400 |  5337 |192216 |  34.8 |   115M |  85 |1210 | 620 |1274 |  45k|  1 | 201 | 870 | 2.307721e+01 | 2.517635e+02 | 990.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  5500 |  5435 |195211 |  34.7 |   117M |  85 |1210 | 620 |1277 |  45k|  2 | 201 | 870 | 2.307721e+01 | 2.517635e+02 | 990.96%| unknown
  104s|  5600 |  5533 |198468 |  34.6 |   121M |  85 |1210 | 620 |1221 |  46k|  1 | 201 | 870 | 2.321775e+01 | 2.517635e+02 | 984.36%| unknown
  105s|  5700 |  5633 |201416 |  34.5 |   121M |  85 |1210 | 620 |1179 |  47k|  2 | 201 | 870 | 2.321775e+01 | 2.517635e+02 | 984.36%| unknown
  106s|  5800 |  5733 |203961 |  34.4 |   122M |  85 |1210 | 620 |1212 |  48k|  7 | 201 | 870 | 2.321775e+01 | 2.517635e+02 | 984.36%| unknown
  107s|  5900 |  5829 |207692 |  34.4 |   122M |  85 |1210 | 620 |1197 |  49k|  3 | 201 | 870 | 2.321775e+01 | 2.517635e+02 | 984.36%| unknown
  108s|  6000 |  5927 |211254 |  34.4 |   123M |  85 |1210 | 620 |1146 |  49k|  2 | 201 | 870 | 2.322781e+01 | 2.517635e+02 | 983.89%| unknown
  109s|  6100 |  6027 |214089 |  34.3 |   125M |  85 |1210 | 620 |1304 |  50k|  5 | 201 | 870 | 2.325739e+01 | 2.517635e+02 | 982.51%| unknown
  110s|  6200 |  6127 |216763 |  34.2 |   126M |  85 |1210 | 620 |1222 |  51k|  2 | 201 | 870 | 2.325739e+01 | 2.517635e+02 | 982.51%| unknown
  111s|  6300 |  6225 |220426 |  34.3 |   126M |  85 |1210 | 620 |1298 |  51k|  1 | 201 | 870 | 2.325739e+01 | 2.517635e+02 | 982.51%| unknown
  112s|  6400 |  6325 |224231 |  34.3 |   128M |  85 |1210 | 620 |1283 |  52k|  3 | 201 | 870 | 2.328190e+01 | 2.517635e+02 | 981.37%| unknown
  113s|  6500 |  6419 |229505 |  34.6 |   128M |  85 |1210 | 620 |1248 |  53k|  2 | 201 | 870 | 2.333797e+01 | 2.517635e+02 | 978.77%| unknown
  114s|  6600 |  6519 |233691 |  34.7 |   129M |  85 |1210 | 620 |1309 |  53k|  1 | 201 | 870 | 2.334694e+01 | 2.517635e+02 | 978.36%| unknown
  115s|  6700 |  6619 |237332 |  34.7 |   132M |  85 |1210 | 620 |1221 |  54k|  2 | 201 | 870 | 2.336253e+01 | 2.517635e+02 | 977.64%| unknown
  116s|  6800 |  6719 |242566 |  35.0 |   133M |  85 |1210 | 620 |1300 |  54k|  1 | 201 | 870 | 2.337267e+01 | 2.517635e+02 | 977.17%| unknown
  117s|  6900 |  6819 |246484 |  35.1 |   135M |  85 |1210 | 620 |1293 |  55k|  1 | 201 | 870 | 2.339083e+01 | 2.517635e+02 | 976.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  7000 |  6919 |249641 |  35.0 |   135M |  85 |1210 | 620 |1189 |  56k|  7 | 201 | 870 | 2.339083e+01 | 2.517635e+02 | 976.33%| unknown
  119s|  7100 |  7019 |252338 |  34.9 |   136M |  85 |1210 | 620 |1218 |  57k|  2 | 201 | 870 | 2.348215e+01 | 2.517635e+02 | 972.15%| unknown
  121s|  7200 |  7119 |255681 |  34.9 |   136M |  85 |1210 | 620 |1288 |  58k| 11 | 201 | 870 | 2.349719e+01 | 2.517635e+02 | 971.46%| unknown
  121s|  7300 |  7219 |258748 |  34.8 |   139M |  85 |1210 | 620 |1274 |  58k|  1 | 201 | 870 | 2.349719e+01 | 2.517635e+02 | 971.46%| unknown
L 122s|  7339 |  7258 |260111 |  34.8 |    gins|  85 |1210 | 620 |1228 |  59k|  2 | 201 | 870 | 2.349719e+01 | 2.517322e+02 | 971.33%| unknown
  123s|  7400 |  7319 |262433 |  34.8 |   140M |  85 |1210 | 620 |1275 |  59k|  1 | 201 | 870 | 2.356213e+01 | 2.517322e+02 | 968.38%| unknown
  124s|  7500 |  7419 |265513 |  34.8 |   141M |  85 |1210 | 620 |1248 |  60k|  2 | 201 | 870 | 2.360072e+01 | 2.517322e+02 | 966.63%| unknown
  126s|  7600 |  7519 |268047 |  34.7 |   142M |  85 |1210 | 620 |1156 |  60k|  3 | 201 | 870 | 2.361222e+01 | 2.517322e+02 | 966.11%| unknown
  127s|  7700 |  7619 |271128 |  34.6 |   145M |  85 |1210 | 620 |1201 |  61k|  7 | 201 | 870 | 2.366499e+01 | 2.517322e+02 | 963.73%| unknown
  128s|  7800 |  7719 |275600 |  34.7 |   145M |  85 |1210 | 620 |1214 |  62k|  2 | 201 | 870 | 2.375539e+01 | 2.517322e+02 | 959.68%| unknown
  129s|  7900 |  7819 |279380 |  34.8 |   146M |  85 |1210 | 620 |1222 |  63k|  2 | 201 | 870 | 2.375539e+01 | 2.517322e+02 | 959.68%| unknown
  130s|  8000 |  7919 |282515 |  34.7 |   146M |  85 |1210 | 620 |1327 |  63k|  1 | 201 | 870 | 2.375786e+01 | 2.517322e+02 | 959.57%| unknown
  131s|  8100 |  8019 |284965 |  34.6 |   147M |  85 |1210 | 620 |1286 |  64k|  2 | 201 | 870 | 2.375786e+01 | 2.517322e+02 | 959.57%| unknown
  132s|  8200 |  8119 |288085 |  34.6 |   148M |  85 |1210 | 620 |1280 |  64k|  2 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
  133s|  8300 |  8215 |291453 |  34.6 |   149M |  85 |1210 | 620 |1367 |  65k|  4 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  8400 |  8315 |295967 |  34.7 |   150M |  85 |1210 | 620 |1280 |  66k|  1 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
  135s|  8500 |  8415 |299664 |  34.7 |   153M |  85 |1210 | 620 |1279 |  67k|  2 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
  136s|  8600 |  8511 |302401 |  34.6 |   153M |  85 |1210 | 620 |1209 |  67k|  2 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
  137s|  8700 |  8609 |307225 |  34.8 |   154M |  85 |1210 | 620 |1217 |  68k|  2 | 201 | 870 | 2.378082e+01 | 2.517322e+02 | 958.55%| unknown
  139s|  8800 |  8709 |310629 |  34.8 |   155M |  85 |1210 | 620 |1251 |  69k|  2 | 201 | 870 | 2.378483e+01 | 2.517322e+02 | 958.37%| unknown
  140s|  8900 |  8809 |313702 |  34.7 |   157M |  85 |1210 | 620 |1252 |  70k|  2 | 201 | 870 | 2.378483e+01 | 2.517322e+02 | 958.37%| unknown
  141s|  9000 |  8897 |315645 |  34.6 |   158M |  85 |1210 | 620 |1268 |  70k|  1 | 201 | 870 | 2.380854e+01 | 2.517322e+02 | 957.32%| unknown
  142s|  9100 |  8997 |318249 |  34.5 |   158M |  85 |1210 | 620 |1258 |  71k|  1 | 201 | 870 | 2.381278e+01 | 2.517322e+02 | 957.13%| unknown
  143s|  9200 |  9097 |320890 |  34.4 |   161M |  85 |1210 | 620 |1261 |  71k|  2 | 201 | 870 | 2.385514e+01 | 2.517322e+02 | 955.25%| unknown
