2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 25800 | 25625 |  1072k|  41.2 |   526M | 159 |3010 |1551 |3334 | 133k|  1 | 501 | 684 | 1.440110e+03 | 5.076452e+03 | 252.50%| unknown
  855s| 25900 | 25725 |  1076k|  41.2 |   527M | 159 |3010 |1551 |3116 | 133k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  856s| 26000 | 25825 |  1081k|  41.3 |   527M | 159 |3010 |1551 |3221 | 134k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  858s| 26100 | 25925 |  1084k|  41.2 |   530M | 159 |3010 |1551 |3275 | 134k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  863s| 26200 | 26025 |  1089k|  41.2 |   533M | 159 |3010 |1551 |3343 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  865s| 26300 | 26125 |  1092k|  41.2 |   534M | 159 |3010 |1551 |3239 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  866s| 26400 | 26225 |  1095k|  41.2 |   534M | 159 |3010 |1551 |3216 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  868s| 26500 | 26325 |  1099k|  41.2 |   535M | 159 |3010 |1551 |3081 | 136k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  870s| 26600 | 26425 |  1104k|  41.2 |   536M | 159 |3010 |1551 |3226 | 136k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  872s| 26700 | 26525 |  1109k|  41.2 |   539M | 159 |3010 |1551 |3234 | 137k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  874s| 26800 | 26625 |  1113k|  41.2 |   541M | 159 |3010 |1551 |3222 | 137k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  876s| 26900 | 26725 |  1116k|  41.2 |   541M | 159 |3010 |1551 |3242 | 137k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  881s| 27000 | 26825 |  1120k|  41.2 |   544M | 159 |3010 |1551 |3250 | 138k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 27100 | 26925 |  1123k|  41.1 |   544M | 159 |3010 |1551 |3265 | 138k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  899s| 27200 | 27025 |  1126k|  41.1 |   547M | 159 |3010 |1551 |3245 | 139k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  900s| 27300 | 27121 |  1128k|  41.0 |   548M | 159 |3010 |1551 |3248 | 139k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  902s| 27400 | 27221 |  1131k|  41.0 |   549M | 159 |3010 |1551 |3257 | 139k|  1 | 501 | 684 | 1.440243e+03 | 5.076452e+03 | 252.47%| unknown
  904s| 27500 | 27321 |  1134k|  40.9 |   549M | 159 |3010 |1551 |3255 | 140k|  5 | 501 | 684 | 1.440243e+03 | 5.076452e+03 | 252.47%| unknown
  906s| 27600 | 27421 |  1137k|  40.9 |   552M | 159 |3010 |1551 |3256 | 140k|  2 | 501 | 684 | 1.440247e+03 | 5.076452e+03 | 252.47%| unknown
  907s| 27700 | 27521 |  1139k|  40.8 |   555M | 159 |3010 |1551 |3133 | 140k|  1 | 501 | 684 | 1.440363e+03 | 5.076452e+03 | 252.44%| unknown
  909s| 27800 | 27621 |  1142k|  40.8 |   555M | 159 |3010 |1551 |3255 | 140k|  2 | 501 | 684 | 1.440378e+03 | 5.076452e+03 | 252.44%| unknown
  911s| 27900 | 27721 |  1145k|  40.8 |   556M | 159 |3010 |1551 |3247 | 141k|  2 | 501 | 684 | 1.440468e+03 | 5.076452e+03 | 252.42%| unknown
  912s| 28000 | 27821 |  1147k|  40.7 |   557M | 159 |3010 |1551 |3251 | 141k|  1 | 501 | 684 | 1.440479e+03 | 5.076452e+03 | 252.41%| unknown
  914s| 28100 | 27915 |  1151k|  40.7 |   561M | 159 |3010 |1551 |3269 | 141k|  2 | 501 | 684 | 1.440507e+03 | 5.076452e+03 | 252.41%| unknown
  915s| 28200 | 27979 |  1152k|  40.6 |   563M | 159 |3010 |1551 |3222 | 141k|  2 | 501 | 684 | 1.440516e+03 | 5.076452e+03 | 252.41%| unknown
  916s| 28300 | 28049 |  1152k|  40.4 |   566M | 159 |3010 |1551 |3247 | 141k|  1 | 501 | 684 | 1.440516e+03 | 5.076452e+03 | 252.41%| unknown
  918s| 28400 | 28133 |  1154k|  40.3 |   569M | 159 |3010 |1551 |3153 | 142k|  2 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  918s| 28500 | 28233 |  1155k|  40.2 |   569M | 159 |3010 |1551 |3248 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 28600 | 28333 |  1155k|  40.1 |   570M | 159 |3010 |1551 |3298 | 142k|  3 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  928s| 28700 | 28433 |  1156k|  40.0 |   575M | 159 |3010 |1551 |3249 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  929s| 28800 | 28515 |  1157k|  39.9 |   576M | 159 |3010 |1551 |3262 | 142k|  2 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  931s| 28900 | 28611 |  1159k|  39.8 |   577M | 159 |3010 |1551 |3264 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  933s| 29000 | 28709 |  1161k|  39.8 |   579M | 159 |3010 |1551 |3173 | 143k|  2 | 501 | 684 | 1.440622e+03 | 5.076452e+03 | 252.38%| unknown
  935s| 29100 | 28809 |  1165k|  39.7 |   580M | 159 |3010 |1551 |3282 | 143k|  3 | 501 | 684 | 1.440624e+03 | 5.076452e+03 | 252.38%| unknown
  937s| 29200 | 28907 |  1167k|  39.7 |   583M | 159 |3010 |1551 |3264 | 143k|  1 | 501 | 684 | 1.440624e+03 | 5.076452e+03 | 252.38%| unknown
  939s| 29300 | 29003 |  1170k|  39.7 |   584M | 159 |3010 |1551 |3237 | 144k|  1 | 501 | 684 | 1.440664e+03 | 5.076452e+03 | 252.37%| unknown
  941s| 29400 | 29099 |  1172k|  39.6 |   585M | 159 |3010 |1551 |3162 | 144k|  1 | 501 | 684 | 1.440685e+03 | 5.076452e+03 | 252.36%| unknown
  942s| 29500 | 29195 |  1175k|  39.5 |   588M | 159 |3010 |1551 |3254 | 144k|  1 | 501 | 684 | 1.440685e+03 | 5.076452e+03 | 252.36%| unknown
  944s| 29600 | 29293 |  1178k|  39.5 |   588M | 159 |3010 |1551 |3250 | 144k|  1 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  946s| 29700 | 29379 |  1180k|  39.5 |   589M | 159 |3010 |1551 |3253 | 145k|  2 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  948s| 29800 | 29473 |  1182k|  39.4 |   593M | 159 |3010 |1551 |3253 | 145k|  1 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  950s| 29900 | 29565 |  1183k|  39.3 |   596M | 159 |3010 |1551 |3272 | 145k|  2 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  952s| 30000 | 29665 |  1187k|  39.3 |   597M | 159 |3010 |1551 |3257 | 145k|  1 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 30100 | 29761 |  1189k|  39.2 |   598M | 159 |3010 |1551 |3249 | 146k|  1 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  956s| 30200 | 29853 |  1191k|  39.2 |   601M | 159 |3010 |1551 |3291 | 146k|  7 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  958s| 30300 | 29953 |  1194k|  39.1 |   602M | 159 |3010 |1551 |3250 | 146k|  4 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  960s| 30400 | 30051 |  1197k|  39.1 |   604M | 159 |3010 |1551 |3276 | 146k|  6 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  962s| 30500 | 30151 |  1201k|  39.1 |   605M | 159 |3010 |1551 |3334 | 147k|  1 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  964s| 30600 | 30251 |  1204k|  39.1 |   606M | 159 |3010 |1551 |3254 | 147k|  2 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  966s| 30700 | 30333 |  1205k|  39.0 |   607M | 159 |3010 |1551 |3251 | 148k|  1 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  968s| 30800 | 30421 |  1207k|  38.9 |   610M | 159 |3010 |1551 |3260 | 148k|  5 | 501 | 684 | 1.440830e+03 | 5.076452e+03 | 252.33%| unknown
  970s| 30900 | 30521 |  1209k|  38.9 |   614M | 159 |3010 |1551 |3278 | 148k|  1 | 501 | 684 | 1.440871e+03 | 5.076452e+03 | 252.32%| unknown
  973s| 31000 | 30621 |  1212k|  38.8 |   616M | 159 |3010 |1551 |3309 | 149k|  2 | 501 | 684 | 1.440871e+03 | 5.076452e+03 | 252.32%| unknown
  975s| 31100 | 30721 |  1216k|  38.8 |   618M | 159 |3010 |1551 |3267 | 149k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  983s| 31200 | 30821 |  1218k|  38.8 |   620M | 159 |3010 |1551 |3312 | 150k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  985s| 31300 | 30921 |  1221k|  38.8 |   620M | 159 |3010 |1551 |3235 | 150k|  2 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  986s| 31400 | 31005 |  1223k|  38.7 |   624M | 159 |3010 |1551 |3223 | 150k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  988s| 31500 | 31105 |  1226k|  38.7 |   625M | 159 |3010 |1551 |3244 | 151k|  7 | 501 | 684 | 1.440907e+03 | 5.076452e+03 | 252.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 31600 | 31205 |  1230k|  38.7 |   626M | 159 |3010 |1551 |3322 | 151k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  992s| 31700 | 31305 |  1233k|  38.6 |   629M | 159 |3010 |1551 |3320 | 152k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  994s| 31800 | 31405 |  1235k|  38.6 |   630M | 159 |3010 |1551 |3290 | 152k|  3 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  996s| 31900 | 31499 |  1237k|  38.5 |   631M | 159 |3010 |1551 |3243 | 152k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  998s| 32000 | 31599 |  1241k|  38.5 |   633M | 159 |3010 |1551 |3280 | 153k|  1 | 501 | 684 | 1.440960e+03 | 5.076452e+03 | 252.30%| unknown
 1001s| 32100 | 31699 |  1245k|  38.5 |   633M | 159 |3010 |1551 |3307 | 153k|  1 | 501 | 684 | 1.441043e+03 | 5.076452e+03 | 252.28%| unknown
 1003s| 32200 | 31799 |  1249k|  38.5 |   635M | 159 |3010 |1551 |3318 | 154k|  2 | 501 | 684 | 1.441071e+03 | 5.076452e+03 | 252.27%| unknown
 1005s| 32300 | 31899 |  1253k|  38.5 |   638M | 159 |3010 |1551 |3331 | 154k|  2 | 501 | 685 | 1.441158e+03 | 5.076452e+03 | 252.25%| unknown
 1007s| 32400 | 31999 |  1255k|  38.5 |   639M | 159 |3010 |1551 |3152 | 155k|  2 | 501 | 685 | 1.441220e+03 | 5.076452e+03 | 252.23%| unknown
 1009s| 32500 | 32099 |  1260k|  38.5 |   639M | 159 |3010 |1551 |3340 | 155k|  1 | 501 | 685 | 1.441221e+03 | 5.076452e+03 | 252.23%| unknown
 1011s| 32600 | 32199 |  1265k|  38.5 |   641M | 159 |3010 |1551 |3242 | 156k|  1 | 501 | 685 | 1.441247e+03 | 5.076452e+03 | 252.23%| unknown
 1013s| 32700 | 32291 |  1267k|  38.5 |   644M | 159 |3010 |1551 |3250 | 156k|  1 | 501 | 685 | 1.441247e+03 | 5.076452e+03 | 252.23%| unknown
 1015s| 32800 | 32379 |  1269k|  38.4 |   648M | 159 |3010 |1551 |3267 | 156k|  5 | 501 | 685 | 1.441252e+03 | 5.076452e+03 | 252.23%| unknown
 1018s| 32900 | 32479 |  1272k|  38.4 |   649M | 159 |3010 |1551 |3306 | 157k|  3 | 501 | 685 | 1.441268e+03 | 5.076452e+03 | 252.22%| unknown
 1019s| 33000 | 32579 |  1273k|  38.3 |   649M | 159 |3010 |1551 |3193 | 157k|  1 | 501 | 685 | 1.441287e+03 | 5.076452e+03 | 252.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 33100 | 32679 |  1276k|  38.3 |   649M | 159 |3010 |1551 |3315 | 157k|  1 | 501 | 685 | 1.441314e+03 | 5.076452e+03 | 252.21%| unknown
 1023s| 33200 | 32777 |  1280k|  38.3 |   652M | 159 |3010 |1551 |3299 | 158k|  1 | 501 | 685 | 1.441320e+03 | 5.076452e+03 | 252.21%| unknown
 1025s| 33300 | 32877 |  1284k|  38.3 |   652M | 159 |3010 |1551 |3304 | 158k|  1 | 501 | 685 | 1.441320e+03 | 5.076452e+03 | 252.21%| unknown
 1027s| 33400 | 32977 |  1286k|  38.3 |   653M | 159 |3010 |1551 |3244 | 159k|  2 | 501 | 685 | 1.441335e+03 | 5.076452e+03 | 252.20%| unknown
 1029s| 33500 | 33077 |  1291k|  38.3 |   657M | 159 |3010 |1551 |3258 | 159k|  1 | 501 | 685 | 1.441346e+03 | 5.076452e+03 | 252.20%| unknown
 1030s| 33600 | 33171 |  1294k|  38.3 |   658M | 159 |3010 |1551 |   0 | 160k|  0 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1032s| 33700 | 33267 |  1294k|  38.2 |   661M | 159 |3010 |1551 |3217 | 160k|  3 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1034s| 33800 | 33357 |  1295k|  38.1 |   665M | 159 |3010 |1551 |3227 | 160k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1042s| 33900 | 33445 |  1298k|  38.1 |   667M | 159 |3010 |1551 |3151 | 161k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1061s| 34000 | 33545 |  1302k|  38.1 |   668M | 159 |3010 |1551 |3212 | 161k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1063s| 34100 | 33639 |  1306k|  38.1 |   669M | 159 |3010 |1551 |3142 | 161k|  7 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
 1065s| 34200 | 33739 |  1310k|  38.1 |   672M | 159 |3010 |1551 |3279 | 162k|  7 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
 1067s| 34300 | 33839 |  1313k|  38.0 |   672M | 159 |3010 |1551 |3271 | 162k|  2 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
 1069s| 34400 | 33927 |  1316k|  38.0 |   674M | 159 |3010 |1551 |3332 | 163k|  1 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
 1071s| 34500 | 34027 |  1321k|  38.0 |   675M | 159 |3010 |1551 |3321 | 164k|  2 | 501 | 685 | 1.441430e+03 | 5.076452e+03 | 252.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 34600 | 34127 |  1325k|  38.0 |   676M | 159 |3010 |1551 |3205 | 164k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
 1075s| 34700 | 34227 |  1328k|  38.0 |   678M | 159 |3010 |1551 |3184 | 164k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
 1077s| 34800 | 34319 |  1331k|  38.0 |   679M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
 1078s| 34900 | 34369 |  1333k|  38.0 |   681M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
 1083s| 35000 | 34411 |  1333k|  37.8 |   683M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
 1084s| 35100 | 34481 |  1334k|  37.8 |   685M | 159 |3010 |1551 |3190 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
 1085s| 35200 | 34559 |  1335k|  37.7 |   686M | 159 |3010 |1551 |3251 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
 1087s| 35300 | 34655 |  1336k|  37.6 |   689M | 159 |3010 |1551 |3266 | 165k|  5 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
 1089s| 35400 | 34753 |  1338k|  37.6 |   695M | 159 |3010 |1551 |3314 | 166k|  2 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
 1091s| 35500 | 34853 |  1341k|  37.5 |   699M | 159 |3010 |1551 |3249 | 166k|  1 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
 1093s| 35600 | 34937 |  1345k|  37.6 |   699M | 159 |3010 |1551 |3315 | 167k|  3 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
 1095s| 35700 | 35029 |  1349k|  37.6 |   700M | 159 |3010 |1551 |3177 | 167k|  2 | 501 | 686 | 1.441462e+03 | 5.076452e+03 | 252.17%| unknown
 1097s| 35800 | 35127 |  1351k|  37.5 |   701M | 159 |3010 |1551 |3332 | 168k|  1 | 501 | 686 | 1.441462e+03 | 5.076452e+03 | 252.17%| unknown
 1099s| 35900 | 35223 |  1354k|  37.5 |   705M | 159 |3010 |1551 |3219 | 168k|  1 | 501 | 686 | 1.441508e+03 | 5.076452e+03 | 252.16%| unknown
 1101s| 36000 | 35323 |  1358k|  37.5 |   705M | 159 |3010 |1551 |3235 | 169k|  1 | 501 | 686 | 1.441528e+03 | 5.076452e+03 | 252.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 36100 | 35421 |  1362k|  37.5 |   705M | 159 |3010 |1551 |3166 | 169k|  1 | 501 | 686 | 1.441636e+03 | 5.076452e+03 | 252.13%| unknown
 1103s| 36200 | 35503 |  1364k|  37.5 |   708M | 159 |3010 |1551 |3303 | 169k|  7 | 501 | 686 | 1.441681e+03 | 5.076452e+03 | 252.12%| unknown
 1105s| 36300 | 35603 |  1366k|  37.4 |   709M | 159 |3010 |1551 |3343 | 170k|  1 | 501 | 686 | 1.441681e+03 | 5.076452e+03 | 252.12%| unknown
 1106s| 36400 | 35703 |  1370k|  37.4 |   709M | 159 |3010 |1551 |3361 | 170k|  5 | 501 | 686 | 1.441734e+03 | 5.076452e+03 | 252.11%| unknown
 1107s| 36500 | 35793 |  1372k|  37.4 |   715M | 159 |3010 |1551 |3246 | 171k|  2 | 501 | 686 | 1.441734e+03 | 5.076452e+03 | 252.11%| unknown
 1109s| 36600 | 35889 |  1375k|  37.4 |   717M | 159 |3010 |1551 |3184 | 171k|  1 | 501 | 686 | 1.441763e+03 | 5.076452e+03 | 252.10%| unknown
 1114s| 36700 | 35983 |  1378k|  37.3 |   717M | 159 |3010 |1551 |3332 | 171k|  2 | 501 | 686 | 1.441774e+03 | 5.076452e+03 | 252.10%| unknown
 1115s| 36800 | 36083 |  1382k|  37.3 |   718M | 159 |3010 |1551 |3246 | 172k|  1 | 501 | 686 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
 1125s| 36900 | 36183 |  1387k|  37.4 |   720M | 159 |3010 |1551 |3191 | 172k|  1 | 501 | 687 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
 1127s| 37000 | 36277 |  1390k|  37.4 |   722M | 159 |3010 |1551 |3322 | 173k|  2 | 501 | 687 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
 1129s| 37100 | 36377 |  1394k|  37.4 |   723M | 159 |3010 |1551 |3326 | 173k|  2 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1131s| 37200 | 36477 |  1396k|  37.3 |   723M | 159 |3010 |1551 |3313 | 174k|  2 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1132s| 37300 | 36577 |  1399k|  37.3 |   724M | 159 |3010 |1551 |3348 | 175k|  1 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1134s| 37400 | 36677 |  1402k|  37.3 |   725M | 159 |3010 |1551 |3347 | 175k|  1 | 501 | 687 | 1.441809e+03 | 5.076452e+03 | 252.09%| unknown
 1136s| 37500 | 36777 |  1405k|  37.3 |   727M | 159 |3010 |1551 |3332 | 176k|  2 | 501 | 687 | 1.441821e+03 | 5.076452e+03 | 252.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 37600 | 36877 |  1408k|  37.2 |   727M | 159 |3010 |1551 |3366 | 176k|  2 | 501 | 687 | 1.441821e+03 | 5.076452e+03 | 252.09%| unknown
 1140s| 37700 | 36969 |  1411k|  37.2 |   730M | 159 |3010 |1551 |3343 | 177k|  2 | 501 | 687 | 1.441822e+03 | 5.076452e+03 | 252.09%| unknown
 1142s| 37800 | 37047 |  1414k|  37.2 |   731M | 159 |3010 |1551 |3361 | 177k|  1 | 501 | 687 | 1.441822e+03 | 5.076452e+03 | 252.09%| unknown
 1143s| 37900 | 37143 |  1417k|  37.2 |   732M | 159 |3010 |1551 |3217 | 177k|  1 | 501 | 687 | 1.441861e+03 | 5.076452e+03 | 252.08%| unknown
 1145s| 38000 | 37237 |  1420k|  37.2 |   734M | 159 |3010 |1551 |3349 | 178k|  2 | 501 | 687 | 1.441874e+03 | 5.076452e+03 | 252.07%| unknown
 1146s| 38100 | 37325 |  1423k|  37.1 |   735M | 159 |3010 |1551 |3346 | 178k|  1 | 501 | 687 | 1.441874e+03 | 5.076452e+03 | 252.07%| unknown
 1148s| 38200 | 37425 |  1426k|  37.1 |   735M | 159 |3010 |1551 |3360 | 179k|  1 | 501 | 687 | 1.441884e+03 | 5.076452e+03 | 252.07%| unknown
 1149s| 38300 | 37525 |  1429k|  37.1 |   737M | 163 |3010 |1551 |3373 | 179k|  1 | 501 | 687 | 1.441884e+03 | 5.076452e+03 | 252.07%| unknown
 1151s| 38400 | 37625 |  1432k|  37.1 |   738M | 163 |3010 |1551 |3377 | 180k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1153s| 38500 | 37725 |  1435k|  37.1 |   742M | 175 |3010 |1551 |3408 | 180k|  2 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1155s| 38600 | 37825 |  1438k|  37.1 |   744M | 192 |3010 |1551 |3392 | 181k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1156s| 38700 | 37925 |  1440k|  37.0 |   746M | 192 |3010 |1551 |3432 | 181k|  3 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1164s| 38800 | 38025 |  1443k|  37.0 |   747M | 192 |3010 |1551 |3409 | 182k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1166s| 38900 | 38089 |  1446k|  37.0 |   749M | 192 |3010 |1551 |3394 | 182k|  1 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1167s| 39000 | 38183 |  1448k|  36.9 |   749M | 192 |3010 |1551 |3232 | 183k|  3 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 39100 | 38283 |  1450k|  36.9 |   751M | 192 |3010 |1551 |3205 | 183k|  2 | 501 | 687 | 1.441888e+03 | 5.076452e+03 | 252.07%| unknown
 1170s| 39200 | 38383 |  1454k|  36.9 |   752M | 192 |3010 |1551 |3135 | 183k|  1 | 501 | 687 | 1.441996e+03 | 5.076452e+03 | 252.04%| unknown
 1172s| 39300 | 38483 |  1459k|  36.9 |   754M | 192 |3010 |1551 |3171 | 184k|  1 | 501 | 687 | 1.442061e+03 | 5.076452e+03 | 252.03%| unknown
 1174s| 39400 | 38569 |  1462k|  36.9 |   756M | 192 |3010 |1551 |3280 | 184k|  2 | 501 | 689 | 1.442213e+03 | 5.076452e+03 | 251.99%| unknown
 1176s| 39500 | 38669 |  1469k|  37.0 |   757M | 192 |3010 |1551 |3239 | 185k|  1 | 501 | 689 | 1.442367e+03 | 5.076452e+03 | 251.95%| unknown
