solving instance uflp nlass orlib 83 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.5s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 44842 |     - |   182M |   0 |  10k|3748 |  14k|7945 | 14 |   0 |   0 |-8.957838e+05 | 1.248191e+06 |    Inf | unknown
 15.7s|     1 |     0 | 45598 |     - |   184M |   0 |  10k|3748 |  14k|8028 | 15 |   0 |   0 |-8.957283e+05 | 1.248191e+06 |    Inf | unknown
 18.6s|     1 |     0 | 45687 |     - |   185M |   0 |  10k|3748 |  14k|8084 | 16 |   0 |   0 |-8.957274e+05 | 1.248191e+06 |    Inf | unknown
 18.8s|     1 |     0 | 45726 |     - |   187M |   0 |  10k|3748 |  14k|8110 | 17 |   0 |   0 |-8.957270e+05 | 1.248191e+06 |    Inf | unknown
 19.0s|     1 |     0 | 45756 |     - |   189M |   0 |  10k|3748 |  14k|8125 | 18 |   0 |   0 |-8.957269e+05 | 1.248191e+06 |    Inf | unknown
 19.2s|     1 |     0 | 45767 |     - |   190M |   0 |  10k|3748 |  14k|8132 | 19 |   0 |   0 |-8.957269e+05 | 1.248191e+06 |    Inf | unknown
 19.4s|     1 |     0 | 45775 |     - |   192M |   0 |  10k|3748 |  11k|8137 | 20 |   0 |   0 |-8.957269e+05 | 1.248191e+06 |    Inf | unknown
  112s|     1 |     2 | 62102 |     - |   196M |   0 |  10k|3748 |  11k|8137 | 20 |   0 |  25 |-8.956771e+05 | 1.248191e+06 |    Inf | unknown
  197s|   100 |   101 |113752 | 725.0 |   221M |  43 |  10k|3748 |  12k|  22k|  3 |   0 | 336 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
  229s|   200 |   201 |166567 | 626.1 |   239M |  43 |  10k|3748 |  12k|  25k|  2 |   0 | 366 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
L 243s|   219 |   220 |171337 | 593.4 |crossove|  43 |  10k|3748 |  12k|  26k|  2 |   0 | 366 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
  266s|   300 |   301 |205961 | 548.4 |   255M |  45 |  10k|3748 |  12k|  28k|  2 |   0 | 391 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
  287s|   400 |   401 |234099 | 481.5 |   268M |  47 |  10k|3748 |  12k|  32k|  2 |   0 | 418 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
  312s|   500 |   501 |264384 | 445.7 |   276M |  49 |  10k|3748 |  12k|  35k|  2 |   0 | 430 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
  788s|   600 |   601 |299691 | 430.2 |   292M |  67 |  10k|3748 |  12k|  38k|  2 |   0 | 470 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|   700 |   701 |324541 | 404.2 |   302M |  67 |  10k|3748 |  13k|  42k|  2 |   0 | 501 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1180s|   800 |   801 |354345 | 390.9 |   311M |  69 |  10k|3748 |  12k|  44k|  2 |   0 | 536 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1431s|   900 |   901 |411333 | 410.8 |   321M |  73 |  10k|3748 |  13k|  48k|  2 |   0 | 605 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1455s|  1000 |  1001 |441455 | 399.9 |   335M |  77 |  10k|3748 |  12k|  51k|  2 |   0 | 638 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1492s|  1100 |  1101 |514077 | 429.6 |   343M |  77 |  10k|3748 |  13k|  55k|  2 |   0 | 732 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1523s|  1200 |  1201 |568524 | 439.2 |   352M |  79 |  10k|3748 |  12k|  58k|  2 |   0 | 796 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1551s|  1300 |  1301 |607393 | 435.3 |   363M |  79 |  10k|3748 |  12k|  61k|  2 |   0 | 847 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
 1574s|  1400 |  1401 |638296 | 426.2 |   372M |  79 |  10k|3748 |  13k|  64k|  2 |   0 | 896 |-8.949946e+05 | 1.248191e+06 |    Inf | unknown
L1599s|  1480 |  1481 |677673 | 429.8 |crossove|  79 |  10k|3748 |  13k|  68k|  2 |   0 | 939 |-8.949946e+05 | 1.206397e+06 |    Inf | unknown
 1602s|  1500 |  1501 |681440 | 426.6 |   381M |  79 |  10k|3748 |  12k|  68k|  2 |   0 | 941 |-8.949946e+05 | 1.206397e+06 |    Inf | unknown
 1621s|  1600 |  1601 |709011 | 417.2 |   391M |  79 |  10k|3748 |  13k|  71k|  3 |   0 | 960 |-8.949946e+05 | 1.206397e+06 |    Inf | unknown
 1643s|  1700 |  1701 |741354 | 411.6 |   395M |  79 |  10k|3748 |  13k|  74k|  2 |   0 | 993 |-8.949946e+05 | 1.206397e+06 |    Inf | unknown
 1663s|  1800 |  1801 |771869 | 405.7 |   405M |  79 |  10k|3748 |  13k|  77k|  2 |   0 | 996 |-8.949946e+05 | 1.206397e+06 |    Inf | unknown
 1722s|  1900 |  1901 |880356 | 441.5 |   426M |  81 |  10k|3748 |  13k|  87k|  2 |   0 |1179 |-8.949698e+05 | 1.206397e+06 |    Inf | unknown
 1747s|  2000 |  2001 |932260 | 445.4 |   436M |  81 |  10k|3748 |  13k|  91k|  2 |   0 |1188 |-8.949698e+05 | 1.206397e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|  2100 |  2101 |956707 | 435.8 |   454M |  81 |  10k|3748 |  12k|  96k|  2 |   0 |1219 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1793s|  2200 |  2201 |  1024k| 446.7 |   457M |  81 |  10k|3748 |  13k| 100k|  2 |   0 |1220 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1817s|  2300 |  2301 |  1066k| 445.6 |   465M |  81 |  10k|3748 |  13k| 104k|  2 |   0 |1248 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1841s|  2400 |  2401 |  1104k| 442.8 |   468M |  81 |  10k|3748 |  12k| 107k|  2 |   0 |1277 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1867s|  2500 |  2501 |  1149k| 443.3 |   474M |  81 |  10k|3748 |  13k| 110k|  2 |   0 |1323 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1887s|  2600 |  2601 |  1175k| 436.2 |   480M |  81 |  10k|3748 |  13k| 113k|  2 |   0 |1357 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1932s|  2700 |  2701 |  1271k| 455.6 |   493M |  81 |  10k|3748 |  12k| 117k|  1 |   0 |1451 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1954s|  2800 |  2801 |  1305k| 451.5 |   496M |  81 |  10k|3748 |  13k| 121k|  3 |   0 |1484 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1975s|  2900 |  2901 |  1344k| 449.4 |   501M |  81 |  10k|3748 |  13k| 125k|  2 |   0 |1488 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 1994s|  3000 |  3001 |  1373k| 444.1 |   507M |  81 |  10k|3748 |  12k| 128k|  2 |   0 |1502 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2013s|  3100 |  3101 |  1406k| 440.4 |   512M |  81 |  10k|3748 |  13k| 131k|  2 |   0 |1504 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2033s|  3200 |  3201 |  1442k| 437.9 |   518M |  81 |  10k|3748 |  13k| 135k|  2 |   0 |1509 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2054s|  3300 |  3301 |  1481k| 436.3 |   523M |  81 |  10k|3748 |  12k| 138k|  2 |   0 |1510 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2089s|  3400 |  3401 |  1549k| 443.6 |   528M |  81 |  10k|3748 |  13k| 143k|  3 |   0 |1516 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2113s|  3500 |  3501 |  1604k| 446.6 |   534M |  81 |  10k|3748 |  13k| 147k|  2 |   0 |1517 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|  3600 |  3601 |  1630k| 441.4 |   542M |  81 |  10k|3748 |  12k| 150k|  2 |   0 |1533 |-8.949536e+05 | 1.206397e+06 |    Inf | unknown
 2185s|  3700 |  3701 |  1715k| 452.4 |   561M |  81 |  10k|3748 |  13k| 158k|  2 |   0 |1708 |-8.948313e+05 | 1.206397e+06 |    Inf | unknown
 2213s|  3800 |  3801 |  1761k| 452.6 |   574M |  81 |  10k|3748 |  13k| 162k|  2 |   0 |1727 |-8.948313e+05 | 1.206397e+06 |    Inf | unknown
 2235s|  3900 |  3901 |  1802k| 451.4 |   576M |  81 |  10k|3748 |  12k| 165k|  2 |   0 |1727 |-8.948313e+05 | 1.206397e+06 |    Inf | unknown
 2264s|  4000 |  4001 |  1844k| 450.8 |   593M |  81 |  10k|3748 |  12k| 172k|  2 |   0 |1807 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2284s|  4100 |  4101 |  1879k| 448.4 |   596M |  81 |  10k|3748 |  13k| 175k|  2 |   0 |1809 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2308s|  4200 |  4201 |  1917k| 446.7 |   603M |  81 |  10k|3748 |  12k| 178k|  2 |   0 |1840 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2333s|  4300 |  4301 |  1964k| 447.2 |   608M |  81 |  10k|3748 |  13k| 182k|  2 |   0 |1872 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2353s|  4400 |  4401 |  1990k| 443.1 |   615M |  81 |  10k|3748 |  13k| 185k|  2 |   0 |1907 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2398s|  4500 |  4501 |  2114k| 460.6 |   620M |  81 |  10k|3748 |  13k| 190k|  2 |   0 |1937 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2429s|  4600 |  4601 |  2196k| 468.4 |   627M |  81 |  10k|3748 |  13k| 195k|  3 |   0 |1945 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2451s|  4700 |  4701 |  2241k| 468.2 |   632M |  81 |  10k|3748 |  13k| 199k|  2 |   0 |1950 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2475s|  4800 |  4801 |  2292k| 469.0 |   635M |  81 |  10k|3748 |  13k| 203k|  2 |   0 |1952 |-8.948207e+05 | 1.206397e+06 |    Inf | unknown
 2512s|  4900 |  4901 |  2339k| 468.9 |   652M |  81 |  10k|3748 |  12k| 211k|  2 |   0 |2079 |-8.948180e+05 | 1.206397e+06 |    Inf | unknown
 2534s|  5000 |  5001 |  2388k| 469.5 |   660M |  81 |  10k|3748 |  13k| 214k|  3 |   0 |2086 |-8.948180e+05 | 1.206397e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  5100 |  5101 |  2452k| 472.8 |   668M |  81 |  10k|3748 |  13k| 219k|  2 |   0 |2088 |-8.948180e+05 | 1.206397e+06 |    Inf | unknown
 2586s|  5200 |  5201 |  2506k| 474.0 |   672M |  81 |  10k|3748 |  13k| 224k|  2 |   0 |2106 |-8.948111e+05 | 1.206397e+06 |    Inf | unknown
 2627s|  5300 |  5301 |  2605k| 483.7 |   685M |  83 |  10k|3748 |  13k| 230k|  3 |   0 |2161 |-8.948111e+05 | 1.206397e+06 |    Inf | unknown
 2662s|  5400 |  5401 |  2660k| 485.1 |   697M |  83 |  10k|3748 |  13k| 235k|  2 |   0 |2197 |-8.948046e+05 | 1.206397e+06 |    Inf | unknown
 2694s|  5500 |  5501 |  2705k| 484.4 |   710M |  83 |  10k|3748 |  12k| 240k|  3 |   0 |2283 |-8.947761e+05 | 1.206397e+06 |    Inf | unknown
 2720s|  5600 |  5601 |  2736k| 481.2 |   725M |  83 |  10k|3748 |  13k| 245k|  3 |   0 |2340 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2743s|  5700 |  5701 |  2782k| 480.9 |   732M |  83 |  10k|3748 |  13k| 248k|  4 |   0 |2358 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2775s|  5800 |  5801 |  2854k| 485.1 |   739M |  83 |  10k|3748 |  12k| 253k|  2 |   0 |2397 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2804s|  5900 |  5901 |  2914k| 487.0 |   745M |  83 |  10k|3748 |  12k| 256k|  2 |   0 |2451 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2825s|  6000 |  6001 |  2955k| 485.6 |   749M |  83 |  10k|3748 |  13k| 260k|  2 |   0 |2474 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2857s|  6100 |  6101 |  3011k| 486.8 |   753M |  83 |  10k|3748 |  13k| 264k|  2 |   0 |2519 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2893s|  6200 |  6201 |  3106k| 494.3 |   761M |  83 |  10k|3748 |  12k| 268k|  2 |   0 |2531 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2912s|  6300 |  6301 |  3143k| 492.4 |   768M |  83 |  10k|3748 |  12k| 272k|  2 |   0 |2542 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2933s|  6400 |  6401 |  3190k| 492.0 |   771M |  83 |  10k|3748 |  13k| 275k|  2 |   0 |2542 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 2951s|  6500 |  6501 |  3222k| 489.4 |   777M |  83 |  10k|3748 |  13k| 278k|  2 |   0 |2543 |-8.947691e+05 | 1.206397e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|  6600 |  6601 |  3246k| 485.6 |   791M |  83 |  10k|3748 |  12k| 284k|  4 |   0 |2571 |-8.947573e+05 | 1.206397e+06 |    Inf | unknown
 2995s|  6700 |  6701 |  3304k| 487.0 |   794M |  83 |  10k|3748 |  13k| 288k|  2 |   0 |2575 |-8.947573e+05 | 1.206397e+06 |    Inf | unknown
 3014s|  6800 |  6801 |  3337k| 484.6 |   801M |  83 |  10k|3748 |  12k| 291k|  2 |   0 |2582 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3043s|  6900 |  6901 |  3417k| 489.3 |   804M |  83 |  10k|3748 |  13k| 295k|  2 |   0 |2583 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3069s|  7000 |  7001 |  3469k| 489.8 |   808M |  83 |  10k|3748 |  13k| 299k|  2 |   0 |2597 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3100s|  7100 |  7101 |  3550k| 494.3 |   813M |  83 |  10k|3748 |  13k| 303k|  2 |   0 |2599 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3136s|  7200 |  7201 |  3657k| 502.2 |   815M |  83 |  10k|3748 |  13k| 309k|  2 |   0 |2603 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3208s|  7300 |  7301 |  3865k| 523.9 |   822M |  83 |  10k|3748 |  14k| 317k|  2 |   0 |2668 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3230s|  7400 |  7401 |  3903k| 521.9 |   828M |  83 |  10k|3748 |  12k| 320k|  2 |   0 |2688 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3267s|  7500 |  7501 |  3984k| 525.7 |   833M |  83 |  10k|3748 |  13k| 324k|  2 |   0 |2742 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3303s|  7600 |  7601 |  4070k| 530.2 |   837M |  83 |  10k|3748 |  14k| 328k|  2 |   0 |2775 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3377s|  7700 |  7701 |  4304k| 553.7 |   840M |  87 |  10k|3748 |  13k| 334k|  8 |   0 |2802 |-8.947512e+05 | 1.206397e+06 |    Inf | unknown
 3410s|  7800 |  7801 |  4377k| 555.9 |   853M |  87 |  10k|3748 |  12k| 340k|  2 |   0 |2862 |-8.947508e+05 | 1.206397e+06 |    Inf | unknown
 3431s|  7900 |  7901 |  4418k| 554.1 |   857M |  87 |  10k|3748 |  12k| 343k|  2 |   0 |2873 |-8.947508e+05 | 1.206397e+06 |    Inf | unknown
L3466s|  7994 |  7995 |  4484k| 555.8 |crossove|  87 |  10k|3748 |  13k| 349k|  3 |   0 |2932 |-8.947246e+05 | 1.206397e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|  8000 |  8001 |  4493k| 556.5 |   863M |  87 |  10k|3748 |  13k| 350k|  2 |   0 |2954 |-8.947246e+05 | 1.206397e+06 |    Inf | unknown
 3514s|  8100 |  8101 |  4558k| 557.7 |   874M |  87 |  10k|3748 |  12k| 356k|  3 |   0 |3034 |-8.947168e+05 | 1.206397e+06 |    Inf | unknown
 3546s|  8200 |  8201 |  4640k| 560.9 |   882M |  87 |  10k|3748 |  14k| 362k| 12 |   0 |3048 |-8.947168e+05 | 1.206397e+06 |    Inf | unknown
L3559s|  8229 |  8230 |  4686k| 564.5 |crossove|  87 |  10k|3748 |  12k| 363k|  4 |   0 |3050 |-8.947168e+05 | 1.195365e+06 |    Inf | unknown
 3571s|  8300 |  8301 |  4707k| 562.1 |   884M |  87 |  10k|3748 |  13k| 365k|  2 |   0 |3053 |-8.947168e+05 | 1.195365e+06 |    Inf | unknown
 3597s|  8400 |  8401 |  4766k| 562.5 |   889M |  87 |  10k|3748 |  13k| 369k|  2 |   0 |3057 |-8.947168e+05 | 1.195365e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 8413
Primal Bound       : +1.19536467450117e+06 (17 solutions)
Dual Bound         : -8.94716776235070e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap83.txt
primal_bound = 1.1953646745011709e6, dual_bound = -894716.7762350697, gap = 174.84885535942723, time = 3602.7
