2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  1500 |  1501 | 82821 |  45.6 |    74M |  45 |2510 |1050 |3061 |  23k|  3 |   0 |  62 | 2.954035e+03 | 4.284562e+03 |  45.04%| unknown
  123s|  1600 |  1601 | 84953 |  44.1 |    74M |  45 |2510 |1050 |3131 |  24k|  1 |   0 |  62 | 2.954482e+03 | 4.284562e+03 |  45.02%| unknown
  128s|  1700 |  1701 | 86808 |  42.6 |    75M |  45 |2510 |1050 |3108 |  25k|  4 |   0 |  62 | 2.954482e+03 | 4.284562e+03 |  45.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  1800 |  1801 | 88951 |  41.4 |    75M |  45 |2510 |1050 |3008 |  26k|  2 |   0 |  62 | 2.956712e+03 | 4.284562e+03 |  44.91%| unknown
  136s|  1900 |  1901 | 90948 |  40.3 |    76M |  45 |2510 |1050 |3024 |  27k|  3 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  139s|  2000 |  2001 | 92768 |  39.2 |    76M |  45 |2510 |1050 |3032 |  28k|  3 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  158s|  2100 |  2101 | 94513 |  38.1 |    76M |  47 |2510 |1050 |3016 |  29k|  3 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  163s|  2200 |  2201 | 96297 |  37.2 |    78M |  47 |2510 |1050 |3093 |  30k|  3 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  167s|  2300 |  2301 | 98291 |  36.5 |    79M |  47 |2510 |1050 |3084 |  30k|  2 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  171s|  2400 |  2401 |100252 |  35.8 |    79M |  47 |2510 |1050 |3079 |  31k|  2 |   0 |  62 | 2.957840e+03 | 4.284562e+03 |  44.85%| unknown
  174s|  2500 |  2501 |103452 |  35.6 |    84M |  51 |2510 |1050 |3065 |  33k|  8 |   0 |  66 | 2.960363e+03 | 4.284562e+03 |  44.73%| unknown
  178s|  2600 |  2601 |105099 |  34.9 |    84M |  51 |2510 |1050 |3010 |  33k|  2 |   0 |  66 | 2.961370e+03 | 4.284562e+03 |  44.68%| unknown
  191s|  2700 |  2701 |107077 |  34.3 |    84M |  51 |2510 |1050 |3090 |  34k|  4 |   0 |  66 | 2.961370e+03 | 4.284562e+03 |  44.68%| unknown
  195s|  2800 |  2801 |108769 |  33.7 |    85M |  51 |2510 |1050 |3045 |  35k|  3 |   0 |  66 | 2.961370e+03 | 4.284562e+03 |  44.68%| unknown
  198s|  2900 |  2901 |111419 |  33.4 |    85M |  51 |2510 |1050 |3012 |  36k|  2 |   0 |  67 | 2.961370e+03 | 4.284562e+03 |  44.68%| unknown
L 202s|  2974 |  2975 |112770 |  33.1 |    alns|  51 |2510 |1050 |3085 |  37k|  3 |   0 |  67 | 2.961370e+03 | 4.212717e+03 |  42.26%| unknown
  203s|  3000 |  3001 |113294 |  33.0 |    85M |  51 |2510 |1050 |3088 |  37k|  6 |   0 |  67 | 2.961370e+03 | 4.212717e+03 |  42.26%| unknown
  208s|  3100 |  3101 |115293 |  32.5 |    87M |  51 |2510 |1050 |3035 |  38k|  3 |   0 |  67 | 2.961370e+03 | 4.212717e+03 |  42.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  3200 |  3201 |117172 |  32.1 |    87M |  51 |2510 |1050 |3019 |  39k|  2 |   0 |  67 | 2.961370e+03 | 4.212717e+03 |  42.26%| unknown
  215s|  3300 |  3301 |119238 |  31.8 |    89M |  51 |2510 |1050 |3082 |  40k|  3 |   0 |  67 | 2.961370e+03 | 4.212717e+03 |  42.26%| unknown
  218s|  3400 |  3401 |123008 |  31.9 |    89M |  51 |2510 |1050 |3116 |  41k|  9 |   0 |  71 | 2.964101e+03 | 4.212717e+03 |  42.12%| unknown
  225s|  3500 |  3501 |124955 |  31.6 |    89M |  51 |2510 |1050 |3076 |  42k|  3 |   0 |  71 | 2.964101e+03 | 4.212717e+03 |  42.12%| unknown
  233s|  3600 |  3601 |127088 |  31.3 |    90M |  51 |2510 |1050 |3065 |  43k|  4 |   0 |  71 | 2.964651e+03 | 4.212717e+03 |  42.10%| unknown
  237s|  3700 |  3701 |128926 |  30.9 |    90M |  51 |2510 |1050 |3018 |  44k|  2 |   0 |  71 | 2.964651e+03 | 4.212717e+03 |  42.10%| unknown
  243s|  3800 |  3801 |133634 |  31.4 |    93M |  51 |2510 |1050 |3272 |  46k|  3 |   0 |  76 | 2.966303e+03 | 4.212717e+03 |  42.02%| unknown
L 243s|  3807 |  3808 |133645 |  31.3 |    alns|  51 |2510 |1050 |3274 |  46k|  1 |   0 |  76 | 2.966303e+03 | 4.139344e+03 |  39.55%| unknown
L 244s|  3807 |  3808 |133645 |  31.3 |    alns|  51 |2510 |1050 |3274 |  46k|  1 |   0 |  76 | 2.966303e+03 | 4.010607e+03 |  35.21%| unknown
L 244s|  3807 |  3808 |133645 |  31.3 |    alns|  51 |2510 |1050 |3274 |  46k|  1 |   0 |  76 | 2.966303e+03 | 4.006695e+03 |  35.07%| unknown
  249s|  3900 |  3901 |135408 |  31.0 |    94M |  51 |2510 |1050 |3062 |  47k|  2 |   0 |  76 | 2.966303e+03 | 4.006695e+03 |  35.07%| unknown
  253s|  4000 |  4001 |137344 |  30.7 |    95M |  51 |2510 |1050 |3074 |  48k|  6 |   0 |  76 | 2.966368e+03 | 4.006695e+03 |  35.07%| unknown
  262s|  4100 |  4101 |139016 |  30.4 |    95M |  51 |2510 |1050 |3124 |  49k|  7 |   0 |  76 | 2.966368e+03 | 4.006695e+03 |  35.07%| unknown
  266s|  4200 |  4201 |140757 |  30.1 |    96M |  51 |2510 |1050 |3043 |  49k|  3 |   0 |  76 | 2.966368e+03 | 4.006695e+03 |  35.07%| unknown
  270s|  4300 |  4301 |142369 |  29.8 |    96M |  51 |2510 |1050 |3029 |  50k|  2 |   0 |  76 | 2.966368e+03 | 4.006695e+03 |  35.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  4400 |  4401 |144293 |  29.5 |    96M |  51 |2510 |1050 |3113 |  51k|  7 |   0 |  76 | 2.966557e+03 | 4.006695e+03 |  35.06%| unknown
  280s|  4500 |  4501 |146300 |  29.3 |    96M |  51 |2510 |1050 |3058 |  52k|  8 |   0 |  76 | 2.966557e+03 | 4.006695e+03 |  35.06%| unknown
  285s|  4600 |  4601 |148126 |  29.1 |    97M |  51 |2510 |1050 |3107 |  53k|  3 |   0 |  76 | 2.966643e+03 | 4.006695e+03 |  35.06%| unknown
  290s|  4700 |  4701 |151672 |  29.2 |    98M |  51 |2510 |1050 |3294 |  54k|  1 |   0 |  79 | 2.966950e+03 | 4.006695e+03 |  35.04%| unknown
  294s|  4800 |  4801 |153462 |  29.0 |    99M |  51 |2510 |1050 |3091 |  55k|  3 |   0 |  79 | 2.966950e+03 | 4.006695e+03 |  35.04%| unknown
  299s|  4900 |  4901 |155383 |  28.8 |    99M |  51 |2510 |1050 |3040 |  56k|  6 |   0 |  79 | 2.966950e+03 | 4.006695e+03 |  35.04%| unknown
  303s|  5000 |  5001 |157344 |  28.6 |   100M |  51 |2510 |1050 |3065 |  57k|  6 |   0 |  79 | 2.967567e+03 | 4.006695e+03 |  35.02%| unknown
  308s|  5100 |  5101 |159712 |  28.5 |   100M |  53 |2510 |1050 |3089 |  58k|  6 |   0 |  79 | 2.967674e+03 | 4.006695e+03 |  35.01%| unknown
  313s|  5200 |  5201 |161643 |  28.3 |   100M |  55 |2510 |1050 |3077 |  59k|  3 |   0 |  79 | 2.967674e+03 | 4.006695e+03 |  35.01%| unknown
  321s|  5300 |  5301 |163881 |  28.2 |   102M |  55 |2510 |1050 |3112 |  60k|  4 |   0 |  79 | 2.967674e+03 | 4.006695e+03 |  35.01%| unknown
  326s|  5400 |  5401 |165807 |  28.0 |   102M |  55 |2510 |1050 |3031 |  61k|  1 |   0 |  79 | 2.967674e+03 | 4.006695e+03 |  35.01%| unknown
  330s|  5500 |  5501 |167639 |  27.9 |   103M |  55 |2510 |1050 |3058 |  62k|  7 |   0 |  79 | 2.967674e+03 | 4.006695e+03 |  35.01%| unknown
  335s|  5600 |  5601 |169794 |  27.7 |   103M |  55 |2510 |1050 |3106 |  62k|  7 |   0 |  79 | 2.969343e+03 | 4.006695e+03 |  34.94%| unknown
  340s|  5700 |  5701 |171818 |  27.6 |   104M |  55 |2510 |1050 |3109 |  63k|  1 |   0 |  79 | 2.969352e+03 | 4.006695e+03 |  34.93%| unknown
  346s|  5800 |  5801 |173903 |  27.5 |   106M |  55 |2510 |1050 |3052 |  64k|  8 |   0 |  79 | 2.969352e+03 | 4.006695e+03 |  34.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|  5900 |  5901 |175690 |  27.3 |   106M |  55 |2510 |1050 |3049 |  65k|  5 |   0 |  79 | 2.969352e+03 | 4.006695e+03 |  34.93%| unknown
  355s|  6000 |  6001 |177522 |  27.2 |   106M |  55 |2510 |1050 |3108 |  66k|  8 |   0 |  79 | 2.969352e+03 | 4.006695e+03 |  34.93%| unknown
  360s|  6100 |  6101 |179412 |  27.0 |   106M |  55 |2510 |1050 |3118 |  67k|  7 |   0 |  79 | 2.970059e+03 | 4.006695e+03 |  34.90%| unknown
  366s|  6200 |  6201 |181347 |  26.9 |   106M |  55 |2510 |1050 |3046 |  67k|  6 |   0 |  79 | 2.970059e+03 | 4.006695e+03 |  34.90%| unknown
  371s|  6300 |  6301 |183186 |  26.8 |   106M |  55 |2510 |1050 |3104 |  68k|  7 |   0 |  79 | 2.970059e+03 | 4.006695e+03 |  34.90%| unknown
  375s|  6400 |  6401 |184923 |  26.6 |   108M |  55 |2510 |1050 |3022 |  69k|  3 |   0 |  79 | 2.970059e+03 | 4.006695e+03 |  34.90%| unknown
  382s|  6500 |  6501 |186685 |  26.5 |   109M |  55 |2510 |1050 |3070 |  70k|  6 |   0 |  79 | 2.970059e+03 | 4.006695e+03 |  34.90%| unknown
  386s|  6600 |  6601 |188643 |  26.4 |   109M |  55 |2510 |1050 |3082 |  70k|  7 |   0 |  79 | 2.970086e+03 | 4.006695e+03 |  34.90%| unknown
  391s|  6700 |  6701 |190483 |  26.3 |   111M |  55 |2510 |1050 |3112 |  71k|  2 |   0 |  79 | 2.970135e+03 | 4.006695e+03 |  34.90%| unknown
  396s|  6800 |  6801 |192069 |  26.1 |   111M |  55 |2510 |1050 |3045 |  72k|  2 |   0 |  79 | 2.970165e+03 | 4.006695e+03 |  34.90%| unknown
  401s|  6900 |  6901 |193954 |  26.0 |   113M |  55 |2510 |1050 |3080 |  73k|  6 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  405s|  7000 |  7001 |195791 |  25.9 |   113M |  55 |2510 |1050 |3122 |  74k|  7 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  410s|  7100 |  7101 |197774 |  25.8 |   113M |  55 |2510 |1050 |3052 |  74k|  5 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  414s|  7200 |  7201 |199804 |  25.7 |   114M |  55 |2510 |1050 |3071 |  75k|  4 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  418s|  7300 |  7301 |201634 |  25.6 |   114M |  55 |2510 |1050 |3131 |  76k|  8 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  7400 |  7401 |203468 |  25.5 |   115M |  55 |2510 |1050 |3060 |  77k|  1 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  428s|  7500 |  7501 |205288 |  25.4 |   115M |  55 |2510 |1050 |3075 |  78k|  9 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  432s|  7600 |  7601 |207184 |  25.4 |   116M |  55 |2510 |1050 |3034 |  78k|  4 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  437s|  7700 |  7701 |209225 |  25.3 |   117M |  55 |2510 |1050 |3067 |  79k|  1 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  441s|  7800 |  7801 |211112 |  25.2 |   118M |  55 |2510 |1050 |3101 |  80k|  7 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  445s|  7900 |  7901 |212983 |  25.1 |   118M |  55 |2510 |1050 |3030 |  81k|  3 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  451s|  8000 |  8001 |214923 |  25.1 |   118M |  55 |2510 |1050 |3104 |  82k|  8 |   0 |  79 | 2.970246e+03 | 4.006695e+03 |  34.89%| unknown
  457s|  8100 |  8101 |216619 |  25.0 |   119M |  55 |2510 |1050 |3115 |  83k|  1 |   0 |  79 | 2.970272e+03 | 4.006695e+03 |  34.89%| unknown
  484s|  8200 |  8201 |218319 |  24.9 |   119M |  55 |2510 |1050 |3035 |  83k|  3 |   0 |  79 | 2.970272e+03 | 4.006695e+03 |  34.89%| unknown
  488s|  8300 |  8301 |220145 |  24.8 |   119M |  55 |2510 |1050 |3084 |  84k|  4 |   0 |  79 | 2.970299e+03 | 4.006695e+03 |  34.89%| unknown
  492s|  8400 |  8401 |222168 |  24.7 |   120M |  55 |2510 |1050 |3062 |  85k|  7 |   0 |  79 | 2.970332e+03 | 4.006695e+03 |  34.89%| unknown
  496s|  8500 |  8501 |224092 |  24.7 |   121M |  55 |2510 |1050 |3028 |  86k|  1 |   0 |  79 | 2.970332e+03 | 4.006695e+03 |  34.89%| unknown
  500s|  8600 |  8601 |225973 |  24.6 |   121M |  55 |2510 |1050 |3089 |  87k|  7 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
  510s|  8700 |  8701 |227968 |  24.5 |   122M |  55 |2510 |1050 |3050 |  87k|  3 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
  515s|  8800 |  8801 |229941 |  24.5 |   122M |  55 |2510 |1050 |3104 |  88k|  1 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
