solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|  2600 |  2601 |695510 | 262.9 |   297M | 139 |6420 |2440 |9466 | 138k| 10 |   0 |1061 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  649s|  2700 |  2701 |712266 | 259.4 |   301M | 139 |6420 |2440 |9321 | 143k| 12 |   0 |1063 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  666s|  2800 |  2801 |730125 | 256.5 |   307M | 139 |6420 |2440 |8699 | 148k|  2 |   0 |1067 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  681s|  2900 |  2901 |750458 | 254.7 |   315M | 139 |6420 |2440 |8768 | 154k|  5 |   0 |1077 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  704s|  3000 |  3001 |777469 | 255.2 |   329M | 139 |6420 |2440 |9897 | 164k|  9 |   0 |1100 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  723s|  3100 |  3101 |798688 | 253.8 |   340M | 139 |6420 |2440 |9168 | 171k|  1 |   0 |1167 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  741s|  3200 |  3201 |818804 | 252.1 |   353M | 139 |6420 |2440 |9107 | 178k|  3 |   0 |1208 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  760s|  3300 |  3301 |843492 | 252.0 |   360M | 139 |6420 |2440 |9144 | 185k|  2 |   0 |1265 |-1.913222e+02 | 5.542344e+02 |    Inf | unknown
  775s|  3400 |  3401 |864878 | 250.9 |   365M | 139 |6420 |2440 |8601 | 191k|  2 |   0 |1318 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  794s|  3500 |  3501 |885264 | 249.5 |   368M | 139 |6420 |2440 |8797 | 197k|  7 |   0 |1376 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|  3600 |  3601 |904859 | 248.0 |   374M | 139 |6420 |2440 |9464 | 203k| 11 |   0 |1409 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  836s|  3700 |  3701 |926434 | 247.2 |   383M | 139 |6420 |2440 |8704 | 209k|  3 |   0 |1477 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  855s|  3800 |  3801 |951822 | 247.3 |   387M | 139 |6420 |2440 |9361 | 217k|  4 |   0 |1500 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  873s|  3900 |  3901 |973985 | 246.7 |   397M | 139 |6420 |2440 |8772 | 225k|  6 |   0 |1531 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  889s|  4000 |  4001 |  1002k| 247.6 |   404M | 139 |6420 |2440 |9406 | 232k|  2 |   0 |1537 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  907s|  4100 |  4101 |  1021k| 246.2 |   408M | 139 |6420 |2440 |8737 | 238k|  4 |   0 |1537 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  923s|  4200 |  4201 |  1042k| 245.4 |   416M | 139 |6420 |2440 |8594 | 245k|  3 |   0 |1538 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  941s|  4300 |  4301 |  1073k| 246.8 |   427M | 139 |6420 |2440 |9027 | 253k| 12 |   0 |1538 |-1.913105e+02 | 5.542344e+02 |    Inf | unknown
  961s|  4400 |  4401 |  1099k| 247.1 |   437M | 139 |6420 |2440 |8626 | 261k|  4 |   0 |1571 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
  978s|  4500 |  4501 |  1125k| 247.4 |   448M | 139 |6420 |2440 |9919 | 270k|  7 |   0 |1583 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
  996s|  4600 |  4601 |  1149k| 247.3 |   455M | 139 |6420 |2440 |9040 | 276k| 10 |   0 |1586 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1015s|  4700 |  4701 |  1172k| 247.0 |   462M | 139 |6420 |2440 |  10k| 284k|  5 |   0 |1592 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1038s|  4800 |  4801 |  1192k| 246.0 |   464M | 139 |6420 |2440 |9173 | 290k|  2 |   0 |1594 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1055s|  4900 |  4901 |  1220k| 246.7 |   469M | 139 |6420 |2440 |  10k| 297k|  3 |   0 |1642 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1071s|  5000 |  5001 |  1245k| 246.6 |   474M | 139 |6420 |2440 |9439 | 303k|  8 |   0 |1698 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|  5100 |  5101 |  1270k| 246.9 |   480M | 139 |6420 |2440 |9223 | 310k| 10 |   0 |1747 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1108s|  5200 |  5201 |  1293k| 246.5 |   487M | 139 |6420 |2440 |9510 | 316k|  3 |   0 |1782 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1124s|  5300 |  5301 |  1314k| 245.8 |   491M | 139 |6420 |2440 |8804 | 322k| 10 |   0 |1841 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1144s|  5400 |  5401 |  1353k| 248.4 |   497M | 139 |6420 |2440 |8870 | 331k|  2 |   0 |1955 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1162s|  5500 |  5501 |  1386k| 249.9 |   501M | 139 |6420 |2440 |8643 | 338k|  6 |   0 |2014 |-1.913064e+02 | 5.542344e+02 |    Inf | unknown
 1185s|  5600 |  5601 |  1425k| 252.4 |   509M | 139 |6420 |2440 |7902 | 347k|  2 |   0 |2108 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1205s|  5700 |  5701 |  1480k| 257.6 |   516M | 139 |6420 |2440 |  11k| 354k|  2 |   0 |2120 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1222s|  5800 |  5801 |  1511k| 258.6 |   523M | 139 |6420 |2440 |9687 | 361k| 11 |   0 |2121 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1239s|  5900 |  5901 |  1545k| 259.9 |   528M | 139 |6420 |2440 |9512 | 368k| 11 |   0 |2127 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1256s|  6000 |  6001 |  1569k| 259.6 |   536M | 139 |6420 |2440 |9453 | 375k| 15 |   0 |2127 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1281s|  6100 |  6101 |  1597k| 259.9 |   543M | 139 |6420 |2440 |8747 | 382k|  2 |   0 |2127 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1299s|  6200 |  6201 |  1633k| 261.5 |   546M | 139 |6420 |2440 |8796 | 390k|  1 |   0 |2127 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1314s|  6300 |  6301 |  1659k| 261.5 |   553M | 139 |6420 |2440 |8812 | 397k|  8 |   0 |2127 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1331s|  6400 |  6401 |  1695k| 263.0 |   560M | 139 |6420 |2440 |8917 | 406k|  2 |   0 |2132 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1348s|  6500 |  6501 |  1724k| 263.4 |   566M | 139 |6420 |2440 |8987 | 413k|  2 |   0 |2179 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s|  6600 |  6601 |  1749k| 263.3 |   572M | 139 |6420 |2440 |9031 | 421k| 12 |   0 |2235 |-1.913043e+02 | 5.542344e+02 |    Inf | unknown
 1380s|  6700 |  6701 |  1778k| 263.7 |   581M | 139 |6420 |2440 |8593 | 429k|  9 |   0 |2297 |-1.912631e+02 | 5.542344e+02 |    Inf | unknown
 1393s|  6800 |  6801 |  1800k| 263.0 |   589M | 139 |6420 |2440 |8408 | 433k|  2 |   0 |2340 |-1.912631e+02 | 5.542344e+02 |    Inf | unknown
 1408s|  6900 |  6901 |  1828k| 263.3 |   593M | 139 |6420 |2440 |8760 | 441k| 10 |   0 |2393 |-1.912631e+02 | 5.542344e+02 |    Inf | unknown
 1427s|  7000 |  7001 |  1865k| 264.8 |   600M | 139 |6420 |2440 |8414 | 448k|  3 |   0 |2454 |-1.912631e+02 | 5.542344e+02 |    Inf | unknown
 1441s|  7100 |  7101 |  1892k| 264.8 |   609M | 139 |6420 |2440 |8400 | 456k|  4 |   0 |2522 |-1.912203e+02 | 5.542344e+02 |    Inf | unknown
 1457s|  7200 |  7201 |  1912k| 264.0 |   616M | 139 |6420 |2440 |7767 | 463k|  1 |   0 |2574 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1472s|  7300 |  7301 |  1931k| 262.9 |   619M | 139 |6420 |2440 |8849 | 469k|  2 |   0 |2617 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1488s|  7400 |  7401 |  1957k| 262.9 |   626M | 139 |6420 |2440 |8489 | 478k|  3 |   0 |2688 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1502s|  7500 |  7501 |  1971k| 261.3 |   635M | 139 |6420 |2440 |8951 | 484k|  2 |   0 |2717 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1516s|  7600 |  7601 |  1994k| 260.8 |   646M | 139 |6420 |2440 |8625 | 491k|  3 |   0 |2747 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1533s|  7700 |  7701 |  2016k| 260.3 |   653M | 139 |6420 |2440 |8575 | 501k| 10 |   0 |2752 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1550s|  7800 |  7801 |  2034k| 259.3 |   659M | 139 |6420 |2440 |7854 | 509k|  2 |   0 |2752 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1568s|  7900 |  7901 |  2062k| 259.5 |   672M | 139 |6420 |2440 |8518 | 520k|  3 |   0 |2758 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1582s|  8000 |  8001 |  2075k| 257.9 |   678M | 139 |6420 |2440 |9196 | 525k|  7 |   0 |2765 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|  8100 |  8101 |  2094k| 257.1 |   683M | 139 |6420 |2440 |8818 | 533k|  6 |   0 |2770 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1613s|  8200 |  8201 |  2121k| 257.2 |   693M | 139 |6420 |2440 |7746 | 541k|  5 |   0 |2776 |-1.911005e+02 | 5.542344e+02 |    Inf | unknown
 1629s|  8300 |  8301 |  2155k| 258.3 |   702M | 139 |6420 |2440 |9356 | 551k|  7 |   0 |2776 |-1.909845e+02 | 5.542344e+02 |    Inf | unknown
 1644s|  8400 |  8401 |  2177k| 257.8 |   710M | 139 |6420 |2440 |8647 | 561k| 10 |   0 |2788 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1660s|  8500 |  8501 |  2195k| 256.8 |   713M | 139 |6420 |2440 |8828 | 569k|  9 |   0 |2792 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1680s|  8600 |  8601 |  2211k| 255.8 |   719M | 139 |6420 |2440 |8338 | 576k|  2 |   0 |2795 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1698s|  8700 |  8701 |  2235k| 255.6 |   733M | 139 |6420 |2440 |8800 | 584k|  2 |   0 |2796 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1714s|  8800 |  8801 |  2264k| 256.0 |   740M | 139 |6420 |2440 |9065 | 591k| 11 |   0 |2798 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1730s|  8900 |  8901 |  2290k| 256.0 |   751M | 139 |6420 |2440 |8690 | 599k|  9 |   0 |2801 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1747s|  9000 |  9001 |  2324k| 256.9 |   761M | 139 |6420 |2440 |9187 | 608k|  2 |   0 |2803 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1761s|  9100 |  9101 |  2347k| 256.6 |   769M | 139 |6420 |2440 |8778 | 616k|  9 |   0 |2804 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1775s|  9200 |  9201 |  2373k| 256.6 |   774M | 139 |6420 |2440 |8386 | 622k|  6 |   0 |2806 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1806s|  9300 |  9301 |  2400k| 256.8 |   778M | 139 |6420 |2440 |8886 | 629k|  3 |   0 |2811 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1821s|  9400 |  9401 |  2426k| 256.8 |   784M | 139 |6420 |2440 |7665 | 638k|  2 |   0 |2815 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1838s|  9500 |  9501 |  2452k| 256.9 |   792M | 139 |6420 |2440 |7808 | 647k|  2 |   0 |2815 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|  9600 |  9601 |  2476k| 256.7 |   796M | 139 |6420 |2440 |8665 | 657k|  4 |   0 |2817 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1870s|  9700 |  9701 |  2490k| 255.5 |   800M | 139 |6420 |2440 |8514 | 664k|  6 |   0 |2819 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1886s|  9800 |  9801 |  2510k| 255.0 |   804M | 139 |6420 |2440 |7656 | 670k|  2 |   0 |2821 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1905s|  9900 |  9901 |  2542k| 255.6 |   810M | 139 |6420 |2440 |7868 | 679k| 12 |   0 |2840 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1922s| 10000 | 10001 |  2566k| 255.5 |   817M | 139 |6420 |2440 |8604 | 688k|  8 |   0 |2865 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1939s| 10100 | 10101 |  2590k| 255.3 |   828M | 139 |6420 |2440 |8689 | 696k| 10 |   0 |2914 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1954s| 10200 | 10201 |  2613k| 255.0 |   831M | 139 |6420 |2440 |8564 | 704k|  4 |   0 |2978 |-1.909745e+02 | 5.542344e+02 |    Inf | unknown
 1973s| 10300 | 10301 |  2639k| 255.1 |   846M | 139 |6420 |2440 |9571 | 714k| 19 |   0 |3021 |-1.909644e+02 | 5.542344e+02 |    Inf | unknown
 1990s| 10400 | 10401 |  2672k| 255.8 |   850M | 139 |6420 |2440 |7833 | 724k| 12 |   0 |3063 |-1.909644e+02 | 5.542344e+02 |    Inf | unknown
 2008s| 10500 | 10501 |  2696k| 255.7 |   860M | 139 |6420 |2440 |8581 | 732k|  9 |   0 |3110 |-1.909644e+02 | 5.542344e+02 |    Inf | unknown
 2025s| 10600 | 10601 |  2713k| 254.9 |   871M | 139 |6420 |2440 |8486 | 739k|  3 |   0 |3158 |-1.908185e+02 | 5.542344e+02 |    Inf | unknown
 2039s| 10700 | 10701 |  2735k| 254.6 |   876M | 139 |6420 |2440 |8716 | 748k|  8 |   0 |3194 |-1.907416e+02 | 5.542344e+02 |    Inf | unknown
