2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 69 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.2s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.2s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.3s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.5s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|     1 |     0 |128474 |     - |   482M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.944706e+04 | 9.797100e+04 |    Inf | unknown
  383s|     1 |     0 |128832 |     - |   485M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.943431e+04 | 9.797100e+04 |    Inf | unknown
  383s|     1 |     0 |128970 |     - |   489M |   0 |  36k|  18k|  36k|  12k| 16 |   0 |   0 |-8.943035e+04 | 9.797100e+04 |    Inf | unknown
  384s|     1 |     0 |129034 |     - |   493M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.942970e+04 | 9.797100e+04 |    Inf | unknown
  384s|     1 |     0 |129191 |     - |   497M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.942769e+04 | 9.797100e+04 |    Inf | unknown
  385s|     1 |     0 |129212 |     - |   501M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.942763e+04 | 9.797100e+04 |    Inf | unknown
  385s|     1 |     0 |129259 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.942725e+04 | 9.797100e+04 |    Inf | unknown
  385s|     1 |     0 |129297 |     - |   505M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.942621e+04 | 9.797100e+04 |    Inf | unknown
  390s|     1 |     0 |129301 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  390s|     1 |     0 |129302 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.942619e+04 | 9.797100e+04 |    Inf | unknown
  391s|     1 |     0 |129318 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
  391s|     1 |     0 |129319 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.942616e+04 | 9.797100e+04 |    Inf | unknown
 1142s|     1 |     0 |247448 |     - |   524M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   7 |-8.942391e+04 | 9.797100e+04 |    Inf | unknown
 1143s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 27 |   0 |  12 |-8.942260e+04 | 9.797100e+04 |    Inf | unknown
 1147s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 29 |   0 |  17 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 31 |   0 |  22 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1155s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 33 |   0 |  27 |-8.941481e+04 | 9.797100e+04 |    Inf | unknown
 1158s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 35 |   0 |  32 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1162s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 37 |   0 |  37 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1168s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 39 |   0 |  42 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1173s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 41 |   0 |  47 |-8.941283e+04 | 9.797100e+04 |    Inf | unknown
 1178s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 43 |   0 |  52 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1182s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 45 |   0 |  57 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1188s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 47 |   0 |  62 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1191s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 49 |   0 |  67 |-8.941264e+04 | 9.797100e+04 |    Inf | unknown
 1203s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 51 |   0 |  81 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1206s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 53 |   0 |  91 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1208s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 55 |   0 |  97 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1211s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 57 |   0 | 104 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1212s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 59 |   0 | 109 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 61 |   0 | 114 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1215s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 63 |   0 | 119 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1217s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 65 |   0 | 126 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1220s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 67 |   0 | 131 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1222s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 69 |   0 | 136 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1224s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 71 |   0 | 141 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1227s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 73 |   0 | 146 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1229s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 75 |   0 | 151 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1236s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 77 |   0 | 169 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1238s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 79 |   0 | 176 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1240s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 81 |   0 | 181 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1242s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 83 |   0 | 187 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1244s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 85 |   0 | 192 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1246s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 87 |   0 | 197 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1248s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 89 |   0 | 202 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 91 |   0 | 207 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1251s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 93 |   0 | 212 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1253s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 95 |   0 | 217 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1255s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 97 |   0 | 222 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1257s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 99 |   0 | 227 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1259s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|101 |   0 | 232 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1265s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|103 |   0 | 250 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1266s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|105 |   0 | 255 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1268s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|107 |   0 | 260 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1270s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|109 |   0 | 267 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1271s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|111 |   0 | 273 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1273s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|113 |   0 | 279 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1274s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|115 |   0 | 284 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1276s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|117 |   0 | 289 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1281s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|119 |   0 | 296 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|121 |   0 | 301 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1290s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|123 |   0 | 306 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1293s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|125 |   0 | 311 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1298s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|127 |   0 | 316 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1301s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|129 |   0 | 321 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1305s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|131 |   0 | 326 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1309s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|133 |   0 | 331 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1318s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|135 |   0 | 343 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1321s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|137 |   0 | 349 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1322s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|139 |   0 | 354 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1324s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|141 |   0 | 359 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1326s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|143 |   0 | 364 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1328s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|145 |   0 | 369 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1330s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|147 |   0 | 374 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1332s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|149 |   0 | 379 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|151 |   0 | 384 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1336s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|153 |   0 | 389 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1338s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|155 |   0 | 394 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1339s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|157 |   0 | 399 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1342s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|159 |   0 | 404 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1344s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|161 |   0 | 409 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1345s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|163 |   0 | 414 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1349s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|165 |   0 | 423 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1350s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|167 |   0 | 429 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1352s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|169 |   0 | 434 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1353s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|171 |   0 | 440 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1355s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|173 |   0 | 447 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1357s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|175 |   0 | 453 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1358s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|177 |   0 | 459 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1360s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|179 |   0 | 464 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|181 |   0 | 472 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1365s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|183 |   0 | 477 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1367s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|185 |   0 | 482 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1369s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|187 |   0 | 487 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1372s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|189 |   0 | 492 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1374s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|191 |   0 | 497 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1377s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|193 |   0 | 502 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1381s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|195 |   0 | 511 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1383s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|197 |   0 | 517 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1386s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|199 |   0 | 522 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1388s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|201 |   0 | 527 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1391s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|203 |   0 | 536 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1394s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|205 |   0 | 541 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1397s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|207 |   0 | 546 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1400s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|209 |   0 | 551 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|211 |   0 | 556 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1407s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|213 |   0 | 564 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1411s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|215 |   0 | 575 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1415s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|217 |   0 | 581 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1419s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|219 |   0 | 586 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1422s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|221 |   0 | 591 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1425s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|223 |   0 | 596 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1428s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|225 |   0 | 601 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1433s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|227 |   0 | 609 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1437s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|229 |   0 | 615 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1441s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|231 |   0 | 622 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1443s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|233 |   0 | 627 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1445s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|235 |   0 | 632 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1447s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|237 |   0 | 637 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1452s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|239 |   0 | 647 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
