2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (3.7s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.7s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (4.0s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (4.3s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (4.6s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (4.9s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (4.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (5.2s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (5.6s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (5.9s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (6.2s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (8.3s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (8.6s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (8.6s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (8.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (8.9s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (8.9s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (9.2s) probing cycle finished: starting next cycle
   (9.2s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (9.2s) probing aborted: 50/50 successive totally useless probings
   (9.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.2s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 9.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 390s|   201 |   202 |279416 |1054.0 |    rins|  31 |  12k|6370 |  12k|  22k|  2 |   0 | 544 |-1.349793e+04 | 1.109600e+04 |    Inf | unknown
  432s|   300 |   301 |349596 | 939.7 |   245M |  31 |  12k|6370 |  12k|  29k|  3 |   0 | 605 |-1.349027e+04 | 1.109600e+04 |    Inf | unknown
  473s|   400 |   401 |408395 | 851.6 |   254M |  31 |  12k|6370 |  12k|  39k|  6 |   0 | 670 |-1.348950e+04 | 1.109600e+04 |    Inf | unknown
L 484s|   408 |   409 |410009 | 838.8 |crossove|  31 |  12k|6370 |  12k|  39k|  2 |   0 | 670 |-1.348950e+04 | 1.089878e+04 |    Inf | unknown
  519s|   500 |   501 |454839 | 774.0 |   266M |  37 |  12k|6370 |  11k|  46k|  2 |   0 | 717 |-1.348418e+04 | 1.089878e+04 |    Inf | unknown
L 544s|   555 |   556 |483145 | 748.2 |    gins|  37 |  12k|6370 |  12k|  51k|  2 |   0 | 750 |-1.348418e+04 | 1.089378e+04 |    Inf | unknown
  559s|   600 |   601 |506597 | 731.2 |   278M |  37 |  12k|6370 |  11k|  54k|  3 |   0 | 773 |-1.348418e+04 | 1.089378e+04 |    Inf | unknown
  605s|   700 |   701 |567637 | 713.9 |   281M |  37 |  12k|6370 |  12k|  63k|  2 |   0 | 838 |-1.348418e+04 | 1.089378e+04 |    Inf | unknown
  648s|   800 |   801 |621516 | 692.0 |   291M |  37 |  12k|6370 |  12k|  70k|  2 |   0 | 892 |-1.348418e+04 | 1.089378e+04 |    Inf | unknown
  695s|   900 |   901 |679876 | 679.9 |   309M |  37 |  12k|6370 |  12k|  77k|  3 |   0 | 965 |-1.348418e+04 | 1.089378e+04 |    Inf | unknown
  743s|  1000 |  1001 |739501 | 671.6 |   318M |  37 |  12k|6370 |  12k|  87k|  3 |   0 |1020 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
  782s|  1100 |  1101 |784477 | 651.4 |   330M |  45 |  12k|6370 |  12k|  94k|  2 |   0 |1072 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
  819s|  1200 |  1201 |833982 | 638.3 |   343M |  45 |  12k|6370 |  12k| 101k|  2 |   0 |1129 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
  856s|  1300 |  1301 |877549 | 622.7 |   355M |  45 |  12k|6370 |  12k| 108k|  6 |   0 |1180 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
  892s|  1400 |  1401 |921580 | 609.7 |   372M |  46 |  12k|6370 |  12k| 115k|  2 |   0 |1232 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|  1500 |  1501 |966695 | 599.1 |   387M |  49 |  12k|6370 |  12k| 122k|  2 |   0 |1282 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
  966s|  1600 |  1601 |  1001k| 583.2 |   405M |  49 |  12k|6370 |  12k| 127k|  2 |   0 |1321 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1010s|  1700 |  1701 |  1054k| 580.1 |   423M |  49 |  12k|6370 |  12k| 133k|  2 |   0 |1383 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1157s|  1800 |  1801 |  1092k| 569.4 |   440M |  55 |  12k|6370 |  12k| 138k|  2 |   0 |1434 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1340s|  1900 |  1901 |  1131k| 559.6 |   454M |  61 |  12k|6370 |  11k| 143k|  3 |   0 |1479 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1414s|  2000 |  2001 |  1181k| 556.6 |   473M |  65 |  12k|6370 |  12k| 150k|  5 |   0 |1537 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1604s|  2100 |  2101 |  1218k| 547.8 |   485M |  65 |  12k|6370 |  12k| 155k|  2 |   0 |1576 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1721s|  2200 |  2201 |  1256k| 540.2 |   495M |  65 |  12k|6370 |  11k| 160k|  2 |   0 |1607 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1831s|  2300 |  2301 |  1282k| 528.1 |   511M |  65 |  12k|6370 |  12k| 165k|  2 |   0 |1627 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1855s|  2400 |  2401 |  1313k| 518.7 |   523M |  65 |  12k|6370 |  12k| 169k|  6 |   0 |1639 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1882s|  2500 |  2501 |  1352k| 513.7 |   537M |  65 |  12k|6370 |  13k| 175k|  2 |   0 |1661 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1913s|  2600 |  2601 |  1398k| 511.9 |   551M |  65 |  12k|6370 |  12k| 181k|  3 |   0 |1678 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1937s|  2700 |  2701 |  1433k| 505.8 |   567M |  65 |  12k|6370 |  12k| 187k|  2 |   0 |1686 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
 1966s|  2800 |  2801 |  1474k| 502.5 |   580M |  65 |  12k|6370 |  12k| 193k|  2 |   0 |1734 |-1.348092e+04 | 1.089378e+04 |    Inf | unknown
L1974s|  2838 |  2839 |  1484k| 499.2 |crossove|  65 |  12k|6370 |  13k| 196k|  2 |   0 |1737 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|  2900 |  2901 |  1510k| 497.5 |   600M |  65 |  12k|6370 |  12k| 199k|  3 |   0 |1751 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
 2013s|  3000 |  3001 |  1539k| 490.6 |   609M |  65 |  12k|6370 |  12k| 205k|  2 |   0 |1762 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
 2043s|  3100 |  3101 |  1585k| 489.5 |   619M |  65 |  12k|6370 |  12k| 212k|  3 |   0 |1773 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
 2067s|  3200 |  3201 |  1621k| 485.3 |   630M |  65 |  12k|6370 |  12k| 217k|  2 |   0 |1780 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
 2098s|  3300 |  3301 |  1670k| 485.5 |   642M |  65 |  12k|6370 |  12k| 225k|  2 |   0 |1797 |-1.348092e+04 | 1.076952e+04 |    Inf | unknown
L2101s|  3308 |  3309 |  1673k| 485.2 |crossove|  65 |  12k|6370 |  12k| 225k|  5 |   0 |1797 |-1.348092e+04 | 1.073184e+04 |    Inf | unknown
 2124s|  3400 |  3401 |  1712k| 483.6 |   658M |  65 |  12k|6370 |  12k| 231k|  2 |   0 |1797 |-1.348092e+04 | 1.073184e+04 |    Inf | unknown
 2150s|  3500 |  3501 |  1750k| 480.5 |   669M |  65 |  12k|6370 |  12k| 237k|  3 |   0 |1812 |-1.348092e+04 | 1.073184e+04 |    Inf | unknown
 2174s|  3600 |  3601 |  1782k| 476.3 |   681M |  65 |  12k|6370 |  12k| 243k|  2 |   0 |1837 |-1.348092e+04 | 1.073184e+04 |    Inf | unknown
 2210s|  3700 |  3701 |  1832k| 476.9 |   694M |  65 |  12k|6370 |  12k| 249k|  3 |   0 |1895 |-1.348092e+04 | 1.073184e+04 |    Inf | unknown
L2236s|  3765 |  3766 |  1870k| 478.7 |crossove|  65 |  12k|6370 |  12k| 254k|  3 |   0 |1938 |-1.348092e+04 | 1.071755e+04 |    Inf | unknown
 2250s|  3800 |  3801 |  1890k| 479.6 |   703M |  65 |  12k|6370 |  12k| 257k|  5 |   0 |1959 |-1.348092e+04 | 1.071755e+04 |    Inf | unknown
 2280s|  3900 |  3901 |  1933k| 478.2 |   714M |  65 |  12k|6370 |  12k| 262k|  2 |   0 |1995 |-1.348092e+04 | 1.071755e+04 |    Inf | unknown
 2304s|  4000 |  4001 |  1966k| 474.7 |   728M |  65 |  12k|6370 |  12k| 266k|  3 |   0 |2025 |-1.348092e+04 | 1.071755e+04 |    Inf | unknown
 2327s|  4100 |  4101 |  1997k| 470.6 |   732M |  65 |  12k|6370 |  12k| 271k|  3 |   0 |2044 |-1.348092e+04 | 1.071755e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|  4200 |  4201 |  2034k| 468.2 |   744M |  67 |  12k|6370 |  12k| 277k|  3 |   0 |2099 |-1.348028e+04 | 1.071755e+04 |    Inf | unknown
 2383s|  4300 |  4301 |  2070k| 465.6 |   758M |  67 |  12k|6370 |  12k| 282k|  2 |   0 |2135 |-1.347821e+04 | 1.071755e+04 |    Inf | unknown
 2408s|  4400 |  4401 |  2111k| 464.4 |   769M |  67 |  12k|6370 |  12k| 290k|  2 |   0 |2154 |-1.347647e+04 | 1.071755e+04 |    Inf | unknown
 2432s|  4500 |  4501 |  2150k| 462.6 |   775M |  67 |  12k|6370 |  12k| 297k|  4 |   0 |2158 |-1.347645e+04 | 1.071755e+04 |    Inf | unknown
 2458s|  4600 |  4601 |  2191k| 461.6 |   789M |  67 |  12k|6370 |  12k| 304k|  2 |   0 |2165 |-1.347031e+04 | 1.071755e+04 |    Inf | unknown
 2488s|  4700 |  4701 |  2242k| 462.7 |   802M |  67 |  12k|6370 |  12k| 311k|  2 |   0 |2174 |-1.347013e+04 | 1.071755e+04 |    Inf | unknown
 2523s|  4800 |  4801 |  2299k| 464.9 |   815M |  67 |  12k|6370 |  12k| 318k|  2 |   0 |2189 |-1.346999e+04 | 1.071755e+04 |    Inf | unknown
 2543s|  4900 |  4901 |  2326k| 461.0 |   828M |  67 |  12k|6370 |  12k| 323k|  5 |   0 |2196 |-1.346840e+04 | 1.071755e+04 |    Inf | unknown
 2566s|  5000 |  5001 |  2363k| 459.1 |   839M |  67 |  12k|6370 |  12k| 329k|  2 |   0 |2208 |-1.346791e+04 | 1.071755e+04 |    Inf | unknown
 2594s|  5100 |  5101 |  2412k| 459.6 |   853M |  67 |  12k|6370 |  12k| 337k|  2 |   0 |2223 |-1.346725e+04 | 1.071755e+04 |    Inf | unknown
 2629s|  5200 |  5201 |  2469k| 461.8 |   867M |  67 |  12k|6370 |  12k| 344k|  4 |   0 |2246 |-1.346707e+04 | 1.071755e+04 |    Inf | unknown
 2660s|  5300 |  5301 |  2521k| 462.8 |   881M |  67 |  12k|6370 |  12k| 353k|  2 |   0 |2257 |-1.346336e+04 | 1.071755e+04 |    Inf | unknown
 2691s|  5400 |  5401 |  2572k| 463.8 |   893M |  67 |  12k|6370 |  12k| 361k|  3 |   0 |2284 |-1.346301e+04 | 1.071755e+04 |    Inf | unknown
 2717s|  5500 |  5501 |  2613k| 462.9 |   910M |  67 |  12k|6370 |  13k| 368k|  2 |   0 |2298 |-1.346278e+04 | 1.071755e+04 |    Inf | unknown
