
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (9.0s) probing cycle finished: starting next cycle
   (9.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.2s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 9.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|     1 |     0 | 40531 |     - |   365M |   0 |  20k|  10k|  39k|4361 |  9 |   0 |   0 | 7.126760e+01 | 5.615590e+02 | 687.96%| unknown
 34.2s|     1 |     0 | 43412 |     - |   371M |   0 |  20k|  10k|  40k|4950 | 10 |   0 |   0 | 7.612176e+01 | 5.615590e+02 | 637.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|     1 |     0 | 45201 |     - |   375M |   0 |  20k|  10k|  40k|5358 | 11 |   0 |   0 | 7.845453e+01 | 5.615590e+02 | 615.78%| unknown
 36.6s|     1 |     0 | 46635 |     - |   379M |   0 |  20k|  10k|  40k|5690 | 12 |   0 |   0 | 8.090982e+01 | 5.615590e+02 | 594.06%| unknown
 38.4s|     1 |     0 | 49177 |     - |   383M |   0 |  20k|  10k|  41k|6161 | 13 |   0 |   0 | 8.341923e+01 | 5.615590e+02 | 573.18%| unknown
 40.2s|     1 |     0 | 51035 |     - |   389M |   0 |  20k|  10k|  16k|6683 | 14 |   0 |   0 | 8.543915e+01 | 5.615590e+02 | 557.26%| unknown
 43.2s|     1 |     0 | 54764 |     - |   390M |   0 |  20k|  10k|  17k|6980 | 15 |   0 |   0 | 8.784842e+01 | 5.615590e+02 | 539.24%| unknown
 46.2s|     1 |     0 | 58283 |     - |   392M |   0 |  20k|  10k|  17k|7435 | 16 |   0 |   0 | 8.996236e+01 | 5.615590e+02 | 524.22%| unknown
 48.3s|     1 |     0 | 61042 |     - |   394M |   0 |  20k|  10k|  18k|7833 | 17 |   0 |   0 | 9.209942e+01 | 5.615590e+02 | 509.73%| unknown
 51.0s|     1 |     0 | 64700 |     - |   397M |   0 |  20k|  10k|  18k|8199 | 18 |   0 |   0 | 9.485988e+01 | 5.615590e+02 | 491.99%| unknown
 54.4s|     1 |     0 | 68255 |     - |   399M |   0 |  20k|  10k|  18k|8554 | 19 |   0 |   0 | 9.709797e+01 | 5.615590e+02 | 478.34%| unknown
 59.6s|     1 |     0 | 73285 |     - |   401M |   0 |  20k|  10k|  17k|8895 | 20 |   0 |   0 | 1.004220e+02 | 5.615590e+02 | 459.20%| unknown
 62.8s|     1 |     0 | 77317 |     - |   401M |   0 |  20k|  10k|  17k|9451 | 21 |   0 |   0 | 1.071213e+02 | 5.615590e+02 | 424.23%| unknown
 67.7s|     1 |     0 | 82949 |     - |   401M |   0 |  20k|  10k|  18k|9910 | 22 |   0 |   0 | 1.125074e+02 | 5.615590e+02 | 399.13%| unknown
 71.5s|     1 |     0 | 86247 |     - |   401M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.154761e+02 | 5.615590e+02 | 386.30%| unknown
 76.2s|     1 |     0 | 90457 |     - |   401M |   0 |  20k|  10k|  19k|  11k| 24 |   0 |   0 | 1.202448e+02 | 5.615590e+02 | 367.01%| unknown
 82.2s|     1 |     0 | 94870 |     - |   402M |   0 |  20k|  10k|  19k|  11k| 25 |   0 |   0 | 1.253908e+02 | 5.615590e+02 | 347.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s|     1 |     0 |100282 |     - |   402M |   0 |  20k|  10k|  19k|  12k| 26 |   0 |   0 | 1.319323e+02 | 5.615590e+02 | 325.64%| unknown
 95.4s|     1 |     0 |103017 |     - |   402M |   0 |  20k|  10k|  19k|  12k| 27 |   0 |   0 | 1.356297e+02 | 5.615590e+02 | 314.04%| unknown
  101s|     1 |     0 |106479 |     - |   402M |   0 |  20k|  10k|  20k|  13k| 28 |   0 |   0 | 1.392604e+02 | 5.615590e+02 | 303.24%| unknown
  108s|     1 |     0 |110350 |     - |   403M |   0 |  20k|  10k|  21k|  13k| 29 |   0 |   0 | 1.421432e+02 | 5.615590e+02 | 295.07%| unknown
  113s|     1 |     0 |113184 |     - |   403M |   0 |  20k|  10k|  21k|  14k| 30 |   0 |   0 | 1.451374e+02 | 5.615590e+02 | 286.92%| unknown
  118s|     1 |     0 |115560 |     - |   403M |   0 |  20k|  10k|  21k|  14k| 31 |   0 |   0 | 1.481638e+02 | 5.615590e+02 | 279.01%| unknown
  127s|     1 |     0 |119942 |     - |   404M |   0 |  20k|  10k|  20k|  14k| 32 |   0 |   0 | 1.537068e+02 | 5.615590e+02 | 265.34%| unknown
  139s|     1 |     0 |126138 |     - |   404M |   0 |  20k|  10k|  20k|  15k| 33 |   0 |   0 | 1.563238e+02 | 5.615590e+02 | 259.23%| unknown
  148s|     1 |     0 |130412 |     - |   404M |   0 |  20k|  10k|  21k|  15k| 34 |   0 |   0 | 1.634690e+02 | 5.615590e+02 | 243.53%| unknown
  153s|     1 |     0 |132785 |     - |   404M |   0 |  20k|  10k|  21k|  16k| 35 |   0 |   0 | 1.683130e+02 | 5.615590e+02 | 233.64%| unknown
  167s|     1 |     0 |139142 |     - |   404M |   0 |  20k|  10k|  21k|  16k| 36 |   0 |   0 | 1.719286e+02 | 5.615590e+02 | 226.62%| unknown
  178s|     1 |     0 |143959 |     - |   404M |   0 |  20k|  10k|  22k|  16k| 37 |   0 |   0 | 1.773417e+02 | 5.615590e+02 | 216.65%| unknown
  186s|     1 |     0 |147423 |     - |   404M |   0 |  20k|  10k|  20k|  17k| 38 |   0 |   0 | 1.802201e+02 | 5.615590e+02 | 211.60%| unknown
  193s|     1 |     0 |150560 |     - |   404M |   0 |  20k|  10k|  21k|  17k| 39 |   0 |   0 | 1.829760e+02 | 5.615590e+02 | 206.90%| unknown
  197s|     1 |     0 |152234 |     - |   405M |   0 |  20k|  10k|  21k|  18k| 40 |   0 |   0 | 1.852720e+02 | 5.615590e+02 | 203.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|     1 |     0 |154229 |     - |   405M |   0 |  20k|  10k|  21k|  18k| 41 |   0 |   0 | 1.890514e+02 | 5.615590e+02 | 197.04%| unknown
  214s|     1 |     0 |158705 |     - |   405M |   0 |  20k|  10k|  22k|  18k| 42 |   0 |   0 | 1.929614e+02 | 5.615590e+02 | 191.02%| unknown
  220s|     1 |     0 |161268 |     - |   405M |   0 |  20k|  10k|  22k|  19k| 43 |   0 |   0 | 1.957908e+02 | 5.615590e+02 | 186.82%| unknown
  225s|     1 |     0 |163236 |     - |   405M |   0 |  20k|  10k|  20k|  19k| 44 |   0 |   0 | 1.991547e+02 | 5.615590e+02 | 181.97%| unknown
  233s|     1 |     0 |166272 |     - |   405M |   0 |  20k|  10k|  21k|  19k| 45 |   0 |   0 | 2.044830e+02 | 5.615590e+02 | 174.62%| unknown
  238s|     1 |     0 |168493 |     - |   406M |   0 |  20k|  10k|  21k|  20k| 46 |   0 |   0 | 2.073031e+02 | 5.615590e+02 | 170.89%| unknown
  247s|     1 |     0 |172084 |     - |   406M |   0 |  20k|  10k|  22k|  20k| 47 |   0 |   0 | 2.096614e+02 | 5.615590e+02 | 167.84%| unknown
  252s|     1 |     0 |174401 |     - |   406M |   0 |  20k|  10k|  22k|  20k| 48 |   0 |   0 | 2.140328e+02 | 5.615590e+02 | 162.37%| unknown
  258s|     1 |     0 |176567 |     - |   406M |   0 |  20k|  10k|  22k|  21k| 49 |   0 |   0 | 2.164519e+02 | 5.615590e+02 | 159.44%| unknown
  265s|     1 |     0 |179241 |     - |   406M |   0 |  20k|  10k|  20k|  21k| 50 |   0 |   0 | 2.188380e+02 | 5.615590e+02 | 156.61%| unknown
  268s|     1 |     0 |180376 |     - |   406M |   0 |  20k|  10k|  20k|  21k| 51 |   0 |   0 | 2.216749e+02 | 5.615590e+02 | 153.33%| unknown
  272s|     1 |     0 |182069 |     - |   406M |   0 |  20k|  10k|  21k|  21k| 52 |   0 |   0 | 2.234843e+02 | 5.615590e+02 | 151.27%| unknown
  276s|     1 |     0 |183528 |     - |   407M |   0 |  20k|  10k|  21k|  22k| 53 |   0 |   0 | 2.249227e+02 | 5.615590e+02 | 149.67%| unknown
  279s|     1 |     0 |184826 |     - |   407M |   0 |  20k|  10k|  21k|  22k| 54 |   0 |   0 | 2.261220e+02 | 5.615590e+02 | 148.34%| unknown
  284s|     1 |     0 |186835 |     - |   407M |   0 |  20k|  10k|  21k|  22k| 55 |   0 |   0 | 2.281345e+02 | 5.615590e+02 | 146.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|     1 |     0 |189062 |     - |   407M |   0 |  20k|  10k|  20k|  22k| 56 |   0 |   0 | 2.296298e+02 | 5.615590e+02 | 144.55%| unknown
  297s|     1 |     0 |191687 |     - |   407M |   0 |  20k|  10k|  20k|  23k| 57 |   0 |   0 | 2.318608e+02 | 5.615590e+02 | 142.20%| unknown
  300s|     1 |     0 |193228 |     - |   407M |   0 |  20k|  10k|  21k|  23k| 58 |   0 |   0 | 2.337804e+02 | 5.615590e+02 | 140.21%| unknown
  308s|     1 |     0 |196976 |     - |   407M |   0 |  20k|  10k|  21k|  23k| 59 |   0 |   0 | 2.363886e+02 | 5.615590e+02 | 137.56%| unknown
  314s|     1 |     0 |199849 |     - |   407M |   0 |  20k|  10k|  21k|  24k| 60 |   0 |   0 | 2.394483e+02 | 5.615590e+02 | 134.52%| unknown
  318s|     1 |     0 |201589 |     - |   408M |   0 |  20k|  10k|  21k|  24k| 61 |   0 |   0 | 2.410147e+02 | 5.615590e+02 | 133.00%| unknown
  324s|     1 |     0 |203950 |     - |   408M |   0 |  20k|  10k|  20k|  24k| 62 |   0 |   0 | 2.429193e+02 | 5.615590e+02 | 131.17%| unknown
  327s|     1 |     0 |205644 |     - |   408M |   0 |  20k|  10k|  20k|  24k| 63 |   0 |   0 | 2.439766e+02 | 5.615590e+02 | 130.17%| unknown
  330s|     1 |     0 |206745 |     - |   408M |   0 |  20k|  10k|  20k|  24k| 64 |   0 |   0 | 2.448411e+02 | 5.615590e+02 | 129.36%| unknown
  334s|     1 |     0 |208412 |     - |   408M |   0 |  20k|  10k|  21k|  25k| 65 |   0 |   0 | 2.461271e+02 | 5.615590e+02 | 128.16%| unknown
  339s|     1 |     0 |210705 |     - |   408M |   0 |  20k|  10k|  21k|  25k| 66 |   0 |   0 | 2.473929e+02 | 5.615590e+02 | 126.99%| unknown
  343s|     1 |     0 |212327 |     - |   408M |   0 |  20k|  10k|  21k|  25k| 67 |   0 |   0 | 2.485657e+02 | 5.615590e+02 | 125.92%| unknown
  348s|     1 |     0 |213994 |     - |   408M |   0 |  20k|  10k|  20k|  25k| 68 |   0 |   0 | 2.508082e+02 | 5.615590e+02 | 123.90%| unknown
  353s|     1 |     0 |216497 |     - |   408M |   0 |  20k|  10k|  20k|  25k| 69 |   0 |   0 | 2.542587e+02 | 5.615590e+02 | 120.86%| unknown
  359s|     1 |     0 |219132 |     - |   409M |   0 |  20k|  10k|  20k|  25k| 70 |   0 |   0 | 2.560095e+02 | 5.615590e+02 | 119.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|     1 |     0 |220082 |     - |   409M |   0 |  20k|  10k|  20k|  26k| 71 |   0 |   0 | 2.566605e+02 | 5.615590e+02 | 118.79%| unknown
  364s|     1 |     0 |221017 |     - |   409M |   0 |  20k|  10k|  21k|  26k| 72 |   0 |   0 | 2.573749e+02 | 5.615590e+02 | 118.19%| unknown
  368s|     1 |     0 |223081 |     - |   409M |   0 |  20k|  10k|  21k|  26k| 73 |   0 |   0 | 2.584513e+02 | 5.615590e+02 | 117.28%| unknown
  372s|     1 |     0 |224608 |     - |   409M |   0 |  20k|  10k|  19k|  26k| 74 |   0 |   0 | 2.591509e+02 | 5.615590e+02 | 116.69%| unknown
  375s|     1 |     0 |225895 |     - |   409M |   0 |  20k|  10k|  20k|  26k| 75 |   0 |   0 | 2.600911e+02 | 5.615590e+02 | 115.91%| unknown
  377s|     1 |     0 |227213 |     - |   409M |   0 |  20k|  10k|  20k|  27k| 76 |   0 |   0 | 2.606985e+02 | 5.615590e+02 | 115.41%| unknown
  380s|     1 |     0 |228594 |     - |   410M |   0 |  20k|  10k|  20k|  27k| 77 |   0 |   0 | 2.614312e+02 | 5.615590e+02 | 114.80%| unknown
  382s|     1 |     0 |229435 |     - |   410M |   0 |  20k|  10k|  20k|  27k| 78 |   0 |   0 | 2.621610e+02 | 5.615590e+02 | 114.20%| unknown
  385s|     1 |     0 |230806 |     - |   410M |   0 |  20k|  10k|  20k|  27k| 79 |   0 |   0 | 2.628688e+02 | 5.615590e+02 | 113.63%| unknown
  388s|     1 |     0 |231886 |     - |   410M |   0 |  20k|  10k|  19k|  27k| 80 |   0 |   0 | 2.635743e+02 | 5.615590e+02 | 113.06%| unknown
  390s|     1 |     0 |232496 |     - |   410M |   0 |  20k|  10k|  19k|  27k| 81 |   0 |   0 | 2.650079e+02 | 5.615590e+02 | 111.90%| unknown
  392s|     1 |     0 |233521 |     - |   410M |   0 |  20k|  10k|  19k|  27k| 82 |   0 |   0 | 2.658683e+02 | 5.615590e+02 | 111.22%| unknown
  393s|     1 |     0 |234028 |     - |   410M |   0 |  20k|  10k|  19k|  27k| 83 |   0 |   0 | 2.673011e+02 | 5.615590e+02 | 110.08%| unknown
  396s|     1 |     0 |235097 |     - |   411M |   0 |  20k|  10k|  20k|  27k| 84 |   0 |   0 | 2.689475e+02 | 5.615590e+02 | 108.80%| unknown
  398s|     1 |     0 |235674 |     - |   411M |   0 |  20k|  10k|  20k|  28k| 85 |   0 |   0 | 2.693605e+02 | 5.615590e+02 | 108.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|     1 |     0 |236197 |     - |   411M |   0 |  20k|  10k|  19k|  28k| 86 |   0 |   0 | 2.697699e+02 | 5.615590e+02 | 108.16%| unknown
  402s|     1 |     0 |237265 |     - |   411M |   0 |  20k|  10k|  19k|  28k| 87 |   0 |   0 | 2.704739e+02 | 5.615590e+02 | 107.62%| unknown
  406s|     1 |     0 |238665 |     - |   411M |   0 |  20k|  10k|  19k|  28k| 88 |   0 |   0 | 2.710235e+02 | 5.615590e+02 | 107.20%| unknown
  409s|     1 |     0 |240064 |     - |   411M |   0 |  20k|  10k|  19k|  28k| 89 |   0 |   0 | 2.717251e+02 | 5.615590e+02 | 106.66%| unknown
  411s|     1 |     0 |240735 |     - |   411M |   0 |  20k|  10k|  20k|  28k| 90 |   0 |   0 | 2.720895e+02 | 5.615590e+02 | 106.39%| unknown
  413s|     1 |     0 |241218 |     - |   412M |   0 |  20k|  10k|  20k|  29k| 91 |   0 |   0 | 2.723365e+02 | 5.615590e+02 | 106.20%| unknown
  414s|     1 |     0 |241787 |     - |   412M |   0 |  20k|  10k|  19k|  29k| 92 |   0 |   0 | 2.725894e+02 | 5.615590e+02 | 106.01%| unknown
  417s|     1 |     0 |243004 |     - |   412M |   0 |  20k|  10k|  19k|  29k| 93 |   0 |   0 | 2.730259e+02 | 5.615590e+02 | 105.68%| unknown
  420s|     1 |     0 |244044 |     - |   412M |   0 |  20k|  10k|  19k|  29k| 94 |   0 |   0 | 2.734699e+02 | 5.615590e+02 | 105.35%| unknown
  423s|     1 |     0 |244994 |     - |   412M |   0 |  20k|  10k|  20k|  29k| 95 |   0 |   0 | 2.737571e+02 | 5.615590e+02 | 105.13%| unknown
  424s|     1 |     0 |245494 |     - |   412M |   0 |  20k|  10k|  20k|  29k| 96 |   0 |   0 | 2.739536e+02 | 5.615590e+02 | 104.98%| unknown
  425s|     1 |     0 |245942 |     - |   412M |   0 |  20k|  10k|  20k|  29k| 97 |   0 |   0 | 2.741451e+02 | 5.615590e+02 | 104.84%| unknown
  427s|     1 |     0 |246387 |     - |   413M |   0 |  20k|  10k|  19k|  29k| 98 |   0 |   0 | 2.742320e+02 | 5.615590e+02 | 104.78%| unknown
  427s|     1 |     0 |246472 |     - |   413M |   0 |  20k|  10k|  19k|  29k| 99 |   0 |   0 | 2.742458e+02 | 5.615590e+02 | 104.76%| unknown
  428s|     1 |     0 |246724 |     - |   413M |   0 |  20k|  10k|  19k|  29k|100 |   0 |   0 | 2.742962e+02 | 5.615590e+02 | 104.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|     1 |     0 |246863 |     - |   413M |   0 |  20k|  10k|  19k|  29k|101 |   0 |   0 | 2.743215e+02 | 5.615590e+02 | 104.71%| unknown
  429s|     1 |     0 |246939 |     - |   413M |   0 |  20k|  10k|  19k|  29k|102 |   0 |   0 | 2.743297e+02 | 5.615590e+02 | 104.70%| unknown
  430s|     1 |     0 |246962 |     - |   413M |   0 |  20k|  10k|  19k|  29k|103 |   0 |   0 | 2.743325e+02 | 5.615590e+02 | 104.70%| unknown
  430s|     1 |     0 |246990 |     - |   413M |   0 |  20k|  10k|  18k|  29k|104 |   0 |   0 | 2.743348e+02 | 5.615590e+02 | 104.70%| unknown
L1209s|     1 |     0 |725621 |     - |    rens|   0 |  20k|  10k|  18k|  29k|105 |   0 |   0 | 2.743348e+02 | 5.112079e+02 |  86.34%| unknown
L1213s|     1 |     0 |725621 |     - |    alns|   0 |  20k|  10k|  18k|  29k|105 |   0 |   0 | 2.743348e+02 | 4.989449e+02 |  81.87%| unknown
 1258s|     1 |     0 |725621 |     - |   427M |   0 |  20k|  10k|  18k|  29k|105 |   0 |   0 | 2.743348e+02 | 4.989449e+02 |  81.87%| unknown
 1280s|     1 |     2 |725621 |     - |   428M |   0 |  20k|  10k|  18k|  29k|106 |   0 |  14 | 2.744310e+02 | 4.989449e+02 |  81.81%| unknown
 1885s|   100 |   101 |856867 |6244.5 |   535M |  41 |  20k|  10k|  20k|  52k|  7 |   0 | 134 | 2.804454e+02 | 4.989449e+02 |  77.91%| unknown
 2034s|   200 |   201 |882044 |3233.1 |   561M |  51 |  20k|  10k|  20k|  63k|  3 |   0 | 159 | 2.808491e+02 | 4.989449e+02 |  77.66%| unknown
 2292s|   300 |   301 |893982 |2191.7 |   577M |  57 |  20k|  10k|  20k|  70k|  4 |   0 | 164 | 2.808491e+02 | 4.989449e+02 |  77.66%| unknown
 2456s|   400 |   401 |937573 |1751.7 |   600M |  61 |  20k|  10k|  20k|  83k|  3 |   0 | 178 | 2.808491e+02 | 4.989449e+02 |  77.66%| unknown
 2574s|   500 |   501 |964491 |1454.6 |   618M |  61 |  20k|  10k|  20k|  95k|  2 |   0 | 186 | 2.808491e+02 | 4.989449e+02 |  77.66%| unknown
 2672s|   600 |   601 |996460 |1265.1 |   644M |  67 |  20k|  10k|  20k| 107k|  3 |   0 | 191 | 2.810943e+02 | 4.989449e+02 |  77.50%| unknown
 2755s|   700 |   701 |  1015k|1111.4 |   662M |  67 |  20k|  10k|  21k| 115k|  5 |   0 | 192 | 2.810943e+02 | 4.989449e+02 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|   800 |   801 |  1038k|1001.3 |   676M |  67 |  20k|  10k|  20k| 122k|  8 |   0 | 197 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 2926s|   900 |   901 |  1068k| 923.5 |   684M |  67 |  20k|  10k|  21k| 133k|  3 |   0 | 207 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 2988s|  1000 |  1001 |  1087k| 850.0 |   700M |  67 |  20k|  10k|  20k| 141k|  5 |   0 | 209 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 3041s|  1100 |  1101 |  1107k| 790.9 |   710M |  67 |  20k|  10k|  20k| 150k|  4 |   0 | 209 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 3103s|  1200 |  1201 |  1134k| 747.1 |   735M |  67 |  20k|  10k|  20k| 158k|  7 |   0 | 218 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
L3176s|  1294 |  1295 |  1161k| 714.0 |    rins|  67 |  20k|  10k|  21k| 168k|  9 |   0 | 229 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 3179s|  1300 |  1301 |  1163k| 711.7 |   749M |  67 |  20k|  10k|  21k| 168k|  6 |   0 | 229 | 2.811461e+02 | 4.989449e+02 |  77.47%| unknown
 3237s|  1400 |  1401 |  1188k| 678.6 |   761M |  67 |  20k|  10k|  20k| 176k|  4 |   0 | 232 | 2.812293e+02 | 4.989449e+02 |  77.42%| unknown
 3301s|  1500 |  1501 |  1214k| 651.1 |   775M |  67 |  20k|  10k|  20k| 186k|  5 |   0 | 238 | 2.812293e+02 | 4.989449e+02 |  77.42%| unknown
 3357s|  1600 |  1601 |  1236k| 623.8 |   789M |  67 |  20k|  10k|  20k| 193k|  8 |   0 | 242 | 2.813187e+02 | 4.989449e+02 |  77.36%| unknown
 3421s|  1700 |  1701 |  1265k| 604.3 |   800M |  67 |  20k|  10k|  20k| 202k|  2 |   0 | 254 | 2.813187e+02 | 4.989449e+02 |  77.36%| unknown
 3474s|  1800 |  1801 |  1288k| 583.3 |   811M |  67 |  20k|  10k|  20k| 214k|  5 |   0 | 256 | 2.813187e+02 | 4.989449e+02 |  77.36%| unknown
 3580s|  1900 |  1901 |  1327k| 573.4 |   835M |  67 |  20k|  10k|  20k| 225k|  6 |   0 | 274 | 2.813187e+02 | 4.989449e+02 |  77.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1939
Primal Bound       : +4.98944933296597e+02 (87 solutions)
Dual Bound         : +2.81318671608484e+02
Gap                : 77.36 %
