2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|   100 |   101 | 39976 | 340.2 |    56M |  17 |2010 |1050 |2650 |7799 |  6 |   0 |  39 | 5.029398e+03 | 7.767613e+03 |  54.44%| unknown
 36.9s|   200 |   201 | 50472 | 222.0 |    58M |  21 |2010 |1050 |2652 |  11k|  5 |   0 |  45 | 5.049751e+03 | 7.767613e+03 |  53.82%| unknown
L41.6s|   209 |   210 | 51461 | 217.1 |    rins|  21 |2010 |1050 |2743 |  11k|  4 |   0 |  46 | 5.049751e+03 | 7.671240e+03 |  51.91%| unknown
 46.3s|   300 |   301 | 59933 | 179.4 |    60M |  21 |2010 |1050 |2666 |  14k|  3 |   0 |  48 | 5.056997e+03 | 7.671240e+03 |  51.70%| unknown
 51.8s|   400 |   401 | 70878 | 161.9 |    63M |  23 |2010 |1050 |2821 |  18k|  5 |   0 |  55 | 5.063528e+03 | 7.671240e+03 |  51.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|   500 |   501 | 82099 | 151.9 |    66M |  23 |2010 |1050 |2797 |  21k|  4 |   0 |  62 | 5.083516e+03 | 7.671240e+03 |  50.90%| unknown
 63.2s|   600 |   601 | 91191 | 141.7 |    68M |  23 |2010 |1050 |3065 |  24k|  5 |   0 |  65 | 5.092547e+03 | 7.671240e+03 |  50.64%| unknown
 68.2s|   700 |   701 |100089 | 134.2 |    70M |  24 |2010 |1050 |2636 |  27k|  4 |   0 |  66 | 5.092547e+03 | 7.671240e+03 |  50.64%| unknown
 73.9s|   800 |   801 |110672 | 130.6 |    72M |  24 |2010 |1050 |2898 |  30k|  6 |   0 |  71 | 5.092816e+03 | 7.671240e+03 |  50.63%| unknown
 79.2s|   900 |   901 |119635 | 126.1 |    74M |  24 |2010 |1050 |2674 |  34k|  5 |   0 |  76 | 5.110372e+03 | 7.671240e+03 |  50.11%| unknown
 85.0s|  1000 |  1001 |130179 | 124.0 |    78M |  24 |2010 |1050 |2902 |  37k|  3 |   0 |  82 | 5.119002e+03 | 7.671240e+03 |  49.86%| unknown
L93.0s|  1094 |  1095 |135507 | 118.2 |    rins|  25 |2010 |1050 |2812 |  39k|  5 |   0 |  82 | 5.119002e+03 | 7.671240e+03 |  49.86%| unknown
 93.3s|  1100 |  1101 |135733 | 117.8 |    81M |  28 |2010 |1050 |2821 |  39k|  3 |   0 |  82 | 5.119002e+03 | 7.671240e+03 |  49.86%| unknown
 98.6s|  1200 |  1201 |142802 | 113.8 |    82M |  29 |2010 |1050 |3002 |  42k|  4 |   0 |  82 | 5.119002e+03 | 7.671240e+03 |  49.86%| unknown
L 108s|  1294 |  1295 |150392 | 111.4 |    rins|  29 |2010 |1050 |2738 |  44k|  6 |   0 |  87 | 5.125205e+03 | 7.645898e+03 |  49.18%| unknown
  108s|  1300 |  1301 |150673 | 111.1 |    86M |  29 |2010 |1050 |2771 |  44k|  5 |   0 |  87 | 5.125205e+03 | 7.645898e+03 |  49.18%| unknown
  113s|  1400 |  1401 |157270 | 107.9 |    87M |  29 |2010 |1050 |2950 |  46k|  5 |   0 |  89 | 5.128445e+03 | 7.645898e+03 |  49.09%| unknown
  122s|  1500 |  1501 |163830 | 105.1 |    91M |  29 |2010 |1050 |3115 |  49k|  5 |   0 |  90 | 5.128445e+03 | 7.645898e+03 |  49.09%| unknown
L 129s|  1578 |  1579 |169728 | 103.6 |    rins|  29 |2010 |1050 |2806 |  51k|  6 |   0 |  93 | 5.134612e+03 | 7.645898e+03 |  48.91%| unknown
  135s|  1600 |  1601 |172140 | 103.7 |    94M |  29 |2010 |1050 |2655 |  51k|  5 |   0 |  97 | 5.136951e+03 | 7.645898e+03 |  48.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  1700 |  1701 |177846 | 101.0 |    94M |  29 |2010 |1050 |2726 |  53k|  3 |   0 |  99 | 5.141413e+03 | 7.645898e+03 |  48.71%| unknown
  148s|  1800 |  1801 |185285 |  99.5 |    97M |  29 |2010 |1050 |2943 |  56k|  5 |   0 | 102 | 5.151883e+03 | 7.645898e+03 |  48.41%| unknown
  152s|  1900 |  1901 |191931 |  97.8 |    98M |  29 |2010 |1050 |2744 |  58k|  2 |   0 | 103 | 5.154933e+03 | 7.645898e+03 |  48.32%| unknown
  157s|  2000 |  2001 |199132 |  96.5 |   100M |  29 |2010 |1050 |2769 |  60k|  4 |   0 | 105 | 5.154933e+03 | 7.645898e+03 |  48.32%| unknown
  163s|  2100 |  2101 |206479 |  95.4 |   101M |  29 |2010 |1050 |2867 |  63k|  4 |   0 | 107 | 5.155704e+03 | 7.645898e+03 |  48.30%| unknown
  184s|  2200 |  2201 |214892 |  94.9 |   102M |  29 |2010 |1050 |3107 |  66k|  4 |   0 | 110 | 5.158620e+03 | 7.645898e+03 |  48.22%| unknown
  189s|  2300 |  2301 |220488 |  93.2 |   105M |  29 |2010 |1050 |2659 |  68k|  4 |   0 | 110 | 5.158620e+03 | 7.645898e+03 |  48.22%| unknown
  194s|  2400 |  2401 |231070 |  93.7 |   106M |  29 |2010 |1050 |3131 |  71k|  5 |   0 | 115 | 5.159543e+03 | 7.645898e+03 |  48.19%| unknown
  199s|  2500 |  2501 |239127 |  93.2 |   110M |  29 |2010 |1050 |2825 |  74k|  6 |   0 | 117 | 5.163899e+03 | 7.645898e+03 |  48.06%| unknown
  204s|  2600 |  2601 |247166 |  92.7 |   113M |  29 |2010 |1050 |2991 |  77k|  5 |   0 | 119 | 5.166491e+03 | 7.645898e+03 |  47.99%| unknown
  215s|  2700 |  2701 |252814 |  91.3 |   114M |  29 |2010 |1050 |2723 |  78k|  5 |   0 | 119 | 5.166491e+03 | 7.645898e+03 |  47.99%| unknown
  220s|  2800 |  2801 |260724 |  90.9 |   115M |  29 |2010 |1050 |3114 |  81k|  3 |   0 | 121 | 5.169432e+03 | 7.645898e+03 |  47.91%| unknown
  225s|  2900 |  2901 |267211 |  90.0 |   116M |  29 |2010 |1050 |2737 |  83k|  5 |   0 | 122 | 5.169432e+03 | 7.645898e+03 |  47.91%| unknown
  230s|  3000 |  3001 |273236 |  89.0 |   119M |  29 |2010 |1050 |2984 |  85k|  3 |   0 | 122 | 5.172687e+03 | 7.645898e+03 |  47.81%| unknown
  237s|  3100 |  3101 |280152 |  88.4 |   121M |  29 |2010 |1050 |2829 |  87k|  5 |   0 | 123 | 5.174649e+03 | 7.645898e+03 |  47.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|  3200 |  3201 |291529 |  89.2 |   123M |  31 |2010 |1050 |2981 |  91k|  2 |   0 | 126 | 5.181905e+03 | 7.645898e+03 |  47.55%| unknown
  266s|  3300 |  3301 |297687 |  88.3 |   124M |  31 |2010 |1050 |2946 |  93k|  7 |   0 | 126 | 5.181905e+03 | 7.645898e+03 |  47.55%| unknown
  271s|  3400 |  3401 |303519 |  87.4 |   125M |  31 |2010 |1050 |3035 |  95k|  5 |   0 | 126 | 5.182483e+03 | 7.645898e+03 |  47.53%| unknown
  276s|  3500 |  3501 |309086 |  86.5 |   126M |  31 |2010 |1050 |2884 |  97k|  5 |   0 | 126 | 5.182483e+03 | 7.645898e+03 |  47.53%| unknown
  280s|  3600 |  3601 |315921 |  86.0 |   128M |  31 |2010 |1050 |2764 |  99k|  5 |   0 | 126 | 5.182483e+03 | 7.645898e+03 |  47.53%| unknown
  285s|  3700 |  3701 |323016 |  85.6 |   129M |  31 |2010 |1050 |2836 | 102k|  6 |   0 | 127 | 5.182618e+03 | 7.645898e+03 |  47.53%| unknown
  291s|  3800 |  3801 |328717 |  84.9 |   131M |  31 |2010 |1050 |2772 | 104k|  5 |   0 | 127 | 5.182618e+03 | 7.645898e+03 |  47.53%| unknown
  297s|  3900 |  3901 |338061 |  85.1 |   134M |  31 |2010 |1050 |2992 | 107k|  5 |   0 | 130 | 5.184745e+03 | 7.645898e+03 |  47.47%| unknown
  302s|  4000 |  4001 |345870 |  84.9 |   135M |  31 |2010 |1050 |2810 | 109k|  5 |   0 | 130 | 5.186297e+03 | 7.645898e+03 |  47.42%| unknown
  310s|  4100 |  4101 |352400 |  84.4 |   136M |  31 |2010 |1050 |2705 | 111k|  6 |   0 | 130 | 5.186297e+03 | 7.645898e+03 |  47.42%| unknown
  316s|  4200 |  4201 |359021 |  84.0 |   137M |  31 |2010 |1050 |2813 | 114k|  4 |   0 | 131 | 5.188311e+03 | 7.645898e+03 |  47.37%| unknown
  321s|  4300 |  4301 |365147 |  83.5 |   140M |  31 |2010 |1050 |2936 | 116k|  5 |   0 | 131 | 5.188311e+03 | 7.645898e+03 |  47.37%| unknown
  327s|  4400 |  4401 |371629 |  83.0 |   142M |  31 |2010 |1050 |2964 | 118k|  5 |   0 | 131 | 5.188311e+03 | 7.645898e+03 |  47.37%| unknown
  332s|  4500 |  4501 |378798 |  82.8 |   142M |  31 |2010 |1050 |2938 | 120k|  5 |   0 | 131 | 5.188706e+03 | 7.645898e+03 |  47.36%| unknown
  337s|  4600 |  4601 |384531 |  82.2 |   144M |  31 |2010 |1050 |2756 | 122k|  4 |   0 | 131 | 5.188706e+03 | 7.645898e+03 |  47.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  4700 |  4701 |390696 |  81.8 |   146M |  31 |2010 |1050 |2845 | 124k|  2 |   0 | 131 | 5.188706e+03 | 7.645898e+03 |  47.36%| unknown
  348s|  4800 |  4801 |398269 |  81.7 |   152M |  31 |2010 |1050 |2717 | 126k|  6 |   0 | 132 | 5.193843e+03 | 7.645898e+03 |  47.21%| unknown
  354s|  4900 |  4901 |404305 |  81.2 |   153M |  31 |2010 |1050 |2799 | 128k|  5 |   0 | 133 | 5.195180e+03 | 7.645898e+03 |  47.17%| unknown
  360s|  5000 |  5001 |411260 |  81.0 |   154M |  31 |2010 |1050 |2899 | 131k|  4 |   0 | 134 | 5.199484e+03 | 7.645898e+03 |  47.05%| unknown
  368s|  5100 |  5101 |418053 |  80.8 |   156M |  31 |2010 |1050 |2859 | 133k|  5 |   0 | 134 | 5.201047e+03 | 7.645898e+03 |  47.01%| unknown
  374s|  5200 |  5201 |424514 |  80.4 |   158M |  31 |2010 |1050 |2927 | 135k|  6 |   0 | 135 | 5.201378e+03 | 7.645898e+03 |  47.00%| unknown
  379s|  5300 |  5301 |431578 |  80.3 |   159M |  31 |2010 |1050 |2866 | 137k|  9 |   0 | 135 | 5.202064e+03 | 7.645898e+03 |  46.98%| unknown
  384s|  5400 |  5401 |437296 |  79.8 |   160M |  31 |2010 |1050 |2970 | 139k|  2 |   0 | 135 | 5.202064e+03 | 7.645898e+03 |  46.98%| unknown
  390s|  5500 |  5501 |442885 |  79.4 |   163M |  31 |2010 |1050 |2823 | 141k|  5 |   0 | 136 | 5.203422e+03 | 7.645898e+03 |  46.94%| unknown
  395s|  5600 |  5601 |449394 |  79.1 |   164M |  31 |2010 |1050 |2818 | 143k|  4 |   0 | 136 | 5.204436e+03 | 7.645898e+03 |  46.91%| unknown
  400s|  5700 |  5701 |455144 |  78.8 |   165M |  31 |2010 |1050 |2791 | 145k|  6 |   0 | 136 | 5.204436e+03 | 7.645898e+03 |  46.91%| unknown
  406s|  5800 |  5801 |461368 |  78.5 |   167M |  31 |2010 |1050 |2874 | 147k|  6 |   0 | 137 | 5.207375e+03 | 7.645898e+03 |  46.83%| unknown
  411s|  5900 |  5901 |468202 |  78.3 |   167M |  31 |2010 |1050 |2860 | 150k|  4 |   0 | 137 | 5.209651e+03 | 7.645898e+03 |  46.76%| unknown
  416s|  6000 |  6001 |474329 |  78.0 |   168M |  31 |2010 |1050 |2964 | 152k|  4 |   0 | 137 | 5.210754e+03 | 7.645898e+03 |  46.73%| unknown
  427s|  6100 |  6101 |481393 |  77.9 |   172M |  31 |2010 |1050 |2975 | 154k|  5 |   0 | 137 | 5.210754e+03 | 7.645898e+03 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|  6200 |  6201 |487665 |  77.7 |   172M |  31 |2010 |1050 |2982 | 156k|  5 |   0 | 137 | 5.211340e+03 | 7.645898e+03 |  46.72%| unknown
  437s|  6300 |  6301 |494868 |  77.6 |   174M |  31 |2010 |1050 |3027 | 158k|  6 |   0 | 137 | 5.213779e+03 | 7.645898e+03 |  46.65%| unknown
  443s|  6400 |  6401 |501096 |  77.3 |   176M |  31 |2010 |1050 |2839 | 160k|  6 |   0 | 138 | 5.213779e+03 | 7.645898e+03 |  46.65%| unknown
  448s|  6500 |  6501 |506698 |  77.0 |   178M |  31 |2010 |1050 |3014 | 162k|  5 |   0 | 138 | 5.213779e+03 | 7.645898e+03 |  46.65%| unknown
r 449s|  6516 |  6517 |507816 |  77.0 |simplero|  31 |2010 |1050 |3024 | 162k|  6 |   0 | 138 | 5.213779e+03 | 7.637282e+03 |  46.48%| unknown
  457s|  6600 |  6601 |516748 |  77.4 |   179M |  31 |2010 |1050 |3111 | 165k|  6 |   0 | 143 | 5.215060e+03 | 7.637282e+03 |  46.45%| unknown
  463s|  6700 |  6701 |524493 |  77.4 |   180M |  31 |2010 |1050 |3012 | 168k|  5 |   0 | 145 | 5.215407e+03 | 7.637282e+03 |  46.44%| unknown
  468s|  6800 |  6801 |531589 |  77.3 |   181M |  31 |2010 |1050 |3000 | 170k|  6 |   0 | 145 | 5.215679e+03 | 7.637282e+03 |  46.43%| unknown
  473s|  6900 |  6901 |537305 |  77.0 |   183M |  31 |2010 |1050 |2780 | 172k|  4 |   0 | 145 | 5.215679e+03 | 7.637282e+03 |  46.43%| unknown
  478s|  7000 |  7001 |543055 |  76.7 |   185M |  31 |2010 |1050 |3011 | 174k|  6 |   0 | 145 | 5.215679e+03 | 7.637282e+03 |  46.43%| unknown
  483s|  7100 |  7101 |548990 |  76.4 |   187M |  31 |2010 |1050 |2902 | 176k|  5 |   0 | 145 | 5.215679e+03 | 7.637282e+03 |  46.43%| unknown
  487s|  7200 |  7201 |556015 |  76.4 |   188M |  31 |2010 |1050 |2778 | 178k|  4 |   0 | 147 | 5.217865e+03 | 7.637282e+03 |  46.37%| unknown
  501s|  7300 |  7301 |564472 |  76.5 |   190M |  33 |2010 |1050 |2737 | 181k|  6 |   0 | 147 | 5.218217e+03 | 7.637282e+03 |  46.36%| unknown
  506s|  7400 |  7401 |569673 |  76.1 |   190M |  33 |2010 |1050 |3037 | 182k|  6 |   0 | 147 | 5.218217e+03 | 7.637282e+03 |  46.36%| unknown
  511s|  7500 |  7501 |576001 |  76.0 |   192M |  33 |2010 |1050 |2843 | 184k|  5 |   0 | 148 | 5.218217e+03 | 7.637282e+03 |  46.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s|  7600 |  7601 |582003 |  75.8 |   193M |  33 |2010 |1050 |2991 | 186k|  4 |   0 | 148 | 5.218217e+03 | 7.637282e+03 |  46.36%| unknown
  521s|  7700 |  7701 |589306 |  75.7 |   195M |  33 |2010 |1050 |2850 | 188k|  5 |   0 | 149 | 5.219972e+03 | 7.637282e+03 |  46.31%| unknown
L 532s|  7799 |  7800 |594952 |  75.5 |    rins|  33 |2010 |1050 |2843 | 190k|  5 |   0 | 149 | 5.219972e+03 | 7.637282e+03 |  46.31%| unknown
  532s|  7800 |  7801 |595021 |  75.5 |   197M |  33 |2010 |1050 |2860 | 190k|  5 |   0 | 149 | 5.219972e+03 | 7.637282e+03 |  46.31%| unknown
  537s|  7900 |  7901 |603347 |  75.6 |   197M |  33 |2010 |1050 |2924 | 193k|  5 |   0 | 151 | 5.220256e+03 | 7.637282e+03 |  46.30%| unknown
  545s|  8000 |  8001 |611212 |  75.6 |   202M |  33 |2010 |1050 |2715 | 195k|  5 |   0 | 155 | 5.221018e+03 | 7.637282e+03 |  46.28%| unknown
  550s|  8100 |  8101 |617060 |  75.4 |   203M |  33 |2010 |1050 |2766 | 197k|  4 |   0 | 155 | 5.221018e+03 | 7.637282e+03 |  46.28%| unknown
  555s|  8200 |  8201 |623217 |  75.2 |   207M |  33 |2010 |1050 |2789 | 199k|  6 |   0 | 156 | 5.221018e+03 | 7.637282e+03 |  46.28%| unknown
  561s|  8300 |  8301 |629992 |  75.2 |   209M |  33 |2010 |1050 |3113 | 201k|  5 |   0 | 157 | 5.221165e+03 | 7.637282e+03 |  46.28%| unknown
  566s|  8400 |  8401 |636624 |  75.0 |   210M |  33 |2010 |1050 |2898 | 203k|  5 |   0 | 158 | 5.222871e+03 | 7.637282e+03 |  46.23%| unknown
  571s|  8500 |  8501 |643930 |  75.0 |   211M |  33 |2010 |1050 |2809 | 206k|  3 |   0 | 159 | 5.225898e+03 | 7.637282e+03 |  46.14%| unknown
  576s|  8600 |  8601 |651514 |  75.0 |   213M |  33 |2010 |1050 |3101 | 208k|  6 |   0 | 161 | 5.227436e+03 | 7.637282e+03 |  46.10%| unknown
  581s|  8700 |  8701 |657427 |  74.9 |   213M |  33 |2010 |1050 |3004 | 210k|  6 |   0 | 161 | 5.227633e+03 | 7.637282e+03 |  46.09%| unknown
  586s|  8800 |  8801 |665122 |  74.9 |   213M |  33 |2010 |1050 |2710 | 213k|  4 |   0 | 162 | 5.231174e+03 | 7.637282e+03 |  46.00%| unknown
  592s|  8900 |  8901 |670604 |  74.6 |   216M |  33 |2010 |1050 |2959 | 214k|  4 |   0 | 162 | 5.231635e+03 | 7.637282e+03 |  45.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  9000 |  9001 |677189 |  74.6 |   217M |  33 |2010 |1050 |2881 | 216k|  5 |   0 | 162 | 5.231635e+03 | 7.637282e+03 |  45.98%| unknown
  602s|  9100 |  9101 |682618 |  74.3 |   218M |  33 |2010 |1050 |2897 | 218k|  5 |   0 | 162 | 5.231635e+03 | 7.637282e+03 |  45.98%| unknown
  607s|  9200 |  9201 |688943 |  74.2 |   221M |  33 |2010 |1050 |2860 | 220k|  4 |   0 | 162 | 5.231635e+03 | 7.637282e+03 |  45.98%| unknown
  612s|  9300 |  9301 |695370 |  74.1 |   221M |  33 |2010 |1050 |3200 | 222k|  3 |   0 | 162 | 5.231967e+03 | 7.637282e+03 |  45.97%| unknown
  620s|  9400 |  9401 |702509 |  74.1 |   222M |  33 |2010 |1050 |3046 | 225k|  5 |   0 | 162 | 5.234553e+03 | 7.637282e+03 |  45.90%| unknown
  625s|  9500 |  9501 |709863 |  74.1 |   224M |  33 |2010 |1050 |3018 | 227k|  5 |   0 | 162 | 5.235300e+03 | 7.637282e+03 |  45.88%| unknown
  630s|  9600 |  9601 |716329 |  74.0 |   226M |  33 |2010 |1050 |3069 | 229k|  4 |   0 | 162 | 5.236105e+03 | 7.637282e+03 |  45.86%| unknown
  636s|  9700 |  9701 |724018 |  74.0 |   228M |  33 |2010 |1050 |3075 | 232k|  5 |   0 | 162 | 5.236105e+03 | 7.637282e+03 |  45.86%| unknown
  642s|  9800 |  9801 |732668 |  74.1 |   230M |  33 |2010 |1050 |3045 | 234k|  5 |   0 | 165 | 5.240727e+03 | 7.637282e+03 |  45.73%| unknown
  647s|  9900 |  9901 |738994 |  74.0 |   231M |  33 |2010 |1050 |2901 | 236k|  6 |   0 | 166 | 5.240960e+03 | 7.637282e+03 |  45.72%| unknown
  653s| 10000 | 10001 |744728 |  73.9 |   233M |  33 |2010 |1050 |2872 | 238k|  6 |   0 | 166 | 5.242325e+03 | 7.637282e+03 |  45.69%| unknown
  657s| 10100 | 10101 |750161 |  73.7 |   233M |  33 |2010 |1050 |2958 | 240k|  6 |   0 | 166 | 5.242601e+03 | 7.637282e+03 |  45.68%| unknown
  662s| 10200 | 10201 |756088 |  73.5 |   234M |  33 |2010 |1050 |2723 | 242k|  4 |   0 | 166 | 5.242601e+03 | 7.637282e+03 |  45.68%| unknown
  667s| 10300 | 10301 |761811 |  73.4 |   236M |  33 |2010 |1050 |2809 | 243k|  6 |   0 | 166 | 5.244165e+03 | 7.637282e+03 |  45.63%| unknown
  673s| 10400 | 10401 |768147 |  73.3 |   237M |  33 |2010 |1050 |2775 | 245k|  5 |   0 | 166 | 5.244281e+03 | 7.637282e+03 |  45.63%| unknown
