solving instance uflp nlass orlib 101 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 40384 |     - |   192M |   0 |  10k|3748 |  20k|8801 | 18 |   0 |   0 |-1.033740e+06 | 1.248191e+06 |    Inf | unknown
 17.3s|     1 |     0 | 40397 |     - |   194M |   0 |  10k|3748 |  12k|8814 | 19 |   0 |   0 |-1.033740e+06 | 1.248191e+06 |    Inf | unknown
 17.5s|     1 |     0 | 40414 |     - |   196M |   0 |  10k|3748 |  12k|8819 | 20 |   0 |   0 |-1.033740e+06 | 1.248191e+06 |    Inf | unknown
 17.8s|     1 |     0 | 40420 |     - |   196M |   0 |  10k|3748 |  12k|8823 | 21 |   0 |   0 |-1.033740e+06 | 1.248191e+06 |    Inf | unknown
 88.9s|     1 |     2 | 62297 |     - |   201M |   0 |  10k|3748 |  12k|8823 | 21 |   0 |  30 |-1.033705e+06 | 1.248191e+06 |    Inf | unknown
  173s|   100 |   101 |100726 | 647.5 |   225M |  31 |  10k|3748 |  11k|  23k|  2 |   0 | 558 |-1.033418e+06 | 1.248191e+06 |    Inf | unknown
  247s|   200 |   201 |119700 | 417.5 |   240M |  53 |  10k|3748 |  11k|  29k|  2 |   0 | 595 |-1.033262e+06 | 1.248191e+06 |    Inf | unknown
  373s|   300 |   301 |140137 | 346.2 |   259M |  59 |  10k|3748 |  13k|  36k|  2 |   0 | 646 |-1.033163e+06 | 1.248191e+06 |    Inf | unknown
  545s|   400 |   401 |165247 | 322.4 |   270M |  59 |  10k|3748 |  13k|  44k|  2 |   0 | 689 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  738s|   500 |   501 |193692 | 314.8 |   285M |  65 |  10k|3748 |  13k|  50k|  2 |   0 | 735 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  906s|   600 |   601 |214402 | 296.8 |   300M |  65 |  10k|3748 |  12k|  56k|  2 |   0 | 764 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|   700 |   701 |236966 | 286.6 |   312M |  65 |  10k|3748 |  13k|  63k|  2 |   0 | 788 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  941s|   800 |   801 |265839 | 286.9 |   326M |  65 |  10k|3748 |  13k|  70k|  2 |   0 | 799 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  957s|   900 |   901 |285471 | 276.8 |   336M |  65 |  10k|3748 |  13k|  76k|  2 |   0 | 800 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  975s|  1000 |  1001 |307499 | 271.1 |   350M |  73 |  10k|3748 |  13k|  82k|  2 |   0 | 822 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
  991s|  1100 |  1101 |329686 | 266.7 |   357M |  73 |  10k|3748 |  13k|  88k|  2 |   0 | 825 |-1.033009e+06 | 1.248191e+06 |    Inf | unknown
 1007s|  1200 |  1201 |343455 | 255.9 |   370M |  73 |  10k|3748 |  12k|  93k|  2 |   0 | 851 |-1.032929e+06 | 1.248191e+06 |    Inf | unknown
 1033s|  1300 |  1301 |379244 | 263.8 |   380M |  79 |  10k|3748 |  12k|  97k|  3 |   0 | 953 |-1.032929e+06 | 1.248191e+06 |    Inf | unknown
 1051s|  1400 |  1401 |398665 | 258.8 |   388M |  79 |  10k|3748 |  12k| 100k|  3 |   0 | 978 |-1.032929e+06 | 1.248191e+06 |    Inf | unknown
 1072s|  1500 |  1501 |416573 | 253.5 |   402M |  79 |  10k|3748 |  12k| 105k|  3 |   0 |1015 |-1.032929e+06 | 1.248191e+06 |    Inf | unknown
 1090s|  1600 |  1601 |436246 | 249.9 |   410M |  79 |  10k|3748 |  13k| 108k|  2 |   0 |1062 |-1.032929e+06 | 1.248191e+06 |    Inf | unknown
 1113s|  1700 |  1701 |464321 | 251.7 |   427M |  79 |  10k|3748 |  12k| 114k|  2 |   0 |1133 |-1.032923e+06 | 1.248191e+06 |    Inf | unknown
 1129s|  1800 |  1801 |479834 | 246.4 |   437M |  79 |  10k|3748 |  12k| 117k|  3 |   0 |1156 |-1.032923e+06 | 1.248191e+06 |    Inf | unknown
 1146s|  1900 |  1901 |500609 | 244.3 |   447M |  79 |  10k|3748 |  13k| 121k|  6 |   0 |1189 |-1.032923e+06 | 1.248191e+06 |    Inf | unknown
 1169s|  2000 |  2001 |529403 | 246.5 |   457M |  83 |  10k|3748 |  11k| 126k|  2 |   0 |1252 |-1.032896e+06 | 1.248191e+06 |    Inf | unknown
 1187s|  2100 |  2101 |545657 | 242.5 |   468M |  83 |  10k|3748 |  12k| 130k|  5 |   0 |1287 |-1.032896e+06 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1205s|  2191 |  2192 |562213 | 240.0 |crossove|  83 |  10k|3748 |  12k| 134k|  2 |   0 |1321 |-1.032896e+06 | 1.223480e+06 |    Inf | unknown
 1206s|  2200 |  2201 |562712 | 239.2 |   479M |  83 |  10k|3748 |  12k| 134k|  3 |   0 |1328 |-1.032896e+06 | 1.223480e+06 |    Inf | unknown
 1227s|  2300 |  2301 |589275 | 240.4 |   491M |  83 |  10k|3748 |  12k| 138k|  2 |   0 |1380 |-1.032896e+06 | 1.223480e+06 |    Inf | unknown
 1245s|  2400 |  2401 |601074 | 235.3 |   497M |  85 |  10k|3748 |  12k| 141k|  2 |   0 |1414 |-1.032896e+06 | 1.223480e+06 |    Inf | unknown
L1261s|  2493 |  2494 |616224 | 232.6 |crossove|  85 |  10k|3748 |  12k| 145k|  2 |   0 |1450 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
 1263s|  2500 |  2501 |618724 | 232.9 |   508M |  85 |  10k|3748 |  13k| 146k|  2 |   0 |1458 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
 1286s|  2600 |  2601 |652089 | 236.8 |   512M |  87 |  10k|3748 |  13k| 150k|  2 |   0 |1504 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
 1303s|  2700 |  2701 |664642 | 232.7 |   520M |  87 |  10k|3748 |  13k| 153k|  3 |   0 |1525 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
 1323s|  2800 |  2801 |698640 | 236.5 |   526M |  87 |  10k|3748 |  12k| 157k|  2 |   0 |1538 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
 1340s|  2900 |  2901 |722274 | 236.5 |   533M |  87 |  10k|3748 |  12k| 161k|  2 |   0 |1546 |-1.032880e+06 | 1.219382e+06 |    Inf | unknown
L1341s|  2901 |  2902 |722505 | 236.5 |    gins|  87 |  10k|3748 |  12k| 161k|  3 |   0 |1546 |-1.032880e+06 | 1.218140e+06 |    Inf | unknown
 1356s|  3000 |  3001 |739923 | 234.5 |   540M |  87 |  10k|3748 |  12k| 163k|  2 |   0 |1555 |-1.032880e+06 | 1.218140e+06 |    Inf | unknown
L1357s|  3001 |  3002 |739953 | 234.4 |    gins|  87 |  10k|3748 |  12k| 163k|  2 |   0 |1555 |-1.032880e+06 | 1.209195e+06 |    Inf | unknown
 1376s|  3100 |  3101 |764776 | 235.0 |   547M |  87 |  10k|3748 |  12k| 167k|  2 |   0 |1575 |-1.032880e+06 | 1.209195e+06 |    Inf | unknown
L1383s|  3142 |  3143 |768322 | 233.0 |    gins|  87 |  10k|3748 |  12k| 168k|  2 |   0 |1580 |-1.032880e+06 | 1.182934e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|  3200 |  3201 |776098 | 231.2 |   551M |  87 |  10k|3748 |  12k| 169k|  2 |   0 |1594 |-1.032880e+06 | 1.182934e+06 |    Inf | unknown
 1413s|  3300 |  3301 |803555 | 232.5 |   561M |  87 |  10k|3748 |  13k| 175k|  2 |   0 |1632 |-1.032831e+06 | 1.182934e+06 |    Inf | unknown
 1436s|  3400 |  3401 |845193 | 237.9 |   576M |  87 |  10k|3748 |  13k| 181k|  3 |   0 |1654 |-1.032829e+06 | 1.182934e+06 |    Inf | unknown
 1454s|  3500 |  3501 |866646 | 237.2 |   581M |  87 |  10k|3748 |  12k| 185k|  2 |   0 |1666 |-1.032782e+06 | 1.182934e+06 |    Inf | unknown
 1472s|  3600 |  3601 |886799 | 236.2 |   589M |  87 |  10k|3748 |  12k| 189k|  3 |   0 |1701 |-1.032774e+06 | 1.182934e+06 |    Inf | unknown
 1494s|  3700 |  3701 |910812 | 236.3 |   596M |  87 |  10k|3748 |  12k| 194k|  3 |   0 |1755 |-1.032754e+06 | 1.182934e+06 |    Inf | unknown
L1516s|  3785 |  3786 |941133 | 239.0 |crossove|  87 |  10k|3748 |  12k| 199k|  4 |   0 |1807 |-1.032750e+06 | 1.182743e+06 |    Inf | unknown
 1521s|  3800 |  3801 |949754 | 240.4 |   602M |  87 |  10k|3748 |  13k| 200k|  2 |   0 |1817 |-1.032750e+06 | 1.182743e+06 |    Inf | unknown
 1538s|  3900 |  3901 |965445 | 238.2 |   609M |  87 |  10k|3748 |  13k| 204k|  1 |   0 |1855 |-1.032748e+06 | 1.182743e+06 |    Inf | unknown
 1557s|  4000 |  4001 |991530 | 238.8 |   618M |  87 |  10k|3748 |  12k| 210k|  3 |   0 |1898 |-1.032728e+06 | 1.182743e+06 |    Inf | unknown
 1582s|  4100 |  4101 |  1035k| 243.7 |   626M |  87 |  10k|3748 |  13k| 216k|  2 |   0 |1948 |-1.032726e+06 | 1.182743e+06 |    Inf | unknown
 1604s|  4200 |  4201 |  1073k| 247.0 |   642M |  87 |  10k|3748 |  13k| 222k|  2 |   0 |1969 |-1.032723e+06 | 1.182743e+06 |    Inf | unknown
 1622s|  4300 |  4301 |  1103k| 248.1 |   648M |  87 |  10k|3748 |  13k| 227k|  2 |   0 |1974 |-1.032721e+06 | 1.182743e+06 |    Inf | unknown
 1642s|  4400 |  4401 |  1135k| 249.7 |   656M |  89 |  10k|3748 |  12k| 231k|  2 |   0 |2001 |-1.032721e+06 | 1.182743e+06 |    Inf | unknown
 1662s|  4500 |  4501 |  1160k| 249.7 |   661M |  89 |  10k|3748 |  12k| 235k|  3 |   0 |2033 |-1.032721e+06 | 1.182743e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s|  4600 |  4601 |  1181k| 249.0 |   666M |  89 |  10k|3748 |  12k| 238k|  2 |   0 |2044 |-1.032721e+06 | 1.182743e+06 |    Inf | unknown
 1699s|  4700 |  4701 |  1223k| 252.5 |   669M |  89 |  10k|3748 |  12k| 243k|  3 |   0 |2055 |-1.032721e+06 | 1.182743e+06 |    Inf | unknown
 1717s|  4800 |  4801 |  1252k| 253.4 |   680M |  89 |  10k|3748 |  13k| 248k|  2 |   0 |2076 |-1.032716e+06 | 1.182743e+06 |    Inf | unknown
 1742s|  4900 |  4901 |  1306k| 259.2 |   688M |  89 |  10k|3748 |  13k| 253k|  2 |   0 |2119 |-1.032716e+06 | 1.182743e+06 |    Inf | unknown
 1765s|  5000 |  5001 |  1345k| 261.9 |   697M |  89 |  10k|3748 |  13k| 258k|  2 |   0 |2166 |-1.032716e+06 | 1.182743e+06 |    Inf | unknown
L1772s|  5026 |  5027 |  1359k| 263.3 |crossove|  89 |  10k|3748 |  13k| 259k|  3 |   0 |2178 |-1.032716e+06 | 1.182368e+06 |    Inf | unknown
 1789s|  5100 |  5101 |  1405k| 268.5 |   705M |  89 |  10k|3748 |  13k| 263k|  2 |   0 |2185 |-1.032716e+06 | 1.182368e+06 |    Inf | unknown
 1811s|  5200 |  5201 |  1453k| 272.6 |   716M |  89 |  10k|3748 |  12k| 269k|  2 |   0 |2210 |-1.032705e+06 | 1.182368e+06 |    Inf | unknown
 1838s|  5300 |  5301 |  1512k| 278.5 |   721M |  89 |  10k|3748 |  12k| 274k|  2 |   0 |2242 |-1.032705e+06 | 1.182368e+06 |    Inf | unknown
L1841s|  5313 |  5314 |  1520k| 279.3 |crossove|  89 |  10k|3748 |  13k| 275k|  4 |   0 |2242 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 1858s|  5400 |  5401 |  1552k| 280.8 |   725M |  89 |  10k|3748 |  12k| 280k|  2 |   0 |2252 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 1889s|  5500 |  5501 |  1604k| 285.2 |   729M |  89 |  10k|3748 |  13k| 286k|  2 |   0 |2272 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 1910s|  5600 |  5601 |  1651k| 288.4 |   736M |  89 |  10k|3748 |  13k| 291k|  2 |   0 |2281 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 1932s|  5700 |  5701 |  1699k| 291.8 |   740M |  89 |  10k|3748 |  13k| 295k|  3 |   0 |2287 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 1954s|  5800 |  5801 |  1748k| 295.2 |   743M |  89 |  10k|3748 |  13k| 300k|  3 |   0 |2290 |-1.032705e+06 | 1.181176e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|  5900 |  5901 |  1789k| 297.2 |   750M |  89 |  10k|3748 |  12k| 307k|  2 |   0 |2347 |-1.032703e+06 | 1.181176e+06 |    Inf | unknown
 1998s|  6000 |  6001 |  1839k| 300.6 |   753M |  89 |  10k|3748 |  12k| 312k|  2 |   0 |2349 |-1.032703e+06 | 1.181176e+06 |    Inf | unknown
 2022s|  6100 |  6101 |  1899k| 305.4 |   758M |  89 |  10k|3748 |  13k| 318k|  2 |   0 |2362 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2042s|  6200 |  6201 |  1932k| 305.9 |   764M |  89 |  10k|3748 |  13k| 323k|  2 |   0 |2379 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2067s|  6300 |  6301 |  1986k| 309.5 |   768M |  89 |  10k|3748 |  13k| 328k|  2 |   0 |2416 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2097s|  6400 |  6401 |  2035k| 312.4 |   778M |  89 |  10k|3748 |  14k| 334k|  2 |   0 |2556 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2122s|  6500 |  6501 |  2096k| 316.9 |   783M |  89 |  10k|3748 |  11k| 340k|  2 |   0 |2571 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2138s|  6600 |  6601 |  2112k| 314.5 |   794M |  89 |  10k|3748 |  12k| 344k|  2 |   0 |2606 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2160s|  6700 |  6701 |  2153k| 316.1 |   798M |  89 |  10k|3748 |  12k| 349k|  2 |   0 |2642 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2181s|  6800 |  6801 |  2178k| 315.0 |   806M |  89 |  10k|3748 |  12k| 353k|  2 |   0 |2678 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2207s|  6900 |  6901 |  2241k| 319.6 |   808M |  89 |  10k|3748 |  12k| 359k|  2 |   0 |2682 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2227s|  7000 |  7001 |  2284k| 321.2 |   817M |  89 |  10k|3748 |  13k| 365k|  2 |   0 |2686 |-1.032702e+06 | 1.181176e+06 |    Inf | unknown
 2246s|  7100 |  7101 |  2323k| 322.1 |   825M |  89 |  10k|3748 |  14k| 372k|  2 |   0 |2707 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2264s|  7200 |  7201 |  2359k| 322.6 |   830M |  89 |  10k|3748 |  12k| 376k|  2 |   0 |2709 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2285s|  7300 |  7301 |  2399k| 323.7 |   840M |  89 |  10k|3748 |  12k| 382k|  2 |   0 |2714 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|  7400 |  7401 |  2454k| 326.8 |   849M |  89 |  10k|3748 |  12k| 389k|  2 |   0 |2756 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2333s|  7500 |  7501 |  2481k| 326.0 |   853M |  89 |  10k|3748 |  12k| 393k|  2 |   0 |2802 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2352s|  7600 |  7601 |  2497k| 323.8 |   857M |  89 |  10k|3748 |  12k| 396k|  5 |   0 |2828 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2371s|  7700 |  7701 |  2519k| 322.5 |   865M |  89 |  10k|3748 |  13k| 400k|  2 |   0 |2855 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2387s|  7800 |  7801 |  2538k| 320.8 |   870M |  89 |  10k|3748 |  13k| 404k|  2 |   0 |2881 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2405s|  7900 |  7901 |  2559k| 319.4 |   876M |  89 |  10k|3748 |  12k| 407k|  2 |   0 |2898 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2426s|  8000 |  8001 |  2596k| 320.1 |   887M |  89 |  10k|3748 |  12k| 413k|  2 |   0 |2948 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2454s|  8100 |  8101 |  2636k| 321.1 |   890M |  89 |  10k|3748 |  12k| 418k|  2 |   0 |2989 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2471s|  8200 |  8201 |  2659k| 319.9 |   893M |  89 |  10k|3748 |  12k| 422k|  2 |   0 |3007 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2490s|  8300 |  8301 |  2694k| 320.3 |   899M |  89 |  10k|3748 |  13k| 427k|  2 |   0 |3016 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2509s|  8400 |  8401 |  2729k| 320.6 |   903M |  89 |  10k|3748 |  13k| 431k|  3 |   0 |3017 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2531s|  8500 |  8501 |  2770k| 321.6 |   905M |  89 |  10k|3748 |  13k| 437k|  8 |   0 |3035 |-1.032699e+06 | 1.181176e+06 |    Inf | unknown
 2548s|  8600 |  8601 |  2793k| 320.6 |   912M |  89 |  10k|3748 |  12k| 442k|  2 |   0 |3050 |-1.032697e+06 | 1.181176e+06 |    Inf | unknown
 2570s|  8700 |  8701 |  2833k| 321.5 |   917M |  89 |  10k|3748 |  12k| 448k|  2 |   0 |3082 |-1.032697e+06 | 1.181176e+06 |    Inf | unknown
