solving instance uflp nlass orlib 94 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.5s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|   700 |   701 |410052 | 541.5 |   299M |  49 |  10k|3748 |  12k|  80k|  2 |   0 | 655 |-8.102719e+05 | 1.248191e+06 |    Inf | unknown
  436s|   800 |   801 |496738 | 582.2 |   313M |  49 |  10k|3748 |  11k|  89k|  2 |   0 | 719 |-8.101422e+05 | 1.248191e+06 |    Inf | unknown
  463s|   900 |   901 |533217 | 558.0 |   331M |  49 |  10k|3748 |  12k|  99k| 10 |   0 | 777 |-8.101348e+05 | 1.248191e+06 |    Inf | unknown
  484s|  1000 |  1001 |553290 | 522.3 |   343M |  49 |  10k|3748 |  11k| 108k|  2 |   0 | 822 |-8.101348e+05 | 1.248191e+06 |    Inf | unknown
  511s|  1100 |  1101 |584766 | 503.4 |   356M |  49 |  10k|3748 |  11k| 113k|  3 |   0 | 863 |-8.101348e+05 | 1.248191e+06 |    Inf | unknown
L 522s|  1142 |  1143 |593803 | 492.8 |    rins|  49 |  10k|3748 |  12k| 117k|  3 |   0 | 878 |-8.101348e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|  1200 |  1201 |608531 | 481.2 |   363M |  49 |  10k|3748 |  13k| 124k|  2 |   0 | 902 |-8.101184e+05 | 1.248191e+06 |    Inf | unknown
  565s|  1300 |  1301 |653952 | 479.1 |   381M |  49 |  10k|3748 |  11k| 134k|  2 |   0 | 974 |-8.101184e+05 | 1.248191e+06 |    Inf | unknown
  599s|  1400 |  1401 |709366 | 484.5 |   398M |  49 |  10k|3748 |  12k| 149k|  2 |   0 |1057 |-8.101173e+05 | 1.248191e+06 |    Inf | unknown
  629s|  1500 |  1501 |739682 | 472.4 |   412M |  49 |  10k|3748 |  11k| 157k|  3 |   0 |1116 |-8.101173e+05 | 1.248191e+06 |    Inf | unknown
  883s|  1600 |  1601 |782415 | 469.6 |   425M |  57 |  10k|3748 |  11k| 167k|  5 |   0 |1174 |-8.101173e+05 | 1.248191e+06 |    Inf | unknown
 1174s|  1700 |  1701 |815344 | 461.3 |   443M |  57 |  10k|3748 |  12k| 175k|  2 |   0 |1223 |-8.101173e+05 | 1.248191e+06 |    Inf | unknown
L1263s|  1723 |  1724 |823726 | 460.0 |    alns|  57 |  10k|3748 |  11k| 178k|  3 |   0 |1236 |-8.101173e+05 | 1.166989e+06 |    Inf | unknown
L1263s|  1723 |  1724 |823726 | 460.0 |    alns|  57 |  10k|3748 |  11k| 178k|  3 |   0 |1236 |-8.101173e+05 | 1.143849e+06 |    Inf | unknown
 1330s|  1800 |  1801 |878953 | 471.0 |   460M |  57 |  10k|3748 |  11k| 191k|  3 |   0 |1302 |-8.101173e+05 | 1.143849e+06 |    Inf | unknown
L1399s|  1878 |  1879 |908507 | 467.2 |    alns|  57 |  10k|3748 |  12k| 198k|  7 |   0 |1332 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1466s|  1900 |  1901 |917351 | 466.5 |   476M |  57 |  10k|3748 |  11k| 201k|  2 |   0 |1332 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1587s|  2000 |  2001 |946632 | 457.8 |   489M |  57 |  10k|3748 |  11k| 212k|  2 |   0 |1342 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1614s|  2100 |  2101 |983919 | 453.7 |   501M |  57 |  10k|3748 |  11k| 219k|  2 |   0 |1343 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1635s|  2200 |  2201 |  1019k| 449.2 |   512M |  57 |  10k|3748 |  11k| 232k|  3 |   0 |1343 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1658s|  2300 |  2301 |  1055k| 445.3 |   526M |  57 |  10k|3748 |  11k| 243k|  2 |   0 |1343 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|  2400 |  2401 |  1120k| 453.9 |   542M |  57 |  10k|3748 |  13k| 257k|  2 |   0 |1345 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1715s|  2500 |  2501 |  1154k| 449.5 |   554M |  57 |  10k|3748 |  13k| 268k|  2 |   0 |1358 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1741s|  2600 |  2601 |  1185k| 443.9 |   566M |  57 |  10k|3748 |  11k| 276k|  2 |   0 |1407 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1794s|  2700 |  2701 |  1282k| 463.3 |   585M |  57 |  10k|3748 |  12k| 287k|  2 |   0 |1508 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1826s|  2800 |  2801 |  1326k| 462.8 |   600M |  57 |  10k|3748 |  13k| 300k|  2 |   0 |1526 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1856s|  2900 |  2901 |  1364k| 459.8 |   621M |  57 |  10k|3748 |  11k| 309k|  2 |   0 |1585 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1877s|  3000 |  3001 |  1395k| 454.9 |   630M |  57 |  10k|3748 |  11k| 318k|  2 |   0 |1590 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1901s|  3100 |  3101 |  1431k| 451.7 |   641M |  57 |  10k|3748 |  12k| 327k|  2 |   0 |1594 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1927s|  3200 |  3201 |  1481k| 453.2 |   651M |  57 |  10k|3748 |  11k| 342k|  3 |   0 |1605 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1945s|  3300 |  3301 |  1504k| 446.4 |   661M |  57 |  10k|3748 |  11k| 351k|  3 |   0 |1606 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1967s|  3400 |  3401 |  1538k| 443.4 |   670M |  57 |  10k|3748 |  13k| 363k|  7 |   0 |1606 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 1992s|  3500 |  3501 |  1590k| 445.4 |   683M |  57 |  10k|3748 |  11k| 375k|  3 |   0 |1608 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2014s|  3600 |  3601 |  1617k| 440.8 |   696M |  57 |  10k|3748 |  11k| 381k|  2 |   0 |1609 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2036s|  3700 |  3701 |  1649k| 437.4 |   711M |  57 |  10k|3748 |  11k| 392k|  2 |   0 |1610 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2059s|  3800 |  3801 |  1681k| 434.3 |   721M |  57 |  10k|3748 |  11k| 401k|  2 |   0 |1635 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|  3900 |  3901 |  1713k| 431.5 |   732M |  57 |  10k|3748 |  11k| 411k|  2 |   0 |1650 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2108s|  4000 |  4001 |  1752k| 430.2 |   745M |  57 |  10k|3748 |  11k| 420k|  2 |   0 |1694 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2141s|  4100 |  4101 |  1807k| 433.4 |   756M |  57 |  10k|3748 |  13k| 431k|  2 |   0 |1730 |-8.101173e+05 | 1.118297e+06 |    Inf | unknown
 2161s|  4200 |  4201 |  1825k| 427.3 |   771M |  57 |  10k|3748 |  11k| 439k|  2 |   0 |1770 |-8.100929e+05 | 1.118297e+06 |    Inf | unknown
 2181s|  4300 |  4301 |  1847k| 422.5 |   788M |  57 |  10k|3748 |  11k| 448k|  2 |   0 |1808 |-8.100866e+05 | 1.118297e+06 |    Inf | unknown
 2209s|  4400 |  4401 |  1889k| 422.4 |   801M |  57 |  10k|3748 |  12k| 456k|  5 |   0 |1864 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
 2270s|  4500 |  4501 |  2016k| 441.1 |   816M |  57 |  10k|3748 |  11k| 466k|  2 |   0 |1905 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
 2295s|  4600 |  4601 |  2054k| 439.9 |   827M |  57 |  10k|3748 |  11k| 473k|  2 |   0 |1918 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
 2318s|  4700 |  4701 |  2088k| 437.8 |   838M |  57 |  10k|3748 |  11k| 481k|  3 |   0 |1923 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
 2348s|  4800 |  4801 |  2146k| 440.7 |   851M |  57 |  10k|3748 |  11k| 497k|  2 |   0 |1937 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
 2375s|  4900 |  4901 |  2195k| 441.7 |   867M |  57 |  10k|3748 |  11k| 509k|  2 |   0 |1941 |-8.100861e+05 | 1.118297e+06 |    Inf | unknown
L2387s|  4960 |  4961 |  2207k| 438.8 |crossove|  57 |  10k|3748 |  11k| 512k|  2 |   0 |1943 |-8.100861e+05 | 1.115148e+06 |    Inf | unknown
 2396s|  5000 |  5001 |  2223k| 438.4 |   879M |  57 |  10k|3748 |  12k| 515k|  2 |   0 |1943 |-8.100861e+05 | 1.115148e+06 |    Inf | unknown
 2433s|  5100 |  5101 |  2286k| 442.2 |   903M |  59 |  10k|3748 |  12k| 528k|  3 |   0 |2004 |-8.100861e+05 | 1.115148e+06 |    Inf | unknown
 2460s|  5200 |  5201 |  2338k| 443.8 |   914M |  59 |  10k|3748 |  11k| 538k|  2 |   0 |2011 |-8.100847e+05 | 1.115148e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|  5300 |  5301 |  2392k| 445.5 |   927M |  59 |  10k|3748 |  12k| 550k|  2 |   0 |2027 |-8.100839e+05 | 1.115148e+06 |    Inf | unknown
 2535s|  5400 |  5401 |  2476k| 452.8 |   942M |  59 |  10k|3748 |  12k| 563k|  2 |   0 |2112 |-8.100839e+05 | 1.115148e+06 |    Inf | unknown
 2568s|  5500 |  5501 |  2531k| 454.7 |   954M |  59 |  10k|3748 |  11k| 572k|  2 |   0 |2164 |-8.100833e+05 | 1.115148e+06 |    Inf | unknown
 2609s|  5600 |  5601 |  2619k| 462.2 |   970M |  59 |  10k|3748 |  12k| 583k|  2 |   0 |2222 |-8.100833e+05 | 1.115148e+06 |    Inf | unknown
 2653s|  5700 |  5701 |  2717k| 471.3 |   983M |  59 |  10k|3748 |  12k| 593k|  4 |   0 |2280 |-8.100802e+05 | 1.115148e+06 |    Inf | unknown
 2678s|  5800 |  5801 |  2762k| 470.9 |   996M |  59 |  10k|3748 |  12k| 600k|  2 |   0 |2287 |-8.100802e+05 | 1.115148e+06 |    Inf | unknown
 2710s|  5900 |  5901 |  2825k| 473.6 |  1008M |  59 |  10k|3748 |  11k| 609k|  2 |   0 |2310 |-8.100802e+05 | 1.115148e+06 |    Inf | unknown
 2772s|  6000 |  6001 |  2939k| 484.8 |  1026M |  59 |  10k|3748 |  11k| 622k|  2 |   0 |2344 |-8.100769e+05 | 1.115148e+06 |    Inf | unknown
 2812s|  6100 |  6101 |  3015k| 489.3 |  1039M |  59 |  10k|3748 |  11k| 634k|  2 |   0 |2409 |-8.100769e+05 | 1.115148e+06 |    Inf | unknown
 2838s|  6200 |  6201 |  3057k| 488.2 |  1051M |  59 |  10k|3748 |  11k| 641k|  2 |   0 |2412 |-8.100769e+05 | 1.115148e+06 |    Inf | unknown
 2870s|  6300 |  6301 |  3122k| 490.7 |  1070M |  59 |  10k|3748 |  12k| 650k|  4 |   0 |2424 |-8.100752e+05 | 1.115148e+06 |    Inf | unknown
 2900s|  6400 |  6401 |  3174k| 491.2 |  1086M |  61 |  10k|3748 |  11k| 661k|  3 |   0 |2504 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 2923s|  6500 |  6501 |  3211k| 489.3 |  1096M |  61 |  10k|3748 |  12k| 669k|  9 |   0 |2506 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 2950s|  6600 |  6601 |  3262k| 489.6 |  1108M |  61 |  10k|3748 |  11k| 681k|  2 |   0 |2525 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 2974s|  6700 |  6701 |  3299k| 487.8 |  1117M |  61 |  10k|3748 |  11k| 688k|  2 |   0 |2553 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|  6800 |  6801 |  3348k| 487.9 |  1131M |  61 |  10k|3748 |  12k| 694k|  8 |   0 |2553 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3041s|  6900 |  6901 |  3436k| 493.5 |  1136M |  61 |  10k|3748 |  12k| 709k|  2 |   0 |2555 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3076s|  7000 |  7001 |  3499k| 495.4 |  1150M |  61 |  10k|3748 |  13k| 718k|  2 |   0 |2576 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3110s|  7100 |  7101 |  3575k| 499.3 |  1161M |  61 |  10k|3748 |  12k| 729k|  2 |   0 |2584 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3141s|  7200 |  7201 |  3624k| 499.1 |  1169M |  61 |  10k|3748 |  11k| 739k|  2 |   0 |2586 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3170s|  7300 |  7301 |  3672k| 498.8 |  1180M |  61 |  10k|3748 |  14k| 748k|  2 |   0 |2611 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3207s|  7400 |  7401 |  3745k| 501.9 |  1194M |  61 |  10k|3748 |  13k| 758k|  2 |   0 |2647 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3239s|  7500 |  7501 |  3794k| 501.8 |  1213M |  61 |  10k|3748 |  11k| 767k|  2 |   0 |2715 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3261s|  7600 |  7601 |  3816k| 498.0 |  1222M |  61 |  10k|3748 |  11k| 771k|  2 |   0 |2743 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3322s|  7700 |  7701 |  3965k| 511.0 |  1232M |  61 |  10k|3748 |  11k| 781k|  3 |   0 |2773 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3367s|  7800 |  7801 |  4051k| 515.4 |  1245M |  61 |  10k|3748 |  11k| 790k|  2 |   0 |2830 |-8.100747e+05 | 1.115148e+06 |    Inf | unknown
 3405s|  7900 |  7901 |  4138k| 520.0 |  1255M |  61 |  10k|3748 |  11k| 799k|  2 |   0 |2840 |-8.100721e+05 | 1.115148e+06 |    Inf | unknown
 3436s|  8000 |  8001 |  4198k| 520.9 |  1268M |  61 |  10k|3748 |  11k| 809k|  2 |   0 |2865 |-8.100721e+05 | 1.115148e+06 |    Inf | unknown
 3471s|  8100 |  8101 |  4264k| 522.6 |  1286M |  61 |  10k|3748 |  11k| 819k|  2 |   0 |2882 |-8.100721e+05 | 1.115148e+06 |    Inf | unknown
 3503s|  8200 |  8201 |  4336k| 525.0 |  1292M |  61 |  10k|3748 |  11k| 826k|  2 |   0 |2883 |-8.100699e+05 | 1.115148e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|  8300 |  8301 |  4423k| 529.2 |  1301M |  61 |  10k|3748 |  11k| 837k|  2 |   0 |2886 |-8.100699e+05 | 1.115148e+06 |    Inf | unknown
 3566s|  8400 |  8401 |  4479k| 529.5 |  1311M |  61 |  10k|3748 |  11k| 848k|  2 |   0 |2891 |-8.100698e+05 | 1.115148e+06 |    Inf | unknown
 3596s|  8500 |  8501 |  4533k| 529.7 |  1324M |  61 |  10k|3748 |  11k| 854k|  2 |   0 |2916 |-8.100698e+05 | 1.115148e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 8512
Primal Bound       : +1.11514847969820e+06 (22 solutions)
Dual Bound         : -8.10069811481838e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap94.txt
primal_bound = 1.115148479698198e6, dual_bound = -810069.811481838, gap = 172.64232756709438, time = 3602.71
