solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3903 |     - |    34M |   0 |1610 | 620 |1973 | 909 | 16 |   0 |   0 | 5.021722e+01 | 4.802578e+02 | 856.36%| unknown
  1.2s|     1 |     0 |  3926 |     - |    34M |   0 |1610 | 620 |1987 | 923 | 17 |   0 |   0 | 5.041781e+01 | 4.802578e+02 | 852.56%| unknown
  1.3s|     1 |     0 |  3963 |     - |    34M |   0 |1610 | 620 |1999 | 935 | 18 |   0 |   0 | 5.093522e+01 | 4.802578e+02 | 842.88%| unknown
  1.3s|     1 |     0 |  3979 |     - |    34M |   0 |1610 | 620 |2013 | 949 | 19 |   0 |   0 | 5.098456e+01 | 4.802578e+02 | 841.97%| unknown
  1.3s|     1 |     0 |  3998 |     - |    34M |   0 |1610 | 620 |1765 | 961 | 20 |   0 |   0 | 5.099342e+01 | 4.802578e+02 | 841.80%| unknown
  1.4s|     1 |     0 |  4040 |     - |    34M |   0 |1610 | 620 |1776 | 972 | 21 |   0 |   0 | 5.145092e+01 | 4.802578e+02 | 833.43%| unknown
  1.4s|     1 |     0 |  4070 |     - |    34M |   0 |1610 | 620 |1790 | 986 | 22 |   0 |   0 | 5.171402e+01 | 4.802578e+02 | 828.68%| unknown
  1.5s|     1 |     0 |  4092 |     - |    34M |   0 |1610 | 620 |1804 |1000 | 23 |   0 |   0 | 5.192937e+01 | 4.802578e+02 | 824.83%| unknown
  1.5s|     1 |     0 |  4106 |     - |    35M |   0 |1610 | 620 |1815 |1011 | 24 |   0 |   0 | 5.211456e+01 | 4.802578e+02 | 821.54%| unknown
  1.6s|     1 |     0 |  4118 |     - |    35M |   0 |1610 | 620 |1822 |1018 | 25 |   0 |   0 | 5.212657e+01 | 4.802578e+02 | 821.33%| unknown
  1.6s|     1 |     0 |  4140 |     - |    35M |   0 |1610 | 620 |1737 |1026 | 26 |   0 |   0 | 5.214041e+01 | 4.802578e+02 | 821.09%| unknown
  1.7s|     1 |     0 |  4165 |     - |    35M |   0 |1610 | 620 |1747 |1036 | 27 |   0 |   0 | 5.234011e+01 | 4.802578e+02 | 817.57%| unknown
  1.7s|     1 |     0 |  4183 |     - |    35M |   0 |1610 | 620 |1775 |1064 | 28 |   0 |   0 | 5.236930e+01 | 4.802578e+02 | 817.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  4216 |     - |    35M |   0 |1610 | 620 |1784 |1073 | 29 |   0 |   0 | 5.256484e+01 | 4.802578e+02 | 813.65%| unknown
  1.7s|     1 |     0 |  4238 |     - |    35M |   0 |1610 | 620 |1790 |1079 | 30 |   0 |   0 | 5.260816e+01 | 4.802578e+02 | 812.90%| unknown
  1.8s|     1 |     0 |  4249 |     - |    35M |   0 |1610 | 620 |1799 |1088 | 31 |   0 |   0 | 5.262386e+01 | 4.802578e+02 | 812.62%| unknown
  1.8s|     1 |     0 |  4261 |     - |    35M |   0 |1610 | 620 |1733 |1095 | 32 |   0 |   0 | 5.263081e+01 | 4.802578e+02 | 812.50%| unknown
  1.8s|     1 |     0 |  4275 |     - |    35M |   0 |1610 | 620 |1740 |1102 | 33 |   0 |   0 | 5.264479e+01 | 4.802578e+02 | 812.26%| unknown
  1.8s|     1 |     0 |  4303 |     - |    35M |   0 |1610 | 620 |1748 |1110 | 34 |   0 |   0 | 5.317313e+01 | 4.802578e+02 | 803.20%| unknown
  1.9s|     1 |     0 |  4307 |     - |    35M |   0 |1610 | 620 |1752 |1114 | 35 |   0 |   0 | 5.317319e+01 | 4.802578e+02 | 803.20%| unknown
  1.9s|     1 |     0 |  4322 |     - |    35M |   0 |1610 | 620 |1756 |1118 | 36 |   0 |   0 | 5.317793e+01 | 4.802578e+02 | 803.11%| unknown
  1.9s|     1 |     0 |  4325 |     - |    35M |   0 |1610 | 620 |1759 |1121 | 37 |   0 |   0 | 5.317794e+01 | 4.802578e+02 | 803.11%| unknown
  1.9s|     1 |     0 |  4328 |     - |    35M |   0 |1610 | 620 |1690 |1123 | 38 |   0 |   0 | 5.317796e+01 | 4.802578e+02 | 803.11%| unknown
  1.9s|     1 |     0 |  4357 |     - |    35M |   0 |1610 | 620 |1691 |1124 | 39 |   0 |   0 | 5.344690e+01 | 4.802578e+02 | 798.57%| unknown
  2.0s|     1 |     0 |  4380 |     - |    35M |   0 |1610 | 620 |1699 |1132 | 40 |   0 |   0 | 5.347767e+01 | 4.802578e+02 | 798.05%| unknown
  2.0s|     1 |     0 |  4390 |     - |    35M |   0 |1610 | 620 |1705 |1138 | 41 |   0 |   0 | 5.348512e+01 | 4.802578e+02 | 797.93%| unknown
  2.0s|     1 |     0 |  4420 |     - |    35M |   0 |1610 | 620 |1709 |1142 | 42 |   0 |   0 | 5.356167e+01 | 4.802578e+02 | 796.64%| unknown
  2.0s|     1 |     0 |  4431 |     - |    35M |   0 |1610 | 620 |1717 |1150 | 43 |   0 |   0 | 5.356815e+01 | 4.802578e+02 | 796.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  4441 |     - |    35M |   0 |1610 | 620 |1685 |1155 | 44 |   0 |   0 | 5.357019e+01 | 4.802578e+02 | 796.50%| unknown
  2.1s|     1 |     0 |  4464 |     - |    35M |   0 |1610 | 620 |1688 |1158 | 45 |   0 |   0 | 5.359374e+01 | 4.802578e+02 | 796.11%| unknown
  2.1s|     1 |     0 |  4469 |     - |    35M |   0 |1610 | 620 |1694 |1164 | 46 |   0 |   0 | 5.359986e+01 | 4.802578e+02 | 796.01%| unknown
  2.1s|     1 |     0 |  4480 |     - |    35M |   0 |1610 | 620 |1697 |1167 | 47 |   0 |   0 | 5.360641e+01 | 4.802578e+02 | 795.90%| unknown
  2.1s|     1 |     0 |  4493 |     - |    35M |   0 |1610 | 620 |1706 |1176 | 48 |   0 |   0 | 5.361323e+01 | 4.802578e+02 | 795.78%| unknown
  2.2s|     1 |     0 |  4501 |     - |    35M |   0 |1610 | 620 |1713 |1183 | 49 |   0 |   0 | 5.365020e+01 | 4.802578e+02 | 795.16%| unknown
  2.2s|     1 |     0 |  4506 |     - |    35M |   0 |1610 | 620 |1696 |1188 | 50 |   0 |   0 | 5.365034e+01 | 4.802578e+02 | 795.16%| unknown
  2.2s|     1 |     0 |  4509 |     - |    35M |   0 |1610 | 620 |1700 |1192 | 51 |   0 |   0 | 5.365042e+01 | 4.802578e+02 | 795.16%| unknown
  2.2s|     1 |     0 |  4529 |     - |    35M |   0 |1610 | 620 |1703 |1195 | 52 |   0 |   0 | 5.365516e+01 | 4.802578e+02 | 795.08%| unknown
  2.2s|     1 |     0 |  4534 |     - |    35M |   0 |1610 | 620 |1708 |1200 | 53 |   0 |   0 | 5.365532e+01 | 4.802578e+02 | 795.08%| unknown
  2.3s|     1 |     0 |  4537 |     - |    35M |   0 |1610 | 620 |1711 |1203 | 54 |   0 |   0 | 5.365536e+01 | 4.802578e+02 | 795.08%| unknown
  2.3s|     1 |     0 |  4539 |     - |    35M |   0 |1610 | 620 |1713 |1205 | 55 |   0 |   0 | 5.365537e+01 | 4.802578e+02 | 795.08%| unknown
L 5.5s|     1 |     0 |  9805 |     - |    rens|   0 |1610 | 620 |1713 |1205 | 57 |   0 |   0 | 5.365537e+01 | 2.967052e+02 | 452.98%| unknown
  7.2s|     1 |     0 |  9805 |     - |    36M |   0 |1610 | 620 |1713 |1205 | 57 |   0 |   0 | 5.365537e+01 | 2.967052e+02 | 452.98%| unknown
  7.5s|     1 |     2 |  9805 |     - |    36M |   0 |1610 | 620 |1713 |1205 | 59 |   0 |  19 | 5.372081e+01 | 2.967052e+02 | 452.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   100 |   101 | 14234 | 104.6 |    42M |  22 |1610 | 620 |1910 |3787 | 11 |   0 | 305 | 5.958775e+01 | 2.967052e+02 | 397.93%| unknown
 21.1s|   200 |   201 | 19711 |  79.5 |    45M |  24 |1610 | 620 |1777 |6976 |  6 |   0 | 365 | 6.106148e+01 | 2.967052e+02 | 385.91%| unknown
L23.5s|   201 |   202 | 19787 |  79.5 |crossove|  24 |1610 | 620 |1813 |7027 | 10 |   0 | 365 | 6.106148e+01 | 2.960776e+02 | 384.88%| unknown
 27.5s|   300 |   301 | 25548 |  72.5 |    47M |  24 |1610 | 620 |1802 |  10k| 11 |   0 | 420 | 6.106148e+01 | 2.960776e+02 | 384.88%| unknown
 32.4s|   400 |   401 | 31934 |  70.3 |    50M |  24 |1610 | 620 |1806 |  14k|  4 |   0 | 460 | 6.106148e+01 | 2.960776e+02 | 384.88%| unknown
 36.2s|   500 |   501 | 38067 |  68.5 |    53M |  24 |1610 | 620 |1815 |  18k|  9 |   0 | 481 | 6.106148e+01 | 2.960776e+02 | 384.88%| unknown
 40.1s|   600 |   601 | 42701 |  64.8 |    58M |  25 |1610 | 620 |1785 |  20k|  6 |   0 | 594 | 6.326063e+01 | 2.960776e+02 | 368.03%| unknown
L42.8s|   654 |   655 | 45972 |  64.5 |    rins|  25 |1610 | 620 |1920 |  22k|  4 |   0 | 599 | 6.475537e+01 | 2.740910e+02 | 323.27%| unknown
 44.5s|   700 |   701 | 48494 |  63.8 |    59M |  25 |1610 | 620 |1806 |  24k|  9 |   0 | 602 | 6.475537e+01 | 2.740910e+02 | 323.27%| unknown
 48.1s|   800 |   801 | 54294 |  63.1 |    61M |  25 |1610 | 620 |1805 |  28k|  7 |   0 | 609 | 6.479581e+01 | 2.740910e+02 | 323.01%| unknown
 51.7s|   900 |   901 | 59582 |  62.0 |    63M |  25 |1610 | 620 |1829 |  31k|  9 |   0 | 614 | 6.537370e+01 | 2.740910e+02 | 319.27%| unknown
 55.0s|  1000 |  1001 | 65343 |  61.5 |    65M |  25 |1610 | 620 |1828 |  34k| 10 |   0 | 618 | 6.651790e+01 | 2.740910e+02 | 312.06%| unknown
 58.7s|  1100 |  1101 | 71400 |  61.4 |    66M |  25 |1610 | 620 |1812 |  38k|  9 |   0 | 623 | 6.750363e+01 | 2.740910e+02 | 306.04%| unknown
 62.2s|  1200 |  1201 | 77429 |  61.3 |    68M |  25 |1610 | 620 |1886 |  41k| 11 |   0 | 635 | 6.750363e+01 | 2.740910e+02 | 306.04%| unknown
 65.7s|  1300 |  1301 | 85282 |  62.7 |    70M |  25 |1610 | 620 |1705 |  46k|  5 |   0 | 647 | 6.805431e+01 | 2.740910e+02 | 302.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L69.1s|  1357 |  1358 | 89426 |  63.1 |    gins|  25 |1610 | 620 |2047 |  48k|  5 |   0 | 650 | 6.877094e+01 | 2.715473e+02 | 294.86%| unknown
 70.7s|  1400 |  1401 | 92003 |  63.0 |    72M |  25 |1610 | 620 |1855 |  50k|  6 |   0 | 694 | 6.892261e+01 | 2.715473e+02 | 293.99%| unknown
 74.0s|  1500 |  1501 | 97523 |  62.5 |    74M |  26 |1610 | 620 |1774 |  53k|  8 |   0 | 694 | 6.904434e+01 | 2.715473e+02 | 293.29%| unknown
 77.4s|  1600 |  1601 |102285 |  61.5 |    74M |  26 |1610 | 620 |1751 |  55k|  6 |   0 | 698 | 6.998781e+01 | 2.715473e+02 | 287.99%| unknown
 80.9s|  1700 |  1701 |107686 |  61.1 |    76M |  28 |1610 | 620 |1862 |  59k|  6 |   0 | 702 | 7.015336e+01 | 2.715473e+02 | 287.08%| unknown
 84.1s|  1800 |  1801 |112132 |  60.2 |    78M |  29 |1610 | 620 |1885 |  61k|  6 |   0 | 716 | 7.015336e+01 | 2.715473e+02 | 287.08%| unknown
 88.1s|  1900 |  1901 |117170 |  59.7 |    79M |  29 |1610 | 620 |1819 |  64k|  7 |   0 | 718 | 7.015336e+01 | 2.715473e+02 | 287.08%| unknown
 91.4s|  2000 |  2001 |122696 |  59.4 |    81M |  29 |1610 | 620 |1777 |  67k|  6 |   0 | 720 | 7.070017e+01 | 2.715473e+02 | 284.08%| unknown
 95.1s|  2100 |  2101 |133628 |  61.8 |    88M |  29 |1610 | 620 |2085 |  73k|  4 |   0 | 756 | 7.127009e+01 | 2.715473e+02 | 281.01%| unknown
 99.6s|  2200 |  2201 |138843 |  61.4 |    89M |  29 |1610 | 620 |1764 |  76k|  5 |   0 | 764 | 7.137484e+01 | 2.715473e+02 | 280.45%| unknown
  103s|  2300 |  2301 |143694 |  60.8 |    90M |  29 |1610 | 620 |1811 |  79k|  5 |   0 | 768 | 7.137484e+01 | 2.715473e+02 | 280.45%| unknown
  106s|  2400 |  2401 |149696 |  60.8 |    94M |  29 |1610 | 620 |1804 |  82k|  4 |   0 | 769 | 7.242814e+01 | 2.715473e+02 | 274.92%| unknown
  110s|  2500 |  2501 |154382 |  60.2 |    96M |  29 |1610 | 620 |1791 |  85k|  8 |   0 | 772 | 7.242814e+01 | 2.715473e+02 | 274.92%| unknown
  114s|  2600 |  2601 |160696 |  60.3 |    97M |  29 |1610 | 620 |1855 |  89k| 11 |   0 | 773 | 7.272792e+01 | 2.715473e+02 | 273.37%| unknown
  117s|  2700 |  2701 |169294 |  61.3 |   102M |  29 |1610 | 620 |1816 |  94k|  4 |   0 | 774 | 7.337410e+01 | 2.715473e+02 | 270.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  2800 |  2801 |177568 |  62.1 |   106M |  29 |1610 | 620 |1839 |  99k|  5 |   0 | 791 | 7.337410e+01 | 2.715473e+02 | 270.09%| unknown
  124s|  2900 |  2901 |182115 |  61.5 |   108M |  29 |1610 | 620 |1813 | 101k|  5 |   0 | 793 | 7.339148e+01 | 2.715473e+02 | 270.00%| unknown
  128s|  3000 |  3001 |187169 |  61.1 |   111M |  29 |1610 | 620 |1865 | 105k|  6 |   0 | 794 | 7.352323e+01 | 2.715473e+02 | 269.34%| unknown
  131s|  3100 |  3101 |193300 |  61.1 |   113M |  29 |1610 | 620 |1840 | 108k|  9 |   0 | 803 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  134s|  3200 |  3201 |198586 |  60.9 |   115M |  29 |1610 | 620 |1831 | 111k| 11 |   0 | 804 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  138s|  3300 |  3301 |203992 |  60.7 |   116M |  29 |1610 | 620 |1842 | 115k|  9 |   0 | 809 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  141s|  3400 |  3401 |208483 |  60.2 |   118M |  29 |1610 | 620 |1850 | 117k|  6 |   0 | 812 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  146s|  3500 |  3501 |214823 |  60.3 |   120M |  29 |1610 | 620 |1856 | 121k| 11 |   0 | 815 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  150s|  3600 |  3601 |222878 |  60.8 |   120M |  29 |1610 | 620 |1889 | 125k|  8 |   0 | 819 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  153s|  3700 |  3701 |228385 |  60.7 |   122M |  29 |1610 | 620 |1823 | 128k|  8 |   0 | 833 | 7.396877e+01 | 2.715473e+02 | 267.11%| unknown
  157s|  3800 |  3801 |235491 |  61.0 |   125M |  29 |1610 | 620 |1785 | 133k|  9 |   0 | 842 | 7.472275e+01 | 2.715473e+02 | 263.41%| unknown
  164s|  3900 |  3901 |240773 |  60.8 |   127M |  30 |1610 | 620 |1864 | 136k|  6 |   0 | 896 | 7.481354e+01 | 2.715473e+02 | 262.97%| unknown
  168s|  4000 |  4001 |246603 |  60.7 |   128M |  30 |1610 | 620 |1835 | 139k| 11 |   0 | 920 | 7.481354e+01 | 2.715473e+02 | 262.97%| unknown
  171s|  4100 |  4101 |253571 |  60.9 |   130M |  30 |1610 | 620 |1845 | 143k|  6 |   0 | 922 | 7.654487e+01 | 2.715473e+02 | 254.76%| unknown
  174s|  4200 |  4201 |257851 |  60.5 |   131M |  30 |1610 | 620 |1899 | 146k|  9 |   0 | 929 | 7.657787e+01 | 2.715473e+02 | 254.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  4300 |  4301 |263895 |  60.5 |   132M |  30 |1610 | 620 |1838 | 149k|  9 |   0 | 941 | 7.796592e+01 | 2.715473e+02 | 248.29%| unknown
  184s|  4400 |  4401 |270578 |  60.6 |   135M |  30 |1610 | 620 |1844 | 153k|  8 |   0 | 945 | 7.818410e+01 | 2.715473e+02 | 247.32%| unknown
  188s|  4500 |  4501 |275576 |  60.4 |   137M |  32 |1610 | 620 |1808 | 156k|  7 |   0 | 948 | 7.836588e+01 | 2.715473e+02 | 246.51%| unknown
  191s|  4600 |  4601 |281408 |  60.3 |   137M |  32 |1610 | 620 |1848 | 159k|  5 |   0 | 974 | 7.842860e+01 | 2.715473e+02 | 246.24%| unknown
  195s|  4700 |  4701 |287520 |  60.4 |   140M |  32 |1610 | 620 |1853 | 163k|  8 |   0 | 982 | 7.853163e+01 | 2.715473e+02 | 245.78%| unknown
  198s|  4800 |  4801 |292497 |  60.1 |   142M |  32 |1610 | 620 |1894 | 166k|  9 |   0 |1008 | 7.868676e+01 | 2.715473e+02 | 245.10%| unknown
  202s|  4900 |  4901 |297732 |  60.0 |   143M |  32 |1610 | 620 |1824 | 169k|  2 |   0 |1051 | 7.927377e+01 | 2.715473e+02 | 242.54%| unknown
  205s|  5000 |  5001 |303100 |  59.9 |   144M |  32 |1610 | 620 |1865 | 172k| 10 |   0 |1087 | 7.927377e+01 | 2.715473e+02 | 242.54%| unknown
  210s|  5100 |  5101 |309145 |  59.9 |   146M |  32 |1610 | 620 |1993 | 176k|  9 |   0 |1090 | 7.938354e+01 | 2.715473e+02 | 242.07%| unknown
  213s|  5200 |  5201 |314435 |  59.7 |   148M |  32 |1610 | 620 |1998 | 179k| 10 |   0 |1108 | 7.940435e+01 | 2.715473e+02 | 241.98%| unknown
  216s|  5300 |  5301 |321775 |  60.0 |   151M |  32 |1610 | 620 |1763 | 183k|  9 |   0 |1109 | 7.951496e+01 | 2.715473e+02 | 241.50%| unknown
  220s|  5400 |  5401 |326842 |  59.8 |   151M |  32 |1610 | 620 |1839 | 186k|  9 |   0 |1148 | 7.956467e+01 | 2.715473e+02 | 241.29%| unknown
  224s|  5500 |  5501 |332927 |  59.8 |   152M |  32 |1610 | 620 |1812 | 189k|  4 |   0 |1160 | 7.956467e+01 | 2.715473e+02 | 241.29%| unknown
  228s|  5600 |  5601 |337429 |  59.6 |   153M |  32 |1610 | 620 |1838 | 192k| 11 |   0 |1162 | 7.966647e+01 | 2.715473e+02 | 240.86%| unknown
  231s|  5700 |  5701 |343082 |  59.5 |   153M |  32 |1610 | 620 |1709 | 195k|  2 |   0 |1166 | 7.984849e+01 | 2.715473e+02 | 240.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  5800 |  5801 |348374 |  59.4 |   156M |  32 |1610 | 620 |1820 | 198k|  4 |   0 |1177 | 7.995256e+01 | 2.715473e+02 | 239.64%| unknown
  238s|  5900 |  5901 |354614 |  59.5 |   158M |  32 |1610 | 620 |1892 | 202k|  6 |   0 |1177 | 8.002969e+01 | 2.715473e+02 | 239.31%| unknown
  241s|  6000 |  6001 |359350 |  59.3 |   159M |  32 |1610 | 620 |1800 | 205k|  6 |   0 |1189 | 8.010755e+01 | 2.715473e+02 | 238.98%| unknown
  245s|  6100 |  6101 |364809 |  59.2 |   161M |  32 |1610 | 620 |1837 | 208k| 10 |   0 |1212 | 8.012624e+01 | 2.715473e+02 | 238.90%| unknown
  248s|  6200 |  6201 |369196 |  58.9 |   162M |  32 |1610 | 620 |1858 | 211k|  9 |   0 |1247 | 8.066348e+01 | 2.715473e+02 | 236.64%| unknown
  252s|  6300 |  6301 |377155 |  59.3 |   166M |  32 |1610 | 620 |2003 | 216k|  8 |   0 |1293 | 8.073258e+01 | 2.715473e+02 | 236.35%| unknown
  255s|  6400 |  6401 |381974 |  59.1 |   167M |  32 |1610 | 620 |1825 | 218k|  5 |   0 |1294 | 8.073258e+01 | 2.715473e+02 | 236.35%| unknown
  259s|  6500 |  6501 |387779 |  59.1 |   168M |  32 |1610 | 620 |1931 | 222k| 11 |   0 |1295 | 8.090311e+01 | 2.715473e+02 | 235.65%| unknown
  262s|  6600 |  6601 |393563 |  59.1 |   170M |  32 |1610 | 620 |1819 | 225k|  4 |   0 |1299 | 8.104602e+01 | 2.715473e+02 | 235.05%| unknown
  266s|  6700 |  6701 |398447 |  58.9 |   171M |  32 |1610 | 620 |1789 | 228k|  8 |   0 |1310 | 8.110240e+01 | 2.715473e+02 | 234.82%| unknown
  271s|  6800 |  6801 |404442 |  58.9 |   173M |  33 |1610 | 620 |1971 | 232k|  4 |   0 |1313 | 8.119876e+01 | 2.715473e+02 | 234.42%| unknown
  274s|  6900 |  6901 |409861 |  58.8 |   175M |  33 |1610 | 620 |1873 | 235k| 10 |   0 |1320 | 8.119876e+01 | 2.715473e+02 | 234.42%| unknown
