2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|   700 |   701 |106475 | 118.4 |   136M |  27 |5010 |2100 |5805 |  26k|  7 |   0 |  47 | 4.272998e+03 | 6.696832e+03 |  56.72%| unknown
  289s|   800 |   801 |113305 | 112.1 |   137M |  27 |5010 |2100 |5588 |  29k|  3 |   0 |  49 | 4.272998e+03 | 6.696832e+03 |  56.72%| unknown
  304s|   900 |   901 |117539 | 104.4 |   138M |  27 |5010 |2100 |5740 |  31k|  4 |   0 |  49 | 4.272998e+03 | 6.696832e+03 |  56.72%| unknown
  319s|  1000 |  1001 |123719 | 100.1 |   142M |  27 |5010 |2100 |5877 |  33k|  8 |   0 |  50 | 4.280207e+03 | 6.696832e+03 |  56.46%| unknown
  338s|  1100 |  1101 |128004 |  94.9 |   143M |  29 |5010 |2100 |5744 |  35k|  8 |   0 |  50 | 4.280742e+03 | 6.696832e+03 |  56.44%| unknown
  354s|  1200 |  1201 |132499 |  90.7 |   145M |  29 |5010 |2100 |5728 |  38k|  3 |   0 |  50 | 4.282415e+03 | 6.696832e+03 |  56.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  1300 |  1301 |140520 |  89.9 |   147M |  30 |5010 |2100 |5641 |  41k|  4 |   0 |  54 | 4.284120e+03 | 6.696832e+03 |  56.32%| unknown
  426s|  1400 |  1401 |145654 |  87.2 |   148M |  30 |5010 |2100 |5757 |  43k|  5 |   0 |  54 | 4.284805e+03 | 6.696832e+03 |  56.29%| unknown
  451s|  1500 |  1501 |151521 |  85.3 |   149M |  32 |5010 |2100 |5812 |  46k|  4 |   0 |  55 | 4.284805e+03 | 6.696832e+03 |  56.29%| unknown
  467s|  1600 |  1601 |158448 |  84.3 |   152M |  32 |5010 |2100 |5660 |  48k|  9 |   0 |  56 | 4.285919e+03 | 6.696832e+03 |  56.25%| unknown
  481s|  1700 |  1701 |162315 |  81.6 |   152M |  32 |5010 |2100 |5685 |  50k|  8 |   0 |  56 | 4.289672e+03 | 6.696832e+03 |  56.12%| unknown
  497s|  1800 |  1801 |166166 |  79.2 |   153M |  32 |5010 |2100 |5709 |  52k|  6 |   0 |  56 | 4.290295e+03 | 6.696832e+03 |  56.09%| unknown
  518s|  1900 |  1901 |170312 |  77.2 |   156M |  33 |5010 |2100 |5892 |  54k|  8 |   0 |  56 | 4.292440e+03 | 6.696832e+03 |  56.01%| unknown
  533s|  2000 |  2001 |175874 |  76.1 |   157M |  33 |5010 |2100 |5795 |  56k|  9 |   0 |  56 | 4.292440e+03 | 6.696832e+03 |  56.01%| unknown
  553s|  2100 |  2101 |181079 |  75.0 |   158M |  33 |5010 |2100 |5624 |  58k|  4 |   0 |  56 | 4.294349e+03 | 6.696832e+03 |  55.95%| unknown
  569s|  2200 |  2201 |185040 |  73.4 |   159M |  33 |5010 |2100 |5719 |  59k|  4 |   0 |  56 | 4.294461e+03 | 6.696832e+03 |  55.94%| unknown
  590s|  2300 |  2301 |189588 |  72.2 |   162M |  33 |5010 |2100 |5795 |  61k|  9 |   0 |  56 | 4.296922e+03 | 6.696832e+03 |  55.85%| unknown
  605s|  2400 |  2401 |193561 |  70.8 |   163M |  33 |5010 |2100 |5769 |  62k|  4 |   0 |  56 | 4.297380e+03 | 6.696832e+03 |  55.84%| unknown
  624s|  2500 |  2501 |197694 |  69.6 |   164M |  33 |5010 |2100 |5758 |  64k|  8 |   0 |  56 | 4.299700e+03 | 6.696832e+03 |  55.75%| unknown
  643s|  2600 |  2601 |201793 |  68.5 |   164M |  33 |5010 |2100 |5869 |  66k|  4 |   0 |  56 | 4.299700e+03 | 6.696832e+03 |  55.75%| unknown
  659s|  2700 |  2701 |205805 |  67.5 |   165M |  33 |5010 |2100 |5709 |  68k|  3 |   0 |  56 | 4.301384e+03 | 6.696832e+03 |  55.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|  2800 |  2801 |210066 |  66.6 |   167M |  33 |5010 |2100 |5711 |  69k|  3 |   0 |  56 | 4.303535e+03 | 6.696832e+03 |  55.61%| unknown
  692s|  2900 |  2901 |215446 |  66.1 |   167M |  33 |5010 |2100 |5877 |  72k|  3 |   0 |  57 | 4.304519e+03 | 6.696832e+03 |  55.58%| unknown
  711s|  3000 |  3001 |220835 |  65.7 |   168M |  33 |5010 |2100 |5617 |  74k|  5 |   0 |  57 | 4.305081e+03 | 6.696832e+03 |  55.56%| unknown
  728s|  3100 |  3101 |224962 |  64.9 |   170M |  33 |5010 |2100 |5862 |  76k|  4 |   0 |  57 | 4.305789e+03 | 6.696832e+03 |  55.53%| unknown
  744s|  3200 |  3201 |228984 |  64.2 |   171M |  37 |5010 |2100 |5759 |  78k|  4 |   0 |  57 | 4.305964e+03 | 6.696832e+03 |  55.52%| unknown
  764s|  3300 |  3301 |233151 |  63.5 |   174M |  37 |5010 |2100 |5650 |  79k|  4 |   0 |  57 | 4.307893e+03 | 6.696832e+03 |  55.45%| unknown
  783s|  3400 |  3401 |237920 |  63.0 |   175M |  37 |5010 |2100 |5848 |  82k| 10 |   0 |  57 | 4.308403e+03 | 6.696832e+03 |  55.44%| unknown
  800s|  3500 |  3501 |242368 |  62.5 |   177M |  37 |5010 |2100 |5774 |  83k|  4 |   0 |  57 | 4.309440e+03 | 6.696832e+03 |  55.40%| unknown
  816s|  3600 |  3601 |246404 |  61.9 |   178M |  37 |5010 |2100 |5740 |  85k|  8 |   0 |  57 | 4.309807e+03 | 6.696832e+03 |  55.39%| unknown
  831s|  3700 |  3701 |250360 |  61.3 |   180M |  37 |5010 |2100 |5802 |  87k|  9 |   0 |  57 | 4.309807e+03 | 6.696832e+03 |  55.39%| unknown
  847s|  3800 |  3801 |255275 |  61.0 |   180M |  37 |5010 |2100 |5706 |  89k|  7 |   0 |  57 | 4.309807e+03 | 6.696832e+03 |  55.39%| unknown
  866s|  3900 |  3901 |259487 |  60.5 |   183M |  37 |5010 |2100 |5769 |  91k|  2 |   0 |  57 | 4.309807e+03 | 6.696832e+03 |  55.39%| unknown
  889s|  4000 |  4001 |264626 |  60.2 |   185M |  43 |5010 |2100 |5809 |  93k|  3 |   0 |  57 | 4.310165e+03 | 6.696832e+03 |  55.37%| unknown
  905s|  4100 |  4101 |269752 |  60.0 |   185M |  43 |5010 |2100 |5858 |  95k|  4 |   0 |  57 | 4.312209e+03 | 6.696832e+03 |  55.30%| unknown
  925s|  4200 |  4201 |274015 |  59.6 |   186M |  43 |5010 |2100 |5856 |  97k|  8 |   0 |  57 | 4.313121e+03 | 6.696832e+03 |  55.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|  4300 |  4301 |277926 |  59.1 |   189M |  43 |5010 |2100 |5686 |  99k|  8 |   0 |  57 | 4.313504e+03 | 6.696832e+03 |  55.25%| unknown
  959s|  4400 |  4401 |282184 |  58.8 |   189M |  43 |5010 |2100 |5790 | 101k|  8 |   0 |  57 | 4.313504e+03 | 6.696832e+03 |  55.25%| unknown
  975s|  4500 |  4501 |286294 |  58.4 |   190M |  43 |5010 |2100 |5743 | 102k|  8 |   0 |  57 | 4.315524e+03 | 6.696832e+03 |  55.18%| unknown
  994s|  4600 |  4601 |290414 |  58.0 |   192M |  43 |5010 |2100 |5946 | 104k|  7 |   0 |  57 | 4.315524e+03 | 6.696832e+03 |  55.18%| unknown
 1009s|  4700 |  4701 |294589 |  57.6 |   195M |  43 |5010 |2100 |5847 | 106k|  8 |   0 |  57 | 4.315524e+03 | 6.696832e+03 |  55.18%| unknown
 1029s|  4800 |  4801 |299096 |  57.4 |   195M |  43 |5010 |2100 |5751 | 108k|  3 |   0 |  57 | 4.315524e+03 | 6.696832e+03 |  55.18%| unknown
d1044s|  4880 |  4881 |302345 |  57.1 |adaptive|  43 |5010 |2100 |5720 | 110k|  9 |   0 |  57 | 4.316860e+03 | 6.645954e+03 |  53.95%| unknown
 1048s|  4900 |  4901 |303311 |  57.1 |   195M |  43 |5010 |2100 |5743 | 110k|  8 |   0 |  57 | 4.316860e+03 | 6.645954e+03 |  53.95%| unknown
 1065s|  5000 |  5001 |307540 |  56.8 |   196M |  43 |5010 |2100 |5689 | 112k|  9 |   0 |  57 | 4.316860e+03 | 6.645954e+03 |  53.95%| unknown
 1113s|  5100 |  5101 |311562 |  56.5 |   197M |  43 |5010 |2100 |5922 | 114k|  3 |   0 |  57 | 4.316860e+03 | 6.645954e+03 |  53.95%| unknown
 1138s|  5200 |  5201 |315922 |  56.2 |   198M |  43 |5010 |2100 |5838 | 116k|  4 |   0 |  57 | 4.318432e+03 | 6.645954e+03 |  53.90%| unknown
 1150s|  5300 |  5301 |319858 |  55.9 |   199M |  43 |5010 |2100 |5726 | 117k|  3 |   0 |  57 | 4.318846e+03 | 6.645954e+03 |  53.88%| unknown
 1172s|  5400 |  5401 |324262 |  55.7 |   200M |  43 |5010 |2100 |5688 | 119k|  4 |   0 |  57 | 4.318918e+03 | 6.645954e+03 |  53.88%| unknown
 1206s|  5500 |  5501 |328679 |  55.5 |   202M |  43 |5010 |2100 |5721 | 122k|  8 |   0 |  57 | 4.318918e+03 | 6.645954e+03 |  53.88%| unknown
 1223s|  5600 |  5601 |332987 |  55.2 |   203M |  43 |5010 |2100 |5707 | 123k| 10 |   0 |  57 | 4.319632e+03 | 6.645954e+03 |  53.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|  5700 |  5701 |339030 |  55.3 |   205M |  43 |5010 |2100 |5910 | 126k|  3 |   0 |  60 | 4.319855e+03 | 6.645954e+03 |  53.85%| unknown
 1258s|  5800 |  5801 |343449 |  55.1 |   206M |  43 |5010 |2100 |5900 | 128k|  3 |   0 |  60 | 4.319855e+03 | 6.645954e+03 |  53.85%| unknown
 1277s|  5900 |  5901 |348538 |  55.1 |   208M |  43 |5010 |2100 |5885 | 130k|  9 |   0 |  60 | 4.319855e+03 | 6.645954e+03 |  53.85%| unknown
 1291s|  6000 |  6001 |352788 |  54.9 |   208M |  43 |5010 |2100 |5802 | 132k|  9 |   0 |  60 | 4.319875e+03 | 6.645954e+03 |  53.85%| unknown
 1308s|  6100 |  6101 |359060 |  55.0 |   209M |  43 |5010 |2100 |5900 | 134k|  8 |   0 |  61 | 4.320907e+03 | 6.645954e+03 |  53.81%| unknown
 1326s|  6200 |  6201 |363293 |  54.8 |   209M |  43 |5010 |2100 |5777 | 136k|  7 |   0 |  61 | 4.322435e+03 | 6.645954e+03 |  53.75%| unknown
 1347s|  6300 |  6301 |367704 |  54.6 |   213M |  43 |5010 |2100 |5905 | 138k|  8 |   0 |  61 | 4.322435e+03 | 6.645954e+03 |  53.75%| unknown
 1382s|  6400 |  6401 |371862 |  54.4 |   214M |  43 |5010 |2100 |5861 | 140k|  4 |   0 |  61 | 4.322908e+03 | 6.645954e+03 |  53.74%| unknown
 1430s|  6500 |  6501 |376177 |  54.2 |   215M |  43 |5010 |2100 |5779 | 142k|  4 |   0 |  61 | 4.322908e+03 | 6.645954e+03 |  53.74%| unknown
 1445s|  6600 |  6601 |380240 |  54.0 |   216M |  43 |5010 |2100 |5791 | 143k|  4 |   0 |  61 | 4.322908e+03 | 6.645954e+03 |  53.74%| unknown
 1462s|  6700 |  6701 |385398 |  54.0 |   218M |  43 |5010 |2100 |5873 | 146k|  5 |   0 |  61 | 4.322955e+03 | 6.645954e+03 |  53.74%| unknown
 1479s|  6800 |  6801 |389923 |  53.9 |   218M |  43 |5010 |2100 |5804 | 148k|  4 |   0 |  61 | 4.324201e+03 | 6.645954e+03 |  53.69%| unknown
 1496s|  6900 |  6901 |395224 |  53.9 |   221M |  43 |5010 |2100 |5898 | 150k|  4 |   0 |  61 | 4.325164e+03 | 6.645954e+03 |  53.66%| unknown
 1515s|  7000 |  7001 |400015 |  53.8 |   223M |  43 |5010 |2100 |5822 | 152k|  9 |   0 |  62 | 4.325777e+03 | 6.645954e+03 |  53.64%| unknown
 1532s|  7100 |  7101 |404559 |  53.6 |   224M |  43 |5010 |2100 |5831 | 154k|  4 |   0 |  62 | 4.325777e+03 | 6.645954e+03 |  53.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|  7200 |  7201 |408938 |  53.5 |   224M |  43 |5010 |2100 |5826 | 156k|  8 |   0 |  62 | 4.326409e+03 | 6.645954e+03 |  53.61%| unknown
 1571s|  7300 |  7301 |413182 |  53.4 |   225M |  43 |5010 |2100 |5877 | 158k|  6 |   0 |  62 | 4.327676e+03 | 6.645954e+03 |  53.57%| unknown
 1587s|  7400 |  7401 |417546 |  53.2 |   227M |  43 |5010 |2100 |5971 | 160k|  3 |   0 |  62 | 4.327676e+03 | 6.645954e+03 |  53.57%| unknown
 1602s|  7500 |  7501 |421817 |  53.1 |   228M |  43 |5010 |2100 |5919 | 162k|  8 |   0 |  62 | 4.327676e+03 | 6.645954e+03 |  53.57%| unknown
 1617s|  7600 |  7601 |428094 |  53.2 |   229M |  43 |5010 |2100 |5707 | 164k|  4 |   0 |  64 | 4.328235e+03 | 6.645954e+03 |  53.55%| unknown
 1632s|  7700 |  7701 |432221 |  53.1 |   229M |  43 |5010 |2100 |5720 | 166k|  4 |   0 |  64 | 4.328235e+03 | 6.645954e+03 |  53.55%| unknown
 1666s|  7800 |  7801 |436737 |  53.0 |   231M |  43 |5010 |2100 |5947 | 168k|  4 |   0 |  64 | 4.328235e+03 | 6.645954e+03 |  53.55%| unknown
 1693s|  7900 |  7901 |442257 |  53.0 |   232M |  43 |5010 |2100 |5792 | 171k|  4 |   0 |  64 | 4.329341e+03 | 6.645954e+03 |  53.51%| unknown
 1708s|  8000 |  8001 |447220 |  52.9 |   234M |  43 |5010 |2100 |5727 | 173k|  8 |   0 |  64 | 4.329553e+03 | 6.645954e+03 |  53.50%| unknown
 1725s|  8100 |  8101 |451458 |  52.8 |   236M |  43 |5010 |2100 |5878 | 175k|  4 |   0 |  64 | 4.329553e+03 | 6.645954e+03 |  53.50%| unknown
 1742s|  8200 |  8201 |455975 |  52.7 |   236M |  43 |5010 |2100 |5686 | 177k|  4 |   0 |  64 | 4.330623e+03 | 6.645954e+03 |  53.46%| unknown
 1757s|  8300 |  8301 |460056 |  52.6 |   237M |  43 |5010 |2100 |5717 | 179k|  4 |   0 |  64 | 4.330623e+03 | 6.645954e+03 |  53.46%| unknown
 1777s|  8400 |  8401 |464604 |  52.5 |   238M |  43 |5010 |2100 |5803 | 181k|  8 |   0 |  64 | 4.332059e+03 | 6.645954e+03 |  53.41%| unknown
 1792s|  8500 |  8501 |468926 |  52.4 |   239M |  43 |5010 |2100 |5773 | 183k|  4 |   0 |  64 | 4.332059e+03 | 6.645954e+03 |  53.41%| unknown
 1808s|  8600 |  8601 |474398 |  52.4 |   239M |  43 |5010 |2100 |5737 | 185k|  4 |   0 |  64 | 4.332059e+03 | 6.645954e+03 |  53.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|  8700 |  8701 |482032 |  52.7 |   243M |  43 |5010 |2100 |5701 | 187k|  4 |   0 |  68 | 4.334549e+03 | 6.645954e+03 |  53.33%| unknown
 1840s|  8800 |  8801 |487376 |  52.7 |   251M |  43 |5010 |2100 |6117 | 190k|  8 |   0 |  68 | 4.335547e+03 | 6.645954e+03 |  53.29%| unknown
 1855s|  8900 |  8901 |491469 |  52.6 |   252M |  43 |5010 |2100 |5741 | 191k|  9 |   0 |  68 | 4.335547e+03 | 6.645954e+03 |  53.29%| unknown
 1869s|  9000 |  9001 |495830 |  52.5 |   253M |  43 |5010 |2100 |5816 | 193k|  4 |   0 |  68 | 4.335547e+03 | 6.645954e+03 |  53.29%| unknown
 1884s|  9100 |  9101 |500305 |  52.4 |   255M |  43 |5010 |2100 |5825 | 195k|  8 |   0 |  68 | 4.335547e+03 | 6.645954e+03 |  53.29%| unknown
 1901s|  9200 |  9201 |505391 |  52.4 |   257M |  43 |5010 |2100 |5857 | 198k|  2 |   0 |  68 | 4.336756e+03 | 6.645954e+03 |  53.25%| unknown
 1916s|  9300 |  9301 |510669 |  52.4 |   257M |  43 |5010 |2100 |5863 | 200k|  8 |   0 |  68 | 4.337538e+03 | 6.645954e+03 |  53.22%| unknown
 1932s|  9400 |  9401 |515030 |  52.3 |   257M |  43 |5010 |2100 |5833 | 202k|  4 |   0 |  68 | 4.337538e+03 | 6.645954e+03 |  53.22%| unknown
 1949s|  9500 |  9501 |519415 |  52.2 |   258M |  43 |5010 |2100 |5769 | 204k|  4 |   0 |  68 | 4.338125e+03 | 6.645954e+03 |  53.20%| unknown
 1965s|  9600 |  9601 |523581 |  52.1 |   260M |  43 |5010 |2100 |5942 | 206k|  6 |   0 |  68 | 4.338125e+03 | 6.645954e+03 |  53.20%| unknown
 1981s|  9700 |  9701 |527980 |  52.0 |   260M |  43 |5010 |2100 |5801 | 208k|  3 |   0 |  68 | 4.338125e+03 | 6.645954e+03 |  53.20%| unknown
 1996s|  9800 |  9801 |532002 |  51.9 |   262M |  43 |5010 |2100 |5874 | 210k|  4 |   0 |  68 | 4.338125e+03 | 6.645954e+03 |  53.20%| unknown
 2013s|  9900 |  9901 |536687 |  51.8 |   262M |  43 |5010 |2100 |5770 | 212k|  4 |   0 |  68 | 4.339626e+03 | 6.645954e+03 |  53.15%| unknown
 2028s| 10000 | 10001 |541750 |  51.8 |   264M |  43 |5010 |2100 |5798 | 214k|  4 |   0 |  68 | 4.339848e+03 | 6.645954e+03 |  53.14%| unknown
