2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 58 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (9.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.5s) probing aborted: 1000/1000 successive useless probings
   (10.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|     1 |     0 |133382 |     - |   454M |   0 |  36k|  18k|  53k|  11k|  9 |   0 |   0 |-8.604236e+04 | 9.867100e+04 |    Inf | unknown
  511s|     1 |     0 |134989 |     - |   462M |   0 |  36k|  18k|  54k|  11k| 10 |   0 |   0 |-8.592717e+04 | 9.867100e+04 |    Inf | unknown
  513s|     1 |     0 |135711 |     - |   469M |   0 |  36k|  18k|  54k|  12k| 11 |   0 |   0 |-8.589499e+04 | 9.867100e+04 |    Inf | unknown
  516s|     1 |     0 |136814 |     - |   475M |   0 |  36k|  18k|  54k|  12k| 12 |   0 |   0 |-8.585656e+04 | 9.867100e+04 |    Inf | unknown
  518s|     1 |     0 |137564 |     - |   482M |   0 |  36k|  18k|  54k|  12k| 13 |   0 |   0 |-8.581131e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|     1 |     0 |137802 |     - |   488M |   0 |  36k|  18k|  36k|  12k| 14 |   0 |   0 |-8.580721e+04 | 9.867100e+04 |    Inf | unknown
  519s|     1 |     0 |138042 |     - |   492M |   0 |  36k|  18k|  36k|  12k| 15 |   0 |   0 |-8.579933e+04 | 9.867100e+04 |    Inf | unknown
  520s|     1 |     0 |138114 |     - |   495M |   0 |  36k|  18k|  36k|  13k| 16 |   0 |   0 |-8.579890e+04 | 9.867100e+04 |    Inf | unknown
  520s|     1 |     0 |138171 |     - |   499M |   0 |  36k|  18k|  36k|  13k| 17 |   0 |   0 |-8.579812e+04 | 9.867100e+04 |    Inf | unknown
  521s|     1 |     0 |138193 |     - |   503M |   0 |  36k|  18k|  36k|  13k| 18 |   0 |   0 |-8.579798e+04 | 9.867100e+04 |    Inf | unknown
  521s|     1 |     0 |138199 |     - |   507M |   0 |  36k|  18k|  36k|  13k| 19 |   0 |   0 |-8.579796e+04 | 9.867100e+04 |    Inf | unknown
  522s|     1 |     0 |138205 |     - |   511M |   0 |  36k|  18k|  31k|  13k| 20 |   0 |   0 |-8.579794e+04 | 9.867100e+04 |    Inf | unknown
  522s|     1 |     0 |138219 |     - |   512M |   0 |  36k|  18k|  31k|  13k| 21 |   0 |   0 |-8.579790e+04 | 9.867100e+04 |    Inf | unknown
  526s|     1 |     0 |138227 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 22 |   0 |   0 |-8.579788e+04 | 9.867100e+04 |    Inf | unknown
  526s|     1 |     0 |138246 |     - |   513M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   0 |-8.579784e+04 | 9.867100e+04 |    Inf | unknown
 1303s|     1 |     0 |406525 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 23 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1328s|     1 |     0 |406530 |     - |   531M |   0 |  36k|  18k|  31k|  13k| 24 |   0 |   7 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1335s|     1 |     0 |406530 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 25 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1336s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |  12 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1342s|     1 |     0 |406534 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |  17 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1349s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |  22 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1356s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 31 |   0 |  27 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1362s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 33 |   0 |  32 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1368s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 35 |   0 |  37 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1374s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 37 |   0 |  42 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1379s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 39 |   0 |  47 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1385s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 41 |   0 |  52 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1392s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 43 |   0 |  57 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1410s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 45 |   0 |  73 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1419s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 47 |   0 |  80 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1425s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 49 |   0 |  85 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1432s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 51 |   0 |  90 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1438s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 53 |   0 |  95 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1444s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 55 |   0 | 100 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 57 |   0 | 105 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1457s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 59 |   0 | 110 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1464s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 61 |   0 | 115 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1471s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 63 |   0 | 120 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1478s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 65 |   0 | 125 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1484s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 67 |   0 | 130 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1505s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 69 |   0 | 147 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1510s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 71 |   0 | 152 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1515s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 73 |   0 | 157 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1521s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 75 |   0 | 162 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1527s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 77 |   0 | 167 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1533s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 79 |   0 | 172 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1539s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 81 |   0 | 177 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1546s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 83 |   0 | 182 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1552s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 85 |   0 | 187 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 87 |   0 | 192 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1564s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 89 |   0 | 197 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1586s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 91 |   0 | 216 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1590s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 93 |   0 | 222 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1593s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 95 |   0 | 227 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1598s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 97 |   0 | 234 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1602s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k| 99 |   0 | 240 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1608s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|101 |   0 | 248 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1611s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|103 |   0 | 253 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1614s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|105 |   0 | 259 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1618s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|107 |   0 | 266 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1621s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|109 |   0 | 272 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1625s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|111 |   0 | 278 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1629s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|113 |   0 | 283 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1636s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|115 |   0 | 288 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|117 |   0 | 293 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1650s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|119 |   0 | 298 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1657s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|121 |   0 | 303 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1663s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|123 |   0 | 308 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1669s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|125 |   0 | 313 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1676s|     1 |     0 |406535 |     - |   532M |   0 |  36k|  18k|  31k|  13k|127 |   0 | 318 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1683s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|129 |   0 | 323 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1690s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|131 |   0 | 328 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1697s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|133 |   0 | 333 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1703s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|135 |   0 | 338 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1710s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|137 |   0 | 343 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1717s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|139 |   0 | 348 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1726s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|141 |   0 | 358 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1733s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|143 |   0 | 365 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1738s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|145 |   0 | 370 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|147 |   0 | 375 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1748s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|149 |   0 | 380 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1752s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|151 |   0 | 385 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1757s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|153 |   0 | 390 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1763s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|155 |   0 | 395 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1768s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|157 |   0 | 400 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1773s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|159 |   0 | 405 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1778s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|161 |   0 | 410 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1783s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|163 |   0 | 415 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1788s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|165 |   0 | 420 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1805s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|167 |   0 | 439 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1809s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|169 |   0 | 446 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1824s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|171 |   0 | 460 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1835s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|173 |   0 | 470 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1843s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|175 |   0 | 478 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|177 |   0 | 488 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1874s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|179 |   0 | 505 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1891s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|181 |   0 | 524 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1894s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|183 |   0 | 530 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1900s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|185 |   0 | 541 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1903s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|187 |   0 | 547 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1908s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|189 |   0 | 556 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1912s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|191 |   0 | 563 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1916s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|193 |   0 | 570 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1919s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|195 |   0 | 576 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1923s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|197 |   0 | 582 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1926s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|199 |   0 | 587 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1930s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|201 |   0 | 592 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1934s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|203 |   0 | 599 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1937s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|205 |   0 | 604 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|207 |   0 | 609 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1944s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|209 |   0 | 614 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1947s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|211 |   0 | 619 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1951s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|213 |   0 | 624 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1960s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|215 |   0 | 639 |-8.577659e+04 | 9.867100e+04 |    Inf | unknown
 1964s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|217 |   0 | 646 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1966s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|219 |   0 | 652 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1969s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|221 |   0 | 657 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1973s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|223 |   0 | 664 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1976s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|225 |   0 | 669 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1980s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|227 |   0 | 674 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1983s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|229 |   0 | 679 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1987s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|231 |   0 | 684 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1990s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|233 |   0 | 689 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 1994s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|235 |   0 | 694 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
