2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sqrt
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*16.0s|   756 |   374 |  7472 |   5.4 |    LP  | 316 |3610 | 990 |2793 |  72 |  3 |   0 |   0 | 5.673000e+03 | 5.673055e+03 |   0.00%|  60.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*16.0s|   759 |   374 |  7473 |   5.3 |    LP  | 316 |3610 | 990 |2793 |  73 |  3 |   0 |   0 | 5.673000e+03 | 5.673053e+03 |   0.00%|  60.16%
 16.4s|   800 |   395 |  7483 |   5.1 |    47M | 316 |3610 | 990 |2792 |  75 |  4 |   0 |   0 | 5.673000e+03 | 5.673053e+03 |   0.00%|  60.24%
t16.4s|   802 |   393 |  7484 |   5.1 |  trysol| 316 |3610 | 990 |   0 |  75 |  0 |   0 |   0 | 5.673000e+03 | 5.673053e+03 |   0.00%|  60.24%
*17.1s|   894 |   443 |  7518 |   4.6 |    LP  | 316 |3610 | 990 |2793 |  82 |  4 |   0 |   0 | 5.673000e+03 | 5.673053e+03 |   0.00%|  60.50%
 17.1s|   900 |   449 |  7518 |   4.6 |    47M | 316 |3610 | 990 |2791 |  82 |  1 |   0 |   0 | 5.673000e+03 | 5.673053e+03 |   0.00%|  60.50%
*17.6s|   958 |   486 |  7532 |   4.3 |    LP  | 316 |3610 | 990 |2793 |  86 |  3 |   0 |   0 | 5.673000e+03 | 5.673052e+03 |   0.00%|  60.56%
*17.7s|   966 |   483 |  7544 |   4.3 |    LP  | 316 |3610 | 990 |2793 |  89 |  4 |   0 |   0 | 5.673000e+03 | 5.673052e+03 |   0.00%|  60.64%
*17.7s|   968 |   399 |  7549 |   4.3 |    LP  | 316 |3610 | 990 |2793 |  91 |  4 |   0 |   0 | 5.673000e+03 | 5.673047e+03 |   0.00%|  60.64%
 17.9s|  1000 |   421 |  7560 |   4.1 |    49M | 316 |3610 | 990 |2791 |  93 |  1 |   0 |   0 | 5.673000e+03 | 5.673047e+03 |   0.00%|  60.74%
*18.5s|  1078 |   441 |  7581 |   3.9 |    LP  | 316 |3610 | 990 |2793 |  96 |  3 |   0 |   0 | 5.673000e+03 | 5.673046e+03 |   0.00%|  63.30%
t18.6s|  1081 |   385 |  7581 |   3.8 |  trysol| 316 |3610 | 990 |   0 |  96 |  0 |   0 |   0 | 5.673000e+03 | 5.673044e+03 |   0.00%|  63.30%
*18.6s|  1084 |   326 |  7591 |   3.8 |    LP  | 316 |3610 | 990 |2792 |  98 |  2 |   0 |   0 | 5.673000e+03 | 5.673039e+03 |   0.00%|  63.58%
*18.6s|  1086 |   326 |  7596 |   3.8 |    LP  | 316 |3610 | 990 |2792 |  99 |  2 |   0 |   0 | 5.673000e+03 | 5.673039e+03 |   0.00%|  63.58%
*18.7s|  1088 |   288 |  7601 |   3.8 |    LP  | 316 |3610 | 990 |2792 | 100 |  2 |   0 |   0 | 5.673000e+03 | 5.673028e+03 |   0.00%|  63.58%
*18.7s|  1090 |   288 |  7606 |   3.8 |    LP  | 316 |3610 | 990 |2792 | 101 |  2 |   0 |   0 | 5.673000e+03 | 5.673023e+03 |   0.00%|  63.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  1100 |   296 |  7610 |   3.8 |    49M | 316 |3610 | 990 |2791 | 101 |  1 |   0 |   0 | 5.673000e+03 | 5.673023e+03 |   0.00%|  63.58%
*19.0s|  1128 |   310 |  7623 |   3.7 |    LP  | 316 |3610 | 990 |2792 | 103 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  63.76%
*19.3s|  1166 |   324 |  7633 |   3.6 |    LP  | 316 |3610 | 990 |2792 | 104 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  63.76%
 19.6s|  1200 |   338 |  7649 |   3.5 |    49M | 316 |3610 | 990 |2791 | 106 |  0 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  63.96%
*20.1s|  1253 |   358 |  7670 |   3.4 |    LP  | 316 |3610 | 990 |2792 | 108 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.14%
*20.1s|  1255 |   358 |  7673 |   3.4 |    LP  | 316 |3610 | 990 |2792 | 108 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.14%
*20.2s|  1257 |   358 |  7678 |   3.4 |    LP  | 316 |3610 | 990 |2792 | 108 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.14%
*20.6s|  1294 |   374 |  7693 |   3.3 |    LP  | 316 |3610 | 990 |2792 | 110 |  1 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.21%
*20.6s|  1296 |   373 |  7698 |   3.3 |    LP  | 316 |3610 | 990 |2792 | 110 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.21%
*20.6s|  1298 |   372 |  7703 |   3.3 |    LP  | 316 |3610 | 990 |2792 | 110 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.21%
*20.7s|  1300 |   372 |  7708 |   3.3 |    LP  | 316 |3610 | 990 |2792 | 110 |  2 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.21%
t21.4s|  1386 |   415 |  7743 |   3.1 |  trysol| 316 |3610 | 990 |   0 | 113 |  0 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.68%
 21.5s|  1400 |   431 |  7748 |   3.1 |    49M | 316 |3610 | 990 |2791 | 114 |  1 |   0 |   0 | 5.673000e+03 | 5.673020e+03 |   0.00%|  64.72%
*21.5s|  1401 |   342 |  7752 |   3.1 |    LP  | 316 |3610 | 990 |2792 | 115 |  2 |   0 |   0 | 5.673000e+03 | 5.673017e+03 |   0.00%|  64.72%
*21.5s|  1403 |   288 |  7757 |   3.1 |    LP  | 316 |3610 | 990 |2792 | 116 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  64.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  1500 |   325 |  7786 |   2.9 |    49M | 316 |3610 | 990 |2792 | 119 |  0 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  64.88%
 23.7s|  1600 |   353 |  7826 |   2.8 |    49M | 316 |3610 | 990 |   0 | 125 |  0 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.01%
*24.2s|  1661 |   382 |  7846 |   2.7 |    LP  | 316 |3610 | 990 |2792 | 130 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.16%
 24.6s|  1700 |   399 |  7857 |   2.6 |    49M | 316 |3610 | 990 |2792 | 132 |  1 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.21%
*24.9s|  1732 |   387 |  7863 |   2.6 |    LP  | 316 |3610 | 990 |2792 | 132 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.21%
*25.4s|  1779 |   393 |  7882 |   2.5 |    LP  | 316 |3610 | 990 |2792 | 136 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.28%
*25.4s|  1781 |   392 |  7887 |   2.5 |    LP  | 316 |3610 | 990 |2792 | 136 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.28%
*25.5s|  1785 |   392 |  7894 |   2.5 |    LP  | 316 |3610 | 990 |2792 | 136 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.28%
*25.5s|  1787 |   392 |  7899 |   2.5 |    LP  | 316 |3610 | 990 |2792 | 136 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.28%
*25.6s|  1791 |   392 |  7906 |   2.5 |    LP  | 316 |3610 | 990 |2792 | 136 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.28%
 25.6s|  1800 |   401 |  7911 |   2.5 |    50M | 316 |3610 | 990 |2791 | 137 |  1 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.35%
*26.2s|  1860 |   409 |  7922 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 139 |  1 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.41%
*26.3s|  1865 |   407 |  7922 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 139 |  1 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.41%
*26.3s|  1867 |   407 |  7927 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 139 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.41%
*26.4s|  1869 |   407 |  7932 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 139 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*26.4s|  1871 |   407 |  7937 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 139 |  3 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.41%
 26.7s|  1900 |   428 |  7949 |   2.4 |    50M | 316 |3610 | 990 |2792 | 142 |  4 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.45%
*26.7s|  1904 |   414 |  7950 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 142 |  1 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.45%
*26.8s|  1910 |   416 |  7953 |   2.4 |    LP  | 316 |3610 | 990 |2792 | 142 |  2 |   0 |   0 | 5.673000e+03 | 5.673012e+03 |   0.00%|  65.45%
*27.1s|  1931 |   293 |  7961 |   2.3 |    LP  | 316 |3610 | 990 |2791 | 143 |  1 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.48%
 27.8s|  2000 |   310 |  7974 |   2.3 |    52M | 316 |3610 | 990 |2791 | 144 |  4 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.54%
 28.7s|  2100 |   358 |  7998 |   2.2 |    52M | 316 |3610 | 990 |2792 | 148 |  4 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.80%
*28.9s|  2117 |   361 |  8004 |   2.2 |    LP  | 316 |3610 | 990 |2792 | 148 |  2 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.80%
*29.0s|  2122 |   361 |  8013 |   2.2 |    LP  | 316 |3610 | 990 |2792 | 148 |  2 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.80%
*29.4s|  2161 |   360 |  8032 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 153 |  2 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.85%
*29.8s|  2188 |   362 |  8051 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 156 |  2 |   0 |   0 | 5.673000e+03 | 5.673008e+03 |   0.00%|  65.88%
*29.8s|  2193 |   363 |  8058 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 156 |  2 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  65.88%
 29.9s|  2200 |   368 |  8067 |   2.1 |    52M | 316 |3610 | 990 |2795 | 159 |  2 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  65.88%
*30.2s|  2222 |   372 |  8078 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 161 |  2 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  65.92%
*30.5s|  2252 |   372 |  8097 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 164 |  2 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  65.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*30.9s|  2285 |   383 |  8113 |   2.1 |    LP  | 316 |3610 | 990 |2792 | 166 |  2 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.03%
 31.0s|  2300 |   390 |  8130 |   2.0 |    52M | 316 |3610 | 990 |2791 | 170 |  1 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.08%
*31.4s|  2331 |   400 |  8142 |   2.0 |    LP  | 316 |3610 | 990 |2795 | 174 |  3 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.08%
 32.1s|  2400 |   429 |  8151 |   2.0 |    52M | 316 |3610 | 990 |2790 | 175 |  4 |   0 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.16%
*32.4s|  2421 |   421 |  8160 |   2.0 |    LP  | 316 |3610 | 990 |2790 | 176 |  2 |   1 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.16%
*32.5s|  2427 |   418 |  8170 |   2.0 |    LP  | 316 |3610 | 990 |2790 | 176 |  2 |   1 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.16%
*32.8s|  2455 |   424 |  8188 |   1.9 |    LP  | 316 |3610 | 990 |2793 | 179 |  5 |   2 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.20%
*33.2s|  2494 |   426 |  8198 |   1.9 |    LP  | 316 |3610 | 990 |2790 | 179 |  2 |   2 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.24%
 33.3s|  2500 |   428 |  8204 |   1.9 |    52M | 316 |3610 | 990 |2790 | 179 |  1 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.24%
*34.2s|  2569 |   440 |  8239 |   1.9 |    LP  | 316 |3610 | 990 |2793 | 186 |  5 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.33%
*34.5s|  2596 |   447 |  8255 |   1.9 |    LP  | 316 |3610 | 990 |2790 | 186 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.46%
*34.5s|  2598 |   447 |  8258 |   1.9 |    LP  | 316 |3610 | 990 |2790 | 186 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.46%
 34.6s|  2600 |   449 |  8258 |   1.9 |    53M | 316 |3610 | 990 |2790 | 186 |  4 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.46%
*34.6s|  2601 |   448 |  8261 |   1.9 |    LP  | 316 |3610 | 990 |2790 | 186 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.46%
*34.6s|  2603 |   448 |  8266 |   1.9 |    LP  | 316 |3610 | 990 |2790 | 186 |  3 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*35.2s|  2656 |   459 |  8293 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 189 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.51%
*35.6s|  2688 |   450 |  8311 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 192 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.56%
*35.7s|  2693 |   451 |  8315 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 192 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.56%
*35.7s|  2695 |   447 |  8318 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 192 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.56%
*35.8s|  2700 |   448 |  8325 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 192 |  2 |   5 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.56%
*36.4s|  2753 |   451 |  8346 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 193 |  2 |   8 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.61%
*36.5s|  2757 |   451 |  8352 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 193 |  2 |   9 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.61%
*36.5s|  2761 |   451 |  8359 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 193 |  3 |   9 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.61%
*36.9s|  2792 |   454 |  8379 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 193 |  2 |  10 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.66%
 37.0s|  2800 |   458 |  8392 |   1.8 |    53M | 316 |3610 | 990 |2790 | 196 |  4 |  10 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.71%
*37.4s|  2836 |   464 |  8400 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 196 |  2 |  10 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.71%
*37.5s|  2844 |   453 |  8413 |   1.8 |    LP  | 316 |3610 | 990 |2790 | 196 |  2 |  10 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.71%
 38.2s|  2900 |   465 |  8426 |   1.7 |    53M | 316 |3610 | 990 |2790 | 196 |  4 |  11 |   0 | 5.673000e+03 | 5.673007e+03 |   0.00%|  66.75%
*38.3s|  2909 |   238 |  8446 |   1.7 |    LP  | 316 |3610 | 990 |2790 | 196 |  2 |  11 |   0 | 5.673000e+03 | 5.673000e+03 |   0.00%|  90.88%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 38.32
Solving Nodes      : 2909
Primal Bound       : +5.67300000215696e+03 (90 solutions)
Dual Bound         : +5.67300000000000e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p47
primal_bound = 5673.000002156957, dual_bound = 5673.0, gap = 3.8021447636345294e-8, time = 41.59
