
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2668 |     - |    19M |   0 | 810 | 420 |1899 | 479 |  6 |   0 |   0 | 1.563263e+02 | 2.724713e+02 |  74.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  2668 |     - |  trysol|   0 | 810 | 420 |1899 | 479 |  6 |   0 |   0 | 1.563263e+02 | 2.711968e+02 |  73.48%| unknown
  0.4s|     1 |     0 |  2695 |     - |    19M |   0 | 810 | 420 |1908 | 488 |  7 |   0 |   0 | 1.566360e+02 | 2.711968e+02 |  73.14%| unknown
  0.4s|     1 |     0 |  2715 |     - |    19M |   0 | 810 | 420 |1915 | 495 |  8 |   0 |   0 | 1.567580e+02 | 2.711968e+02 |  73.00%| unknown
t 0.4s|     1 |     0 |  2715 |     - |  trysol|   0 | 810 | 420 |1915 | 495 |  8 |   0 |   0 | 1.567580e+02 | 2.711352e+02 |  72.96%| unknown
  0.4s|     1 |     0 |  2729 |     - |    19M |   0 | 810 | 420 |1920 | 500 |  9 |   0 |   0 | 1.568145e+02 | 2.711352e+02 |  72.90%| unknown
t 0.4s|     1 |     0 |  2729 |     - |  trysol|   0 | 810 | 420 |1920 | 500 |  9 |   0 |   0 | 1.568145e+02 | 2.698968e+02 |  72.11%| unknown
  0.4s|     1 |     0 |  2740 |     - |    20M |   0 | 810 | 420 |1923 | 503 | 10 |   0 |   0 | 1.569503e+02 | 2.698968e+02 |  71.96%| unknown
  0.4s|     1 |     0 |  2742 |     - |    20M |   0 | 810 | 420 |1925 | 505 | 11 |   0 |   0 | 1.569553e+02 | 2.698968e+02 |  71.96%| unknown
L 3.7s|     1 |     0 | 20173 |     - |    rens|   0 | 810 | 420 |1925 | 505 | 12 |   0 |   0 | 1.569553e+02 | 2.552971e+02 |  62.66%| unknown
  6.7s|     1 |     0 | 20173 |     - |    21M |   0 | 810 | 420 |1925 | 505 | 12 |   0 |   0 | 1.569553e+02 | 2.552971e+02 |  62.66%| unknown
  6.8s|     1 |     2 | 22786 |     - |    21M |   0 | 810 | 420 |1925 | 505 | 13 |   0 |   0 | 1.569553e+02 | 2.552971e+02 |  62.66%| unknown
  9.8s|   100 |    73 | 26110 | 246.5 |    22M |  34 | 810 | 420 | 851 |1936 | 11 |   0 |  18 | 1.602801e+02 | 2.552971e+02 |  59.28%| unknown
 10.7s|   200 |    97 | 27858 | 131.4 |    24M |  50 | 810 | 420 | 845 |2588 |  3 |  13 |  18 | 1.605044e+02 | 2.552971e+02 |  59.06%| unknown
 18.4s|   300 |   181 | 31427 |  99.4 |    25M |  54 | 810 | 420 | 830 |4020 |  5 |  13 |  18 | 1.605044e+02 | 2.552971e+02 |  59.06%| unknown
d20.2s|   323 |   198 | 32056 |  94.2 |adaptive|  56 | 810 | 420 | 907 |4274 | 10 |  13 |  18 | 1.661738e+02 | 2.552971e+02 |  53.63%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|   400 |   275 | 35745 |  85.3 |    26M |  56 | 810 | 420 | 886 |5848 |  2 |  13 |  19 | 1.676942e+02 | 2.552971e+02 |  52.24%|   7.32%
 25.1s|   500 |   375 | 41024 |  78.8 |    28M |  57 | 810 | 420 |1031 |7847 |  6 |  13 |  22 | 1.692688e+02 | 2.552971e+02 |  50.82%|   8.57%
 28.5s|   600 |   473 | 45560 |  73.2 |    31M |  57 | 810 | 420 | 844 |9579 |  1 |  13 |  23 | 1.692688e+02 | 2.552971e+02 |  50.82%|   8.80%
 29.9s|   700 |   559 | 52503 |  72.7 |    33M |  57 | 810 | 420 | 894 |  12k|  2 |  46 |  26 | 1.702724e+02 | 2.552971e+02 |  49.93%|  10.42%
 32.5s|   800 |   657 | 56950 |  69.1 |    34M |  57 | 810 | 420 | 919 |  13k|  0 |  46 |  27 | 1.702724e+02 | 2.552971e+02 |  49.93%|  10.59%
 33.6s|   900 |   745 | 60746 |  65.7 |    35M |  57 | 810 | 420 | 995 |  15k|  5 |  49 |  31 | 1.702724e+02 | 2.552971e+02 |  49.93%|  10.80%
 35.1s|  1000 |   845 | 66733 |  65.1 |    37M |  57 | 810 | 420 |1002 |  17k|  6 |  49 |  32 | 1.716227e+02 | 2.552971e+02 |  48.75%|  11.63%
 38.5s|  1100 |   945 | 73024 |  64.9 |    41M |  58 | 810 | 420 | 883 |  19k|  5 |  49 |  32 | 1.717294e+02 | 2.552971e+02 |  48.66%|  11.75%
 40.1s|  1200 |  1045 | 82709 |  67.6 |    44M |  58 | 810 | 420 | 839 |  24k|  5 |  49 |  32 | 1.720088e+02 | 2.552971e+02 |  48.42%|  12.07%
 41.7s|  1300 |  1145 | 90314 |  68.2 |    47M |  58 | 810 | 420 | 926 |  27k|  5 |  49 |  32 | 1.730530e+02 | 2.552971e+02 |  47.53%|  12.47%
 43.3s|  1400 |  1245 | 98686 |  69.3 |    49M |  58 | 810 | 420 | 911 |  30k|  4 |  49 |  32 | 1.744268e+02 | 2.552971e+02 |  46.36%|  13.14%
 45.0s|  1500 |  1345 |107827 |  70.8 |    53M |  58 | 810 | 420 | 852 |  34k|  5 |  49 |  33 | 1.747802e+02 | 2.552971e+02 |  46.07%|  13.25%
 46.5s|  1600 |  1445 |116326 |  71.7 |    56M |  59 | 810 | 420 |1000 |  38k|  5 |  49 |  33 | 1.750358e+02 | 2.552971e+02 |  45.85%|  13.40%
 48.1s|  1700 |  1543 |125211 |  72.7 |    59M |  59 | 810 | 420 |1099 |  42k|  8 |  49 |  33 | 1.751514e+02 | 2.552971e+02 |  45.76%|  13.44%
d49.3s|  1774 |  1617 |130360 |  72.6 |guideddi|  59 | 810 | 420 |1007 |  44k|  6 |  49 |  33 | 1.755711e+02 | 2.552971e+02 |  45.41%|  13.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|  1800 |  1643 |132850 |  72.9 |    60M |  59 | 810 | 420 |1022 |  45k|  5 |  49 |  33 | 1.755711e+02 | 2.552971e+02 |  45.41%|  13.81%
 51.3s|  1900 |  1743 |141879 |  73.8 |    64M |  59 | 810 | 420 |1120 |  49k|  7 |  49 |  34 | 1.756990e+02 | 2.552971e+02 |  45.30%|  13.86%
 52.9s|  2000 |  1841 |150182 |  74.3 |    67M |  59 | 810 | 420 | 848 |  53k|  4 |  49 |  35 | 1.760263e+02 | 2.552971e+02 |  45.03%|  13.96%
 54.8s|  2100 |  1941 |159581 |  75.2 |    70M |  59 | 810 | 420 | 902 |  57k|  5 |  49 |  35 | 1.762985e+02 | 2.552971e+02 |  44.81%|  14.11%
 56.4s|  2200 |  2039 |167918 |  75.6 |    73M |  59 | 810 | 420 | 975 |  60k|  5 |  49 |  35 | 1.769921e+02 | 2.552971e+02 |  44.24%|  14.51%
 58.0s|  2300 |  2131 |177136 |  76.3 |    75M |  59 | 810 | 420 |1034 |  65k|  5 |  49 |  36 | 1.776841e+02 | 2.552971e+02 |  43.68%|  14.73%
 59.4s|  2400 |  2213 |184079 |  76.0 |    79M |  61 | 810 | 420 |1036 |  67k|  4 |  49 |  36 | 1.780776e+02 | 2.552971e+02 |  43.36%|  15.07%
 61.0s|  2500 |  2299 |193220 |  76.6 |    84M |  61 | 810 | 420 |1010 |  71k|  5 |  49 |  36 | 1.780843e+02 | 2.552971e+02 |  43.36%|  15.07%
 62.6s|  2600 |  2391 |201781 |  77.0 |    87M |  61 | 810 | 420 | 995 |  75k|  5 |  49 |  36 | 1.785347e+02 | 2.552971e+02 |  43.00%|  15.42%
L63.8s|  2652 |  2439 |206689 |  77.3 |    rins|  61 | 810 | 420 |1025 |  77k|  5 |  49 |  36 | 1.788203e+02 | 2.552971e+02 |  42.77%|  15.51%
 64.5s|  2700 |  2483 |210841 |  77.5 |    90M |  61 | 810 | 420 |1035 |  79k|  5 |  49 |  36 | 1.792120e+02 | 2.552971e+02 |  42.46%|  15.53%
 66.3s|  2800 |  2583 |220386 |  78.1 |    92M |  61 | 810 | 420 | 910 |  83k|  5 |  49 |  37 | 1.794320e+02 | 2.552971e+02 |  42.28%|  15.54%
 68.2s|  2900 |  2675 |229095 |  78.4 |    95M |  61 | 810 | 420 |1047 |  87k|  5 |  49 |  37 | 1.795559e+02 | 2.552971e+02 |  42.18%|  15.54%
 69.9s|  3000 |  2769 |238733 |  79.0 |    99M |  61 | 810 | 420 |1024 |  92k|  5 |  49 |  38 | 1.795787e+02 | 2.552971e+02 |  42.16%|  15.57%
 71.5s|  3100 |  2865 |246178 |  78.9 |   101M |  61 | 810 | 420 |1031 |  95k|  5 |  49 |  38 | 1.799348e+02 | 2.552971e+02 |  41.88%|  15.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  3200 |  2957 |253161 |  78.6 |   103M |  61 | 810 | 420 |1002 |  98k|  3 |  49 |  38 | 1.799802e+02 | 2.552971e+02 |  41.85%|  15.59%
 75.7s|  3300 |  3053 |261451 |  78.7 |   107M |  61 | 810 | 420 | 910 | 101k|  6 |  49 |  38 | 1.802758e+02 | 2.552971e+02 |  41.61%|  15.62%
 77.4s|  3400 |  3149 |270055 |  78.9 |   110M |  61 | 810 | 420 | 872 | 105k|  5 |  49 |  38 | 1.803273e+02 | 2.552971e+02 |  41.57%|  15.65%
 79.0s|  3500 |  3239 |278475 |  79.1 |   112M |  61 | 810 | 420 |1082 | 108k|  7 |  49 |  39 | 1.806963e+02 | 2.552971e+02 |  41.29%|  15.68%
 80.6s|  3600 |  3333 |286155 |  79.0 |   116M |  61 | 810 | 420 | 899 | 111k|  5 |  49 |  39 | 1.808159e+02 | 2.552971e+02 |  41.19%|  15.71%
 82.2s|  3700 |  3417 |293318 |  78.8 |   118M |  61 | 810 | 420 |1044 | 114k|  4 |  49 |  39 | 1.809576e+02 | 2.552971e+02 |  41.08%|  15.71%
 83.8s|  3800 |  3515 |300507 |  78.7 |   120M |  61 | 810 | 420 |1033 | 117k|  5 |  49 |  39 | 1.810749e+02 | 2.552971e+02 |  40.99%|  15.72%
 85.4s|  3900 |  3605 |308155 |  78.6 |   124M |  61 | 810 | 420 |1048 | 121k|  2 |  49 |  39 | 1.811884e+02 | 2.552971e+02 |  40.90%|  15.72%
 87.2s|  4000 |  3701 |317113 |  78.9 |   128M |  61 | 810 | 420 |1122 | 125k|  7 |  49 |  39 | 1.812793e+02 | 2.552971e+02 |  40.83%|  15.76%
 88.8s|  4100 |  3795 |324202 |  78.7 |   131M |  61 | 810 | 420 | 896 | 127k|  4 |  49 |  39 | 1.813085e+02 | 2.552971e+02 |  40.81%|  15.77%
 90.4s|  4200 |  3879 |331150 |  78.5 |   133M |  61 | 810 | 420 |1098 | 130k|  5 |  49 |  39 | 1.814497e+02 | 2.552971e+02 |  40.70%|  15.77%
 92.0s|  4300 |  3969 |337926 |  78.2 |   135M |  62 | 810 | 420 |1000 | 133k|  1 |  49 |  39 | 1.815293e+02 | 2.552971e+02 |  40.64%|  15.82%
 94.7s|  4400 |  4055 |346112 |  78.3 |   140M |  62 | 810 | 420 | 993 | 136k|  4 |  49 |  39 | 1.816499e+02 | 2.552971e+02 |  40.54%|  15.84%
 96.4s|  4500 |  4151 |354550 |  78.4 |   141M |  62 | 810 | 420 | 903 | 140k|  3 |  49 |  39 | 1.819821e+02 | 2.552971e+02 |  40.29%|  15.86%
 98.0s|  4600 |  4241 |362016 |  78.3 |   143M |  62 | 810 | 420 | 953 | 143k|  5 |  49 |  39 | 1.820994e+02 | 2.552971e+02 |  40.20%|  16.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  4700 |  4327 |370383 |  78.5 |   146M |  62 | 810 | 420 |1029 | 147k|  4 |  49 |  39 | 1.822358e+02 | 2.552971e+02 |  40.09%|  16.38%
  102s|  4800 |  4425 |378365 |  78.5 |   150M |  62 | 810 | 420 | 930 | 150k|  5 |  49 |  40 | 1.822816e+02 | 2.552971e+02 |  40.06%|  16.39%
  104s|  4900 |  4517 |385289 |  78.3 |   153M |  62 | 810 | 420 | 941 | 153k|  4 |  49 |  40 | 1.824812e+02 | 2.552971e+02 |  39.90%|  16.41%
  105s|  5000 |  4601 |391891 |  78.1 |   155M |  62 | 810 | 420 |1058 | 156k|  4 |  49 |  40 | 1.825219e+02 | 2.552971e+02 |  39.87%|  16.41%
  107s|  5100 |  4679 |398365 |  77.8 |   157M |  62 | 810 | 420 | 931 | 158k|  6 |  49 |  40 | 1.825710e+02 | 2.552971e+02 |  39.83%|  16.44%
  108s|  5200 |  4763 |405290 |  77.6 |   159M |  62 | 810 | 420 | 892 | 161k|  6 |  49 |  41 | 1.826478e+02 | 2.552971e+02 |  39.78%|  16.59%
  110s|  5300 |  4863 |410144 |  77.1 |   161M |  62 | 810 | 420 | 876 | 163k|  5 |  49 |  41 | 1.827896e+02 | 2.552971e+02 |  39.67%|  16.60%
  111s|  5400 |  4957 |416846 |  76.9 |   163M |  62 | 810 | 420 |1159 | 166k|  8 |  49 |  41 | 1.830322e+02 | 2.552971e+02 |  39.48%|  16.61%
  113s|  5500 |  5039 |425320 |  77.0 |   165M |  62 | 810 | 420 | 982 | 169k|  6 |  49 |  41 | 1.830483e+02 | 2.552971e+02 |  39.47%|  16.62%
  115s|  5600 |  5115 |434368 |  77.3 |   169M |  62 | 810 | 420 |1044 | 173k|  5 |  49 |  42 | 1.831444e+02 | 2.552971e+02 |  39.40%|  16.87%
  117s|  5700 |  5199 |442435 |  77.3 |   172M |  62 | 810 | 420 |1011 | 177k|  1 |  49 |  43 | 1.833674e+02 | 2.552971e+02 |  39.23%|  16.90%
  118s|  5800 |  5293 |451334 |  77.5 |   175M |  62 | 810 | 420 |1175 | 180k|  6 |  49 |  44 | 1.833910e+02 | 2.552971e+02 |  39.21%|  16.91%
  120s|  5900 |  5369 |457921 |  77.3 |   177M |  62 | 810 | 420 | 952 | 183k|  3 |  49 |  45 | 1.834393e+02 | 2.552971e+02 |  39.17%|  16.94%
  121s|  6000 |  5453 |465539 |  77.3 |   180M |  62 | 810 | 420 | 952 | 186k|  5 |  49 |  45 | 1.834842e+02 | 2.552971e+02 |  39.14%|  17.01%
  123s|  6100 |  5549 |472954 |  77.3 |   182M |  62 | 810 | 420 | 856 | 189k|  5 |  49 |  45 | 1.836317e+02 | 2.552971e+02 |  39.03%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  6200 |  5635 |480606 |  77.3 |   184M |  62 | 810 | 420 |1084 | 193k|  5 |  49 |  45 | 1.836317e+02 | 2.552971e+02 |  39.03%|  17.06%
  126s|  6300 |  5717 |487670 |  77.1 |   185M |  63 | 810 | 420 | 939 | 196k|  4 |  49 |  45 | 1.836317e+02 | 2.552971e+02 |  39.03%|  17.21%
  127s|  6400 |  5793 |496498 |  77.3 |   190M |  63 | 810 | 420 |1066 | 200k|  6 |  49 |  45 | 1.838081e+02 | 2.552971e+02 |  38.89%|  17.23%
  129s|  6500 |  5887 |503570 |  77.2 |   192M |  63 | 810 | 420 | 973 | 203k|  5 |  49 |  45 | 1.838772e+02 | 2.552971e+02 |  38.84%|  17.25%
  130s|  6600 |  5963 |510779 |  77.1 |   194M |  63 | 810 | 420 | 917 | 206k|  4 |  49 |  45 | 1.840463e+02 | 2.552971e+02 |  38.71%|  17.27%
  132s|  6700 |  6057 |518669 |  77.2 |   197M |  63 | 810 | 420 |1048 | 209k|  1 |  49 |  45 | 1.840836e+02 | 2.552971e+02 |  38.69%|  17.28%
  133s|  6800 |  6143 |525229 |  77.0 |   200M |  63 | 810 | 420 |1062 | 212k|  5 |  49 |  45 | 1.841140e+02 | 2.552971e+02 |  38.66%|  17.28%
  135s|  6900 |  6225 |532663 |  77.0 |   202M |  63 | 810 | 420 | 962 | 215k|  4 |  49 |  45 | 1.841140e+02 | 2.552971e+02 |  38.66%|  17.29%
  136s|  7000 |  6313 |539466 |  76.8 |   204M |  63 | 810 | 420 |1073 | 218k|  5 |  49 |  46 | 1.842705e+02 | 2.552971e+02 |  38.54%|  17.30%
  138s|  7100 |  6399 |546105 |  76.7 |   206M |  63 | 810 | 420 | 930 | 221k|  5 |  49 |  47 | 1.843054e+02 | 2.552971e+02 |  38.52%|  17.33%
  139s|  7200 |  6473 |553751 |  76.7 |   209M |  63 | 810 | 420 | 949 | 224k|  5 |  49 |  47 | 1.843174e+02 | 2.552971e+02 |  38.51%|  17.35%
  141s|  7300 |  6553 |560977 |  76.6 |   211M |  63 | 810 | 420 | 949 | 227k|  4 |  49 |  47 | 1.844792e+02 | 2.552971e+02 |  38.39%|  17.37%
  142s|  7400 |  6645 |568395 |  76.6 |   214M |  63 | 810 | 420 | 916 | 230k|  5 |  49 |  47 | 1.845855e+02 | 2.552971e+02 |  38.31%|  17.38%
  143s|  7500 |  6725 |575746 |  76.5 |   219M |  63 | 810 | 420 |1053 | 233k|  5 |  49 |  47 | 1.845865e+02 | 2.552971e+02 |  38.31%|  17.39%
  145s|  7600 |  6813 |582075 |  76.4 |   220M |  63 | 810 | 420 | 973 | 235k|  5 |  49 |  48 | 1.847809e+02 | 2.552971e+02 |  38.16%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7700 |  6903 |588312 |  76.2 |   223M |  63 | 810 | 420 |1015 | 238k|  5 |  49 |  48 | 1.848057e+02 | 2.552971e+02 |  38.14%|  17.44%
  148s|  7800 |  6989 |595111 |  76.1 |   223M |  63 | 810 | 420 | 911 | 240k|  5 |  49 |  48 | 1.848493e+02 | 2.552971e+02 |  38.11%|  17.45%
  149s|  7900 |  7079 |602775 |  76.1 |   226M |  63 | 810 | 420 |1037 | 243k|  6 |  49 |  49 | 1.849660e+02 | 2.552971e+02 |  38.02%|  17.47%
  151s|  8000 |  7171 |610323 |  76.1 |   231M |  63 | 810 | 420 | 903 | 246k|  6 |  49 |  49 | 1.850986e+02 | 2.552971e+02 |  37.92%|  17.49%
  152s|  8100 |  7267 |617279 |  76.0 |   232M |  63 | 810 | 420 | 962 | 249k|  6 |  49 |  49 | 1.851523e+02 | 2.552971e+02 |  37.88%|  17.49%
  154s|  8200 |  7357 |623584 |  75.8 |   234M |  63 | 810 | 420 | 988 | 252k|  4 |  49 |  49 | 1.851716e+02 | 2.552971e+02 |  37.87%|  17.50%
  155s|  8300 |  7443 |632290 |  76.0 |   237M |  63 | 810 | 420 | 903 | 255k|  4 |  49 |  49 | 1.852418e+02 | 2.552971e+02 |  37.82%|  17.52%
  156s|  8400 |  7539 |639338 |  75.9 |   238M |  63 | 810 | 420 |1072 | 258k|  3 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.53%
  158s|  8500 |  7605 |647317 |  76.0 |   241M |  63 | 810 | 420 | 931 | 262k|  6 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.60%
  159s|  8600 |  7681 |653284 |  75.8 |   242M |  63 | 810 | 420 | 978 | 264k|  6 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.67%
  160s|  8700 |  7771 |660157 |  75.7 |   244M |  63 | 810 | 420 | 989 | 266k|  2 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.67%
  162s|  8800 |  7857 |665386 |  75.4 |   246M |  63 | 810 | 420 | 934 | 268k|  5 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.71%
  164s|  8900 |  7939 |672590 |  75.4 |   248M |  63 | 810 | 420 | 988 | 271k|  5 |  49 |  49 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.74%
  165s|  9000 |  7999 |680126 |  75.4 |   249M |  63 | 810 | 420 | 955 | 274k|  0 |  49 |  50 | 1.853328e+02 | 2.552971e+02 |  37.75%|  17.99%
  166s|  9100 |  8073 |687471 |  75.4 |   252M |  63 | 810 | 420 |1121 | 278k|  7 |  49 |  50 | 1.853328e+02 | 2.552971e+02 |  37.75%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  9200 |  8147 |695376 |  75.4 |   254M |  63 | 810 | 420 | 909 | 281k|  4 |  49 |  51 | 1.857805e+02 | 2.552971e+02 |  37.42%|  18.10%
  169s|  9300 |  8229 |702740 |  75.4 |   259M |  63 | 810 | 420 | 877 | 284k|  4 |  49 |  51 | 1.858970e+02 | 2.552971e+02 |  37.33%|  18.11%
  171s|  9400 |  8311 |710804 |  75.4 |   259M |  63 | 810 | 420 | 947 | 287k|  5 |  49 |  52 | 1.859504e+02 | 2.552971e+02 |  37.29%|  18.12%
  172s|  9500 |  8387 |716898 |  75.3 |   261M |  63 | 810 | 420 | 950 | 290k|  5 |  49 |  52 | 1.859846e+02 | 2.552971e+02 |  37.27%|  18.12%
  173s|  9600 |  8479 |722200 |  75.1 |   264M |  63 | 810 | 420 | 901 | 292k|  4 |  49 |  52 | 1.860808e+02 | 2.552971e+02 |  37.20%|  18.13%
  175s|  9700 |  8567 |729072 |  75.0 |   265M |  63 | 810 | 420 | 979 | 294k|  6 |  49 |  52 | 1.860808e+02 | 2.552971e+02 |  37.20%|  18.14%
  176s|  9800 |  8649 |737357 |  75.1 |   269M |  64 | 810 | 420 | 952 | 298k|  4 |  49 |  54 | 1.861046e+02 | 2.552971e+02 |  37.18%|  18.17%
  178s|  9900 |  8737 |743539 |  74.9 |   272M |  64 | 810 | 420 | 989 | 300k|  4 |  49 |  54 | 1.861046e+02 | 2.552971e+02 |  37.18%|  18.21%
