2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.2s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.6s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.0s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.7s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.1s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.5s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.8s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.2s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.6s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.6s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (5.9s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.3s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.7s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.7s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.0s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.3s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (7.6s) probing cycle finished: starting next cycle
   (7.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.7s) probing aborted: 50/50 successive totally useless probings
   (7.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.7s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 7.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|     1 |     2 |106998 |     - |   223M |   0 |  15k|7498 |  11k|3517 | 36 |   0 |  29 |-4.242214e+06 | 1.248143e+06 |    Inf | unknown
  315s|   100 |   101 |202348 |1466.2 |   282M |  21 |  15k|7498 |  12k|9720 |  2 |   0 |1139 |-4.235508e+06 | 1.248143e+06 |    Inf | unknown
  358s|   200 |   201 |284112 |1140.3 |   309M |  23 |  15k|7498 |  12k|  14k|  2 |   0 |1219 |-4.233728e+06 | 1.248143e+06 |    Inf | unknown
  399s|   300 |   301 |343217 | 956.6 |   335M |  31 |  15k|7498 |  12k|  19k|  2 |   0 |1293 |-4.228461e+06 | 1.248143e+06 |    Inf | unknown
  440s|   400 |   401 |376894 | 801.2 |   356M |  31 |  15k|7498 |  12k|  23k|  2 |   0 |1372 |-4.228375e+06 | 1.248143e+06 |    Inf | unknown
  476s|   500 |   501 |506234 | 899.9 |   389M |  31 |  15k|7498 |  12k|  28k|  2 |   0 |1453 |-4.228035e+06 | 1.248143e+06 |    Inf | unknown
  516s|   600 |   601 |601957 | 909.4 |   411M |  31 |  15k|7498 |  12k|  33k|  3 |   0 |1516 |-4.227823e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|   700 |   701 |656404 | 857.2 |   430M |  31 |  15k|7498 |  12k|  38k|  2 |   0 |1577 |-4.227679e+06 | 1.248143e+06 |    Inf | unknown
  587s|   800 |   801 |706011 | 812.0 |   440M |  31 |  15k|7498 |  12k|  43k|  2 |   0 |1604 |-4.227153e+06 | 1.248143e+06 |    Inf | unknown
  635s|   900 |   901 |815271 | 843.2 |   458M |  33 |  15k|7498 |  12k|  47k|  2 |   0 |1635 |-4.227049e+06 | 1.248143e+06 |    Inf | unknown
  663s|  1000 |  1001 |844057 | 787.6 |   467M |  33 |  15k|7498 |  12k|  51k|  2 |   0 |1665 |-4.227049e+06 | 1.248143e+06 |    Inf | unknown
  687s|  1100 |  1101 |896094 | 763.3 |   475M |  33 |  15k|7498 |  12k|  54k|  4 |   0 |1685 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
  716s|  1200 |  1201 |954867 | 748.7 |   483M |  33 |  15k|7498 |  12k|  58k|  2 |   0 |1744 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
  747s|  1300 |  1301 |989753 | 717.9 |   497M |  33 |  15k|7498 |  12k|  63k|  3 |   0 |1830 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
L 750s|  1307 |  1308 |993535 | 717.0 |    rins|  33 |  15k|7498 |  12k|  63k|  2 |   0 |1831 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
  775s|  1400 |  1401 |  1025k| 692.2 |   511M |  33 |  15k|7498 |  12k|  67k|  2 |   0 |1876 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
  816s|  1500 |  1501 |  1076k| 680.3 |   529M |  33 |  15k|7498 |  12k|  72k|  3 |   0 |1971 |-4.225299e+06 | 1.248143e+06 |    Inf | unknown
  846s|  1600 |  1601 |  1110k| 658.7 |   542M |  39 |  15k|7498 |  12k|  76k|  2 |   0 |2018 |-4.225011e+06 | 1.248143e+06 |    Inf | unknown
  882s|  1700 |  1701 |  1142k| 639.1 |   551M |  41 |  15k|7498 |  12k|  79k|  2 |   0 |2051 |-4.225011e+06 | 1.248143e+06 |    Inf | unknown
  910s|  1800 |  1801 |  1190k| 630.1 |   564M |  41 |  15k|7498 |  12k|  83k|  2 |   0 |2071 |-4.225011e+06 | 1.248143e+06 |    Inf | unknown
 1163s|  1900 |  1901 |  1234k| 620.2 |   576M |  51 |  15k|7498 |  13k|  87k|  2 |   0 |2093 |-4.225011e+06 | 1.248143e+06 |    Inf | unknown
 1193s|  2000 |  2001 |  1288k| 615.8 |   594M |  59 |  15k|7498 |  12k|  91k|  2 |   0 |2138 |-4.225003e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|  2100 |  2101 |  1328k| 605.8 |   613M |  59 |  15k|7498 |  12k|  95k|  2 |   0 |2156 |-4.225003e+06 | 1.248143e+06 |    Inf | unknown
 1390s|  2200 |  2201 |  1364k| 594.3 |   623M |  59 |  15k|7498 |  12k|  98k|  2 |   0 |2188 |-4.225003e+06 | 1.248143e+06 |    Inf | unknown
 1426s|  2300 |  2301 |  1395k| 582.0 |   636M |  59 |  15k|7498 |  12k| 102k|  2 |   0 |2224 |-4.224909e+06 | 1.248143e+06 |    Inf | unknown
 1449s|  2400 |  2401 |  1437k| 575.2 |   644M |  59 |  15k|7498 |  12k| 106k|  2 |   0 |2237 |-4.224909e+06 | 1.248143e+06 |    Inf | unknown
 1482s|  2500 |  2501 |  1500k| 577.4 |   658M |  59 |  15k|7498 |  12k| 110k|  6 |   0 |2277 |-4.224909e+06 | 1.248143e+06 |    Inf | unknown
 1601s|  2600 |  2601 |  1544k| 572.3 |   676M |  61 |  15k|7498 |  12k| 114k|  4 |   0 |2323 |-4.224509e+06 | 1.248143e+06 |    Inf | unknown
 1739s|  2700 |  2701 |  1617k| 577.9 |   692M |  61 |  15k|7498 |  12k| 118k|  2 |   0 |2399 |-4.224509e+06 | 1.248143e+06 |    Inf | unknown
 2017s|  2800 |  2801 |  1659k| 572.4 |   702M |  61 |  15k|7498 |  12k| 122k|  3 |   0 |2446 |-4.224422e+06 | 1.248143e+06 |    Inf | unknown
 2188s|  2900 |  2901 |  1694k| 564.7 |   715M |  61 |  15k|7498 |  12k| 126k|  2 |   0 |2487 |-4.224225e+06 | 1.248143e+06 |    Inf | unknown
 2216s|  3000 |  3001 |  1725k| 556.3 |   725M |  61 |  15k|7498 |  12k| 129k|  2 |   0 |2534 |-4.224225e+06 | 1.248143e+06 |    Inf | unknown
 2245s|  3100 |  3101 |  1760k| 549.7 |   733M |  61 |  15k|7498 |  12k| 133k|  2 |   0 |2590 |-4.223666e+06 | 1.248143e+06 |    Inf | unknown
 2288s|  3200 |  3201 |  1824k| 552.4 |   745M |  61 |  15k|7498 |  13k| 138k|  2 |   0 |2681 |-4.223666e+06 | 1.248143e+06 |    Inf | unknown
 2654s|  3300 |  3301 |  1862k| 547.2 |   753M |  63 |  15k|7498 |  12k| 141k|  3 |   0 |2707 |-4.223422e+06 | 1.248143e+06 |    Inf | unknown
 2683s|  3400 |  3401 |  1902k| 542.8 |   760M |  63 |  15k|7498 |  12k| 145k|  2 |   0 |2718 |-4.223377e+06 | 1.248143e+06 |    Inf | unknown
 2706s|  3500 |  3501 |  1931k| 535.8 |   767M |  63 |  15k|7498 |  12k| 148k|  2 |   0 |2735 |-4.223328e+06 | 1.248143e+06 |    Inf | unknown
