solving instance uflp nlass orlib 73 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 18195 |     - |   112M |   0 |6407 |2398 |  12k|5415 |  9 |   0 |   0 |-6.424149e+05 | 1.248191e+06 |    Inf | unknown
  5.8s|     1 |     0 | 18672 |     - |   113M |   0 |6407 |2398 |  13k|5817 | 10 |   0 |   0 |-6.423386e+05 | 1.248191e+06 |    Inf | unknown
  5.9s|     1 |     0 | 18958 |     - |   115M |   0 |6407 |2398 |  13k|6067 | 11 |   0 |   0 |-6.423225e+05 | 1.248191e+06 |    Inf | unknown
  6.0s|     1 |     0 | 19067 |     - |   116M |   0 |6407 |2398 |  13k|6160 | 12 |   0 |   0 |-6.423177e+05 | 1.248191e+06 |    Inf | unknown
  6.1s|     1 |     0 | 19125 |     - |   118M |   0 |6407 |2398 |  13k|6196 | 13 |   0 |   0 |-6.423168e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 19141 |     - |   119M |   0 |6407 |2398 |9626 |6212 | 14 |   0 |   0 |-6.423167e+05 | 1.248191e+06 |    Inf | unknown
  6.3s|     1 |     0 | 19152 |     - |   120M |   0 |6407 |2398 |9631 |6217 | 15 |   0 |   0 |-6.423163e+05 | 1.248191e+06 |    Inf | unknown
  6.4s|     1 |     0 | 19158 |     - |   121M |   0 |6407 |2398 |9635 |6221 | 16 |   0 |   0 |-6.423162e+05 | 1.248191e+06 |    Inf | unknown
  6.5s|     1 |     0 | 19159 |     - |   122M |   0 |6407 |2398 |9636 |6222 | 17 |   0 |   0 |-6.423162e+05 | 1.248191e+06 |    Inf | unknown
  106s|     1 |     2 | 35081 |     - |   127M |   0 |6407 |2398 |9636 |6222 | 19 |   0 |  43 |-6.422856e+05 | 1.248191e+06 |    Inf | unknown
  140s|   100 |   101 | 84205 | 681.7 |   154M |  17 |6407 |2398 |7460 |  23k|  2 |   0 | 276 |-6.421295e+05 | 1.248191e+06 |    Inf | unknown
  155s|   200 |   201 |121035 | 524.2 |   180M |  17 |6407 |2398 |8164 |  38k|  2 |   0 | 334 |-6.421129e+05 | 1.248191e+06 |    Inf | unknown
  168s|   300 |   301 |153269 | 456.7 |   204M |  19 |6407 |2398 |8300 |  50k|  3 |   0 | 365 |-6.420690e+05 | 1.248191e+06 |    Inf | unknown
  182s|   400 |   401 |177778 | 403.7 |   223M |  21 |6407 |2398 |8044 |  59k|  2 |   0 | 386 |-6.420526e+05 | 1.248191e+06 |    Inf | unknown
  209s|   500 |   501 |202803 | 372.9 |   235M |  35 |6407 |2398 |8178 |  66k|  4 |   0 | 446 |-6.420524e+05 | 1.248191e+06 |    Inf | unknown
  225s|   600 |   601 |234606 | 363.8 |   244M |  35 |6407 |2398 |8569 |  73k|  2 |   0 | 458 |-6.420524e+05 | 1.248191e+06 |    Inf | unknown
  237s|   700 |   701 |251480 | 335.9 |   252M |  35 |6407 |2398 |7968 |  78k|  2 |   0 | 535 |-6.420519e+05 | 1.248191e+06 |    Inf | unknown
  250s|   800 |   801 |287045 | 338.3 |   259M |  39 |6407 |2398 |8422 |  84k|  2 |   0 | 552 |-6.420519e+05 | 1.248191e+06 |    Inf | unknown
  264s|   900 |   901 |313841 | 330.5 |   266M |  39 |6407 |2398 |8124 |  90k|  2 |   0 | 636 |-6.420483e+05 | 1.248191e+06 |    Inf | unknown
  277s|  1000 |  1001 |347982 | 331.6 |   274M |  39 |6407 |2398 |8022 |  97k|  2 |   0 | 673 |-6.420483e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  1100 |  1101 |379406 | 330.0 |   281M |  39 |6407 |2398 |9007 | 104k|  6 |   0 | 722 |-6.420483e+05 | 1.248191e+06 |    Inf | unknown
  300s|  1200 |  1201 |413626 | 331.0 |   291M |  39 |6407 |2398 |8719 | 112k|  2 |   0 | 750 |-6.420460e+05 | 1.248191e+06 |    Inf | unknown
  314s|  1300 |  1301 |451704 | 334.9 |   296M |  39 |6407 |2398 |8111 | 118k|  2 |   0 | 801 |-6.420460e+05 | 1.248191e+06 |    Inf | unknown
  327s|  1400 |  1401 |481110 | 331.9 |   304M |  39 |6407 |2398 |8528 | 124k|  2 |   0 | 868 |-6.420460e+05 | 1.248191e+06 |    Inf | unknown
  346s|  1500 |  1501 |503872 | 325.0 |   311M |  39 |6407 |2398 |8329 | 130k|  2 |   0 | 940 |-6.420460e+05 | 1.248191e+06 |    Inf | unknown
  358s|  1600 |  1601 |529225 | 320.5 |   316M |  39 |6407 |2398 |7957 | 136k|  2 |   0 | 979 |-6.420458e+05 | 1.248191e+06 |    Inf | unknown
  375s|  1700 |  1701 |560492 | 320.1 |   326M |  39 |6407 |2398 |8800 | 145k|  3 |   0 |1090 |-6.420446e+05 | 1.248191e+06 |    Inf | unknown
  387s|  1800 |  1801 |588754 | 318.0 |   332M |  39 |6407 |2398 |8051 | 151k|  2 |   0 |1118 |-6.420446e+05 | 1.248191e+06 |    Inf | unknown
  404s|  1900 |  1901 |626149 | 320.9 |   337M |  39 |6407 |2398 |7977 | 159k|  2 |   0 |1184 |-6.420446e+05 | 1.248191e+06 |    Inf | unknown
  417s|  2000 |  2001 |654577 | 319.1 |   344M |  39 |6407 |2398 |8584 | 167k| 11 |   0 |1201 |-6.420428e+05 | 1.248191e+06 |    Inf | unknown
  432s|  2100 |  2101 |684370 | 318.1 |   348M |  39 |6407 |2398 |8044 | 174k|  2 |   0 |1219 |-6.420428e+05 | 1.248191e+06 |    Inf | unknown
  448s|  2200 |  2201 |711077 | 315.8 |   354M |  39 |6407 |2398 |8506 | 180k|  7 |   0 |1231 |-6.420428e+05 | 1.248191e+06 |    Inf | unknown
  464s|  2300 |  2301 |745323 | 316.9 |   357M |  41 |6407 |2398 |8042 | 188k|  2 |   0 |1269 |-6.420428e+05 | 1.248191e+06 |    Inf | unknown
  477s|  2400 |  2401 |768605 | 313.4 |   366M |  41 |6407 |2398 |8630 | 194k|  3 |   0 |1300 |-6.420421e+05 | 1.248191e+06 |    Inf | unknown
  489s|  2500 |  2501 |793436 | 310.8 |   371M |  41 |6407 |2398 |8054 | 199k|  4 |   0 |1342 |-6.420421e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|  2600 |  2601 |825812 | 311.3 |   378M |  41 |6407 |2398 |8646 | 209k|  2 |   0 |1434 |-6.420421e+05 | 1.248191e+06 |    Inf | unknown
  526s|  2700 |  2701 |874811 | 317.9 |   392M |  41 |6407 |2398 |8793 | 222k|  5 |   0 |1593 |-6.420421e+05 | 1.248191e+06 |    Inf | unknown
  537s|  2800 |  2801 |901048 | 315.9 |   400M |  41 |6407 |2398 |8030 | 229k|  2 |   0 |1623 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  551s|  2900 |  2901 |927072 | 314.0 |   407M |  41 |6407 |2398 |8687 | 235k|  6 |   0 |1642 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  567s|  3000 |  3001 |955706 | 313.1 |   411M |  41 |6407 |2398 |8141 | 243k|  2 |   0 |1686 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  584s|  3100 |  3101 |994471 | 315.5 |   418M |  41 |6407 |2398 |9031 | 251k|  2 |   0 |1690 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  598s|  3200 |  3201 |  1021k| 314.0 |   425M |  41 |6407 |2398 |8608 | 258k|  2 |   0 |1699 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  612s|  3300 |  3301 |  1052k| 314.0 |   434M |  41 |6407 |2398 |8931 | 264k|  4 |   0 |1703 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  629s|  3400 |  3401 |  1072k| 310.7 |   436M |  41 |6407 |2398 |7965 | 269k|  2 |   0 |1713 |-6.420344e+05 | 1.248191e+06 |    Inf | unknown
  644s|  3500 |  3501 |  1103k| 310.6 |   443M |  41 |6407 |2398 |8091 | 276k|  2 |   0 |1735 |-6.420312e+05 | 1.248191e+06 |    Inf | unknown
  654s|  3600 |  3601 |  1132k| 309.9 |   448M |  41 |6407 |2398 |8842 | 282k|  5 |   0 |1746 |-6.420312e+05 | 1.248191e+06 |    Inf | unknown
  666s|  3700 |  3701 |  1162k| 309.8 |   451M |  41 |6407 |2398 |8018 | 289k|  2 |   0 |1763 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  679s|  3800 |  3801 |  1200k| 311.7 |   458M |  41 |6407 |2398 |8879 | 297k|  7 |   0 |1774 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  696s|  3900 |  3901 |  1252k| 317.1 |   470M |  43 |6407 |2398 |7981 | 310k|  2 |   0 |1797 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  710s|  4000 |  4001 |  1277k| 315.2 |   473M |  43 |6407 |2398 |8522 | 316k|  2 |   0 |1810 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|  4100 |  4101 |  1307k| 314.9 |   478M |  43 |6407 |2398 |9063 | 323k| 10 |   0 |1813 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  734s|  4200 |  4201 |  1342k| 315.7 |   486M |  43 |6407 |2398 |8589 | 330k|  2 |   0 |1843 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  751s|  4300 |  4301 |  1395k| 320.6 |   492M |  43 |6407 |2398 |7987 | 341k|  2 |   0 |1910 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  765s|  4400 |  4401 |  1435k| 322.5 |   501M |  43 |6407 |2398 |8868 | 349k|  2 |   0 |1955 |-6.420299e+05 | 1.248191e+06 |    Inf | unknown
  778s|  4500 |  4501 |  1468k| 322.7 |   508M |  43 |6407 |2398 |8349 | 356k|  2 |   0 |1988 |-6.420189e+05 | 1.248191e+06 |    Inf | unknown
  790s|  4600 |  4601 |  1505k| 323.8 |   517M |  43 |6407 |2398 |9110 | 364k|  2 |   0 |2006 |-6.420189e+05 | 1.248191e+06 |    Inf | unknown
  802s|  4700 |  4701 |  1536k| 323.5 |   524M |  43 |6407 |2398 |8570 | 371k|  6 |   0 |2027 |-6.420189e+05 | 1.248191e+06 |    Inf | unknown
  815s|  4800 |  4801 |  1574k| 324.6 |   533M |  43 |6407 |2398 |8764 | 379k|  2 |   0 |2048 |-6.420159e+05 | 1.248191e+06 |    Inf | unknown
  832s|  4900 |  4901 |  1625k| 328.3 |   548M |  45 |6407 |2398 |8704 | 392k|  2 |   0 |2103 |-6.420159e+05 | 1.248191e+06 |    Inf | unknown
  843s|  5000 |  5001 |  1652k| 327.3 |   554M |  45 |6407 |2398 |8631 | 398k|  2 |   0 |2109 |-6.420117e+05 | 1.248191e+06 |    Inf | unknown
  857s|  5100 |  5101 |  1691k| 328.5 |   561M |  45 |6407 |2398 |9096 | 406k|  3 |   0 |2138 |-6.420117e+05 | 1.248191e+06 |    Inf | unknown
  871s|  5200 |  5201 |  1730k| 329.5 |   567M |  45 |6407 |2398 |8626 | 413k|  2 |   0 |2167 |-6.420117e+05 | 1.248191e+06 |    Inf | unknown
  883s|  5300 |  5301 |  1764k| 329.8 |   572M |  45 |6407 |2398 |9240 | 420k| 10 |   0 |2202 |-6.420115e+05 | 1.248191e+06 |    Inf | unknown
  899s|  5400 |  5401 |  1804k| 331.0 |   581M |  45 |6407 |2398 |8626 | 427k|  2 |   0 |2288 |-6.420115e+05 | 1.248191e+06 |    Inf | unknown
  913s|  5500 |  5501 |  1837k| 331.2 |   590M |  45 |6407 |2398 |7966 | 434k|  2 |   0 |2314 |-6.420102e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|  5600 |  5601 |  1875k| 332.1 |   599M |  45 |6407 |2398 |8039 | 442k|  2 |   0 |2326 |-6.420102e+05 | 1.248191e+06 |    Inf | unknown
  937s|  5700 |  5701 |  1906k| 331.5 |   604M |  45 |6407 |2398 |8121 | 448k|  3 |   0 |2359 |-6.420095e+05 | 1.248191e+06 |    Inf | unknown
  952s|  5800 |  5801 |  1950k| 333.5 |   614M |  45 |6407 |2398 |8867 | 456k|  2 |   0 |2402 |-6.420095e+05 | 1.248191e+06 |    Inf | unknown
  966s|  5900 |  5901 |  1984k| 333.6 |   620M |  45 |6407 |2398 |8232 | 462k|  2 |   0 |2405 |-6.420095e+05 | 1.248191e+06 |    Inf | unknown
  976s|  6000 |  6001 |  2016k| 333.4 |   624M |  45 |6407 |2398 |8141 | 468k|  3 |   0 |2417 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
  991s|  6100 |  6101 |  2062k| 335.5 |   627M |  45 |6407 |2398 |8416 | 476k|  2 |   0 |2432 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
 1006s|  6200 |  6201 |  2105k| 337.0 |   636M |  45 |6407 |2398 |8458 | 484k|  2 |   0 |2452 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
L1018s|  6281 |  6282 |  2133k| 337.1 |crossove|  45 |6407 |2398 |9287 | 490k|  2 |   0 |2507 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
 1021s|  6300 |  6301 |  2146k| 338.1 |   640M |  45 |6407 |2398 |9129 | 492k|  2 |   0 |2507 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
 1035s|  6400 |  6401 |  2184k| 338.8 |   650M |  45 |6407 |2398 |8941 | 499k|  3 |   0 |2537 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
 1053s|  6500 |  6501 |  2225k| 339.8 |   659M |  45 |6407 |2398 |8636 | 506k|  5 |   0 |2588 |-6.420091e+05 | 1.248191e+06 |    Inf | unknown
 1069s|  6600 |  6601 |  2263k| 340.4 |   664M |  45 |6407 |2398 |8555 | 513k|  2 |   0 |2613 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1081s|  6700 |  6701 |  2292k| 339.7 |   671M |  45 |6407 |2398 |8798 | 520k| 14 |   0 |2640 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1095s|  6800 |  6801 |  2333k| 340.7 |   677M |  45 |6407 |2398 |7933 | 528k|  2 |   0 |2658 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1109s|  6900 |  6901 |  2370k| 341.1 |   684M |  45 |6407 |2398 |8556 | 536k|  6 |   0 |2684 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|  7000 |  7001 |  2403k| 341.1 |   691M |  45 |6407 |2398 |8071 | 543k|  2 |   0 |2694 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1139s|  7100 |  7101 |  2447k| 342.4 |   696M |  45 |6407 |2398 |8642 | 551k|  2 |   0 |2697 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1152s|  7200 |  7201 |  2489k| 343.5 |   701M |  45 |6407 |2398 |8684 | 558k|  3 |   0 |2697 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1168s|  7300 |  7301 |  2536k| 345.2 |   707M |  45 |6407 |2398 |9270 | 567k|  2 |   0 |2713 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1184s|  7400 |  7401 |  2586k| 347.3 |   712M |  45 |6407 |2398 |8643 | 574k|  2 |   0 |2746 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1199s|  7500 |  7501 |  2632k| 348.8 |   720M |  45 |6407 |2398 |8311 | 581k|  2 |   0 |2780 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1213s|  7600 |  7601 |  2666k| 348.8 |   724M |  45 |6407 |2398 |9167 | 588k|  2 |   0 |2807 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1226s|  7700 |  7701 |  2698k| 348.4 |   731M |  45 |6407 |2398 |8532 | 594k| 10 |   0 |2853 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1241s|  7800 |  7801 |  2741k| 349.4 |   735M |  45 |6407 |2398 |9074 | 602k|  3 |   0 |2873 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1257s|  7900 |  7901 |  2785k| 350.5 |   747M |  45 |6407 |2398 |8760 | 609k|  2 |   0 |2907 |-6.420087e+05 | 1.248191e+06 |    Inf | unknown
 1271s|  8000 |  8001 |  2817k| 350.1 |   755M |  45 |6407 |2398 |8984 | 616k|  7 |   0 |2930 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1289s|  8100 |  8101 |  2866k| 351.8 |   761M |  45 |6407 |2398 |7878 | 625k|  2 |   0 |2940 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1300s|  8200 |  8201 |  2900k| 351.7 |   765M |  45 |6407 |2398 |8065 | 633k|  4 |   0 |2951 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1312s|  8300 |  8301 |  2939k| 352.1 |   770M |  45 |6407 |2398 |8208 | 640k|  3 |   0 |2962 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1324s|  8400 |  8401 |  2974k| 352.2 |   772M |  45 |6407 |2398 |8874 | 647k|  2 |   0 |2965 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|  8500 |  8501 |  3025k| 354.0 |   781M |  45 |6407 |2398 |9198 | 655k|  2 |   0 |2983 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1357s|  8600 |  8601 |  3082k| 356.5 |   788M |  45 |6407 |2398 |9100 | 665k|  2 |   0 |3009 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1373s|  8700 |  8701 |  3132k| 358.2 |   796M |  45 |6407 |2398 |8476 | 673k|  2 |   0 |3048 |-6.420064e+05 | 1.248191e+06 |    Inf | unknown
 1387s|  8800 |  8801 |  3173k| 358.8 |   800M |  45 |6407 |2398 |9242 | 681k|  2 |   0 |3084 |-6.420056e+05 | 1.248191e+06 |    Inf | unknown
 1405s|  8900 |  8901 |  3231k| 361.2 |   807M |  45 |6407 |2398 |9112 | 689k|  2 |   0 |3129 |-6.420056e+05 | 1.248191e+06 |    Inf | unknown
 1420s|  9000 |  9001 |  3273k| 361.9 |   816M |  45 |6407 |2398 |8505 | 697k|  2 |   0 |3157 |-6.420056e+05 | 1.248191e+06 |    Inf | unknown
 1437s|  9100 |  9101 |  3329k| 364.1 |   828M |  45 |6407 |2398 |9195 | 706k|  2 |   0 |3167 |-6.420056e+05 | 1.248191e+06 |    Inf | unknown
 1457s|  9200 |  9201 |  3378k| 365.4 |   832M |  45 |6407 |2398 |9155 | 715k|  2 |   0 |3243 |-6.420056e+05 | 1.248191e+06 |    Inf | unknown
 1472s|  9300 |  9301 |  3432k| 367.3 |   841M |  45 |6407 |2398 |8726 | 723k|  2 |   0 |3262 |-6.420050e+05 | 1.248191e+06 |    Inf | unknown
 1485s|  9400 |  9401 |  3474k| 367.9 |   847M |  45 |6407 |2398 |9135 | 730k|  2 |   0 |3294 |-6.420050e+05 | 1.248191e+06 |    Inf | unknown
 1503s|  9500 |  9501 |  3535k| 370.4 |   858M |  45 |6407 |2398 |8920 | 739k|  8 |   0 |3326 |-6.420035e+05 | 1.248191e+06 |    Inf | unknown
 1518s|  9600 |  9601 |  3574k| 370.7 |   862M |  45 |6407 |2398 |8499 | 746k|  2 |   0 |3338 |-6.420035e+05 | 1.248191e+06 |    Inf | unknown
 1533s|  9700 |  9701 |  3618k| 371.3 |   870M |  45 |6407 |2398 |8033 | 753k|  2 |   0 |3354 |-6.420027e+05 | 1.248191e+06 |    Inf | unknown
 1546s|  9800 |  9801 |  3658k| 371.7 |   880M |  45 |6407 |2398 |8008 | 761k|  2 |   0 |3369 |-6.420027e+05 | 1.248191e+06 |    Inf | unknown
 1564s|  9900 |  9901 |  3716k| 373.8 |   887M |  45 |6407 |2398 |8925 | 769k|  5 |   0 |3389 |-6.420027e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 10000 | 10001 |  3793k| 377.8 |   897M |  45 |6407 |2398 |8504 | 781k|  3 |   0 |3476 |-6.420015e+05 | 1.248191e+06 |    Inf | unknown
 1608s| 10100 | 10101 |  3849k| 379.5 |   901M |  45 |6407 |2398 |8931 | 788k|  9 |   0 |3509 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1627s| 10200 | 10201 |  3898k| 380.6 |   907M |  45 |6407 |2398 |9315 | 795k|  5 |   0 |3549 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1653s| 10300 | 10301 |  3968k| 383.7 |   915M |  45 |6407 |2398 |8053 | 806k|  2 |   0 |3649 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1679s| 10400 | 10401 |  4054k| 388.3 |   924M |  45 |6407 |2398 |8649 | 819k|  2 |   0 |3775 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1698s| 10500 | 10501 |  4102k| 389.1 |   928M |  45 |6407 |2398 |8809 | 826k|  4 |   0 |3788 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1716s| 10600 | 10601 |  4151k| 390.2 |   934M |  45 |6407 |2398 |8819 | 833k|  3 |   0 |3804 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1740s| 10700 | 10701 |  4232k| 394.1 |   950M |  45 |6407 |2398 |9056 | 846k|  8 |   0 |3867 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1760s| 10800 | 10801 |  4296k| 396.3 |   966M |  45 |6407 |2398 |8554 | 857k|  2 |   0 |3920 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1782s| 10900 | 10901 |  4362k| 398.7 |   975M |  45 |6407 |2398 |8005 | 868k|  3 |   0 |3991 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
 1802s| 11000 | 11001 |  4424k| 400.8 |   987M |  45 |6407 |2398 |9063 | 878k|  6 |   0 |4037 |-6.420010e+05 | 1.248191e+06 |    Inf | unknown
