
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 23027 |     - |  trysol|   0 |4020 |1640 |  10k|1341 |  3 |   1 |   0 | 1.980042e+02 | 8.526258e+02 | 330.61%| unknown
  3.3s|     1 |     0 | 23346 |     - |    66M |   0 |4020 |1640 |  10k|1503 |  4 |   1 |   0 | 2.051511e+02 | 8.526258e+02 | 315.61%| unknown
t 3.3s|     1 |     0 | 23346 |     - |  trysol|   0 |4020 |1640 |  10k|1503 |  4 |   1 |   0 | 2.051511e+02 | 8.307425e+02 | 304.94%| unknown
  3.4s|     1 |     0 | 23621 |     - |    67M |   0 |4020 |1640 |  10k|1604 |  5 |   1 |   0 | 2.078836e+02 | 8.307425e+02 | 299.62%| unknown
t 3.5s|     1 |     0 | 23621 |     - |  trysol|   0 |4020 |1640 |  10k|1604 |  5 |   1 |   0 | 2.078836e+02 | 8.131643e+02 | 291.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 23927 |     - |    69M |   0 |4020 |1640 |  10k|1690 |  6 |   1 |   0 | 2.105341e+02 | 8.131643e+02 | 286.24%| unknown
t 3.6s|     1 |     0 | 23927 |     - |  trysol|   0 |4020 |1640 |  10k|1690 |  6 |   1 |   0 | 2.105341e+02 | 7.560203e+02 | 259.10%| unknown
  3.8s|     1 |     0 | 24107 |     - |    70M |   0 |4020 |1640 |  10k|1716 |  7 |   1 |   0 | 2.113234e+02 | 7.560203e+02 | 257.76%| unknown
  4.0s|     1 |     0 | 24206 |     - |    71M |   0 |4020 |1640 |  10k|1772 |  8 |   1 |   0 | 2.124437e+02 | 7.560203e+02 | 255.87%| unknown
  4.1s|     1 |     0 | 24224 |     - |    73M |   0 |4020 |1640 |  10k|1822 |  9 |   1 |   0 | 2.124825e+02 | 7.560203e+02 | 255.80%| unknown
t 4.2s|     1 |     0 | 24224 |     - |  trysol|   0 |4020 |1640 |  10k|1822 |  9 |   1 |   0 | 2.124825e+02 | 7.500804e+02 | 253.01%| unknown
  4.3s|     1 |     0 | 24248 |     - |    74M |   0 |4020 |1640 |  10k|1828 | 10 |   1 |   0 | 2.125438e+02 | 7.500804e+02 | 252.91%| unknown
  4.3s|     1 |     0 | 24248 |     - |    74M |   0 |4020 |1640 |  10k|1828 | 10 |   1 |   0 | 2.125438e+02 | 7.500804e+02 | 252.91%| unknown
  4.4s|     1 |     0 | 24251 |     - |    75M |   0 |4020 |1640 |  10k|1831 | 11 |   1 |   0 | 2.125544e+02 | 7.500804e+02 | 252.89%| unknown
  4.5s|     1 |     0 | 24260 |     - |    76M |   0 |4020 |1640 |  10k|1836 | 12 |   1 |   0 | 2.125576e+02 | 7.500804e+02 | 252.88%| unknown
  4.6s|     1 |     0 | 24268 |     - |    77M |   0 |4020 |1640 |  10k|1839 | 13 |   1 |   0 | 2.125606e+02 | 7.500804e+02 | 252.88%| unknown
  4.6s|     1 |     0 | 24269 |     - |    78M |   0 |4020 |1640 |  10k|1840 | 14 |   1 |   0 | 2.125710e+02 | 7.500804e+02 | 252.86%| unknown
L50.1s|     1 |     0 |141783 |     - |    rens|   0 |4020 |1640 |  10k|1840 | 15 |   1 |   0 | 2.125710e+02 | 3.888650e+02 |  82.93%| unknown
d55.3s|     1 |     0 |141783 |     - |    mpec|   0 |4020 |1640 |  10k|1840 | 15 |   1 |   0 | 2.125710e+02 | 3.880974e+02 |  82.57%| unknown
 55.3s|     1 |     0 |141783 |     - |    85M |   0 |4020 |1640 |  10k|1840 | 15 |   1 |   0 | 2.125710e+02 | 3.880974e+02 |  82.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|     1 |     2 |146620 |     - |    85M |   0 |4020 |1640 |  10k|1840 | 16 |   1 |   2 | 2.149462e+02 | 3.880974e+02 |  80.56%| unknown
 72.2s|   100 |   101 |157206 |1473.5 |    98M |  26 |4020 |1640 |4256 |6758 |  5 |   1 |  29 | 2.195719e+02 | 3.880974e+02 |  76.75%| unknown
 83.6s|   200 |   201 |164535 | 769.9 |   102M |  31 |4020 |1640 |4047 |  10k|  9 |   1 |  38 | 2.196508e+02 | 3.880974e+02 |  76.69%| unknown
L86.1s|   201 |   202 |164588 | 766.3 |    rins|  31 |4020 |1640 |4057 |  10k|  7 |   1 |  38 | 2.196508e+02 | 3.851080e+02 |  75.33%| unknown
 96.8s|   300 |   301 |171034 | 534.1 |   103M |  31 |4020 |1640 |4048 |  13k|  4 |   1 |  39 | 2.209295e+02 | 3.851080e+02 |  74.31%| unknown
  107s|   400 |   401 |177727 | 417.0 |   106M |  31 |4020 |1640 |4237 |  16k|  2 |   1 |  45 | 2.209295e+02 | 3.851080e+02 |  74.31%| unknown
  125s|   500 |   501 |185093 | 348.2 |   112M |  32 |4020 |1640 |4131 |  19k|  8 |   1 |  63 | 2.209295e+02 | 3.851080e+02 |  74.31%| unknown
  134s|   600 |   601 |190865 | 299.7 |   115M |  32 |4020 |1640 |4263 |  21k|  2 |   1 |  71 | 2.236179e+02 | 3.851080e+02 |  72.22%| unknown
  143s|   700 |   701 |198681 | 268.0 |   120M |  32 |4020 |1640 |4262 |  25k|  6 |   1 |  74 | 2.261360e+02 | 3.851080e+02 |  70.30%| unknown
  151s|   800 |   801 |204450 | 241.7 |   123M |  32 |4020 |1640 |4170 |  28k|  4 |   1 |  81 | 2.268355e+02 | 3.851080e+02 |  69.77%| unknown
  165s|   900 |   901 |210132 | 221.1 |   125M |  32 |4020 |1640 |4302 |  30k|  8 |   1 |  81 | 2.273864e+02 | 3.851080e+02 |  69.36%| unknown
  174s|  1000 |  1001 |215783 | 204.7 |   127M |  32 |4020 |1640 |4204 |  33k|  4 |   1 |  82 | 2.273864e+02 | 3.851080e+02 |  69.36%| unknown
  183s|  1100 |  1101 |221426 | 191.2 |   128M |  33 |4020 |1640 |4133 |  35k|  4 |   1 |  82 | 2.279809e+02 | 3.851080e+02 |  68.92%| unknown
  192s|  1200 |  1201 |226480 | 179.4 |   130M |  33 |4020 |1640 |4326 |  38k|  4 |   1 |  83 | 2.279809e+02 | 3.851080e+02 |  68.92%| unknown
  201s|  1300 |  1301 |230563 | 168.8 |   132M |  33 |4020 |1640 |4298 |  39k|  1 |   1 |  83 | 2.279809e+02 | 3.851080e+02 |  68.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  1400 |  1401 |236897 | 161.2 |   135M |  34 |4020 |1640 |4294 |  42k|  3 |   1 |  89 | 2.280834e+02 | 3.851080e+02 |  68.85%| unknown
  218s|  1500 |  1501 |240871 | 153.1 |   136M |  34 |4020 |1640 |4276 |  44k|  8 |   1 |  89 | 2.280834e+02 | 3.851080e+02 |  68.85%| unknown
  226s|  1600 |  1601 |245178 | 146.2 |   137M |  34 |4020 |1640 |4264 |  46k|  9 |   1 |  89 | 2.281214e+02 | 3.851080e+02 |  68.82%| unknown
L 230s|  1601 |  1602 |245228 | 146.2 |crossove|  34 |4020 |1640 |4261 |  46k|  4 |   1 |  89 | 2.281214e+02 | 3.851080e+02 |  68.82%| unknown
  237s|  1700 |  1701 |250695 | 140.9 |   141M |  34 |4020 |1640 |4064 |  48k|  2 |   1 |  92 | 2.281214e+02 | 3.851080e+02 |  68.82%| unknown
  246s|  1800 |  1801 |256026 | 136.0 |   144M |  34 |4020 |1640 |4446 |  50k|  3 |   1 |  93 | 2.282346e+02 | 3.851080e+02 |  68.73%| unknown
  253s|  1900 |  1901 |259986 | 130.9 |   145M |  36 |4020 |1640 |4084 |  52k|  4 |   1 |  93 | 2.282346e+02 | 3.851080e+02 |  68.73%| unknown
  261s|  2000 |  2001 |264552 | 126.7 |   148M |  36 |4020 |1640 |4257 |  54k|  7 |   1 |  97 | 2.282346e+02 | 3.851080e+02 |  68.73%| unknown
  271s|  2100 |  2101 |270903 | 123.7 |   149M |  36 |4020 |1640 |4288 |  57k|  9 |   1 |  98 | 2.282474e+02 | 3.851080e+02 |  68.72%| unknown
  279s|  2200 |  2201 |275471 | 120.1 |   149M |  38 |4020 |1640 |4226 |  59k|  4 |   1 |  98 | 2.283212e+02 | 3.851080e+02 |  68.67%| unknown
  288s|  2300 |  2301 |282002 | 117.7 |   152M |  38 |4020 |1640 |4086 |  61k|  4 |   1 | 102 | 2.283344e+02 | 3.851080e+02 |  68.66%| unknown
  296s|  2400 |  2401 |287732 | 115.2 |   154M |  38 |4020 |1640 |4375 |  64k|  5 |   1 | 102 | 2.286437e+02 | 3.851080e+02 |  68.43%| unknown
  305s|  2500 |  2501 |293322 | 112.8 |   156M |  38 |4020 |1640 |4268 |  66k| 10 |   1 | 104 | 2.286450e+02 | 3.851080e+02 |  68.43%| unknown
  314s|  2600 |  2601 |297843 | 110.2 |   157M |  38 |4020 |1640 |4441 |  68k|  3 |   1 | 104 | 2.290513e+02 | 3.851080e+02 |  68.13%| unknown
  322s|  2700 |  2701 |303635 | 108.3 |   161M |  38 |4020 |1640 |4362 |  71k|  4 |   1 | 105 | 2.291280e+02 | 3.851080e+02 |  68.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  2800 |  2801 |309817 | 106.6 |   162M |  38 |4020 |1640 |4241 |  73k|  2 |   1 | 105 | 2.291314e+02 | 3.851080e+02 |  68.07%| unknown
  338s|  2900 |  2901 |314729 | 104.7 |   164M |  38 |4020 |1640 |4350 |  75k|  4 |   1 | 105 | 2.291314e+02 | 3.851080e+02 |  68.07%| unknown
  347s|  3000 |  3001 |320221 | 103.0 |   168M |  38 |4020 |1640 |4501 |  78k|  3 |   1 | 105 | 2.291322e+02 | 3.851080e+02 |  68.07%| unknown
  358s|  3100 |  3101 |324821 | 101.2 |   168M |  38 |4020 |1640 |4122 |  80k|  4 |   1 | 105 | 2.294401e+02 | 3.851080e+02 |  67.85%| unknown
  367s|  3200 |  3201 |331561 | 100.1 |   170M |  38 |4020 |1640 |4475 |  82k|  3 |   1 | 108 | 2.294401e+02 | 3.851080e+02 |  67.85%| unknown
  375s|  3300 |  3301 |335908 |  98.4 |   172M |  38 |4020 |1640 |4210 |  84k|  4 |   1 | 109 | 2.294401e+02 | 3.851080e+02 |  67.85%| unknown
  384s|  3400 |  3401 |343666 |  97.8 |   175M |  38 |4020 |1640 |4384 |  87k| 10 |   1 | 115 | 2.294871e+02 | 3.851080e+02 |  67.81%| unknown
  392s|  3500 |  3501 |349153 |  96.5 |   177M |  38 |4020 |1640 |4106 |  89k|  4 |   1 | 116 | 2.296856e+02 | 3.851080e+02 |  67.67%| unknown
  404s|  3600 |  3601 |358168 |  96.4 |   180M |  38 |4020 |1640 |4325 |  93k|  8 |   1 | 121 | 2.301199e+02 | 3.851080e+02 |  67.35%| unknown
  413s|  3700 |  3701 |363591 |  95.2 |   180M |  38 |4020 |1640 |4291 |  95k|  8 |   1 | 122 | 2.304161e+02 | 3.851080e+02 |  67.14%| unknown
  422s|  3800 |  3801 |368911 |  94.1 |   181M |  38 |4020 |1640 |4597 |  98k|  5 |   1 | 122 | 2.304392e+02 | 3.851080e+02 |  67.12%| unknown
  431s|  3900 |  3901 |374083 |  93.0 |   182M |  38 |4020 |1640 |4389 | 100k|  8 |   1 | 122 | 2.304663e+02 | 3.851080e+02 |  67.10%| unknown
  441s|  4000 |  4001 |378561 |  91.8 |   184M |  38 |4020 |1640 |4229 | 102k|  4 |   1 | 122 | 2.304663e+02 | 3.851080e+02 |  67.10%| unknown
  450s|  4100 |  4101 |385921 |  91.4 |   186M |  38 |4020 |1640 |4372 | 105k|  8 |   1 | 125 | 2.307402e+02 | 3.851080e+02 |  66.90%| unknown
  460s|  4200 |  4201 |390476 |  90.3 |   187M |  38 |4020 |1640 |4623 | 107k|  5 |   1 | 125 | 2.307402e+02 | 3.851080e+02 |  66.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  4300 |  4301 |395740 |  89.4 |   189M |  38 |4020 |1640 |4322 | 109k|  1 |   1 | 126 | 2.307414e+02 | 3.851080e+02 |  66.90%| unknown
  478s|  4400 |  4401 |400991 |  88.6 |   190M |  38 |4020 |1640 |4524 | 111k|  5 |   1 | 126 | 2.307414e+02 | 3.851080e+02 |  66.90%| unknown
  487s|  4500 |  4501 |406087 |  87.7 |   193M |  38 |4020 |1640 |4383 | 113k|  4 |   1 | 129 | 2.307501e+02 | 3.851080e+02 |  66.89%| unknown
  496s|  4600 |  4601 |412818 |  87.3 |   197M |  38 |4020 |1640 |4324 | 116k|  3 |   1 | 138 | 2.310701e+02 | 3.851080e+02 |  66.66%| unknown
  512s|  4700 |  4701 |416921 |  86.3 |   198M |  38 |4020 |1640 |4347 | 118k|  4 |   1 | 138 | 2.310701e+02 | 3.851080e+02 |  66.66%| unknown
  522s|  4800 |  4801 |423330 |  85.9 |   199M |  38 |4020 |1640 |4408 | 121k|  6 |   1 | 138 | 2.314636e+02 | 3.851080e+02 |  66.38%| unknown
  531s|  4900 |  4901 |430187 |  85.5 |   202M |  38 |4020 |1640 |4261 | 123k|  4 |   1 | 138 | 2.318458e+02 | 3.851080e+02 |  66.11%| unknown
  539s|  5000 |  5001 |435032 |  84.8 |   204M |  39 |4020 |1640 |4269 | 125k|  4 |   1 | 138 | 2.318458e+02 | 3.851080e+02 |  66.11%| unknown
  548s|  5100 |  5101 |441347 |  84.3 |   205M |  42 |4020 |1640 |4188 | 128k|  9 |   1 | 139 | 2.320858e+02 | 3.851080e+02 |  65.93%| unknown
  558s|  5200 |  5201 |446881 |  83.8 |   207M |  42 |4020 |1640 |4349 | 130k|  2 |   1 | 142 | 2.320858e+02 | 3.851080e+02 |  65.93%| unknown
  567s|  5300 |  5301 |453187 |  83.4 |   209M |  42 |4020 |1640 |4313 | 133k|  2 |   1 | 144 | 2.321341e+02 | 3.851080e+02 |  65.90%| unknown
  577s|  5400 |  5401 |462986 |  83.7 |   210M |  42 |4020 |1640 |4207 | 136k|  6 |   1 | 146 | 2.324689e+02 | 3.851080e+02 |  65.66%| unknown
  587s|  5500 |  5501 |473992 |  84.1 |   213M |  42 |4020 |1640 |4339 | 141k|  8 |   1 | 148 | 2.331895e+02 | 3.851080e+02 |  65.15%| unknown
  596s|  5600 |  5601 |480187 |  83.7 |   214M |  42 |4020 |1640 |4369 | 143k|  4 |   1 | 149 | 2.331895e+02 | 3.851080e+02 |  65.15%| unknown
  607s|  5700 |  5701 |487253 |  83.5 |   215M |  42 |4020 |1640 |4374 | 146k|  4 |   1 | 151 | 2.332083e+02 | 3.851080e+02 |  65.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|  5800 |  5801 |497388 |  83.8 |   219M |  42 |4020 |1640 |4317 | 150k|  4 |   1 | 157 | 2.334537e+02 | 3.851080e+02 |  64.96%| unknown
  635s|  5900 |  5901 |507325 |  84.1 |   220M |  42 |4020 |1640 |4503 | 154k|  4 |   1 | 160 | 2.337024e+02 | 3.851080e+02 |  64.79%| unknown
  645s|  6000 |  6001 |513318 |  83.7 |   222M |  42 |4020 |1640 |4309 | 156k|  8 |   1 | 162 | 2.337024e+02 | 3.851080e+02 |  64.79%| unknown
  656s|  6100 |  6101 |519542 |  83.3 |   223M |  42 |4020 |1640 |4370 | 159k|  4 |   1 | 163 | 2.337024e+02 | 3.851080e+02 |  64.79%| unknown
  666s|  6200 |  6201 |526542 |  83.1 |   224M |  42 |4020 |1640 |4127 | 161k|  8 |   1 | 163 | 2.337664e+02 | 3.851080e+02 |  64.74%| unknown
  677s|  6300 |  6301 |532407 |  82.7 |   227M |  42 |4020 |1640 |4315 | 164k|  9 |   1 | 166 | 2.338989e+02 | 3.851080e+02 |  64.65%| unknown
  688s|  6400 |  6401 |541591 |  82.9 |   228M |  42 |4020 |1640 |4353 | 167k|  8 |   1 | 168 | 2.343284e+02 | 3.851080e+02 |  64.35%| unknown
  698s|  6500 |  6501 |549838 |  82.9 |   230M |  42 |4020 |1640 |4598 | 170k|  3 |   1 | 171 | 2.345514e+02 | 3.851080e+02 |  64.19%| unknown
  708s|  6600 |  6601 |556831 |  82.7 |   231M |  42 |4020 |1640 |4405 | 173k|  4 |   1 | 171 | 2.348765e+02 | 3.851080e+02 |  63.96%| unknown
  718s|  6700 |  6701 |561420 |  82.1 |   232M |  42 |4020 |1640 |4379 | 175k|  4 |   1 | 171 | 2.348765e+02 | 3.851080e+02 |  63.96%| unknown
  728s|  6800 |  6801 |569817 |  82.1 |   237M |  42 |4020 |1640 |4207 | 178k|  4 |   1 | 173 | 2.349718e+02 | 3.851080e+02 |  63.90%| unknown
  738s|  6900 |  6901 |577897 |  82.1 |   239M |  42 |4020 |1640 |4280 | 181k|  4 |   1 | 178 | 2.352353e+02 | 3.851080e+02 |  63.71%| unknown
  748s|  7000 |  7001 |585290 |  82.0 |   241M |  42 |4020 |1640 |4315 | 184k|  4 |   1 | 178 | 2.354589e+02 | 3.851080e+02 |  63.56%| unknown
  757s|  7100 |  7101 |595478 |  82.3 |   244M |  42 |4020 |1640 |4456 | 188k|  3 |   1 | 181 | 2.357648e+02 | 3.851080e+02 |  63.34%| unknown
  766s|  7200 |  7201 |602841 |  82.2 |   244M |  42 |4020 |1640 |4432 | 190k|  3 |   1 | 184 | 2.357648e+02 | 3.851080e+02 |  63.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|  7300 |  7301 |607444 |  81.7 |   245M |  42 |4020 |1640 |4261 | 192k|  9 |   1 | 184 | 2.357648e+02 | 3.851080e+02 |  63.34%| unknown
  785s|  7400 |  7401 |613626 |  81.4 |   248M |  42 |4020 |1640 |4491 | 195k|  2 |   1 | 185 | 2.357648e+02 | 3.851080e+02 |  63.34%| unknown
  795s|  7500 |  7501 |622795 |  81.5 |   251M |  42 |4020 |1640 |4191 | 199k|  7 |   1 | 187 | 2.361127e+02 | 3.851080e+02 |  63.10%| unknown
  803s|  7600 |  7601 |628742 |  81.2 |   253M |  42 |4020 |1640 |4140 | 201k|  7 |   1 | 187 | 2.364972e+02 | 3.851080e+02 |  62.84%| unknown
  812s|  7700 |  7701 |633629 |  80.8 |   254M |  42 |4020 |1640 |4560 | 203k|  2 |   1 | 187 | 2.364972e+02 | 3.851080e+02 |  62.84%| unknown
  820s|  7800 |  7801 |639046 |  80.5 |   256M |  42 |4020 |1640 |4318 | 206k|  5 |   1 | 187 | 2.366872e+02 | 3.851080e+02 |  62.71%| unknown
  829s|  7900 |  7901 |647046 |  80.5 |   258M |  43 |4020 |1640 |4356 | 209k|  4 |   1 | 188 | 2.369111e+02 | 3.851080e+02 |  62.55%| unknown
  838s|  8000 |  8001 |653621 |  80.3 |   258M |  43 |4020 |1640 |4295 | 212k|  2 |   1 | 190 | 2.369170e+02 | 3.851080e+02 |  62.55%| unknown
  848s|  8100 |  8101 |658629 |  79.9 |   261M |  43 |4020 |1640 |4182 | 214k|  2 |   1 | 190 | 2.369170e+02 | 3.851080e+02 |  62.55%| unknown
  856s|  8200 |  8201 |664396 |  79.7 |   263M |  43 |4020 |1640 |4291 | 216k|  8 |   1 | 190 | 2.369388e+02 | 3.851080e+02 |  62.53%| unknown
  864s|  8300 |  8301 |671222 |  79.5 |   265M |  43 |4020 |1640 |4411 | 219k|  8 |   1 | 190 | 2.369388e+02 | 3.851080e+02 |  62.53%| unknown
  873s|  8400 |  8401 |678567 |  79.4 |   266M |  43 |4020 |1640 |4408 | 222k|  7 |   1 | 191 | 2.369863e+02 | 3.851080e+02 |  62.50%| unknown
  882s|  8500 |  8501 |686915 |  79.5 |   269M |  43 |4020 |1640 |4369 | 225k|  5 |   1 | 197 | 2.371000e+02 | 3.851080e+02 |  62.42%| unknown
  892s|  8600 |  8601 |696496 |  79.7 |   270M |  43 |4020 |1640 |4421 | 229k|  4 |   1 | 197 | 2.375170e+02 | 3.851080e+02 |  62.14%| unknown
  901s|  8700 |  8701 |703178 |  79.5 |   271M |  43 |4020 |1640 |4257 | 231k|  3 |   1 | 198 | 2.375670e+02 | 3.851080e+02 |  62.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  8800 |  8801 |707700 |  79.1 |   273M |  43 |4020 |1640 |4423 | 233k|  6 |   1 | 198 | 2.375670e+02 | 3.851080e+02 |  62.10%| unknown
  917s|  8900 |  8901 |713957 |  79.0 |   274M |  43 |4020 |1640 |4305 | 236k|  7 |   1 | 201 | 2.375670e+02 | 3.851080e+02 |  62.10%| unknown
  925s|  9000 |  9001 |719485 |  78.7 |   276M |  43 |4020 |1640 |4337 | 238k|  6 |   1 | 201 | 2.375670e+02 | 3.851080e+02 |  62.10%| unknown
  934s|  9100 |  9101 |725250 |  78.5 |   278M |  43 |4020 |1640 |4285 | 240k|  5 |   1 | 201 | 2.376116e+02 | 3.851080e+02 |  62.07%| unknown
  943s|  9200 |  9201 |731708 |  78.3 |   280M |  43 |4020 |1640 |4134 | 243k|  7 |   1 | 201 | 2.378725e+02 | 3.851080e+02 |  61.90%| unknown
  951s|  9300 |  9301 |736004 |  77.9 |   282M |  43 |4020 |1640 |4388 | 245k|  6 |   1 | 201 | 2.378725e+02 | 3.851080e+02 |  61.90%| unknown
  960s|  9400 |  9401 |740876 |  77.6 |   284M |  43 |4020 |1640 |4311 | 247k|  9 |   1 | 202 | 2.378725e+02 | 3.851080e+02 |  61.90%| unknown
  969s|  9500 |  9501 |746355 |  77.4 |   286M |  43 |4020 |1640 |4152 | 249k|  8 |   1 | 204 | 2.378725e+02 | 3.851080e+02 |  61.90%| unknown
  980s|  9600 |  9601 |758302 |  77.8 |   286M |  43 |4020 |1640 |4295 | 254k|  6 |   1 | 204 | 2.383004e+02 | 3.851080e+02 |  61.61%| unknown
  989s|  9700 |  9701 |763465 |  77.5 |   289M |  43 |4020 |1640 |4571 | 256k|  8 |   1 | 204 | 2.383004e+02 | 3.851080e+02 |  61.61%| unknown
  999s|  9800 |  9801 |769761 |  77.4 |   289M |  43 |4020 |1640 |4317 | 258k|  2 |   1 | 205 | 2.383004e+02 | 3.851080e+02 |  61.61%| unknown
 1008s|  9900 |  9901 |776727 |  77.3 |   291M |  43 |4020 |1640 |4412 | 261k|  8 |   1 | 205 | 2.384007e+02 | 3.851080e+02 |  61.54%| unknown
