2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (1.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (2.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (2.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 14559 |     - |   108M |   0 |7518 |3748 |6875 |1983 | 14 |   0 |   0 |-4.163193e+06 | 1.248143e+06 |    Inf | unknown
  7.6s|     1 |     0 | 14610 |     - |   109M |   0 |7518 |3748 |6912 |2020 | 15 |   0 |   0 |-4.162993e+06 | 1.248143e+06 |    Inf | unknown
  7.7s|     1 |     0 | 14699 |     - |   110M |   0 |7518 |3748 |6950 |2058 | 16 |   0 |   0 |-4.162473e+06 | 1.248143e+06 |    Inf | unknown
  7.8s|     1 |     0 | 14762 |     - |   110M |   0 |7518 |3748 |6978 |2086 | 17 |   0 |   0 |-4.162294e+06 | 1.248143e+06 |    Inf | unknown
  7.9s|     1 |     0 | 14853 |     - |   111M |   0 |7518 |3748 |6999 |2107 | 18 |   0 |   0 |-4.161945e+06 | 1.248143e+06 |    Inf | unknown
  8.0s|     1 |     0 | 14906 |     - |   112M |   0 |7518 |3748 |7021 |2129 | 19 |   0 |   0 |-4.161806e+06 | 1.248143e+06 |    Inf | unknown
  8.0s|     1 |     0 | 14929 |     - |   113M |   0 |7518 |3748 |6376 |2148 | 20 |   0 |   0 |-4.161795e+06 | 1.248143e+06 |    Inf | unknown
  8.1s|     1 |     0 | 14966 |     - |   113M |   0 |7518 |3748 |6387 |2159 | 21 |   0 |   0 |-4.161716e+06 | 1.248143e+06 |    Inf | unknown
  8.2s|     1 |     0 | 14987 |     - |   113M |   0 |7518 |3748 |6395 |2167 | 22 |   0 |   0 |-4.161703e+06 | 1.248143e+06 |    Inf | unknown
  8.2s|     1 |     0 | 15001 |     - |   113M |   0 |7518 |3748 |6400 |2172 | 23 |   0 |   0 |-4.161697e+06 | 1.248143e+06 |    Inf | unknown
  8.3s|     1 |     0 | 15016 |     - |   113M |   0 |7518 |3748 |6408 |2180 | 24 |   0 |   0 |-4.161692e+06 | 1.248143e+06 |    Inf | unknown
  8.4s|     1 |     0 | 15022 |     - |   113M |   0 |7518 |3748 |6412 |2184 | 25 |   0 |   0 |-4.161691e+06 | 1.248143e+06 |    Inf | unknown
  8.4s|     1 |     0 | 15050 |     - |   113M |   0 |7518 |3748 |6060 |2189 | 26 |   0 |   0 |-4.161665e+06 | 1.248143e+06 |    Inf | unknown
 73.4s|     1 |     2 | 34786 |     - |   117M |   0 |7518 |3748 |6060 |2189 | 26 |   0 |  39 |-4.161179e+06 | 1.248143e+06 |    Inf | unknown
  128s|   100 |   101 |124174 |1104.7 |   154M |  18 |7518 |3748 |6326 |  14k|  2 |   0 |1049 |-4.107829e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|   200 |   201 |204508 | 953.3 |   181M |  23 |7518 |3748 |6778 |  21k|  2 |   0 |1182 |-4.100539e+06 | 1.248143e+06 |    Inf | unknown
  178s|   300 |   301 |267238 | 844.2 |   202M |  23 |7518 |3748 |6828 |  28k|  6 |   0 |1230 |-4.100539e+06 | 1.248143e+06 |    Inf | unknown
  198s|   400 |   401 |334006 | 800.0 |   221M |  23 |7518 |3748 |6755 |  34k|  2 |   0 |1301 |-4.099180e+06 | 1.248143e+06 |    Inf | unknown
  219s|   500 |   501 |386586 | 745.0 |   240M |  23 |7518 |3748 |6779 |  40k|  2 |   0 |1345 |-4.096600e+06 | 1.248143e+06 |    Inf | unknown
  246s|   600 |   601 |459151 | 741.8 |   249M |  29 |7518 |3748 |6802 |  46k|  3 |   0 |1377 |-4.095921e+06 | 1.248143e+06 |    Inf | unknown
  265s|   700 |   701 |503079 | 698.5 |   269M |  29 |7518 |3748 |6645 |  51k|  4 |   0 |1460 |-4.085274e+06 | 1.248143e+06 |    Inf | unknown
  292s|   800 |   801 |558488 | 680.5 |   277M |  35 |7518 |3748 |7023 |  56k|  2 |   0 |1488 |-4.085224e+06 | 1.248143e+06 |    Inf | unknown
  311s|   900 |   901 |610111 | 662.2 |   287M |  35 |7518 |3748 |6690 |  62k|  2 |   0 |1536 |-4.083171e+06 | 1.248143e+06 |    Inf | unknown
  326s|  1000 |  1001 |663803 | 649.6 |   298M |  35 |7518 |3748 |6966 |  66k|  5 |   0 |1553 |-4.083171e+06 | 1.248143e+06 |    Inf | unknown
  346s|  1100 |  1101 |711055 | 633.5 |   306M |  35 |7518 |3748 |6765 |  71k|  3 |   0 |1641 |-4.082160e+06 | 1.248143e+06 |    Inf | unknown
  362s|  1200 |  1201 |754225 | 616.7 |   314M |  35 |7518 |3748 |7004 |  75k|  2 |   0 |1670 |-4.082160e+06 | 1.248143e+06 |    Inf | unknown
  378s|  1300 |  1301 |798897 | 603.6 |   319M |  35 |7518 |3748 |6780 |  79k|  4 |   0 |1705 |-4.081802e+06 | 1.248143e+06 |    Inf | unknown
  394s|  1400 |  1401 |855754 | 601.1 |   326M |  35 |7518 |3748 |7088 |  83k|  2 |   0 |1721 |-4.081802e+06 | 1.248143e+06 |    Inf | unknown
L 403s|  1426 |  1427 |869423 | 599.7 |    rins|  35 |7518 |3748 |6964 |  84k|  3 |   0 |1725 |-4.081802e+06 | 1.248143e+06 |    Inf | unknown
  420s|  1500 |  1501 |906213 | 594.7 |   331M |  35 |7518 |3748 |6918 |  88k|  3 |   0 |1770 |-4.081557e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|  1600 |  1601 |935764 | 576.0 |   336M |  35 |7518 |3748 |6865 |  92k|  2 |   0 |1819 |-4.080126e+06 | 1.248143e+06 |    Inf | unknown
  452s|  1700 |  1701 |971570 | 563.1 |   343M |  35 |7518 |3748 |6719 |  96k|  2 |   0 |1859 |-4.079387e+06 | 1.248143e+06 |    Inf | unknown
  469s|  1800 |  1801 |  1010k| 553.5 |   346M |  35 |7518 |3748 |6851 | 100k|  3 |   0 |1923 |-4.079040e+06 | 1.248143e+06 |    Inf | unknown
  483s|  1900 |  1901 |  1054k| 547.4 |   349M |  41 |7518 |3748 |7115 | 104k|  2 |   0 |1973 |-4.079040e+06 | 1.248143e+06 |    Inf | unknown
  494s|  2000 |  2001 |  1079k| 532.5 |   359M |  45 |7518 |3748 |7184 | 107k|  2 |   0 |2026 |-4.079040e+06 | 1.248143e+06 |    Inf | unknown
  626s|  2100 |  2101 |  1098k| 516.2 |   371M |  61 |7518 |3748 |7216 | 110k|  3 |   0 |2117 |-4.079040e+06 | 1.248143e+06 |    Inf | unknown
  766s|  2200 |  2201 |  1119k| 502.3 |   375M |  69 |7518 |3748 |6930 | 113k|  2 |   0 |2160 |-4.079012e+06 | 1.248143e+06 |    Inf | unknown
  780s|  2300 |  2301 |  1144k| 491.2 |   382M |  69 |7518 |3748 |7058 | 116k|  2 |   0 |2176 |-4.079012e+06 | 1.248143e+06 |    Inf | unknown
  847s|  2400 |  2401 |  1164k| 479.4 |   394M |  69 |7518 |3748 |7272 | 119k|  2 |   0 |2206 |-4.079012e+06 | 1.248143e+06 |    Inf | unknown
  922s|  2500 |  2501 |  1184k| 468.1 |   400M |  69 |7518 |3748 |7133 | 122k|  2 |   0 |2234 |-4.079012e+06 | 1.248143e+06 |    Inf | unknown
  935s|  2600 |  2601 |  1205k| 458.1 |   409M |  69 |7518 |3748 |7133 | 125k|  2 |   0 |2253 |-4.079012e+06 | 1.248143e+06 |    Inf | unknown
  947s|  2700 |  2701 |  1235k| 452.3 |   415M |  77 |7518 |3748 |7309 | 128k|  2 |   0 |2292 |-4.078894e+06 | 1.248143e+06 |    Inf | unknown
  960s|  2800 |  2801 |  1263k| 446.1 |   426M |  77 |7518 |3748 |6912 | 132k|  2 |   0 |2316 |-4.077331e+06 | 1.248143e+06 |    Inf | unknown
  975s|  2900 |  2901 |  1289k| 439.8 |   434M |  77 |7518 |3748 |7285 | 135k|  3 |   0 |2341 |-4.077094e+06 | 1.248143e+06 |    Inf | unknown
  990s|  3000 |  3001 |  1322k| 436.0 |   443M |  77 |7518 |3748 |7114 | 139k|  2 |   0 |2357 |-4.076584e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|  3100 |  3101 |  1347k| 430.2 |   453M |  77 |7518 |3748 |7418 | 142k|  2 |   0 |2373 |-4.076145e+06 | 1.248143e+06 |    Inf | unknown
 1014s|  3200 |  3201 |  1371k| 424.0 |   459M |  77 |7518 |3748 |7116 | 145k|  2 |   0 |2381 |-4.075818e+06 | 1.248143e+06 |    Inf | unknown
 1025s|  3300 |  3301 |  1389k| 416.6 |   461M |  77 |7518 |3748 |7370 | 147k|  2 |   0 |2424 |-4.075394e+06 | 1.248143e+06 |    Inf | unknown
 1036s|  3400 |  3401 |  1409k| 410.3 |   470M |  77 |7518 |3748 |6859 | 150k|  2 |   0 |2460 |-4.075243e+06 | 1.248143e+06 |    Inf | unknown
 1047s|  3500 |  3501 |  1441k| 407.7 |   474M |  77 |7518 |3748 |7332 | 153k|  2 |   0 |2467 |-4.075181e+06 | 1.248143e+06 |    Inf | unknown
 1059s|  3600 |  3601 |  1463k| 402.5 |   479M |  77 |7518 |3748 |7201 | 156k|  2 |   0 |2473 |-4.074916e+06 | 1.248143e+06 |    Inf | unknown
 1068s|  3700 |  3701 |  1482k| 396.8 |   484M |  77 |7518 |3748 |7383 | 158k|  2 |   0 |2490 |-4.074532e+06 | 1.248143e+06 |    Inf | unknown
 1080s|  3800 |  3801 |  1505k| 392.3 |   491M |  77 |7518 |3748 |7247 | 162k|  2 |   0 |2524 |-4.074029e+06 | 1.248143e+06 |    Inf | unknown
 1092s|  3900 |  3901 |  1527k| 387.9 |   499M |  77 |7518 |3748 |7345 | 165k|  5 |   0 |2550 |-4.073438e+06 | 1.248143e+06 |    Inf | unknown
 1105s|  4000 |  4001 |  1562k| 387.0 |   507M |  77 |7518 |3748 |6952 | 168k|  2 |   0 |2558 |-4.073294e+06 | 1.248143e+06 |    Inf | unknown
 1118s|  4100 |  4101 |  1594k| 385.5 |   516M |  77 |7518 |3748 |7322 | 171k|  3 |   0 |2569 |-4.073208e+06 | 1.248143e+06 |    Inf | unknown
 1130s|  4200 |  4201 |  1620k| 382.3 |   521M |  77 |7518 |3748 |7170 | 175k|  2 |   0 |2583 |-4.073044e+06 | 1.248143e+06 |    Inf | unknown
 1140s|  4300 |  4301 |  1639k| 378.0 |   526M |  77 |7518 |3748 |7441 | 178k|  2 |   0 |2588 |-4.072880e+06 | 1.248143e+06 |    Inf | unknown
 1148s|  4400 |  4401 |  1661k| 374.3 |   534M |  77 |7518 |3748 |7129 | 180k|  2 |   0 |2601 |-4.072694e+06 | 1.248143e+06 |    Inf | unknown
 1158s|  4500 |  4501 |  1683k| 370.9 |   536M |  77 |7518 |3748 |7328 | 183k|  2 |   0 |2607 |-4.072510e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|  4600 |  4601 |  1716k| 370.0 |   542M |  77 |7518 |3748 |7294 | 187k|  2 |   0 |2614 |-4.072409e+06 | 1.248143e+06 |    Inf | unknown
 1188s|  4700 |  4701 |  1741k| 367.4 |   549M |  77 |7518 |3748 |7398 | 189k|  2 |   0 |2628 |-4.072103e+06 | 1.248143e+06 |    Inf | unknown
 1196s|  4800 |  4801 |  1759k| 363.5 |   551M |  77 |7518 |3748 |7283 | 192k|  2 |   0 |2633 |-4.072001e+06 | 1.248143e+06 |    Inf | unknown
 1205s|  4900 |  4901 |  1777k| 359.8 |   554M |  77 |7518 |3748 |7196 | 194k|  2 |   0 |2654 |-4.071983e+06 | 1.248143e+06 |    Inf | unknown
 1218s|  5000 |  5001 |  1802k| 357.6 |   563M |  77 |7518 |3748 |7266 | 198k|  7 |   0 |2656 |-4.071851e+06 | 1.248143e+06 |    Inf | unknown
 1228s|  5100 |  5101 |  1820k| 354.1 |   570M |  77 |7518 |3748 |7521 | 200k|  2 |   0 |2667 |-4.071801e+06 | 1.248143e+06 |    Inf | unknown
 1239s|  5200 |  5201 |  1840k| 351.3 |   573M |  77 |7518 |3748 |7297 | 203k|  2 |   0 |2681 |-4.071744e+06 | 1.248143e+06 |    Inf | unknown
 1251s|  5300 |  5301 |  1866k| 349.5 |   578M |  77 |7518 |3748 |7457 | 206k|  2 |   0 |2693 |-4.071736e+06 | 1.248143e+06 |    Inf | unknown
 1262s|  5400 |  5401 |  1893k| 348.1 |   580M |  77 |7518 |3748 |7266 | 209k|  4 |   0 |2704 |-4.071422e+06 | 1.248143e+06 |    Inf | unknown
 1271s|  5500 |  5501 |  1913k| 345.3 |   584M |  77 |7518 |3748 |7469 | 212k|  2 |   0 |2716 |-4.071325e+06 | 1.248143e+06 |    Inf | unknown
 1289s|  5600 |  5601 |  1932k| 342.5 |   590M |  77 |7518 |3748 |7269 | 214k|  4 |   0 |2725 |-4.071260e+06 | 1.248143e+06 |    Inf | unknown
 1298s|  5700 |  5701 |  1949k| 339.5 |   593M |  77 |7518 |3748 |7420 | 217k|  2 |   0 |2727 |-4.071097e+06 | 1.248143e+06 |    Inf | unknown
 1308s|  5800 |  5801 |  1969k| 337.1 |   595M |  77 |7518 |3748 |7272 | 219k|  2 |   0 |2729 |-4.071074e+06 | 1.248143e+06 |    Inf | unknown
 1317s|  5900 |  5901 |  1985k| 334.1 |   598M |  77 |7518 |3748 |7442 | 222k|  2 |   0 |2752 |-4.070996e+06 | 1.248143e+06 |    Inf | unknown
 1329s|  6000 |  6001 |  2009k| 332.5 |   601M |  77 |7518 |3748 |7221 | 224k|  2 |   0 |2762 |-4.070933e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|  6100 |  6101 |  2039k| 331.9 |   606M |  77 |7518 |3748 |7485 | 227k|  2 |   0 |2775 |-4.070827e+06 | 1.248143e+06 |    Inf | unknown
 1354s|  6200 |  6201 |  2058k| 329.7 |   611M |  77 |7518 |3748 |7299 | 230k|  3 |   0 |2780 |-4.070689e+06 | 1.248143e+06 |    Inf | unknown
 1363s|  6300 |  6301 |  2074k| 326.9 |   615M |  77 |7518 |3748 |7472 | 232k|  2 |   0 |2791 |-4.070642e+06 | 1.248143e+06 |    Inf | unknown
 1374s|  6400 |  6401 |  2106k| 326.9 |   620M |  77 |7518 |3748 |7282 | 235k|  5 |   0 |2797 |-4.070614e+06 | 1.248143e+06 |    Inf | unknown
 1384s|  6500 |  6501 |  2127k| 325.1 |   623M |  77 |7518 |3748 |7419 | 237k|  2 |   0 |2802 |-4.070567e+06 | 1.248143e+06 |    Inf | unknown
 1414s|  6600 |  6601 |  2152k| 324.0 |   625M |  77 |7518 |3748 |7396 | 240k|  2 |   0 |2810 |-4.070544e+06 | 1.248143e+06 |    Inf | unknown
 1423s|  6700 |  6701 |  2172k| 322.0 |   632M |  77 |7518 |3748 |7301 | 243k|  2 |   0 |2818 |-4.070531e+06 | 1.248143e+06 |    Inf | unknown
 1431s|  6800 |  6801 |  2194k| 320.6 |   635M |  77 |7518 |3748 |7141 | 246k|  2 |   0 |2827 |-4.070518e+06 | 1.248143e+06 |    Inf | unknown
 1458s|  6900 |  6901 |  2217k| 319.3 |   638M |  77 |7518 |3748 |7393 | 249k|  2 |   0 |2844 |-4.070454e+06 | 1.248143e+06 |    Inf | unknown
 1468s|  7000 |  7001 |  2241k| 318.1 |   641M |  77 |7518 |3748 |7231 | 253k|  4 |   0 |2851 |-4.070364e+06 | 1.248143e+06 |    Inf | unknown
 1478s|  7100 |  7101 |  2263k| 316.8 |   646M |  77 |7518 |3748 |7530 | 255k|  2 |   0 |2859 |-4.070286e+06 | 1.248143e+06 |    Inf | unknown
 1494s|  7200 |  7201 |  2291k| 316.2 |   651M |  77 |7518 |3748 |7319 | 258k|  2 |   0 |2878 |-4.070266e+06 | 1.248143e+06 |    Inf | unknown
 1504s|  7300 |  7301 |  2311k| 314.7 |   656M |  77 |7518 |3748 |7723 | 261k|  2 |   0 |2901 |-4.070217e+06 | 1.248143e+06 |    Inf | unknown
 1514s|  7400 |  7401 |  2334k| 313.6 |   658M |  77 |7518 |3748 |7294 | 264k|  2 |   0 |2911 |-4.070190e+06 | 1.248143e+06 |    Inf | unknown
 1528s|  7500 |  7501 |  2355k| 312.2 |   661M |  77 |7518 |3748 |7377 | 266k|  2 |   0 |2914 |-4.070134e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|  7600 |  7601 |  2384k| 311.9 |   668M |  77 |7518 |3748 |7238 | 270k|  6 |   0 |2946 |-4.070103e+06 | 1.248143e+06 |    Inf | unknown
 1553s|  7700 |  7701 |  2410k| 311.1 |   670M |  77 |7518 |3748 |7320 | 273k|  2 |   0 |2957 |-4.070080e+06 | 1.248143e+06 |    Inf | unknown
 1567s|  7800 |  7801 |  2444k| 311.6 |   677M |  77 |7518 |3748 |7332 | 276k|  3 |   0 |2982 |-4.070022e+06 | 1.248143e+06 |    Inf | unknown
 1577s|  7900 |  7901 |  2461k| 309.7 |   679M |  77 |7518 |3748 |7546 | 279k|  2 |   0 |2994 |-4.070010e+06 | 1.248143e+06 |    Inf | unknown
 1588s|  8000 |  8001 |  2484k| 308.7 |   683M |  77 |7518 |3748 |7108 | 282k|  9 |   0 |3003 |-4.069966e+06 | 1.248143e+06 |    Inf | unknown
 1602s|  8100 |  8101 |  2506k| 307.7 |   688M |  77 |7518 |3748 |7569 | 284k|  3 |   0 |3016 |-4.069928e+06 | 1.248143e+06 |    Inf | unknown
 1612s|  8200 |  8201 |  2526k| 306.3 |   690M |  77 |7518 |3748 |7318 | 287k|  6 |   0 |3025 |-4.069911e+06 | 1.248143e+06 |    Inf | unknown
 1623s|  8300 |  8301 |  2551k| 305.6 |   698M |  77 |7518 |3748 |7321 | 290k|  2 |   0 |3034 |-4.069848e+06 | 1.248143e+06 |    Inf | unknown
 1634s|  8400 |  8401 |  2583k| 305.9 |   701M |  77 |7518 |3748 |7182 | 293k|  6 |   0 |3038 |-4.069727e+06 | 1.248143e+06 |    Inf | unknown
 1644s|  8500 |  8501 |  2612k| 305.6 |   703M |  77 |7518 |3748 |7543 | 295k|  2 |   0 |3041 |-4.069709e+06 | 1.248143e+06 |    Inf | unknown
 1652s|  8600 |  8601 |  2632k| 304.5 |   708M |  77 |7518 |3748 |7111 | 298k|  3 |   0 |3061 |-4.069675e+06 | 1.248143e+06 |    Inf | unknown
 1660s|  8700 |  8701 |  2652k| 303.3 |   710M |  77 |7518 |3748 |7441 | 301k|  2 |   0 |3079 |-4.069661e+06 | 1.248143e+06 |    Inf | unknown
 1751s|  8800 |  8801 |  2677k| 302.6 |   715M |  77 |7518 |3748 |7174 | 304k|  3 |   0 |3083 |-4.069566e+06 | 1.248143e+06 |    Inf | unknown
