solving instance uflp nlass holmberg 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.2s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 13905 |     - |    78M |   0 |4010 |1550 |4666 |3600 | 26 |   0 |   0 |-1.323593e+03 | 2.313987e+04 |    Inf | unknown
  5.3s|     1 |     0 | 13973 |     - |    78M |   0 |4010 |1550 |4672 |3606 | 27 |   0 |   0 |-1.320988e+03 | 2.313987e+04 |    Inf | unknown
  5.4s|     1 |     0 | 13992 |     - |    78M |   0 |4010 |1550 |4685 |3619 | 28 |   0 |   0 |-1.319686e+03 | 2.313987e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 13998 |     - |    78M |   0 |4010 |1550 |4690 |3624 | 29 |   0 |   0 |-1.319278e+03 | 2.313987e+04 |    Inf | unknown
  5.5s|     1 |     0 | 14002 |     - |    78M |   0 |4010 |1550 |4694 |3628 | 30 |   0 |   0 |-1.319217e+03 | 2.313987e+04 |    Inf | unknown
  5.6s|     1 |     0 | 14006 |     - |    78M |   0 |4010 |1550 |4698 |3632 | 31 |   0 |   0 |-1.319192e+03 | 2.313987e+04 |    Inf | unknown
  5.6s|     1 |     0 | 14010 |     - |    78M |   0 |4010 |1550 |4116 |3636 | 32 |   0 |   0 |-1.319188e+03 | 2.313987e+04 |    Inf | unknown
  5.7s|     1 |     0 | 14014 |     - |    78M |   0 |4010 |1550 |4120 |3640 | 33 |   0 |   0 |-1.319187e+03 | 2.313987e+04 |    Inf | unknown
L14.5s|     1 |     0 | 18762 |     - |    rens|   0 |4010 |1550 |4120 |3640 | 35 |   0 |   0 |-1.319187e+03 | 1.250244e+04 |    Inf | unknown
d22.7s|     1 |     0 | 18762 |     - |    mpec|   0 |4010 |1550 |4120 |3640 | 35 |   0 |   0 |-1.319187e+03 | 1.233373e+04 |    Inf | unknown
 22.8s|     1 |     0 | 18762 |     - |    80M |   0 |4010 |1550 |4120 |3640 | 35 |   0 |   0 |-1.319187e+03 | 1.233373e+04 |    Inf | unknown
 23.3s|     1 |     2 | 18762 |     - |    80M |   0 |4010 |1550 |4120 |3640 | 37 |   0 |  20 |-1.318711e+03 | 1.233373e+04 |    Inf | unknown
 58.8s|   100 |   101 | 83408 | 716.1 |    97M |  27 |4010 |1550 |6297 |  24k|  7 |   0 | 219 |-1.273204e+03 | 1.233373e+04 |    Inf | unknown
 76.6s|   200 |   201 |119913 | 539.7 |   100M |  27 |4010 |1550 |6101 |  31k|  6 |   0 | 241 |-1.273204e+03 | 1.233373e+04 |    Inf | unknown
d 103s|   271 |   272 |161362 | 551.3 |    mpec|  50 |4010 |1550 |8118 |  43k|  3 |   0 | 284 |-1.273204e+03 | 1.156022e+04 |    Inf | unknown
  107s|   300 |   301 |175180 | 544.0 |   109M |  53 |4010 |1550 |7289 |  49k|  6 |   0 | 298 |-1.273204e+03 | 1.156022e+04 |    Inf | unknown
  118s|   400 |   401 |200364 | 470.8 |   119M |  53 |4010 |1550 |6206 |  55k|  2 |   0 | 328 |-1.273204e+03 | 1.156022e+04 |    Inf | unknown
  134s|   500 |   501 |216787 | 409.4 |   124M |  53 |4010 |1550 |6472 |  60k|  7 |   0 | 330 |-1.273204e+03 | 1.156022e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 138s|   501 |   502 |216806 | 408.6 |    gins|  53 |4010 |1550 |6474 |  60k|  6 |   0 | 330 |-1.273204e+03 | 1.154198e+04 |    Inf | unknown
  154s|   600 |   601 |241899 | 383.0 |   131M |  53 |4010 |1550 |5550 |  67k|  9 |   0 | 409 |-1.270743e+03 | 1.154198e+04 |    Inf | unknown
  177s|   700 |   701 |258735 | 352.3 |   135M |  53 |4010 |1550 |6259 |  72k|  8 |   0 | 410 |-1.270743e+03 | 1.154198e+04 |    Inf | unknown
  188s|   800 |   801 |282647 | 338.1 |   138M |  53 |4010 |1550 |6460 |  77k|  2 |   0 | 416 |-1.270743e+03 | 1.154198e+04 |    Inf | unknown
r 189s|   804 |   805 |283823 | 337.9 |randroun|  53 |4010 |1550 |6492 |  77k|  2 |   0 | 416 |-1.270743e+03 | 1.142194e+04 |    Inf | unknown
  199s|   900 |   901 |307442 | 328.1 |   146M |  53 |4010 |1550 |6489 |  81k| 11 |   0 | 420 |-1.270743e+03 | 1.142194e+04 |    Inf | unknown
  216s|  1000 |  1001 |335938 | 323.8 |   155M |  53 |4010 |1550 |5337 |  93k|  5 |   0 | 471 |-1.270167e+03 | 1.142194e+04 |    Inf | unknown
L 239s|  1097 |  1098 |364395 | 321.1 |    gins|  53 |4010 |1550 |5453 | 103k|  9 |   0 | 477 |-1.265623e+03 | 1.138474e+04 |    Inf | unknown
  239s|  1100 |  1101 |364602 | 320.4 |   162M |  53 |4010 |1550 |5482 | 104k|  8 |   0 | 477 |-1.265623e+03 | 1.138474e+04 |    Inf | unknown
  255s|  1200 |  1201 |373418 | 301.0 |   165M |  53 |4010 |1550 |5700 | 108k|  2 |   0 | 478 |-1.265623e+03 | 1.138474e+04 |    Inf | unknown
  271s|  1300 |  1301 |383242 | 285.4 |   167M |  53 |4010 |1550 |5484 | 111k|  7 |   0 | 481 |-1.265623e+03 | 1.138474e+04 |    Inf | unknown
  289s|  1400 |  1401 |402135 | 278.5 |   174M |  53 |4010 |1550 |6070 | 118k|  2 |   0 | 514 |-1.263497e+03 | 1.138474e+04 |    Inf | unknown
  307s|  1500 |  1501 |416660 | 269.6 |   176M |  53 |4010 |1550 |5611 | 124k| 11 |   0 | 547 |-1.263497e+03 | 1.138474e+04 |    Inf | unknown
  324s|  1600 |  1601 |438895 | 266.7 |   185M |  53 |4010 |1550 |5464 | 133k| 12 |   0 | 600 |-1.255371e+03 | 1.138474e+04 |    Inf | unknown
  340s|  1700 |  1701 |444798 | 254.4 |   189M |  53 |4010 |1550 |5639 | 136k| 10 |   0 | 600 |-1.255371e+03 | 1.138474e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  1800 |  1801 |452145 | 244.4 |   192M |  53 |4010 |1550 |5434 | 140k| 14 |   0 | 606 |-1.255371e+03 | 1.138474e+04 |    Inf | unknown
L 368s|  1835 |  1836 |454888 | 241.2 |    gins|  53 |4010 |1550 |5567 | 142k| 11 |   0 | 606 |-1.255371e+03 | 1.136356e+04 |    Inf | unknown
  379s|  1900 |  1901 |460148 | 235.7 |   195M |  53 |4010 |1550 |5603 | 145k|  4 |   0 | 606 |-1.255371e+03 | 1.136356e+04 |    Inf | unknown
  398s|  2000 |  2001 |484153 | 235.9 |   198M |  53 |4010 |1550 |5452 | 153k| 10 |   0 | 686 |-1.255241e+03 | 1.136356e+04 |    Inf | unknown
  414s|  2100 |  2101 |502245 | 233.3 |   202M |  53 |4010 |1550 |5700 | 159k|  7 |   0 | 692 |-1.255241e+03 | 1.136356e+04 |    Inf | unknown
  428s|  2200 |  2201 |518014 | 229.9 |   208M |  53 |4010 |1550 |5451 | 164k|  7 |   0 | 694 |-1.255241e+03 | 1.136356e+04 |    Inf | unknown
  444s|  2300 |  2301 |534191 | 226.9 |   210M |  53 |4010 |1550 |5712 | 169k|  4 |   0 | 699 |-1.255241e+03 | 1.136356e+04 |    Inf | unknown
  459s|  2400 |  2401 |561568 | 228.9 |   215M |  53 |4010 |1550 |5612 | 179k| 12 |   0 | 718 |-1.251008e+03 | 1.136356e+04 |    Inf | unknown
  475s|  2500 |  2501 |578959 | 226.7 |   223M |  53 |4010 |1550 |5626 | 184k|  5 |   0 | 719 |-1.251008e+03 | 1.136356e+04 |    Inf | unknown
  498s|  2600 |  2601 |608634 | 229.4 |   234M |  53 |4010 |1550 |5435 | 198k|  8 |   0 | 762 |-1.251008e+03 | 1.136356e+04 |    Inf | unknown
  511s|  2700 |  2701 |619952 | 225.1 |   237M |  53 |4010 |1550 |5592 | 202k|  4 |   0 | 765 |-1.251008e+03 | 1.136356e+04 |    Inf | unknown
  525s|  2800 |  2801 |633338 | 221.8 |   245M |  53 |4010 |1550 |5443 | 208k|  7 |   0 | 778 |-1.251008e+03 | 1.136356e+04 |    Inf | unknown
  542s|  2900 |  2901 |653452 | 221.1 |   252M |  53 |4010 |1550 |5624 | 217k| 11 |   0 | 831 |-1.250930e+03 | 1.136356e+04 |    Inf | unknown
  559s|  3000 |  3001 |668040 | 218.6 |   256M |  53 |4010 |1550 |5568 | 222k| 10 |   0 | 875 |-1.250930e+03 | 1.136356e+04 |    Inf | unknown
  576s|  3100 |  3101 |675992 | 214.1 |   260M |  53 |4010 |1550 |5534 | 226k|  9 |   0 | 892 |-1.250930e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  3200 |  3201 |706108 | 216.8 |   268M |  53 |4010 |1550 |6195 | 236k|  8 |   0 | 937 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  607s|  3300 |  3301 |714987 | 212.9 |   272M |  53 |4010 |1550 |5621 | 240k|  6 |   0 | 937 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  623s|  3400 |  3401 |724851 | 209.6 |   275M |  53 |4010 |1550 |5583 | 245k|  6 |   0 | 937 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  647s|  3500 |  3501 |743127 | 208.8 |   284M |  53 |4010 |1550 |5356 | 251k|  9 |   0 | 943 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  663s|  3600 |  3601 |753062 | 205.8 |   288M |  53 |4010 |1550 |5420 | 255k|  9 |   0 | 943 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  684s|  3700 |  3701 |772862 | 205.6 |   290M |  53 |4010 |1550 |5363 | 261k|  9 |   0 | 945 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  701s|  3800 |  3801 |800034 | 207.3 |   292M |  53 |4010 |1550 |5602 | 268k|  2 |   0 | 946 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  716s|  3900 |  3901 |814750 | 205.8 |   296M |  53 |4010 |1550 |5961 | 273k|  8 |   0 | 946 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  731s|  4000 |  4001 |833129 | 205.2 |   303M |  53 |4010 |1550 |5431 | 280k|  7 |   0 | 946 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  745s|  4100 |  4101 |848864 | 204.0 |   306M |  53 |4010 |1550 |5268 | 285k|  3 |   0 | 973 |-1.250890e+03 | 1.136356e+04 |    Inf | unknown
  761s|  4200 |  4201 |863398 | 202.6 |   310M |  53 |4010 |1550 |5317 | 291k|  4 |   0 |1034 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
  778s|  4300 |  4301 |884238 | 202.8 |   312M |  53 |4010 |1550 |5680 | 298k|  9 |   0 |1061 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
  795s|  4400 |  4401 |907482 | 203.4 |   316M |  53 |4010 |1550 |5441 | 304k|  3 |   0 |1063 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
L 815s|  4468 |  4469 |913647 | 201.7 |    gins|  53 |4010 |1550 |5514 | 307k|  9 |   0 |1064 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
  820s|  4500 |  4501 |916863 | 201.0 |   321M |  53 |4010 |1550 |5341 | 309k| 11 |   0 |1064 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|  4600 |  4601 |940632 | 201.8 |   325M |  53 |4010 |1550 |5393 | 316k|  9 |   0 |1064 |-1.247672e+03 | 1.136356e+04 |    Inf | unknown
  853s|  4700 |  4701 |969653 | 203.7 |   333M |  53 |4010 |1550 |5875 | 325k|  7 |   0 |1071 |-1.238746e+03 | 1.136356e+04 |    Inf | unknown
  868s|  4800 |  4801 |991918 | 204.1 |   341M |  53 |4010 |1550 |5646 | 331k|  9 |   0 |1071 |-1.238746e+03 | 1.136356e+04 |    Inf | unknown
  884s|  4900 |  4901 |  1028k| 207.4 |   345M |  53 |4010 |1550 |5456 | 341k|  4 |   0 |1119 |-1.233027e+03 | 1.136356e+04 |    Inf | unknown
  898s|  5000 |  5001 |  1048k| 207.2 |   348M |  53 |4010 |1550 |5674 | 347k|  7 |   0 |1119 |-1.233027e+03 | 1.136356e+04 |    Inf | unknown
  912s|  5100 |  5101 |  1063k| 206.1 |   349M |  53 |4010 |1550 |5949 | 352k|  3 |   0 |1119 |-1.233027e+03 | 1.136356e+04 |    Inf | unknown
  940s|  5200 |  5201 |  1085k| 206.4 |   353M |  53 |4010 |1550 |5506 | 359k|  6 |   0 |1119 |-1.233027e+03 | 1.136356e+04 |    Inf | unknown
  955s|  5300 |  5301 |  1105k| 206.3 |   357M |  53 |4010 |1550 |5404 | 366k| 11 |   0 |1129 |-1.232462e+03 | 1.136356e+04 |    Inf | unknown
  972s|  5400 |  5401 |  1113k| 204.0 |   360M |  53 |4010 |1550 |5487 | 370k|  6 |   0 |1130 |-1.232462e+03 | 1.136356e+04 |    Inf | unknown
  987s|  5500 |  5501 |  1126k| 202.6 |   364M |  53 |4010 |1550 |5425 | 375k|  9 |   0 |1137 |-1.232011e+03 | 1.136356e+04 |    Inf | unknown
 1004s|  5600 |  5601 |  1134k| 200.4 |   370M |  53 |4010 |1550 |5308 | 379k|  6 |   0 |1137 |-1.232011e+03 | 1.136356e+04 |    Inf | unknown
 1019s|  5700 |  5701 |  1148k| 199.3 |   372M |  53 |4010 |1550 |5616 | 385k|  6 |   0 |1138 |-1.232011e+03 | 1.136356e+04 |    Inf | unknown
 1034s|  5800 |  5801 |  1160k| 197.9 |   375M |  53 |4010 |1550 |5474 | 390k| 10 |   0 |1138 |-1.232011e+03 | 1.136356e+04 |    Inf | unknown
 1049s|  5900 |  5901 |  1179k| 197.8 |   380M |  53 |4010 |1550 |6334 | 396k|  5 |   0 |1144 |-1.231663e+03 | 1.136356e+04 |    Inf | unknown
 1063s|  6000 |  6001 |  1202k| 198.4 |   383M |  53 |4010 |1550 |5551 | 403k|  9 |   0 |1145 |-1.231663e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|  6100 |  6101 |  1221k| 198.3 |   388M |  53 |4010 |1550 |5477 | 410k| 10 |   0 |1151 |-1.231201e+03 | 1.136356e+04 |    Inf | unknown
 1094s|  6200 |  6201 |  1239k| 198.0 |   391M |  53 |4010 |1550 |5837 | 416k|  2 |   0 |1151 |-1.231201e+03 | 1.136356e+04 |    Inf | unknown
 1121s|  6300 |  6301 |  1260k| 198.1 |   396M |  53 |4010 |1550 |6324 | 423k|  2 |   0 |1153 |-1.230995e+03 | 1.136356e+04 |    Inf | unknown
 1138s|  6400 |  6401 |  1278k| 197.9 |   404M |  53 |4010 |1550 |5546 | 431k|  9 |   0 |1159 |-1.230995e+03 | 1.136356e+04 |    Inf | unknown
 1155s|  6500 |  6501 |  1290k| 196.7 |   407M |  53 |4010 |1550 |5584 | 438k|  9 |   0 |1172 |-1.230995e+03 | 1.136356e+04 |    Inf | unknown
 1174s|  6600 |  6601 |  1330k| 199.8 |   417M |  53 |4010 |1550 |5465 | 455k|  4 |   0 |1287 |-1.230512e+03 | 1.136356e+04 |    Inf | unknown
 1191s|  6700 |  6701 |  1351k| 199.9 |   421M |  53 |4010 |1550 |5942 | 460k| 10 |   0 |1294 |-1.230512e+03 | 1.136356e+04 |    Inf | unknown
 1206s|  6800 |  6801 |  1375k| 200.5 |   425M |  53 |4010 |1550 |5565 | 466k|  6 |   0 |1294 |-1.230512e+03 | 1.136356e+04 |    Inf | unknown
 1223s|  6900 |  6901 |  1393k| 200.2 |   427M |  53 |4010 |1550 |5582 | 473k|  8 |   0 |1297 |-1.230232e+03 | 1.136356e+04 |    Inf | unknown
 1236s|  7000 |  7001 |  1415k| 200.4 |   432M |  53 |4010 |1550 |5461 | 479k|  4 |   0 |1299 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1251s|  7100 |  7101 |  1437k| 200.7 |   435M |  53 |4010 |1550 |5500 | 489k| 12 |   0 |1303 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1266s|  7200 |  7201 |  1453k| 200.2 |   436M |  53 |4010 |1550 |5942 | 494k|  2 |   0 |1303 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1279s|  7300 |  7301 |  1471k| 199.9 |   441M |  53 |4010 |1550 |5513 | 501k|  8 |   0 |1309 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1292s|  7400 |  7401 |  1486k| 199.2 |   444M |  53 |4010 |1550 |5787 | 506k|  9 |   0 |1309 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1319s|  7500 |  7501 |  1498k| 198.1 |   447M |  53 |4010 |1550 |5655 | 512k| 11 |   0 |1312 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  7600 |  7601 |  1506k| 196.7 |   449M |  53 |4010 |1550 |5627 | 516k|  9 |   0 |1322 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1347s|  7700 |  7701 |  1523k| 196.3 |   453M |  53 |4010 |1550 |5644 | 521k|  6 |   0 |1324 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1361s|  7800 |  7801 |  1537k| 195.6 |   458M |  53 |4010 |1550 |5517 | 526k|  4 |   0 |1326 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1376s|  7900 |  7901 |  1555k| 195.3 |   467M |  53 |4010 |1550 |6576 | 533k| 11 |   0 |1330 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1390s|  8000 |  8001 |  1579k| 195.9 |   475M |  53 |4010 |1550 |6261 | 542k|  5 |   0 |1332 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1405s|  8100 |  8101 |  1596k| 195.6 |   485M |  53 |4010 |1550 |6118 | 548k|  8 |   0 |1333 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1421s|  8200 |  8201 |  1616k| 195.7 |   491M |  53 |4010 |1550 |6310 | 556k| 10 |   0 |1336 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1439s|  8300 |  8301 |  1638k| 196.0 |   496M |  53 |4010 |1550 |6252 | 562k|  2 |   0 |1337 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1454s|  8400 |  8401 |  1655k| 195.6 |   503M |  53 |4010 |1550 |5776 | 567k|  4 |   0 |1337 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1469s|  8500 |  8501 |  1675k| 195.6 |   506M |  53 |4010 |1550 |5505 | 573k| 11 |   0 |1357 |-1.230113e+03 | 1.136356e+04 |    Inf | unknown
 1484s|  8600 |  8601 |  1710k| 197.5 |   516M |  53 |4010 |1550 |5774 | 584k|  2 |   0 |1393 |-1.230042e+03 | 1.136356e+04 |    Inf | unknown
 1514s|  8700 |  8701 |  1763k| 201.3 |   528M |  53 |4010 |1550 |6330 | 602k| 11 |   0 |1400 |-1.230042e+03 | 1.136356e+04 |    Inf | unknown
 1529s|  8800 |  8801 |  1800k| 203.2 |   536M |  53 |4010 |1550 |5799 | 614k|  2 |   0 |1407 |-1.227347e+03 | 1.136356e+04 |    Inf | unknown
