
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  5877 |     - |    19M |   0 |1010 | 420 |2729 | 509 |  6 |   0 |   0 | 1.334771e+02 | 5.020008e+02 | 276.10%| unknown
L 1.8s|     1 |     0 | 20588 |     - |    alns|   0 |1010 | 420 |2729 | 509 |  7 |   0 |   0 | 1.334771e+02 | 2.711058e+02 | 103.11%| unknown
  4.2s|     1 |     0 | 20588 |     - |    19M |   0 |1010 | 420 |2729 | 509 |  7 |   0 |   0 | 1.334771e+02 | 2.711058e+02 | 103.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     2 | 20588 |     - |    19M |   0 |1010 | 420 |2729 | 509 |  8 |   0 |   0 | 1.334771e+02 | 2.711058e+02 | 103.11%| unknown
L 4.3s|     2 |     3 | 20606 |17945.0 |  subnlp|   1 |1010 | 420 | 924 | 522 |  6 |   0 |   0 | 1.334771e+02 | 2.711058e+02 | 103.11%| unknown
L 8.9s|    35 |    36 | 21743 | 561.2 |    rens|  11 |1010 | 420 | 984 |1240 |  6 |   0 |   0 | 1.377677e+02 | 2.711058e+02 |  96.78%| unknown
 10.4s|   100 |   101 | 24139 | 216.9 |    21M |  13 |1010 | 420 |1008 |2549 |  4 |   0 |   5 | 1.394979e+02 | 2.711058e+02 |  94.34%| unknown
 12.3s|   200 |   201 | 28763 | 131.2 |    25M |  17 |1010 | 420 | 975 |4833 |  4 |   0 |  12 | 1.413804e+02 | 2.711058e+02 |  91.76%| unknown
 13.9s|   300 |   301 | 31605 |  96.8 |    25M |  17 |1010 | 420 | 997 |6278 |  5 |   0 |  12 | 1.424935e+02 | 2.711058e+02 |  90.26%| unknown
r14.5s|   328 |   329 | 32641 |  91.7 |simplero|  17 |1010 | 420 |1058 |6794 |  4 |   0 |  14 | 1.424935e+02 | 2.711058e+02 |  90.26%| unknown
 15.7s|   400 |   401 | 34831 |  80.6 |    27M |  21 |1010 | 420 |1003 |7909 |  8 |   0 |  15 | 1.435820e+02 | 2.711058e+02 |  88.82%| unknown
 17.3s|   500 |   501 | 38359 |  71.5 |    29M |  21 |1010 | 420 |1016 |9604 |  5 |   0 |  17 | 1.445551e+02 | 2.711058e+02 |  87.54%| unknown
 19.6s|   600 |   601 | 41403 |  64.7 |    30M |  22 |1010 | 420 |1042 |  11k|  4 |   0 |  18 | 1.450087e+02 | 2.711058e+02 |  86.96%| unknown
 21.5s|   700 |   701 | 45197 |  60.9 |    32M |  22 |1010 | 420 | 999 |  12k|  4 |   0 |  23 | 1.450087e+02 | 2.711058e+02 |  86.96%| unknown
 23.1s|   800 |   801 | 48442 |  57.3 |    33M |  25 |1010 | 420 |1092 |  14k|  7 |   0 |  25 | 1.461575e+02 | 2.711058e+02 |  85.49%| unknown
 24.9s|   900 |   901 | 52604 |  55.6 |    34M |  25 |1010 | 420 |1016 |  16k|  4 |   0 |  26 | 1.469789e+02 | 2.711058e+02 |  84.45%| unknown
 26.7s|  1000 |  1001 | 55507 |  52.9 |    34M |  27 |1010 | 420 |1013 |  17k|  5 |   0 |  27 | 1.471556e+02 | 2.711058e+02 |  84.23%| unknown
 28.4s|  1100 |  1101 | 59444 |  51.7 |    36M |  27 |1010 | 420 |1043 |  19k|  5 |   0 |  29 | 1.476560e+02 | 2.711058e+02 |  83.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  1200 |  1201 | 62541 |  49.9 |    38M |  27 |1010 | 420 |1082 |  20k|  4 |   0 |  30 | 1.480155e+02 | 2.711058e+02 |  83.16%| unknown
 32.3s|  1300 |  1301 | 65863 |  48.7 |    38M |  27 |1010 | 420 |1031 |  22k|  2 |   0 |  30 | 1.484539e+02 | 2.711058e+02 |  82.62%| unknown
 34.1s|  1400 |  1401 | 69077 |  47.5 |    39M |  27 |1010 | 420 |1068 |  24k|  5 |   0 |  35 | 1.491009e+02 | 2.711058e+02 |  81.83%| unknown
 35.6s|  1500 |  1501 | 72032 |  46.3 |    42M |  27 |1010 | 420 |1096 |  25k|  1 |   0 |  35 | 1.493851e+02 | 2.711058e+02 |  81.48%| unknown
 37.1s|  1600 |  1601 | 74914 |  45.2 |    42M |  27 |1010 | 420 |1066 |  26k|  4 |   0 |  35 | 1.493851e+02 | 2.711058e+02 |  81.48%| unknown
 38.7s|  1700 |  1701 | 78760 |  44.8 |    43M |  27 |1010 | 420 |1123 |  28k|  7 |   0 |  42 | 1.495261e+02 | 2.711058e+02 |  81.31%| unknown
 40.3s|  1800 |  1801 | 82261 |  44.2 |    44M |  32 |1010 | 420 |1152 |  30k|  4 |   0 |  42 | 1.502491e+02 | 2.711058e+02 |  80.44%| unknown
 41.9s|  1900 |  1901 | 86690 |  44.2 |    47M |  33 |1010 | 420 |1103 |  32k|  7 |   0 |  47 | 1.502538e+02 | 2.711058e+02 |  80.43%| unknown
 43.8s|  2000 |  2001 | 91241 |  44.3 |    49M |  33 |1010 | 420 |1113 |  34k|  5 |   0 |  50 | 1.502797e+02 | 2.711058e+02 |  80.40%| unknown
 45.4s|  2100 |  2101 | 95428 |  44.2 |    50M |  36 |1010 | 420 |1073 |  36k|  5 |   0 |  53 | 1.505497e+02 | 2.711058e+02 |  80.08%| unknown
 52.1s|  2200 |  2201 |100924 |  44.7 |    52M |  36 |1010 | 420 |1094 |  38k|  7 |   0 |  56 | 1.507563e+02 | 2.711058e+02 |  79.83%| unknown
 53.6s|  2300 |  2301 |104515 |  44.3 |    52M |  36 |1010 | 420 |1078 |  40k|  4 |   0 |  59 | 1.510746e+02 | 2.711058e+02 |  79.45%| unknown
 55.9s|  2400 |  2401 |107984 |  43.9 |    53M |  36 |1010 | 420 |1016 |  42k|  5 |   0 |  62 | 1.510746e+02 | 2.711058e+02 |  79.45%| unknown
 57.5s|  2500 |  2501 |112335 |  43.9 |    54M |  36 |1010 | 420 |1047 |  44k|  9 |   0 |  64 | 1.523285e+02 | 2.711058e+02 |  77.97%| unknown
 59.0s|  2600 |  2601 |116544 |  43.8 |    57M |  36 |1010 | 420 |1143 |  46k|  4 |   0 |  65 | 1.523287e+02 | 2.711058e+02 |  77.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|  2700 |  2701 |120936 |  43.8 |    58M |  36 |1010 | 420 |1059 |  48k|  7 |   0 |  65 | 1.524973e+02 | 2.711058e+02 |  77.78%| unknown
 62.4s|  2800 |  2801 |125917 |  44.0 |    59M |  36 |1010 | 420 |1095 |  50k|  9 |   0 |  68 | 1.530560e+02 | 2.711058e+02 |  77.13%| unknown
 64.1s|  2900 |  2901 |131490 |  44.4 |    61M |  36 |1010 | 420 |1153 |  52k|  9 |   0 |  69 | 1.531377e+02 | 2.711058e+02 |  77.03%| unknown
 65.9s|  3000 |  3001 |136169 |  44.5 |    63M |  36 |1010 | 420 |1071 |  54k|  4 |   0 |  74 | 1.534820e+02 | 2.711058e+02 |  76.64%| unknown
 67.4s|  3100 |  3099 |140446 |  44.5 |    64M |  36 |1010 | 420 |1159 |  56k|  3 |   0 |  77 | 1.535874e+02 | 2.711058e+02 |  76.52%| unknown
L67.9s|  3104 |  3103 |140631 |  44.5 |    rins|  36 |1010 | 420 |1200 |  56k|  6 |   0 |  77 | 1.535874e+02 | 2.711058e+02 |  76.52%| unknown
 69.4s|  3200 |  3199 |144276 |  44.3 |    66M |  36 |1010 | 420 |1092 |  58k|  5 |   0 |  82 | 1.535874e+02 | 2.711058e+02 |  76.52%| unknown
 71.2s|  3300 |  3299 |149078 |  44.4 |    67M |  36 |1010 | 420 |1052 |  60k|  7 |   0 |  86 | 1.536203e+02 | 2.711058e+02 |  76.48%| unknown
 72.8s|  3400 |  3399 |152576 |  44.1 |    67M |  36 |1010 | 420 |1044 |  62k|  5 |   0 |  86 | 1.536203e+02 | 2.711058e+02 |  76.48%| unknown
 74.6s|  3500 |  3499 |156593 |  44.0 |    68M |  37 |1010 | 420 |1062 |  64k|  4 |   0 |  87 | 1.536203e+02 | 2.711058e+02 |  76.48%| unknown
 76.8s|  3600 |  3599 |162082 |  44.3 |    71M |  37 |1010 | 420 |1138 |  66k|  3 |   0 |  89 | 1.540466e+02 | 2.711058e+02 |  75.99%| unknown
 78.6s|  3700 |  3699 |166820 |  44.4 |    73M |  37 |1010 | 420 |1034 |  68k|  5 |   0 |  91 | 1.540908e+02 | 2.711058e+02 |  75.94%| unknown
 80.3s|  3800 |  3799 |171623 |  44.5 |    74M |  37 |1010 | 420 |1186 |  70k|  4 |   0 |  93 | 1.541675e+02 | 2.711058e+02 |  75.85%| unknown
 82.5s|  3900 |  3899 |176252 |  44.5 |    75M |  37 |1010 | 420 |1175 |  72k|  5 |   0 |  97 | 1.543283e+02 | 2.711058e+02 |  75.67%| unknown
 84.5s|  4000 |  3999 |182153 |  44.9 |    75M |  37 |1010 | 420 |1157 |  75k|  8 |   0 |  97 | 1.548533e+02 | 2.711058e+02 |  75.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s|  4100 |  4097 |188964 |  45.5 |    77M |  37 |1010 | 420 |1048 |  78k|  7 |   0 |  97 | 1.553494e+02 | 2.711058e+02 |  74.51%| unknown
 88.1s|  4200 |  4195 |193137 |  45.4 |    79M |  37 |1010 | 420 |1103 |  80k|  4 |   0 |  97 | 1.556576e+02 | 2.711058e+02 |  74.17%| unknown
 90.0s|  4300 |  4295 |198574 |  45.6 |    81M |  37 |1010 | 420 |1135 |  82k|  6 |   0 |  98 | 1.557392e+02 | 2.711058e+02 |  74.08%| unknown
 91.6s|  4400 |  4395 |202263 |  45.4 |    81M |  37 |1010 | 420 |1110 |  84k|  3 |   0 | 100 | 1.557392e+02 | 2.711058e+02 |  74.08%| unknown
 93.3s|  4500 |  4493 |207917 |  45.6 |    82M |  37 |1010 | 420 |1058 |  87k|  5 |   0 | 102 | 1.560417e+02 | 2.711058e+02 |  73.74%| unknown
 95.1s|  4600 |  4593 |212568 |  45.6 |    84M |  37 |1010 | 420 |1143 |  89k|  4 |   0 | 104 | 1.560417e+02 | 2.711058e+02 |  73.74%| unknown
 96.8s|  4700 |  4693 |216261 |  45.5 |    84M |  37 |1010 | 420 |1136 |  90k|  4 |   0 | 104 | 1.560599e+02 | 2.711058e+02 |  73.72%| unknown
 98.7s|  4800 |  4793 |222098 |  45.7 |    87M |  37 |1010 | 420 |1147 |  93k|  6 |   0 | 104 | 1.562179e+02 | 2.711058e+02 |  73.54%| unknown
  100s|  4900 |  4893 |226342 |  45.7 |    88M |  37 |1010 | 420 |1192 |  95k|  6 |   0 | 105 | 1.562179e+02 | 2.711058e+02 |  73.54%| unknown
  102s|  5000 |  4993 |232095 |  45.9 |    89M |  37 |1010 | 420 |1090 |  97k|  4 |   0 | 108 | 1.563603e+02 | 2.711058e+02 |  73.39%| unknown
  104s|  5100 |  5093 |236898 |  45.9 |    92M |  37 |1010 | 420 |1070 | 100k|  8 |   0 | 108 | 1.568714e+02 | 2.711058e+02 |  72.82%| unknown
  106s|  5200 |  5191 |241532 |  45.9 |    92M |  37 |1010 | 420 |1027 | 102k|  7 |   0 | 111 | 1.570778e+02 | 2.711058e+02 |  72.59%| unknown
  107s|  5300 |  5291 |245184 |  45.8 |    93M |  37 |1010 | 420 |1056 | 103k|  6 |   0 | 112 | 1.570778e+02 | 2.711058e+02 |  72.59%| unknown
  109s|  5400 |  5389 |251246 |  46.0 |    95M |  37 |1010 | 420 |1074 | 106k|  4 |   0 | 112 | 1.577367e+02 | 2.711058e+02 |  71.87%| unknown
  111s|  5500 |  5489 |255548 |  46.0 |    95M |  37 |1010 | 420 |1162 | 108k|  8 |   0 | 113 | 1.578124e+02 | 2.711058e+02 |  71.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  5600 |  5589 |261287 |  46.2 |    96M |  37 |1010 | 420 |1072 | 111k| 10 |   0 | 115 | 1.581098e+02 | 2.711058e+02 |  71.47%| unknown
  114s|  5700 |  5689 |267044 |  46.4 |    97M |  37 |1010 | 420 |1144 | 113k|  4 |   0 | 115 | 1.584857e+02 | 2.711058e+02 |  71.06%| unknown
  116s|  5800 |  5789 |271644 |  46.4 |    99M |  37 |1010 | 420 |1086 | 115k|  2 |   0 | 117 | 1.587356e+02 | 2.711058e+02 |  70.79%| unknown
  118s|  5900 |  5889 |276594 |  46.4 |   100M |  37 |1010 | 420 |1075 | 117k|  5 |   0 | 117 | 1.589418e+02 | 2.711058e+02 |  70.57%| unknown
  120s|  6000 |  5987 |282566 |  46.7 |   101M |  37 |1010 | 420 |1090 | 120k|  7 |   0 | 117 | 1.591993e+02 | 2.711058e+02 |  70.29%| unknown
  121s|  6100 |  6085 |287169 |  46.6 |   103M |  37 |1010 | 420 |1125 | 122k|  2 |   0 | 117 | 1.597909e+02 | 2.711058e+02 |  69.66%| unknown
  123s|  6200 |  6185 |290404 |  46.4 |   104M |  37 |1010 | 420 |1139 | 124k|  2 |   0 | 117 | 1.597909e+02 | 2.711058e+02 |  69.66%| unknown
  124s|  6300 |  6285 |294089 |  46.3 |   106M |  37 |1010 | 420 |1107 | 125k|  4 |   0 | 118 | 1.598012e+02 | 2.711058e+02 |  69.65%| unknown
  126s|  6400 |  6385 |298208 |  46.2 |   106M |  37 |1010 | 420 |1087 | 127k|  5 |   0 | 118 | 1.598143e+02 | 2.711058e+02 |  69.64%| unknown
  128s|  6500 |  6483 |304422 |  46.4 |   109M |  37 |1010 | 420 |1033 | 130k|  5 |   0 | 121 | 1.602024e+02 | 2.711058e+02 |  69.23%| unknown
  130s|  6600 |  6583 |309337 |  46.5 |   110M |  37 |1010 | 420 |1218 | 132k|  4 |   0 | 124 | 1.603216e+02 | 2.711058e+02 |  69.10%| unknown
  132s|  6700 |  6683 |314754 |  46.6 |   110M |  37 |1010 | 420 |1085 | 134k|  7 |   0 | 124 | 1.604364e+02 | 2.711058e+02 |  68.98%| unknown
  134s|  6800 |  6783 |320105 |  46.7 |   112M |  37 |1010 | 420 |1155 | 137k|  5 |   0 | 127 | 1.606181e+02 | 2.711058e+02 |  68.79%| unknown
  135s|  6900 |  6881 |324684 |  46.7 |   113M |  37 |1010 | 420 |1087 | 138k|  4 |   0 | 128 | 1.607022e+02 | 2.711058e+02 |  68.70%| unknown
  137s|  7000 |  6981 |328368 |  46.5 |   114M |  37 |1010 | 420 |1173 | 140k|  4 |   0 | 131 | 1.607022e+02 | 2.711058e+02 |  68.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7100 |  7081 |333429 |  46.6 |   117M |  37 |1010 | 420 |1068 | 142k| 10 |   0 | 131 | 1.610949e+02 | 2.711058e+02 |  68.29%| unknown
  142s|  7200 |  7181 |337929 |  46.6 |   118M |  37 |1010 | 420 |1152 | 144k|  8 |   0 | 132 | 1.610972e+02 | 2.711058e+02 |  68.29%| unknown
  143s|  7300 |  7281 |341482 |  46.4 |   119M |  40 |1010 | 420 |1028 | 146k|  5 |   0 | 137 | 1.610972e+02 | 2.711058e+02 |  68.29%| unknown
  145s|  7400 |  7381 |345497 |  46.3 |   120M |  40 |1010 | 420 |1097 | 148k|  5 |   0 | 138 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  147s|  7500 |  7481 |348767 |  46.2 |   121M |  40 |1010 | 420 |1066 | 149k|  4 |   0 | 140 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  149s|  7600 |  7581 |352973 |  46.1 |   121M |  40 |1010 | 420 |1082 | 151k|  5 |   0 | 140 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  150s|  7700 |  7681 |357188 |  46.0 |   121M |  40 |1010 | 420 |1134 | 153k|  6 |   0 | 145 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  152s|  7800 |  7781 |361573 |  46.0 |   123M |  40 |1010 | 420 |1134 | 155k|  4 |   0 | 148 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  154s|  7900 |  7881 |365515 |  45.9 |   126M |  40 |1010 | 420 |1101 | 157k|  5 |   0 | 149 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  156s|  8000 |  7981 |369381 |  45.8 |   126M |  40 |1010 | 420 |1050 | 158k|  6 |   0 | 149 | 1.611706e+02 | 2.711058e+02 |  68.21%| unknown
  158s|  8100 |  8073 |375991 |  46.1 |   127M |  40 |1010 | 420 |1074 | 161k|  6 |   0 | 154 | 1.615010e+02 | 2.711058e+02 |  67.87%| unknown
  159s|  8200 |  8167 |382915 |  46.4 |   129M |  40 |1010 | 420 |1102 | 165k|  5 |   0 | 155 | 1.619796e+02 | 2.711058e+02 |  67.37%| unknown
  162s|  8300 |  8259 |391382 |  46.8 |   130M |  40 |1010 | 420 |1140 | 168k|  4 |   0 | 155 | 1.627330e+02 | 2.711058e+02 |  66.60%| unknown
  163s|  8400 |  8353 |396654 |  46.9 |   131M |  40 |1010 | 420 |1052 | 170k|  4 |   0 | 159 | 1.629209e+02 | 2.711058e+02 |  66.40%| unknown
  165s|  8500 |  8453 |400114 |  46.8 |   132M |  40 |1010 | 420 |1122 | 172k|  5 |   0 | 159 | 1.629209e+02 | 2.711058e+02 |  66.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  8600 |  8553 |403892 |  46.7 |   133M |  40 |1010 | 420 |1159 | 174k|  6 |   0 | 159 | 1.629209e+02 | 2.711058e+02 |  66.40%| unknown
  169s|  8700 |  8653 |408524 |  46.7 |   135M |  40 |1010 | 420 |1123 | 176k|  2 |   0 | 165 | 1.629209e+02 | 2.711058e+02 |  66.40%| unknown
  170s|  8800 |  8749 |412535 |  46.6 |   137M |  40 |1010 | 420 |1113 | 177k|  1 |   0 | 165 | 1.630908e+02 | 2.711058e+02 |  66.23%| unknown
  172s|  8900 |  8849 |416413 |  46.5 |   137M |  40 |1010 | 420 |1048 | 179k|  4 |   0 | 167 | 1.630908e+02 | 2.711058e+02 |  66.23%| unknown
  174s|  9000 |  8945 |422047 |  46.6 |   139M |  40 |1010 | 420 |1190 | 182k|  8 |   0 | 168 | 1.631430e+02 | 2.711058e+02 |  66.18%| unknown
  176s|  9100 |  9045 |426067 |  46.5 |   140M |  40 |1010 | 420 |1058 | 183k|  8 |   0 | 168 | 1.631430e+02 | 2.711058e+02 |  66.18%| unknown
  177s|  9200 |  9145 |430279 |  46.5 |   140M |  40 |1010 | 420 |1106 | 185k|  5 |   0 | 168 | 1.631430e+02 | 2.711058e+02 |  66.18%| unknown
  179s|  9300 |  9245 |434224 |  46.4 |   142M |  40 |1010 | 420 |1070 | 187k|  4 |   0 | 173 | 1.631430e+02 | 2.711058e+02 |  66.18%| unknown
  185s|  9400 |  9345 |438057 |  46.3 |   143M |  40 |1010 | 420 |1126 | 189k|  4 |   0 | 178 | 1.631430e+02 | 2.711058e+02 |  66.18%| unknown
  187s|  9500 |  9443 |443554 |  46.4 |   144M |  40 |1010 | 420 |1120 | 191k|  6 |   0 | 179 | 1.632206e+02 | 2.711058e+02 |  66.10%| unknown
  189s|  9600 |  9539 |448326 |  46.4 |   146M |  40 |1010 | 420 |1103 | 193k|  9 |   0 | 179 | 1.632929e+02 | 2.711058e+02 |  66.02%| unknown
  191s|  9700 |  9637 |452885 |  46.4 |   146M |  40 |1010 | 420 |1083 | 195k|  4 |   0 | 183 | 1.632929e+02 | 2.711058e+02 |  66.02%| unknown
  193s|  9800 |  9737 |456806 |  46.3 |   150M |  40 |1010 | 420 |1033 | 197k|  4 |   0 | 184 | 1.632929e+02 | 2.711058e+02 |  66.02%| unknown
  195s|  9900 |  9837 |461454 |  46.3 |   151M |  40 |1010 | 420 |1119 | 199k|  2 |   0 | 186 | 1.632929e+02 | 2.711058e+02 |  66.02%| unknown
  197s| 10000 |  9937 |465345 |  46.3 |   151M |  40 |1010 | 420 |1254 | 201k|  2 |   0 | 186 | 1.632929e+02 | 2.711058e+02 |  66.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 10100 | 10031 |470895 |  46.4 |   153M |  40 |1010 | 420 |1261 | 203k|  4 |   0 | 188 | 1.634781e+02 | 2.711058e+02 |  65.84%| unknown
  200s| 10200 | 10131 |475055 |  46.3 |   154M |  40 |1010 | 420 |1148 | 205k|  9 |   0 | 188 | 1.634781e+02 | 2.711058e+02 |  65.84%| unknown
  202s| 10300 | 10227 |478766 |  46.2 |   155M |  40 |1010 | 420 |1081 | 207k|  5 |   0 | 188 | 1.634881e+02 | 2.711058e+02 |  65.83%| unknown
  204s| 10400 | 10327 |482802 |  46.2 |   156M |  40 |1010 | 420 |1128 | 208k|  4 |   0 | 188 | 1.634881e+02 | 2.711058e+02 |  65.83%| unknown
  205s| 10500 | 10427 |486492 |  46.1 |   158M |  40 |1010 | 420 |1146 | 210k|  9 |   0 | 189 | 1.634881e+02 | 2.711058e+02 |  65.83%| unknown
  207s| 10600 | 10527 |490130 |  46.0 |   158M |  40 |1010 | 420 |1110 | 212k|  2 |   0 | 192 | 1.634881e+02 | 2.711058e+02 |  65.83%| unknown
  209s| 10700 | 10623 |494537 |  46.0 |   158M |  40 |1010 | 420 |1200 | 214k|  7 |   0 | 192 | 1.635503e+02 | 2.711058e+02 |  65.76%| unknown
  210s| 10800 | 10723 |498448 |  45.9 |   159M |  40 |1010 | 420 |1101 | 215k|  1 |   0 | 192 | 1.635503e+02 | 2.711058e+02 |  65.76%| unknown
  212s| 10900 | 10823 |502034 |  45.8 |   161M |  40 |1010 | 420 |1145 | 217k|  1 |   0 | 193 | 1.635503e+02 | 2.711058e+02 |  65.76%| unknown
  214s| 11000 | 10919 |508649 |  46.0 |   162M |  40 |1010 | 420 |1103 | 220k|  5 |   0 | 195 | 1.636783e+02 | 2.711058e+02 |  65.63%| unknown
