
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 | 20734 |     - |    70M |   0 |4820 |2440 |7477 |1837 |  9 |   0 |   0 |-1.092833e+03 | 1.462300e+03 |    Inf | unknown
  6.2s|     1 |     0 | 21077 |     - |    71M |   0 |4820 |2440 |7533 |1893 | 10 |   0 |   0 |-1.090678e+03 | 1.462300e+03 |    Inf | unknown
  6.3s|     1 |     0 | 21303 |     - |    72M |   0 |4820 |2440 |7596 |1956 | 11 |   0 |   0 |-1.089613e+03 | 1.462300e+03 |    Inf | unknown
  6.4s|     1 |     0 | 21529 |     - |    73M |   0 |4820 |2440 |7646 |2006 | 12 |   0 |   0 |-1.088388e+03 | 1.462300e+03 |    Inf | unknown
  6.5s|     1 |     0 | 21654 |     - |    74M |   0 |4820 |2440 |7695 |2055 | 13 |   0 |   0 |-1.087849e+03 | 1.462300e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 21714 |     - |    75M |   0 |4820 |2440 |5209 |2101 | 14 |   0 |   0 |-1.087807e+03 | 1.462300e+03 |    Inf | unknown
  6.6s|     1 |     0 | 21741 |     - |    75M |   0 |4820 |2440 |5238 |2130 | 15 |   0 |   0 |-1.087801e+03 | 1.462300e+03 |    Inf | unknown
  6.7s|     1 |     0 | 21823 |     - |    76M |   0 |4820 |2440 |5250 |2142 | 16 |   0 |   0 |-1.087670e+03 | 1.462300e+03 |    Inf | unknown
  6.8s|     1 |     0 | 21851 |     - |    76M |   0 |4820 |2440 |5261 |2153 | 17 |   0 |   0 |-1.087645e+03 | 1.462300e+03 |    Inf | unknown
  6.8s|     1 |     0 | 21860 |     - |    77M |   0 |4820 |2440 |5264 |2156 | 18 |   0 |   0 |-1.087642e+03 | 1.462300e+03 |    Inf | unknown
  6.9s|     1 |     0 | 21864 |     - |    77M |   0 |4820 |2440 |5266 |2158 | 19 |   0 |   0 |-1.087641e+03 | 1.462300e+03 |    Inf | unknown
  7.0s|     1 |     0 | 21865 |     - |    78M |   0 |4820 |2440 |4535 |2159 | 20 |   0 |   0 |-1.087641e+03 | 1.462300e+03 |    Inf | unknown
 19.3s|     1 |     2 | 36307 |     - |    82M |   0 |4820 |2440 |4535 |2159 | 22 |   0 |  24 |-1.087111e+03 | 1.462300e+03 |    Inf | unknown
L49.0s|    54 |    55 | 59037 | 703.6 |    alns|  20 |4820 |2440 |5006 |8322 |  3 |   0 | 495 |-1.084407e+03 | 1.364296e+03 |    Inf | unknown
 55.0s|   100 |   101 | 69392 | 481.3 |   103M |  27 |4820 |2440 |5118 |  10k|  2 |   0 | 516 |-1.084407e+03 | 1.364296e+03 |    Inf | unknown
L61.6s|   154 |   155 | 85125 | 414.2 |    gins|  35 |4820 |2440 |5047 |  14k|  3 |   0 | 556 |-1.079670e+03 | 1.243716e+03 |    Inf | unknown
 66.7s|   200 |   201 | 97233 | 379.3 |   113M |  35 |4820 |2440 |5223 |  18k|  3 |   0 | 595 |-1.079670e+03 | 1.243716e+03 |    Inf | unknown
L73.4s|   254 |   255 |113109 | 361.1 |    gins|  35 |4820 |2440 |5234 |  22k|  2 |   0 | 622 |-1.078633e+03 | 1.213528e+03 |    Inf | unknown
 77.7s|   300 |   301 |123261 | 339.5 |   122M |  35 |4820 |2440 |5312 |  24k|  2 |   0 | 646 |-1.071314e+03 | 1.213528e+03 |    Inf | unknown
L82.0s|   354 |   355 |131942 | 312.2 |    gins|  45 |4820 |2440 |5305 |  26k|  2 |   0 | 660 |-1.071314e+03 | 1.178949e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|   400 |   401 |140390 | 297.4 |   130M |  45 |4820 |2440 |5249 |  27k|  3 |   0 | 679 |-1.071314e+03 | 1.178949e+03 |    Inf | unknown
L91.4s|   454 |   455 |152091 | 287.7 |    gins|  47 |4820 |2440 |5295 |  30k|  2 |   0 | 702 |-1.071272e+03 | 1.146515e+03 |    Inf | unknown
 94.2s|   500 |   501 |159527 | 276.1 |   134M |  47 |4820 |2440 |5140 |  31k|  3 |   0 | 715 |-1.069575e+03 | 1.146515e+03 |    Inf | unknown
  104s|   600 |   601 |175700 | 257.0 |   143M |  53 |4820 |2440 |5401 |  35k|  2 |   0 | 753 |-1.069324e+03 | 1.146515e+03 |    Inf | unknown
  127s|   700 |   701 |190193 | 241.0 |   148M |  57 |4820 |2440 |5274 |  38k|  2 |   0 | 782 |-1.069324e+03 | 1.146515e+03 |    Inf | unknown
  154s|   800 |   801 |204491 | 228.7 |   156M |  57 |4820 |2440 |5389 |  41k|  2 |   0 | 817 |-1.069324e+03 | 1.146515e+03 |    Inf | unknown
  190s|   900 |   901 |217999 | 218.3 |   162M |  57 |4820 |2440 |5427 |  43k|  2 |   0 | 843 |-1.069324e+03 | 1.146515e+03 |    Inf | unknown
L 194s|   946 |   947 |224508 | 214.6 |    gins|  73 |4820 |2440 |5173 |  44k|  3 |   0 | 862 |-1.069324e+03 | 1.126153e+03 |    Inf | unknown
  197s|  1000 |  1001 |230434 | 208.9 |   168M |  73 |4820 |2440 |5608 |  45k|  2 |   0 | 876 |-1.069324e+03 | 1.126153e+03 |    Inf | unknown
  204s|  1100 |  1101 |243637 | 201.9 |   174M |  73 |4820 |2440 |5376 |  47k|  2 |   0 | 912 |-1.069324e+03 | 1.126153e+03 |    Inf | unknown
  213s|  1200 |  1201 |256749 | 196.0 |   178M |  73 |4820 |2440 |5765 |  49k|  3 |   0 | 948 |-1.069324e+03 | 1.126153e+03 |    Inf | unknown
  221s|  1300 |  1301 |275428 | 195.3 |   183M |  75 |4820 |2440 |5357 |  52k|  2 |   0 | 986 |-1.068852e+03 | 1.126153e+03 |    Inf | unknown
  228s|  1400 |  1401 |292996 | 193.9 |   189M |  75 |4820 |2440 |5205 |  55k|  2 |   0 |1006 |-1.068852e+03 | 1.126153e+03 |    Inf | unknown
  234s|  1500 |  1501 |304301 | 188.5 |   192M |  75 |4820 |2440 |5578 |  57k|  2 |   0 |1022 |-1.068852e+03 | 1.126153e+03 |    Inf | unknown
L 237s|  1529 |  1530 |310082 | 188.7 |    gins|  75 |4820 |2440 |5632 |  58k|  3 |   0 |1025 |-1.068852e+03 | 1.088054e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  1600 |  1601 |325986 | 190.3 |   196M |  75 |4820 |2440 |5442 |  59k|  2 |   0 |1035 |-1.068852e+03 | 1.088054e+03 |    Inf | unknown
  249s|  1700 |  1701 |342425 | 188.7 |   202M |  75 |4820 |2440 |5602 |  62k|  2 |   0 |1044 |-1.063606e+03 | 1.088054e+03 |    Inf | unknown
  256s|  1800 |  1801 |356124 | 185.9 |   206M |  75 |4820 |2440 |5550 |  65k|  4 |   0 |1049 |-1.063606e+03 | 1.088054e+03 |    Inf | unknown
  265s|  1900 |  1901 |381608 | 189.5 |   210M |  77 |4820 |2440 |5764 |  67k|  3 |   0 |1059 |-1.063606e+03 | 1.088054e+03 |    Inf | unknown
  272s|  2000 |  2001 |402958 | 190.7 |   216M |  77 |4820 |2440 |5661 |  69k|  2 |   0 |1062 |-1.063606e+03 | 1.088054e+03 |    Inf | unknown
  280s|  2100 |  2101 |419819 | 189.6 |   221M |  77 |4820 |2440 |5743 |  72k|  2 |   0 |1072 |-1.063606e+03 | 1.088054e+03 |    Inf | unknown
L 282s|  2120 |  2121 |423435 | 189.6 |    gins|  77 |4820 |2440 |5647 |  73k|  2 |   0 |1072 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
  287s|  2200 |  2201 |436987 | 188.8 |   227M |  77 |4820 |2440 |5606 |  75k|  2 |   0 |1084 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
  295s|  2300 |  2301 |454464 | 188.2 |   230M |  77 |4820 |2440 |6013 |  77k|  3 |   0 |1120 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
  302s|  2400 |  2401 |466908 | 185.6 |   236M |  77 |4820 |2440 |5709 |  80k|  2 |   0 |1158 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
  308s|  2500 |  2501 |481852 | 184.1 |   240M |  77 |4820 |2440 |5642 |  82k|  2 |   0 |1166 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
  315s|  2600 |  2601 |501597 | 184.6 |   245M |  77 |4820 |2440 |5733 |  84k|  2 |   0 |1179 |-1.063606e+03 | 1.066697e+03 |    Inf | unknown
L 320s|  2661 |  2662 |512848 | 184.6 |    gins|  77 |4820 |2440 |6055 |  86k|  2 |   0 |1181 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
  323s|  2700 |  2701 |519313 | 184.4 |   249M |  77 |4820 |2440 |5841 |  87k|  2 |   0 |1191 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
  328s|  2800 |  2801 |533788 | 182.9 |   251M |  77 |4820 |2440 |5484 |  90k|  2 |   0 |1195 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  2900 |  2901 |546013 | 180.8 |   255M |  77 |4820 |2440 |5781 |  92k|  2 |   0 |1196 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
  340s|  3000 |  3001 |561960 | 180.1 |   260M |  77 |4820 |2440 |5608 |  94k|  2 |   0 |1200 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
  346s|  3100 |  3101 |579135 | 179.9 |   263M |  77 |4820 |2440 |5954 |  97k|  2 |   0 |1212 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
  352s|  3200 |  3201 |593580 | 178.8 |   266M |  77 |4820 |2440 |5518 | 100k|  2 |   0 |1218 |-1.063606e+03 | 1.040795e+03 |    Inf | unknown
L 355s|  3242 |  3243 |598902 | 178.1 |    gins|  77 |4820 |2440 |5538 | 101k|  2 |   0 |1221 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  358s|  3300 |  3301 |605379 | 176.9 |   271M |  77 |4820 |2440 |5490 | 102k|  2 |   0 |1224 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  363s|  3400 |  3401 |618104 | 175.5 |   275M |  77 |4820 |2440 |5600 | 104k|  2 |   0 |1224 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  369s|  3500 |  3501 |631943 | 174.4 |   278M |  77 |4820 |2440 |5882 | 107k|  4 |   0 |1237 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  375s|  3600 |  3601 |646460 | 173.6 |   283M |  77 |4820 |2440 |5712 | 110k|  2 |   0 |1269 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  381s|  3700 |  3701 |659887 | 172.5 |   287M |  77 |4820 |2440 |5699 | 112k|  4 |   0 |1286 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
  387s|  3800 |  3801 |674153 | 171.7 |   292M |  77 |4820 |2440 |5959 | 114k|  2 |   0 |1293 |-1.063606e+03 | 1.029146e+03 |    Inf | unknown
L 389s|  3826 |  3827 |675395 | 170.9 |    gins|  88 |4820 |2440 |6177 | 115k|  2 |   0 |1294 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  393s|  3900 |  3901 |685581 | 170.3 |   294M |  97 |4820 |2440 |5802 | 116k|  2 |   0 |1297 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  398s|  4000 |  4001 |698776 | 169.3 |   297M |  97 |4820 |2440 |5701 | 119k|  2 |   0 |1299 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  404s|  4100 |  4101 |711686 | 168.3 |   302M |  97 |4820 |2440 |5966 | 122k|  2 |   0 |1318 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|  4200 |  4201 |725230 | 167.5 |   306M |  97 |4820 |2440 |5872 | 124k|  2 |   0 |1319 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  414s|  4300 |  4301 |733251 | 165.5 |   307M |  97 |4820 |2440 |5630 | 125k|  2 |   0 |1319 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  418s|  4400 |  4401 |742550 | 163.9 |   310M |  97 |4820 |2440 |5861 | 127k|  5 |   0 |1319 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  424s|  4500 |  4501 |750871 | 162.1 |   310M |  97 |4820 |2440 |5287 | 129k|  2 |   0 |1322 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  428s|  4600 |  4601 |759916 | 160.5 |   312M |  97 |4820 |2440 |5437 | 131k|  2 |   0 |1324 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  434s|  4700 |  4701 |772851 | 159.8 |   316M |  97 |4820 |2440 |5732 | 134k|  2 |   0 |1330 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  439s|  4800 |  4801 |782245 | 158.5 |   322M |  97 |4820 |2440 |5664 | 136k|  2 |   0 |1332 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  443s|  4900 |  4901 |791219 | 157.1 |   324M |  97 |4820 |2440 |5579 | 138k|  3 |   0 |1335 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  448s|  5000 |  5001 |802448 | 156.2 |   326M |  97 |4820 |2440 |5915 | 140k|  3 |   0 |1335 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  453s|  5100 |  5101 |809548 | 154.5 |   328M | 103 |4820 |2440 |5532 | 141k|  2 |   0 |1354 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  458s|  5200 |  5201 |820449 | 153.6 |   333M | 103 |4820 |2440 |5524 | 144k|  2 |   0 |1375 |-1.063606e+03 | 1.003216e+03 |    Inf | unknown
  462s|  5300 |  5301 |827611 | 152.1 |   336M | 103 |4820 |2440 |5624 | 146k|  2 |   0 |1396 |-1.062686e+03 | 1.003216e+03 |    Inf | unknown
  468s|  5400 |  5401 |836096 | 150.8 |   340M | 103 |4820 |2440 |5795 | 148k|  3 |   0 |1410 |-1.062686e+03 | 1.003216e+03 |    Inf | unknown
  473s|  5500 |  5501 |843707 | 149.5 |   345M | 103 |4820 |2440 |5872 | 150k|  2 |   0 |1413 |-1.062686e+03 | 1.003216e+03 |    Inf | unknown
  478s|  5600 |  5601 |852955 | 148.5 |   348M | 103 |4820 |2440 |5700 | 152k|  2 |   0 |1441 |-1.062686e+03 | 1.003216e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|  5700 |  5701 |865265 | 148.0 |   353M | 103 |4820 |2440 |5903 | 154k|  2 |   0 |1465 |-1.062686e+03 | 1.003216e+03 |    Inf | unknown
  488s|  5800 |  5801 |875010 | 147.1 |   354M | 103 |4820 |2440 |5520 | 156k|  2 |   0 |1475 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  493s|  5900 |  5901 |886685 | 146.6 |   357M | 103 |4820 |2440 |5851 | 158k|  2 |   0 |1485 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  498s|  6000 |  6001 |895855 | 145.7 |   361M | 103 |4820 |2440 |5543 | 160k|  3 |   0 |1492 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  503s|  6100 |  6101 |905334 | 144.9 |   362M | 103 |4820 |2440 |5488 | 162k|  5 |   0 |1492 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  508s|  6200 |  6201 |916989 | 144.4 |   367M | 103 |4820 |2440 |5985 | 165k|  2 |   0 |1502 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  514s|  6300 |  6301 |927442 | 143.8 |   371M | 103 |4820 |2440 |5826 | 167k|  2 |   0 |1502 |-1.062557e+03 | 1.003216e+03 |    Inf | unknown
  519s|  6400 |  6401 |938860 | 143.3 |   374M | 103 |4820 |2440 |6096 | 169k|  2 |   0 |1505 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  524s|  6500 |  6501 |951309 | 143.0 |   377M | 103 |4820 |2440 |6098 | 171k|  2 |   0 |1508 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  529s|  6600 |  6601 |962286 | 142.5 |   381M | 103 |4820 |2440 |5780 | 173k|  2 |   0 |1512 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  534s|  6700 |  6701 |971742 | 141.8 |   384M | 103 |4820 |2440 |5466 | 175k|  2 |   0 |1513 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  540s|  6800 |  6801 |987787 | 142.1 |   387M | 103 |4820 |2440 |6072 | 178k|  6 |   0 |1529 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  543s|  6900 |  6901 |994274 | 141.0 |   389M | 117 |4820 |2440 |6182 | 179k|  3 |   0 |1529 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  548s|  7000 |  7001 |  1003k| 140.2 |   392M | 117 |4820 |2440 |5922 | 181k|  3 |   0 |1529 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  553s|  7100 |  7101 |  1011k| 139.5 |   394M | 117 |4820 |2440 |5728 | 183k|  2 |   0 |1533 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|  7200 |  7201 |  1018k| 138.5 |   396M | 117 |4820 |2440 |6012 | 185k|  2 |   0 |1533 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  561s|  7300 |  7301 |  1030k| 138.2 |   399M | 117 |4820 |2440 |6005 | 187k|  2 |   0 |1533 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  567s|  7400 |  7401 |  1039k| 137.5 |   399M | 117 |4820 |2440 |5522 | 189k|  2 |   0 |1533 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  571s|  7500 |  7501 |  1046k| 136.7 |   402M | 117 |4820 |2440 |6002 | 190k|  3 |   0 |1541 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  576s|  7600 |  7601 |  1058k| 136.4 |   406M | 117 |4820 |2440 |6063 | 193k|  6 |   0 |1547 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  581s|  7700 |  7701 |  1069k| 136.1 |   408M | 117 |4820 |2440 |5803 | 194k|  2 |   0 |1550 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  584s|  7800 |  7801 |  1075k| 135.1 |   410M | 117 |4820 |2440 |6092 | 196k|  2 |   0 |1552 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  589s|  7900 |  7901 |  1087k| 134.9 |   413M | 117 |4820 |2440 |5874 | 198k|  2 |   0 |1554 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  592s|  8000 |  8001 |  1093k| 134.0 |   415M | 117 |4820 |2440 |5353 | 200k|  3 |   0 |1554 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  597s|  8100 |  8101 |  1100k| 133.2 |   416M | 117 |4820 |2440 |6163 | 202k|  2 |   0 |1565 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  601s|  8200 |  8201 |  1107k| 132.5 |   420M | 117 |4820 |2440 |5677 | 203k|  2 |   0 |1565 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
  606s|  8300 |  8301 |  1119k| 132.3 |   425M | 117 |4820 |2440 |5780 | 205k|  2 |   0 |1568 |-1.062299e+03 | 1.003216e+03 |    Inf | unknown
L 611s|  8396 |  8397 |  1126k| 131.6 |    gins| 117 |4820 |2440 |5975 | 207k|  1 |   0 |1568 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  611s|  8400 |  8401 |  1126k| 131.5 |   428M | 117 |4820 |2440 |5998 | 207k|  3 |   0 |1568 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  616s|  8500 |  8501 |  1136k| 131.2 |   430M | 117 |4820 |2440 |6026 | 209k|  2 |   0 |1568 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  8600 |  8601 |  1146k| 130.8 |   431M | 117 |4820 |2440 |5553 | 210k|  2 |   0 |1568 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  625s|  8700 |  8701 |  1154k| 130.3 |   434M | 117 |4820 |2440 |5863 | 212k|  3 |   0 |1571 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  629s|  8800 |  8801 |  1162k| 129.7 |   436M | 117 |4820 |2440 |5643 | 214k|  2 |   0 |1571 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  634s|  8900 |  8901 |  1173k| 129.4 |   437M | 117 |4820 |2440 |5994 | 216k|  2 |   0 |1571 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  638s|  9000 |  9001 |  1181k| 128.9 |   439M | 117 |4820 |2440 |6251 | 217k|  2 |   0 |1573 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
  642s|  9100 |  9101 |  1188k| 128.2 |   441M | 117 |4820 |2440 |5710 | 219k|  2 |   0 |1574 |-1.062299e+03 | 9.927406e+02 |    Inf | unknown
L 647s|  9176 |  9177 |  1194k| 127.9 |    gins| 117 |4820 |2440 |5970 | 220k|  2 |   0 |1574 |-1.062299e+03 | 9.707383e+02 |    Inf | unknown
  648s|  9200 |  9201 |  1197k| 127.8 |   444M | 117 |4820 |2440 |5497 | 220k|  2 |   0 |1574 |-1.062299e+03 | 9.707383e+02 |    Inf | unknown
  653s|  9300 |  9301 |  1208k| 127.6 |   444M | 117 |4820 |2440 |6257 | 222k|  3 |   0 |1575 |-1.062299e+03 | 9.707383e+02 |    Inf | unknown
