solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  2300 |  2301 |149382 |  63.4 |   101M |  28 |1610 | 622 |1900 |  78k|  4 |   2 | 837 | 7.538887e+01 | 2.826963e+02 | 274.98%| unknown
  130s|  2400 |  2401 |154657 |  62.9 |   104M |  28 |1610 | 622 |1770 |  81k|  5 |   2 | 838 | 7.637123e+01 | 2.826963e+02 | 270.16%| unknown
  134s|  2500 |  2501 |160254 |  62.6 |   105M |  28 |1610 | 622 |1923 |  85k| 12 |   2 | 841 | 7.637127e+01 | 2.826963e+02 | 270.16%| unknown
  138s|  2600 |  2601 |164542 |  61.9 |   106M |  28 |1610 | 622 |1819 |  87k|  1 |   2 | 842 | 7.646592e+01 | 2.826963e+02 | 269.70%| unknown
  143s|  2700 |  2701 |169306 |  61.4 |   107M |  28 |1610 | 622 |1786 |  90k|  8 |   2 | 843 | 7.646592e+01 | 2.826963e+02 | 269.70%| unknown
  147s|  2800 |  2801 |173811 |  60.8 |   109M |  28 |1610 | 622 |1854 |  92k| 11 |   2 | 843 | 7.739572e+01 | 2.826963e+02 | 265.26%| unknown
  151s|  2900 |  2901 |181658 |  61.4 |   114M |  28 |1610 | 622 |1906 |  96k|  2 |   2 | 843 | 7.829771e+01 | 2.826963e+02 | 261.05%| unknown
  157s|  3000 |  3001 |191614 |  62.7 |   120M |  28 |1610 | 622 |1781 | 101k|  3 |   2 | 843 | 7.829771e+01 | 2.826963e+02 | 261.05%| unknown
  161s|  3100 |  3101 |195928 |  62.0 |   121M |  28 |1610 | 622 |1806 | 104k|  4 |   2 | 845 | 7.829771e+01 | 2.826963e+02 | 261.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3200 |  3201 |202037 |  62.0 |   124M |  28 |1610 | 622 |1761 | 107k|  5 |   2 | 845 | 7.830011e+01 | 2.826963e+02 | 261.04%| unknown
  170s|  3300 |  3301 |210226 |  62.6 |   126M |  28 |1610 | 622 |1957 | 111k| 10 |   2 | 845 | 7.830014e+01 | 2.826963e+02 | 261.04%| unknown
  174s|  3400 |  3401 |215825 |  62.4 |   128M |  28 |1610 | 622 |1804 | 113k|  4 |   2 | 845 | 7.844667e+01 | 2.826963e+02 | 260.37%| unknown
  178s|  3500 |  3501 |220675 |  62.0 |   130M |  28 |1610 | 622 |1786 | 116k|  8 |   2 | 845 | 7.844909e+01 | 2.826963e+02 | 260.36%| unknown
  182s|  3600 |  3601 |225353 |  61.6 |   131M |  28 |1610 | 622 |1961 | 119k|  5 |   2 | 845 | 8.028963e+01 | 2.826963e+02 | 252.10%| unknown
  187s|  3700 |  3701 |230115 |  61.2 |   134M |  28 |1610 | 622 |1825 | 121k|  5 |   2 | 846 | 8.028963e+01 | 2.826963e+02 | 252.10%| unknown
  191s|  3800 |  3801 |241055 |  62.5 |   139M |  28 |1610 | 622 |1969 | 127k| 11 |   2 | 849 | 8.080793e+01 | 2.826963e+02 | 249.84%| unknown
  195s|  3900 |  3901 |250049 |  63.2 |   143M |  28 |1610 | 622 |1799 | 132k|  4 |   2 | 857 | 8.080793e+01 | 2.826963e+02 | 249.84%| unknown
  199s|  4000 |  4001 |253635 |  62.5 |   143M |  28 |1610 | 622 |1839 | 134k|  8 |   2 | 857 | 8.080793e+01 | 2.826963e+02 | 249.84%| unknown
  203s|  4100 |  4101 |258375 |  62.1 |   145M |  28 |1610 | 622 |1826 | 137k|  5 |   2 | 857 | 8.136669e+01 | 2.826963e+02 | 247.43%| unknown
  208s|  4200 |  4201 |265237 |  62.3 |   147M |  28 |1610 | 622 |1960 | 140k|  5 |   2 | 858 | 8.141087e+01 | 2.826963e+02 | 247.25%| unknown
  212s|  4300 |  4301 |269569 |  61.8 |   149M |  29 |1610 | 622 |1974 | 143k|  9 |   2 | 863 | 8.143313e+01 | 2.826963e+02 | 247.15%| unknown
  217s|  4400 |  4401 |276130 |  61.9 |   150M |  29 |1610 | 622 |2073 | 146k| 10 |   2 | 865 | 8.213724e+01 | 2.826963e+02 | 244.18%| unknown
  220s|  4500 |  4501 |281265 |  61.7 |   152M |  29 |1610 | 622 |1830 | 149k|  4 |   2 | 865 | 8.213724e+01 | 2.826963e+02 | 244.18%| unknown
  225s|  4600 |  4601 |286413 |  61.5 |   153M |  29 |1610 | 622 |1831 | 152k|  4 |   2 | 865 | 8.213823e+01 | 2.826963e+02 | 244.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  4700 |  4701 |290246 |  61.0 |   155M |  29 |1610 | 622 |1933 | 154k|  2 |   2 | 866 | 8.213823e+01 | 2.826963e+02 | 244.17%| unknown
  232s|  4800 |  4801 |295065 |  60.7 |   156M |  29 |1610 | 622 |1927 | 157k|  4 |   2 | 869 | 8.213840e+01 | 2.826963e+02 | 244.17%| unknown
  236s|  4900 |  4901 |299535 |  60.4 |   157M |  29 |1610 | 622 |1789 | 159k|  4 |   2 | 869 | 8.221244e+01 | 2.826963e+02 | 243.86%| unknown
  240s|  5000 |  5001 |306151 |  60.5 |   158M |  29 |1610 | 622 |1830 | 163k|  8 |   2 | 871 | 8.221244e+01 | 2.826963e+02 | 243.86%| unknown
  244s|  5100 |  5101 |310026 |  60.1 |   160M |  29 |1610 | 622 |1863 | 165k|  8 |   2 | 871 | 8.228442e+01 | 2.826963e+02 | 243.56%| unknown
  248s|  5200 |  5201 |314021 |  59.7 |   160M |  29 |1610 | 622 |1839 | 167k|  1 |   2 | 871 | 8.246810e+01 | 2.826963e+02 | 242.79%| unknown
  252s|  5300 |  5301 |319125 |  59.5 |   162M |  29 |1610 | 622 |1891 | 170k|  3 |   2 | 872 | 8.315024e+01 | 2.826963e+02 | 239.98%| unknown
  256s|  5400 |  5401 |324878 |  59.5 |   163M |  29 |1610 | 622 |1889 | 173k|  5 |   2 | 872 | 8.326215e+01 | 2.826963e+02 | 239.53%| unknown
  260s|  5500 |  5501 |330662 |  59.5 |   166M |  29 |1610 | 622 |1799 | 177k|  5 |   2 | 877 | 8.326215e+01 | 2.826963e+02 | 239.53%| unknown
  264s|  5600 |  5601 |336186 |  59.4 |   167M |  29 |1610 | 622 |1816 | 180k|  8 |   2 | 881 | 8.329199e+01 | 2.826963e+02 | 239.40%| unknown
  268s|  5700 |  5701 |343374 |  59.6 |   169M |  29 |1610 | 622 |1950 | 183k|  7 |   2 | 882 | 8.353660e+01 | 2.826963e+02 | 238.41%| unknown
  279s|  5800 |  5801 |347408 |  59.3 |   171M |  32 |1610 | 622 |1868 | 186k| 10 |   2 | 898 | 8.473487e+01 | 2.826963e+02 | 233.62%| unknown
  283s|  5900 |  5901 |352513 |  59.1 |   172M |  32 |1610 | 622 |1830 | 188k|  5 |   2 | 907 | 8.484869e+01 | 2.826963e+02 | 233.18%| unknown
  288s|  6000 |  6001 |357735 |  59.0 |   173M |  32 |1610 | 622 |1922 | 192k| 10 |   2 | 920 | 8.509791e+01 | 2.826963e+02 | 232.20%| unknown
  292s|  6100 |  6101 |364536 |  59.2 |   176M |  32 |1610 | 622 |1805 | 196k|  4 |   2 | 921 | 8.513296e+01 | 2.826963e+02 | 232.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  6200 |  6201 |371471 |  59.3 |   178M |  32 |1610 | 622 |1907 | 200k|  4 |   2 | 923 | 8.526908e+01 | 2.826963e+02 | 231.53%| unknown
  302s|  6300 |  6301 |383411 |  60.3 |   180M |  32 |1610 | 622 |1833 | 206k|  4 |   2 | 964 | 8.562821e+01 | 2.826963e+02 | 230.14%| unknown
  307s|  6400 |  6401 |387685 |  60.0 |   182M |  32 |1610 | 622 |1819 | 208k|  5 |   2 | 964 | 8.565869e+01 | 2.826963e+02 | 230.03%| unknown
  311s|  6500 |  6501 |393138 |  59.9 |   184M |  32 |1610 | 622 |2011 | 211k|  6 |   2 | 966 | 8.607826e+01 | 2.826963e+02 | 228.42%| unknown
  316s|  6600 |  6601 |397161 |  59.6 |   185M |  32 |1610 | 622 |1816 | 213k|  4 |   2 | 990 | 8.607826e+01 | 2.826963e+02 | 228.42%| unknown
  321s|  6700 |  6701 |400909 |  59.3 |   186M |  32 |1610 | 622 |1954 | 215k|  8 |   2 | 991 | 8.607826e+01 | 2.826963e+02 | 228.42%| unknown
  325s|  6800 |  6801 |406145 |  59.2 |   189M |  32 |1610 | 622 |1763 | 218k|  5 |   2 | 996 | 8.618804e+01 | 2.826963e+02 | 228.00%| unknown
  330s|  6900 |  6901 |411438 |  59.1 |   191M |  32 |1610 | 622 |1843 | 221k|  4 |   2 |1012 | 8.629681e+01 | 2.826963e+02 | 227.59%| unknown
  335s|  7000 |  7001 |418549 |  59.3 |   193M |  32 |1610 | 622 |1808 | 225k|  6 |   2 |1015 | 8.637244e+01 | 2.826963e+02 | 227.30%| unknown
  339s|  7100 |  7101 |422783 |  59.0 |   194M |  32 |1610 | 622 |1779 | 228k|  6 |   2 |1018 | 8.728200e+01 | 2.826963e+02 | 223.89%| unknown
  343s|  7200 |  7201 |428643 |  59.0 |   195M |  32 |1610 | 622 |1969 | 231k|  8 |   2 |1020 | 8.773568e+01 | 2.826963e+02 | 222.21%| unknown
  348s|  7300 |  7301 |433372 |  58.9 |   196M |  32 |1610 | 622 |1798 | 233k|  7 |   2 |1021 | 8.773568e+01 | 2.826963e+02 | 222.21%| unknown
  352s|  7400 |  7401 |438506 |  58.8 |   197M |  32 |1610 | 622 |1808 | 236k|  4 |   2 |1021 | 8.813568e+01 | 2.826963e+02 | 220.75%| unknown
  356s|  7500 |  7501 |443948 |  58.7 |   199M |  32 |1610 | 622 |1959 | 239k|  4 |   2 |1025 | 8.813568e+01 | 2.826963e+02 | 220.75%| unknown
  361s|  7600 |  7601 |448246 |  58.5 |   201M |  32 |1610 | 622 |1766 | 242k|  4 |   2 |1027 | 8.813568e+01 | 2.826963e+02 | 220.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|  7700 |  7701 |451826 |  58.2 |   202M |  32 |1610 | 622 |1784 | 244k|  4 |   2 |1030 | 8.813568e+01 | 2.826963e+02 | 220.75%| unknown
  369s|  7800 |  7801 |456357 |  58.0 |   204M |  32 |1610 | 622 |1798 | 246k|  9 |   2 |1036 | 8.844214e+01 | 2.826963e+02 | 219.64%| unknown
  374s|  7900 |  7901 |465897 |  58.5 |   206M |  32 |1610 | 622 |1960 | 251k|  3 |   2 |1055 | 8.902672e+01 | 2.826963e+02 | 217.54%| unknown
  379s|  8000 |  8001 |470546 |  58.4 |   207M |  32 |1610 | 622 |1840 | 254k|  4 |   2 |1057 | 8.902672e+01 | 2.826963e+02 | 217.54%| unknown
  383s|  8100 |  8101 |474758 |  58.2 |   208M |  32 |1610 | 622 |1804 | 256k|  9 |   2 |1057 | 8.948555e+01 | 2.826963e+02 | 215.91%| unknown
  389s|  8200 |  8201 |478867 |  58.0 |   209M |  32 |1610 | 622 |1839 | 258k|  6 |   2 |1057 | 8.955514e+01 | 2.826963e+02 | 215.67%| unknown
  393s|  8300 |  8301 |483936 |  57.9 |   210M |  32 |1610 | 622 |1777 | 261k|  1 |   2 |1059 | 8.962140e+01 | 2.826963e+02 | 215.43%| unknown
  398s|  8400 |  8401 |487367 |  57.6 |   212M |  32 |1610 | 622 |1813 | 263k|  2 |   2 |1060 | 8.962140e+01 | 2.826963e+02 | 215.43%| unknown
  402s|  8500 |  8501 |494336 |  57.7 |   214M |  32 |1610 | 622 |1824 | 267k|  8 |   2 |1086 | 9.011527e+01 | 2.826963e+02 | 213.71%| unknown
  406s|  8600 |  8601 |497546 |  57.4 |   215M |  33 |1610 | 622 |1812 | 269k|  4 |   2 |1090 | 9.011527e+01 | 2.826963e+02 | 213.71%| unknown
  410s|  8700 |  8701 |502519 |  57.3 |   217M |  34 |1610 | 622 |1878 | 271k|  7 |   2 |1091 | 9.068570e+01 | 2.826963e+02 | 211.73%| unknown
  415s|  8800 |  8801 |507511 |  57.3 |   219M |  34 |1610 | 622 |1817 | 274k|  4 |   2 |1096 | 9.068570e+01 | 2.826963e+02 | 211.73%| unknown
