solving instance uflp nlass holmberg 38 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (6.1s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (6.9s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
   (6.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.08)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|     1 |     0 |110052 |     - |   574M |   0 |  36k|  13k|  58k|  17k|  9 |   0 |   0 |-4.354421e+04 | 6.857764e+04 |    Inf | unknown
  185s|     1 |     0 |112714 |     - |   582M |   0 |  36k|  13k|  59k|  19k| 10 |   0 |   0 |-4.353288e+04 | 6.857764e+04 |    Inf | unknown
  187s|     1 |     0 |114616 |     - |   589M |   0 |  36k|  13k|  61k|  20k| 11 |   0 |   0 |-4.352967e+04 | 6.857764e+04 |    Inf | unknown
  189s|     1 |     0 |115974 |     - |   596M |   0 |  36k|  13k|  62k|  21k| 12 |   0 |   0 |-4.352874e+04 | 6.857764e+04 |    Inf | unknown
  190s|     1 |     0 |116600 |     - |   602M |   0 |  36k|  13k|  62k|  21k| 13 |   0 |   0 |-4.352846e+04 | 6.857764e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|     1 |     0 |116864 |     - |   608M |   0 |  36k|  13k|  49k|  22k| 14 |   0 |   0 |-4.352836e+04 | 6.857764e+04 |    Inf | unknown
  191s|     1 |     0 |117071 |     - |   614M |   0 |  36k|  13k|  49k|  22k| 15 |   0 |   0 |-4.352831e+04 | 6.857764e+04 |    Inf | unknown
  199s|     1 |     0 |117186 |     - |   619M |   0 |  36k|  13k|  49k|  22k| 16 |   0 |   0 |-4.352829e+04 | 6.857764e+04 |    Inf | unknown
  200s|     1 |     0 |117266 |     - |   625M |   0 |  36k|  13k|  49k|  22k| 17 |   0 |   0 |-4.352828e+04 | 6.857764e+04 |    Inf | unknown
  201s|     1 |     0 |117329 |     - |   630M |   0 |  36k|  13k|  49k|  22k| 18 |   0 |   0 |-4.352827e+04 | 6.857764e+04 |    Inf | unknown
  201s|     1 |     0 |117396 |     - |   636M |   0 |  36k|  13k|  49k|  22k| 19 |   0 |   0 |-4.352826e+04 | 6.857764e+04 |    Inf | unknown
  202s|     1 |     0 |117429 |     - |   641M |   0 |  36k|  13k|  38k|  22k| 20 |   0 |   0 |-4.352826e+04 | 6.857764e+04 |    Inf | unknown
  202s|     1 |     0 |117521 |     - |   641M |   0 |  36k|  13k|  38k|  22k| 21 |   0 |   0 |-4.352417e+04 | 6.857764e+04 |    Inf | unknown
  787s|     1 |     0 |171405 |     - |   654M |   0 |  36k|  13k|  38k|  22k| 21 |   0 |   6 |-4.352415e+04 | 6.857764e+04 |    Inf | unknown
  788s|     1 |     0 |171528 |     - |   654M |   0 |  36k|  13k|  38k|  22k| 22 |   0 |   6 |-4.352274e+04 | 6.857764e+04 |    Inf | unknown
  791s|     1 |     0 |171530 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 23 |   0 |  12 |-4.352272e+04 | 6.857764e+04 |    Inf | unknown
  791s|     1 |     0 |171596 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 24 |   0 |  12 |-4.352193e+04 | 6.857764e+04 |    Inf | unknown
  794s|     1 |     0 |171598 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 25 |   0 |  18 |-4.352191e+04 | 6.857764e+04 |    Inf | unknown
  795s|     1 |     0 |171663 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 26 |   0 |  18 |-4.352182e+04 | 6.857764e+04 |    Inf | unknown
  801s|     1 |     0 |171665 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 27 |   0 |  23 |-4.352114e+04 | 6.857764e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|     1 |     0 |171732 |     - |   655M |   0 |  36k|  13k|  38k|  22k| 28 |   0 |  23 |-4.352114e+04 | 6.857764e+04 |    Inf | unknown
  814s|     1 |     0 |171734 |     - |   656M |   0 |  36k|  13k|  38k|  22k| 29 |   0 |  28 |-4.352105e+04 | 6.857764e+04 |    Inf | unknown
  814s|     1 |     0 |171781 |     - |   656M |   0 |  36k|  13k|  39k|  22k| 30 |   0 |  28 |-4.352105e+04 | 6.857764e+04 |    Inf | unknown
  828s|     1 |     0 |171781 |     - |   656M |   0 |  36k|  13k|  39k|  22k| 31 |   0 |  33 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  829s|     1 |     0 |171815 |     - |   656M |   0 |  36k|  13k|  35k|  22k| 32 |   0 |  33 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  829s|     1 |     0 |171816 |     - |   656M |   0 |  36k|  13k|  35k|  22k| 33 |   0 |  33 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  833s|     1 |     0 |171816 |     - |   656M |   0 |  36k|  13k|  35k|  22k| 33 |   0 |  38 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  834s|     1 |     0 |171829 |     - |   656M |   0 |  36k|  13k|  35k|  22k| 34 |   0 |  38 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  837s|     1 |     0 |171829 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 35 |   0 |  43 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  838s|     1 |     0 |171839 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 36 |   0 |  43 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  842s|     1 |     0 |171839 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 37 |   0 |  48 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  842s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 38 |   0 |  48 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  846s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 39 |   0 |  53 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  850s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 40 |   0 |  58 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  854s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 41 |   0 |  63 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 42 |   0 |  68 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  862s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 43 |   0 |  73 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  873s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 44 |   0 |  90 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  880s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 45 |   0 | 103 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  881s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 46 |   0 | 108 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  883s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 47 |   0 | 113 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  886s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 48 |   0 | 118 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  888s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 49 |   0 | 123 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  891s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 50 |   0 | 128 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  893s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 51 |   0 | 133 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  895s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 52 |   0 | 138 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  898s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 53 |   0 | 143 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  900s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 54 |   0 | 148 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  902s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 55 |   0 | 153 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  905s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 56 |   0 | 158 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 57 |   0 | 163 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  909s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 58 |   0 | 168 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  912s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 59 |   0 | 173 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  914s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 60 |   0 | 178 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  917s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 61 |   0 | 183 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  919s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 62 |   0 | 188 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  925s|     1 |     0 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 63 |   0 | 201 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
  932s|     1 |     2 |171846 |     - |   657M |   0 |  36k|  13k|  35k|  22k| 64 |   0 | 215 |-4.352102e+04 | 6.857764e+04 |    Inf | unknown
 1431s|   100 |   101 |224478 |1212.3 |   699M |  21 |  36k|  13k|  37k|  51k|  2 |   0 | 595 |-4.351508e+04 | 6.857764e+04 |    Inf | unknown
 1546s|   200 |   201 |262404 | 793.7 |   721M |  23 |  36k|  13k|  38k|  74k|  2 |   0 | 615 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
L1777s|   269 |   270 |288743 | 687.6 |    rins|  25 |  36k|  13k|  39k|  88k|  2 |   0 | 662 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 1816s|   300 |   301 |302477 | 662.3 |   749M |  25 |  36k|  13k|  38k|  93k|  2 |   0 | 668 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 1931s|   400 |   401 |331797 | 569.8 |   774M |  25 |  36k|  13k|  38k| 110k|  2 |   0 | 705 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 2128s|   500 |   501 |361405 | 514.9 |   802M |  25 |  36k|  13k|  37k| 129k|  2 |   0 | 818 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 2225s|   600 |   601 |387859 | 473.1 |   830M |  25 |  36k|  13k|  38k| 145k|  2 |   0 | 851 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|   700 |   701 |409524 | 436.4 |   847M |  33 |  36k|  13k|  39k| 157k|  3 |   0 | 893 |-4.351479e+04 | 6.857764e+04 |    Inf | unknown
 2456s|   800 |   801 |439270 | 419.0 |   872M |  35 |  36k|  13k|  37k| 172k|  4 |   0 | 951 |-4.351228e+04 | 6.857764e+04 |    Inf | unknown
 2546s|   900 |   901 |459938 | 395.4 |   895M |  35 |  36k|  13k|  38k| 184k|  2 |   0 | 993 |-4.351228e+04 | 6.857764e+04 |    Inf | unknown
 2698s|  1000 |  1001 |477459 | 373.4 |   921M |  58 |  36k|  13k|  40k| 195k|  2 |   0 |1023 |-4.351071e+04 | 6.857764e+04 |    Inf | unknown
 2827s|  1100 |  1101 |485105 | 346.4 |   933M | 131 |  36k|  13k|  41k| 199k|  2 |   0 |1042 |-4.351071e+04 | 6.857764e+04 |    Inf | unknown
 2993s|  1200 |  1201 |493242 | 324.3 |   942M | 133 |  36k|  13k|  41k| 202k|  2 |   0 |1067 |-4.351071e+04 | 6.857764e+04 |    Inf | unknown
 3109s|  1300 |  1301 |502491 | 306.4 |   947M | 145 |  36k|  13k|  40k| 205k|  2 |   0 |1091 |-4.351071e+04 | 6.857764e+04 |    Inf | unknown
 3293s|  1400 |  1401 |511892 | 291.2 |   954M | 147 |  36k|  13k|  41k| 209k|  2 |   0 |1111 |-4.351071e+04 | 6.857764e+04 |    Inf | unknown
L3415s|  1497 |  1498 |521456 | 278.7 |crossove| 147 |  36k|  13k|  41k| 212k|  3 |   0 |1140 |-4.351071e+04 | 6.767079e+04 |    Inf | unknown
 3416s|  1500 |  1501 |521576 | 278.3 |   961M | 147 |  36k|  13k|  41k| 212k|  2 |   0 |1140 |-4.351071e+04 | 6.767079e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.96
Solving Nodes      : 1521
Primal Bound       : +6.76707934652076e+04 (9 solutions)
Dual Bound         : -4.35107117893289e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p38
primal_bound = 67670.7934652076, dual_bound = -43510.711789328896, gap = 164.29762318613803, time = 3606.12
