2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 58 sinabc2
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (14.5s) probing cycle finished: starting next cycle
   (14.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 14.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|     1 |     0 |235276 |     - |   462M |   0 |  30k|  12k|  79k|  12k|  9 |   2 |   0 | 9.732642e+03 | 5.611231e+04 | 476.54%| unknown
  455s|     1 |     0 |236517 |     - |   470M |   0 |  30k|  12k|  79k|  12k| 10 |   2 |   0 | 9.787006e+03 | 5.611231e+04 | 473.33%| unknown
  460s|     1 |     0 |237673 |     - |   479M |   0 |  30k|  12k|  79k|  12k| 11 |   2 |   0 | 9.842208e+03 | 5.611231e+04 | 470.12%| unknown
  465s|     1 |     0 |238779 |     - |   489M |   0 |  30k|  12k|  79k|  13k| 12 |   2 |   0 | 9.895179e+03 | 5.611231e+04 | 467.07%| unknown
  469s|     1 |     0 |239489 |     - |   498M |   0 |  30k|  12k|  79k|  13k| 13 |   2 |   0 | 9.939257e+03 | 5.611231e+04 | 464.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|     1 |     0 |240552 |     - |   506M |   0 |  30k|  12k|  79k|  13k| 14 |   2 |   0 | 9.985740e+03 | 5.611231e+04 | 461.92%| unknown
  478s|     1 |     0 |241464 |     - |   515M |   0 |  30k|  12k|  32k|  13k| 15 |   2 |   0 | 1.002159e+04 | 5.611231e+04 | 459.91%| unknown
  482s|     1 |     0 |242406 |     - |   518M |   0 |  30k|  12k|  32k|  13k| 16 |   2 |   0 | 1.005681e+04 | 5.611231e+04 | 457.95%| unknown
  489s|     1 |     0 |244337 |     - |   521M |   0 |  30k|  12k|  32k|  13k| 17 |   2 |   0 | 1.012860e+04 | 5.611231e+04 | 454.00%| unknown
  493s|     1 |     0 |245550 |     - |   525M |   0 |  30k|  12k|  32k|  13k| 18 |   2 |   0 | 1.016592e+04 | 5.611231e+04 | 451.97%| unknown
  502s|     1 |     0 |248235 |     - |   528M |   0 |  30k|  12k|  32k|  14k| 19 |   2 |   0 | 1.022273e+04 | 5.611231e+04 | 448.90%| unknown
  505s|     1 |     0 |249031 |     - |   532M |   0 |  30k|  12k|  32k|  14k| 20 |   2 |   0 | 1.026847e+04 | 5.611231e+04 | 446.45%| unknown
  508s|     1 |     0 |249655 |     - |   535M |   0 |  30k|  12k|  29k|  14k| 21 |   2 |   0 | 1.028928e+04 | 5.611231e+04 | 445.35%| unknown
  509s|     1 |     0 |250126 |     - |   538M |   0 |  30k|  12k|  29k|  14k| 22 |   2 |   0 | 1.030422e+04 | 5.611231e+04 | 444.56%| unknown
  512s|     1 |     0 |250724 |     - |   541M |   0 |  30k|  12k|  30k|  14k| 23 |   2 |   0 | 1.031721e+04 | 5.611231e+04 | 443.87%| unknown
  514s|     1 |     0 |251298 |     - |   544M |   0 |  30k|  12k|  30k|  14k| 24 |   2 |   0 | 1.033088e+04 | 5.611231e+04 | 443.15%| unknown
  515s|     1 |     0 |251530 |     - |   545M |   0 |  30k|  12k|  30k|  14k| 25 |   2 |   0 | 1.034370e+04 | 5.611231e+04 | 442.48%| unknown
  520s|     1 |     0 |252700 |     - |   545M |   0 |  30k|  12k|  30k|  14k| 26 |   2 |   0 | 1.038375e+04 | 5.611231e+04 | 440.39%| unknown
  521s|     1 |     0 |252981 |     - |   545M |   0 |  30k|  12k|  30k|  14k| 27 |   2 |   0 | 1.042585e+04 | 5.611231e+04 | 438.20%| unknown
  523s|     1 |     0 |253552 |     - |   545M |   0 |  30k|  12k|  30k|  15k| 28 |   2 |   0 | 1.045709e+04 | 5.611231e+04 | 436.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|     1 |     0 |254717 |     - |   545M |   0 |  30k|  12k|  30k|  15k| 29 |   2 |   0 | 1.049945e+04 | 5.611231e+04 | 434.43%| unknown
  532s|     1 |     0 |256266 |     - |   546M |   0 |  30k|  12k|  30k|  15k| 30 |   2 |   0 | 1.053969e+04 | 5.611231e+04 | 432.39%| unknown
  534s|     1 |     0 |256668 |     - |   546M |   0 |  30k|  12k|  30k|  15k| 31 |   2 |   0 | 1.055732e+04 | 5.611231e+04 | 431.50%| unknown
  538s|     1 |     0 |257822 |     - |   546M |   0 |  30k|  12k|  30k|  15k| 32 |   2 |   0 | 1.057809e+04 | 5.611231e+04 | 430.46%| unknown
  543s|     1 |     0 |259175 |     - |   546M |   0 |  30k|  12k|  29k|  15k| 33 |   2 |   0 | 1.065160e+04 | 5.611231e+04 | 426.80%| unknown
  545s|     1 |     0 |259959 |     - |   546M |   0 |  30k|  12k|  30k|  15k| 34 |   2 |   0 | 1.068198e+04 | 5.611231e+04 | 425.30%| unknown
  548s|     1 |     0 |260648 |     - |   547M |   0 |  30k|  12k|  30k|  15k| 35 |   2 |   0 | 1.078129e+04 | 5.611231e+04 | 420.46%| unknown
  552s|     1 |     0 |261989 |     - |   547M |   0 |  30k|  12k|  30k|  16k| 36 |   2 |   0 | 1.084160e+04 | 5.611231e+04 | 417.56%| unknown
  560s|     1 |     0 |264494 |     - |   547M |   0 |  30k|  12k|  30k|  16k| 37 |   2 |   0 | 1.095837e+04 | 5.611231e+04 | 412.05%| unknown
  564s|     1 |     0 |265626 |     - |   547M |   0 |  30k|  12k|  30k|  16k| 38 |   2 |   0 | 1.101492e+04 | 5.611231e+04 | 409.42%| unknown
  567s|     1 |     0 |266448 |     - |   548M |   0 |  30k|  12k|  30k|  16k| 39 |   2 |   0 | 1.103173e+04 | 5.611231e+04 | 408.64%| unknown
  570s|     1 |     0 |267147 |     - |   548M |   0 |  30k|  12k|  30k|  16k| 40 |   2 |   0 | 1.105760e+04 | 5.611231e+04 | 407.45%| unknown
  573s|     1 |     0 |267974 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 41 |   2 |   0 | 1.107393e+04 | 5.611231e+04 | 406.71%| unknown
  576s|     1 |     0 |269054 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 42 |   2 |   0 | 1.109034e+04 | 5.611231e+04 | 405.96%| unknown
  583s|     1 |     0 |271201 |     - |   548M |   0 |  30k|  12k|  30k|  17k| 43 |   2 |   0 | 1.115423e+04 | 5.611231e+04 | 403.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|     1 |     0 |273933 |     - |   548M |   0 |  30k|  12k|  31k|  17k| 44 |   2 |   0 | 1.129105e+04 | 5.611231e+04 | 396.96%| unknown
  595s|     1 |     0 |274651 |     - |   549M |   0 |  30k|  12k|  30k|  17k| 45 |   2 |   0 | 1.131277e+04 | 5.611231e+04 | 396.01%| unknown
  599s|     1 |     0 |275998 |     - |   549M |   0 |  30k|  12k|  30k|  17k| 46 |   2 |   0 | 1.134639e+04 | 5.611231e+04 | 394.54%| unknown
  603s|     1 |     0 |276967 |     - |   549M |   0 |  30k|  12k|  31k|  18k| 47 |   2 |   0 | 1.136865e+04 | 5.611231e+04 | 393.57%| unknown
  606s|     1 |     0 |277834 |     - |   550M |   0 |  30k|  12k|  31k|  18k| 48 |   2 |   0 | 1.139032e+04 | 5.611231e+04 | 392.63%| unknown
  616s|     1 |     0 |281053 |     - |   550M |   0 |  30k|  12k|  31k|  18k| 49 |   2 |   0 | 1.146517e+04 | 5.611231e+04 | 389.42%| unknown
  625s|     1 |     0 |283580 |     - |   550M |   0 |  30k|  12k|  31k|  18k| 50 |   2 |   0 | 1.153543e+04 | 5.611231e+04 | 386.43%| unknown
  629s|     1 |     0 |284920 |     - |   550M |   0 |  30k|  12k|  31k|  18k| 51 |   2 |   0 | 1.157109e+04 | 5.611231e+04 | 384.94%| unknown
  633s|     1 |     0 |285777 |     - |   550M |   0 |  30k|  12k|  31k|  18k| 52 |   2 |   0 | 1.159826e+04 | 5.611231e+04 | 383.80%| unknown
  636s|     1 |     0 |286594 |     - |   550M |   0 |  30k|  12k|  31k|  19k| 53 |   2 |   0 | 1.161740e+04 | 5.611231e+04 | 383.00%| unknown
  652s|     1 |     0 |291609 |     - |   551M |   0 |  30k|  12k|  31k|  19k| 54 |   2 |   0 | 1.169442e+04 | 5.611231e+04 | 379.82%| unknown
  669s|     1 |     0 |296328 |     - |   551M |   0 |  30k|  12k|  32k|  19k| 55 |   2 |   0 | 1.177547e+04 | 5.611231e+04 | 376.52%| unknown
  679s|     1 |     0 |299139 |     - |   551M |   0 |  30k|  12k|  32k|  20k| 56 |   2 |   0 | 1.182939e+04 | 5.611231e+04 | 374.35%| unknown
  686s|     1 |     0 |301208 |     - |   551M |   0 |  30k|  12k|  31k|  20k| 57 |   2 |   0 | 1.187100e+04 | 5.611231e+04 | 372.68%| unknown
  691s|     1 |     0 |302577 |     - |   551M |   0 |  30k|  12k|  31k|  20k| 58 |   2 |   0 | 1.190222e+04 | 5.611231e+04 | 371.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|     1 |     0 |304198 |     - |   551M |   0 |  30k|  12k|  32k|  20k| 59 |   2 |   0 | 1.193718e+04 | 5.611231e+04 | 370.06%| unknown
  701s|     1 |     0 |305270 |     - |   552M |   0 |  30k|  12k|  32k|  21k| 60 |   2 |   0 | 1.195518e+04 | 5.611231e+04 | 369.36%| unknown
  705s|     1 |     0 |306594 |     - |   552M |   0 |  30k|  12k|  32k|  21k| 61 |   2 |   0 | 1.197050e+04 | 5.611231e+04 | 368.75%| unknown
  710s|     1 |     0 |308090 |     - |   552M |   0 |  30k|  12k|  32k|  21k| 62 |   2 |   0 | 1.200125e+04 | 5.611231e+04 | 367.55%| unknown
  718s|     1 |     0 |310122 |     - |   552M |   0 |  30k|  12k|  31k|  21k| 63 |   2 |   0 | 1.203027e+04 | 5.611231e+04 | 366.43%| unknown
  723s|     1 |     0 |311478 |     - |   552M |   0 |  30k|  12k|  31k|  21k| 64 |   2 |   0 | 1.204919e+04 | 5.611231e+04 | 365.69%| unknown
  727s|     1 |     0 |312605 |     - |   553M |   0 |  30k|  12k|  32k|  21k| 65 |   2 |   0 | 1.208418e+04 | 5.611231e+04 | 364.35%| unknown
  734s|     1 |     0 |313582 |     - |   553M |   0 |  30k|  12k|  32k|  21k| 66 |   2 |   0 | 1.212555e+04 | 5.611231e+04 | 362.76%| unknown
  737s|     1 |     0 |314497 |     - |   553M |   0 |  30k|  12k|  32k|  22k| 67 |   2 |   0 | 1.213594e+04 | 5.611231e+04 | 362.36%| unknown
  740s|     1 |     0 |315272 |     - |   553M |   0 |  30k|  12k|  32k|  22k| 68 |   2 |   0 | 1.215336e+04 | 5.611231e+04 | 361.70%| unknown
  746s|     1 |     0 |317234 |     - |   554M |   0 |  30k|  12k|  30k|  22k| 69 |   2 |   0 | 1.219957e+04 | 5.611231e+04 | 359.95%| unknown
  757s|     1 |     0 |320390 |     - |   554M |   0 |  30k|  12k|  31k|  22k| 70 |   2 |   0 | 1.226307e+04 | 5.611231e+04 | 357.57%| unknown
  773s|     1 |     0 |325326 |     - |   554M |   0 |  30k|  12k|  31k|  23k| 71 |   2 |   0 | 1.235087e+04 | 5.611231e+04 | 354.32%| unknown
  785s|     1 |     0 |329209 |     - |   554M |   0 |  30k|  12k|  32k|  23k| 72 |   2 |   0 | 1.242607e+04 | 5.611231e+04 | 351.57%| unknown
  796s|     1 |     0 |332379 |     - |   554M |   0 |  30k|  12k|  32k|  23k| 73 |   2 |   0 | 1.246780e+04 | 5.611231e+04 | 350.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|     1 |     0 |333528 |     - |   554M |   0 |  30k|  12k|  32k|  23k| 74 |   2 |   0 | 1.248924e+04 | 5.611231e+04 | 349.29%| unknown
  803s|     1 |     0 |334154 |     - |   555M |   0 |  30k|  12k|  31k|  23k| 75 |   2 |   0 | 1.249865e+04 | 5.611231e+04 | 348.95%| unknown
  810s|     1 |     0 |336243 |     - |   555M |   0 |  30k|  12k|  31k|  24k| 76 |   2 |   0 | 1.252695e+04 | 5.611231e+04 | 347.93%| unknown
  817s|     1 |     0 |338684 |     - |   555M |   0 |  30k|  12k|  31k|  24k| 77 |   2 |   0 | 1.256028e+04 | 5.611231e+04 | 346.74%| unknown
  821s|     1 |     0 |339804 |     - |   555M |   0 |  30k|  12k|  32k|  24k| 78 |   2 |   0 | 1.258049e+04 | 5.611231e+04 | 346.03%| unknown
  828s|     1 |     0 |341620 |     - |   555M |   0 |  30k|  12k|  32k|  24k| 79 |   2 |   0 | 1.261153e+04 | 5.611231e+04 | 344.93%| unknown
  833s|     1 |     0 |343222 |     - |   555M |   0 |  30k|  12k|  32k|  24k| 80 |   2 |   0 | 1.263474e+04 | 5.611231e+04 | 344.11%| unknown
  839s|     1 |     0 |344953 |     - |   556M |   0 |  30k|  12k|  31k|  24k| 81 |   2 |   0 | 1.267009e+04 | 5.611231e+04 | 342.87%| unknown
  842s|     1 |     0 |345520 |     - |   556M |   0 |  30k|  12k|  31k|  24k| 82 |   2 |   0 | 1.267958e+04 | 5.611231e+04 | 342.54%| unknown
  844s|     1 |     0 |346202 |     - |   556M |   0 |  30k|  12k|  31k|  24k| 83 |   2 |   0 | 1.269568e+04 | 5.611231e+04 | 341.98%| unknown
  846s|     1 |     0 |346563 |     - |   556M |   0 |  30k|  12k|  31k|  24k| 84 |   2 |   0 | 1.270452e+04 | 5.611231e+04 | 341.67%| unknown
  848s|     1 |     0 |347120 |     - |   557M |   0 |  30k|  12k|  31k|  24k| 85 |   2 |   0 | 1.271275e+04 | 5.611231e+04 | 341.39%| unknown
  851s|     1 |     0 |347828 |     - |   557M |   0 |  30k|  12k|  31k|  24k| 86 |   2 |   0 | 1.272542e+04 | 5.611231e+04 | 340.95%| unknown
  865s|     1 |     0 |352274 |     - |   557M |   0 |  30k|  12k|  30k|  24k| 87 |   2 |   0 | 1.279431e+04 | 5.611231e+04 | 338.57%| unknown
  869s|     1 |     0 |353308 |     - |   557M |   0 |  30k|  12k|  30k|  25k| 88 |   2 |   0 | 1.282054e+04 | 5.611231e+04 | 337.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|     1 |     0 |355053 |     - |   557M |   0 |  30k|  12k|  30k|  25k| 89 |   2 |   0 | 1.284832e+04 | 5.611231e+04 | 336.73%| unknown
  880s|     1 |     0 |356104 |     - |   558M |   0 |  30k|  12k|  30k|  25k| 90 |   2 |   0 | 1.286619e+04 | 5.611231e+04 | 336.12%| unknown
  883s|     1 |     0 |356974 |     - |   558M |   0 |  30k|  12k|  30k|  25k| 91 |   2 |   0 | 1.287833e+04 | 5.611231e+04 | 335.71%| unknown
  886s|     1 |     0 |357673 |     - |   558M |   0 |  30k|  12k|  30k|  25k| 92 |   2 |   0 | 1.288960e+04 | 5.611231e+04 | 335.33%| unknown
  889s|     1 |     0 |358357 |     - |   558M |   0 |  30k|  12k|  30k|  25k| 93 |   2 |   0 | 1.289933e+04 | 5.611231e+04 | 335.00%| unknown
  893s|     1 |     0 |359456 |     - |   558M |   0 |  30k|  12k|  30k|  25k| 94 |   2 |   0 | 1.291186e+04 | 5.611231e+04 | 334.58%| unknown
  897s|     1 |     0 |360186 |     - |   559M |   0 |  30k|  12k|  30k|  25k| 95 |   2 |   0 | 1.291981e+04 | 5.611231e+04 | 334.31%| unknown
  901s|     1 |     0 |361196 |     - |   559M |   0 |  30k|  12k|  30k|  25k| 96 |   2 |   0 | 1.293378e+04 | 5.611231e+04 | 333.84%| unknown
  903s|     1 |     0 |361672 |     - |   559M |   0 |  30k|  12k|  30k|  25k| 97 |   2 |   0 | 1.293885e+04 | 5.611231e+04 | 333.67%| unknown
  906s|     1 |     0 |362507 |     - |   559M |   0 |  30k|  12k|  30k|  25k| 98 |   2 |   0 | 1.294902e+04 | 5.611231e+04 | 333.33%| unknown
  908s|     1 |     0 |362749 |     - |   560M |   0 |  30k|  12k|  30k|  25k| 99 |   2 |   0 | 1.295367e+04 | 5.611231e+04 | 333.18%| unknown
  911s|     1 |     0 |363459 |     - |   560M |   0 |  30k|  12k|  30k|  25k|100 |   2 |   0 | 1.296066e+04 | 5.611231e+04 | 332.94%| unknown
  912s|     1 |     0 |363708 |     - |   560M |   0 |  30k|  12k|  30k|  25k|101 |   2 |   0 | 1.296389e+04 | 5.611231e+04 | 332.84%| unknown
  913s|     1 |     0 |363875 |     - |   560M |   0 |  30k|  12k|  30k|  25k|102 |   2 |   0 | 1.296680e+04 | 5.611231e+04 | 332.74%| unknown
  914s|     1 |     0 |364024 |     - |   560M |   0 |  30k|  12k|  30k|  25k|103 |   2 |   0 | 1.296750e+04 | 5.611231e+04 | 332.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|     1 |     0 |364188 |     - |   561M |   0 |  30k|  12k|  30k|  25k|104 |   2 |   0 | 1.296938e+04 | 5.611231e+04 | 332.65%| unknown
  916s|     1 |     0 |364386 |     - |   561M |   0 |  30k|  12k|  29k|  25k|105 |   2 |   0 | 1.297127e+04 | 5.611231e+04 | 332.59%| unknown
  919s|     1 |     0 |365115 |     - |   561M |   0 |  30k|  12k|  29k|  25k|106 |   2 |   0 | 1.298262e+04 | 5.611231e+04 | 332.21%| unknown
  921s|     1 |     0 |365464 |     - |   561M |   0 |  30k|  12k|  29k|  25k|107 |   2 |   0 | 1.298698e+04 | 5.611231e+04 | 332.07%| unknown
  923s|     1 |     0 |366400 |     - |   561M |   0 |  30k|  12k|  29k|  25k|108 |   2 |   0 | 1.299427e+04 | 5.611231e+04 | 331.82%| unknown
  928s|     1 |     0 |367465 |     - |   562M |   0 |  30k|  12k|  30k|  25k|109 |   2 |   0 | 1.300898e+04 | 5.611231e+04 | 331.34%| unknown
  930s|     1 |     0 |367715 |     - |   562M |   0 |  30k|  12k|  30k|  26k|110 |   2 |   0 | 1.301213e+04 | 5.611231e+04 | 331.23%| unknown
  937s|     1 |     0 |369617 |     - |   562M |   0 |  30k|  12k|  30k|  26k|111 |   2 |   0 | 1.303024e+04 | 5.611231e+04 | 330.63%| unknown
  942s|     1 |     0 |371245 |     - |   562M |   0 |  30k|  12k|  30k|  26k|112 |   2 |   0 | 1.304546e+04 | 5.611231e+04 | 330.13%| unknown
  953s|     1 |     0 |374234 |     - |   562M |   0 |  30k|  12k|  30k|  26k|113 |   2 |   0 | 1.307923e+04 | 5.611231e+04 | 329.02%| unknown
  958s|     1 |     0 |375788 |     - |   562M |   0 |  30k|  12k|  30k|  26k|114 |   2 |   0 | 1.310368e+04 | 5.611231e+04 | 328.22%| unknown
  962s|     1 |     0 |376948 |     - |   563M |   0 |  30k|  12k|  30k|  26k|115 |   2 |   0 | 1.311864e+04 | 5.611231e+04 | 327.73%| unknown
  965s|     1 |     0 |377598 |     - |   563M |   0 |  30k|  12k|  30k|  26k|116 |   2 |   0 | 1.312581e+04 | 5.611231e+04 | 327.50%| unknown
  970s|     1 |     0 |378770 |     - |   563M |   0 |  30k|  12k|  30k|  26k|117 |   2 |   0 | 1.313777e+04 | 5.611231e+04 | 327.11%| unknown
  974s|     1 |     0 |379830 |     - |   563M |   0 |  30k|  12k|  30k|  26k|118 |   2 |   0 | 1.315755e+04 | 5.611231e+04 | 326.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|     1 |     0 |380637 |     - |   563M |   0 |  30k|  12k|  30k|  27k|119 |   2 |   0 | 1.316939e+04 | 5.611231e+04 | 326.08%| unknown
  979s|     1 |     0 |381002 |     - |   564M |   0 |  30k|  12k|  30k|  27k|120 |   2 |   0 | 1.317346e+04 | 5.611231e+04 | 325.95%| unknown
  982s|     1 |     0 |382045 |     - |   564M |   0 |  30k|  12k|  30k|  27k|121 |   2 |   0 | 1.318578e+04 | 5.611231e+04 | 325.55%| unknown
  988s|     1 |     0 |383769 |     - |   564M |   0 |  30k|  12k|  31k|  27k|122 |   2 |   0 | 1.322150e+04 | 5.611231e+04 | 324.40%| unknown
  994s|     1 |     0 |384634 |     - |   564M |   0 |  30k|  12k|  30k|  27k|123 |   2 |   0 | 1.323310e+04 | 5.611231e+04 | 324.03%| unknown
  996s|     1 |     0 |385128 |     - |   564M |   0 |  30k|  12k|  30k|  27k|124 |   2 |   0 | 1.323808e+04 | 5.611231e+04 | 323.87%| unknown
  998s|     1 |     0 |385716 |     - |   565M |   0 |  30k|  12k|  30k|  27k|125 |   2 |   0 | 1.324625e+04 | 5.611231e+04 | 323.61%| unknown
 1001s|     1 |     0 |386364 |     - |   565M |   0 |  30k|  12k|  30k|  27k|126 |   2 |   0 | 1.325412e+04 | 5.611231e+04 | 323.36%| unknown
 1007s|     1 |     0 |387867 |     - |   565M |   0 |  30k|  12k|  30k|  27k|127 |   2 |   0 | 1.326901e+04 | 5.611231e+04 | 322.88%| unknown
 1009s|     1 |     0 |388461 |     - |   565M |   0 |  30k|  12k|  30k|  27k|128 |   2 |   0 | 1.327396e+04 | 5.611231e+04 | 322.72%| unknown
 1011s|     1 |     0 |388843 |     - |   566M |   0 |  30k|  12k|  30k|  27k|129 |   2 |   0 | 1.327604e+04 | 5.611231e+04 | 322.66%| unknown
 1012s|     1 |     0 |388930 |     - |   566M |   0 |  30k|  12k|  30k|  27k|130 |   2 |   0 | 1.327675e+04 | 5.611231e+04 | 322.64%| unknown
 1013s|     1 |     0 |388968 |     - |   566M |   0 |  30k|  12k|  30k|  27k|131 |   2 |   0 | 1.327689e+04 | 5.611231e+04 | 322.63%| unknown
 1014s|     1 |     0 |389040 |     - |   566M |   0 |  30k|  12k|  30k|  27k|132 |   2 |   0 | 1.327744e+04 | 5.611231e+04 | 322.61%| unknown
 1014s|     1 |     0 |389051 |     - |   566M |   0 |  30k|  12k|  30k|  27k|133 |   2 |   0 | 1.327745e+04 | 5.611231e+04 | 322.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|     1 |     0 |389052 |     - |   566M |   0 |  30k|  12k|  30k|  27k|134 |   2 |   0 | 1.327745e+04 | 5.611231e+04 | 322.61%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +5.61123136497728e+04 (1 solutions)
Dual Bound         : +1.32774503185980e+04
Gap                : 322.61 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p58
primal_bound = 56112.31364977283, dual_bound = 13277.450318597961, gap = 76.33772436925399, time = 3603.78
