2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 112 sinabc2
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|     1 |     0 | 89064 |     - |   246M |   0 |  12k|4999 |  14k|7628 | 17 |   0 |   0 | 2.255957e+05 | 8.300953e+05 | 267.96%| unknown
 42.2s|     1 |     0 | 89086 |     - |   248M |   0 |  12k|4999 |  14k|7629 | 18 |   0 |   0 | 2.256020e+05 | 8.300953e+05 | 267.95%| unknown
 42.4s|     1 |     0 | 89107 |     - |   249M |   0 |  12k|4999 |  14k|7640 | 19 |   0 |   0 | 2.256335e+05 | 8.300953e+05 | 267.90%| unknown
 42.5s|     1 |     0 | 89109 |     - |   251M |   0 |  12k|4999 |  14k|7642 | 20 |   0 |   0 | 2.256336e+05 | 8.300953e+05 | 267.90%| unknown
 42.7s|     1 |     0 | 89128 |     - |   251M |   0 |  12k|4999 |  12k|7650 | 21 |   0 |   0 | 2.256574e+05 | 8.300953e+05 | 267.86%| unknown
 42.9s|     1 |     0 | 89129 |     - |   251M |   0 |  12k|4999 |  12k|7651 | 22 |   0 |   0 | 2.256574e+05 | 8.300953e+05 | 267.86%| unknown
 43.0s|     1 |     0 | 89141 |     - |   251M |   0 |  12k|4999 |  12k|7659 | 23 |   0 |   0 | 2.256659e+05 | 8.300953e+05 | 267.84%| unknown
 43.2s|     1 |     0 | 89143 |     - |   251M |   0 |  12k|4999 |  12k|7661 | 24 |   0 |   0 | 2.256752e+05 | 8.300953e+05 | 267.83%| unknown
 43.4s|     1 |     0 | 89147 |     - |   251M |   0 |  12k|4999 |  12k|7662 | 25 |   0 |   0 | 2.256761e+05 | 8.300953e+05 | 267.83%| unknown
 43.5s|     1 |     0 | 89148 |     - |   251M |   0 |  12k|4999 |  12k|7663 | 26 |   0 |   0 | 2.256763e+05 | 8.300953e+05 | 267.83%| unknown
L 178s|     1 |     0 |149726 |     - |    rens|   0 |  12k|4999 |  12k|7663 | 28 |   0 |   0 | 2.256763e+05 | 6.702289e+05 | 196.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|     1 |     0 |149726 |     - |   259M |   0 |  12k|4999 |  12k|7663 | 28 |   0 |   0 | 2.256763e+05 | 6.702289e+05 | 196.99%| unknown
  222s|     1 |     0 |149728 |     - |   259M |   0 |  12k|4999 |  12k|7665 | 29 |   0 |   0 | 2.256776e+05 | 6.702289e+05 | 196.99%| unknown
  226s|     1 |     2 |149728 |     - |   259M |   0 |  12k|4999 |  12k|7665 | 30 |   0 |  21 | 2.262433e+05 | 6.702289e+05 | 196.24%| unknown
  374s|   100 |   101 |212869 |1654.6 |   318M |  17 |  12k|4999 |  13k|  14k|  1 |   0 | 202 | 2.343815e+05 | 6.702289e+05 | 185.96%| unknown
  457s|   200 |   201 |260124 |1060.6 |   365M |  21 |  12k|4999 |  13k|  20k|  4 |   0 | 210 | 2.360420e+05 | 6.702289e+05 | 183.94%| unknown
  610s|   300 |   301 |281134 | 776.2 |   387M |  59 |  12k|4999 |  13k|  23k|  2 |   0 | 215 | 2.360420e+05 | 6.702289e+05 | 183.94%| unknown
  649s|   400 |   401 |299241 | 627.0 |   397M |  59 |  12k|4999 |  13k|  26k|  2 |   0 | 216 | 2.364911e+05 | 6.702289e+05 | 183.41%| unknown
  735s|   500 |   501 |315840 | 534.6 |   414M |  65 |  12k|4999 |  13k|  28k|  2 |   0 | 216 | 2.364911e+05 | 6.702289e+05 | 183.41%| unknown
  796s|   600 |   601 |331922 | 472.2 |   427M |  65 |  12k|4999 |  13k|  31k|  2 |   0 | 223 | 2.365139e+05 | 6.702289e+05 | 183.38%| unknown
  868s|   700 |   701 |344488 | 422.6 |   438M |  65 |  12k|4999 |  13k|  32k|  2 |   0 | 223 | 2.365139e+05 | 6.702289e+05 | 183.38%| unknown
  951s|   800 |   801 |356350 | 384.6 |   444M |  65 |  12k|4999 |  13k|  34k|  2 |   0 | 229 | 2.365541e+05 | 6.702289e+05 | 183.33%| unknown
 1024s|   900 |   901 |383959 | 372.5 |   466M |  65 |  12k|4999 |  13k|  39k|  2 |   0 | 238 | 2.365680e+05 | 6.702289e+05 | 183.31%| unknown
 1079s|  1000 |  1001 |403718 | 355.0 |   475M |  65 |  12k|4999 |  13k|  42k|  2 |   0 | 250 | 2.365680e+05 | 6.702289e+05 | 183.31%| unknown
 1099s|  1100 |  1101 |415032 | 333.0 |   484M |  65 |  12k|4999 |  13k|  43k|  2 |   0 | 251 | 2.365696e+05 | 6.702289e+05 | 183.31%| unknown
 1122s|  1200 |  1201 |429683 | 317.5 |   501M |  65 |  12k|4999 |  13k|  46k|  2 |   0 | 261 | 2.365696e+05 | 6.702289e+05 | 183.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|  1300 |  1301 |439818 | 300.8 |   511M |  65 |  12k|4999 |  13k|  47k|  3 |   0 | 267 | 2.365696e+05 | 6.702289e+05 | 183.31%| unknown
 1178s|  1400 |  1401 |454485 | 289.8 |   524M |  69 |  12k|4999 |  13k|  50k|  3 |   0 | 276 | 2.365696e+05 | 6.702289e+05 | 183.31%| unknown
 1202s|  1500 |  1501 |470860 | 281.4 |   538M |  81 |  12k|4999 |  13k|  53k|  2 |   0 | 278 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1231s|  1600 |  1601 |486763 | 273.7 |   545M |  81 |  12k|4999 |  13k|  56k|  2 |   0 | 289 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1252s|  1700 |  1701 |497324 | 263.8 |   562M |  81 |  12k|4999 |  13k|  58k|  2 |   0 | 299 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1275s|  1800 |  1801 |509955 | 256.2 |   576M |  81 |  12k|4999 |  13k|  59k|  4 |   0 | 305 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1293s|  1900 |  1901 |517796 | 246.8 |   579M |  83 |  12k|4999 |  13k|  61k|  3 |   0 | 305 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1314s|  2000 |  2001 |528737 | 240.0 |   587M |  83 |  12k|4999 |  13k|  63k|  2 |   0 | 306 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1443s|  2100 |  2101 |549882 | 238.6 |   598M |  83 |  12k|4999 |  13k|  66k|  2 |   0 | 322 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1466s|  2200 |  2201 |565619 | 234.9 |   609M |  83 |  12k|4999 |  13k|  68k|  2 |   0 | 335 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1494s|  2300 |  2301 |584800 | 233.0 |   624M |  83 |  12k|4999 |  13k|  72k|  2 |   0 | 337 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1512s|  2400 |  2401 |597851 | 228.8 |   633M |  83 |  12k|4999 |  13k|  74k|  6 |   0 | 338 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1531s|  2500 |  2501 |606291 | 223.0 |   643M |  83 |  12k|4999 |  13k|  74k|  2 |   0 | 347 | 2.365810e+05 | 6.702289e+05 | 183.30%| unknown
 1550s|  2600 |  2601 |618111 | 219.0 |   650M |  83 |  12k|4999 |  13k|  76k|  2 |   0 | 353 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1592s|  2700 |  2701 |636716 | 217.7 |   660M |  83 |  12k|4999 |  13k|  79k|  2 |   0 | 370 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|  2800 |  2801 |649509 | 214.5 |   670M |  83 |  12k|4999 |  13k|  80k|  4 |   0 | 375 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1657s|  2900 |  2901 |661347 | 211.2 |   677M |  83 |  12k|4999 |  13k|  82k|  2 |   0 | 377 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1675s|  3000 |  3001 |672919 | 208.0 |   691M |  83 |  12k|4999 |  13k|  84k|  2 |   0 | 377 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1711s|  3100 |  3101 |683533 | 204.7 |   695M |  83 |  12k|4999 |  13k|  86k|  2 |   0 | 383 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1732s|  3200 |  3201 |695465 | 202.1 |   704M |  83 |  12k|4999 |  13k|  87k|  2 |   0 | 392 | 2.368440e+05 | 6.702289e+05 | 182.98%| unknown
 1758s|  3300 |  3301 |715716 | 202.1 |   714M |  83 |  12k|4999 |  13k|  90k|  3 |   0 | 408 | 2.369013e+05 | 6.702289e+05 | 182.91%| unknown
 1774s|  3400 |  3401 |724041 | 198.6 |   721M |  83 |  12k|4999 |  13k|  91k|  2 |   0 | 409 | 2.369013e+05 | 6.702289e+05 | 182.91%| unknown
 1807s|  3500 |  3501 |736241 | 196.4 |   731M |  83 |  12k|4999 |  13k|  93k|  2 |   0 | 409 | 2.369013e+05 | 6.702289e+05 | 182.91%| unknown
 1822s|  3600 |  3601 |745343 | 193.5 |   735M |  83 |  12k|4999 |  13k|  94k|  3 |   0 | 410 | 2.369013e+05 | 6.702289e+05 | 182.91%| unknown
 1856s|  3700 |  3701 |753417 | 190.4 |   742M |  83 |  12k|4999 |  13k|  95k|  2 |   0 | 416 | 2.369104e+05 | 6.702289e+05 | 182.90%| unknown
L1877s|  3743 |  3744 |757338 | 189.3 |    rins|  83 |  12k|4999 |  13k|  96k|  2 |   0 | 416 | 2.369104e+05 | 6.675846e+05 | 181.79%| unknown
 1887s|  3800 |  3801 |764431 | 188.3 |   747M |  83 |  12k|4999 |  13k|  97k|  5 |   0 | 423 | 2.369104e+05 | 6.675846e+05 | 181.79%| unknown
 1904s|  3900 |  3901 |772991 | 185.7 |   754M |  83 |  12k|4999 |  13k|  98k|  5 |   0 | 427 | 2.369104e+05 | 6.675846e+05 | 181.79%| unknown
 1940s|  4000 |  4001 |783388 | 183.6 |   762M |  85 |  12k|4999 |  13k|  99k|  2 |   0 | 435 | 2.369434e+05 | 6.675846e+05 | 181.75%| unknown
 1965s|  4100 |  4101 |800330 | 183.3 |   771M |  85 |  12k|4999 |  13k| 101k|  4 |   0 | 441 | 2.369641e+05 | 6.675846e+05 | 181.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|  4200 |  4201 |808195 | 180.8 |   774M |  85 |  12k|4999 |  13k| 102k|  2 |   0 | 442 | 2.369641e+05 | 6.675846e+05 | 181.72%| unknown
 2006s|  4300 |  4301 |817176 | 178.7 |   789M |  85 |  12k|4999 |  13k| 103k|  1 |   0 | 443 | 2.369641e+05 | 6.675846e+05 | 181.72%| unknown
 2027s|  4400 |  4401 |829635 | 177.4 |   794M |  85 |  12k|4999 |  13k| 105k|  3 |   0 | 446 | 2.369641e+05 | 6.675846e+05 | 181.72%| unknown
 2053s|  4500 |  4501 |846361 | 177.2 |   802M |  85 |  12k|4999 |  13k| 106k|  2 |   0 | 459 | 2.369809e+05 | 6.675846e+05 | 181.70%| unknown
 2076s|  4600 |  4601 |860081 | 176.3 |   808M |  85 |  12k|4999 |  13k| 108k|  2 |   0 | 468 | 2.369871e+05 | 6.675846e+05 | 181.70%| unknown
 2098s|  4700 |  4701 |872775 | 175.3 |   813M |  85 |  12k|4999 |  13k| 110k|  2 |   0 | 469 | 2.369993e+05 | 6.675846e+05 | 181.68%| unknown
 2135s|  4800 |  4801 |894344 | 176.1 |   823M |  85 |  12k|4999 |  14k| 113k|  3 |   0 | 470 | 2.369993e+05 | 6.675846e+05 | 181.68%| unknown
 2155s|  4900 |  4901 |906412 | 175.0 |   827M |  85 |  12k|4999 |  13k| 114k|  3 |   0 | 472 | 2.369993e+05 | 6.675846e+05 | 181.68%| unknown
 2180s|  5000 |  5001 |918684 | 174.0 |   837M |  85 |  12k|4999 |  13k| 115k|  1 |   0 | 485 | 2.370076e+05 | 6.675846e+05 | 181.67%| unknown
 2211s|  5100 |  5101 |934900 | 173.7 |   840M |  85 |  12k|4999 |  13k| 117k|  4 |   0 | 491 | 2.370076e+05 | 6.675846e+05 | 181.67%| unknown
 2235s|  5200 |  5201 |946564 | 172.6 |   844M |  85 |  12k|4999 |  13k| 119k|  4 |   0 | 497 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 2260s|  5300 |  5301 |960933 | 172.1 |   845M |  85 |  12k|4999 |  13k| 120k|  3 |   0 | 499 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 2285s|  5400 |  5401 |972581 | 171.1 |   853M |  85 |  12k|4999 |  13k| 122k|  2 |   0 | 500 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 2322s|  5500 |  5501 |983976 | 170.0 |   859M |  85 |  12k|4999 |  13k| 123k|  2 |   0 | 505 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 2349s|  5600 |  5601 |997680 | 169.4 |   861M |  85 |  12k|4999 |  13k| 125k|  3 |   0 | 514 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  5700 |  5701 |  1014k| 169.3 |   866M |  85 |  12k|4999 |  13k| 128k|  9 |   0 | 523 | 2.370099e+05 | 6.675846e+05 | 181.67%| unknown
 2409s|  5800 |  5801 |  1032k| 169.5 |   874M |  85 |  12k|4999 |  13k| 130k|  3 |   0 | 527 | 2.370249e+05 | 6.675846e+05 | 181.65%| unknown
 2437s|  5900 |  5901 |  1045k| 168.9 |   883M |  85 |  12k|4999 |  13k| 132k|  6 |   0 | 529 | 2.370249e+05 | 6.675846e+05 | 181.65%| unknown
 2464s|  6000 |  6001 |  1060k| 168.6 |   886M |  85 |  12k|4999 |  13k| 133k|  3 |   0 | 529 | 2.370250e+05 | 6.675846e+05 | 181.65%| unknown
 2487s|  6100 |  6101 |  1071k| 167.7 |   889M |  85 |  12k|4999 |  13k| 135k|  2 |   0 | 537 | 2.370250e+05 | 6.675846e+05 | 181.65%| unknown
 2514s|  6200 |  6201 |  1086k| 167.3 |   899M |  85 |  12k|4999 |  13k| 137k|  4 |   0 | 545 | 2.370291e+05 | 6.675846e+05 | 181.65%| unknown
 2543s|  6300 |  6301 |  1104k| 167.5 |   906M |  85 |  12k|4999 |  13k| 139k|  4 |   0 | 550 | 2.370501e+05 | 6.675846e+05 | 181.62%| unknown
 2568s|  6400 |  6401 |  1116k| 166.9 |   908M |  85 |  12k|4999 |  13k| 141k|  4 |   0 | 553 | 2.370501e+05 | 6.675846e+05 | 181.62%| unknown
 2597s|  6500 |  6501 |  1132k| 166.7 |   913M |  85 |  12k|4999 |  13k| 143k|  2 |   0 | 554 | 2.370501e+05 | 6.675846e+05 | 181.62%| unknown
 2624s|  6600 |  6601 |  1147k| 166.4 |   915M |  85 |  12k|4999 |  13k| 145k|  2 |   0 | 556 | 2.370519e+05 | 6.675846e+05 | 181.62%| unknown
 2645s|  6700 |  6701 |  1159k| 165.7 |   918M |  85 |  12k|4999 |  13k| 147k|  4 |   0 | 565 | 2.370519e+05 | 6.675846e+05 | 181.62%| unknown
 2672s|  6800 |  6801 |  1171k| 165.2 |   922M |  85 |  12k|4999 |  13k| 148k|  8 |   0 | 572 | 2.370519e+05 | 6.675846e+05 | 181.62%| unknown
 2699s|  6900 |  6901 |  1184k| 164.6 |   931M |  85 |  12k|4999 |  13k| 150k|  2 |   0 | 578 | 2.370519e+05 | 6.675846e+05 | 181.62%| unknown
 2730s|  7000 |  7001 |  1201k| 164.6 |   933M |  85 |  12k|4999 |  13k| 153k|  2 |   0 | 581 | 2.370519e+05 | 6.675846e+05 | 181.62%| unknown
 2758s|  7100 |  7101 |  1215k| 164.3 |   941M |  85 |  12k|4999 |  13k| 155k|  2 |   0 | 585 | 2.370623e+05 | 6.675846e+05 | 181.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|  7200 |  7201 |  1231k| 164.3 |   948M |  85 |  12k|4999 |  13k| 157k|  4 |   0 | 585 | 2.370623e+05 | 6.675846e+05 | 181.61%| unknown
 2814s|  7300 |  7301 |  1243k| 163.7 |   950M |  85 |  12k|4999 |  13k| 159k|  7 |   0 | 590 | 2.370623e+05 | 6.675846e+05 | 181.61%| unknown
 2847s|  7400 |  7401 |  1260k| 163.8 |   954M |  85 |  12k|4999 |  13k| 161k|  2 |   0 | 601 | 2.370627e+05 | 6.675846e+05 | 181.61%| unknown
 2878s|  7500 |  7501 |  1277k| 163.8 |   963M |  85 |  12k|4999 |  13k| 163k|  2 |   0 | 603 | 2.370627e+05 | 6.675846e+05 | 181.61%| unknown
 2910s|  7600 |  7601 |  1296k| 164.1 |   971M |  85 |  12k|4999 |  13k| 166k|  3 |   0 | 607 | 2.370640e+05 | 6.675846e+05 | 181.61%| unknown
 2943s|  7700 |  7701 |  1311k| 163.9 |   981M |  85 |  12k|4999 |  13k| 168k|  2 |   0 | 610 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 2991s|  7800 |  7801 |  1329k| 164.2 |   989M |  85 |  12k|4999 |  13k| 171k|  2 |   0 | 611 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 3015s|  7900 |  7901 |  1343k| 163.8 |   991M |  85 |  12k|4999 |  13k| 173k|  4 |   0 | 623 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 3043s|  8000 |  8001 |  1356k| 163.5 |   994M |  85 |  12k|4999 |  13k| 175k|  4 |   0 | 629 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 3072s|  8100 |  8101 |  1371k| 163.3 |   999M |  85 |  12k|4999 |  13k| 177k|  3 |   0 | 635 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 3099s|  8200 |  8201 |  1383k| 162.8 |  1004M |  85 |  12k|4999 |  13k| 179k|  2 |   0 | 636 | 2.370924e+05 | 6.675846e+05 | 181.57%| unknown
 3138s|  8300 |  8301 |  1405k| 163.4 |  1011M |  85 |  12k|4999 |  13k| 183k|  5 |   0 | 639 | 2.370968e+05 | 6.675846e+05 | 181.57%| unknown
 3166s|  8400 |  8401 |  1418k| 163.1 |  1017M |  85 |  12k|4999 |  13k| 185k|  5 |   0 | 641 | 2.371525e+05 | 6.675846e+05 | 181.50%| unknown
 3193s|  8500 |  8501 |  1432k| 162.7 |  1019M |  85 |  12k|4999 |  13k| 187k|  2 |   0 | 650 | 2.371525e+05 | 6.675846e+05 | 181.50%| unknown
 3220s|  8600 |  8601 |  1446k| 162.5 |  1022M |  85 |  12k|4999 |  13k| 189k|  7 |   0 | 654 | 2.371525e+05 | 6.675846e+05 | 181.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3509s|  8631 |  8632 |  1453k| 162.7 |crossove|  85 |  12k|4999 |  13k| 190k|  4 |   0 | 656 | 2.371525e+05 | 6.666368e+05 | 181.10%| unknown
 3528s|  8700 |  8701 |  1461k| 162.3 |  1032M |  85 |  12k|4999 |  13k| 191k|  2 |   0 | 657 | 2.371525e+05 | 6.666368e+05 | 181.10%| unknown
